[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 413.148, 283.921, 0.134503, 1.0], [1, 417.6, 310.41, 0.92076, 1.0], [2, 394.03, 310.369, 0.889632, 1.0], [3, 373.532, 338.317, 0.811045, 1.0], [4, 380.864, 370.543, 0.907045, 1.0], [5, 442.527, 310.442, 0.859888, 1.0], [6, 464.576, 342.68, 0.868399, 1.0], [7, 451.363, 367.594, 0.880039, 1.0], [8, 416.098, 392.661, 0.857008, 1.0], [9, 398.471, 392.636, 0.789403, 1.0], [10, 395.538, 442.577, 0.823946, 1.0], [11, 394.075, 488.129, 0.882475, 1.0], [12, 430.808, 394.063, 0.803802, 1.0], [13, 429.351, 443.997, 0.834264, 1.0], [14, 426.409, 488.154, 0.852324, 1.0], [15, 407.318, 278.094, 0.115288, 1.0], [16, 417.543, 276.644, 0.142825, 1.0], [17, 404.375, 282.453, 0.116187, 1.0], [18, 427.853, 279.54, 0.311072, 1.0], [19, 421.972, 510.121, 0.812441, 1.0], [20, 429.353, 508.638, 0.854517, 1.0], [21, 422.007, 491.014, 0.670178, 1.0], [22, 389.695, 510.03, 0.858704, 1.0], [23, 382.324, 502.789, 0.859632, 1.0], [24, 398.497, 492.497, 0.698584, 1.0]]
[[0, 414.621, 283.927, 0.170132, 1.0], [1, 417.626, 310.411, 0.912759, 1.0], [2, 394.05, 310.36, 0.887008, 1.0], [3, 372.104, 336.845, 0.844789, 1.0], [4, 380.883, 370.547, 0.924761, 1.0], [5, 442.564, 311.794, 0.859896, 1.0], [6, 464.604, 342.701, 0.866462, 1.0], [7, 451.354, 367.596, 0.877485, 1.0], [8, 416.107, 392.665, 0.853169, 1.0], [9, 398.492, 392.636, 0.787287, 1.0], [10, 395.55, 443.997, 0.814502, 1.0], [11, 394.06, 488.145, 0.876424, 1.0], [12, 430.813, 394.07, 0.797879, 1.0], [13, 429.374, 444.029, 0.825608, 1.0], [14, 426.406, 489.531, 0.851516, 1.0], [15, 408.755, 278.096, 0.155814, 1.0], [16, 417.632, 276.634, 0.174873, 1.0], [17, 404.374, 281.016, 0.16152, 1.0], [18, 429.318, 279.512, 0.296322, 1.0], [19, 421.986, 510.116, 0.804341, 1.0], [20, 429.353, 508.639, 0.851552, 1.0], [21, 421.985, 491.037, 0.667488, 1.0], [22, 391.124, 508.665, 0.862408, 1.0], [23, 382.335, 504.205, 0.851351, 1.0], [24, 397.046, 493.94, 0.688901, 1.0]]
[[0, 417.604, 285.425, 0.420242, 1.0], [1, 417.642, 311.809, 0.912991, 1.0], [2, 394.052, 310.41, 0.896209, 1.0], [3, 372.053, 339.736, 0.837791, 1.0], [4, 380.853, 369.171, 0.922509, 1.0], [5, 442.592, 311.866, 0.858127, 1.0], [6, 464.585, 344.104, 0.879726, 1.0], [7, 451.358, 366.206, 0.872919, 1.0], [8, 416.087, 394.034, 0.853336, 1.0], [9, 397.038, 392.646, 0.799644, 1.0], [10, 395.548, 442.589, 0.823644, 1.0], [11, 394.083, 488.133, 0.882228, 1.0], [12, 430.805, 394.082, 0.805449, 1.0], [13, 429.387, 443.998, 0.822692, 1.0], [14, 427.783, 489.532, 0.857164, 1.0], [15, 414.618, 278.091, 0.41413, 1.0], [16, 424.904, 278.076, 0.423835, 1.0], [17, 405.796, 283.904, 0.386899, 1.0], [18, 433.723, 282.454, 0.44149, 1.0], [19, 423.434, 510.093, 0.807725, 1.0], [20, 429.376, 508.619, 0.849034, 1.0], [21, 422.003, 492.462, 0.659698, 1.0], [22, 391.093, 508.612, 0.844631, 1.0], [23, 382.341, 502.74, 0.851045, 1.0], [24, 398.494, 493.927, 0.710975, 1.0]]
[[0, 416.065, 283.923, 0.113973, 1.0], [1, 417.646, 310.424, 0.918012, 1.0], [2, 394.065, 310.357, 0.889084, 1.0], [3, 374.987, 336.823, 0.832684, 1.0], [4, 380.824, 369.148, 0.910543, 1.0], [5, 442.595, 311.821, 0.854505, 1.0], [6, 464.623, 342.659, 0.866606, 1.0], [7, 451.371, 366.173, 0.878791, 1.0], [8, 416.115, 392.584, 0.854388, 1.0], [9, 398.491, 392.555, 0.77799, 1.0], [10, 395.555, 442.541, 0.836249, 1.0], [11, 394.105, 488.141, 0.875458, 1.0], [12, 430.833, 392.623, 0.799512, 1.0], [13, 429.375, 441.155, 0.849466, 1.0], [14, 427.779, 488.1, 0.872962, 1.0], [15, 410.249, 279.514, 0.0996007, 1.0], [16, 419.09, 276.646, 0.118102, 1.0], [17, 405.794, 281.018, 0.118447, 1.0], [18, 430.778, 279.527, 0.25533, 1.0], [19, 421.995, 510.05, 0.792719, 1.0], [20, 429.368, 507.18, 0.841328, 1.0], [21, 422.016, 489.585, 0.687576, 1.0], [22, 391.105, 508.647, 0.862054, 1.0], [23, 382.345, 502.776, 0.853654, 1.0], [24, 399.942, 493.94, 0.715503, 1.0]]
[[0, 416.054, 283.96, 0.125697, 1.0], [1, 417.627, 310.419, 0.92063, 1.0], [2, 394.061, 310.353, 0.884276, 1.0], [3, 372.107, 336.856, 0.840101, 1.0], [4, 380.891, 370.565, 0.916975, 1.0], [5, 442.574, 311.812, 0.858932, 1.0], [6, 464.609, 342.657, 0.865698, 1.0], [7, 451.373, 366.182, 0.873742, 1.0], [8, 416.106, 392.666, 0.854433, 1.0], [9, 398.467, 392.634, 0.785815, 1.0], [10, 395.553, 444.023, 0.813376, 1.0], [11, 394.084, 488.157, 0.874396, 1.0], [12, 430.832, 394.069, 0.795659, 1.0], [13, 429.389, 444.001, 0.823651, 1.0], [14, 427.783, 488.114, 0.87589, 1.0], [15, 410.241, 279.527, 0.108603, 1.0], [16, 419.091, 276.657, 0.128675, 1.0], [17, 405.794, 282.444, 0.136481, 1.0], [18, 429.365, 279.555, 0.263157, 1.0], [19, 423.43, 510.075, 0.80149, 1.0], [20, 429.365, 508.598, 0.845824, 1.0], [21, 422.005, 489.579, 0.685986, 1.0], [22, 391.127, 508.645, 0.865896, 1.0], [23, 382.356, 502.787, 0.850093, 1.0], [24, 398.49, 493.947, 0.705845, 1.0]]
[[0, 419.036, 286.821, 0.466424, 1.0], [1, 417.652, 311.812, 0.908275, 1.0], [2, 394.066, 310.402, 0.894982, 1.0], [3, 372.049, 338.293, 0.845556, 1.0], [4, 380.829, 369.158, 0.924204, 1.0], [5, 442.6, 311.878, 0.853651, 1.0], [6, 464.569, 342.704, 0.884589, 1.0], [7, 451.367, 366.192, 0.872249, 1.0], [8, 416.087, 392.654, 0.853603, 1.0], [9, 397.027, 392.621, 0.801056, 1.0], [10, 395.53, 442.566, 0.833829, 1.0], [11, 394.079, 488.142, 0.879979, 1.0], [12, 430.81, 394.058, 0.802368, 1.0], [13, 429.384, 442.579, 0.831064, 1.0], [14, 427.788, 488.145, 0.865551, 1.0], [15, 416.057, 278.108, 0.461583, 1.0], [16, 426.368, 279.513, 0.476314, 1.0], [17, 405.847, 282.489, 0.413224, 1.0], [18, 435.194, 283.936, 0.490251, 1.0], [19, 423.443, 510.073, 0.809035, 1.0], [20, 429.376, 508.598, 0.850741, 1.0], [21, 422.011, 491.022, 0.665906, 1.0], [22, 389.697, 508.616, 0.838357, 1.0], [23, 382.329, 502.736, 0.853669, 1.0], [24, 398.493, 493.943, 0.71391, 1.0]]
[[0, 416.085, 285.376, 0.147074, 1.0], [1, 417.607, 310.429, 0.916399, 1.0], [2, 394.042, 310.369, 0.883343, 1.0], [3, 372.062, 336.825, 0.868211, 1.0], [4, 380.817, 370.525, 0.915609, 1.0], [5, 442.56, 311.818, 0.854065, 1.0], [6, 464.577, 342.664, 0.86837, 1.0], [7, 451.372, 366.185, 0.874295, 1.0], [8, 416.11, 392.609, 0.856241, 1.0], [9, 398.478, 392.585, 0.785447, 1.0], [10, 395.556, 442.57, 0.828006, 1.0], [11, 394.104, 489.53, 0.866362, 1.0], [12, 430.833, 392.644, 0.797714, 1.0], [13, 429.396, 442.543, 0.843115, 1.0], [14, 427.787, 488.138, 0.870458, 1.0], [15, 410.26, 279.552, 0.126888, 1.0], [16, 420.506, 278.06, 0.148191, 1.0], [17, 404.404, 282.473, 0.148211, 1.0], [18, 429.366, 279.569, 0.289838, 1.0], [19, 421.984, 510.081, 0.794576, 1.0], [20, 429.365, 508.605, 0.844204, 1.0], [21, 423.44, 491.02, 0.674497, 1.0], [22, 391.101, 508.663, 0.864812, 1.0], [23, 382.343, 502.8, 0.854943, 1.0], [24, 398.52, 495.387, 0.709636, 1.0]]
[[0, 414.635, 285.427, 0.368815, 1.0], [1, 417.624, 311.791, 0.910199, 1.0], [2, 394.049, 310.383, 0.897176, 1.0], [3, 372.096, 336.872, 0.842727, 1.0], [4, 380.908, 370.564, 0.91858, 1.0], [5, 442.563, 311.846, 0.863094, 1.0], [6, 464.582, 342.704, 0.877014, 1.0], [7, 451.362, 366.2, 0.875803, 1.0], [8, 416.101, 392.668, 0.857315, 1.0], [9, 397.056, 392.633, 0.792736, 1.0], [10, 395.543, 444.007, 0.815106, 1.0], [11, 394.078, 489.52, 0.870658, 1.0], [12, 430.83, 394.076, 0.798328, 1.0], [13, 429.392, 444.004, 0.818754, 1.0], [14, 427.797, 488.13, 0.875548, 1.0], [15, 408.785, 278.106, 0.342785, 1.0], [16, 417.638, 278.092, 0.363348, 1.0], [17, 404.359, 282.492, 0.27714, 1.0], [18, 429.348, 282.467, 0.48345, 1.0], [19, 423.445, 510.102, 0.795894, 1.0], [20, 429.393, 508.623, 0.832908, 1.0], [21, 423.435, 489.598, 0.67856, 1.0], [22, 391.1, 510.032, 0.869975, 1.0], [23, 382.333, 504.219, 0.857703, 1.0], [24, 398.485, 493.95, 0.699181, 1.0]]
[[0, 417.642, 285.401, 0.368422, 1.0], [1, 417.634, 311.805, 0.904151, 1.0], [2, 394.056, 310.392, 0.883516, 1.0], [3, 372.104, 336.84, 0.844232, 1.0], [4, 380.826, 369.133, 0.914182, 1.0], [5, 442.599, 311.878, 0.847793, 1.0], [6, 464.554, 344.133, 0.887837, 1.0], [7, 451.364, 366.196, 0.872795, 1.0], [8, 416.087, 392.667, 0.855158, 1.0], [9, 397.034, 392.636, 0.80167, 1.0], [10, 395.554, 442.572, 0.829236, 1.0], [11, 394.137, 488.112, 0.880695, 1.0], [12, 430.804, 394.074, 0.80481, 1.0], [13, 429.371, 442.596, 0.832303, 1.0], [14, 427.783, 488.137, 0.865744, 1.0], [15, 416.061, 278.063, 0.375975, 1.0], [16, 426.361, 278.068, 0.382344, 1.0], [17, 405.846, 281.027, 0.356453, 1.0], [18, 435.184, 282.467, 0.408614, 1.0], [19, 423.481, 510.093, 0.802007, 1.0], [20, 429.415, 508.611, 0.838622, 1.0], [21, 421.994, 491, 0.682851, 1.0], [22, 389.668, 508.622, 0.836671, 1.0], [23, 382.332, 501.338, 0.85864, 1.0], [24, 401.41, 492.475, 0.727624, 1.0]]
[[0, 416.079, 283.918, 0.096983, 1.0], [1, 417.636, 310.422, 0.911175, 1.0], [2, 394.072, 310.353, 0.877764, 1.0], [3, 372.102, 336.813, 0.857687, 1.0], [4, 380.807, 369.176, 0.903313, 1.0], [5, 442.588, 311.829, 0.845312, 1.0], [6, 464.542, 344.112, 0.879264, 1.0], [7, 451.35, 366.2, 0.872441, 1.0], [8, 416.115, 392.647, 0.859268, 1.0], [9, 398.486, 392.622, 0.790033, 1.0], [10, 395.568, 442.582, 0.817956, 1.0], [11, 394.093, 488.143, 0.876121, 1.0], [12, 430.835, 394.041, 0.794261, 1.0], [13, 429.393, 442.576, 0.838192, 1.0], [14, 427.779, 488.125, 0.868673, 1.0], [15, 411.708, 279.557, 0.0847027, 1.0], [16, 420.506, 276.648, 0.10192, 1.0], [17, 405.798, 282.491, 0.118924, 1.0], [18, 429.375, 279.541, 0.250906, 1.0], [19, 422.011, 510.066, 0.788166, 1.0], [20, 429.385, 508.59, 0.835177, 1.0], [21, 422.002, 490.991, 0.678993, 1.0], [22, 389.705, 510.03, 0.866284, 1.0], [23, 382.333, 502.798, 0.862297, 1.0], [24, 398.519, 493.933, 0.706974, 1.0]]
