[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.1915513, 0.2190534, 1.0]], ['2, k, 1', [-0.1978458, 0.5094907, 1.0]], ['2, k, 2', [-0.1891063, 0.7972478, 1.0]], ['2, k, 3', [-0.1778342, 0.9378831, 1.0]], ['2, k, 4', [-0.3720953, 0.6748465, 1.0]], ['2, k, 5', [-0.4441979, 0.4383137, 1.0]], ['2, k, 6', [-0.4696541, 0.188821, 1.0]], ['2, k, 7', [-0.4484697, 0.1065529, 1.0]], ['2, k, 8', [-0.001687037, 0.7012526, 1.0]], ['2, k, 9', [0.084644, 0.4797251, 1.0]], ['2, k, 10', [0.1536439, 0.2328653, 1.0]], ['2, k, 11', [0.1606489, 0.1497935, 1.0]], ['2, k, 12', [-0.2683307, 0.214371, 1.0]], ['2, k, 13', [-0.3133508, -0.181523, 1.0]], ['2, k, 14', [-0.3007177, -0.5607692, 1.0]], ['2, k, 15', [-0.2724328, -0.6456434, 1.0]], ['2, k, 16', [-0.1115467, 0.2182536, 1.0]], ['2, k, 17', [-0.1281837, -0.1940536, 1.0]], ['2, k, 18', [-0.1722418, -0.562421, 1.0]], ['2, k, 19', [-0.1692458, -0.6399295, 1.0]], ['2, k, 20', [-0.1922841, 0.7267004, 1.0]], ['2, k, 21', [-0.4468142, 0.02808135, 1.0]], ['2, k, 22', [-0.4084065, 0.1173429, 1.0]], ['2, k, 23', [0.1731147, 0.07773062, 1.0]], ['2, k, 24', [0.1246786, 0.137673, 1.0]]]
[['2, k, 0', [-0.1955216, 0.2187983, 1.0]], ['2, k, 1', [-0.1954721, 0.5104549, 1.0]], ['2, k, 2', [-0.1802626, 0.7986362, 1.0]], ['2, k, 3', [-0.167619, 0.9397166, 1.0]], ['2, k, 4', [-0.3643665, 0.6773441, 1.0]], ['2, k, 5', [-0.4394342, 0.4424523, 1.0]], ['2, k, 6', [-0.4639689, 0.1948282, 1.0]], ['2, k, 7', [-0.4483989, 0.113716, 1.0]], ['2, k, 8', [0.009156456, 0.6951742, 1.0]], ['2, k, 9', [0.09309526, 0.4721742, 1.0]], ['2, k, 10', [0.1619494, 0.2302963, 1.0]], ['2, k, 11', [0.170998, 0.1464587, 1.0]], ['2, k, 12', [-0.2722482, 0.2162191, 1.0]], ['2, k, 13', [-0.33009, -0.1749219, 1.0]], ['2, k, 14', [-0.316054, -0.5533823, 1.0]], ['2, k, 15', [-0.3039688, -0.6376015, 1.0]], ['2, k, 16', [-0.1156068, 0.2157818, 1.0]], ['2, k, 17', [-0.1262164, -0.183635, 1.0]], ['2, k, 18', [-0.1716324, -0.5613927, 1.0]], ['2, k, 19', [-0.1670036, -0.6383231, 1.0]], ['2, k, 20', [-0.1848225, 0.7280549, 1.0]], ['2, k, 21', [-0.4430419, 0.03662082, 1.0]], ['2, k, 22', [-0.4077169, 0.1238571, 1.0]], ['2, k, 23', [0.1854018, 0.07735489, 1.0]], ['2, k, 24', [0.1343168, 0.134412, 1.0]]]
[['2, k, 0', [-0.1976384, 0.2190972, 1.0]], ['2, k, 1', [-0.1919544, 0.511859, 1.0]], ['2, k, 2', [-0.170991, 0.8001042, 1.0]], ['2, k, 3', [-0.1564235, 0.9426838, 1.0]], ['2, k, 4', [-0.3573897, 0.6797199, 1.0]], ['2, k, 5', [-0.436591, 0.4468586, 1.0]], ['2, k, 6', [-0.4625432, 0.1996457, 1.0]], ['2, k, 7', [-0.4480703, 0.1202599, 1.0]], ['2, k, 8', [0.01528483, 0.6931354, 1.0]], ['2, k, 9', [0.1007247, 0.468828, 1.0]], ['2, k, 10', [0.1702471, 0.2259128, 1.0]], ['2, k, 11', [0.181237, 0.1402803, 1.0]], ['2, k, 12', [-0.2745241, 0.2181291, 1.0]], ['2, k, 13', [-0.3434799, -0.168366, 1.0]], ['2, k, 14', [-0.3438311, -0.5468853, 1.0]], ['2, k, 15', [-0.3374446, -0.6244437, 1.0]], ['2, k, 16', [-0.1175955, 0.2147737, 1.0]], ['2, k, 17', [-0.1266203, -0.183719, 1.0]], ['2, k, 18', [-0.1714125, -0.5608971, 1.0]], ['2, k, 19', [-0.1655135, -0.638658, 1.0]], ['2, k, 20', [-0.1767716, 0.7295517, 1.0]], ['2, k, 21', [-0.4449308, 0.04409656, 1.0]], ['2, k, 22', [-0.4081273, 0.1299698, 1.0]], ['2, k, 23', [0.1910345, 0.0678048, 1.0]], ['2, k, 24', [0.1459781, 0.117661, 1.0]]]
[['2, k, 0', [-0.2019204, 0.2207086, 1.0]], ['2, k, 1', [-0.1892604, 0.5137146, 1.0]], ['2, k, 2', [-0.1636245, 0.802013, 1.0]], ['2, k, 3', [-0.1434784, 0.9456408, 1.0]], ['2, k, 4', [-0.3432097, 0.6848139, 1.0]], ['2, k, 5', [-0.4327677, 0.4558099, 1.0]], ['2, k, 6', [-0.4631865, 0.2103476, 1.0]], ['2, k, 7', [-0.450846, 0.129688, 1.0]], ['2, k, 8', [0.02283879, 0.691702, 1.0]], ['2, k, 9', [0.1091822, 0.4663875, 1.0]], ['2, k, 10', [0.188961, 0.2276978, 1.0]], ['2, k, 11', [0.2044985, 0.1452981, 1.0]], ['2, k, 12', [-0.2789408, 0.2223429, 1.0]], ['2, k, 13', [-0.3872625, -0.1414997, 1.0]], ['2, k, 14', [-0.4238787, -0.5444223, 1.0]], ['2, k, 15', [-0.4309235, -0.6248714, 1.0]], ['2, k, 16', [-0.1212959, 0.2142401, 1.0]], ['2, k, 17', [-0.1277651, -0.183212, 1.0]], ['2, k, 18', [-0.1705903, -0.557803, 1.0]], ['2, k, 19', [-0.1616329, -0.6402159, 1.0]], ['2, k, 20', [-0.1705815, 0.7314529, 1.0]], ['2, k, 21', [-0.4511988, 0.04994384, 1.0]], ['2, k, 22', [-0.4068045, 0.1332841, 1.0]], ['2, k, 23', [0.2221393, 0.07620821, 1.0]], ['2, k, 24', [0.1689159, 0.1275395, 1.0]]]
[['2, k, 0', [-0.2070013, 0.2222136, 1.0]], ['2, k, 1', [-0.1866232, 0.5161954, 1.0]], ['2, k, 2', [-0.1574583, 0.8051603, 1.0]], ['2, k, 3', [-0.1349651, 0.9491109, 1.0]], ['2, k, 4', [-0.3357841, 0.6886728, 1.0]], ['2, k, 5', [-0.4307448, 0.4614344, 1.0]], ['2, k, 6', [-0.4647478, 0.2129166, 1.0]], ['2, k, 7', [-0.4590346, 0.1508315, 1.0]], ['2, k, 8', [0.02878896, 0.6907259, 1.0]], ['2, k, 9', [0.1131266, 0.4656506, 1.0]], ['2, k, 10', [0.19721, 0.2292508, 1.0]], ['2, k, 11', [0.2187214, 0.1492645, 1.0]], ['2, k, 12', [-0.2832743, 0.2251597, 1.0]], ['2, k, 13', [-0.4259063, -0.1538248, 1.0]], ['2, k, 14', [-0.5153309, -0.5538695, 1.0]], ['2, k, 15', [-0.5440705, -0.6317947, 1.0]], ['2, k, 16', [-0.1263048, 0.214057, 1.0]], ['2, k, 17', [-0.1285174, -0.1830387, 1.0]], ['2, k, 18', [-0.1703196, -0.5574378, 1.0]], ['2, k, 19', [-0.1603103, -0.6404431, 1.0]], ['2, k, 20', [-0.1653126, 0.7343253, 1.0]], ['2, k, 21', [-0.4626809, 0.07273788, 1.0]], ['2, k, 22', [-0.4120815, 0.1597092, 1.0]], ['2, k, 23', [0.2365523, 0.07841711, 1.0]], ['2, k, 24', [0.1866391, 0.1297851, 1.0]]]
[['2, k, 0', [-0.2102457, 0.2226063, 1.0]], ['2, k, 1', [-0.1837097, 0.5176567, 1.0]], ['2, k, 2', [-0.1501481, 0.8070331, 1.0]], ['2, k, 3', [-0.1310209, 0.9512488, 1.0]], ['2, k, 4', [-0.3308058, 0.6892864, 1.0]], ['2, k, 5', [-0.4293446, 0.4629573, 1.0]], ['2, k, 6', [-0.4682846, 0.2156037, 1.0]], ['2, k, 7', [-0.4723457, 0.1560246, 1.0]], ['2, k, 8', [0.03353692, 0.6897187, 1.0]], ['2, k, 9', [0.1191952, 0.4652892, 1.0]], ['2, k, 10', [0.2054632, 0.2286776, 1.0]], ['2, k, 11', [0.2234129, 0.1464896, 1.0]], ['2, k, 12', [-0.2850894, 0.2267959, 1.0]], ['2, k, 13', [-0.4516397, -0.1451779, 1.0]], ['2, k, 14', [-0.6048021, -0.5227783, 1.0]], ['2, k, 15', [-0.6328591, -0.6070647, 1.0]], ['2, k, 16', [-0.1308202, 0.2129024, 1.0]], ['2, k, 17', [-0.1270327, -0.1814219, 1.0]], ['2, k, 18', [-0.1690735, -0.5566011, 1.0]], ['2, k, 19', [-0.1525557, -0.6433015, 1.0]], ['2, k, 20', [-0.1592369, 0.7360301, 1.0]], ['2, k, 21', [-0.4826765, 0.07852802, 1.0]], ['2, k, 22', [-0.4219036, 0.1630514, 1.0]], ['2, k, 23', [0.2418802, 0.0751051, 1.0]], ['2, k, 24', [0.1914911, 0.1331453, 1.0]]]
[['2, k, 0', [-0.2120731, 0.2211766, 1.0]], ['2, k, 1', [-0.1821184, 0.517492, 1.0]], ['2, k, 2', [-0.1478422, 0.8068232, 1.0]], ['2, k, 3', [-0.1294238, 0.9515169, 1.0]], ['2, k, 4', [-0.3286894, 0.6885029, 1.0]], ['2, k, 5', [-0.429413, 0.4624101, 1.0]], ['2, k, 6', [-0.472206, 0.2233726, 1.0]], ['2, k, 7', [-0.4776225, 0.1577632, 1.0]], ['2, k, 8', [0.03631755, 0.6886767, 1.0]], ['2, k, 9', [0.1232168, 0.4648206, 1.0]], ['2, k, 10', [0.2098597, 0.2269021, 1.0]], ['2, k, 11', [0.2244954, 0.1411369, 1.0]], ['2, k, 12', [-0.2862464, 0.2261666, 1.0]], ['2, k, 13', [-0.4718091, -0.1492609, 1.0]], ['2, k, 14', [-0.6298078, -0.5224278, 1.0]], ['2, k, 15', [-0.6698735, -0.60036, 1.0]], ['2, k, 16', [-0.1330308, 0.2106597, 1.0]], ['2, k, 17', [-0.1246034, -0.1800238, 1.0]], ['2, k, 18', [-0.1687022, -0.5569419, 1.0]], ['2, k, 19', [-0.1518849, -0.6432039, 1.0]], ['2, k, 20', [-0.1570701, 0.7358443, 1.0]], ['2, k, 21', [-0.4906887, 0.08762052, 1.0]], ['2, k, 22', [-0.42327, 0.1682253, 1.0]], ['2, k, 23', [0.2412978, 0.06719064, 1.0]], ['2, k, 24', [0.192035, 0.1341394, 1.0]]]
[['2, k, 0', [-0.2133508, 0.218084, 1.0]], ['2, k, 1', [-0.1809544, 0.5159775, 1.0]], ['2, k, 2', [-0.1463599, 0.8055893, 1.0]], ['2, k, 3', [-0.1282649, 0.9510229, 1.0]], ['2, k, 4', [-0.3277534, 0.6875529, 1.0]], ['2, k, 5', [-0.4294981, 0.4613575, 1.0]], ['2, k, 6', [-0.4748116, 0.2239123, 1.0]], ['2, k, 7', [-0.4920106, 0.1651635, 1.0]], ['2, k, 8', [0.03767417, 0.6871382, 1.0]], ['2, k, 9', [0.1249282, 0.4636474, 1.0]], ['2, k, 10', [0.2124477, 0.2252126, 1.0]], ['2, k, 11', [0.2229296, 0.1379453, 1.0]], ['2, k, 12', [-0.2871465, 0.2235368, 1.0]], ['2, k, 13', [-0.4975386, -0.1629028, 1.0]], ['2, k, 14', [-0.6809278, -0.5366383, 1.0]], ['2, k, 15', [-0.7071819, -0.6220491, 1.0]], ['2, k, 16', [-0.1344612, 0.2071804, 1.0]], ['2, k, 17', [-0.1206207, -0.1765355, 1.0]], ['2, k, 18', [-0.1681261, -0.5588723, 1.0]], ['2, k, 19', [-0.1517249, -0.6442679, 1.0]], ['2, k, 20', [-0.1556803, 0.734688, 1.0]], ['2, k, 21', [-0.5057967, 0.09142959, 1.0]], ['2, k, 22', [-0.4462743, 0.1511143, 1.0]], ['2, k, 23', [0.2421793, 0.06743383, 1.0]], ['2, k, 24', [0.1917679, 0.1206995, 1.0]]]
[['2, k, 0', [-0.2161044, 0.207412, 1.0]], ['2, k, 1', [-0.1810745, 0.5092662, 1.0]], ['2, k, 2', [-0.1457115, 0.799652, 1.0]], ['2, k, 3', [-0.1279826, 0.9430785, 1.0]], ['2, k, 4', [-0.3261484, 0.6788483, 1.0]], ['2, k, 5', [-0.429786, 0.4527474, 1.0]], ['2, k, 6', [-0.4792884, 0.2258525, 1.0]], ['2, k, 7', [-0.4961562, 0.1664443, 1.0]], ['2, k, 8', [0.03962691, 0.6796741, 1.0]], ['2, k, 9', [0.1246709, 0.4556824, 1.0]], ['2, k, 10', [0.213521, 0.2150846, 1.0]], ['2, k, 11', [0.2191703, 0.123492, 1.0]], ['2, k, 12', [-0.2891955, 0.213604, 1.0]], ['2, k, 13', [-0.5098193, -0.1673993, 1.0]], ['2, k, 14', [-0.7176465, -0.5487226, 1.0]], ['2, k, 15', [-0.7470736, -0.6289456, 1.0]], ['2, k, 16', [-0.1376958, 0.1959968, 1.0]], ['2, k, 17', [-0.1165817, -0.1772288, 1.0]], ['2, k, 18', [-0.1671617, -0.5597468, 1.0]], ['2, k, 19', [-0.1517981, -0.6442457, 1.0]], ['2, k, 20', [-0.1550405, 0.7290986, 1.0]], ['2, k, 21', [-0.5068104, 0.09336564, 1.0]], ['2, k, 22', [-0.4585174, 0.1477468, 1.0]], ['2, k, 23', [0.239695, 0.05179689, 1.0]], ['2, k, 24', [0.1865387, 0.10837, 1.0]]]
[['2, k, 0', [-0.2180936, 0.2015326, 1.0]], ['2, k, 1', [-0.1819396, 0.5027229, 1.0]], ['2, k, 2', [-0.1457451, 0.7933828, 1.0]], ['2, k, 3', [-0.1286389, 0.9372742, 1.0]], ['2, k, 4', [-0.3263935, 0.6734292, 1.0]], ['2, k, 5', [-0.4311077, 0.4472279, 1.0]], ['2, k, 6', [-0.4824652, 0.2171981, 1.0]], ['2, k, 7', [-0.4953058, 0.1583327, 1.0]], ['2, k, 8', [0.03938557, 0.6736248, 1.0]], ['2, k, 9', [0.123622, 0.4496868, 1.0]], ['2, k, 10', [0.2129271, 0.2081881, 1.0]], ['2, k, 11', [0.2180495, 0.1162882, 1.0]], ['2, k, 12', [-0.2913365, 0.2080346, 1.0]], ['2, k, 13', [-0.5141477, -0.1703346, 1.0]], ['2, k, 14', [-0.7185415, -0.5490835, 1.0]], ['2, k, 15', [-0.6992047, -0.5917149, 1.0]], ['2, k, 16', [-0.139408, 0.1899415, 1.0]], ['2, k, 17', [-0.1153155, -0.178481, 1.0]], ['2, k, 18', [-0.1672507, -0.5618524, 1.0]], ['2, k, 19', [-0.151832, -0.6442201, 1.0]], ['2, k, 20', [-0.1551027, 0.7226726, 1.0]], ['2, k, 21', [-0.5089289, 0.08651696, 1.0]], ['2, k, 22', [-0.4571177, 0.139931, 1.0]], ['2, k, 23', [0.2376339, 0.04478533, 1.0]], ['2, k, 24', [0.1858805, 0.08804049, 1.0]]]
