[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, -0.0253789, -0.374203, 3.37721, 1.0], [1, -0.0297387, -0.0556714, 3.36674, 1.0], [2, -0.0338967, 0.256919, 3.34281, 1.0], [3, -0.0036388, 0.399591, 3.31441, 1.0], [4, -0.205822, 0.159071, 3.32102, 1.0], [5, -0.284154, -0.0860767, 3.32124, 1.0], [6, -0.26828, -0.300595, 3.23161, 1.0], [7, -0.257227, -0.367449, 3.20689, 1.0], [8, 0.146861, 0.161211, 3.36419, 1.0], [9, 0.20853, -0.100459, 3.3515, 1.0], [10, 0.230645, -0.300272, 3.24441, 1.0], [11, 0.221465, -0.362083, 3.20363, 1.0], [12, -0.105262, -0.370513, 3.32959, 1.0], [13, -0.176644, -0.729771, 3.42496, 1.0], [14, -0.240632, -1.11827, 3.52428, 1.0], [15, -0.324285, -1.17862, 3.49857, 1.0], [16, 0.0550504, -0.369508, 3.34907, 1.0], [17, 0.0913791, -0.732554, 3.43912, 1.0], [18, 0.124344, -1.0838, 3.52749, 1.0], [19, 0.136484, -1.12628, 3.39805, 1.0], [20, -0.0328951, 0.179589, 3.35126, 1.0], [21, -0.247289, -0.443206, 3.197, 1.0], [22, -0.288172, -0.380244, 3.1645, 1.0], [23, 0.212112, -0.425199, 3.18477, 1.0], [24, 0.261177, -0.366166, 3.19208, 1.0]]
[[0, -0.0254888, -0.374429, 3.37719, 1.0], [1, -0.0297497, -0.0556746, 3.36677, 1.0], [2, -0.0338858, 0.257043, 3.34283, 1.0], [3, -0.00360782, 0.399722, 3.31436, 1.0], [4, -0.205927, 0.159366, 3.32089, 1.0], [5, -0.284079, -0.0867855, 3.32013, 1.0], [6, -0.268644, -0.301138, 3.23109, 1.0], [7, -0.253906, -0.367978, 3.20658, 1.0], [8, 0.146877, 0.161125, 3.36421, 1.0], [9, 0.208561, -0.10091, 3.35152, 1.0], [10, 0.230531, -0.300641, 3.24397, 1.0], [11, 0.218263, -0.361138, 3.2037, 1.0], [12, -0.105356, -0.370629, 3.32974, 1.0], [13, -0.176654, -0.729924, 3.425, 1.0], [14, -0.235021, -1.10693, 3.51243, 1.0], [15, -0.318708, -1.17865, 3.49905, 1.0], [16, 0.0548688, -0.370029, 3.34865, 1.0], [17, 0.0915297, -0.732498, 3.43913, 1.0], [18, 0.12399, -1.08467, 3.5285, 1.0], [19, 0.135987, -1.12638, 3.40039, 1.0], [20, -0.032895, 0.179659, 3.35128, 1.0], [21, -0.246133, -0.44171, 3.19975, 1.0], [22, -0.286716, -0.368048, 3.17855, 1.0], [23, 0.212827, -0.424603, 3.17635, 1.0], [24, 0.257371, -0.358406, 3.18576, 1.0]]
[[0, -0.0255778, -0.374417, 3.37728, 1.0], [1, -0.0298819, -0.055528, 3.36684, 1.0], [2, -0.0340818, 0.25742, 3.34285, 1.0], [3, -0.00412787, 0.400661, 3.31523, 1.0], [4, -0.20625, 0.159132, 3.32075, 1.0], [5, -0.284717, -0.0862221, 3.31923, 1.0], [6, -0.269041, -0.301807, 3.23114, 1.0], [7, -0.258256, -0.366416, 3.2128, 1.0], [8, 0.146969, 0.161039, 3.36434, 1.0], [9, 0.20851, -0.100853, 3.35153, 1.0], [10, 0.230621, -0.300491, 3.24391, 1.0], [11, 0.218773, -0.361406, 3.2038, 1.0], [12, -0.105438, -0.370627, 3.32981, 1.0], [13, -0.177599, -0.732573, 3.42656, 1.0], [14, -0.235181, -1.10653, 3.5122, 1.0], [15, -0.289096, -1.1787, 3.48564, 1.0], [16, 0.0547718, -0.36999, 3.34876, 1.0], [17, 0.0920556, -0.733112, 3.43967, 1.0], [18, 0.126172, -1.08795, 3.53778, 1.0], [19, 0.137952, -1.12865, 3.41144, 1.0], [20, -0.0330748, 0.179975, 3.35132, 1.0], [21, -0.251809, -0.442725, 3.19887, 1.0], [22, -0.287758, -0.373033, 3.17691, 1.0], [23, 0.213381, -0.424207, 3.19045, 1.0], [24, 0.254126, -0.359165, 3.17934, 1.0]]
[[0, -0.025638, -0.374343, 3.37721, 1.0], [1, -0.0298307, -0.0553835, 3.36686, 1.0], [2, -0.0337751, 0.257768, 3.34306, 1.0], [3, -0.00405479, 0.401236, 3.31618, 1.0], [4, -0.206247, 0.159645, 3.32061, 1.0], [5, -0.285029, -0.0869113, 3.31854, 1.0], [6, -0.269732, -0.30242, 3.23063, 1.0], [7, -0.262663, -0.369333, 3.20906, 1.0], [8, 0.146844, 0.160815, 3.3636, 1.0], [9, 0.208637, -0.10092, 3.35142, 1.0], [10, 0.231064, -0.300747, 3.24409, 1.0], [11, 0.220783, -0.360658, 3.20708, 1.0], [12, -0.10553, -0.370431, 3.32976, 1.0], [13, -0.178385, -0.735618, 3.42776, 1.0], [14, -0.23386, -1.10464, 3.51129, 1.0], [15, -0.21822, -1.14665, 3.38233, 1.0], [16, 0.0547286, -0.369984, 3.34866, 1.0], [17, 0.0916141, -0.734124, 3.43988, 1.0], [18, 0.12637, -1.08817, 3.53736, 1.0], [19, 0.138385, -1.13039, 3.40829, 1.0], [20, -0.0328506, 0.180269, 3.35146, 1.0], [21, -0.250481, -0.443458, 3.20389, 1.0], [22, -0.292056, -0.362436, 3.17824, 1.0], [23, 0.212596, -0.422477, 3.18416, 1.0], [24, 0.257105, -0.357006, 3.18303, 1.0]]
[[0, -0.0258516, -0.374935, 3.3778, 1.0], [1, -0.030303, -0.0553323, 3.36723, 1.0], [2, -0.0350605, 0.258683, 3.34341, 1.0], [3, -0.00384433, 0.402, 3.31704, 1.0], [4, -0.206731, 0.161829, 3.32164, 1.0], [5, -0.285723, -0.0865508, 3.31853, 1.0], [6, -0.270432, -0.303041, 3.23179, 1.0], [7, -0.26421, -0.372729, 3.21337, 1.0], [8, 0.1468, 0.16056, 3.36368, 1.0], [9, 0.208596, -0.100746, 3.35132, 1.0], [10, 0.231745, -0.300843, 3.2444, 1.0], [11, 0.224234, -0.36155, 3.20994, 1.0], [12, -0.105728, -0.370604, 3.33033, 1.0], [13, -0.178126, -0.735133, 3.42795, 1.0], [14, -0.232158, -1.1035, 3.51145, 1.0], [15, -0.217061, -1.14437, 3.38448, 1.0], [16, 0.0544935, -0.371231, 3.34929, 1.0], [17, 0.0922148, -0.734783, 3.44111, 1.0], [18, 0.126284, -1.08913, 3.53644, 1.0], [19, 0.0709839, -1.16602, 3.53516, 1.0], [20, -0.0338687, 0.180902, 3.35183, 1.0], [21, -0.253698, -0.438465, 3.20654, 1.0], [22, -0.300208, -0.36255, 3.20004, 1.0], [23, 0.215706, -0.430985, 3.19875, 1.0], [24, 0.255188, -0.373774, 3.1772, 1.0]]
[[0, -0.0273562, -0.375358, 3.37851, 1.0], [1, -0.0306394, -0.0552356, 3.36753, 1.0], [2, -0.0349452, 0.258995, 3.34357, 1.0], [3, -0.00382265, 0.402267, 3.31776, 1.0], [4, -0.20662, 0.162442, 3.32162, 1.0], [5, -0.28609, -0.0872192, 3.31798, 1.0], [6, -0.272949, -0.305206, 3.23223, 1.0], [7, -0.268258, -0.373494, 3.21316, 1.0], [8, 0.146848, 0.160624, 3.36374, 1.0], [9, 0.208594, -0.100757, 3.35135, 1.0], [10, 0.233237, -0.3013, 3.24532, 1.0], [11, 0.224611, -0.363465, 3.21114, 1.0], [12, -0.107361, -0.37085, 3.33141, 1.0], [13, -0.17813, -0.734999, 3.42794, 1.0], [14, -0.231313, -1.1033, 3.51128, 1.0], [15, -0.216533, -1.14282, 3.3867, 1.0], [16, 0.0531304, -0.371736, 3.34968, 1.0], [17, 0.0913389, -0.734527, 3.44056, 1.0], [18, 0.12667, -1.08959, 3.53755, 1.0], [19, 0.137842, -1.12929, 3.41285, 1.0], [20, -0.0338625, 0.181134, 3.352, 1.0], [21, -0.260994, -0.445376, 3.20411, 1.0], [22, -0.300509, -0.383257, 3.18044, 1.0], [23, 0.218593, -0.426642, 3.18163, 1.0], [24, 0.264181, -0.37156, 3.19536, 1.0]]
[[0, -0.0275715, -0.374549, 3.37868, 1.0], [1, -0.0305173, -0.0547911, 3.36751, 1.0], [2, -0.034247, 0.259342, 3.34325, 1.0], [3, -0.00362409, 0.403851, 3.31814, 1.0], [4, -0.206601, 0.163251, 3.3216, 1.0], [5, -0.286799, -0.0869986, 3.3178, 1.0], [6, -0.274926, -0.305699, 3.23334, 1.0], [7, -0.271944, -0.37133, 3.21816, 1.0], [8, 0.146907, 0.160748, 3.36378, 1.0], [9, 0.210509, -0.101322, 3.3518, 1.0], [10, 0.234145, -0.302005, 3.24525, 1.0], [11, 0.224165, -0.363733, 3.21768, 1.0], [12, -0.107607, -0.369776, 3.33164, 1.0], [13, -0.178204, -0.735097, 3.4278, 1.0], [14, -0.231299, -1.1041, 3.51196, 1.0], [15, -0.322735, -1.16724, 3.48194, 1.0], [16, 0.0529557, -0.371105, 3.34979, 1.0], [17, 0.0911457, -0.734294, 3.44026, 1.0], [18, 0.126587, -1.08879, 3.53614, 1.0], [19, 0.158203, -1.16113, 3.49414, 1.0], [20, -0.0333641, 0.181517, 3.35179, 1.0], [21, -0.270193, -0.449264, 3.20953, 1.0], [22, -0.304863, -0.364412, 3.18763, 1.0], [23, 0.216386, -0.429135, 3.2011, 1.0], [24, 0.262557, -0.360568, 3.2104, 1.0]]
[[0, -0.0290641, -0.375658, 3.3797, 1.0], [1, -0.0312028, -0.0548217, 3.36815, 1.0], [2, -0.0344759, 0.259851, 3.34371, 1.0], [3, -0.00347956, 0.404164, 3.31887, 1.0], [4, -0.206511, 0.16364, 3.32178, 1.0], [5, -0.287208, -0.0875299, 3.31841, 1.0], [6, -0.276726, -0.305994, 3.23514, 1.0], [7, -0.274869, -0.374062, 3.2209, 1.0], [8, 0.14733, 0.160687, 3.36406, 1.0], [9, 0.211184, -0.1023, 3.35179, 1.0], [10, 0.236536, -0.304569, 3.24845, 1.0], [11, 0.226629, -0.368172, 3.21934, 1.0], [12, -0.109191, -0.370725, 3.33319, 1.0], [13, -0.178106, -0.735431, 3.42816, 1.0], [14, -0.232172, -1.10452, 3.5114, 1.0], [15, -0.32699, -1.16746, 3.48878, 1.0], [16, 0.0515566, -0.372326, 3.35032, 1.0], [17, 0.0912725, -0.734394, 3.44033, 1.0], [18, 0.126482, -1.0887, 3.53624, 1.0], [19, 0.0455627, -1.16211, 3.53906, 1.0], [20, -0.0336739, 0.181898, 3.35226, 1.0], [21, -0.267779, -0.447048, 3.20924, 1.0], [22, -0.301396, -0.370364, 3.18797, 1.0], [23, 0.216189, -0.435378, 3.20566, 1.0], [24, 0.26927, -0.362092, 3.20783, 1.0]]
[[0, -0.0289823, -0.37556, 3.37979, 1.0], [1, -0.0311205, -0.0546847, 3.36834, 1.0], [2, -0.034281, 0.260033, 3.34401, 1.0], [3, -0.00303477, 0.404435, 3.31972, 1.0], [4, -0.206226, 0.163679, 3.32135, 1.0], [5, -0.287675, -0.087779, 3.31821, 1.0], [6, -0.277441, -0.307529, 3.23694, 1.0], [7, -0.280737, -0.368144, 3.22328, 1.0], [8, 0.147367, 0.160697, 3.36419, 1.0], [9, 0.212516, -0.105326, 3.35333, 1.0], [10, 0.236933, -0.306989, 3.24752, 1.0], [11, 0.229563, -0.363776, 3.2195, 1.0], [12, -0.109093, -0.370548, 3.3333, 1.0], [13, -0.178121, -0.737446, 3.42926, 1.0], [14, -0.230833, -1.09957, 3.51037, 1.0], [15, -0.215658, -1.13992, 3.38439, 1.0], [16, 0.0516371, -0.372268, 3.35037, 1.0], [17, 0.0911619, -0.733809, 3.44022, 1.0], [18, 0.126555, -1.08894, 3.53621, 1.0], [19, 0.138122, -1.12945, 3.41013, 1.0], [20, -0.0335093, 0.182085, 3.35254, 1.0], [21, -0.267279, -0.437363, 3.20947, 1.0], [22, -0.312758, -0.348317, 3.1936, 1.0], [23, 0.222921, -0.427944, 3.20224, 1.0], [24, 0.265859, -0.355901, 3.20534, 1.0]]
[[0, -0.0266744, -0.392046, 3.38393, 1.0], [1, -0.03058, -0.0588798, 3.37222, 1.0], [2, -0.0342016, 0.260136, 3.34629, 1.0], [3, -0.00287662, 0.404822, 3.32362, 1.0], [4, -0.206723, 0.162559, 3.32265, 1.0], [5, -0.291136, -0.0967211, 3.31676, 1.0], [6, -0.276589, -0.316509, 3.23689, 1.0], [7, -0.282804, -0.370231, 3.22539, 1.0], [8, 0.148375, 0.158716, 3.36585, 1.0], [9, 0.213327, -0.106201, 3.35444, 1.0], [10, 0.239493, -0.314264, 3.24722, 1.0], [11, 0.229756, -0.363676, 3.22102, 1.0], [12, -0.106824, -0.386378, 3.33511, 1.0], [13, -0.177115, -0.726157, 3.42586, 1.0], [14, -0.228574, -1.09052, 3.51303, 1.0], [15, -0.323975, -1.17773, 3.48828, 1.0], [16, 0.054024, -0.38876, 3.35467, 1.0], [17, 0.0916412, -0.733116, 3.44147, 1.0], [18, 0.119905, -1.08088, 3.53325, 1.0], [19, 0.170365, -1.16044, 3.49581, 1.0], [20, -0.0333882, 0.181766, 3.35522, 1.0], [21, -0.264879, -0.446115, 3.21976, 1.0], [22, -0.308034, -0.392129, 3.19082, 1.0], [23, 0.227827, -0.425577, 3.20532, 1.0], [24, 0.264107, -0.359702, 3.20076, 1.0]]
