[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.98174, 85.05552666666667, 1.0]], ['2, k, 1', [-8.454825862774271, 113.86755121024234, 1.0]], ['2, k, 2', [-8.016960522466894, 135.57181277959415, 1.0]], ['2, k, 3', [-7.886397165468213, 141.71492651130345, 1.0]], ['2, k, 4', [8.468322867800847, 134.39489457818496, 1.0]], ['2, k, 5', [20.95333241371261, 115.45611062403691, 1.0]], ['2, k, 6', [38.321024431410905, 133.25701343963559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.096008934838164, 133.34753205340593, 1.0]], ['2, k, 9', [-39.198856848126006, 114.51780917600328, 1.0]], ['2, k, 10', [-54.72354965250397, 129.6615459145753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4806749994624901, 85.00266469117287, 1.0]], ['2, k, 13', [-2.3967918202074117, 46.52048250490596, 1.0]], ['2, k, 14', [-3.0164333737166382, 10.135542294967827, 1.0]], ['2, k, 15', [-3.1934826030256627, 7.156621343330217, 1.0]], ['2, k, 16', [-16.20361606136404, 85.01363031276713, 1.0]], ['2, k, 17', [-16.561709190426534, 47.585445169772065, 1.0]], ['2, k, 18', [-15.847216392029162, 11.077396013526418, 1.0]], ['2, k, 19', [-15.8523797258609, 8.074007731486283, 1.0]], ['2, k, 20', [-8.016960522466894, 135.57181277959415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.966078, 85.061594, 1.0]], ['2, k, 1', [-8.441362751547128, 113.86820653298676, 1.0]], ['2, k, 2', [-8.004125850856893, 135.57470983512565, 1.0]], ['2, k, 3', [-7.873337478654786, 141.71830044870373, 1.0]], ['2, k, 4', [8.475941571559009, 134.40021500352032, 1.0]], ['2, k, 5', [20.995733547937125, 115.4842806249356, 1.0]], ['2, k, 6', [38.36474035458552, 133.24688370444613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.092465053984036, 133.34169565358565, 1.0]], ['2, k, 9', [-39.12564040740822, 114.51709597697729, 1.0]], ['2, k, 10', [-54.64176685898717, 129.6049217769985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4664406677924715, 85.00768260390397, 1.0]], ['2, k, 13', [-2.361579604650742, 46.366368263319046, 1.0]], ['2, k, 14', [-3.0360330209633277, 10.17324041849347, 1.0]], ['2, k, 15', [-3.218233338062646, 7.195776087857169, 1.0]], ['2, k, 16', [-16.19024689958161, 85.0211707687454, 1.0]], ['2, k, 17', [-16.542919800937565, 47.57876116270817, 1.0]], ['2, k, 18', [-15.842388608214836, 11.009757558675588, 1.0]], ['2, k, 19', [-15.852580222339567, 8.00876099557377, 1.0]], ['2, k, 20', [-8.004125850856893, 135.57470983512565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.95226, 85.068484, 1.0]], ['2, k, 1', [-8.425387578369913, 113.87298111903716, 1.0]], ['2, k, 2', [-7.985376716008533, 135.58388711885198, 1.0]], ['2, k, 3', [-7.8532257393246665, 141.72781824576018, 1.0]], ['2, k, 4', [8.494160235611037, 134.40222267762394, 1.0]], ['2, k, 5', [21.05811162385292, 115.50667968557879, 1.0]], ['2, k, 6', [38.36239095433997, 133.30236797706024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08405260001517, 133.33659964717017, 1.0]], ['2, k, 9', [-39.00717878471294, 114.47694491575945, 1.0]], ['2, k, 10', [-54.65698303365246, 129.45543648609603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4540723568776137, 85.01348930424135, 1.0]], ['2, k, 13', [-2.3267457701450587, 46.26225266543188, 1.0]], ['2, k, 14', [-3.006864178007102, 10.199196737451445, 1.0]], ['2, k, 15', [-3.192313838736473, 7.22291339483574, 1.0]], ['2, k, 16', [-16.176886279253274, 85.03063893435439, 1.0]], ['2, k, 17', [-16.5377178097435, 47.578675969438194, 1.0]], ['2, k, 18', [-15.874808094108154, 10.992729367410021, 1.0]], ['2, k, 19', [-15.887841431915952, 7.992735068944655, 1.0]], ['2, k, 20', [-7.985376716008533, 135.58388711885198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.929904, 85.07132200000001, 1.0]], ['2, k, 1', [-8.404365274687628, 113.87580300346275, 1.0]], ['2, k, 2', [-7.962490384570588, 135.59194375041568, 1.0]], ['2, k, 3', [-7.828961628159695, 141.7362419108529, 1.0]], ['2, k, 4', [8.514290779532432, 134.4024020651868, 1.0]], ['2, k, 5', [21.128243450067707, 115.53664809350711, 1.0]], ['2, k, 6', [38.403650856790875, 133.31923692474825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.064105748190407, 133.33830808356228, 1.0]], ['2, k, 9', [-38.907802976274226, 114.44879058689014, 1.0]], ['2, k, 10', [-54.66329114481878, 129.35517094084184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4397001714201956, 85.0168305963221, 1.0]], ['2, k, 13', [-2.2829943637720485, 46.18604399633985, 1.0]], ['2, k, 14', [-2.9937272403385022, 10.262015301215719, 1.0]], ['2, k, 15', [-3.183005537091392, 7.287670266328762, 1.0]], ['2, k, 16', [-16.15809161042004, 85.0371030484691, 1.0]], ['2, k, 17', [-16.528869047003496, 47.582563364244145, 1.0]], ['2, k, 18', [-15.84226055760053, 11.007803483616179, 1.0]], ['2, k, 19', [-15.859296502779095, 8.010661583899342, 1.0]], ['2, k, 20', [-7.962490384570588, 135.59194375041568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.907488, 85.077914, 1.0]], ['2, k, 1', [-8.382586412391042, 113.87539140069589, 1.0]], ['2, k, 2', [-7.938107099748277, 135.59304392695148, 1.0]], ['2, k, 3', [-7.803361287626972, 141.73798418701935, 1.0]], ['2, k, 4', [8.54038141517107, 134.39820805290506, 1.0]], ['2, k, 5', [21.196434004181754, 115.56012802453687, 1.0]], ['2, k, 6', [38.45416766635333, 133.3022392233253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.035501779084147, 133.34951990700185, 1.0]], ['2, k, 9', [-38.827231345601035, 114.42612292247651, 1.0]], ['2, k, 10', [-54.641172347328116, 129.26787971796568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4201115502298265, 85.01918611201204, 1.0]], ['2, k, 13', [-2.2206713264100375, 46.158535805365574, 1.0]], ['2, k, 14', [-2.9909537139577074, 10.327977779830583, 1.0]], ['2, k, 15', [-3.1818342309230827, 7.355418358904293, 1.0]], ['2, k, 16', [-16.135653159737902, 85.0459054179165, 1.0]], ['2, k, 17', [-16.515588833752464, 47.58744724578672, 1.0]], ['2, k, 18', [-15.807396816097574, 11.126619821826338, 1.0]], ['2, k, 19', [-15.826078707146914, 8.13148319861436, 1.0]], ['2, k, 20', [-7.938107099748277, 135.59304392695148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.883416, 85.08565800000001, 1.0]], ['2, k, 1', [-8.34255621984745, 113.8819211431192, 1.0]], ['2, k, 2', [-7.8781797548024235, 135.60675223135982, 1.0]], ['2, k, 3', [-7.736424119178107, 141.75445716800078, 1.0]], ['2, k, 4', [8.594020966712886, 134.40784120454288, 1.0]], ['2, k, 5', [21.296532272105956, 115.60446297778759, 1.0]], ['2, k, 6', [38.52349612755977, 133.32135224536717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9701973936089, 133.35875384691104, 1.0]], ['2, k, 9', [-38.74674816994147, 114.39879518520155, 1.0]], ['2, k, 10', [-54.68385792997598, 129.22768453150255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.395548380570208, 85.0207740572016, 1.0]], ['2, k, 13', [-2.1782697342612236, 46.104041081759526, 1.0]], ['2, k, 14', [-2.996694420970621, 10.379434713791916, 1.0]], ['2, k, 15', [-3.185874780637872, 7.4093410676401845, 1.0]], ['2, k, 16', [-16.10844796780384, 85.05782927477289, 1.0]], ['2, k, 17', [-16.504814797692283, 47.59659390682446, 1.0]], ['2, k, 18', [-15.797653649705147, 11.08739928448783, 1.0]], ['2, k, 19', [-15.814487813046249, 8.09490914879569, 1.0]], ['2, k, 20', [-7.8781797548024235, 135.60675223135982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85816, 85.08918400000002, 1.0]], ['2, k, 1', [-8.297265646804554, 113.88523423356355, 1.0]], ['2, k, 2', [-7.812771803898696, 135.61246916363268, 1.0]], ['2, k, 3', [-7.664500521742551, 141.76023894457754, 1.0]], ['2, k, 4', [8.660231134379936, 134.42065777024592, 1.0]], ['2, k, 5', [21.378706256438768, 115.63666563940868, 1.0]], ['2, k, 6', [38.601387738826055, 133.3467848419254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.895147761816645, 133.3733618712583, 1.0]], ['2, k, 9', [-38.6734068496325, 114.37678825166694, 1.0]], ['2, k, 10', [-54.69814169634347, 129.2293866566189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3679478003912244, 85.0172774418249, 1.0]], ['2, k, 13', [-2.1338826585142776, 46.1903333675467, 1.0]], ['2, k, 14', [-3.009619239548295, 10.404486854598545, 1.0]], ['2, k, 15', [-3.1951601220383576, 7.436183353760908, 1.0]], ['2, k, 16', [-16.07732654278449, 85.0659629685726, 1.0]], ['2, k, 17', [-16.4923722891719, 47.60533270178618, 1.0]], ['2, k, 18', [-15.790329804338421, 11.100514410236684, 1.0]], ['2, k, 19', [-15.803558570768496, 8.109156120067912, 1.0]], ['2, k, 20', [-7.812771803898696, 135.61246916363268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.82384, 85.092546, 1.0]], ['2, k, 1', [-8.241396588250701, 113.87950819218385, 1.0]], ['2, k, 2', [-7.738293516678878, 135.6015739677655, 1.0]], ['2, k, 3', [-7.584379262556091, 141.7477108890837, 1.0]], ['2, k, 4', [8.731192641783306, 134.40682413508105, 1.0]], ['2, k, 5', [21.458978770354552, 115.64827588031848, 1.0]], ['2, k, 6', [38.6746125153502, 133.33846229165775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.792562286685456, 133.38441934879208, 1.0]], ['2, k, 9', [-38.583882423369815, 114.33911059182493, 1.0]], ['2, k, 10', [-54.66978311981704, 129.19581240791945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3304725083735462, 85.01013085056442, 1.0]], ['2, k, 13', [-2.080780440538862, 46.27952846545251, 1.0]], ['2, k, 14', [-3.02373844391665, 10.471173790961984, 1.0]], ['2, k, 15', [-3.2113627639620757, 7.50358430578536, 1.0]], ['2, k, 16', [-16.03776064585652, 85.07449187573776, 1.0]], ['2, k, 17', [-16.465487814297212, 47.61389733570857, 1.0]], ['2, k, 18', [-15.791405788731515, 11.145588395956274, 1.0]], ['2, k, 19', [-15.80664151692298, 8.153984535077782, 1.0]], ['2, k, 20', [-7.738293516678878, 135.6015739677655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.789033999999997, 85.10014799999999, 1.0]], ['2, k, 1', [-8.185183548747723, 113.88302041540587, 1.0]], ['2, k, 2', [-7.664842178404639, 135.6062152194583, 1.0]], ['2, k, 3', [-7.505826287727545, 141.75347122364545, 1.0]], ['2, k, 4', [8.76208838190825, 134.4077762656272, 1.0]], ['2, k, 5', [21.492241315717294, 115.66726830751129, 1.0]], ['2, k, 6', [38.68963123438439, 133.3578711227726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74124823787723, 133.39257180953572, 1.0]], ['2, k, 9', [-38.56829721016686, 114.33151462127813, 1.0]], ['2, k, 10', [-54.73482339980838, 129.17929262242404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2912462672006129, 85.01195148291409, 1.0]], ['2, k, 13', [-2.0242200471467617, 46.299659511080975, 1.0]], ['2, k, 14', [-3.0476549007367395, 10.473850267775717, 1.0]], ['2, k, 15', [-3.2381820914315864, 7.506564177098987, 1.0]], ['2, k, 16', [-15.999526879025352, 85.08130785710415, 1.0]], ['2, k, 17', [-16.44626391460642, 47.6218108127047, 1.0]], ['2, k, 18', [-15.803091119464963, 11.064253281477512, 1.0]], ['2, k, 19', [-15.821304599540571, 8.07200027966763, 1.0]], ['2, k, 20', [-7.664842178404639, 135.6062152194583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.748608, 85.10207199999999, 1.0]], ['2, k, 1', [-8.115432797432375, 113.88496681315726, 1.0]], ['2, k, 2', [-7.573035660013865, 135.6080055001263, 1.0]], ['2, k, 3', [-7.407760163368338, 141.7552784927267, 1.0]], ['2, k, 4', [8.828151956099187, 134.39656755910627, 1.0]], ['2, k, 5', [21.57496545362455, 115.69716509553659, 1.0]], ['2, k, 6', [38.74517607895376, 133.43068633412759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64988877965999, 133.3947002159648, 1.0]], ['2, k, 9', [-38.537590481813595, 114.32497537442461, 1.0]], ['2, k, 10', [-54.74343351575794, 129.22842739389714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2529940751199051, 85.00794771147281, 1.0]], ['2, k, 13', [-1.9693234385144682, 46.431162538622914, 1.0]], ['2, k, 14', [-3.0623125590812905, 10.478207707107543, 1.0]], ['2, k, 15', [-3.2571334051131764, 7.510959632704786, 1.0]], ['2, k, 16', [-15.958854879524583, 85.08719425148874, 1.0]], ['2, k, 17', [-16.425303616837798, 47.61964706908303, 1.0]], ['2, k, 18', [-15.786856402436673, 11.055654519094013, 1.0]], ['2, k, 19', [-15.809530028686384, 8.063712929751368, 1.0]], ['2, k, 20', [-7.573035660013865, 135.6080055001263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
