[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.2072596, 0.07275691, 1.0]], ['2, k, 1', [0.1880431, 0.3747457, 1.0]], ['2, k, 2', [0.1674624, 0.6675576, 1.0]], ['2, k, 3', [0.1685209, 0.8058286, 1.0]], ['2, k, 4', [-0.002422376, 0.5614965, 1.0]], ['2, k, 5', [-0.05142074, 0.3194839, 1.0]], ['2, k, 6', [-0.08188823, 0.1172417, 1.0]], ['2, k, 7', [-0.09410367, 0.03683582, 1.0]], ['2, k, 8', [0.3539306, 0.5714041, 1.0]], ['2, k, 9', [0.4389967, 0.3405678, 1.0]], ['2, k, 10', [0.4479713, 0.133284, 1.0]], ['2, k, 11', [0.42857, 0.08845065, 1.0]], ['2, k, 12', [0.1230494, 0.06950229, 1.0]], ['2, k, 13', [0.1615027, -0.2741915, 1.0]], ['2, k, 14', [0.1800392, -0.5968149, 1.0]], ['2, k, 15', [0.1703496, -0.6582878, 1.0]], ['2, k, 16', [0.2860363, 0.07410337, 1.0]], ['2, k, 17', [0.2759576, -0.2696323, 1.0]], ['2, k, 18', [0.2621541, -0.5967106, 1.0]], ['2, k, 19', [0.2469223, -0.6579221, 1.0]], ['2, k, 20', [0.1727762, 0.5956867, 1.0]], ['2, k, 21', [-0.1022809, -0.03581262, 1.0]], ['2, k, 22', [-0.06758285, 0.01925194, 1.0]], ['2, k, 23', [0.4212726, 0.04135795, 1.0]], ['2, k, 24', [0.3909603, 0.09148611, 1.0]]]
[['2, k, 0', [0.2045788, 0.07283393, 1.0]], ['2, k, 1', [0.1846272, 0.3748197, 1.0]], ['2, k, 2', [0.1637418, 0.6677098, 1.0]], ['2, k, 3', [0.1627178, 0.8070994, 1.0]], ['2, k, 4', [-0.007900915, 0.5600584, 1.0]], ['2, k, 5', [-0.05308915, 0.3169247, 1.0]], ['2, k, 6', [-0.08447605, 0.1140546, 1.0]], ['2, k, 7', [-0.09385141, 0.03698825, 1.0]], ['2, k, 8', [0.3502395, 0.5719875, 1.0]], ['2, k, 9', [0.4345678, 0.3427308, 1.0]], ['2, k, 10', [0.4458166, 0.1357211, 1.0]], ['2, k, 11', [0.4279827, 0.093698, 1.0]], ['2, k, 12', [0.1206128, 0.06916964, 1.0]], ['2, k, 13', [0.1582896, -0.2751362, 1.0]], ['2, k, 14', [0.1798874, -0.5966185, 1.0]], ['2, k, 15', [0.1701605, -0.660128, 1.0]], ['2, k, 16', [0.2831253, 0.07463584, 1.0]], ['2, k, 17', [0.2747103, -0.2689525, 1.0]], ['2, k, 18', [0.262376, -0.5959442, 1.0]], ['2, k, 19', [0.2470383, -0.6572765, 1.0]], ['2, k, 20', [0.1690928, 0.5958123, 1.0]], ['2, k, 21', [-0.106863, -0.02782335, 1.0]], ['2, k, 22', [-0.0636689, 0.01515815, 1.0]], ['2, k, 23', [0.42074, 0.04453906, 1.0]], ['2, k, 24', [0.3934413, 0.1283974, 1.0]]]
[['2, k, 0', [0.204368, 0.07319807, 1.0]], ['2, k, 1', [0.1820116, 0.3755977, 1.0]], ['2, k, 2', [0.156056, 0.6688609, 1.0]], ['2, k, 3', [0.158173, 0.8076833, 1.0]], ['2, k, 4', [-0.01341366, 0.5600918, 1.0]], ['2, k, 5', [-0.05428444, 0.3144936, 1.0]], ['2, k, 6', [-0.08459877, 0.1105908, 1.0]], ['2, k, 7', [-0.09136855, 0.03385205, 1.0]], ['2, k, 8', [0.3447033, 0.5730065, 1.0]], ['2, k, 9', [0.4303807, 0.3461802, 1.0]], ['2, k, 10', [0.4432448, 0.1370583, 1.0]], ['2, k, 11', [0.4266185, 0.09658521, 1.0]], ['2, k, 12', [0.1204889, 0.06919093, 1.0]], ['2, k, 13', [0.156495, -0.2765653, 1.0]], ['2, k, 14', [0.1799162, -0.5987317, 1.0]], ['2, k, 15', [0.1705082, -0.6600844, 1.0]], ['2, k, 16', [0.2828214, 0.07578055, 1.0]], ['2, k, 17', [0.2770639, -0.2728969, 1.0]], ['2, k, 18', [0.2652397, -0.595374, 1.0]], ['2, k, 19', [0.2491742, -0.6568505, 1.0]], ['2, k, 20', [0.1628979, 0.5968779, 1.0]], ['2, k, 21', [-0.1027178, -0.02997377, 1.0]], ['2, k, 22', [-0.0633245, 0.01346609, 1.0]], ['2, k, 23', [0.4163077, 0.04920823, 1.0]], ['2, k, 24', [0.3851729, 0.08921334, 1.0]]]
[['2, k, 0', [0.2040748, 0.07331891, 1.0]], ['2, k, 1', [0.1791921, 0.3756597, 1.0]], ['2, k, 2', [0.150451, 0.6686226, 1.0]], ['2, k, 3', [0.1536096, 0.8085495, 1.0]], ['2, k, 4', [-0.01905369, 0.558427, 1.0]], ['2, k, 5', [-0.05588934, 0.3117738, 1.0]], ['2, k, 6', [-0.08455358, 0.1071269, 1.0]], ['2, k, 7', [-0.0872177, 0.03071787, 1.0]], ['2, k, 8', [0.3389712, 0.5745794, 1.0]], ['2, k, 9', [0.4270321, 0.348038, 1.0]], ['2, k, 10', [0.4412059, 0.1351913, 1.0]], ['2, k, 11', [0.4250868, 0.09590196, 1.0]], ['2, k, 12', [0.1202455, 0.06901602, 1.0]], ['2, k, 13', [0.1560586, -0.2769452, 1.0]], ['2, k, 14', [0.1802347, -0.5996273, 1.0]], ['2, k, 15', [0.1690293, -0.6624553, 1.0]], ['2, k, 16', [0.2822711, 0.07640161, 1.0]], ['2, k, 17', [0.2833182, -0.2762313, 1.0]], ['2, k, 18', [0.27231, -0.6013873, 1.0]], ['2, k, 19', [0.2656014, -0.6604867, 1.0]], ['2, k, 20', [0.1578988, 0.5967218, 1.0]], ['2, k, 21', [-0.09607455, -0.03625609, 1.0]], ['2, k, 22', [-0.06000233, 0.0148895, 1.0]], ['2, k, 23', [0.416062, 0.04918223, 1.0]], ['2, k, 24', [0.3803874, 0.05582061, 1.0]]]
[['2, k, 0', [0.2038386, 0.07392258, 1.0]], ['2, k, 1', [0.1776021, 0.3766671, 1.0]], ['2, k, 2', [0.147865, 0.6699663, 1.0]], ['2, k, 3', [0.1498742, 0.8099701, 1.0]], ['2, k, 4', [-0.02279917, 0.5583606, 1.0]], ['2, k, 5', [-0.05671938, 0.3114287, 1.0]], ['2, k, 6', [-0.08457062, 0.1063905, 1.0]], ['2, k, 7', [-0.08250859, 0.03051959, 1.0]], ['2, k, 8', [0.3344755, 0.5756332, 1.0]], ['2, k, 9', [0.4246414, 0.3498957, 1.0]], ['2, k, 10', [0.4402571, 0.135573, 1.0]], ['2, k, 11', [0.4269745, 0.09630218, 1.0]], ['2, k, 12', [0.1201897, 0.06915729, 1.0]], ['2, k, 13', [0.1560122, -0.2757914, 1.0]], ['2, k, 14', [0.1787263, -0.5970492, 1.0]], ['2, k, 15', [0.164561, -0.6556817, 1.0]], ['2, k, 16', [0.2818391, 0.07754318, 1.0]], ['2, k, 17', [0.3025102, -0.2770292, 1.0]], ['2, k, 18', [0.3247069, -0.5871413, 1.0]], ['2, k, 19', [0.3287075, -0.6453087, 1.0]], ['2, k, 20', [0.1555045, 0.5979888, 1.0]], ['2, k, 21', [-0.08582804, -0.03972141, 1.0]], ['2, k, 22', [-0.05313872, 0.01945149, 1.0]], ['2, k, 23', [0.418656, 0.0494961, 1.0]], ['2, k, 24', [0.3835427, 0.05363667, 1.0]]]
[['2, k, 0', [0.2038382, 0.07442386, 1.0]], ['2, k, 1', [0.1753955, 0.3776048, 1.0]], ['2, k, 2', [0.1421371, 0.6713923, 1.0]], ['2, k, 3', [0.1452145, 0.8103982, 1.0]], ['2, k, 4', [-0.02752256, 0.5571971, 1.0]], ['2, k, 5', [-0.0598578, 0.3116927, 1.0]], ['2, k, 6', [-0.08281218, 0.1055529, 1.0]], ['2, k, 7', [-0.07554968, 0.03031696, 1.0]], ['2, k, 8', [0.3294792, 0.5763998, 1.0]], ['2, k, 9', [0.4210666, 0.352347, 1.0]], ['2, k, 10', [0.4406346, 0.1363178, 1.0]], ['2, k, 11', [0.4295597, 0.09697814, 1.0]], ['2, k, 12', [0.120267, 0.06928711, 1.0]], ['2, k, 13', [0.1548268, -0.2757921, 1.0]], ['2, k, 14', [0.1776607, -0.5945947, 1.0]], ['2, k, 15', [0.164388, -0.6540545, 1.0]], ['2, k, 16', [0.2817394, 0.07859393, 1.0]], ['2, k, 17', [0.3224267, -0.2830647, 1.0]], ['2, k, 18', [0.3555477, -0.5875105, 1.0]], ['2, k, 19', [0.369156, -0.6435713, 1.0]], ['2, k, 20', [0.1507263, 0.5992938, 1.0]], ['2, k, 21', [-0.07648683, -0.03787882, 1.0]], ['2, k, 22', [-0.04540573, 0.01939343, 1.0]], ['2, k, 23', [0.4221425, 0.04903739, 1.0]], ['2, k, 24', [0.388437, 0.08981045, 1.0]]]
[['2, k, 0', [0.2044203, 0.07477239, 1.0]], ['2, k, 1', [0.1747519, 0.3776818, 1.0]], ['2, k, 2', [0.1397568, 0.6711091, 1.0]], ['2, k, 3', [0.1422513, 0.8108149, 1.0]], ['2, k, 4', [-0.03087292, 0.5570684, 1.0]], ['2, k, 5', [-0.06212286, 0.3109231, 1.0]], ['2, k, 6', [-0.07949463, 0.1038522, 1.0]], ['2, k, 7', [-0.06933457, 0.02868859, 1.0]], ['2, k, 8', [0.3254985, 0.5761682, 1.0]], ['2, k, 9', [0.4187564, 0.3535289, 1.0]], ['2, k, 10', [0.4407161, 0.136687, 1.0]], ['2, k, 11', [0.4345387, 0.0977926, 1.0]], ['2, k, 12', [0.120984, 0.06925876, 1.0]], ['2, k, 13', [0.1523502, -0.2747304, 1.0]], ['2, k, 14', [0.1757084, -0.5896928, 1.0]], ['2, k, 15', [0.1534385, -0.6492733, 1.0]], ['2, k, 16', [0.282351, 0.07928554, 1.0]], ['2, k, 17', [0.3467627, -0.2795374, 1.0]], ['2, k, 18', [0.4091988, -0.5905706, 1.0]], ['2, k, 19', [0.4311523, -0.6489258, 1.0]], ['2, k, 20', [0.1488017, 0.599126, 1.0]], ['2, k, 21', [-0.06729058, -0.04174458, 1.0]], ['2, k, 22', [-0.03253286, 0.02082276, 1.0]], ['2, k, 23', [0.4335334, 0.04862219, 1.0]], ['2, k, 24', [0.3970921, 0.06959349, 1.0]]]
[['2, k, 0', [0.2063184, 0.07531406, 1.0]], ['2, k, 1', [0.174078, 0.3781313, 1.0]], ['2, k, 2', [0.1361753, 0.6722336, 1.0]], ['2, k, 3', [0.1391103, 0.8114514, 1.0]], ['2, k, 4', [-0.03474523, 0.5572501, 1.0]], ['2, k, 5', [-0.06428225, 0.3111983, 1.0]], ['2, k, 6', [-0.07778497, 0.1034291, 1.0]], ['2, k, 7', [-0.06710174, 0.03116754, 1.0]], ['2, k, 8', [0.3235335, 0.576553, 1.0]], ['2, k, 9', [0.4175479, 0.3541267, 1.0]], ['2, k, 10', [0.4418345, 0.1379476, 1.0]], ['2, k, 11', [0.4369224, 0.09970631, 1.0]], ['2, k, 12', [0.1231973, 0.06894433, 1.0]], ['2, k, 13', [0.1491028, -0.2651612, 1.0]], ['2, k, 14', [0.1753335, -0.5897767, 1.0]], ['2, k, 15', [0.1545049, -0.6491501, 1.0]], ['2, k, 16', [0.2841523, 0.08055521, 1.0]], ['2, k, 17', [0.3784943, -0.2769439, 1.0]], ['2, k, 18', [0.4566328, -0.5717794, 1.0]], ['2, k, 19', [0.4838867, -0.6376953, 1.0]], ['2, k, 20', [0.1460771, 0.6000454, 1.0]], ['2, k, 21', [-0.0662336, -0.04060541, 1.0]], ['2, k, 22', [-0.03047272, 0.01620641, 1.0]], ['2, k, 23', [0.4470795, 0.03020053, 1.0]], ['2, k, 24', [0.398779, 0.06310991, 1.0]]]
[['2, k, 0', [0.2085122, 0.07608056, 1.0]], ['2, k, 1', [0.1737441, 0.378566, 1.0]], ['2, k, 2', [0.1341167, 0.6729562, 1.0]], ['2, k, 3', [0.1366539, 0.8122778, 1.0]], ['2, k, 4', [-0.03785427, 0.5577438, 1.0]], ['2, k, 5', [-0.06692193, 0.3122236, 1.0]], ['2, k, 6', [-0.07695855, 0.102323, 1.0]], ['2, k, 7', [-0.06618597, 0.0320119, 1.0]], ['2, k, 8', [0.3208621, 0.5768989, 1.0]], ['2, k, 9', [0.4157711, 0.3546465, 1.0]], ['2, k, 10', [0.4435298, 0.1388765, 1.0]], ['2, k, 11', [0.4367952, 0.09412441, 1.0]], ['2, k, 12', [0.1261669, 0.06887198, 1.0]], ['2, k, 13', [0.1429421, -0.2478985, 1.0]], ['2, k, 14', [0.1740116, -0.586064, 1.0]], ['2, k, 15', [0.1542041, -0.6463674, 1.0]], ['2, k, 16', [0.2858207, 0.08186522, 1.0]], ['2, k, 17', [0.399147, -0.267797, 1.0]], ['2, k, 18', [0.4984102, -0.5498142, 1.0]], ['2, k, 19', [0.5263672, -0.6171875, 1.0]], ['2, k, 20', [0.1444813, 0.6006979, 1.0]], ['2, k, 21', [-0.06626377, -0.03307234, 1.0]], ['2, k, 22', [-0.06277659, 0.02307782, 1.0]], ['2, k, 23', [0.4437723, 0.02912018, 1.0]], ['2, k, 24', [0.3867881, 0.08209832, 1.0]]]
[['2, k, 0', [0.2114942, 0.07667009, 1.0]], ['2, k, 1', [0.1735964, 0.3787147, 1.0]], ['2, k, 2', [0.1315969, 0.6732234, 1.0]], ['2, k, 3', [0.1339125, 0.8130087, 1.0]], ['2, k, 4', [-0.04185354, 0.5578691, 1.0]], ['2, k, 5', [-0.06856722, 0.3131504, 1.0]], ['2, k, 6', [-0.0768055, 0.1022125, 1.0]], ['2, k, 7', [-0.06478691, 0.03143543, 1.0]], ['2, k, 8', [0.3176425, 0.5775727, 1.0]], ['2, k, 9', [0.4140584, 0.3553624, 1.0]], ['2, k, 10', [0.4719489, 0.1551445, 1.0]], ['2, k, 11', [0.4475616, 0.09995473, 1.0]], ['2, k, 12', [0.1291513, 0.06862686, 1.0]], ['2, k, 13', [0.142991, -0.246819, 1.0]], ['2, k, 14', [0.1737388, -0.5862819, 1.0]], ['2, k, 15', [0.1527392, -0.644962, 1.0]], ['2, k, 16', [0.2886765, 0.08314202, 1.0]], ['2, k, 17', [0.4310136, -0.275644, 1.0]], ['2, k, 18', [0.5584281, -0.5613932, 1.0]], ['2, k, 19', [0.5731836, -0.6253087, 1.0]], ['2, k, 20', [0.1427339, 0.6009603, 1.0]], ['2, k, 21', [-0.0622665, -0.03359431, 1.0]], ['2, k, 22', [-0.06415641, 0.02515314, 1.0]], ['2, k, 23', [0.4508412, 0.02523258, 1.0]], ['2, k, 24', [0.4040098, 0.08296936, 1.0]]]
