[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 489.565, 195.813, 0.425836, 1.0], [1, 492.473, 228.155, 0.849499, 1.0], [2, 464.573, 228.111, 0.861508, 1.0], [3, 452.788, 273.674, 0.941471, 1.0], [4, 457.21, 320.662, 0.873321, 1.0], [5, 521.824, 229.563, 0.879297, 1.0], [6, 532.086, 275.127, 0.924437, 1.0], [7, 532.076, 319.178, 0.832309, 1.0], [8, 496.841, 310.319, 0.776316, 1.0], [9, 476.336, 310.336, 0.799569, 1.0], [10, 476.337, 379.35, 0.884505, 1.0], [11, 476.3, 439.599, 0.908911, 1.0], [12, 511.565, 308.928, 0.80209, 1.0], [13, 510.094, 373.536, 0.873242, 1.0], [14, 508.624, 438.153, 0.846975, 1.0], [15, 486.567, 191.423, 0.413516, 1.0], [16, 498.299, 192.83, 0.41743, 1.0], [17, 476.332, 194.324, 0.397211, 1.0], [18, 507.138, 194.328, 0.434086, 1.0], [19, 513.077, 458.692, 0.793358, 1.0], [20, 521.825, 452.87, 0.853493, 1.0], [21, 501.267, 441.112, 0.844828, 1.0], [22, 474.856, 460.139, 0.832368, 1.0], [23, 464.624, 454.302, 0.811043, 1.0], [24, 479.272, 442.537, 0.775999, 1.0]]
[[0, 489.553, 195.846, 0.480038, 1.0], [1, 492.477, 229.547, 0.848954, 1.0], [2, 464.579, 228.165, 0.872064, 1.0], [3, 452.793, 273.671, 0.944655, 1.0], [4, 455.781, 320.607, 0.861238, 1.0], [5, 521.815, 229.616, 0.860452, 1.0], [6, 532.074, 275.128, 0.922896, 1.0], [7, 530.693, 319.206, 0.839013, 1.0], [8, 496.833, 310.323, 0.779422, 1.0], [9, 476.327, 310.341, 0.805884, 1.0], [10, 476.33, 379.347, 0.880711, 1.0], [11, 476.285, 439.635, 0.911822, 1.0], [12, 511.563, 308.933, 0.802925, 1.0], [13, 510.094, 373.534, 0.88015, 1.0], [14, 508.616, 439.55, 0.844442, 1.0], [15, 485.152, 192.838, 0.47532, 1.0], [16, 496.898, 192.848, 0.484575, 1.0], [17, 476.29, 194.363, 0.439146, 1.0], [18, 505.706, 194.356, 0.481088, 1.0], [19, 514.495, 460.167, 0.794284, 1.0], [20, 521.841, 454.282, 0.842835, 1.0], [21, 501.266, 441.159, 0.823408, 1.0], [22, 474.844, 460.185, 0.861214, 1.0], [23, 464.613, 454.351, 0.832063, 1.0], [24, 479.244, 442.588, 0.776438, 1.0]]
[[0, 489.575, 195.841, 0.502468, 1.0], [1, 492.478, 229.551, 0.851652, 1.0], [2, 464.58, 228.168, 0.873253, 1.0], [3, 452.792, 273.672, 0.945139, 1.0], [4, 455.78, 320.606, 0.861299, 1.0], [5, 521.815, 229.619, 0.861889, 1.0], [6, 532.074, 275.128, 0.922601, 1.0], [7, 532.073, 319.202, 0.838399, 1.0], [8, 496.836, 310.319, 0.780286, 1.0], [9, 476.328, 310.337, 0.806629, 1.0], [10, 476.329, 379.345, 0.880151, 1.0], [11, 476.285, 439.631, 0.912502, 1.0], [12, 511.566, 308.93, 0.802537, 1.0], [13, 510.094, 373.53, 0.881406, 1.0], [14, 508.615, 439.553, 0.845343, 1.0], [15, 486.567, 192.84, 0.500607, 1.0], [16, 498.301, 192.847, 0.5117, 1.0], [17, 476.308, 194.361, 0.462701, 1.0], [18, 505.723, 194.357, 0.490712, 1.0], [19, 513.101, 460.153, 0.795062, 1.0], [20, 521.836, 454.275, 0.843793, 1.0], [21, 499.905, 441.161, 0.823732, 1.0], [22, 474.845, 460.177, 0.863292, 1.0], [23, 464.615, 454.345, 0.837098, 1.0], [24, 479.246, 442.588, 0.774699, 1.0]]
[[0, 489.554, 195.841, 0.479703, 1.0], [1, 492.476, 229.543, 0.848555, 1.0], [2, 464.576, 228.159, 0.872813, 1.0], [3, 452.794, 273.671, 0.943574, 1.0], [4, 455.779, 320.602, 0.859209, 1.0], [5, 521.815, 229.615, 0.861393, 1.0], [6, 530.693, 275.128, 0.92182, 1.0], [7, 530.693, 319.204, 0.838128, 1.0], [8, 496.832, 310.321, 0.778073, 1.0], [9, 476.328, 310.34, 0.804144, 1.0], [10, 476.337, 377.94, 0.877109, 1.0], [11, 476.285, 439.635, 0.911711, 1.0], [12, 511.561, 308.932, 0.802515, 1.0], [13, 510.093, 373.529, 0.880763, 1.0], [14, 508.616, 439.549, 0.843596, 1.0], [15, 485.155, 192.832, 0.473837, 1.0], [16, 496.902, 192.845, 0.482336, 1.0], [17, 476.295, 194.356, 0.438384, 1.0], [18, 505.709, 194.354, 0.481299, 1.0], [19, 514.493, 460.17, 0.792565, 1.0], [20, 521.84, 454.285, 0.839729, 1.0], [21, 499.904, 441.159, 0.824459, 1.0], [22, 474.844, 460.189, 0.862266, 1.0], [23, 464.61, 455.743, 0.831053, 1.0], [24, 479.241, 442.59, 0.775375, 1.0]]
[[0, 489.527, 195.844, 0.468653, 1.0], [1, 492.461, 229.544, 0.850685, 1.0], [2, 464.569, 228.162, 0.874461, 1.0], [3, 452.791, 273.676, 0.943066, 1.0], [4, 455.782, 320.603, 0.859455, 1.0], [5, 521.804, 229.617, 0.856259, 1.0], [6, 532.073, 275.134, 0.924271, 1.0], [7, 532.082, 319.205, 0.84104, 1.0], [8, 496.826, 310.322, 0.774755, 1.0], [9, 476.324, 310.341, 0.802241, 1.0], [10, 476.342, 377.926, 0.875895, 1.0], [11, 476.285, 439.64, 0.913072, 1.0], [12, 511.559, 308.931, 0.800312, 1.0], [13, 510.099, 373.526, 0.883266, 1.0], [14, 508.618, 439.553, 0.845268, 1.0], [15, 485.123, 192.832, 0.460682, 1.0], [16, 496.869, 192.85, 0.466605, 1.0], [17, 474.898, 194.358, 0.424098, 1.0], [18, 505.679, 194.352, 0.476846, 1.0], [19, 514.495, 460.174, 0.789473, 1.0], [20, 521.841, 454.286, 0.836215, 1.0], [21, 501.266, 441.159, 0.823339, 1.0], [22, 474.845, 460.184, 0.860805, 1.0], [23, 464.615, 454.352, 0.828182, 1.0], [24, 479.24, 442.596, 0.769115, 1.0]]
[[0, 488.112, 195.83, 0.464402, 1.0], [1, 491.052, 228.193, 0.850419, 1.0], [2, 464.56, 228.156, 0.873821, 1.0], [3, 452.793, 273.675, 0.942306, 1.0], [4, 455.782, 320.607, 0.860411, 1.0], [5, 521.807, 229.6, 0.861443, 1.0], [6, 532.072, 275.134, 0.924403, 1.0], [7, 532.079, 319.199, 0.837931, 1.0], [8, 495.445, 310.323, 0.774305, 1.0], [9, 476.322, 310.342, 0.801315, 1.0], [10, 476.334, 377.944, 0.878942, 1.0], [11, 476.287, 439.641, 0.914037, 1.0], [12, 511.556, 308.932, 0.800125, 1.0], [13, 510.098, 373.527, 0.883047, 1.0], [14, 508.619, 439.55, 0.845176, 1.0], [15, 483.687, 191.437, 0.45092, 1.0], [16, 496.852, 192.837, 0.45535, 1.0], [17, 474.873, 194.351, 0.414668, 1.0], [18, 504.25, 194.331, 0.478457, 1.0], [19, 514.489, 460.173, 0.789763, 1.0], [20, 521.836, 454.286, 0.835218, 1.0], [21, 501.266, 441.153, 0.822539, 1.0], [22, 474.844, 460.181, 0.860569, 1.0], [23, 464.616, 454.35, 0.829066, 1.0], [24, 479.242, 442.593, 0.770692, 1.0]]
[[0, 489.547, 195.84, 0.496631, 1.0], [1, 492.466, 229.549, 0.852739, 1.0], [2, 464.571, 228.159, 0.874766, 1.0], [3, 452.794, 273.664, 0.938735, 1.0], [4, 455.783, 320.603, 0.858627, 1.0], [5, 521.81, 229.629, 0.857562, 1.0], [6, 530.681, 275.135, 0.923253, 1.0], [7, 532.078, 319.195, 0.837294, 1.0], [8, 495.437, 310.327, 0.777756, 1.0], [9, 476.329, 310.341, 0.805356, 1.0], [10, 476.345, 377.897, 0.872494, 1.0], [11, 476.287, 439.633, 0.9187, 1.0], [12, 511.542, 310.317, 0.802358, 1.0], [13, 510.104, 373.507, 0.885375, 1.0], [14, 508.619, 439.552, 0.846754, 1.0], [15, 485.155, 192.834, 0.489481, 1.0], [16, 496.89, 192.849, 0.504035, 1.0], [17, 476.295, 194.361, 0.442884, 1.0], [18, 505.692, 194.356, 0.502803, 1.0], [19, 514.505, 460.192, 0.787962, 1.0], [20, 521.844, 454.304, 0.837418, 1.0], [21, 499.903, 441.152, 0.831037, 1.0], [22, 474.849, 460.174, 0.86027, 1.0], [23, 464.622, 454.344, 0.827886, 1.0], [24, 477.848, 442.586, 0.777832, 1.0]]
[[0, 491.019, 195.845, 0.498147, 1.0], [1, 492.482, 229.562, 0.853159, 1.0], [2, 464.586, 228.172, 0.872918, 1.0], [3, 452.792, 273.675, 0.943039, 1.0], [4, 455.787, 320.607, 0.860238, 1.0], [5, 521.815, 229.642, 0.85947, 1.0], [6, 530.686, 275.148, 0.923513, 1.0], [7, 532.077, 319.196, 0.837519, 1.0], [8, 495.437, 308.93, 0.772707, 1.0], [9, 476.326, 310.322, 0.802287, 1.0], [10, 476.36, 375.014, 0.868018, 1.0], [11, 476.29, 439.636, 0.915865, 1.0], [12, 511.543, 308.924, 0.800218, 1.0], [13, 510.104, 372.117, 0.885378, 1.0], [14, 508.615, 439.549, 0.845326, 1.0], [15, 486.607, 192.845, 0.504539, 1.0], [16, 498.325, 192.86, 0.511345, 1.0], [17, 476.351, 194.357, 0.480351, 1.0], [18, 507.146, 194.377, 0.480878, 1.0], [19, 514.513, 460.193, 0.787471, 1.0], [20, 521.845, 454.307, 0.840218, 1.0], [21, 499.899, 441.154, 0.830207, 1.0], [22, 474.846, 460.176, 0.856035, 1.0], [23, 464.618, 454.343, 0.825886, 1.0], [24, 479.241, 442.592, 0.777079, 1.0]]
[[0, 489.551, 197.274, 0.332278, 1.0], [1, 492.467, 229.552, 0.852886, 1.0], [2, 464.575, 228.155, 0.872112, 1.0], [3, 452.797, 273.689, 0.94425, 1.0], [4, 455.779, 320.622, 0.868697, 1.0], [5, 521.806, 229.653, 0.848634, 1.0], [6, 530.685, 275.152, 0.923985, 1.0], [7, 530.684, 319.183, 0.828953, 1.0], [8, 495.441, 308.925, 0.770452, 1.0], [9, 476.331, 310.318, 0.792826, 1.0], [10, 476.34, 376.486, 0.872935, 1.0], [11, 476.297, 439.624, 0.919371, 1.0], [12, 511.544, 308.918, 0.796035, 1.0], [13, 510.097, 372.098, 0.886648, 1.0], [14, 508.613, 439.546, 0.84329, 1.0], [15, 485.158, 192.855, 0.328637, 1.0], [16, 496.898, 192.892, 0.329447, 1.0], [17, 476.317, 194.365, 0.318995, 1.0], [18, 505.701, 194.393, 0.381035, 1.0], [19, 514.526, 461.591, 0.785102, 1.0], [20, 521.847, 454.314, 0.834596, 1.0], [21, 499.9, 441.147, 0.833435, 1.0], [22, 474.855, 460.148, 0.856107, 1.0], [23, 464.632, 454.326, 0.825963, 1.0], [24, 479.257, 442.569, 0.775159, 1.0]]
[[0, 489.534, 195.83, 0.224595, 1.0], [1, 492.47, 229.548, 0.852912, 1.0], [2, 464.574, 228.154, 0.866469, 1.0], [3, 452.796, 273.683, 0.940734, 1.0], [4, 455.782, 320.624, 0.865287, 1.0], [5, 521.823, 229.641, 0.858138, 1.0], [6, 530.689, 275.147, 0.921834, 1.0], [7, 530.667, 319.21, 0.830628, 1.0], [8, 495.446, 308.902, 0.762994, 1.0], [9, 476.335, 308.914, 0.783128, 1.0], [10, 476.351, 375.011, 0.867185, 1.0], [11, 476.284, 439.633, 0.91626, 1.0], [12, 511.545, 308.897, 0.789634, 1.0], [13, 510.094, 372.084, 0.883933, 1.0], [14, 508.613, 438.17, 0.841503, 1.0], [15, 485.147, 192.859, 0.220262, 1.0], [16, 496.903, 192.86, 0.213117, 1.0], [17, 476.324, 194.354, 0.224517, 1.0], [18, 505.72, 194.369, 0.267249, 1.0], [19, 514.503, 460.147, 0.777592, 1.0], [20, 521.844, 452.901, 0.83586, 1.0], [21, 499.896, 441.136, 0.835552, 1.0], [22, 474.846, 460.196, 0.863276, 1.0], [23, 464.614, 455.749, 0.819496, 1.0], [24, 479.246, 442.58, 0.77211, 1.0]]
