[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1581075, 0.2063586, 1.0]], ['2, k, 1', [-0.1502323, 0.4818707, 1.0]], ['2, k, 2', [-0.1420448, 0.7478842, 1.0]], ['2, k, 3', [-0.130776, 0.8760136, 1.0]], ['2, k, 4', [-0.2978937, 0.6362733, 1.0]], ['2, k, 5', [-0.2981255, 0.4063318, 1.0]], ['2, k, 6', [-0.1969009, 0.2210884, 1.0]], ['2, k, 7', [-0.1500344, 0.1658542, 1.0]], ['2, k, 8', [0.02606214, 0.6286467, 1.0]], ['2, k, 9', [0.01013957, 0.3930334, 1.0]], ['2, k, 10', [-0.09364077, 0.2061198, 1.0]], ['2, k, 11', [-0.1435193, 0.1580327, 1.0]], ['2, k, 12', [-0.2232423, 0.2043114, 1.0]], ['2, k, 13', [-0.2616194, -0.2295964, 1.0]], ['2, k, 14', [-0.2488544, -0.5611162, 1.0]], ['2, k, 15', [-0.2360399, -0.6300986, 1.0]], ['2, k, 16', [-0.08914851, 0.2033207, 1.0]], ['2, k, 17', [-0.06132706, -0.2221926, 1.0]], ['2, k, 18', [-0.08459416, -0.5506502, 1.0]], ['2, k, 19', [-0.08347635, -0.6235711, 1.0]], ['2, k, 20', [-0.1442518, 0.6827461, 1.0]], ['2, k, 21', [-0.1424044, 0.1088979, 1.0]], ['2, k, 22', [-0.1546516, 0.1132058, 1.0]], ['2, k, 23', [-0.1480012, 0.09961922, 1.0]], ['2, k, 24', [-0.1702833, 0.187386, 1.0]]]
[['2, k, 0', [-0.1587766, 0.2053165, 1.0]], ['2, k, 1', [-0.1503995, 0.4804433, 1.0]], ['2, k, 2', [-0.1417777, 0.7461965, 1.0]], ['2, k, 3', [-0.130646, 0.8729116, 1.0]], ['2, k, 4', [-0.2989474, 0.6346771, 1.0]], ['2, k, 5', [-0.2979609, 0.404825, 1.0]], ['2, k, 6', [-0.1972296, 0.2193455, 1.0]], ['2, k, 7', [-0.152118, 0.1632781, 1.0]], ['2, k, 8', [0.02493884, 0.6271955, 1.0]], ['2, k, 9', [0.01060572, 0.3929071, 1.0]], ['2, k, 10', [-0.09141097, 0.2072907, 1.0]], ['2, k, 11', [-0.1434834, 0.156963, 1.0]], ['2, k, 12', [-0.2239632, 0.2033692, 1.0]], ['2, k, 13', [-0.2616642, -0.2303456, 1.0]], ['2, k, 14', [-0.2489921, -0.5613247, 1.0]], ['2, k, 15', [-0.2375407, -0.6321132, 1.0]], ['2, k, 16', [-0.08972655, 0.2022141, 1.0]], ['2, k, 17', [-0.06143821, -0.2215685, 1.0]], ['2, k, 18', [-0.08439294, -0.5506152, 1.0]], ['2, k, 19', [-0.08340524, -0.6234732, 1.0]], ['2, k, 20', [-0.1440827, 0.6811193, 1.0]], ['2, k, 21', [-0.1443412, 0.1010672, 1.0]], ['2, k, 22', [-0.1575951, 0.1144531, 1.0]], ['2, k, 23', [-0.1500276, 0.09358624, 1.0]], ['2, k, 24', [-0.1724151, 0.1839112, 1.0]]]
[['2, k, 0', [-0.1596856, 0.203991, 1.0]], ['2, k, 1', [-0.1510311, 0.4791551, 1.0]], ['2, k, 2', [-0.1424223, 0.7445719, 1.0]], ['2, k, 3', [-0.1302243, 0.8700021, 1.0]], ['2, k, 4', [-0.2997862, 0.6324972, 1.0]], ['2, k, 5', [-0.2973149, 0.4026325, 1.0]], ['2, k, 6', [-0.1966366, 0.2167693, 1.0]], ['2, k, 7', [-0.1520684, 0.1618379, 1.0]], ['2, k, 8', [0.02306859, 0.6242006, 1.0]], ['2, k, 9', [0.008058412, 0.3863983, 1.0]], ['2, k, 10', [-0.09255702, 0.2065122, 1.0]], ['2, k, 11', [-0.1445303, 0.1534095, 1.0]], ['2, k, 12', [-0.2249037, 0.2022423, 1.0]], ['2, k, 13', [-0.2616183, -0.2303188, 1.0]], ['2, k, 14', [-0.2486712, -0.5616235, 1.0]], ['2, k, 15', [-0.2373058, -0.6334673, 1.0]], ['2, k, 16', [-0.09055592, 0.2007121, 1.0]], ['2, k, 17', [-0.06135065, -0.2213549, 1.0]], ['2, k, 18', [-0.08423185, -0.5500069, 1.0]], ['2, k, 19', [-0.08221296, -0.6238394, 1.0]], ['2, k, 20', [-0.1446856, 0.6796256, 1.0]], ['2, k, 21', [-0.1433391, 0.09435935, 1.0]], ['2, k, 22', [-0.1652835, 0.1266761, 1.0]], ['2, k, 23', [-0.1496114, 0.09103794, 1.0]], ['2, k, 24', [-0.1714313, 0.178385, 1.0]]]
[['2, k, 0', [-0.160047, 0.2035107, 1.0]], ['2, k, 1', [-0.1515397, 0.478502, 1.0]], ['2, k, 2', [-0.1430801, 0.7438793, 1.0]], ['2, k, 3', [-0.1299313, 0.8684399, 1.0]], ['2, k, 4', [-0.3001708, 0.6312602, 1.0]], ['2, k, 5', [-0.2966972, 0.401333, 1.0]], ['2, k, 6', [-0.1964575, 0.2150472, 1.0]], ['2, k, 7', [-0.1533582, 0.1551874, 1.0]], ['2, k, 8', [0.02257518, 0.6228242, 1.0]], ['2, k, 9', [-0.004921447, 0.3750555, 1.0]], ['2, k, 10', [-0.09425551, 0.1891877, 1.0]], ['2, k, 11', [-0.1460096, 0.1388108, 1.0]], ['2, k, 12', [-0.2253844, 0.2017651, 1.0]], ['2, k, 13', [-0.2618062, -0.2302773, 1.0]], ['2, k, 14', [-0.2486311, -0.5616826, 1.0]], ['2, k, 15', [-0.2381728, -0.6343264, 1.0]], ['2, k, 16', [-0.09078807, 0.2002385, 1.0]], ['2, k, 17', [-0.06124925, -0.2209762, 1.0]], ['2, k, 18', [-0.08410714, -0.5501374, 1.0]], ['2, k, 19', [-0.08206978, -0.6238177, 1.0]], ['2, k, 20', [-0.1452906, 0.6789268, 1.0]], ['2, k, 21', [-0.1431093, 0.0923516, 1.0]], ['2, k, 22', [-0.1598778, 0.1116216, 1.0]], ['2, k, 23', [-0.1503913, 0.07025608, 1.0]], ['2, k, 24', [-0.1682772, 0.1683801, 1.0]]]
[['2, k, 0', [-0.1601719, 0.2034188, 1.0]], ['2, k, 1', [-0.1517435, 0.4782096, 1.0]], ['2, k, 2', [-0.143313, 0.7435489, 1.0]], ['2, k, 3', [-0.1299442, 0.8667587, 1.0]], ['2, k, 4', [-0.3005893, 0.6299799, 1.0]], ['2, k, 5', [-0.2940591, 0.3999406, 1.0]], ['2, k, 6', [-0.1894605, 0.201841, 1.0]], ['2, k, 7', [-0.1539075, 0.1547612, 1.0]], ['2, k, 8', [0.02264477, 0.6231058, 1.0]], ['2, k, 9', [8.078016e-05, 0.3817649, 1.0]], ['2, k, 10', [-0.0989764, 0.1989938, 1.0]], ['2, k, 11', [-0.145865, 0.1479426, 1.0]], ['2, k, 12', [-0.2255303, 0.2016857, 1.0]], ['2, k, 13', [-0.2629766, -0.228574, 1.0]], ['2, k, 14', [-0.2489058, -0.5609033, 1.0]], ['2, k, 15', [-0.2367967, -0.6291776, 1.0]], ['2, k, 16', [-0.09088658, 0.2001439, 1.0]], ['2, k, 17', [-0.06132821, -0.2210295, 1.0]], ['2, k, 18', [-0.08387862, -0.5501074, 1.0]], ['2, k, 19', [-0.08204476, -0.6237962, 1.0]], ['2, k, 20', [-0.14551, 0.6785973, 1.0]], ['2, k, 21', [-0.1420001, 0.09360323, 1.0]], ['2, k, 22', [-0.1596045, 0.1114387, 1.0]], ['2, k, 23', [-0.1498289, 0.08057228, 1.0]], ['2, k, 24', [-0.1746547, 0.175129, 1.0]]]
[['2, k, 0', [-0.1602438, 0.2032646, 1.0]], ['2, k, 1', [-0.1519818, 0.4778691, 1.0]], ['2, k, 2', [-0.1437875, 0.7430149, 1.0]], ['2, k, 3', [-0.1301636, 0.8664478, 1.0]], ['2, k, 4', [-0.3007156, 0.6299575, 1.0]], ['2, k, 5', [-0.293938, 0.3998569, 1.0]], ['2, k, 6', [-0.1940852, 0.2098774, 1.0]], ['2, k, 7', [-0.154142, 0.1520296, 1.0]], ['2, k, 8', [0.02235055, 0.6225461, 1.0]], ['2, k, 9', [0.0002535569, 0.3806056, 1.0]], ['2, k, 10', [-0.09961149, 0.1977634, 1.0]], ['2, k, 11', [-0.1471073, 0.1424845, 1.0]], ['2, k, 12', [-0.2257075, 0.2015473, 1.0]], ['2, k, 13', [-0.2628978, -0.2283177, 1.0]], ['2, k, 14', [-0.2489262, -0.5600492, 1.0]], ['2, k, 15', [-0.2369868, -0.6294333, 1.0]], ['2, k, 16', [-0.0908832, 0.199993, 1.0]], ['2, k, 17', [-0.06127965, -0.2210124, 1.0]], ['2, k, 18', [-0.0843416, -0.5514582, 1.0]], ['2, k, 19', [-0.08221721, -0.6239186, 1.0]], ['2, k, 20', [-0.1459117, 0.678103, 1.0]], ['2, k, 21', [-0.1438294, 0.09330267, 1.0]], ['2, k, 22', [-0.1554919, 0.0942297, 1.0]], ['2, k, 23', [-0.1504134, 0.07959963, 1.0]], ['2, k, 24', [-0.175107, 0.1716821, 1.0]]]
[['2, k, 0', [-0.1603243, 0.2039834, 1.0]], ['2, k, 1', [-0.1520975, 0.4779518, 1.0]], ['2, k, 2', [-0.1441027, 0.7429314, 1.0]], ['2, k, 3', [-0.1302202, 0.8661047, 1.0]], ['2, k, 4', [-0.2970786, 0.6357118, 1.0]], ['2, k, 5', [-0.2942516, 0.4052453, 1.0]], ['2, k, 6', [-0.1973574, 0.2127058, 1.0]], ['2, k, 7', [-0.1534375, 0.1484738, 1.0]], ['2, k, 8', [0.02364534, 0.6240442, 1.0]], ['2, k, 9', [0.006840378, 0.3883795, 1.0]], ['2, k, 10', [-0.0965137, 0.1995752, 1.0]], ['2, k, 11', [-0.1434205, 0.1435361, 1.0]], ['2, k, 12', [-0.2257763, 0.2022071, 1.0]], ['2, k, 13', [-0.2630563, -0.2277209, 1.0]], ['2, k, 14', [-0.2489162, -0.5600686, 1.0]], ['2, k, 15', [-0.2366465, -0.6287658, 1.0]], ['2, k, 16', [-0.09097128, 0.2007519, 1.0]], ['2, k, 17', [-0.06117124, -0.2207564, 1.0]], ['2, k, 18', [-0.08433882, -0.5513904, 1.0]], ['2, k, 19', [-0.08262688, -0.6239952, 1.0]], ['2, k, 20', [-0.1461453, 0.6780691, 1.0]], ['2, k, 21', [-0.1417462, 0.09235445, 1.0]], ['2, k, 22', [-0.1712206, 0.1227274, 1.0]], ['2, k, 23', [-0.1489849, 0.08060381, 1.0]], ['2, k, 24', [-0.1753702, 0.1738669, 1.0]]]
[['2, k, 0', [-0.1600733, 0.2043198, 1.0]], ['2, k, 1', [-0.1519362, 0.4779982, 1.0]], ['2, k, 2', [-0.1437673, 0.7428079, 1.0]], ['2, k, 3', [-0.1301778, 0.8656114, 1.0]], ['2, k, 4', [-0.2954524, 0.6379957, 1.0]], ['2, k, 5', [-0.2940976, 0.4074186, 1.0]], ['2, k, 6', [-0.1985453, 0.212559, 1.0]], ['2, k, 7', [-0.1572002, 0.1494851, 1.0]], ['2, k, 8', [0.02440966, 0.6249108, 1.0]], ['2, k, 9', [0.00879031, 0.3937662, 1.0]], ['2, k, 10', [-0.09110662, 0.2093559, 1.0]], ['2, k, 11', [-0.1415326, 0.1454413, 1.0]], ['2, k, 12', [-0.2255454, 0.2025568, 1.0]], ['2, k, 13', [-0.2631103, -0.2276557, 1.0]], ['2, k, 14', [-0.2486366, -0.5598804, 1.0]], ['2, k, 15', [-0.236661, -0.6289862, 1.0]], ['2, k, 16', [-0.09068315, 0.201097, 1.0]], ['2, k, 17', [-0.06111046, -0.2201184, 1.0]], ['2, k, 18', [-0.0844636, -0.5509396, 1.0]], ['2, k, 19', [-0.08333763, -0.623395, 1.0]], ['2, k, 20', [-0.1458662, 0.6779876, 1.0]], ['2, k, 21', [-0.1435455, 0.09302595, 1.0]], ['2, k, 22', [-0.1733264, 0.1315344, 1.0]], ['2, k, 23', [-0.1488443, 0.08134189, 1.0]], ['2, k, 24', [-0.1782531, 0.1693525, 1.0]]]
[['2, k, 0', [-0.1600984, 0.2046446, 1.0]], ['2, k, 1', [-0.1519753, 0.4780861, 1.0]], ['2, k, 2', [-0.1438388, 0.7428665, 1.0]], ['2, k, 3', [-0.1301742, 0.8661282, 1.0]], ['2, k, 4', [-0.2946326, 0.6392248, 1.0]], ['2, k, 5', [-0.2940677, 0.4082749, 1.0]], ['2, k, 6', [-0.1927737, 0.1956389, 1.0]], ['2, k, 7', [-0.1561892, 0.1452041, 1.0]], ['2, k, 8', [0.02494497, 0.6256532, 1.0]], ['2, k, 9', [0.008628949, 0.3944037, 1.0]], ['2, k, 10', [-0.0989783, 0.1923608, 1.0]], ['2, k, 11', [-0.1439525, 0.1424164, 1.0]], ['2, k, 12', [-0.2256007, 0.2029431, 1.0]], ['2, k, 13', [-0.2631309, -0.2276092, 1.0]], ['2, k, 14', [-0.2488256, -0.5598571, 1.0]], ['2, k, 15', [-0.236999, -0.6309512, 1.0]], ['2, k, 16', [-0.090683, 0.2013556, 1.0]], ['2, k, 17', [-0.06085924, -0.2195598, 1.0]], ['2, k, 18', [-0.08459841, -0.55124, 1.0]], ['2, k, 19', [-0.08320131, -0.6236364, 1.0]], ['2, k, 20', [-0.1459277, 0.6780439, 1.0]], ['2, k, 21', [-0.1436511, 0.08542804, 1.0]], ['2, k, 22', [-0.1660903, 0.1079724, 1.0]], ['2, k, 23', [-0.148508, 0.07956493, 1.0]], ['2, k, 24', [-0.1739758, 0.1674954, 1.0]]]
[['2, k, 0', [-0.1599095, 0.2047101, 1.0]], ['2, k, 1', [-0.1518882, 0.4782121, 1.0]], ['2, k, 2', [-0.1438607, 0.7433853, 1.0]], ['2, k, 3', [-0.1300864, 0.8670278, 1.0]], ['2, k, 4', [-0.296121, 0.6368459, 1.0]], ['2, k, 5', [-0.2930534, 0.4056398, 1.0]], ['2, k, 6', [-0.1923181, 0.1943735, 1.0]], ['2, k, 7', [-0.1552355, 0.1414831, 1.0]], ['2, k, 8', [0.02536692, 0.62611, 1.0]], ['2, k, 9', [0.008789196, 0.3947555, 1.0]], ['2, k, 10', [-0.09555447, 0.1963336, 1.0]], ['2, k, 11', [-0.1446726, 0.1395535, 1.0]], ['2, k, 12', [-0.2253443, 0.2029893, 1.0]], ['2, k, 13', [-0.2631496, -0.2276325, 1.0]], ['2, k, 14', [-0.2489726, -0.5599254, 1.0]], ['2, k, 15', [-0.2369834, -0.632566, 1.0]], ['2, k, 16', [-0.09054966, 0.2014318, 1.0]], ['2, k, 17', [-0.06112406, -0.2205741, 1.0]], ['2, k, 18', [-0.08446155, -0.5511823, 1.0]], ['2, k, 19', [-0.08337016, -0.6235713, 1.0]], ['2, k, 20', [-0.1459033, 0.6784162, 1.0]], ['2, k, 21', [-0.1423875, 0.07823424, 1.0]], ['2, k, 22', [-0.1944929, 0.1643364, 1.0]], ['2, k, 23', [-0.1480988, 0.07950044, 1.0]], ['2, k, 24', [-0.1749429, 0.1658099, 1.0]]]
