[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.07809224, -0.2269378, 2.663261, 1], [1, -0.06844454, 0.04049196, 2.630191, 1], [2, -0.05976868, 0.3018662, 2.584963, 1], [3, -0.04672489, 0.4277943, 2.58885, 1], [4, -0.2266384, 0.2011636, 2.552365, 1], [5, -0.2909956, 0.0017086, 2.535578, 1], [6, -0.2438662, -0.1499713, 2.435605, 1], [7, -0.2134192, -0.2066097, 2.382218, 1], [8, 0.1087182, 0.1854369, 2.564516, 1], [9, 0.1736112, -0.01356632, 2.560961, 1], [10, 0.2271808, -0.1878482, 2.451182, 1], [11, 0.250556, -0.2596804, 2.415196, 1], [12, -0.1649098, -0.2200996, 2.62759, 1], [13, -0.2453962, -0.3151958, 2.293915, 1], [14, -0.2264817, -0.6546403, 2.459505, 1], [15, -0.248727, -0.7050294, 2.394922, 1], [16, 0.01094097, -0.2277472, 2.632276, 1], [17, 0.1538963, -0.3243316, 2.322304, 1], [18, 0.1195926, -0.6511511, 2.50391, 1], [19, 0.1545299, -0.6996507, 2.447046, 1], [20, -0.06163169, 0.237469, 2.598381, 1], [21, -0.1981335, -0.2559568, 2.33744, 1], [22, -0.1727291, -0.2110064, 2.3813, 1], [23, 0.2761339, -0.3195881, 2.396286, 1], [24, 0.2860351, -0.2629986, 2.405539, 1]]
[[0, -0.0773389, -0.2266205, 2.663692, 1], [1, -0.06845771, 0.04053317, 2.630204, 1], [2, -0.06035556, 0.3019023, 2.584756, 1], [3, -0.04743276, 0.4278823, 2.58872, 1], [4, -0.2272194, 0.2008334, 2.552145, 1], [5, -0.2929684, 0.001848411, 2.535726, 1], [6, -0.2441257, -0.150268, 2.435596, 1], [7, -0.2145739, -0.2064716, 2.380862, 1], [8, 0.108463, 0.1854222, 2.564861, 1], [9, 0.1773744, -0.01197523, 2.564363, 1], [10, 0.2522915, -0.1874979, 2.472134, 1], [11, 0.2851157, -0.2566647, 2.437064, 1], [12, -0.1644138, -0.2201188, 2.627854, 1], [13, -0.2455776, -0.3154613, 2.294437, 1], [14, -0.226665, -0.6547972, 2.458688, 1], [15, -0.2484612, -0.7053607, 2.394088, 1], [16, 0.01196855, -0.2269907, 2.632936, 1], [17, 0.1526384, -0.3262679, 2.322774, 1], [18, 0.1195667, -0.6512647, 2.503817, 1], [19, 0.1546101, -0.6996701, 2.4469, 1], [20, -0.06203499, 0.2375157, 2.598268, 1], [21, -0.1996186, -0.2552265, 2.333534, 1], [22, -0.1746263, -0.2070772, 2.379297, 1], [23, 0.3169605, -0.3177651, 2.4239, 1], [24, 0.3283078, -0.2880758, 2.436333, 1]]
[[0, -0.07545188, -0.2260469, 2.664227, 1], [1, -0.06844512, 0.04058707, 2.630259, 1], [2, -0.06154205, 0.3018317, 2.584801, 1], [3, -0.04805328, 0.4276958, 2.588498, 1], [4, -0.2276323, 0.200708, 2.552173, 1], [5, -0.2937405, 0.00184729, 2.536064, 1], [6, -0.2451199, -0.154629, 2.433068, 1], [7, -0.2136678, -0.2099143, 2.376697, 1], [8, 0.1081003, 0.1857326, 2.565231, 1], [9, 0.1824894, -0.009203056, 2.569272, 1], [10, 0.2726127, -0.1836089, 2.491294, 1], [11, 0.3127679, -0.2547562, 2.463738, 1], [12, -0.1630987, -0.2201638, 2.628205, 1], [13, -0.2458871, -0.3152757, 2.295153, 1], [14, -0.2267257, -0.6547374, 2.458705, 1], [15, -0.2484415, -0.7053251, 2.394088, 1], [16, 0.01444685, -0.2256768, 2.633696, 1], [17, 0.1512658, -0.3281775, 2.322828, 1], [18, 0.1196754, -0.6512933, 2.503953, 1], [19, 0.1542806, -0.6999208, 2.446907, 1], [20, -0.06277718, 0.2375047, 2.598336, 1], [21, -0.1961906, -0.2615909, 2.330503, 1], [22, -0.1738005, -0.2081549, 2.377541, 1], [23, 0.3541676, -0.3160427, 2.457363, 1], [24, 0.3512213, -0.2697192, 2.468923, 1]]
[[0, -0.07554919, -0.2259842, 2.664132, 1], [1, -0.06875837, 0.04067051, 2.630126, 1], [2, -0.06215612, 0.3018442, 2.58461, 1], [3, -0.04891828, 0.4279988, 2.588264, 1], [4, -0.2280331, 0.2008925, 2.552392, 1], [5, -0.2954062, 0.002469279, 2.535737, 1], [6, -0.2451734, -0.1546097, 2.433085, 1], [7, -0.2135556, -0.2106757, 2.378499, 1], [8, 0.1078333, 0.1863615, 2.566348, 1], [9, 0.1856961, -0.006945062, 2.572573, 1], [10, 0.2888023, -0.1797774, 2.511293, 1], [11, 0.3433721, -0.2627601, 2.490291, 1], [12, -0.1631643, -0.2201646, 2.627961, 1], [13, -0.2461377, -0.3159455, 2.295172, 1], [14, -0.2269279, -0.6548793, 2.458392, 1], [15, -0.2484963, -0.7054213, 2.393593, 1], [16, 0.01424614, -0.2255626, 2.633685, 1], [17, 0.1508688, -0.3292491, 2.323162, 1], [18, 0.119743, -0.6513861, 2.503963, 1], [19, 0.154201, -0.6999987, 2.446681, 1], [20, -0.06341515, 0.2375301, 2.598141, 1], [21, -0.1952439, -0.262249, 2.331992, 1], [22, -0.1742206, -0.2044609, 2.383862, 1], [23, 0.3841784, -0.3289952, 2.493853, 1], [24, 0.3669123, -0.2477878, 2.491467, 1]]
[[0, -0.07563867, -0.2259708, 2.664049, 1], [1, -0.06898866, 0.0407409, 2.630091, 1], [2, -0.06256217, 0.3019431, 2.584649, 1], [3, -0.04963651, 0.4280356, 2.587961, 1], [4, -0.2280382, 0.2009179, 2.552095, 1], [5, -0.2942144, 0.002086471, 2.534232, 1], [6, -0.245372, -0.1544002, 2.43312, 1], [7, -0.212962, -0.2102504, 2.377226, 1], [8, 0.1078766, 0.1870458, 2.567205, 1], [9, 0.189088, -0.004410678, 2.576871, 1], [10, 0.3099124, -0.1711173, 2.540806, 1], [11, 0.3492943, -0.2250978, 2.52679, 1], [12, -0.1632577, -0.2202476, 2.627565, 1], [13, -0.2462093, -0.3163082, 2.29486, 1], [14, -0.226944, -0.6548783, 2.458358, 1], [15, -0.2485642, -0.70552, 2.393774, 1], [16, 0.01407046, -0.2255095, 2.633742, 1], [17, 0.1508746, -0.3296304, 2.323468, 1], [18, 0.1198009, -0.651454, 2.503876, 1], [19, 0.1542298, -0.7000636, 2.44655, 1], [20, -0.06384338, 0.2376195, 2.598158, 1], [21, -0.1973523, -0.2607686, 2.329581, 1], [22, -0.1717859, -0.211933, 2.3772, 1], [23, 0.3994979, -0.2800077, 2.509897, 1], [24, 0.3983661, -0.2441437, 2.5194, 1]]
[[0, -0.07654841, -0.2258986, 2.663344, 1], [1, -0.06989851, 0.04097557, 2.629813, 1], [2, -0.06348784, 0.3022529, 2.584704, 1], [3, -0.05045867, 0.4282315, 2.587807, 1], [4, -0.2287425, 0.2005178, 2.55161, 1], [5, -0.2944842, 0.001543274, 2.533557, 1], [6, -0.2456762, -0.154076, 2.434004, 1], [7, -0.21279, -0.2106235, 2.376662, 1], [8, 0.1074111, 0.1890686, 2.568767, 1], [9, 0.1993307, 0.005425268, 2.593637, 1], [10, 0.3352806, -0.1504913, 2.596067, 1], [11, 0.4070344, -0.2352674, 2.596603, 1], [12, -0.1640152, -0.2203336, 2.626385, 1], [13, -0.2462364, -0.3170049, 2.293679, 1], [14, -0.2269101, -0.6546916, 2.458405, 1], [15, -0.248435, -0.7053522, 2.393779, 1], [16, 0.01287772, -0.2253623, 2.633404, 1], [17, 0.1511148, -0.3296628, 2.323889, 1], [18, 0.1197718, -0.6516154, 2.504258, 1], [19, 0.1542509, -0.7000014, 2.446516, 1], [20, -0.06484831, 0.2379055, 2.598128, 1], [21, -0.1952094, -0.2628763, 2.330044, 1], [22, -0.1746745, -0.2037481, 2.379334, 1], [23, 0.4574193, -0.28974, 2.612079, 1], [24, 0.4431846, -0.2360121, 2.591091, 1]]
[[0, -0.07651359, -0.2258918, 2.663327, 1], [1, -0.06994277, 0.04101902, 2.629811, 1], [2, -0.06373253, 0.3023762, 2.584729, 1], [3, -0.05100969, 0.4284196, 2.587585, 1], [4, -0.2288367, 0.200361, 2.551373, 1], [5, -0.2941644, 0.001251118, 2.532933, 1], [6, -0.2459819, -0.1542369, 2.435771, 1], [7, -0.2108333, -0.2109201, 2.375828, 1], [8, 0.1075799, 0.1896933, 2.569968, 1], [9, 0.2073262, 0.01294108, 2.604917, 1], [10, 0.3364696, -0.1434387, 2.636423, 1], [11, 0.3806966, -0.1896867, 2.651055, 1], [12, -0.1638847, -0.220391, 2.626294, 1], [13, -0.2461211, -0.3171149, 2.293608, 1], [14, -0.2277066, -0.6546365, 2.457195, 1], [15, -0.2485876, -0.706099, 2.393566, 1], [16, 0.01288179, -0.2253379, 2.633419, 1], [17, 0.1515202, -0.3299747, 2.324228, 1], [18, 0.1197688, -0.651624, 2.504257, 1], [19, 0.1541544, -0.7000987, 2.446578, 1], [20, -0.06505757, 0.2380049, 2.598144, 1], [21, -0.1936782, -0.2629002, 2.328791, 1], [22, -0.1727882, -0.2098213, 2.37846, 1], [23, 0.4384321, -0.2501908, 2.672009, 1], [24, 0.4049326, -0.1948324, 2.61729, 1]]
[[0, -0.07644432, -0.225802, 2.663316, 1], [1, -0.07002182, 0.0411212, 2.629817, 1], [2, -0.06407335, 0.302508, 2.584756, 1], [3, -0.05137172, 0.4285287, 2.587515, 1], [4, -0.2288452, 0.2003746, 2.551353, 1], [5, -0.2940373, 0.001220705, 2.532761, 1], [6, -0.2461197, -0.152922, 2.437279, 1], [7, -0.2117446, -0.209495, 2.377972, 1], [8, 0.1073953, 0.1918975, 2.571907, 1], [9, 0.2063811, 0.01440844, 2.605873, 1], [10, 0.3353541, -0.1420254, 2.637728, 1], [11, 0.4091463, -0.2314925, 2.664136, 1], [12, -0.1637311, -0.2203753, 2.626188, 1], [13, -0.2458955, -0.3174957, 2.29361, 1], [14, -0.2272464, -0.6542754, 2.457408, 1], [15, -0.2483819, -0.7057501, 2.393976, 1], [16, 0.01290098, -0.2251229, 2.633528, 1], [17, 0.1516477, -0.330199, 2.324556, 1], [18, 0.119617, -0.651885, 2.504977, 1], [19, 0.1541201, -0.6999422, 2.446568, 1], [20, -0.06534723, 0.2381291, 2.598165, 1], [21, -0.195046, -0.2606945, 2.328154, 1], [22, -0.1717464, -0.2175429, 2.3745, 1], [23, 0.4623382, -0.2850017, 2.703232, 1], [24, 0.407795, -0.2764876, 2.630692, 1]]
[[0, -0.07642682, -0.2257952, 2.663287, 1], [1, -0.07007892, 0.04112657, 2.62984, 1], [2, -0.06432851, 0.3024628, 2.584932, 1], [3, -0.05182394, 0.4285677, 2.587348, 1], [4, -0.2288751, 0.199962, 2.550793, 1], [5, -0.2933453, 0.0005602168, 2.533004, 1], [6, -0.2479307, -0.1526639, 2.439086, 1], [7, -0.2126455, -0.2088744, 2.378991, 1], [8, 0.1074803, 0.192131, 2.572686, 1], [9, 0.2055325, 0.01458229, 2.608222, 1], [10, 0.3337897, -0.1419653, 2.641763, 1], [11, 0.4068086, -0.2388733, 2.670759, 1], [12, -0.1636573, -0.22042, 2.626106, 1], [13, -0.2459048, -0.3175758, 2.293562, 1], [14, -0.2272898, -0.6543373, 2.458041, 1], [15, -0.248365, -0.7056559, 2.394271, 1], [16, 0.01289357, -0.2251021, 2.633523, 1], [17, 0.151645, -0.3301952, 2.32456, 1], [18, 0.119701, -0.6519508, 2.505033, 1], [19, 0.1540685, -0.7000718, 2.446579, 1], [20, -0.06556989, 0.238094, 2.598298, 1], [21, -0.1958932, -0.2625994, 2.332998, 1], [22, -0.1787226, -0.1997374, 2.376882, 1], [23, 0.4502971, -0.294292, 2.70413, 1], [24, 0.4055858, -0.2767955, 2.630838, 1]]
[[0, -0.07621022, -0.2257231, 2.663273, 1], [1, -0.07008018, 0.04117443, 2.629843, 1], [2, -0.06446982, 0.3025461, 2.584939, 1], [3, -0.05204033, 0.4286103, 2.587241, 1], [4, -0.2289583, 0.1999927, 2.550874, 1], [5, -0.293401, 0.0005837489, 2.532867, 1], [6, -0.2478286, -0.1524343, 2.438762, 1], [7, -0.2129983, -0.2088045, 2.37913, 1], [8, 0.107678, 0.1930224, 2.573517, 1], [9, 0.2049613, 0.01522819, 2.609672, 1], [10, 0.3320188, -0.141932, 2.644489, 1], [11, 0.3692923, -0.1936522, 2.670154, 1], [12, -0.1633348, -0.2204615, 2.626045, 1], [13, -0.2459836, -0.3180618, 2.293755, 1], [14, -0.2274687, -0.654338, 2.457987, 1], [15, -0.2484441, -0.7054572, 2.393782, 1], [16, 0.01303582, -0.2249602, 2.633563, 1], [17, 0.1516495, -0.3305154, 2.324708, 1], [18, 0.1198446, -0.6520903, 2.505272, 1], [19, 0.1540449, -0.7001626, 2.446501, 1], [20, -0.06567562, 0.2381638, 2.598304, 1], [21, -0.19556, -0.2624713, 2.32975, 1], [22, -0.1758386, -0.1977688, 2.391667, 1], [23, 0.4301651, -0.2498772, 2.685381, 1], [24, 0.3688843, -0.238461, 2.643313, 1]]
