[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8577, 84.93990666666667, -233.16721666666663, 1], [1, -6.5341300574515175, 113.72600136265544, -231.95533776432245, 1], [2, -6.256480324061537, 135.42881601132797, -230.41714102383762, 1], [3, -6.167516577274445, 141.5757199980671, -229.74355504924458, 1], [4, 9.852986892221487, 133.84862115892287, -232.43983151821837, 1], [5, 21.99153941446874, 114.81181273209019, -230.78678898183426, 1], [6, 43.77022621216524, 128.61288120383762, -227.37389309948173, 1], [7, 0, 0, 0, 1], [8, -22.91144507688971, 133.81204725140196, -233.01886538826312, 1], [9, -36.58214736629219, 114.89163711107742, -234.17940995159285, 1], [10, -52.711518695333666, 129.64563592238673, -233.20917680822535, 1], [11, 0, 0, 0, 1], [12, 0.5523755052594854, 84.89177265317211, -229.5653129361932, 1], [13, -2.600890087966028, 44.64056443422004, -231.8511915133809, 1], [14, -2.3572200405039156, 8.150154633961748, -233.49769424334625, 1], [15, -4.7231738912107915, 2.509612238488107, -227.44077000878895, 1], [16, -14.071797391365584, 84.8914657737658, -229.90743847156423, 1], [17, -13.363234332027154, 47.44460076674778, -233.47379005511718, 1], [18, -10.962491723966092, 8.942589645380139, -234.6114150913803, 1], [19, -11.292107603494095, 6.072540668013271, -223.31242639809105, 1], [20, -6.256480324061537, 135.42881601132797, -230.41714102383762, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.853516000000001, 84.941098, -233.16575599999996, 1], [1, -6.520680732591651, 113.72741749640012, -231.96041228590897, 1], [2, -6.227518084020052, 135.4304064391869, -230.42762399516687, 1], [3, -6.134600070872989, 141.57731009811363, -229.75456910416176, 1], [4, 9.890158169827984, 133.84761082034584, -232.4576210421571, 1], [5, 22.046949539827278, 114.85202156065104, -230.8536954171974, 1], [6, 43.80451043319401, 128.72657072422132, -227.5056942824954, 1], [7, 0, 0, 0, 1], [8, -22.92910330947295, 133.81372939003697, -233.0849709005653, 1], [9, -36.52222874091987, 114.83994135858008, -234.1345462556467, 1], [10, -52.622028075658676, 129.61156104701482, -233.16472493055252, 1], [11, 0, 0, 0, 1], [12, 0.5561512907978683, 84.89136786452242, -229.56303426306195, 1], [13, -2.596639137699684, 44.605672955043204, -231.8422191342687, 1], [14, -2.3631269819947023, 8.13818265337926, -233.48450540361657, 1], [15, -4.718240477607347, 2.4896475486714262, -227.43750131375336, 1], [16, -14.068001558760535, 84.89420304027759, -229.90681766917007, 1], [17, -13.366635681568928, 47.426039490438235, -233.47721898498665, 1], [18, -10.983011057877313, 8.869530727218255, -234.63872504215897, 1], [19, -11.335975748129695, 6.000759067176812, -223.34011723670002, 1], [20, -6.227518084020052, 135.4304064391869, -230.42762399516687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.839659999999999, 84.944362, -233.16601, 1], [1, -6.512086589571356, 113.73089867604075, -231.96297948816047, 1], [2, -6.210302612235425, 135.43387491777008, -230.4317803655724, 1], [3, -6.115905304295193, 141.58063619439133, -229.7576318714829, 1], [4, 9.905321289298914, 133.8461314926948, -232.4617898507975, 1], [5, 22.050304038512415, 114.86920764860999, -230.88437272571247, 1], [6, 43.829896211976575, 128.75658775799798, -227.57197959617162, 1], [7, 0, 0, 0, 1], [8, -22.95034907831954, 133.8237418752099, -233.12371449004038, 1], [9, -36.458360781072535, 114.78607815504729, -234.08575171226053, 1], [10, -52.561862306080954, 129.51608920706687, -233.1173328532139, 1], [11, 0, 0, 0, 1], [12, 0.5702602273620565, 84.89629445807107, -229.5637859514373, 1], [13, -2.5986083280280963, 44.54566674327565, -231.82901459320396, 1], [14, -2.4351685985220572, 8.110422415919416, -233.46167765040784, 1], [15, -4.751214445273233, 2.4741445583634674, -227.3776647076314, 1], [16, -14.05393332141899, 84.89487679692215, -229.90664266411432, 1], [17, -13.35850431686637, 47.4147512265991, -233.46087197102165, 1], [18, -10.99482515102909, 8.83582027322435, -234.62659618490534, 1], [19, -11.362263285077782, 5.967008569272888, -223.32845997239144, 1], [20, -6.210302612235425, 135.43387491777008, -230.4317803655724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.824161999999999, 84.947222, -233.166316, 1], [1, -6.498698917929072, 113.73414097461745, -231.9700593613883, 1], [2, -6.196243061009099, 135.4371568818648, -230.43961387141945, 1], [3, -6.102506496589674, 141.58384699887853, -229.76472477127274, 1], [4, 9.936884565403535, 133.82082051824696, -232.4573236982471, 1], [5, 22.11244365638264, 114.8868683989138, -230.9285953840462, 1], [6, 43.881370315199895, 128.82802813540624, -227.6570596678551, 1], [7, 0, 0, 0, 1], [8, -22.96475916862478, 133.8473888280252, -233.14049835935393, 1], [9, -36.40889672922482, 114.77183491159883, -234.02824702724246, 1], [10, -52.514804624428855, 129.50064721530495, -233.061402001665, 1], [11, 0, 0, 0, 1], [12, 0.5841783980903026, 84.9005070004957, -229.562712999828, 1], [13, -2.6070047040214877, 44.565020116832144, -231.81105631834473, 1], [14, -2.4843277577943783, 8.087596976488001, -233.4458101963994, 1], [15, -4.777823463894343, 2.451787958478983, -227.32974229759145, 1], [16, -14.039018196704914, 84.90021611348082, -229.90819856528387, 1], [17, -13.342068165096089, 47.394504003195784, -233.42962408713694, 1], [18, -10.9981250693172, 8.818437393136065, -234.5855271695891, 1], [19, -11.377977174538657, 5.949731887074224, -223.28777454575948, 1], [20, -6.196243061009099, 135.4371568818648, -230.43961387141945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.797127999999999, 84.955062, -233.162882, 1], [1, -6.464926721660612, 113.74235521805582, -231.97544457019941, 1], [2, -6.158550956352711, 135.4453113438992, -230.44498669737953, 1], [3, -6.064193818474778, 141.59189391291838, -229.76920515844782, 1], [4, 9.990341407322743, 133.7985208831036, -232.44084919942674, 1], [5, 22.210312469696483, 114.90381091639497, -230.96865413335235, 1], [6, 43.97441299267142, 128.8457955371503, -227.6848578020705, 1], [7, 0, 0, 0, 1], [8, -23.014150539548307, 133.88379620293398, -233.1395294848472, 1], [9, -36.41542844068047, 114.81206127478586, -233.96934762541613, 1], [10, -52.53712141091374, 129.59913393412683, -233.00404226264152, 1], [11, 0, 0, 0, 1], [12, 0.6070061200482133, 84.9076632408014, -229.55526785945443, 1], [13, -2.6157291610563806, 44.58919890799942, -231.75773008916423, 1], [14, -2.509675471036495, 8.083077633663585, -233.42827922370103, 1], [15, -4.798680186552652, 2.4294057745344517, -227.31288424062592, 1], [16, -14.013140343820902, 84.91235328686143, -229.90861836683098, 1], [17, -13.310329922841937, 47.34957359009822, -233.37539127455832, 1], [18, -10.984228110391673, 8.832258883774394, -234.54102075266277, 1], [19, -11.37343885241874, 5.963711297925634, -223.24354656603097, 1], [20, -6.158550956352711, 135.4453113438992, -230.44498669737953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.752445999999999, 84.96047000000002, -233.15641800000003, 1], [1, -6.404688573798618, 113.7477848533007, -231.97241097850073, 1], [2, -6.0859489055695075, 135.4502535347609, -230.43763688080506, 1], [3, -5.988191383185789, 141.5965363545674, -229.75961608365446, 1], [4, 10.065568145476382, 133.76690067647098, -232.39081298423147, 1], [5, 22.392572427753258, 114.9400189972576, -231.0002250482378, 1], [6, 44.136765190928394, 128.90953316058398, -227.6945859862031, 1], [7, 0, 0, 0, 1], [8, -22.995694586197803, 133.9189259419812, -233.11390152822736, 1], [9, -36.27510423562721, 114.77165229347213, -233.87186805003907, 1], [10, -52.43041675141076, 129.48803605662366, -232.89714939670264, 1], [11, 0, 0, 0, 1], [12, 0.65214596262593, 84.91254735970236, -229.54645697029315, 1], [13, -2.60600316897771, 44.60634852240672, -231.68417769843188, 1], [14, -2.5256165656110108, 8.063975108780696, -233.40008121678392, 1], [15, -4.824868653695, 2.377014284833086, -227.28293154766263, 1], [16, -13.965686864458743, 84.91987805358613, -229.9042706802218, 1], [17, -13.240640317335519, 47.30265177681024, -233.26242513317212, 1], [18, -10.956446482096641, 8.919677363059314, -234.49200790943993, 1], [19, -11.358582153158581, 6.051233625523258, -223.19496003496187, 1], [20, -6.0859489055695075, 135.4502535347609, -230.43763688080506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.687017999999999, 84.962064, -233.151276, 1], [1, -6.306592638827841, 113.74874759737982, -231.96479230882832, 1], [2, -5.964328044025386, 135.44948937833271, -230.4200875985369, 1], [3, -5.860206134566452, 141.59502805448523, -229.7383043149283, 1], [4, 10.171549892993305, 133.72974552214674, -232.32068949801308, 1], [5, 22.604611334113926, 114.98001225052519, -231.00514394812458, 1], [6, 44.30139837949096, 129.01071663584582, -227.72268333676868, 1], [7, 0, 0, 0, 1], [8, -22.913334276541494, 133.9063231665868, -233.05880395826068, 1], [9, -36.10089714061158, 114.72939992217437, -233.77777713890774, 1], [10, -52.30298136887449, 129.33907723327738, -232.7936632670719, 1], [11, 0, 0, 0, 1], [12, 0.7178454010103223, 84.9059591265516, -229.53937679502857, 1], [13, -2.614048075636512, 44.6332814248723, -231.56722004630373, 1], [14, -2.5376833180477427, 8.053723133087345, -233.36774573609011, 1], [15, -4.84040246237568, 2.375116428943743, -227.2431298276739, 1], [16, -13.896641824891184, 84.92889712662141, -229.9008821372111, 1], [17, -13.035389134320962, 47.236452057745296, -232.96081169526406, 1], [18, -10.895959447455827, 9.00169976576369, -234.41931361025894, 1], [19, -11.301836187319749, 6.1302660730280945, -223.1231591375253, 1], [20, -5.964328044025386, 135.44948937833271, -230.4200875985369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6222579999999995, 84.964214, -233.143064, 1], [1, -6.201354514807008, 113.7566566129234, -231.94397675449144, 1], [2, -5.827440564685182, 135.4626966233971, -230.3806416201585, 1], [3, -5.71421902824083, 141.60995860065924, -229.69237790336365, 1], [4, 10.259506196119435, 133.7116898900957, -232.22274715414736, 1], [5, 22.82110688132706, 115.0300778796163, -230.96330593647687, 1], [6, 44.44080629839442, 129.14238712501273, -227.71800340217908, 1], [7, 0, 0, 0, 1], [8, -22.83285488031231, 133.87353808860388, -232.9586092297382, 1], [9, -35.98700620844022, 114.66196232189955, -233.6923359496343, 1], [10, -52.192966232816715, 129.2017380898942, -232.7165940192394, 1], [11, 0, 0, 0, 1], [12, 0.7808319986889707, 84.90017690684887, -229.52628080584032, 1], [13, -2.6488565142660287, 44.65009195514944, -231.38523447829874, 1], [14, -2.5714284633382065, 8.057333497681604, -233.31436858892482, 1], [15, -4.864971315258087, 2.401436994148204, -227.19267118394293, 1], [16, -13.829868045817344, 84.93420456010932, -229.8974150607519, 1], [17, -12.773857402683483, 47.14145150282333, -232.44552657943868, 1], [18, -10.773139324959299, 9.003124546681484, -234.32576632068663, 1], [19, -10.950937085433845, 5.829884775005195, -223.10471866195965, 1], [20, -5.827440564685182, 135.4626966233971, -230.3806416201585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.544625999999999, 84.965182, -233.140182, 1], [1, -6.093598929313524, 113.76293347487176, -231.91892491980548, 1], [2, -5.694173222984668, 135.47396889139796, -230.33288764082906, 1], [3, -5.573438103424055, 141.6227510964191, -229.63693891102218, 1], [4, 10.34118119150796, 133.69857046536768, -232.1231079643837, 1], [5, 23.044749589064715, 115.05570953008426, -230.90200154785128, 1], [6, 44.58479397411476, 129.2250604650067, -227.67978736917127, 1], [7, 0, 0, 0, 1], [8, -22.7451465061814, 133.84079229226796, -232.85382754669257, 1], [9, -35.85079830674559, 114.58499393485376, -233.60832355464544, 1], [10, -52.14629860150278, 129.17840782459967, -232.64338092922003, 1], [11, 0, 0, 0, 1], [12, 0.8564572229686034, 84.89211859075425, -229.5166971375641, 1], [13, -2.592494236845629, 44.65288768845116, -231.136721034887, 1], [14, -2.605176023519759, 8.091487035063395, -233.2384869368226, 1], [15, -4.880110274422234, 2.462157026094774, -227.11488078308932, 1], [16, -13.751527118047722, 84.93720171924748, -229.9010726906201, 1], [17, -12.585679228692529, 47.064179748106625, -231.72039806046547, 1], [18, -10.613197641204367, 8.987537569584248, -234.15219811900036, 1], [19, -10.49525259874963, 5.3957582606086785, -223.0572360364074, 1], [20, -5.694173222984668, 135.47396889139796, -230.33288764082906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.457345999999999, 84.95744199999999, -233.14444599999996, 1], [1, -5.978026392399911, 113.76190041943008, -231.89551279396804, 1], [2, -5.554971328253044, 135.47922919074364, -230.28348592078027, 1], [3, -5.427240022266373, 141.62995272198685, -229.57910978387204, 1], [4, 10.389995741609281, 133.6911881486446, -232.01694934764288, 1], [5, 23.198208220949027, 115.07780251818386, -230.83223348334178, 1], [6, 44.69645273112781, 129.30584969182806, -227.6337818260984, 1], [7, 0, 0, 0, 1], [8, -22.62419889676802, 133.80515944384075, -232.74663067507942, 1], [9, -35.716998053863946, 114.51863236079745, -233.51141789404306, 1], [10, -52.06519315147206, 129.16806661778085, -232.5720953299536, 1], [11, 0, 0, 0, 1], [12, 0.9438168075726754, 84.8767652242638, -229.5113538192124, 1], [13, -2.4017294845700534, 44.64218758200642, -230.88916315182985, 1], [14, -2.597023425452808, 8.097243116252528, -233.1560597419182, 1], [15, -4.862770823871937, 2.4790221447533183, -227.04722250357543, 1], [16, -13.668783462810598, 84.92985119700417, -229.914706599365, 1], [17, -12.528510921312233, 47.03386807046051, -230.66683073583332, 1], [18, -10.481267895570026, 9.007747091795245, -233.84336571980236, 1], [19, -10.286036578762522, 4.923190282063125, -222.92131217421814, 1], [20, -5.554971328253044, 135.47922919074364, -230.28348592078027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.358224, 84.95361199999999, -233.153662, 1], [1, -5.851501806520111, 113.77307556383147, -231.87250886434404, 1], [2, -5.40626952901877, 135.50389348671723, -230.23194726310496, 1], [3, -5.271948290667637, 141.6588824019729, -229.51844637014716, 1], [4, 10.433055136848917, 133.70865123684956, -231.91474344776455, 1], [5, 23.31801672599852, 115.11380813977652, -230.76569025640288, 1], [6, 44.795516566695575, 129.38792270001062, -227.58363872138733, 1], [7, 0, 0, 0, 1], [8, -22.519681322938258, 133.78958222100377, -232.6343902910588, 1], [9, -35.64231384241151, 114.47097496094841, -233.42990647035106, 1], [10, -52.0417779664882, 129.2238684752307, -232.50393700276928, 1], [11, 0, 0, 0, 1], [12, 1.0358719512288381, 84.86351376194771, -229.50500345830264, 1], [13, -2.211630910779943, 44.62998686226335, -230.67449918975063, 1], [14, -2.6290172917685783, 8.102714191165049, -233.080708160871, 1], [15, -4.843201997682319, 2.4567655813504583, -226.98845807305662, 1], [16, -13.580837296970966, 84.92843803659372, -229.93931544940583, 1], [17, -12.558573544330017, 46.959235989767166, -229.27203013188236, 1], [18, -10.36962566941712, 9.008269213713099, -233.26974562042565, 1], [19, -10.160536724864317, 4.655081386541496, -222.45221305489895, 1], [20, -5.40626952901877, 135.50389348671723, -230.23194726310496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.246550000000001, 84.941706, -233.175666, 1], [1, -5.716621898415088, 113.7813413908456, -231.8735763375264, 1], [2, -5.250078551860846, 135.52972569708172, -230.21371405793212, 1], [3, -5.109372744648024, 141.69038551802942, -229.49359595207906, 1], [4, 10.488895288151298, 133.72607585270396, -231.84980231420644, 1], [5, 23.455192057194857, 115.14445862376915, -230.74866562634796, 1], [6, 44.89917591905619, 129.4537295984608, -227.5934000396035, 1], [7, 0, 0, 0, 1], [8, -22.329226174608372, 133.7914732333042, -232.55584683045245, 1], [9, -35.41609386383513, 114.44364559463507, -233.34428238612418, 1], [10, -52.02009755308647, 129.36540299960834, -232.39717513885537, 1], [11, 0, 0, 0, 1], [12, 1.1449557869534441, 84.84588469147579, -229.51208762541125, 1], [13, -2.067666222897303, 44.58847866169143, -230.5398885441015, 1], [14, -2.6236964485716188, 8.103961546073776, -233.03715975895568, 1], [15, -4.791664046346577, 2.4360525083814917, -226.94465691403323, 1], [16, -13.48250487908441, 84.9215783563023, -229.97588201565392, 1], [17, -12.519630728636859, 46.893363031716355, -228.36963387563122, 1], [18, -10.363733553579575, 9.004510095616169, -232.79894363649336, 1], [19, -10.169388466916551, 4.654158273539979, -221.9797624986981, 1], [20, -5.250078551860846, 135.52972569708172, -230.21371405793212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.117772, 84.92237800000001, -233.212302, 1], [1, -5.565878569227201, 113.7812862462569, -231.88710022544046, 1], [2, -5.081974214099129, 135.5450755418505, -230.20493308891037, 1], [3, -4.936303441355826, 141.71058032705133, -229.47729608487745, 1], [4, 10.541742955021094, 133.73502308063803, -231.79816191501737, 1], [5, 23.565740815231592, 115.17713393442153, -230.73837671410513, 1], [6, 44.976301586824746, 129.52987040017382, -227.61727550186652, 1], [7, 0, 0, 0, 1], [8, -22.128183887433412, 133.782322810152, -232.4891072280362, 1], [9, -35.13655288191578, 114.47473164607403, -233.26856376846922, 1], [10, -51.91750978822836, 129.55904023616867, -232.31111544650437, 1], [11, 0, 0, 0, 1], [12, 1.272024533064907, 84.82041790083966, -229.53238190521844, 1], [13, -1.9091206399914977, 44.53841082722285, -230.4190811958038, 1], [14, -2.615201281255418, 8.092617630241818, -233.0119647880321, 1], [15, -4.666404536791015, 2.47734648393018, -226.81373747670509, 1], [16, -13.366316299206535, 84.90981060437333, -230.0283027945925, 1], [17, -12.51705945126128, 46.777901875224565, -227.04465726151022, 1], [18, -9.815374112073423, 9.186759447362356, -232.32817091425073, 1], [19, -9.487140579815955, 4.324633589890222, -221.6779677562843, 1], [20, -5.081974214099129, 135.5450755418505, -230.20493308891037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.976640000000001, 84.897392, -233.26659400000003, 1], [1, -5.402780432948234, 113.78474150673802, -231.9160040790878, 1], [2, -4.901991253455551, 135.57137391980814, -230.20962556872482, 1], [3, -4.751474455867488, 141.74428463838063, -229.47396897113822, 1], [4, 10.566479043651238, 133.7550696582574, -231.7594275375512, 1], [5, 23.654736977006017, 115.20730439776801, -230.74696055471483, 1], [6, 45.04260956806781, 129.58904691591198, -227.65898212694142, 1], [7, 0, 0, 0, 1], [8, -21.92545254752849, 133.78047025416535, -232.43142740807545, 1], [9, -34.86142689442228, 114.49414455183961, -233.19566982874542, 1], [10, -51.75643827716891, 129.67931144606126, -232.2323391635153, 1], [11, 0, 0, 0, 1], [12, 1.4117515732710508, 84.79602415657071, -229.56498980211936, 1], [13, -1.7428433166579866, 44.44616186808088, -230.31241123132776, 1], [14, -2.5944049012407926, 8.04639149194113, -233.0006570361153, 1], [15, -4.546196902071047, 2.390641031410971, -226.76182067154443, 1], [16, -13.241000496925164, 84.88681446811691, -230.10371714984723, 1], [17, -12.520805461166345, 46.716380285116486, -225.62568571656476, 1], [18, -9.187406195193486, 9.450322029152993, -231.68082628739083, 1], [19, -8.93667769391321, 4.815743429424704, -221.57537558055333, 1], [20, -4.901991253455551, 135.57137391980814, -230.20962556872482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.828340000000001, 84.86817400000001, -233.33320399999997, 1], [1, -5.231699272516707, 113.78468194714874, -231.95480306961267, 1], [2, -4.711956281415918, 135.59268794429445, -230.22240109869546, 1], [3, -4.55560363131182, 141.77204073812047, -229.47806940751457, 1], [4, 10.627239564927535, 133.77209054205412, -231.73683314354375, 1], [5, 23.788677148156026, 115.21860035298215, -230.76872975447034, 1], [6, 45.14801719136826, 129.63320580926532, -227.71790162949867, 1], [7, 0, 0, 0, 1], [8, -21.719051279360354, 133.7728992483798, -232.37708461319008, 1], [9, -34.566779544053375, 114.54149481802044, -233.13006646626945, 1], [10, -51.62549031180393, 129.8562094186242, -232.14825653493787, 1], [11, 0, 0, 0, 1], [12, 1.5601560710670448, 84.76214773914857, -229.60709293023666, 1], [13, -1.5703734736057307, 44.41707550739452, -230.2149478578129, 1], [14, -2.577600024845954, 8.00492372304437, -232.99915911720436, 1], [15, -4.4908368700580485, 2.457394004836104, -226.60632683970647, 1], [16, -13.111996685359609, 84.86787729154565, -230.19521394101565, 1], [17, -12.499912608359173, 46.6868901011292, -224.12155005025443, 1], [18, -8.430502305589819, 9.815169419962267, -230.95773128397116, 1], [19, -8.240191473676967, 5.483135594487666, -221.53897942744172, 1], [20, -4.711956281415918, 135.59268794429445, -230.22240109869546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
