[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.254353333333333, 89.78414000000002, 1.0]], ['2, k, 1', [5.13581266459662, 122.45577614703149, 1.0]], ['2, k, 2', [4.327177553750429, 147.09515119148696, 1.0]], ['2, k, 3', [4.110951230822997, 154.08360786797624, 1.0]], ['2, k, 4', [19.55815563796817, 143.77937956885197, 1.0]], ['2, k, 5', [21.4834808276307, 114.76795241926146, 1.0]], ['2, k, 6', [20.94191836683847, 85.93486640338622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.145634823691111, 140.76634900363675, 1.0]], ['2, k, 9', [-20.166846735640807, 117.1725133639669, 1.0]], ['2, k, 10', [-23.581901925514906, 93.96075126297563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.418540080215973, 89.63353077247447, 1.0]], ['2, k, 13', [1.66834748373679, 48.70234486836603, 1.0]], ['2, k, 14', [-6.676364912437622, 10.602419654007448, 1.0]], ['2, k, 15', [-3.816607257069921, 3.875723678757131, 1.0]], ['2, k, 16', [0.9249546713748193, 89.72313133725983, 1.0]], ['2, k, 17', [-7.566016827096244, 49.81345171348553, 1.0]], ['2, k, 18', [-15.989163476963814, 12.047278422495175, 1.0]], ['2, k, 19', [-11.087734686629545, 4.301233432315066, 1.0]], ['2, k, 20', [4.327177553750429, 147.09515119148696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.248042, 89.77675, 1.0]], ['2, k, 1', [5.132566302854858, 122.4420710277362, 1.0]], ['2, k, 2', [4.327647491529133, 147.07185791127839, 1.0]], ['2, k, 3', [4.113166034014172, 154.05615493847168, 1.0]], ['2, k, 4', [19.560211077953863, 143.75636486635878, 1.0]], ['2, k, 5', [21.496703768179252, 114.74562583630043, 1.0]], ['2, k, 6', [21.00641309515658, 85.91217728859371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.137664038295881, 140.7643551328231, 1.0]], ['2, k, 9', [-20.11035089106177, 117.23831615714934, 1.0]], ['2, k, 10', [-23.534367001366117, 93.94593817265343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.420972696220137, 89.61646082949251, 1.0]], ['2, k, 13', [1.696908588808535, 48.74521037849131, 1.0]], ['2, k, 14', [-6.690596052976733, 10.638237230074445, 1.0]], ['2, k, 15', [-3.8826355818808773, 3.8990784803953726, 1.0]], ['2, k, 16', [0.9130325488583111, 89.71833914874611, 1.0]], ['2, k, 17', [-7.554318375364026, 49.855496481821504, 1.0]], ['2, k, 18', [-15.939806014121519, 12.03974287237974, 1.0]], ['2, k, 19', [-11.167918270376928, 4.463517337039523, 1.0]], ['2, k, 20', [4.327647491529133, 147.07185791127839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.2695039999999995, 89.765946, 1.0]], ['2, k, 1', [5.141063424574311, 122.42975015876324, 1.0]], ['2, k, 2', [4.344881630404436, 147.05118292677673, 1.0]], ['2, k, 3', [4.13286393792737, 154.0323331855196, 1.0]], ['2, k, 4', [19.57607354453459, 143.72739134032534, 1.0]], ['2, k, 5', [21.503840024948058, 114.71613625368627, 1.0]], ['2, k, 6', [21.060117724227347, 85.88469169171351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.122215010471708, 140.76203594994317, 1.0]], ['2, k, 9', [-20.045308618338698, 117.26111578206297, 1.0]], ['2, k, 10', [-23.662146966006937, 93.91025192217172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.442682016683786, 89.5994386321309, 1.0]], ['2, k, 13', [1.7011913184893999, 48.79300654561519, 1.0]], ['2, k, 14', [-6.689256008479989, 10.692972488814256, 1.0]], ['2, k, 15', [-3.779379328812649, 3.9627492514903997, 1.0]], ['2, k, 16', [0.959697332765872, 89.70547890114743, 1.0]], ['2, k, 17', [-7.505057516923872, 49.8653984536882, 1.0]], ['2, k, 18', [-15.965039798333642, 12.050441025929715, 1.0]], ['2, k, 19', [-11.240312281841039, 4.511308058240592, 1.0]], ['2, k, 20', [4.344881630404436, 147.05118292677673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.301845999999999, 89.761594, 1.0]], ['2, k, 1', [5.166113259385374, 122.42317260466737, 1.0]], ['2, k, 2', [4.372146575754956, 147.03609154255378, 1.0]], ['2, k, 3', [4.161441795733924, 154.0144187066061, 1.0]], ['2, k, 4', [19.59939442257344, 143.70954647811647, 1.0]], ['2, k, 5', [21.554423174940847, 114.69923557099196, 1.0]], ['2, k, 6', [21.172971632279282, 85.8733463301951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.102233435938587, 140.76381328783566, 1.0]], ['2, k, 9', [-20.016701812874047, 117.20614406223439, 1.0]], ['2, k, 10', [-23.9073029236895, 93.81248912147991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.474647090410476, 89.59095378791955, 1.0]], ['2, k, 13', [1.6658810858627007, 48.835163779746445, 1.0]], ['2, k, 14', [-6.7475315542255405, 10.677562165090556, 1.0]], ['2, k, 15', [-3.7854197944563257, 3.958684520053823, 1.0]], ['2, k, 16', [0.9695527832393225, 89.70506674418925, 1.0]], ['2, k, 17', [-7.502171105294028, 49.85750439857776, 1.0]], ['2, k, 18', [-15.932987503808954, 12.069585131933046, 1.0]], ['2, k, 19', [-11.214806221392678, 4.540608924005939, 1.0]], ['2, k, 20', [4.372146575754956, 147.03609154255378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.339408000000001, 89.753918, 1.0]], ['2, k, 1', [5.231006313737768, 122.40864827729646, 1.0]], ['2, k, 2', [4.442770856866303, 147.00714771065282, 1.0]], ['2, k, 3', [4.236201832264315, 153.98305564838384, 1.0]], ['2, k, 4', [19.66831857022181, 143.6882191198033, 1.0]], ['2, k, 5', [21.662525083130635, 114.67882989648396, 1.0]], ['2, k, 6', [21.39903673018243, 85.86605349067682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.03444910006066, 140.73732007825268, 1.0]], ['2, k, 9', [-19.94119881639218, 117.14295822607093, 1.0]], ['2, k, 10', [-24.11711246476022, 93.71952826574109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.52562736116975, 89.57257422011614, 1.0]], ['2, k, 13', [1.7223990437735424, 48.779158184143846, 1.0]], ['2, k, 14', [-6.686504274457496, 10.686052008205294, 1.0]], ['2, k, 15', [-3.844542161412971, 3.936300602066055, 1.0]], ['2, k, 16', [0.9919557098887886, 89.71231773003296, 1.0]], ['2, k, 17', [-7.420934694224496, 49.837704653844256, 1.0]], ['2, k, 18', [-15.801635028469347, 12.073296108643916, 1.0]], ['2, k, 19', [-11.103061182360165, 4.5223432518819555, 1.0]], ['2, k, 20', [4.442770856866303, 147.00714771065282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.367970000000001, 89.746114, 1.0]], ['2, k, 1', [5.35093814294445, 122.39550597525746, 1.0]], ['2, k, 2', [4.5836272903147774, 146.98196825324476, 1.0]], ['2, k, 3', [4.384994761287922, 153.95538266348268, 1.0]], ['2, k, 4', [19.81054848425478, 143.68625528064638, 1.0]], ['2, k, 5', [21.842501220965985, 114.68448274502867, 1.0]], ['2, k, 6', [21.754792861936107, 85.882866779646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.89346434958453, 140.70588866234843, 1.0]], ['2, k, 9', [-19.85487384647083, 117.02893574490443, 1.0]], ['2, k, 10', [-24.255957224290725, 93.57821528838551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.571433688154773, 89.54001193292389, 1.0]], ['2, k, 13', [1.890222557139408, 48.661808810826926, 1.0]], ['2, k, 14', [-6.485838615817434, 10.642540182649455, 1.0]], ['2, k, 15', [-3.5854231434397352, 3.8633406090048608, 1.0]], ['2, k, 16', [1.0069042661213556, 89.7353247544201, 1.0]], ['2, k, 17', [-7.19787869678492, 49.85121924938061, 1.0]], ['2, k, 18', [-15.529625100370556, 12.059364947518901, 1.0]], ['2, k, 19', [-10.79249863618008, 4.460438966577665, 1.0]], ['2, k, 20', [4.5836272903147774, 146.98196825324476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.378836, 89.728126, 1.0]], ['2, k, 1', [5.4384050821857794, 122.39114631032571, 1.0]], ['2, k, 2', [4.714555213831826, 146.9792153506711, 1.0]], ['2, k, 3', [4.532085395668469, 153.95451008949243, 1.0]], ['2, k, 4', [19.941890372975475, 143.70705889653553, 1.0]], ['2, k, 5', [22.007293697714573, 114.71326401543637, 1.0]], ['2, k, 6', [22.104659647163853, 85.92177074872924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.772187532395005, 140.6933231836536, 1.0]], ['2, k, 9', [-19.976897094353177, 116.78060557269829, 1.0]], ['2, k, 10', [-24.665977267610927, 93.42726327416669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.585665055395134, 89.49227627458593, 1.0]], ['2, k, 13', [1.995607103684323, 48.57438033787643, 1.0]], ['2, k, 14', [-6.356342180514915, 10.599848735964216, 1.0]], ['2, k, 15', [-3.6337410892893756, 4.003942557166907, 1.0]], ['2, k, 16', [0.9936323139903269, 89.7452258165546, 1.0]], ['2, k, 17', [-7.045386373552171, 49.76847136992403, 1.0]], ['2, k, 18', [-15.316245007191704, 12.064657447462146, 1.0]], ['2, k, 19', [-10.57042151984863, 4.408311213141017, 1.0]], ['2, k, 20', [4.714555213831826, 146.9792153506711, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.28699, 89.68159999999999, 1.0]], ['2, k, 1', [5.407242998870124, 122.35909003246907, 1.0]], ['2, k, 2', [4.729022641121372, 146.9474488561403, 1.0]], ['2, k, 3', [4.5615041250107975, 153.92162875081982, 1.0]], ['2, k, 4', [19.96525144442522, 143.69499896856973, 1.0]], ['2, k, 5', [22.056830513276026, 114.70877803880249, 1.0]], ['2, k, 6', [22.30147928357511, 85.93032206031268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.747771982310946, 140.65727926328663, 1.0]], ['2, k, 9', [-20.291711560761655, 116.51742745151924, 1.0]], ['2, k, 10', [-25.35124444138382, 93.31812973306576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.510423087067409, 89.40898554435874, 1.0]], ['2, k, 13', [2.1444485221761127, 48.47275575878314, 1.0]], ['2, k, 14', [-6.221806298407708, 10.568541462075274, 1.0]], ['2, k, 15', [-3.497720112376302, 3.7673630923328583, 1.0]], ['2, k, 16', [0.8916027479562221, 89.71945894027682, 1.0]], ['2, k, 17', [-7.011109450692918, 49.750495971564554, 1.0]], ['2, k, 18', [-15.244512376235178, 12.073621481630028, 1.0]], ['2, k, 19', [-10.479536548507777, 4.378322401300983, 1.0]], ['2, k, 20', [4.729022641121372, 146.9474488561403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.0932580000000005, 89.62629999999999, 1.0]], ['2, k, 1', [5.26059519346236, 122.32705350026114, 1.0]], ['2, k, 2', [4.6239300886726875, 146.91641593009595, 1.0]], ['2, k, 3', [4.469311974527289, 153.89278101125137, 1.0]], ['2, k, 4', [19.87308961842618, 143.6820895911517, 1.0]], ['2, k, 5', [21.988874338416657, 114.70332687124417, 1.0]], ['2, k, 6', [22.356239073895242, 85.9474249144246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.819940083373044, 140.62689007240954, 1.0]], ['2, k, 9', [-20.830548705580384, 116.30225742237477, 1.0]], ['2, k, 10', [-26.422076540903046, 93.12563605469627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.337261841914737, 89.3228066662766, 1.0]], ['2, k, 13', [2.0240396031631285, 48.43738472703815, 1.0]], ['2, k, 14', [-6.3157192292216635, 10.59257281757364, 1.0]], ['2, k, 15', [-3.542663721021871, 3.708185898204059, 1.0]], ['2, k, 16', [0.7039944258733613, 89.67812889891667, 1.0]], ['2, k, 17', [-7.0884773047165694, 49.7312689310927, 1.0]], ['2, k, 18', [-15.299627630033378, 12.090000899440291, 1.0]], ['2, k, 19', [-10.515912894245629, 4.365143269535567, 1.0]], ['2, k, 20', [4.6239300886726875, 146.91641593009595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.878102, 89.565218, 1.0]], ['2, k, 1', [5.090031648997676, 122.3003173091487, 1.0]], ['2, k, 2', [4.500150540553105, 146.8997673843838, 1.0]], ['2, k, 3', [4.359807569372892, 153.87896591862776, 1.0]], ['2, k, 4', [19.762898538948534, 143.6822826579364, 1.0]], ['2, k, 5', [21.907254589394046, 114.71183168978187, 1.0]], ['2, k, 6', [22.37541369187995, 86.01457594097772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.91471874765615, 140.62198671056547, 1.0]], ['2, k, 9', [-21.52611637938074, 116.15393098122506, 1.0]], ['2, k, 10', [-27.77277159194348, 93.07067393283845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.12818397837691, 89.22811670463986, 1.0]], ['2, k, 13', [1.8579204666333826, 48.474584052299605, 1.0]], ['2, k, 14', [-6.478203136496203, 10.63298879316823, 1.0]], ['2, k, 15', [-3.7444272280425444, 3.7577041007736494, 1.0]], ['2, k, 16', [0.48415999249421127, 89.63218347111545, 1.0]], ['2, k, 17', [-7.226191384665089, 49.65571496105391, 1.0]], ['2, k, 18', [-15.400737902358328, 12.109127000794913, 1.0]], ['2, k, 19', [-10.644080385883571, 4.440912547961714, 1.0]], ['2, k, 20', [4.500150540553105, 146.8997673843838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
