[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [-0.0001891359, -0.2747301, 1.0]], ['2, k, 1', [-0.0001078617, 0.01424949, 1.0]], ['2, k, 2', [0.001065996, 0.2968907, 1.0]], ['2, k, 3', [0.001341389, 0.4266947, 1.0]], ['2, k, 4', [-0.1586543, 0.1927059, 1.0]], ['2, k, 5', [-0.1267851, -0.02359078, 1.0]], ['2, k, 6', [-0.0313193, -0.1714211, 1.0]], ['2, k, 7', [0.02182044, -0.1902714, 1.0]], ['2, k, 8', [0.1606369, 0.2184338, 1.0]], ['2, k, 9', [0.1552092, 0.01241618, 1.0]], ['2, k, 10', [0.08861095, -0.1344751, 1.0]], ['2, k, 11', [0.03485243, -0.1863424, 1.0]], ['2, k, 12', [-0.08846653, -0.2727926, 1.0]], ['2, k, 13', [-0.1270477, -0.2646473, 1.0]], ['2, k, 14', [-0.1210952, -0.6193599, 1.0]], ['2, k, 15', [-0.1065625, -0.6701006, 1.0]], ['2, k, 16', [0.08817288, -0.2696579, 1.0]], ['2, k, 17', [0.1802411, -0.2645451, 1.0]], ['2, k, 18', [0.1313523, -0.6121511, 1.0]], ['2, k, 19', [0.1425624, -0.6630677, 1.0]], ['2, k, 20', [0.000814068, 0.2271305, 1.0]], ['2, k, 21', [0.04066653, -0.2263151, 1.0]], ['2, k, 22', [0.03096127, -0.2275031, 1.0]], ['2, k, 23', [0.02771824, -0.2161515, 1.0]], ['2, k, 24', [0.006585308, -0.1609444, 1.0]]]
[['2, k, 0', [-0.0002329338, -0.2744659, 1.0]], ['2, k, 1', [-4.274304e-05, 0.01449061, 1.0]], ['2, k, 2', [0.001182075, 0.2971077, 1.0]], ['2, k, 3', [0.00161417, 0.4264048, 1.0]], ['2, k, 4', [-0.1607724, 0.1949026, 1.0]], ['2, k, 5', [-0.1389661, 0.01237726, 1.0]], ['2, k, 6', [-0.04465593, -0.1432098, 1.0]], ['2, k, 7', [0.02772769, -0.1845384, 1.0]], ['2, k, 8', [0.1604866, 0.2187797, 1.0]], ['2, k, 9', [0.1566684, 0.01236121, 1.0]], ['2, k, 10', [0.08850649, -0.1311921, 1.0]], ['2, k, 11', [0.03861322, -0.1748473, 1.0]], ['2, k, 12', [-0.08849667, -0.2725231, 1.0]], ['2, k, 13', [-0.1271486, -0.2654652, 1.0]], ['2, k, 14', [-0.1210973, -0.6203631, 1.0]], ['2, k, 15', [-0.1088391, -0.671119, 1.0]], ['2, k, 16', [0.08811544, -0.2694263, 1.0]], ['2, k, 17', [0.1804769, -0.2660521, 1.0]], ['2, k, 18', [0.1309895, -0.6135236, 1.0]], ['2, k, 19', [0.13993, -0.664453, 1.0]], ['2, k, 20', [0.0009127486, 0.2273657, 1.0]], ['2, k, 21', [0.04451466, -0.2079923, 1.0]], ['2, k, 22', [0.0304938, -0.2284005, 1.0]], ['2, k, 23', [0.02939533, -0.2048182, 1.0]], ['2, k, 24', [0.02973148, -0.1431102, 1.0]]]
[['2, k, 0', [-0.0001995717, -0.2741371, 1.0]], ['2, k, 1', [-5.018834e-05, 0.01454494, 1.0]], ['2, k, 2', [0.001097845, 0.297047, 1.0]], ['2, k, 3', [0.001518946, 0.4264198, 1.0]], ['2, k, 4', [-0.1619598, 0.1959133, 1.0]], ['2, k, 5', [-0.1468504, 0.0006942827, 1.0]], ['2, k, 6', [-0.04780211, -0.1297013, 1.0]], ['2, k, 7', [0.02534288, -0.1634117, 1.0]], ['2, k, 8', [0.160289, 0.2194322, 1.0]], ['2, k, 9', [0.1566772, 0.0119662, 1.0]], ['2, k, 10', [0.0893745, -0.12554, 1.0]], ['2, k, 11', [0.03718628, -0.1609556, 1.0]], ['2, k, 12', [-0.08841179, -0.2722402, 1.0]], ['2, k, 13', [-0.1275903, -0.2660451, 1.0]], ['2, k, 14', [-0.1212403, -0.6205546, 1.0]], ['2, k, 15', [-0.1101861, -0.6713312, 1.0]], ['2, k, 16', [0.08808483, -0.2690656, 1.0]], ['2, k, 17', [0.1820123, -0.2700146, 1.0]], ['2, k, 18', [0.1305886, -0.6169854, 1.0]], ['2, k, 19', [0.1383306, -0.6678938, 1.0]], ['2, k, 20', [0.0008657883, 0.2273459, 1.0]], ['2, k, 21', [0.04428721, -0.1923321, 1.0]], ['2, k, 22', [0.02119839, -0.2097148, 1.0]], ['2, k, 23', [0.02756349, -0.1874627, 1.0]], ['2, k, 24', [0.02973497, -0.1293822, 1.0]]]
[['2, k, 0', [-0.0002121504, -0.2738576, 1.0]], ['2, k, 1', [-7.647169e-05, 0.01464604, 1.0]], ['2, k, 2', [0.001003462, 0.2970454, 1.0]], ['2, k, 3', [0.001582905, 0.4263908, 1.0]], ['2, k, 4', [-0.1621117, 0.1963722, 1.0]], ['2, k, 5', [-0.1408803, -0.00349877, 1.0]], ['2, k, 6', [-0.00797835, -0.1081328, 1.0]], ['2, k, 7', [0.0269502, -0.1303601, 1.0]], ['2, k, 8', [0.1592107, 0.2213907, 1.0]], ['2, k, 9', [0.1543783, 0.0214671, 1.0]], ['2, k, 10', [0.07223927, -0.09975922, 1.0]], ['2, k, 11', [0.0349024, -0.1340839, 1.0]], ['2, k, 12', [-0.08840128, -0.2719675, 1.0]], ['2, k, 13', [-0.1276873, -0.2669064, 1.0]], ['2, k, 14', [-0.1220545, -0.6214221, 1.0]], ['2, k, 15', [-0.1148987, -0.6722354, 1.0]], ['2, k, 16', [0.08804667, -0.2688019, 1.0]], ['2, k, 17', [0.1829387, -0.2725999, 1.0]], ['2, k, 18', [0.1300656, -0.6193913, 1.0]], ['2, k, 19', [0.1339059, -0.6703176, 1.0]], ['2, k, 20', [0.0007892101, 0.2273682, 1.0]], ['2, k, 21', [0.05038991, -0.159668, 1.0]], ['2, k, 22', [0.009700256, -0.1625716, 1.0]], ['2, k, 23', [0.03001245, -0.1614406, 1.0]], ['2, k, 24', [0.007008398, -0.1122429, 1.0]]]
[['2, k, 0', [-0.0003543185, -0.2733882, 1.0]], ['2, k, 1', [-0.0001183978, 0.01479875, 1.0]], ['2, k, 2', [0.0009587043, 0.297064, 1.0]], ['2, k, 3', [0.001613622, 0.4263455, 1.0]], ['2, k, 4', [-0.1611876, 0.1996726, 1.0]], ['2, k, 5', [-0.1414749, 0.03536599, 1.0]], ['2, k, 6', [-0.02687457, -0.0959142, 1.0]], ['2, k, 7', [0.0283924, -0.1060961, 1.0]], ['2, k, 8', [0.1581423, 0.22138, 1.0]], ['2, k, 9', [0.156003, 0.03252471, 1.0]], ['2, k, 10', [0.08288704, -0.08110833, 1.0]], ['2, k, 11', [0.03535758, -0.1061876, 1.0]], ['2, k, 12', [-0.08855158, -0.2712784, 1.0]], ['2, k, 13', [-0.1279669, -0.2695262, 1.0]], ['2, k, 14', [-0.1219032, -0.6238295, 1.0]], ['2, k, 15', [-0.09626073, -0.7122464, 1.0]], ['2, k, 16', [0.0879234, -0.2685356, 1.0]], ['2, k, 17', [0.183023, -0.2723838, 1.0]], ['2, k, 18', [0.1295851, -0.6190869, 1.0]], ['2, k, 19', [0.1324687, -0.6700232, 1.0]], ['2, k, 20', [0.0007442434, 0.2274102, 1.0]], ['2, k, 21', [0.04739011, -0.1243482, 1.0]], ['2, k, 22', [0.03119276, -0.1576596, 1.0]], ['2, k, 23', [0.02623273, -0.118005, 1.0]], ['2, k, 24', [0.03340591, -0.07172717, 1.0]]]
[['2, k, 0', [-0.0003005489, -0.2721302, 1.0]], ['2, k, 1', [-0.0006171927, 0.01561133, 1.0]], ['2, k, 2', [-0.0005353848, 0.2976755, 1.0]], ['2, k, 3', [0.002297793, 0.4269497, 1.0]], ['2, k, 4', [-0.1601569, 0.2025904, 1.0]], ['2, k, 5', [-0.1431293, 0.04072547, 1.0]], ['2, k, 6', [-0.02660731, -0.06305989, 1.0]], ['2, k, 7', [0.03016994, -0.07157196, 1.0]], ['2, k, 8', [0.1571861, 0.2223712, 1.0]], ['2, k, 9', [0.1623921, 0.03482799, 1.0]], ['2, k, 10', [0.09812976, -0.04080368, 1.0]], ['2, k, 11', [0.03426578, -0.07135837, 1.0]], ['2, k, 12', [-0.08845574, -0.269991, 1.0]], ['2, k, 13', [-0.1277851, -0.2694953, 1.0]], ['2, k, 14', [-0.1226954, -0.623652, 1.0]], ['2, k, 15', [-0.0945685, -0.7114088, 1.0]], ['2, k, 16', [0.08792433, -0.2673824, 1.0]], ['2, k, 17', [0.182834, -0.272694, 1.0]], ['2, k, 18', [0.1291309, -0.6195725, 1.0]], ['2, k, 19', [0.1316767, -0.6705013, 1.0]], ['2, k, 20', [-0.000441947, 0.2280721, 1.0]], ['2, k, 21', [0.04617311, -0.08125705, 1.0]], ['2, k, 22', [0.02756729, -0.1202173, 1.0]], ['2, k, 23', [0.03166793, -0.08327677, 1.0]], ['2, k, 24', [0.001530046, -0.06023055, 1.0]]]
[['2, k, 0', [-0.0003852512, -0.2698666, 1.0]], ['2, k, 1', [-0.0008433569, 0.01667572, 1.0]], ['2, k, 2', [-0.0007969241, 0.2979379, 1.0]], ['2, k, 3', [0.002458487, 0.4267706, 1.0]], ['2, k, 4', [-0.1588008, 0.2057607, 1.0]], ['2, k, 5', [-0.1496108, 0.04705283, 1.0]], ['2, k, 6', [-0.03388488, -0.006865928, 1.0]], ['2, k, 7', [0.03102555, -0.02912441, 1.0]], ['2, k, 8', [0.1550111, 0.2243914, 1.0]], ['2, k, 9', [0.1624743, 0.07785112, 1.0]], ['2, k, 10', [0.08937923, -0.03987029, 1.0]], ['2, k, 11', [0.03422726, -0.03570877, 1.0]], ['2, k, 12', [-0.08826297, -0.2678497, 1.0]], ['2, k, 13', [-0.1276228, -0.2701655, 1.0]], ['2, k, 14', [-0.1235585, -0.6230659, 1.0]], ['2, k, 15', [-0.09512134, -0.7094939, 1.0]], ['2, k, 16', [0.08753984, -0.2650587, 1.0]], ['2, k, 17', [0.1824222, -0.2740065, 1.0]], ['2, k, 18', [0.1289255, -0.6212536, 1.0]], ['2, k, 19', [0.1308033, -0.6721615, 1.0]], ['2, k, 20', [-0.0007159716, 0.2284744, 1.0]], ['2, k, 21', [0.04710454, -0.04069154, 1.0]], ['2, k, 22', [0.03735523, -0.07759729, 1.0]], ['2, k, 23', [0.02938475, -0.03509377, 1.0]], ['2, k, 24', [0.009975167, -0.05818222, 1.0]]]
[['2, k, 0', [-0.0005281994, -0.265496, 1.0]], ['2, k, 1', [-0.0006718453, 0.01897574, 1.0]], ['2, k, 2', [-0.0005898876, 0.2986128, 1.0]], ['2, k, 3', [0.002512301, 0.4268247, 1.0]], ['2, k, 4', [-0.1571395, 0.2097488, 1.0]], ['2, k, 5', [-0.1472552, 0.0737707, 1.0]], ['2, k, 6', [-0.01602937, 0.01920694, 1.0]], ['2, k, 7', [0.03439038, 0.01631399, 1.0]], ['2, k, 8', [0.1507212, 0.2275799, 1.0]], ['2, k, 9', [0.1766374, 0.07392626, 1.0]], ['2, k, 10', [0.09904465, 0.03143213, 1.0]], ['2, k, 11', [0.03514722, 0.01587855, 1.0]], ['2, k, 12', [-0.08797782, -0.2639062, 1.0]], ['2, k, 13', [-0.1274347, -0.2703371, 1.0]], ['2, k, 14', [-0.123457, -0.6230631, 1.0]], ['2, k, 15', [-0.09548431, -0.7098166, 1.0]], ['2, k, 16', [0.08690798, -0.2603314, 1.0]], ['2, k, 17', [0.1817994, -0.2745646, 1.0]], ['2, k, 18', [0.1290736, -0.6220977, 1.0]], ['2, k, 19', [0.1296035, -0.6730079, 1.0]], ['2, k, 20', [-0.0005243395, 0.2294541, 1.0]], ['2, k, 21', [0.05011805, 0.0120819, 1.0]], ['2, k, 22', [0.04374148, -0.03031233, 1.0]], ['2, k, 23', [0.02536345, 0.005619537, 1.0]], ['2, k, 24', [0.03644424, -0.02496309, 1.0]]]
[['2, k, 0', [0.0006315337, -0.2594322, 1.0]], ['2, k, 1', [-0.0009439556, 0.02244663, 1.0]], ['2, k, 2', [-0.001714604, 0.3000223, 1.0]], ['2, k, 3', [0.002541177, 0.4268461, 1.0]], ['2, k, 4', [-0.1556258, 0.2126311, 1.0]], ['2, k, 5', [-0.1537151, 0.0727029, 1.0]], ['2, k, 6', [-0.02598305, 0.07585033, 1.0]], ['2, k, 7', [0.03108232, 0.06709798, 1.0]], ['2, k, 8', [0.1478406, 0.2329947, 1.0]], ['2, k, 9', [0.1690137, 0.1214255, 1.0]], ['2, k, 10', [0.08011178, 0.07879514, 1.0]], ['2, k, 11', [0.03427037, 0.06608178, 1.0]], ['2, k, 12', [-0.08643373, -0.2591822, 1.0]], ['2, k, 13', [-0.1269188, -0.2706019, 1.0]], ['2, k, 14', [-0.1234229, -0.6245709, 1.0]], ['2, k, 15', [-0.09447396, -0.7119198, 1.0]], ['2, k, 16', [0.0875493, -0.2527279, 1.0]], ['2, k, 17', [0.1805329, -0.2748648, 1.0]], ['2, k, 18', [0.1276652, -0.6217894, 1.0]], ['2, k, 19', [0.1279256, -0.6727226, 1.0]], ['2, k, 20', [-0.001485003, 0.2312927, 1.0]], ['2, k, 21', [0.04875467, 0.07385863, 1.0]], ['2, k, 22', [0.03515171, 0.02678093, 1.0]], ['2, k, 23', [0.02484565, 0.06166018, 1.0]], ['2, k, 24', [0.03830058, 0.02497455, 1.0]]]
[['2, k, 0', [0.009077835, -0.2481662, 1.0]], ['2, k, 1', [0.0002668964, 0.02618157, 1.0]], ['2, k, 2', [-0.003401563, 0.3008062, 1.0]], ['2, k, 3', [0.002830978, 0.4273334, 1.0]], ['2, k, 4', [-0.1462802, 0.2314914, 1.0]], ['2, k, 5', [-0.1540341, 0.09384906, 1.0]], ['2, k, 6', [-0.01143722, 0.1173941, 1.0]], ['2, k, 7', [0.03244593, 0.1193214, 1.0]], ['2, k, 8', [0.1463503, 0.2361908, 1.0]], ['2, k, 9', [0.1744939, 0.1120356, 1.0]], ['2, k, 10', [0.089241, 0.1145741, 1.0]], ['2, k, 11', [0.03536165, 0.1177487, 1.0]], ['2, k, 12', [-0.07523204, -0.2459732, 1.0]], ['2, k, 13', [-0.1292571, -0.2725673, 1.0]], ['2, k, 14', [-0.1257602, -0.6265548, 1.0]], ['2, k, 15', [-0.09275734, -0.7132216, 1.0]], ['2, k, 16', [0.0938812, -0.2432254, 1.0]], ['2, k, 17', [0.1804455, -0.2752035, 1.0]], ['2, k, 18', [0.1282213, -0.6226802, 1.0]], ['2, k, 19', [0.1296665, -0.6736887, 1.0]], ['2, k, 20', [-0.002367594, 0.2324618, 1.0]], ['2, k, 21', [0.05124024, 0.1222692, 1.0]], ['2, k, 22', [0.0299669, 0.0757935, 1.0]], ['2, k, 23', [0.02362052, 0.1250802, 1.0]], ['2, k, 24', [0.02222161, 0.07735038, 1.0]]]
