[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.307, 228.089, 0.859671, 1.0], [2, 460.158, 225.164, 0.751317, 1.0], [3, 451.303, 286.826, 0.891521, 1.0], [4, 442.53, 345.634, 0.906623, 1.0], [5, 535.052, 229.578, 0.829941, 1.0], [6, 542.44, 288.394, 0.830534, 1.0], [7, 542.42, 347.154, 0.850831, 1.0], [8, 491.042, 345.604, 0.714275, 1.0], [9, 466.074, 344.15, 0.686262, 1.0], [10, 463.105, 419.103, 0.808468, 1.0], [11, 461.597, 485.149, 0.827669, 1.0], [12, 517.443, 347.054, 0.675918, 1.0], [13, 520.326, 420.533, 0.743282, 1.0], [14, 523.285, 486.594, 0.848479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.268, 511.6, 0.884646, 1.0], [20, 533.65, 510.061, 0.857563, 1.0], [21, 521.792, 491.016, 0.696087, 1.0], [22, 454.325, 510.106, 0.887313, 1.0], [23, 446.942, 505.709, 0.822693, 1.0], [24, 464.531, 488.141, 0.711449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.306, 228.091, 0.859194, 1.0], [2, 460.156, 225.166, 0.750345, 1.0], [3, 451.301, 286.834, 0.892669, 1.0], [4, 442.532, 345.638, 0.906982, 1.0], [5, 535.053, 229.581, 0.829096, 1.0], [6, 542.442, 288.392, 0.832562, 1.0], [7, 542.425, 347.149, 0.852567, 1.0], [8, 491.047, 345.601, 0.712425, 1.0], [9, 466.08, 344.147, 0.683945, 1.0], [10, 463.105, 419.099, 0.809437, 1.0], [11, 461.597, 485.149, 0.827536, 1.0], [12, 517.443, 347.053, 0.675209, 1.0], [13, 520.327, 420.54, 0.741837, 1.0], [14, 523.285, 486.594, 0.848699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.268, 511.6, 0.884628, 1.0], [20, 533.65, 510.061, 0.857618, 1.0], [21, 521.792, 491.017, 0.696439, 1.0], [22, 454.325, 510.106, 0.887165, 1.0], [23, 446.942, 505.709, 0.822532, 1.0], [24, 464.53, 488.141, 0.711385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.311, 228.088, 0.860809, 1.0], [2, 460.16, 225.171, 0.752982, 1.0], [3, 451.301, 286.836, 0.894889, 1.0], [4, 442.529, 345.637, 0.9076, 1.0], [5, 535.051, 229.574, 0.833096, 1.0], [6, 542.438, 288.392, 0.831438, 1.0], [7, 542.424, 347.148, 0.851617, 1.0], [8, 491.05, 345.603, 0.712971, 1.0], [9, 466.083, 344.151, 0.685664, 1.0], [10, 463.106, 419.099, 0.810252, 1.0], [11, 461.597, 485.149, 0.8278, 1.0], [12, 517.446, 347.053, 0.676494, 1.0], [13, 520.33, 420.535, 0.7438, 1.0], [14, 523.284, 486.593, 0.848629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.792, 192.876, 0.0521084, 1.0], [18, 508.642, 185.532, 0.0881958, 1.0], [19, 523.267, 511.599, 0.885143, 1.0], [20, 533.65, 510.06, 0.857831, 1.0], [21, 521.792, 491.015, 0.696861, 1.0], [22, 454.325, 510.106, 0.88732, 1.0], [23, 446.942, 505.709, 0.822503, 1.0], [24, 464.531, 488.141, 0.712067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.308, 228.095, 0.861021, 1.0], [2, 460.159, 225.177, 0.751806, 1.0], [3, 451.304, 286.828, 0.893722, 1.0], [4, 442.526, 345.637, 0.905811, 1.0], [5, 535.05, 229.575, 0.830751, 1.0], [6, 542.441, 288.386, 0.83197, 1.0], [7, 542.43, 347.146, 0.853322, 1.0], [8, 491.053, 345.601, 0.710582, 1.0], [9, 466.088, 344.148, 0.682983, 1.0], [10, 463.106, 419.099, 0.80779, 1.0], [11, 461.596, 485.151, 0.827562, 1.0], [12, 517.441, 347.049, 0.674362, 1.0], [13, 520.326, 420.533, 0.742843, 1.0], [14, 523.284, 486.594, 0.849358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.268, 511.599, 0.88516, 1.0], [20, 533.65, 510.06, 0.858029, 1.0], [21, 521.79, 491.015, 0.6964, 1.0], [22, 454.326, 510.107, 0.887261, 1.0], [23, 446.942, 505.711, 0.823023, 1.0], [24, 464.528, 488.145, 0.710237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.283, 228.062, 0.850046, 1.0], [2, 458.718, 223.72, 0.749162, 1.0], [3, 449.924, 285.43, 0.867365, 1.0], [4, 441.162, 345.575, 0.892603, 1.0], [5, 535.038, 229.548, 0.835795, 1.0], [6, 542.387, 288.328, 0.839486, 1.0], [7, 542.379, 347.098, 0.835517, 1.0], [8, 491.013, 344.17, 0.701573, 1.0], [9, 466.099, 344.133, 0.676668, 1.0], [10, 463.081, 417.622, 0.800471, 1.0], [11, 460.185, 483.687, 0.79269, 1.0], [12, 514.538, 345.61, 0.661659, 1.0], [13, 518.902, 419.046, 0.747408, 1.0], [14, 521.922, 486.575, 0.840528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.642, 185.565, 0.0905507, 1.0], [19, 523.272, 510.146, 0.856689, 1.0], [20, 533.644, 508.592, 0.820749, 1.0], [21, 520.373, 491.02, 0.688656, 1.0], [22, 454.292, 510.036, 0.855196, 1.0], [23, 445.494, 502.784, 0.804056, 1.0], [24, 463.138, 488.118, 0.709057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 228.104, 0.863975, 1.0], [2, 460.153, 225.204, 0.756883, 1.0], [3, 451.306, 286.845, 0.89931, 1.0], [4, 442.526, 345.64, 0.907591, 1.0], [5, 535.05, 229.581, 0.834008, 1.0], [6, 543.821, 288.398, 0.82759, 1.0], [7, 542.431, 347.146, 0.853793, 1.0], [8, 491.055, 345.607, 0.710051, 1.0], [9, 466.088, 344.159, 0.683937, 1.0], [10, 463.104, 420.5, 0.807999, 1.0], [11, 461.596, 485.152, 0.827505, 1.0], [12, 517.445, 347.055, 0.674478, 1.0], [13, 520.333, 420.544, 0.740414, 1.0], [14, 523.284, 486.595, 0.849283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.638, 185.562, 0.0843157, 1.0], [19, 523.269, 511.601, 0.885693, 1.0], [20, 533.652, 510.061, 0.858236, 1.0], [21, 521.789, 491.016, 0.696382, 1.0], [22, 454.326, 510.107, 0.88734, 1.0], [23, 446.942, 505.711, 0.82299, 1.0], [24, 464.529, 488.145, 0.709666, 1.0]]
[[0, 488.079, 188.48, 0.077587, 1.0], [1, 498.302, 228.107, 0.863856, 1.0], [2, 460.149, 225.205, 0.75778, 1.0], [3, 451.306, 286.842, 0.897969, 1.0], [4, 442.524, 345.634, 0.905451, 1.0], [5, 535.043, 229.588, 0.834669, 1.0], [6, 543.821, 288.408, 0.824841, 1.0], [7, 542.43, 347.143, 0.854507, 1.0], [8, 491.049, 345.612, 0.712088, 1.0], [9, 466.09, 344.164, 0.684448, 1.0], [10, 463.103, 420.499, 0.807561, 1.0], [11, 461.594, 485.152, 0.827097, 1.0], [12, 517.431, 347.061, 0.673854, 1.0], [13, 520.329, 420.551, 0.737932, 1.0], [14, 523.284, 486.596, 0.849609, 1.0], [15, 0, 0, 0, 1.0], [16, 496.895, 182.582, 0.0784242, 1.0], [17, 474.875, 191.432, 0.0659767, 1.0], [18, 510.089, 184.109, 0.130196, 1.0], [19, 523.269, 511.6, 0.886107, 1.0], [20, 533.652, 510.061, 0.858769, 1.0], [21, 521.789, 491.017, 0.697164, 1.0], [22, 454.325, 510.108, 0.887161, 1.0], [23, 446.941, 505.712, 0.822425, 1.0], [24, 464.528, 488.145, 0.709157, 1.0]]
[[0, 488.069, 188.465, 0.112059, 1.0], [1, 498.309, 228.112, 0.8668, 1.0], [2, 460.15, 225.21, 0.759706, 1.0], [3, 451.306, 286.845, 0.897682, 1.0], [4, 442.527, 345.636, 0.905045, 1.0], [5, 535.042, 229.598, 0.835052, 1.0], [6, 543.824, 288.415, 0.82391, 1.0], [7, 542.43, 347.144, 0.853135, 1.0], [8, 491.046, 345.613, 0.713271, 1.0], [9, 466.085, 344.164, 0.687411, 1.0], [10, 463.103, 420.507, 0.808726, 1.0], [11, 461.594, 485.154, 0.827699, 1.0], [12, 517.431, 347.061, 0.673882, 1.0], [13, 518.944, 420.555, 0.736655, 1.0], [14, 523.286, 486.6, 0.849877, 1.0], [15, 482.191, 182.606, 0.0974103, 1.0], [16, 498.318, 181.138, 0.11626, 1.0], [17, 473.398, 189.952, 0.0840559, 1.0], [18, 510.115, 184.075, 0.170177, 1.0], [19, 523.268, 511.597, 0.886414, 1.0], [20, 533.653, 510.058, 0.85693, 1.0], [21, 521.796, 491.024, 0.698155, 1.0], [22, 454.326, 510.107, 0.887388, 1.0], [23, 446.942, 505.712, 0.823006, 1.0], [24, 463.164, 488.148, 0.709429, 1.0]]
[[0, 488.103, 187.005, 0.156511, 1.0], [1, 498.31, 228.108, 0.866054, 1.0], [2, 460.155, 225.205, 0.760972, 1.0], [3, 451.306, 286.843, 0.896716, 1.0], [4, 441.168, 345.633, 0.905945, 1.0], [5, 535.038, 229.594, 0.835173, 1.0], [6, 543.827, 289.79, 0.822369, 1.0], [7, 542.424, 347.146, 0.852349, 1.0], [8, 491.044, 345.617, 0.71278, 1.0], [9, 466.085, 344.173, 0.687048, 1.0], [10, 463.105, 420.499, 0.809221, 1.0], [11, 461.595, 485.154, 0.827584, 1.0], [12, 517.425, 347.063, 0.671836, 1.0], [13, 520.327, 420.55, 0.738019, 1.0], [14, 523.286, 486.6, 0.849614, 1.0], [15, 480.765, 181.146, 0.138545, 1.0], [16, 498.351, 179.681, 0.161107, 1.0], [17, 473.371, 188.463, 0.112048, 1.0], [18, 511.553, 182.643, 0.21069, 1.0], [19, 523.268, 511.598, 0.88628, 1.0], [20, 533.652, 510.058, 0.856796, 1.0], [21, 521.796, 491.024, 0.697957, 1.0], [22, 454.326, 510.107, 0.887083, 1.0], [23, 446.942, 505.712, 0.822931, 1.0], [24, 464.527, 488.147, 0.709119, 1.0]]
[[0, 488.079, 188.495, 0.0963627, 1.0], [1, 498.296, 228.112, 0.863892, 1.0], [2, 460.144, 225.214, 0.759261, 1.0], [3, 451.304, 286.847, 0.897604, 1.0], [4, 441.166, 345.633, 0.906156, 1.0], [5, 535.038, 229.589, 0.836158, 1.0], [6, 542.44, 288.412, 0.822202, 1.0], [7, 542.424, 347.149, 0.851902, 1.0], [8, 491.041, 345.607, 0.71208, 1.0], [9, 466.077, 344.165, 0.68621, 1.0], [10, 463.103, 420.501, 0.808094, 1.0], [11, 461.594, 485.153, 0.82737, 1.0], [12, 517.43, 347.053, 0.67184, 1.0], [13, 520.328, 420.544, 0.739596, 1.0], [14, 523.286, 486.6, 0.849566, 1.0], [15, 0, 0, 0, 1.0], [16, 498.319, 182.584, 0.0978836, 1.0], [17, 474.848, 191.402, 0.0776943, 1.0], [18, 510.107, 184.102, 0.149529, 1.0], [19, 523.268, 511.598, 0.886102, 1.0], [20, 533.652, 510.059, 0.856584, 1.0], [21, 521.797, 491.024, 0.698224, 1.0], [22, 454.326, 510.107, 0.886719, 1.0], [23, 446.942, 505.712, 0.822607, 1.0], [24, 464.527, 488.145, 0.709625, 1.0]]
