[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1903113, -0.09655075, 1.0]], ['2, k, 1', [-0.1847052, 0.2218186, 1.0]], ['2, k, 2', [-0.1791659, 0.5288667, 1.0]], ['2, k, 3', [-0.1773611, 0.6559682, 1.0]], ['2, k, 4', [-0.3581432, 0.396016, 1.0]], ['2, k, 5', [-0.4336936, 0.180485, 1.0]], ['2, k, 6', [-0.4275977, -0.03435587, 1.0]], ['2, k, 7', [-0.4173656, -0.0955877, 1.0]], ['2, k, 8', [-0.02278501, 0.3890168, 1.0]], ['2, k, 9', [0.03264104, 0.162001, 1.0]], ['2, k, 10', [0.1192703, -0.03698027, 1.0]], ['2, k, 11', [0.1338857, -0.09870607, 1.0]], ['2, k, 12', [-0.2642832, -0.09416679, 1.0]], ['2, k, 13', [-0.2782674, -0.4147707, 1.0]], ['2, k, 14', [-0.2894256, -0.6910082, 1.0]], ['2, k, 15', [-0.3068658, -0.7489889, 1.0]], ['2, k, 16', [-0.1098355, -0.09584587, 1.0]], ['2, k, 17', [-0.1458053, -0.4223947, 1.0]], ['2, k, 18', [-0.1138191, -0.6858258, 1.0]], ['2, k, 19', [-0.06601921, -0.739828, 1.0]], ['2, k, 20', [-0.1806612, 0.4536834, 1.0]], ['2, k, 21', [-0.4122961, -0.1644407, 1.0]], ['2, k, 22', [-0.4573453, -0.0981026, 1.0]], ['2, k, 23', [0.1493511, -0.1607094, 1.0]], ['2, k, 24', [0.164161, -0.08929697, 1.0]]]
[['2, k, 0', [-0.1903025, -0.09654026, 1.0]], ['2, k, 1', [-0.1847919, 0.2218858, 1.0]], ['2, k, 2', [-0.1793746, 0.5290121, 1.0]], ['2, k, 3', [-0.1774077, 0.6561147, 1.0]], ['2, k, 4', [-0.3593156, 0.3961611, 1.0]], ['2, k, 5', [-0.4338908, 0.1804689, 1.0]], ['2, k, 6', [-0.427168, -0.03404297, 1.0]], ['2, k, 7', [-0.4168527, -0.09481163, 1.0]], ['2, k, 8', [-0.02286336, 0.3890782, 1.0]], ['2, k, 9', [0.03167536, 0.1618387, 1.0]], ['2, k, 10', [0.1183218, -0.03864681, 1.0]], ['2, k, 11', [0.1336273, -0.09987023, 1.0]], ['2, k, 12', [-0.2642734, -0.09417092, 1.0]], ['2, k, 13', [-0.2781568, -0.414882, 1.0]], ['2, k, 14', [-0.2895163, -0.6911562, 1.0]], ['2, k, 15', [-0.3066654, -0.7485876, 1.0]], ['2, k, 16', [-0.1098307, -0.09578428, 1.0]], ['2, k, 17', [-0.1454698, -0.4224083, 1.0]], ['2, k, 18', [-0.1151134, -0.6854388, 1.0]], ['2, k, 19', [-0.06647389, -0.7398171, 1.0]], ['2, k, 20', [-0.1808447, 0.4538143, 1.0]], ['2, k, 21', [-0.4131737, -0.1595882, 1.0]], ['2, k, 22', [-0.4541951, -0.0835439, 1.0]], ['2, k, 23', [0.1514508, -0.1606298, 1.0]], ['2, k, 24', [0.1659306, -0.103831, 1.0]]]
[['2, k, 0', [-0.1903573, -0.09665193, 1.0]], ['2, k, 1', [-0.1849788, 0.2218632, 1.0]], ['2, k, 2', [-0.1796862, 0.5290816, 1.0]], ['2, k, 3', [-0.1772334, 0.6561853, 1.0]], ['2, k, 4', [-0.3574069, 0.396737, 1.0]], ['2, k, 5', [-0.433483, 0.1812069, 1.0]], ['2, k, 6', [-0.4269495, -0.0340611, 1.0]], ['2, k, 7', [-0.417553, -0.09533712, 1.0]], ['2, k, 8', [-0.02304246, 0.3889777, 1.0]], ['2, k, 9', [0.03052246, 0.1615059, 1.0]], ['2, k, 10', [0.1178135, -0.04004575, 1.0]], ['2, k, 11', [0.1334391, -0.1052623, 1.0]], ['2, k, 12', [-0.2643194, -0.09423048, 1.0]], ['2, k, 13', [-0.278603, -0.4145471, 1.0]], ['2, k, 14', [-0.2893239, -0.6909558, 1.0]], ['2, k, 15', [-0.3066637, -0.7486862, 1.0]], ['2, k, 16', [-0.1098765, -0.09593641, 1.0]], ['2, k, 17', [-0.1456342, -0.4224662, 1.0]], ['2, k, 18', [-0.1151159, -0.685433, 1.0]], ['2, k, 19', [-0.06670145, -0.7398095, 1.0]], ['2, k, 20', [-0.18113, 0.4538608, 1.0]], ['2, k, 21', [-0.4111475, -0.163477, 1.0]], ['2, k, 22', [-0.4598191, -0.1148263, 1.0]], ['2, k, 23', [0.1508017, -0.164904, 1.0]], ['2, k, 24', [0.1640214, -0.06743658, 1.0]]]
[['2, k, 0', [-0.1903628, -0.0966549, 1.0]], ['2, k, 1', [-0.185028, 0.2218833, 1.0]], ['2, k, 2', [-0.1797363, 0.5291108, 1.0]], ['2, k, 3', [-0.1770935, 0.6563552, 1.0]], ['2, k, 4', [-0.3587647, 0.3964495, 1.0]], ['2, k, 5', [-0.4337134, 0.1808199, 1.0]], ['2, k, 6', [-0.4268987, -0.03401298, 1.0]], ['2, k, 7', [-0.4197184, -0.09471489, 1.0]], ['2, k, 8', [-0.02308499, 0.3891299, 1.0]], ['2, k, 9', [0.03056283, 0.1616779, 1.0]], ['2, k, 10', [0.118768, -0.04014122, 1.0]], ['2, k, 11', [0.1367745, -0.1049141, 1.0]], ['2, k, 12', [-0.2643155, -0.09423019, 1.0]], ['2, k, 13', [-0.2790293, -0.4146172, 1.0]], ['2, k, 14', [-0.2893292, -0.6910838, 1.0]], ['2, k, 15', [-0.306758, -0.7488664, 1.0]], ['2, k, 16', [-0.1099042, -0.09594261, 1.0]], ['2, k, 17', [-0.1460082, -0.422323, 1.0]], ['2, k, 18', [-0.1147658, -0.685563, 1.0]], ['2, k, 19', [-0.06708916, -0.7396919, 1.0]], ['2, k, 20', [-0.181185, 0.4538912, 1.0]], ['2, k, 21', [-0.4144765, -0.160023, 1.0]], ['2, k, 22', [-0.458751, -0.1023455, 1.0]], ['2, k, 23', [0.157881, -0.1660353, 1.0]], ['2, k, 24', [0.1650884, -0.05165126, 1.0]]]
[['2, k, 0', [-0.1903522, -0.09667709, 1.0]], ['2, k, 1', [-0.1850396, 0.2218836, 1.0]], ['2, k, 2', [-0.1797527, 0.5291173, 1.0]], ['2, k, 3', [-0.1765146, 0.656299, 1.0]], ['2, k, 4', [-0.35961, 0.3961577, 1.0]], ['2, k, 5', [-0.4338613, 0.1804708, 1.0]], ['2, k, 6', [-0.4269934, -0.03389753, 1.0]], ['2, k, 7', [-0.4209748, -0.09456725, 1.0]], ['2, k, 8', [-0.02315139, 0.3891144, 1.0]], ['2, k, 9', [0.03086689, 0.1617552, 1.0]], ['2, k, 10', [0.1196758, -0.04002007, 1.0]], ['2, k, 11', [0.1401892, -0.1049073, 1.0]], ['2, k, 12', [-0.2642852, -0.09426461, 1.0]], ['2, k, 13', [-0.2791556, -0.4145136, 1.0]], ['2, k, 14', [-0.2893006, -0.6908224, 1.0]], ['2, k, 15', [-0.3064652, -0.7488407, 1.0]], ['2, k, 16', [-0.1099037, -0.09594722, 1.0]], ['2, k, 17', [-0.1461977, -0.4223863, 1.0]], ['2, k, 18', [-0.1148791, -0.6854697, 1.0]], ['2, k, 19', [-0.06743667, -0.7394872, 1.0]], ['2, k, 20', [-0.1812026, 0.4538973, 1.0]], ['2, k, 21', [-0.4187566, -0.1590408, 1.0]], ['2, k, 22', [-0.4593178, -0.0923032, 1.0]], ['2, k, 23', [0.1587536, -0.1645675, 1.0]], ['2, k, 24', [0.1735886, -0.07223687, 1.0]]]
[['2, k, 0', [-0.1903671, -0.09667671, 1.0]], ['2, k, 1', [-0.1851292, 0.221891, 1.0]], ['2, k, 2', [-0.179866, 0.5291041, 1.0]], ['2, k, 3', [-0.1763361, 0.6562845, 1.0]], ['2, k, 4', [-0.3566621, 0.3973667, 1.0]], ['2, k, 5', [-0.4330481, 0.1818513, 1.0]], ['2, k, 6', [-0.427251, -0.03395835, 1.0]], ['2, k, 7', [-0.4225928, -0.09457799, 1.0]], ['2, k, 8', [-0.02319875, 0.389119, 1.0]], ['2, k, 9', [0.0315877, 0.1619537, 1.0]], ['2, k, 10', [0.1214534, -0.03944629, 1.0]], ['2, k, 11', [0.1432828, -0.1034241, 1.0]], ['2, k, 12', [-0.2643062, -0.09421735, 1.0]], ['2, k, 13', [-0.2789285, -0.4148701, 1.0]], ['2, k, 14', [-0.2892461, -0.6906432, 1.0]], ['2, k, 15', [-0.3062162, -0.7489673, 1.0]], ['2, k, 16', [-0.1099254, -0.09597754, 1.0]], ['2, k, 17', [-0.1464494, -0.4223879, 1.0]], ['2, k, 18', [-0.114863, -0.6854795, 1.0]], ['2, k, 19', [-0.06771329, -0.7393242, 1.0]], ['2, k, 20', [-0.1813156, 0.4538922, 1.0]], ['2, k, 21', [-0.4169252, -0.1601861, 1.0]], ['2, k, 22', [-0.4637042, -0.09461589, 1.0]], ['2, k, 23', [0.1625382, -0.1623334, 1.0]], ['2, k, 24', [0.1785313, -0.07645887, 1.0]]]
[['2, k, 0', [-0.1903223, -0.09674464, 1.0]], ['2, k, 1', [-0.1850935, 0.2218774, 1.0]], ['2, k, 2', [-0.1797661, 0.5291171, 1.0]], ['2, k, 3', [-0.1757514, 0.6561804, 1.0]], ['2, k, 4', [-0.355059, 0.397481, 1.0]], ['2, k, 5', [-0.4328105, 0.1822785, 1.0]], ['2, k, 6', [-0.4275619, -0.03393092, 1.0]], ['2, k, 7', [-0.4240155, -0.094281, 1.0]], ['2, k, 8', [-0.02327408, 0.3891076, 1.0]], ['2, k, 9', [0.03191926, 0.1620454, 1.0]], ['2, k, 10', [0.1222251, -0.03924751, 1.0]], ['2, k, 11', [0.1466303, -0.1010899, 1.0]], ['2, k, 12', [-0.2642747, -0.09426957, 1.0]], ['2, k, 13', [-0.2793712, -0.4146926, 1.0]], ['2, k, 14', [-0.2893016, -0.6906914, 1.0]], ['2, k, 15', [-0.3063652, -0.749181, 1.0]], ['2, k, 16', [-0.1098428, -0.0960704, 1.0]], ['2, k, 17', [-0.1464741, -0.422462, 1.0]], ['2, k, 18', [-0.1149538, -0.6854786, 1.0]], ['2, k, 19', [-0.06780296, -0.7392984, 1.0]], ['2, k, 20', [-0.1812385, 0.4538981, 1.0]], ['2, k, 21', [-0.4182605, -0.1642338, 1.0]], ['2, k, 22', [-0.4611472, -0.09713975, 1.0]], ['2, k, 23', [0.1705208, -0.1586669, 1.0]], ['2, k, 24', [0.1747919, -0.07055223, 1.0]]]
[['2, k, 0', [-0.1903171, -0.09681989, 1.0]], ['2, k, 1', [-0.1851245, 0.2218432, 1.0]], ['2, k, 2', [-0.1797859, 0.5291085, 1.0]], ['2, k, 3', [-0.175394, 0.6561145, 1.0]], ['2, k, 4', [-0.3570524, 0.3970588, 1.0]], ['2, k, 5', [-0.4332568, 0.1816452, 1.0]], ['2, k, 6', [-0.428079, -0.03475462, 1.0]], ['2, k, 7', [-0.4250672, -0.09525624, 1.0]], ['2, k, 8', [-0.02329689, 0.3891237, 1.0]], ['2, k, 9', [0.03309835, 0.1623674, 1.0]], ['2, k, 10', [0.1234243, -0.03871706, 1.0]], ['2, k, 11', [0.1484598, -0.09876611, 1.0]], ['2, k, 12', [-0.2642545, -0.09436769, 1.0]], ['2, k, 13', [-0.2797779, -0.41439, 1.0]], ['2, k, 14', [-0.2887511, -0.690535, 1.0]], ['2, k, 15', [-0.3062621, -0.7489981, 1.0]], ['2, k, 16', [-0.1098436, -0.09611894, 1.0]], ['2, k, 17', [-0.146531, -0.4225101, 1.0]], ['2, k, 18', [-0.1150557, -0.6856739, 1.0]], ['2, k, 19', [-0.06793078, -0.7393498, 1.0]], ['2, k, 20', [-0.1812631, 0.4538854, 1.0]], ['2, k, 21', [-0.4170533, -0.1643306, 1.0]], ['2, k, 22', [-0.4631051, -0.08924553, 1.0]], ['2, k, 23', [0.1709419, -0.1567617, 1.0]], ['2, k, 24', [0.1794586, -0.06378193, 1.0]]]
[['2, k, 0', [-0.1902574, -0.09683374, 1.0]], ['2, k, 1', [-0.1851246, 0.2218431, 1.0]], ['2, k, 2', [-0.1797984, 0.5291042, 1.0]], ['2, k, 3', [-0.1749752, 0.6561139, 1.0]], ['2, k, 4', [-0.3581205, 0.3968593, 1.0]], ['2, k, 5', [-0.4335391, 0.1813811, 1.0]], ['2, k, 6', [-0.428576, -0.03463772, 1.0]], ['2, k, 7', [-0.4266913, -0.09597643, 1.0]], ['2, k, 8', [-0.02335858, 0.3891338, 1.0]], ['2, k, 9', [0.03385263, 0.1625997, 1.0]], ['2, k, 10', [0.1266112, -0.03637832, 1.0]], ['2, k, 11', [0.1490775, -0.09637323, 1.0]], ['2, k, 12', [-0.2641824, -0.09443071, 1.0]], ['2, k, 13', [-0.2800163, -0.4143655, 1.0]], ['2, k, 14', [-0.2887499, -0.6905518, 1.0]], ['2, k, 15', [-0.3060714, -0.748969, 1.0]], ['2, k, 16', [-0.1097846, -0.096085, 1.0]], ['2, k, 17', [-0.1465022, -0.4224567, 1.0]], ['2, k, 18', [-0.1151821, -0.6855326, 1.0]], ['2, k, 19', [-0.06807788, -0.7392289, 1.0]], ['2, k, 20', [-0.1812718, 0.4538833, 1.0]], ['2, k, 21', [-0.4195835, -0.1639155, 1.0]], ['2, k, 22', [-0.4644626, -0.09311306, 1.0]], ['2, k, 23', [0.1690856, -0.1552218, 1.0]], ['2, k, 24', [0.1822316, -0.0676547, 1.0]]]
[['2, k, 0', [-0.1902648, -0.09687183, 1.0]], ['2, k, 1', [-0.1851757, 0.2218308, 1.0]], ['2, k, 2', [-0.1798659, 0.5291165, 1.0]], ['2, k, 3', [-0.1747248, 0.6561109, 1.0]], ['2, k, 4', [-0.3557093, 0.3972574, 1.0]], ['2, k, 5', [-0.4330785, 0.1821051, 1.0]], ['2, k, 6', [-0.4290709, -0.03474987, 1.0]], ['2, k, 7', [-0.4277869, -0.095081, 1.0]], ['2, k, 8', [-0.02340615, 0.3891381, 1.0]], ['2, k, 9', [0.03448019, 0.162826, 1.0]], ['2, k, 10', [0.1289841, -0.03366292, 1.0]], ['2, k, 11', [0.1487637, -0.08580414, 1.0]], ['2, k, 12', [-0.2641898, -0.09445977, 1.0]], ['2, k, 13', [-0.2801647, -0.4143474, 1.0]], ['2, k, 14', [-0.2886254, -0.6904859, 1.0]], ['2, k, 15', [-0.306047, -0.7486852, 1.0]], ['2, k, 16', [-0.1097873, -0.09612118, 1.0]], ['2, k, 17', [-0.146574, -0.4224879, 1.0]], ['2, k, 18', [-0.1152768, -0.6856019, 1.0]], ['2, k, 19', [-0.0681681, -0.7393311, 1.0]], ['2, k, 20', [-0.1813384, 0.4538907, 1.0]], ['2, k, 21', [-0.4260309, -0.163991, 1.0]], ['2, k, 22', [-0.4654322, -0.1177795, 1.0]], ['2, k, 23', [0.1726525, -0.1420252, 1.0]], ['2, k, 24', [0.1829568, -0.0520906, 1.0]]]
