[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1903113, -0.09655075, 2.063857, 1], [1, -0.1847052, 0.2218186, 2.057304, 1], [2, -0.1791659, 0.5288667, 2.039204, 1], [3, -0.1773611, 0.6559682, 2.042501, 1], [4, -0.3581432, 0.396016, 1.983628, 1], [5, -0.4336936, 0.180485, 2.009666, 1], [6, -0.4275977, -0.03435587, 1.971798, 1], [7, -0.4173656, -0.0955877, 1.960143, 1], [8, -0.02278501, 0.3890168, 2.005605, 1], [9, 0.03264104, 0.162001, 1.987304, 1], [10, 0.1192703, -0.03698027, 1.900467, 1], [11, 0.1338857, -0.09870607, 1.886756, 1], [12, -0.2642832, -0.09416679, 2.02357, 1], [13, -0.2782674, -0.4147707, 2.112439, 1], [14, -0.2894256, -0.6910082, 2.14201, 1], [15, -0.3068658, -0.7489889, 2.046798, 1], [16, -0.1098355, -0.09584587, 2.031363, 1], [17, -0.1458053, -0.4223947, 2.127583, 1], [18, -0.1138191, -0.6858258, 2.17044, 1], [19, -0.06601921, -0.739828, 2.101349, 1], [20, -0.1806612, 0.4536834, 2.045839, 1], [21, -0.4122961, -0.1644407, 1.973032, 1], [22, -0.4573453, -0.0981026, 1.945053, 1], [23, 0.1493511, -0.1607094, 1.847238, 1], [24, 0.164161, -0.08929697, 1.865969, 1]]
[[0, -0.1903025, -0.09654026, 2.0638, 1], [1, -0.1847919, 0.2218858, 2.057317, 1], [2, -0.1793746, 0.5290121, 2.039274, 1], [3, -0.1774077, 0.6561147, 2.042669, 1], [4, -0.3593156, 0.3961611, 1.982493, 1], [5, -0.4338908, 0.1804689, 2.009478, 1], [6, -0.427168, -0.03404297, 1.971237, 1], [7, -0.4168527, -0.09481163, 1.957511, 1], [8, -0.02286336, 0.3890782, 2.005641, 1], [9, 0.03167536, 0.1618387, 1.988417, 1], [10, 0.1183218, -0.03864681, 1.905609, 1], [11, 0.1336273, -0.09987023, 1.891096, 1], [12, -0.2642734, -0.09417092, 2.023562, 1], [13, -0.2781568, -0.414882, 2.112433, 1], [14, -0.2895163, -0.6911562, 2.14194, 1], [15, -0.3066654, -0.7485876, 2.048113, 1], [16, -0.1098307, -0.09578428, 2.031234, 1], [17, -0.1454698, -0.4224083, 2.127375, 1], [18, -0.1151134, -0.6854388, 2.17012, 1], [19, -0.06647389, -0.7398171, 2.100602, 1], [20, -0.1808447, 0.4538143, 2.045899, 1], [21, -0.4131737, -0.1595882, 1.966627, 1], [22, -0.4541951, -0.0835439, 1.939742, 1], [23, 0.1514508, -0.1606298, 1.847543, 1], [24, 0.1659306, -0.103831, 1.864708, 1]]
[[0, -0.1903573, -0.09665193, 2.063763, 1], [1, -0.1849788, 0.2218632, 2.057331, 1], [2, -0.1796862, 0.5290816, 2.039269, 1], [3, -0.1772334, 0.6561853, 2.042833, 1], [4, -0.3574069, 0.396737, 1.984145, 1], [5, -0.433483, 0.1812069, 2.009273, 1], [6, -0.4269495, -0.0340611, 1.970708, 1], [7, -0.417553, -0.09533712, 1.959829, 1], [8, -0.02304246, 0.3889777, 2.005626, 1], [9, 0.03052246, 0.1615059, 1.990076, 1], [10, 0.1178135, -0.04004575, 1.91109, 1], [11, 0.1334391, -0.1052623, 1.893864, 1], [12, -0.2643194, -0.09423048, 2.023571, 1], [13, -0.278603, -0.4145471, 2.112212, 1], [14, -0.2893239, -0.6909558, 2.142007, 1], [15, -0.3066637, -0.7486862, 2.04789, 1], [16, -0.1098765, -0.09593641, 2.031159, 1], [17, -0.1456342, -0.4224662, 2.127475, 1], [18, -0.1151159, -0.685433, 2.170124, 1], [19, -0.06670145, -0.7398095, 2.100079, 1], [20, -0.18113, 0.4538608, 2.045906, 1], [21, -0.4111475, -0.163477, 1.968428, 1], [22, -0.4598191, -0.1148263, 1.95575, 1], [23, 0.1508017, -0.164904, 1.853136, 1], [24, 0.1640214, -0.06743658, 1.880923, 1]]
[[0, -0.1903628, -0.0966549, 2.063756, 1], [1, -0.185028, 0.2218833, 2.057358, 1], [2, -0.1797363, 0.5291108, 2.039303, 1], [3, -0.1770935, 0.6563552, 2.043304, 1], [4, -0.3587647, 0.3964495, 1.982549, 1], [5, -0.4337134, 0.1808199, 2.009203, 1], [6, -0.4268987, -0.03401298, 1.970689, 1], [7, -0.4197184, -0.09471489, 1.962136, 1], [8, -0.02308499, 0.3891299, 2.005869, 1], [9, 0.03056283, 0.1616779, 1.990398, 1], [10, 0.118768, -0.04014122, 1.913393, 1], [11, 0.1367745, -0.1049141, 1.896323, 1], [12, -0.2643155, -0.09423019, 2.023582, 1], [13, -0.2790293, -0.4146172, 2.112413, 1], [14, -0.2893292, -0.6910838, 2.142048, 1], [15, -0.306758, -0.7488664, 2.047657, 1], [16, -0.1099042, -0.09594261, 2.031116, 1], [17, -0.1460082, -0.422323, 2.127678, 1], [18, -0.1147658, -0.685563, 2.170152, 1], [19, -0.06708916, -0.7396919, 2.099584, 1], [20, -0.181185, 0.4538912, 2.045942, 1], [21, -0.4144765, -0.160023, 1.969568, 1], [22, -0.458751, -0.1023455, 1.948634, 1], [23, 0.157881, -0.1660353, 1.849384, 1], [24, 0.1650884, -0.05165126, 1.887728, 1]]
[[0, -0.1903522, -0.09667709, 2.063727, 1], [1, -0.1850396, 0.2218836, 2.057366, 1], [2, -0.1797527, 0.5291173, 2.039324, 1], [3, -0.1765146, 0.656299, 2.04355, 1], [4, -0.35961, 0.3961577, 1.98116, 1], [5, -0.4338613, 0.1804708, 2.008738, 1], [6, -0.4269934, -0.03389753, 1.970528, 1], [7, -0.4209748, -0.09456725, 1.962728, 1], [8, -0.02315139, 0.3891144, 2.005909, 1], [9, 0.03086689, 0.1617552, 1.991071, 1], [10, 0.1196758, -0.04002007, 1.914746, 1], [11, 0.1401892, -0.1049073, 1.89392, 1], [12, -0.2642852, -0.09426461, 2.023549, 1], [13, -0.2791556, -0.4145136, 2.112409, 1], [14, -0.2893006, -0.6908224, 2.142106, 1], [15, -0.3064652, -0.7488407, 2.047596, 1], [16, -0.1099037, -0.09594722, 2.031106, 1], [17, -0.1461977, -0.4223863, 2.127484, 1], [18, -0.1148791, -0.6854697, 2.170055, 1], [19, -0.06743667, -0.7394872, 2.099166, 1], [20, -0.1812026, 0.4538973, 2.045962, 1], [21, -0.4187566, -0.1590408, 1.966954, 1], [22, -0.4593178, -0.0923032, 1.945061, 1], [23, 0.1587536, -0.1645675, 1.854272, 1], [24, 0.1735886, -0.07223687, 1.889235, 1]]
[[0, -0.1903671, -0.09667671, 2.063718, 1], [1, -0.1851292, 0.221891, 2.057422, 1], [2, -0.179866, 0.5291041, 2.039426, 1], [3, -0.1763361, 0.6562845, 2.043722, 1], [4, -0.3566621, 0.3973667, 1.983588, 1], [5, -0.4330481, 0.1818513, 2.008267, 1], [6, -0.427251, -0.03395835, 1.970503, 1], [7, -0.4225928, -0.09457799, 1.965452, 1], [8, -0.02319875, 0.389119, 2.005964, 1], [9, 0.0315877, 0.1619537, 1.991935, 1], [10, 0.1214534, -0.03944629, 1.91591, 1], [11, 0.1432828, -0.1034241, 1.893169, 1], [12, -0.2643062, -0.09421735, 2.023523, 1], [13, -0.2789285, -0.4148701, 2.112588, 1], [14, -0.2892461, -0.6906432, 2.142028, 1], [15, -0.3062162, -0.7489673, 2.047691, 1], [16, -0.1099254, -0.09597754, 2.031112, 1], [17, -0.1464494, -0.4223879, 2.127492, 1], [18, -0.114863, -0.6854795, 2.170063, 1], [19, -0.06771329, -0.7393242, 2.098833, 1], [20, -0.1813156, 0.4538922, 2.046057, 1], [21, -0.4169252, -0.1601861, 1.972002, 1], [22, -0.4637042, -0.09461589, 1.94933, 1], [23, 0.1625382, -0.1623334, 1.85088, 1], [24, 0.1785313, -0.07645887, 1.887778, 1]]
[[0, -0.1903223, -0.09674464, 2.063715, 1], [1, -0.1850935, 0.2218774, 2.057449, 1], [2, -0.1797661, 0.5291171, 2.039461, 1], [3, -0.1757514, 0.6561804, 2.043923, 1], [4, -0.355059, 0.397481, 1.984392, 1], [5, -0.4328105, 0.1822785, 2.008068, 1], [6, -0.4275619, -0.03393092, 1.970638, 1], [7, -0.4240155, -0.094281, 1.965661, 1], [8, -0.02327408, 0.3891076, 2.006026, 1], [9, 0.03191926, 0.1620454, 1.992265, 1], [10, 0.1222251, -0.03924751, 1.916521, 1], [11, 0.1466303, -0.1010899, 1.890566, 1], [12, -0.2642747, -0.09426957, 2.023485, 1], [13, -0.2793712, -0.4146926, 2.112564, 1], [14, -0.2893016, -0.6906914, 2.142192, 1], [15, -0.3063652, -0.749181, 2.047189, 1], [16, -0.1098428, -0.0960704, 2.031178, 1], [17, -0.1464741, -0.422462, 2.127567, 1], [18, -0.1149538, -0.6854786, 2.17008, 1], [19, -0.06780296, -0.7392984, 2.098778, 1], [20, -0.1812385, 0.4538981, 2.046093, 1], [21, -0.4182605, -0.1642338, 1.976912, 1], [22, -0.4611472, -0.09713975, 1.947049, 1], [23, 0.1705208, -0.1586669, 1.851141, 1], [24, 0.1747919, -0.07055223, 1.875222, 1]]
[[0, -0.1903171, -0.09681989, 2.063772, 1], [1, -0.1851245, 0.2218432, 2.057545, 1], [2, -0.1797859, 0.5291085, 2.039524, 1], [3, -0.175394, 0.6561145, 2.044348, 1], [4, -0.3570524, 0.3970588, 1.982356, 1], [5, -0.4332568, 0.1816452, 2.007867, 1], [6, -0.428079, -0.03475462, 1.970711, 1], [7, -0.4250672, -0.09525624, 1.966, 1], [8, -0.02329689, 0.3891237, 2.006245, 1], [9, 0.03309835, 0.1623674, 1.992947, 1], [10, 0.1234243, -0.03871706, 1.916603, 1], [11, 0.1484598, -0.09876611, 1.888553, 1], [12, -0.2642545, -0.09436769, 2.023557, 1], [13, -0.2797779, -0.41439, 2.112337, 1], [14, -0.2887511, -0.690535, 2.14277, 1], [15, -0.3062621, -0.7489981, 2.0475, 1], [16, -0.1098436, -0.09611894, 2.031245, 1], [17, -0.146531, -0.4225101, 2.127616, 1], [18, -0.1150557, -0.6856739, 2.170104, 1], [19, -0.06793078, -0.7393498, 2.098716, 1], [20, -0.1812631, 0.4538854, 2.046167, 1], [21, -0.4170533, -0.1643306, 1.974555, 1], [22, -0.4631051, -0.08924553, 1.944471, 1], [23, 0.1709419, -0.1567617, 1.848982, 1], [24, 0.1794586, -0.06378193, 1.879929, 1]]
[[0, -0.1902574, -0.09683374, 2.063702, 1], [1, -0.1851246, 0.2218431, 2.057545, 1], [2, -0.1797984, 0.5291042, 2.039537, 1], [3, -0.1749752, 0.6561139, 2.044412, 1], [4, -0.3581205, 0.3968593, 1.981085, 1], [5, -0.4335391, 0.1813811, 2.007682, 1], [6, -0.428576, -0.03463772, 1.970757, 1], [7, -0.4266913, -0.09597643, 1.963726, 1], [8, -0.02335858, 0.3891338, 2.006314, 1], [9, 0.03385263, 0.1625997, 1.993917, 1], [10, 0.1266112, -0.03637832, 1.914667, 1], [11, 0.1490775, -0.09637323, 1.882401, 1], [12, -0.2641824, -0.09443071, 2.023467, 1], [13, -0.2800163, -0.4143655, 2.112337, 1], [14, -0.2887499, -0.6905518, 2.142771, 1], [15, -0.3060714, -0.748969, 2.047461, 1], [16, -0.1097846, -0.096085, 2.031199, 1], [17, -0.1465022, -0.4224567, 2.127609, 1], [18, -0.1151821, -0.6855326, 2.169806, 1], [19, -0.06807788, -0.7392289, 2.098482, 1], [20, -0.1812718, 0.4538833, 2.046176, 1], [21, -0.4195835, -0.1639155, 1.972507, 1], [22, -0.4644626, -0.09311306, 1.945137, 1], [23, 0.1690856, -0.1552218, 1.839633, 1], [24, 0.1822316, -0.0676547, 1.878708, 1]]
[[0, -0.1902648, -0.09687183, 2.06371, 1], [1, -0.1851757, 0.2218308, 2.057601, 1], [2, -0.1798659, 0.5291165, 2.03961, 1], [3, -0.1747248, 0.6561109, 2.044618, 1], [4, -0.3557093, 0.3972574, 1.983002, 1], [5, -0.4330785, 0.1821051, 2.007658, 1], [6, -0.4290709, -0.03474987, 1.970797, 1], [7, -0.4277869, -0.095081, 1.965175, 1], [8, -0.02340615, 0.3891381, 2.006406, 1], [9, 0.03448019, 0.162826, 1.996015, 1], [10, 0.1289841, -0.03366292, 1.912199, 1], [11, 0.1487637, -0.08580414, 1.876837, 1], [12, -0.2641898, -0.09445977, 2.023479, 1], [13, -0.2801647, -0.4143474, 2.112337, 1], [14, -0.2886254, -0.6904859, 2.142893, 1], [15, -0.306047, -0.7486852, 2.048541, 1], [16, -0.1097873, -0.09612118, 2.031212, 1], [17, -0.146574, -0.4224879, 2.127612, 1], [18, -0.1152768, -0.6856019, 2.169837, 1], [19, -0.0681681, -0.7393311, 2.098292, 1], [20, -0.1813384, 0.4538907, 2.046249, 1], [21, -0.4260309, -0.163991, 1.975011, 1], [22, -0.4654322, -0.1177795, 1.9535, 1], [23, 0.1726525, -0.1420252, 1.829293, 1], [24, 0.1829568, -0.0520906, 1.877, 1]]
