[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.01961387, -0.09339229, 1.0]], ['2, k, 1', [-0.04225485, 0.1996906, 1.0]], ['2, k, 2', [-0.0638831, 0.4825121, 1.0]], ['2, k, 3', [-0.06861049, 0.604925, 1.0]], ['2, k, 4', [-0.2124394, 0.3617664, 1.0]], ['2, k, 5', [-0.1319824, 0.1189401, 1.0]], ['2, k, 6', [-0.05792097, 0.04215181, 1.0]], ['2, k, 7', [-0.01483362, 0.003024598, 1.0]], ['2, k, 8', [0.103465, 0.3886217, 1.0]], ['2, k, 9', [0.1172426, 0.1738734, 1.0]], ['2, k, 10', [0.02844186, 0.01588015, 1.0]], ['2, k, 11', [-0.01019354, -0.0119587, 1.0]], ['2, k, 12', [-0.0927986, -0.09746712, 1.0]], ['2, k, 13', [-0.08615802, -0.3893709, 1.0]], ['2, k, 14', [-0.07809602, -0.6825451, 1.0]], ['2, k, 15', [-0.06759273, -0.7170507, 1.0]], ['2, k, 16', [0.05426699, -0.08602213, 1.0]], ['2, k, 17', [0.06573284, -0.3908197, 1.0]], ['2, k, 18', [0.07504184, -0.6784789, 1.0]], ['2, k, 19', [0.08912452, -0.7457721, 1.0]], ['2, k, 20', [-0.05868754, 0.4133396, 1.0]], ['2, k, 21', [0.006834857, -0.03351776, 1.0]], ['2, k, 22', [0.02559672, 0.02214737, 1.0]], ['2, k, 23', [-0.03650507, -0.04555296, 1.0]], ['2, k, 24', [-0.01614317, -0.05638998, 1.0]]]
[['2, k, 0', [-0.0196241, -0.09334675, 1.0]], ['2, k, 1', [-0.04221153, 0.1997259, 1.0]], ['2, k, 2', [-0.06364598, 0.4825183, 1.0]], ['2, k, 3', [-0.06738098, 0.6049764, 1.0]], ['2, k, 4', [-0.21201, 0.3615645, 1.0]], ['2, k, 5', [-0.1293622, 0.1191845, 1.0]], ['2, k, 6', [-0.05717123, 0.04182513, 1.0]], ['2, k, 7', [-0.0144291, 0.00222837, 1.0]], ['2, k, 8', [0.1114201, 0.3870997, 1.0]], ['2, k, 9', [0.1164964, 0.1737067, 1.0]], ['2, k, 10', [0.0285428, 0.01599861, 1.0]], ['2, k, 11', [-0.01117515, -0.01257178, 1.0]], ['2, k, 12', [-0.09279748, -0.09736142, 1.0]], ['2, k, 13', [-0.08617215, -0.3894055, 1.0]], ['2, k, 14', [-0.07823335, -0.6822931, 1.0]], ['2, k, 15', [-0.06859259, -0.7168523, 1.0]], ['2, k, 16', [0.05425737, -0.08601429, 1.0]], ['2, k, 17', [0.06572703, -0.3908205, 1.0]], ['2, k, 18', [0.07509524, -0.6787916, 1.0]], ['2, k, 19', [0.08917099, -0.7458637, 1.0]], ['2, k, 20', [-0.05851116, 0.4133627, 1.0]], ['2, k, 21', [0.007053874, -0.03741961, 1.0]], ['2, k, 22', [0.02077313, 0.02581438, 1.0]], ['2, k, 23', [-0.03772241, -0.04540181, 1.0]], ['2, k, 24', [-0.02874516, -0.05770167, 1.0]]]
[['2, k, 0', [-0.01962227, -0.09332156, 1.0]], ['2, k, 1', [-0.04218431, 0.1997311, 1.0]], ['2, k, 2', [-0.06346194, 0.4823978, 1.0]], ['2, k, 3', [-0.06655921, 0.6049466, 1.0]], ['2, k, 4', [-0.2114873, 0.3612615, 1.0]], ['2, k, 5', [-0.1283703, 0.1202819, 1.0]], ['2, k, 6', [-0.05757965, 0.04246486, 1.0]], ['2, k, 7', [-0.01621447, 0.001302317, 1.0]], ['2, k, 8', [0.1140422, 0.3868753, 1.0]], ['2, k, 9', [0.1156193, 0.172962, 1.0]], ['2, k, 10', [0.02812177, 0.01519431, 1.0]], ['2, k, 11', [-0.01204612, -0.01360824, 1.0]], ['2, k, 12', [-0.09279418, -0.09729379, 1.0]], ['2, k, 13', [-0.08632079, -0.3893371, 1.0]], ['2, k, 14', [-0.0789317, -0.6819775, 1.0]], ['2, k, 15', [-0.06958058, -0.7165731, 1.0]], ['2, k, 16', [0.05425793, -0.0859988, 1.0]], ['2, k, 17', [0.06569108, -0.390834, 1.0]], ['2, k, 18', [0.07517421, -0.6786932, 1.0]], ['2, k, 19', [0.08929977, -0.7458799, 1.0]], ['2, k, 20', [-0.05837256, 0.4132937, 1.0]], ['2, k, 21', [0.002985332, -0.03812232, 1.0]], ['2, k, 22', [0.02223523, 0.0240426, 1.0]], ['2, k, 23', [-0.03662742, -0.0451595, 1.0]], ['2, k, 24', [-0.0160503, -0.05656229, 1.0]]]
[['2, k, 0', [-0.01963342, -0.09332228, 1.0]], ['2, k, 1', [-0.04213234, 0.1997436, 1.0]], ['2, k, 2', [-0.06322061, 0.4824158, 1.0]], ['2, k, 3', [-0.06554175, 0.6047612, 1.0]], ['2, k, 4', [-0.2107863, 0.3607939, 1.0]], ['2, k, 5', [-0.1225156, 0.1189024, 1.0]], ['2, k, 6', [-0.0578235, 0.04382313, 1.0]], ['2, k, 7', [-0.01687538, 0.002206001, 1.0]], ['2, k, 8', [0.1114056, 0.3859679, 1.0]], ['2, k, 9', [0.1147326, 0.1723237, 1.0]], ['2, k, 10', [0.02771338, 0.0142242, 1.0]], ['2, k, 11', [-0.01308388, -0.01373229, 1.0]], ['2, k, 12', [-0.09283306, -0.09730662, 1.0]], ['2, k, 13', [-0.08634709, -0.3893321, 1.0]], ['2, k, 14', [-0.07924633, -0.6822128, 1.0]], ['2, k, 15', [-0.1049475, -0.7526802, 1.0]], ['2, k, 16', [0.0542586, -0.08599748, 1.0]], ['2, k, 17', [0.06580807, -0.3908491, 1.0]], ['2, k, 18', [0.07497931, -0.6786392, 1.0]], ['2, k, 19', [0.0892811, -0.745885, 1.0]], ['2, k, 20', [-0.05818127, 0.4133104, 1.0]], ['2, k, 21', [0.001647921, -0.03780257, 1.0]], ['2, k, 22', [0.02157994, 0.02459715, 1.0]], ['2, k, 23', [-0.03591342, -0.04535031, 1.0]], ['2, k, 24', [-0.02007004, -0.05759452, 1.0]]]
[['2, k, 0', [-0.01960152, -0.093345, 1.0]], ['2, k, 1', [-0.0418968, 0.1997301, 1.0]], ['2, k, 2', [-0.06254961, 0.4824061, 1.0]], ['2, k, 3', [-0.06443066, 0.6046007, 1.0]], ['2, k, 4', [-0.2102893, 0.3605001, 1.0]], ['2, k, 5', [-0.1205092, 0.1192408, 1.0]], ['2, k, 6', [-0.05804645, 0.04435204, 1.0]], ['2, k, 7', [-0.01763412, 0.002619412, 1.0]], ['2, k, 8', [0.1101615, 0.3854035, 1.0]], ['2, k, 9', [0.1134465, 0.1720734, 1.0]], ['2, k, 10', [0.02714616, 0.0141652, 1.0]], ['2, k, 11', [-0.01398321, -0.01396127, 1.0]], ['2, k, 12', [-0.09280138, -0.09735525, 1.0]], ['2, k, 13', [-0.08638686, -0.3896264, 1.0]], ['2, k, 14', [-0.07925375, -0.6820298, 1.0]], ['2, k, 15', [-0.1027815, -0.7525028, 1.0]], ['2, k, 16', [0.05431339, -0.08602335, 1.0]], ['2, k, 17', [0.06587877, -0.3908801, 1.0]], ['2, k, 18', [0.07484388, -0.6779329, 1.0]], ['2, k, 19', [0.08938605, -0.7460037, 1.0]], ['2, k, 20', [-0.05762033, 0.4132964, 1.0]], ['2, k, 21', [0.0005969811, -0.03775461, 1.0]], ['2, k, 22', [0.02201911, 0.02192189, 1.0]], ['2, k, 23', [-0.04085664, -0.04304558, 1.0]], ['2, k, 24', [-0.04259748, -0.05775649, 1.0]]]
[['2, k, 0', [-0.01968583, -0.09314656, 1.0]], ['2, k, 1', [-0.04186585, 0.1997819, 1.0]], ['2, k, 2', [-0.06235189, 0.4822655, 1.0]], ['2, k, 3', [-0.06345175, 0.604259, 1.0]], ['2, k, 4', [-0.2097168, 0.3602842, 1.0]], ['2, k, 5', [-0.1207136, 0.1194077, 1.0]], ['2, k, 6', [-0.05861422, 0.04508576, 1.0]], ['2, k, 7', [-0.0191463, 0.005150765, 1.0]], ['2, k, 8', [0.1091027, 0.3853848, 1.0]], ['2, k, 9', [0.112917, 0.1721112, 1.0]], ['2, k, 10', [0.02661401, 0.01519629, 1.0]], ['2, k, 11', [-0.01435229, -0.01328664, 1.0]], ['2, k, 12', [-0.09294144, -0.09705089, 1.0]], ['2, k, 13', [-0.08638969, -0.3896614, 1.0]], ['2, k, 14', [-0.07901018, -0.68219, 1.0]], ['2, k, 15', [-0.1051659, -0.7528143, 1.0]], ['2, k, 16', [0.05426847, -0.08591068, 1.0]], ['2, k, 17', [0.06603442, -0.3904738, 1.0]], ['2, k, 18', [0.0749251, -0.6782916, 1.0]], ['2, k, 19', [0.08932184, -0.7460071, 1.0]], ['2, k, 20', [-0.0574692, 0.4132274, 1.0]], ['2, k, 21', [0.0006102192, -0.03468557, 1.0]], ['2, k, 22', [0.02064248, 0.02594282, 1.0]], ['2, k, 23', [-0.04012817, -0.03880512, 1.0]], ['2, k, 24', [-0.03510019, -0.05355609, 1.0]]]
[['2, k, 0', [-0.01976721, -0.09307907, 1.0]], ['2, k, 1', [-0.04178886, 0.1998375, 1.0]], ['2, k, 2', [-0.06191972, 0.4822439, 1.0]], ['2, k, 3', [-0.06242039, 0.6041443, 1.0]], ['2, k, 4', [-0.2089501, 0.3599598, 1.0]], ['2, k, 5', [-0.1219689, 0.1228746, 1.0]], ['2, k, 6', [-0.05824926, 0.04667058, 1.0]], ['2, k, 7', [-0.01964248, 0.007736662, 1.0]], ['2, k, 8', [0.1126963, 0.3851838, 1.0]], ['2, k, 9', [0.1120148, 0.1722151, 1.0]], ['2, k, 10', [0.02705795, 0.01796213, 1.0]], ['2, k, 11', [-0.003853107, 0.003321028, 1.0]], ['2, k, 12', [-0.09303605, -0.09696759, 1.0]], ['2, k, 13', [-0.08636027, -0.3897314, 1.0]], ['2, k, 14', [-0.07878173, -0.6823479, 1.0]], ['2, k, 15', [-0.1078726, -0.7523807, 1.0]], ['2, k, 16', [0.05420699, -0.08586609, 1.0]], ['2, k, 17', [0.06601062, -0.3905371, 1.0]], ['2, k, 18', [0.07494121, -0.6782524, 1.0]], ['2, k, 19', [0.08933257, -0.7459996, 1.0]], ['2, k, 20', [-0.0571338, 0.4132327, 1.0]], ['2, k, 21', [-0.001211177, -0.03075035, 1.0]], ['2, k, 22', [0.01988974, 0.02875754, 1.0]], ['2, k, 23', [-0.03617013, -0.03513682, 1.0]], ['2, k, 24', [-0.001839699, -0.03972049, 1.0]]]
[['2, k, 0', [-0.01984588, -0.09288102, 1.0]], ['2, k, 1', [-0.04167845, 0.1999654, 1.0]], ['2, k, 2', [-0.06158173, 0.4822267, 1.0]], ['2, k, 3', [-0.06130163, 0.6037638, 1.0]], ['2, k, 4', [-0.2082573, 0.3596901, 1.0]], ['2, k, 5', [-0.1231945, 0.1266633, 1.0]], ['2, k, 6', [-0.05842903, 0.05011943, 1.0]], ['2, k, 7', [-0.02020144, 0.01201127, 1.0]], ['2, k, 8', [0.1147011, 0.3851283, 1.0]], ['2, k, 9', [0.1113559, 0.1749631, 1.0]], ['2, k, 10', [0.02784585, 0.02180009, 1.0]], ['2, k, 11', [-0.003061348, 0.007370567, 1.0]], ['2, k, 12', [-0.09313305, -0.09673639, 1.0]], ['2, k, 13', [-0.08638932, -0.3893928, 1.0]], ['2, k, 14', [-0.07900501, -0.68188, 1.0]], ['2, k, 15', [-0.1071483, -0.7531458, 1.0]], ['2, k, 16', [0.05415249, -0.08572762, 1.0]], ['2, k, 17', [0.06614052, -0.3905554, 1.0]], ['2, k, 18', [0.07479154, -0.6784753, 1.0]], ['2, k, 19', [0.08949749, -0.7461298, 1.0]], ['2, k, 20', [-0.05684542, 0.4132588, 1.0]], ['2, k, 21', [-0.001058127, -0.02448889, 1.0]], ['2, k, 22', [0.01551784, 0.03763093, 1.0]], ['2, k, 23', [-0.03767679, -0.02905146, 1.0]], ['2, k, 24', [-0.01132913, -0.04177527, 1.0]]]
[['2, k, 0', [-0.01992392, -0.0927579, 1.0]], ['2, k, 1', [-0.0415482, 0.1999959, 1.0]], ['2, k, 2', [-0.06123687, 0.4820539, 1.0]], ['2, k, 3', [-0.06017249, 0.6036439, 1.0]], ['2, k, 4', [-0.2075782, 0.359551, 1.0]], ['2, k, 5', [-0.1247181, 0.1328743, 1.0]], ['2, k, 6', [-0.05813859, 0.05464811, 1.0]], ['2, k, 7', [-0.02115596, 0.01840803, 1.0]], ['2, k, 8', [0.1161755, 0.3852481, 1.0]], ['2, k, 9', [0.1108989, 0.1746641, 1.0]], ['2, k, 10', [0.02522664, 0.02584655, 1.0]], ['2, k, 11', [-0.004234203, 0.0130004, 1.0]], ['2, k, 12', [-0.09321653, -0.09649733, 1.0]], ['2, k, 13', [-0.08655977, -0.3892523, 1.0]], ['2, k, 14', [-0.07903704, -0.681802, 1.0]], ['2, k, 15', [-0.1104029, -0.7544376, 1.0]], ['2, k, 16', [0.05408093, -0.085719, 1.0]], ['2, k, 17', [0.06614862, -0.3905601, 1.0]], ['2, k, 18', [0.07431301, -0.6799341, 1.0]], ['2, k, 19', [0.09013342, -0.7463058, 1.0]], ['2, k, 20', [-0.05654325, 0.4131382, 1.0]], ['2, k, 21', [0.0002407175, -0.01961035, 1.0]], ['2, k, 22', [0.01508172, 0.04294839, 1.0]], ['2, k, 23', [-0.03793805, -0.0198301, 1.0]], ['2, k, 24', [0.008916087, -0.02110622, 1.0]]]
[['2, k, 0', [-0.01992362, -0.09243347, 1.0]], ['2, k, 1', [-0.04131645, 0.2001386, 1.0]], ['2, k, 2', [-0.06082621, 0.4819599, 1.0]], ['2, k, 3', [-0.05940486, 0.6035633, 1.0]], ['2, k, 4', [-0.206807, 0.3593563, 1.0]], ['2, k, 5', [-0.1284384, 0.146109, 1.0]], ['2, k, 6', [-0.0575144, 0.06092447, 1.0]], ['2, k, 7', [-0.02079064, 0.024999, 1.0]], ['2, k, 8', [0.1168775, 0.3854293, 1.0]], ['2, k, 9', [0.1096781, 0.1772043, 1.0]], ['2, k, 10', [0.02494544, 0.03224291, 1.0]], ['2, k, 11', [-0.007020311, 0.02013883, 1.0]], ['2, k, 12', [-0.09323408, -0.09604008, 1.0]], ['2, k, 13', [-0.08659652, -0.3892839, 1.0]], ['2, k, 14', [-0.07922799, -0.6820484, 1.0]], ['2, k, 15', [-0.1128627, -0.7549123, 1.0]], ['2, k, 16', [0.05409211, -0.08553742, 1.0]], ['2, k, 17', [0.06609557, -0.3906109, 1.0]], ['2, k, 18', [0.07432023, -0.6797789, 1.0]], ['2, k, 19', [0.09013395, -0.746349, 1.0]], ['2, k, 20', [-0.05616535, 0.4131034, 1.0]], ['2, k, 21', [-0.0009054221, -0.01173826, 1.0]], ['2, k, 22', [0.01790132, 0.04563954, 1.0]], ['2, k, 23', [-0.03943923, -0.01309367, 1.0]], ['2, k, 24', [-0.02675186, -0.03029822, 1.0]]]
