[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 499.882, 179.648, 0.405371, 1.0], [1, 498.416, 223.707, 0.878207, 1.0], [2, 463.072, 219.322, 0.846618, 1.0], [3, 446.925, 276.627, 0.834799, 1.0], [4, 430.796, 329.483, 0.857667, 1.0], [5, 535.063, 226.683, 0.83994, 1.0], [6, 549.789, 283.966, 0.826661, 1.0], [7, 558.621, 335.408, 0.888458, 1.0], [8, 491.038, 335.383, 0.718809, 1.0], [9, 467.494, 335.333, 0.709453, 1.0], [10, 464.639, 414.636, 0.809374, 1.0], [11, 466.102, 476.354, 0.841238, 1.0], [12, 517.428, 336.806, 0.686585, 1.0], [13, 514.507, 414.665, 0.813349, 1.0], [14, 520.411, 477.793, 0.819322, 1.0], [15, 495.43, 169.432, 0.444644, 1.0], [16, 510.065, 170.844, 0.44574, 1.0], [17, 482.174, 172.355, 0.457836, 1.0], [18, 521.838, 181.096, 0.484267, 1.0], [19, 520.367, 504.26, 0.790644, 1.0], [20, 530.677, 499.899, 0.824202, 1.0], [21, 514.539, 486.552, 0.645932, 1.0], [22, 463.111, 501.302, 0.882438, 1.0], [23, 452.838, 498.388, 0.917503, 1.0], [24, 474.841, 482.2, 0.685712, 1.0]]
[[0, 498.331, 179.648, 0.329837, 1.0], [1, 498.39, 222.274, 0.881073, 1.0], [2, 463.059, 219.313, 0.848947, 1.0], [3, 445.503, 278.065, 0.830142, 1.0], [4, 430.817, 330.945, 0.866577, 1.0], [5, 535.034, 226.658, 0.832225, 1.0], [6, 549.795, 283.952, 0.82183, 1.0], [7, 558.633, 335.378, 0.896768, 1.0], [8, 491.046, 335.401, 0.711342, 1.0], [9, 467.505, 335.362, 0.7034, 1.0], [10, 464.653, 414.664, 0.803241, 1.0], [11, 466.099, 476.35, 0.842694, 1.0], [12, 517.44, 336.817, 0.684349, 1.0], [13, 514.521, 416.06, 0.812972, 1.0], [14, 520.414, 477.801, 0.817338, 1.0], [15, 489.579, 169.419, 0.380358, 1.0], [16, 505.685, 170.837, 0.366869, 1.0], [17, 477.812, 173.788, 0.386477, 1.0], [18, 520.381, 179.68, 0.475635, 1.0], [19, 520.378, 505.675, 0.795464, 1.0], [20, 530.68, 499.901, 0.827562, 1.0], [21, 514.54, 486.553, 0.646978, 1.0], [22, 463.112, 501.293, 0.886285, 1.0], [23, 452.84, 498.382, 0.918153, 1.0], [24, 474.835, 482.191, 0.692154, 1.0]]
[[0, 499.828, 178.184, 0.398624, 1.0], [1, 498.4, 222.277, 0.879465, 1.0], [2, 463.062, 219.31, 0.849317, 1.0], [3, 445.503, 278.071, 0.822321, 1.0], [4, 430.821, 332.344, 0.864623, 1.0], [5, 535.047, 226.663, 0.831949, 1.0], [6, 551.21, 283.965, 0.819917, 1.0], [7, 558.642, 335.369, 0.898616, 1.0], [8, 491.036, 335.384, 0.719227, 1.0], [9, 467.506, 335.34, 0.708456, 1.0], [10, 464.658, 414.633, 0.796343, 1.0], [11, 466.097, 476.347, 0.842626, 1.0], [12, 516.007, 336.806, 0.686764, 1.0], [13, 514.517, 416.042, 0.807793, 1.0], [14, 520.401, 477.789, 0.816855, 1.0], [15, 492.501, 169.368, 0.440145, 1.0], [16, 508.63, 169.428, 0.44691, 1.0], [17, 479.266, 172.334, 0.454853, 1.0], [18, 521.822, 179.646, 0.48376, 1.0], [19, 520.372, 504.257, 0.793257, 1.0], [20, 530.671, 499.894, 0.827581, 1.0], [21, 514.521, 486.544, 0.649909, 1.0], [22, 463.11, 501.291, 0.887032, 1.0], [23, 452.839, 498.38, 0.918378, 1.0], [24, 474.832, 482.19, 0.695195, 1.0]]
[[0, 499.83, 178.187, 0.411507, 1.0], [1, 498.4, 222.282, 0.878745, 1.0], [2, 463.061, 219.316, 0.847529, 1.0], [3, 445.497, 278.082, 0.82081, 1.0], [4, 430.828, 332.365, 0.869078, 1.0], [5, 535.044, 226.666, 0.831298, 1.0], [6, 551.206, 285.348, 0.821091, 1.0], [7, 558.652, 335.384, 0.891288, 1.0], [8, 492.455, 335.395, 0.714366, 1.0], [9, 467.515, 335.349, 0.705619, 1.0], [10, 464.661, 414.638, 0.796571, 1.0], [11, 466.099, 476.35, 0.841983, 1.0], [12, 517.446, 336.82, 0.687522, 1.0], [13, 514.525, 416.059, 0.811422, 1.0], [14, 520.412, 477.799, 0.817175, 1.0], [15, 492.506, 169.364, 0.454933, 1.0], [16, 508.64, 169.437, 0.458793, 1.0], [17, 479.245, 172.339, 0.482773, 1.0], [18, 521.837, 179.661, 0.49285, 1.0], [19, 520.376, 505.674, 0.794308, 1.0], [20, 530.679, 499.9, 0.826943, 1.0], [21, 514.54, 486.553, 0.64609, 1.0], [22, 463.112, 501.293, 0.885243, 1.0], [23, 452.84, 498.382, 0.917397, 1.0], [24, 474.831, 482.195, 0.691626, 1.0]]
[[0, 499.861, 178.178, 0.399885, 1.0], [1, 498.406, 222.281, 0.878647, 1.0], [2, 463.071, 219.309, 0.850446, 1.0], [3, 445.511, 278.06, 0.822302, 1.0], [4, 430.818, 332.348, 0.866677, 1.0], [5, 535.039, 226.674, 0.833232, 1.0], [6, 551.212, 283.955, 0.818172, 1.0], [7, 558.653, 335.36, 0.896922, 1.0], [8, 491.048, 335.393, 0.716493, 1.0], [9, 467.505, 335.343, 0.706737, 1.0], [10, 466.021, 414.629, 0.796394, 1.0], [11, 466.108, 476.348, 0.839741, 1.0], [12, 517.439, 336.818, 0.687162, 1.0], [13, 514.531, 416.042, 0.806209, 1.0], [14, 521.768, 477.8, 0.818818, 1.0], [15, 493.967, 169.361, 0.439813, 1.0], [16, 510.042, 169.434, 0.448332, 1.0], [17, 479.277, 172.333, 0.483708, 1.0], [18, 521.849, 179.653, 0.474879, 1.0], [19, 520.374, 505.673, 0.793505, 1.0], [20, 530.676, 501.268, 0.825326, 1.0], [21, 514.547, 486.551, 0.641765, 1.0], [22, 463.109, 501.295, 0.883207, 1.0], [23, 452.839, 498.381, 0.914514, 1.0], [24, 474.843, 482.188, 0.693902, 1.0]]
[[0, 499.828, 178.198, 0.39451, 1.0], [1, 498.401, 222.276, 0.879794, 1.0], [2, 463.065, 219.306, 0.850007, 1.0], [3, 445.491, 278.089, 0.820091, 1.0], [4, 430.823, 332.369, 0.872901, 1.0], [5, 535.036, 226.672, 0.832181, 1.0], [6, 551.208, 283.961, 0.819409, 1.0], [7, 558.654, 335.352, 0.898043, 1.0], [8, 491.043, 335.387, 0.720292, 1.0], [9, 467.497, 335.343, 0.71072, 1.0], [10, 466.022, 414.629, 0.795582, 1.0], [11, 467.501, 476.337, 0.839581, 1.0], [12, 517.438, 336.805, 0.689652, 1.0], [13, 514.533, 414.672, 0.803573, 1.0], [14, 521.768, 477.799, 0.819256, 1.0], [15, 493.936, 169.378, 0.432991, 1.0], [16, 508.636, 170.804, 0.43607, 1.0], [17, 479.282, 172.339, 0.462302, 1.0], [18, 521.836, 179.659, 0.488134, 1.0], [19, 520.374, 505.673, 0.794153, 1.0], [20, 530.675, 501.268, 0.825718, 1.0], [21, 514.545, 486.549, 0.642506, 1.0], [22, 463.109, 501.295, 0.882598, 1.0], [23, 452.839, 498.379, 0.912622, 1.0], [24, 474.863, 480.758, 0.696722, 1.0]]
[[0, 499.783, 178.199, 0.35265, 1.0], [1, 498.397, 222.275, 0.880374, 1.0], [2, 463.062, 219.308, 0.849447, 1.0], [3, 445.5, 278.088, 0.817389, 1.0], [4, 430.82, 332.377, 0.875944, 1.0], [5, 535.028, 226.665, 0.831043, 1.0], [6, 549.797, 283.944, 0.815783, 1.0], [7, 558.647, 335.346, 0.899471, 1.0], [8, 491.04, 335.39, 0.717757, 1.0], [9, 466.103, 335.347, 0.708128, 1.0], [10, 466.026, 414.623, 0.79357, 1.0], [11, 467.498, 476.338, 0.839848, 1.0], [12, 517.445, 336.806, 0.687084, 1.0], [13, 514.538, 414.67, 0.800721, 1.0], [14, 521.769, 477.801, 0.818926, 1.0], [15, 492.461, 169.372, 0.400294, 1.0], [16, 507.186, 170.804, 0.389146, 1.0], [17, 477.842, 172.353, 0.446517, 1.0], [18, 521.801, 179.669, 0.467998, 1.0], [19, 520.374, 505.673, 0.794249, 1.0], [20, 530.676, 501.268, 0.825452, 1.0], [21, 514.546, 486.55, 0.642635, 1.0], [22, 463.11, 501.298, 0.881415, 1.0], [23, 452.839, 498.382, 0.913359, 1.0], [24, 474.861, 480.76, 0.693829, 1.0]]
[[0, 499.779, 176.747, 0.383732, 1.0], [1, 498.395, 222.281, 0.879917, 1.0], [2, 463.059, 219.31, 0.848219, 1.0], [3, 445.494, 278.092, 0.81531, 1.0], [4, 430.825, 332.381, 0.874819, 1.0], [5, 535.026, 226.666, 0.830772, 1.0], [6, 549.785, 283.938, 0.815193, 1.0], [7, 558.648, 335.34, 0.89815, 1.0], [8, 491.044, 335.383, 0.717949, 1.0], [9, 467.496, 335.339, 0.707819, 1.0], [10, 466.026, 414.614, 0.792874, 1.0], [11, 467.499, 476.336, 0.839966, 1.0], [12, 517.442, 336.801, 0.685888, 1.0], [13, 514.535, 414.666, 0.800553, 1.0], [14, 521.769, 477.8, 0.81912, 1.0], [15, 492.464, 169.353, 0.428374, 1.0], [16, 507.181, 169.419, 0.419086, 1.0], [17, 477.85, 172.341, 0.461829, 1.0], [18, 521.806, 179.653, 0.480245, 1.0], [19, 520.375, 505.673, 0.794245, 1.0], [20, 530.676, 501.268, 0.825493, 1.0], [21, 514.546, 486.549, 0.642344, 1.0], [22, 463.11, 501.299, 0.880812, 1.0], [23, 452.839, 498.382, 0.912563, 1.0], [24, 474.862, 480.758, 0.694607, 1.0]]
[[0, 499.823, 178.198, 0.385188, 1.0], [1, 498.397, 222.281, 0.879032, 1.0], [2, 463.059, 219.311, 0.847349, 1.0], [3, 445.498, 278.083, 0.819249, 1.0], [4, 430.815, 332.373, 0.875217, 1.0], [5, 535.027, 226.669, 0.833116, 1.0], [6, 549.777, 283.938, 0.817477, 1.0], [7, 558.651, 335.345, 0.898975, 1.0], [8, 492.456, 335.378, 0.71628, 1.0], [9, 467.508, 335.335, 0.706528, 1.0], [10, 466.025, 414.627, 0.794686, 1.0], [11, 467.497, 476.337, 0.84019, 1.0], [12, 517.454, 336.8, 0.687836, 1.0], [13, 514.528, 414.664, 0.799698, 1.0], [14, 521.767, 477.803, 0.818483, 1.0], [15, 492.493, 169.384, 0.425873, 1.0], [16, 508.62, 170.805, 0.419333, 1.0], [17, 477.849, 172.355, 0.479176, 1.0], [18, 521.812, 179.667, 0.465339, 1.0], [19, 520.37, 505.674, 0.793736, 1.0], [20, 530.67, 501.271, 0.824053, 1.0], [21, 515.958, 486.553, 0.64219, 1.0], [22, 463.11, 501.299, 0.880413, 1.0], [23, 452.839, 498.383, 0.912945, 1.0], [24, 474.862, 480.76, 0.693001, 1.0]]
[[0, 499.88, 178.223, 0.344871, 1.0], [1, 498.397, 222.289, 0.8797, 1.0], [2, 463.059, 219.319, 0.844719, 1.0], [3, 446.938, 276.666, 0.829514, 1.0], [4, 430.808, 332.361, 0.872742, 1.0], [5, 535.03, 226.673, 0.837412, 1.0], [6, 549.775, 283.926, 0.818033, 1.0], [7, 558.641, 335.338, 0.899977, 1.0], [8, 491.049, 335.384, 0.717021, 1.0], [9, 467.503, 335.337, 0.706732, 1.0], [10, 466.026, 414.633, 0.796557, 1.0], [11, 467.491, 476.34, 0.84166, 1.0], [12, 517.448, 336.803, 0.68715, 1.0], [13, 514.523, 414.657, 0.803384, 1.0], [14, 520.417, 477.798, 0.817985, 1.0], [15, 495.394, 169.404, 0.392899, 1.0], [16, 510.064, 170.83, 0.382993, 1.0], [17, 479.268, 172.366, 0.46278, 1.0], [18, 521.851, 179.694, 0.419995, 1.0], [19, 520.368, 505.674, 0.791484, 1.0], [20, 530.668, 501.27, 0.822772, 1.0], [21, 515.959, 486.555, 0.641877, 1.0], [22, 463.107, 501.295, 0.882569, 1.0], [23, 452.837, 498.379, 0.915467, 1.0], [24, 474.852, 480.764, 0.693198, 1.0]]
