[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [0.00866621, -0.374421, 1.0]], ['2, k, 1', [0.00073845, -0.0581821, 1.0]], ['2, k, 2', [-0.00897362, 0.25354, 1.0]], ['2, k, 3', [-0.00412686, 0.401041, 1.0]], ['2, k, 4', [-0.131511, 0.15858, 1.0]], ['2, k, 5', [-0.220543, 0.19937, 1.0]], ['2, k, 6', [-0.234343, 0.237915, 1.0]], ['2, k, 7', [-0.221612, 0.290214, 1.0]], ['2, k, 8', [0.127109, 0.164982, 1.0]], ['2, k, 9', [0.233981, 0.187156, 1.0]], ['2, k, 10', [0.263335, 0.241411, 1.0]], ['2, k, 11', [0.252751, 0.289897, 1.0]], ['2, k, 12', [-0.0507923, -0.370665, 1.0]], ['2, k, 13', [-0.132225, -0.804431, 1.0]], ['2, k, 14', [-0.138449, -1.10414, 1.0]], ['2, k, 15', [-0.144799, -1.17147, 1.0]], ['2, k, 16', [0.0679038, -0.36954, 1.0]], ['2, k, 17', [0.138866, -0.802148, 1.0]], ['2, k, 18', [0.158534, -1.10113, 1.0]], ['2, k, 19', [0.171537, -1.16773, 1.0]], ['2, k, 20', [-0.00639355, 0.176303, 1.0]], ['2, k, 21', [-0.206649, 0.321337, 1.0]], ['2, k, 22', [-0.155826, 0.282014, 1.0]], ['2, k, 23', [0.243176, 0.323688, 1.0]], ['2, k, 24', [0.197166, 0.275535, 1.0]]]
[['2, k, 0', [-0.0063424, -0.361091, 1.0]], ['2, k, 1', [0.000364806, -0.0538442, 1.0]], ['2, k, 2', [-0.00285537, 0.253345, 1.0]], ['2, k, 3', [-0.0044583, 0.402184, 1.0]], ['2, k, 4', [-0.131621, 0.158304, 1.0]], ['2, k, 5', [-0.218567, 0.195481, 1.0]], ['2, k, 6', [-0.24554, 0.203723, 1.0]], ['2, k, 7', [-0.222944, 0.259041, 1.0]], ['2, k, 8', [0.127171, 0.165077, 1.0]], ['2, k, 9', [0.221135, 0.188221, 1.0]], ['2, k, 10', [0.259092, 0.199368, 1.0]], ['2, k, 11', [0.247499, 0.257796, 1.0]], ['2, k, 12', [-0.0645875, -0.35962, 1.0]], ['2, k, 13', [-0.118298, -0.720934, 1.0]], ['2, k, 14', [-0.139256, -1.07836, 1.0]], ['2, k, 15', [-0.141243, -1.14847, 1.0]], ['2, k, 16', [0.0520483, -0.354195, 1.0]], ['2, k, 17', [0.115151, -0.687314, 1.0]], ['2, k, 18', [0.156896, -1.06773, 1.0]], ['2, k, 19', [0.167907, -1.1481, 1.0]], ['2, k, 20', [-0.0019984, 0.176921, 1.0]], ['2, k, 21', [-0.172358, 0.264424, 1.0]], ['2, k, 22', [-0.163488, 0.243379, 1.0]], ['2, k, 23', [0.250984, 0.288727, 1.0]], ['2, k, 24', [0.188122, 0.250301, 1.0]]]
[['2, k, 0', [-0.00633242, -0.36121, 1.0]], ['2, k, 1', [-0.000347632, -0.0552707, 1.0]], ['2, k, 2', [-0.00126513, 0.249013, 1.0]], ['2, k, 3', [-0.0043988, 0.401783, 1.0]], ['2, k, 4', [-0.131757, 0.157613, 1.0]], ['2, k, 5', [-0.216759, 0.180867, 1.0]], ['2, k, 6', [-0.244724, 0.191924, 1.0]], ['2, k, 7', [-0.222916, 0.231646, 1.0]], ['2, k, 8', [0.127816, 0.163314, 1.0]], ['2, k, 9', [0.219388, 0.165145, 1.0]], ['2, k, 10', [0.261782, 0.178318, 1.0]], ['2, k, 11', [0.253889, 0.230543, 1.0]], ['2, k, 12', [-0.0646022, -0.359661, 1.0]], ['2, k, 13', [-0.11878, -0.720127, 1.0]], ['2, k, 14', [-0.139429, -1.07873, 1.0]], ['2, k, 15', [-0.142252, -1.14902, 1.0]], ['2, k, 16', [0.0520933, -0.35454, 1.0]], ['2, k, 17', [0.115509, -0.688979, 1.0]], ['2, k, 18', [0.156978, -1.06771, 1.0]], ['2, k, 19', [0.167778, -1.14823, 1.0]], ['2, k, 20', [-0.00105624, 0.173516, 1.0]], ['2, k, 21', [-0.232143, 0.261612, 1.0]], ['2, k, 22', [-0.148437, 0.224445, 1.0]], ['2, k, 23', [0.280525, 0.258733, 1.0]], ['2, k, 24', [0.208079, 0.215196, 1.0]]]
[['2, k, 0', [-0.00583831, -0.363693, 1.0]], ['2, k, 1', [-0.000724855, -0.0528997, 1.0]], ['2, k, 2', [0.000157957, 0.259877, 1.0]], ['2, k, 3', [-0.00502443, 0.395015, 1.0]], ['2, k, 4', [-0.133441, 0.150965, 1.0]], ['2, k, 5', [-0.224875, 0.155325, 1.0]], ['2, k, 6', [-0.255314, 0.187765, 1.0]], ['2, k, 7', [-0.218549, 0.205622, 1.0]], ['2, k, 8', [0.12271, 0.146978, 1.0]], ['2, k, 9', [0.218124, 0.157454, 1.0]], ['2, k, 10', [0.232538, 0.171127, 1.0]], ['2, k, 11', [0.245502, 0.202616, 1.0]], ['2, k, 12', [-0.0643301, -0.360891, 1.0]], ['2, k, 13', [-0.119793, -0.718995, 1.0]], ['2, k, 14', [-0.139302, -1.07699, 1.0]], ['2, k, 15', [-0.144701, -1.15004, 1.0]], ['2, k, 16', [0.0528617, -0.358656, 1.0]], ['2, k, 17', [0.115785, -0.689531, 1.0]], ['2, k, 18', [0.157846, -1.06864, 1.0]], ['2, k, 19', [0.167648, -1.14861, 1.0]], ['2, k, 20', [-0.000182316, 0.182134, 1.0]], ['2, k, 21', [-0.185655, 0.222972, 1.0]], ['2, k, 22', [-0.168178, 0.186467, 1.0]], ['2, k, 23', [0.256974, 0.235114, 1.0]], ['2, k, 24', [0.19999, 0.18405, 1.0]]]
[['2, k, 0', [-0.0049971, -0.36684, 1.0]], ['2, k, 1', [-0.000473939, -0.0530164, 1.0]], ['2, k, 2', [0.0011646, 0.260146, 1.0]], ['2, k, 3', [-0.00624394, 0.386906, 1.0]], ['2, k, 4', [-0.131784, 0.133663, 1.0]], ['2, k, 5', [-0.22641, 0.153407, 1.0]], ['2, k, 6', [-0.247741, 0.180367, 1.0]], ['2, k, 7', [-0.222973, 0.181589, 1.0]], ['2, k, 8', [0.119922, 0.137687, 1.0]], ['2, k, 9', [0.224542, 0.130542, 1.0]], ['2, k, 10', [0.254437, 0.135045, 1.0]], ['2, k, 11', [0.249668, 0.177777, 1.0]], ['2, k, 12', [-0.0635711, -0.36381, 1.0]], ['2, k, 13', [-0.120244, -0.714361, 1.0]], ['2, k, 14', [-0.139518, -1.07704, 1.0]], ['2, k, 15', [-0.14634, -1.15139, 1.0]], ['2, k, 16', [0.0537286, -0.361767, 1.0]], ['2, k, 17', [0.117568, -0.698142, 1.0]], ['2, k, 18', [0.157882, -1.06857, 1.0]], ['2, k, 19', [0.168014, -1.14916, 1.0]], ['2, k, 20', [0.000491755, 0.182302, 1.0]], ['2, k, 21', [-0.210856, 0.207188, 1.0]], ['2, k, 22', [-0.157643, 0.167398, 1.0]], ['2, k, 23', [0.239655, 0.21079, 1.0]], ['2, k, 24', [0.203937, 0.158365, 1.0]]]
[['2, k, 0', [-0.00436638, -0.370523, 1.0]], ['2, k, 1', [-0.000694731, -0.0532561, 1.0]], ['2, k, 2', [-9.77304e-05, 0.260703, 1.0]], ['2, k, 3', [-0.00336762, 0.372904, 1.0]], ['2, k, 4', [-0.127952, 0.119351, 1.0]], ['2, k, 5', [-0.224639, 0.144779, 1.0]], ['2, k, 6', [-0.202346, 0.155258, 1.0]], ['2, k, 7', [-0.212698, 0.157484, 1.0]], ['2, k, 8', [0.114444, 0.125143, 1.0]], ['2, k, 9', [0.223492, 0.149347, 1.0]], ['2, k, 10', [0.235442, 0.141645, 1.0]], ['2, k, 11', [0.245674, 0.154256, 1.0]], ['2, k, 12', [-0.0628888, -0.367708, 1.0]], ['2, k, 13', [-0.120198, -0.714205, 1.0]], ['2, k, 14', [-0.139135, -1.0771, 1.0]], ['2, k, 15', [-0.144023, -1.14386, 1.0]], ['2, k, 16', [0.0542875, -0.365085, 1.0]], ['2, k, 17', [0.118152, -0.700172, 1.0]], ['2, k, 18', [0.159712, -1.07192, 1.0]], ['2, k, 19', [0.167918, -1.14992, 1.0]], ['2, k, 20', [-0.000320746, 0.182568, 1.0]], ['2, k, 21', [-0.199127, 0.191205, 1.0]], ['2, k, 22', [-0.171696, 0.137171, 1.0]], ['2, k, 23', [0.228312, 0.189086, 1.0]], ['2, k, 24', [0.199491, 0.133143, 1.0]]]
[['2, k, 0', [-0.00433648, -0.370959, 1.0]], ['2, k, 1', [-0.000964951, -0.0533083, 1.0]], ['2, k, 2', [-0.000949269, 0.260785, 1.0]], ['2, k, 3', [-0.00502416, 0.36933, 1.0]], ['2, k, 4', [-0.128305, 0.129144, 1.0]], ['2, k, 5', [-0.213292, 0.18218, 1.0]], ['2, k, 6', [-0.197036, 0.15369, 1.0]], ['2, k, 7', [-0.21572, 0.137509, 1.0]], ['2, k, 8', [0.114383, 0.125288, 1.0]], ['2, k, 9', [0.165869, 0.129702, 1.0]], ['2, k, 10', [0.22208, 0.132083, 1.0]], ['2, k, 11', [0.251685, 0.132852, 1.0]], ['2, k, 12', [-0.0628064, -0.3677, 1.0]], ['2, k, 13', [-0.120721, -0.708849, 1.0]], ['2, k, 14', [-0.1392, -1.0771, 1.0]], ['2, k, 15', [-0.14447, -1.14537, 1.0]], ['2, k, 16', [0.054216, -0.367084, 1.0]], ['2, k, 17', [0.117839, -0.700311, 1.0]], ['2, k, 18', [0.159569, -1.06988, 1.0]], ['2, k, 19', [0.157218, -1.10461, 1.0]], ['2, k, 20', [-0.0010131, 0.182694, 1.0]], ['2, k, 21', [-0.233484, 0.169412, 1.0]], ['2, k, 22', [-0.162062, 0.122109, 1.0]], ['2, k, 23', [0.242399, 0.168275, 1.0]], ['2, k, 24', [0.203734, 0.109258, 1.0]]]
[['2, k, 0', [-0.00434275, -0.37098, 1.0]], ['2, k, 1', [-0.00127086, -0.0535043, 1.0]], ['2, k, 2', [-0.00160625, 0.259272, 1.0]], ['2, k, 3', [-0.00447007, 0.373467, 1.0]], ['2, k, 4', [-0.12815, 0.145656, 1.0]], ['2, k, 5', [-0.216073, 0.184206, 1.0]], ['2, k, 6', [-0.236727, 0.144793, 1.0]], ['2, k, 7', [-0.231794, 0.114052, 1.0]], ['2, k, 8', [0.114741, 0.139514, 1.0]], ['2, k, 9', [0.182033, 0.151468, 1.0]], ['2, k, 10', [0.196134, 0.131634, 1.0]], ['2, k, 11', [0.243947, 0.110456, 1.0]], ['2, k, 12', [-0.0627926, -0.367646, 1.0]], ['2, k, 13', [-0.121512, -0.702436, 1.0]], ['2, k, 14', [-0.139185, -1.07724, 1.0]], ['2, k, 15', [-0.144673, -1.14128, 1.0]], ['2, k, 16', [0.054162, -0.367165, 1.0]], ['2, k, 17', [0.117674, -0.700746, 1.0]], ['2, k, 18', [0.159528, -1.06992, 1.0]], ['2, k, 19', [0.15699, -1.10407, 1.0]], ['2, k, 20', [-0.00158837, 0.181711, 1.0]], ['2, k, 21', [-0.3014, 0.120735, 1.0]], ['2, k, 22', [-0.189414, 0.0986044, 1.0]], ['2, k, 23', [0.268338, 0.141176, 1.0]], ['2, k, 24', [0.197588, 0.0918338, 1.0]]]
[['2, k, 0', [-0.00465532, -0.366638, 1.0]], ['2, k, 1', [-0.0018378, -0.0526966, 1.0]], ['2, k, 2', [-0.0023756, 0.258081, 1.0]], ['2, k, 3', [-0.00449089, 0.38019, 1.0]], ['2, k, 4', [-0.129343, 0.159512, 1.0]], ['2, k, 5', [-0.216667, 0.182525, 1.0]], ['2, k, 6', [-0.14477, 0.118787, 1.0]], ['2, k, 7', [-0.201946, 0.0877918, 1.0]], ['2, k, 8', [0.118569, 0.158455, 1.0]], ['2, k, 9', [0.180773, 0.144815, 1.0]], ['2, k, 10', [0.215131, 0.120244, 1.0]], ['2, k, 11', [0.246045, 0.0821215, 1.0]], ['2, k, 12', [-0.0622156, -0.363245, 1.0]], ['2, k, 13', [-0.121879, -0.704949, 1.0]], ['2, k, 14', [-0.139134, -1.0818, 1.0]], ['2, k, 15', [-0.149152, -1.15134, 1.0]], ['2, k, 16', [0.0528566, -0.361974, 1.0]], ['2, k, 17', [0.117934, -0.700477, 1.0]], ['2, k, 18', [0.159647, -1.06914, 1.0]], ['2, k, 19', [0.158242, -1.1031, 1.0]], ['2, k, 20', [-0.0022399, 0.181277, 1.0]], ['2, k, 21', [-0.212022, 0.0677002, 1.0]], ['2, k, 22', [-0.159373, 0.0765962, 1.0]], ['2, k, 23', [0.262414, 0.120631, 1.0]], ['2, k, 24', [0.194608, 0.069188, 1.0]]]
[['2, k, 0', [-0.004973, -0.36461, 1.0]], ['2, k, 1', [-0.00244035, -0.0519715, 1.0]], ['2, k, 2', [-0.0029002, 0.257684, 1.0]], ['2, k, 3', [-0.00516097, 0.384631, 1.0]], ['2, k, 4', [-0.131033, 0.163323, 1.0]], ['2, k, 5', [-0.213327, 0.14354, 1.0]], ['2, k, 6', [-0.208892, 0.0913902, 1.0]], ['2, k, 7', [-0.284429, 0.0889416, 1.0]], ['2, k, 8', [0.122934, 0.159403, 1.0]], ['2, k, 9', [0.19993, 0.0936386, 1.0]], ['2, k, 10', [0.237266, 0.0723601, 1.0]], ['2, k, 11', [0.246814, 0.106369, 1.0]], ['2, k, 12', [-0.062027, -0.36102, 1.0]], ['2, k, 13', [-0.122869, -0.700046, 1.0]], ['2, k, 14', [-0.139326, -1.08164, 1.0]], ['2, k, 15', [-0.148731, -1.15194, 1.0]], ['2, k, 16', [0.0520509, -0.359945, 1.0]], ['2, k, 17', [0.117954, -0.698952, 1.0]], ['2, k, 18', [0.159709, -1.06907, 1.0]], ['2, k, 19', [0.159467, -1.10298, 1.0]], ['2, k, 20', [-0.00275283, 0.181166, 1.0]], ['2, k, 21', [-0.275931, 0.0477796, 1.0]], ['2, k, 22', [-0.273763, 0.046413, 1.0]], ['2, k, 23', [0.316584, 0.0758604, 1.0]], ['2, k, 24', [0.230042, 0.0918304, 1.0]]]
