[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.066, 254.558, 0.1441, 1.0], [1, 417.543, 279.532, 0.898646, 1.0], [2, 382.328, 279.555, 0.845924, 1.0], [3, 350.018, 300.037, 0.735052, 1.0], [4, 333.802, 310.354, 0.854374, 1.0], [5, 451.418, 279.537, 0.844982, 1.0], [6, 486.552, 298.583, 0.877725, 1.0], [7, 510.123, 308.848, 0.867772, 1.0], [8, 417.623, 392.643, 0.760681, 1.0], [9, 394.158, 392.64, 0.733492, 1.0], [10, 382.276, 482.205, 0.768279, 1.0], [11, 380.793, 536.591, 0.0739086, 1.0], [12, 441.084, 392.625, 0.747112, 1.0], [13, 454.34, 482.18, 0.720595, 1.0], [14, 463.088, 536.59, 0.142387, 1.0], [15, 407.335, 250.189, 0.129283, 1.0], [16, 420.513, 248.714, 0.114274, 1.0], [17, 401.452, 251.667, 0.231821, 1.0], [18, 429.382, 250.142, 0.207714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.534, 536.598, 0.0602939, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.699, 253.137, 0.26177, 1.0], [1, 417.539, 279.558, 0.885887, 1.0], [2, 382.399, 280.983, 0.820393, 1.0], [3, 351.499, 298.573, 0.722755, 1.0], [4, 332.414, 308.882, 0.824075, 1.0], [5, 451.361, 279.571, 0.825627, 1.0], [6, 483.684, 297.126, 0.809773, 1.0], [7, 510.115, 300.139, 0.880362, 1.0], [8, 417.62, 392.641, 0.763187, 1.0], [9, 394.165, 392.637, 0.730335, 1.0], [10, 380.919, 483.65, 0.789306, 1.0], [11, 379.384, 536.591, 0.0627283, 1.0], [12, 441.071, 392.628, 0.763752, 1.0], [13, 454.349, 477.788, 0.758242, 1.0], [14, 463.121, 536.59, 0.175976, 1.0], [15, 405.843, 250.135, 0.261408, 1.0], [16, 417.553, 248.67, 0.255578, 1.0], [17, 399.941, 251.662, 0.27199, 1.0], [18, 429.297, 250.188, 0.474151, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.589, 536.6, 0.0752394, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.604, 254.614, 0.113352, 1.0], [1, 417.523, 279.512, 0.897427, 1.0], [2, 382.413, 279.544, 0.82767, 1.0], [3, 355.912, 294.221, 0.753811, 1.0], [4, 333.796, 301.568, 0.860269, 1.0], [5, 451.32, 279.537, 0.8283, 1.0], [6, 485.117, 292.769, 0.813883, 1.0], [7, 510.132, 298.689, 0.903132, 1.0], [8, 417.622, 392.639, 0.764935, 1.0], [9, 394.164, 392.627, 0.734844, 1.0], [10, 382.27, 485.134, 0.800659, 1.0], [11, 379.412, 536.593, 0.0619189, 1.0], [12, 441.073, 392.626, 0.763821, 1.0], [13, 455.759, 482.183, 0.737138, 1.0], [14, 463.147, 536.591, 0.10573, 1.0], [15, 407.311, 251.655, 0.111975, 1.0], [16, 419.054, 250.179, 0.102963, 1.0], [17, 402.905, 253.046, 0.168621, 1.0], [18, 429.346, 251.589, 0.222983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.588, 253.161, 0.159765, 1.0], [1, 416.177, 278.122, 0.904581, 1.0], [2, 382.382, 278.128, 0.847024, 1.0], [3, 357.315, 291.323, 0.78795, 1.0], [4, 332.414, 300.112, 0.889905, 1.0], [5, 451.313, 279.518, 0.836722, 1.0], [6, 483.657, 292.762, 0.801573, 1.0], [7, 510.142, 298.633, 0.906014, 1.0], [8, 417.631, 392.598, 0.755691, 1.0], [9, 395.527, 392.605, 0.725192, 1.0], [10, 382.283, 483.653, 0.749206, 1.0], [11, 379.396, 536.591, 0.0619849, 1.0], [12, 441.083, 392.57, 0.745435, 1.0], [13, 454.344, 479.285, 0.736053, 1.0], [14, 463.117, 536.591, 0.11432, 1.0], [15, 413.162, 250.141, 0.142792, 1.0], [16, 424.909, 248.702, 0.13023, 1.0], [17, 404.313, 251.647, 0.294883, 1.0], [18, 432.257, 250.159, 0.184653, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.797, 257.518, 0.168501, 1.0], [1, 417.575, 278.112, 0.902958, 1.0], [2, 385.261, 279.509, 0.81163, 1.0], [3, 357.309, 291.266, 0.779666, 1.0], [4, 332.389, 298.694, 0.857897, 1.0], [5, 451.294, 279.537, 0.825324, 1.0], [6, 483.641, 291.266, 0.817592, 1.0], [7, 510.079, 297.174, 0.881694, 1.0], [8, 417.642, 392.618, 0.751675, 1.0], [9, 395.567, 392.613, 0.713791, 1.0], [10, 380.935, 485.11, 0.795378, 1.0], [11, 0, 0, 0, 1.0], [12, 441.074, 392.606, 0.75447, 1.0], [13, 457.217, 483.649, 0.719776, 1.0], [14, 463.13, 536.59, 0.108042, 1.0], [15, 405.826, 251.652, 0.169899, 1.0], [16, 416.143, 251.596, 0.167417, 1.0], [17, 399.961, 253.049, 0.169079, 1.0], [18, 427.898, 251.573, 0.362706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.713, 257.49, 0.206321, 1.0], [1, 417.53, 279.522, 0.893621, 1.0], [2, 383.835, 279.53, 0.824117, 1.0], [3, 355.895, 289.858, 0.779892, 1.0], [4, 333.832, 298.633, 0.882271, 1.0], [5, 449.893, 279.548, 0.814615, 1.0], [6, 482.186, 289.843, 0.810196, 1.0], [7, 510.049, 297.116, 0.844672, 1.0], [8, 417.628, 392.644, 0.761216, 1.0], [9, 395.532, 392.645, 0.729153, 1.0], [10, 382.294, 485.156, 0.796341, 1.0], [11, 380.787, 536.593, 0.0662865, 1.0], [12, 441.074, 392.622, 0.763491, 1.0], [13, 455.773, 483.66, 0.726489, 1.0], [14, 463.136, 536.591, 0.0945988, 1.0], [15, 405.882, 251.648, 0.211225, 1.0], [16, 417.579, 251.612, 0.208266, 1.0], [17, 401.44, 253.054, 0.198679, 1.0], [18, 429.321, 251.614, 0.378616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.063, 251.648, 0.496095, 1.0], [1, 417.56, 279.566, 0.885718, 1.0], [2, 383.799, 279.57, 0.820133, 1.0], [3, 355.871, 291.278, 0.7574, 1.0], [4, 332.415, 298.642, 0.840285, 1.0], [5, 451.343, 279.549, 0.829992, 1.0], [6, 483.665, 292.727, 0.806928, 1.0], [7, 510.123, 297.136, 0.868262, 1.0], [8, 417.638, 392.607, 0.754061, 1.0], [9, 395.556, 392.611, 0.718876, 1.0], [10, 382.273, 485.101, 0.794276, 1.0], [11, 380.835, 536.592, 0.0593709, 1.0], [12, 441.078, 392.579, 0.749357, 1.0], [13, 455.791, 482.201, 0.729798, 1.0], [14, 463.091, 536.592, 0.104761, 1.0], [15, 408.77, 244.312, 0.473379, 1.0], [16, 420.52, 244.276, 0.4717, 1.0], [17, 401.399, 250.164, 0.451966, 1.0], [18, 430.813, 250.124, 0.566676, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.729, 261.883, 0.208267, 1.0], [1, 417.582, 279.52, 0.895454, 1.0], [2, 385.289, 279.524, 0.803818, 1.0], [3, 355.899, 289.868, 0.753876, 1.0], [4, 330.937, 298.661, 0.797005, 1.0], [5, 449.895, 279.556, 0.809139, 1.0], [6, 482.194, 291.275, 0.799327, 1.0], [7, 510.054, 297.118, 0.829297, 1.0], [8, 417.636, 392.608, 0.745976, 1.0], [9, 395.561, 392.614, 0.711078, 1.0], [10, 380.922, 483.684, 0.812894, 1.0], [11, 380.835, 536.592, 0.0526799, 1.0], [12, 441.059, 392.578, 0.748835, 1.0], [13, 455.791, 482.19, 0.730363, 1.0], [14, 463.12, 536.591, 0.107425, 1.0], [15, 405.884, 253.132, 0.210448, 1.0], [16, 417.594, 253.102, 0.208549, 1.0], [17, 401.425, 253.149, 0.186603, 1.0], [18, 429.299, 251.675, 0.332601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.72, 261.897, 0.213276, 1.0], [1, 417.53, 279.561, 0.887078, 1.0], [2, 383.849, 279.569, 0.811005, 1.0], [3, 355.923, 289.822, 0.796225, 1.0], [4, 333.798, 298.596, 0.864165, 1.0], [5, 449.888, 280.983, 0.805063, 1.0], [6, 480.727, 289.871, 0.804309, 1.0], [7, 510.075, 295.67, 0.830484, 1.0], [8, 417.615, 392.643, 0.756887, 1.0], [9, 394.159, 392.649, 0.728567, 1.0], [10, 382.271, 486.554, 0.800954, 1.0], [11, 380.792, 536.592, 0.0608446, 1.0], [12, 441.067, 392.611, 0.760821, 1.0], [13, 455.796, 483.665, 0.725145, 1.0], [14, 463.138, 536.592, 0.0898466, 1.0], [15, 405.866, 253.154, 0.220653, 1.0], [16, 417.607, 253.113, 0.212846, 1.0], [17, 401.412, 253.13, 0.204747, 1.0], [18, 429.341, 251.674, 0.346337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.601, 254.596, 0.277402, 1.0], [1, 417.561, 279.532, 0.894326, 1.0], [2, 383.845, 279.573, 0.809562, 1.0], [3, 355.901, 291.266, 0.772339, 1.0], [4, 332.418, 298.623, 0.779069, 1.0], [5, 451.312, 279.528, 0.833167, 1.0], [6, 483.685, 291.302, 0.814018, 1.0], [7, 511.569, 297.163, 0.866462, 1.0], [8, 417.644, 392.609, 0.7566, 1.0], [9, 395.561, 392.616, 0.718313, 1.0], [10, 382.272, 483.666, 0.782493, 1.0], [11, 380.793, 536.593, 0.0800823, 1.0], [12, 441.085, 392.579, 0.753494, 1.0], [13, 455.773, 482.215, 0.73325, 1.0], [14, 463.149, 536.592, 0.102832, 1.0], [15, 407.284, 250.177, 0.290884, 1.0], [16, 417.634, 250.158, 0.271156, 1.0], [17, 399.951, 251.661, 0.339038, 1.0], [18, 429.354, 251.595, 0.400846, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
