[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2013466, -0.1457823, 1.0]], ['2, k, 1', [-0.2120925, 0.103683, 1.0]], ['2, k, 2', [-0.2212015, 0.3480914, 1.0]], ['2, k, 3', [-0.2203809, 0.4654358, 1.0]], ['2, k, 4', [-0.3746101, 0.2457038, 1.0]], ['2, k, 5', [-0.403818, 0.05328425, 1.0]], ['2, k, 6', [-0.3616041, -0.1301683, 1.0]], ['2, k, 7', [-0.3519764, -0.1579278, 1.0]], ['2, k, 8', [-0.05430952, 0.2473992, 1.0]], ['2, k, 9', [-0.009071899, 0.05802432, 1.0]], ['2, k, 10', [-0.0526474, -0.1322841, 1.0]], ['2, k, 11', [-0.06593409, -0.1749241, 1.0]], ['2, k, 12', [-0.2755651, -0.1467293, 1.0]], ['2, k, 13', [-0.2694795, -0.273354, 1.0]], ['2, k, 14', [-0.2399061, -0.5999277, 1.0]], ['2, k, 15', [-0.2157211, -0.6641909, 1.0]], ['2, k, 16', [-0.1226372, -0.1418709, 1.0]], ['2, k, 17', [-0.08813918, -0.2670907, 1.0]], ['2, k, 18', [-0.0887013, -0.6005859, 1.0]], ['2, k, 19', [-0.1078521, -0.6606112, 1.0]], ['2, k, 20', [-0.2189282, 0.287709, 1.0]], ['2, k, 21', [-0.3213064, -0.2387114, 1.0]], ['2, k, 22', [-0.4161067, -0.1515567, 1.0]], ['2, k, 23', [-0.06033209, -0.2211867, 1.0]], ['2, k, 24', [-0.04028587, -0.1889622, 1.0]]]
[['2, k, 0', [-0.2013758, -0.1457652, 1.0]], ['2, k, 1', [-0.2120524, 0.1036721, 1.0]], ['2, k, 2', [-0.2210554, 0.3480099, 1.0]], ['2, k, 3', [-0.2205562, 0.4651629, 1.0]], ['2, k, 4', [-0.3751303, 0.2459801, 1.0]], ['2, k, 5', [-0.403796, 0.05347481, 1.0]], ['2, k, 6', [-0.3596098, -0.1308146, 1.0]], ['2, k, 7', [-0.3437218, -0.1656412, 1.0]], ['2, k, 8', [-0.05435814, 0.2476272, 1.0]], ['2, k, 9', [-0.005482321, 0.05925385, 1.0]], ['2, k, 10', [-0.05266014, -0.1324828, 1.0]], ['2, k, 11', [-0.06492052, -0.1735334, 1.0]], ['2, k, 12', [-0.2755969, -0.146724, 1.0]], ['2, k, 13', [-0.2693005, -0.2732632, 1.0]], ['2, k, 14', [-0.2398748, -0.5999465, 1.0]], ['2, k, 15', [-0.2161068, -0.6558602, 1.0]], ['2, k, 16', [-0.1226802, -0.1418345, 1.0]], ['2, k, 17', [-0.08821674, -0.2678851, 1.0]], ['2, k, 18', [-0.08875188, -0.6006722, 1.0]], ['2, k, 19', [-0.1072036, -0.6601582, 1.0]], ['2, k, 20', [-0.2188293, 0.2876494, 1.0]], ['2, k, 21', [-0.3048838, -0.2414823, 1.0]], ['2, k, 22', [-0.3675849, -0.1502048, 1.0]], ['2, k, 23', [-0.06602512, -0.2179686, 1.0]], ['2, k, 24', [-0.03852034, -0.194768, 1.0]]]
[['2, k, 0', [-0.202132, -0.1455971, 1.0]], ['2, k, 1', [-0.2127256, 0.1037607, 1.0]], ['2, k, 2', [-0.2218198, 0.3480402, 1.0]], ['2, k, 3', [-0.2207027, 0.4649793, 1.0]], ['2, k, 4', [-0.3755324, 0.2464879, 1.0]], ['2, k, 5', [-0.4034388, 0.05386208, 1.0]], ['2, k, 6', [-0.3695174, -0.08257268, 1.0]], ['2, k, 7', [-0.3669549, -0.1161672, 1.0]], ['2, k, 8', [-0.05456572, 0.2478891, 1.0]], ['2, k, 9', [0.006482582, 0.06319125, 1.0]], ['2, k, 10', [-0.05269638, -0.13268, 1.0]], ['2, k, 11', [-0.06558929, -0.1695046, 1.0]], ['2, k, 12', [-0.2764979, -0.1463675, 1.0]], ['2, k, 13', [-0.2684609, -0.2741826, 1.0]], ['2, k, 14', [-0.2394356, -0.6009785, 1.0]], ['2, k, 15', [-0.2174458, -0.6588064, 1.0]], ['2, k, 16', [-0.1233939, -0.1418042, 1.0]], ['2, k, 17', [-0.08829362, -0.2670464, 1.0]], ['2, k, 18', [-0.08862462, -0.600599, 1.0]], ['2, k, 19', [-0.1062679, -0.6618772, 1.0]], ['2, k, 20', [-0.2196057, 0.287695, 1.0]], ['2, k, 21', [-0.3588542, -0.1464518, 1.0]], ['2, k, 22', [-0.3944954, -0.09858176, 1.0]], ['2, k, 23', [-0.05901205, -0.217284, 1.0]], ['2, k, 24', [-0.04050604, -0.1958732, 1.0]]]
[['2, k, 0', [-0.2021283, -0.1455564, 1.0]], ['2, k, 1', [-0.2128423, 0.1038738, 1.0]], ['2, k, 2', [-0.2223251, 0.3483292, 1.0]], ['2, k, 3', [-0.2205508, 0.4649353, 1.0]], ['2, k, 4', [-0.3755728, 0.2465051, 1.0]], ['2, k, 5', [-0.4051505, 0.05414939, 1.0]], ['2, k, 6', [-0.3704143, -0.07899282, 1.0]], ['2, k, 7', [-0.3749938, -0.09633668, 1.0]], ['2, k, 8', [-0.05473252, 0.2478957, 1.0]], ['2, k, 9', [-0.002563691, 0.06051308, 1.0]], ['2, k, 10', [-0.0526676, -0.1329276, 1.0]], ['2, k, 11', [-0.06633154, -0.1667046, 1.0]], ['2, k, 12', [-0.276521, -0.1463092, 1.0]], ['2, k, 13', [-0.2683138, -0.2741383, 1.0]], ['2, k, 14', [-0.2394856, -0.600244, 1.0]], ['2, k, 15', [-0.2140373, -0.6633936, 1.0]], ['2, k, 16', [-0.123356, -0.1417511, 1.0]], ['2, k, 17', [-0.08832195, -0.2666866, 1.0]], ['2, k, 18', [-0.08908938, -0.5998199, 1.0]], ['2, k, 19', [-0.1055047, -0.6612225, 1.0]], ['2, k, 20', [-0.2200058, 0.2879363, 1.0]], ['2, k, 21', [-0.3636114, -0.1230283, 1.0]], ['2, k, 22', [-0.4139686, -0.09824472, 1.0]], ['2, k, 23', [-0.06458993, -0.2051183, 1.0]], ['2, k, 24', [-0.0458777, -0.1950161, 1.0]]]
[['2, k, 0', [-0.2026241, -0.1454194, 1.0]], ['2, k, 1', [-0.2131112, 0.1038407, 1.0]], ['2, k, 2', [-0.2225346, 0.348143, 1.0]], ['2, k, 3', [-0.2205586, 0.4651151, 1.0]], ['2, k, 4', [-0.3747417, 0.2477681, 1.0]], ['2, k, 5', [-0.4043412, 0.05541454, 1.0]], ['2, k, 6', [-0.3589695, -0.05403787, 1.0]], ['2, k, 7', [-0.3763671, -0.07115919, 1.0]], ['2, k, 8', [-0.05489641, 0.2480145, 1.0]], ['2, k, 9', [-0.004657009, 0.06010249, 1.0]], ['2, k, 10', [-0.05275333, -0.1332707, 1.0]], ['2, k, 11', [-0.068154, -0.1731818, 1.0]], ['2, k, 12', [-0.2770177, -0.146013, 1.0]], ['2, k, 13', [-0.267889, -0.2744485, 1.0]], ['2, k, 14', [-0.2399215, -0.5995098, 1.0]], ['2, k, 15', [-0.2158261, -0.6624639, 1.0]], ['2, k, 16', [-0.1239105, -0.1417605, 1.0]], ['2, k, 17', [-0.08832045, -0.2664863, 1.0]], ['2, k, 18', [-0.08908088, -0.5999987, 1.0]], ['2, k, 19', [-0.1066336, -0.6621476, 1.0]], ['2, k, 20', [-0.2202393, 0.2877913, 1.0]], ['2, k, 21', [-0.361765, -0.0936092, 1.0]], ['2, k, 22', [-0.4099966, -0.06288943, 1.0]], ['2, k, 23', [-0.06685985, -0.2187254, 1.0]], ['2, k, 24', [-0.04732962, -0.2055206, 1.0]]]
[['2, k, 0', [-0.2029496, -0.1452823, 1.0]], ['2, k, 1', [-0.2132892, 0.103891, 1.0]], ['2, k, 2', [-0.2226272, 0.3481362, 1.0]], ['2, k, 3', [-0.2206134, 0.464928, 1.0]], ['2, k, 4', [-0.3749474, 0.2482854, 1.0]], ['2, k, 5', [-0.4069375, 0.05637724, 1.0]], ['2, k, 6', [-0.3770704, -0.03993921, 1.0]], ['2, k, 7', [-0.3818256, -0.04845048, 1.0]], ['2, k, 8', [-0.05499926, 0.248028, 1.0]], ['2, k, 9', [-0.001278651, 0.0609464, 1.0]], ['2, k, 10', [-0.05275152, -0.1332926, 1.0]], ['2, k, 11', [-0.06793449, -0.1693498, 1.0]], ['2, k, 12', [-0.2773541, -0.1457776, 1.0]], ['2, k, 13', [-0.2664527, -0.2784793, 1.0]], ['2, k, 14', [-0.2396986, -0.5993245, 1.0]], ['2, k, 15', [-0.2167377, -0.6635865, 1.0]], ['2, k, 16', [-0.1242452, -0.1417094, 1.0]], ['2, k, 17', [-0.0883422, -0.2664093, 1.0]], ['2, k, 18', [-0.08912446, -0.6001714, 1.0]], ['2, k, 19', [-0.1054563, -0.6635363, 1.0]], ['2, k, 20', [-0.2203575, 0.2877963, 1.0]], ['2, k, 21', [-0.3747736, -0.06188896, 1.0]], ['2, k, 22', [-0.4140192, -0.041511, 1.0]], ['2, k, 23', [-0.07266667, -0.2086276, 1.0]], ['2, k, 24', [-0.03918434, -0.1885721, 1.0]]]
[['2, k, 0', [-0.2029517, -0.1453072, 1.0]], ['2, k, 1', [-0.2131274, 0.1037208, 1.0]], ['2, k, 2', [-0.2220415, 0.3476514, 1.0]], ['2, k, 3', [-0.2196831, 0.4646114, 1.0]], ['2, k, 4', [-0.3747577, 0.2485218, 1.0]], ['2, k, 5', [-0.4096567, 0.05732609, 1.0]], ['2, k, 6', [-0.3768015, -0.03768968, 1.0]], ['2, k, 7', [-0.3820432, -0.02193788, 1.0]], ['2, k, 8', [-0.05496664, 0.2481172, 1.0]], ['2, k, 9', [-0.008950549, 0.05894904, 1.0]], ['2, k, 10', [-0.05243086, -0.1476146, 1.0]], ['2, k, 11', [-0.07093866, -0.1937785, 1.0]], ['2, k, 12', [-0.2773476, -0.14578, 1.0]], ['2, k, 13', [-0.2662527, -0.2782331, 1.0]], ['2, k, 14', [-0.2396019, -0.5993263, 1.0]], ['2, k, 15', [-0.2321506, -0.6469672, 1.0]], ['2, k, 16', [-0.1242705, -0.1417993, 1.0]], ['2, k, 17', [-0.08832805, -0.266383, 1.0]], ['2, k, 18', [-0.08911794, -0.6001579, 1.0]], ['2, k, 19', [-0.1054808, -0.6635008, 1.0]], ['2, k, 20', [-0.2199188, 0.2874083, 1.0]], ['2, k, 21', [-0.361576, -0.0297019, 1.0]], ['2, k, 22', [-0.4031429, -0.02066274, 1.0]], ['2, k, 23', [-0.05976117, -0.2413089, 1.0]], ['2, k, 24', [-0.04424328, -0.2127661, 1.0]]]
[['2, k, 0', [-0.2025022, -0.1452644, 1.0]], ['2, k, 1', [-0.2130878, 0.1036889, 1.0]], ['2, k, 2', [-0.2222087, 0.3474756, 1.0]], ['2, k, 3', [-0.2196649, 0.4646975, 1.0]], ['2, k, 4', [-0.374982, 0.248633, 1.0]], ['2, k, 5', [-0.407922, 0.05709255, 1.0]], ['2, k, 6', [-0.3769919, -0.01326787, 1.0]], ['2, k, 7', [-0.3891968, 0.0001528801, 1.0]], ['2, k, 8', [-0.05502094, 0.248217, 1.0]], ['2, k, 9', [-0.01133251, 0.05851685, 1.0]], ['2, k, 10', [-0.05488727, -0.1409909, 1.0]], ['2, k, 11', [-0.0692353, -0.1784549, 1.0]], ['2, k, 12', [-0.2767602, -0.145728, 1.0]], ['2, k, 13', [-0.2653461, -0.2798141, 1.0]], ['2, k, 14', [-0.2396238, -0.5994785, 1.0]], ['2, k, 15', [-0.2158342, -0.6630646, 1.0]], ['2, k, 16', [-0.1239467, -0.1417656, 1.0]], ['2, k, 17', [-0.08834775, -0.2664608, 1.0]], ['2, k, 18', [-0.08907727, -0.6004606, 1.0]], ['2, k, 19', [-0.1031655, -0.6618447, 1.0]], ['2, k, 20', [-0.2200013, 0.2872914, 1.0]], ['2, k, 21', [-0.3924049, 0.01002027, 1.0]], ['2, k, 22', [-0.4247851, 0.005470889, 1.0]], ['2, k, 23', [-0.05494587, -0.228755, 1.0]], ['2, k, 24', [-0.04232898, -0.1955642, 1.0]]]
[['2, k, 0', [-0.2038656, -0.1450163, 1.0]], ['2, k, 1', [-0.2132323, 0.1037738, 1.0]], ['2, k, 2', [-0.2220383, 0.3475704, 1.0]], ['2, k, 3', [-0.2194968, 0.4645419, 1.0]], ['2, k, 4', [-0.3749814, 0.2489938, 1.0]], ['2, k, 5', [-0.4374929, 0.06510803, 1.0]], ['2, k, 6', [-0.3712894, 0.01278079, 1.0]], ['2, k, 7', [-0.3877697, 0.0247269, 1.0]], ['2, k, 8', [-0.05481046, 0.2480581, 1.0]], ['2, k, 9', [-0.01259882, 0.05807166, 1.0]], ['2, k, 10', [-0.05435454, -0.1384095, 1.0]], ['2, k, 11', [-0.06990252, -0.1743054, 1.0]], ['2, k, 12', [-0.2782515, -0.1448745, 1.0]], ['2, k, 13', [-0.2650503, -0.2794906, 1.0]], ['2, k, 14', [-0.2394218, -0.5989826, 1.0]], ['2, k, 15', [-0.2193519, -0.6655847, 1.0]], ['2, k, 16', [-0.1253976, -0.142062, 1.0]], ['2, k, 17', [-0.08840081, -0.2665736, 1.0]], ['2, k, 18', [-0.088946, -0.6000907, 1.0]], ['2, k, 19', [-0.1058223, -0.6629423, 1.0]], ['2, k, 20', [-0.2199477, 0.2873495, 1.0]], ['2, k, 21', [-0.3762018, 0.03072264, 1.0]], ['2, k, 22', [-0.4220627, 0.03389385, 1.0]], ['2, k, 23', [-0.07074984, -0.2156464, 1.0]], ['2, k, 24', [-0.04053251, -0.188551, 1.0]]]
[['2, k, 0', [-0.2041784, -0.1447344, 1.0]], ['2, k, 1', [-0.2133383, 0.1044265, 1.0]], ['2, k, 2', [-0.2216855, 0.3490334, 1.0]], ['2, k, 3', [-0.2193713, 0.4639773, 1.0]], ['2, k, 4', [-0.3747023, 0.2490931, 1.0]], ['2, k, 5', [-0.4409567, 0.06662903, 1.0]], ['2, k, 6', [-0.3739351, 0.02593324, 1.0]], ['2, k, 7', [-0.3901555, 0.054405, 1.0]], ['2, k, 8', [-0.05460288, 0.2475303, 1.0]], ['2, k, 9', [-0.01193954, 0.05767451, 1.0]], ['2, k, 10', [-0.05436122, -0.1375947, 1.0]], ['2, k, 11', [-0.07248078, -0.1726645, 1.0]], ['2, k, 12', [-0.2787763, -0.1442586, 1.0]], ['2, k, 13', [-0.2648315, -0.2796092, 1.0]], ['2, k, 14', [-0.2392223, -0.5980862, 1.0]], ['2, k, 15', [-0.217713, -0.6638827, 1.0]], ['2, k, 16', [-0.1255416, -0.1419943, 1.0]], ['2, k, 17', [-0.08836716, -0.2665652, 1.0]], ['2, k, 18', [-0.0889926, -0.6000839, 1.0]], ['2, k, 19', [-0.1054113, -0.661824, 1.0]], ['2, k, 20', [-0.2197559, 0.2885647, 1.0]], ['2, k, 21', [-0.3831288, 0.06165352, 1.0]], ['2, k, 22', [-0.4313918, 0.05800954, 1.0]], ['2, k, 23', [-0.07289682, -0.2112485, 1.0]], ['2, k, 24', [-0.0488324, -0.1944399, 1.0]]]
