[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.1865115, -0.1216397, 1.0]], ['2, k, 1', [-0.1885564, 0.1166466, 1.0]], ['2, k, 2', [-0.1914008, 0.3500085, 1.0]], ['2, k, 3', [-0.1792226, 0.4749693, 1.0]], ['2, k, 4', [-0.3338067, 0.259472, 1.0]], ['2, k, 5', [-0.377056, 0.04089612, 1.0]], ['2, k, 6', [-0.2562452, -0.09800076, 1.0]], ['2, k, 7', [-0.2314763, -0.143377, 1.0]], ['2, k, 8', [-0.02593724, 0.2682428, 1.0]], ['2, k, 9', [0.01860181, 0.04768103, 1.0]], ['2, k, 10', [-0.05066928, -0.09976775, 1.0]], ['2, k, 11', [-0.08118183, -0.1414682, 1.0]], ['2, k, 12', [-0.2501335, -0.1200706, 1.0]], ['2, k, 13', [-0.2628478, -0.2612278, 1.0]], ['2, k, 14', [-0.252884, -0.6048556, 1.0]], ['2, k, 15', [-0.2489903, -0.6653708, 1.0]], ['2, k, 16', [-0.118862, -0.1205601, 1.0]], ['2, k, 17', [0.02239692, -0.2573569, 1.0]], ['2, k, 18', [0.01929445, -0.6025836, 1.0]], ['2, k, 19', [0.03106126, -0.6619589, 1.0]], ['2, k, 20', [-0.1907296, 0.292386, 1.0]], ['2, k, 21', [-0.2045835, -0.1970124, 1.0]], ['2, k, 22', [-0.2619744, -0.1501283, 1.0]], ['2, k, 23', [-0.1116619, -0.1725783, 1.0]], ['2, k, 24', [-0.1198995, -0.1276111, 1.0]]]
[['2, k, 0', [-0.1868509, -0.1216621, 1.0]], ['2, k, 1', [-0.1893213, 0.1166672, 1.0]], ['2, k, 2', [-0.1921323, 0.3500546, 1.0]], ['2, k, 3', [-0.1802969, 0.476877, 1.0]], ['2, k, 4', [-0.3350229, 0.2596868, 1.0]], ['2, k, 5', [-0.3770965, 0.04031856, 1.0]], ['2, k, 6', [-0.2543531, -0.1014748, 1.0]], ['2, k, 7', [-0.2297388, -0.1446735, 1.0]], ['2, k, 8', [-0.0267691, 0.268436, 1.0]], ['2, k, 9', [0.01758665, 0.04772738, 1.0]], ['2, k, 10', [-0.05416534, -0.1022461, 1.0]], ['2, k, 11', [-0.08305625, -0.1448988, 1.0]], ['2, k, 12', [-0.2505619, -0.1201337, 1.0]], ['2, k, 13', [-0.2629043, -0.2612918, 1.0]], ['2, k, 14', [-0.2527347, -0.6047931, 1.0]], ['2, k, 15', [-0.248821, -0.6656121, 1.0]], ['2, k, 16', [-0.1191927, -0.1205529, 1.0]], ['2, k, 17', [0.02233643, -0.2570858, 1.0]], ['2, k, 18', [0.0194025, -0.6040298, 1.0]], ['2, k, 19', [0.0312203, -0.6621541, 1.0]], ['2, k, 20', [-0.1915104, 0.2924292, 1.0]], ['2, k, 21', [-0.2064287, -0.2099356, 1.0]], ['2, k, 22', [-0.2638509, -0.1489628, 1.0]], ['2, k, 23', [-0.1010927, -0.1718658, 1.0]], ['2, k, 24', [-0.1240304, -0.137501, 1.0]]]
[['2, k, 0', [-0.1871132, -0.1217026, 1.0]], ['2, k, 1', [-0.1901166, 0.1167659, 1.0]], ['2, k, 2', [-0.193315, 0.3503585, 1.0]], ['2, k, 3', [-0.1814608, 0.4765416, 1.0]], ['2, k, 4', [-0.3369776, 0.2600697, 1.0]], ['2, k, 5', [-0.3768095, 0.03965827, 1.0]], ['2, k, 6', [-0.2555205, -0.1006678, 1.0]], ['2, k, 7', [-0.2299081, -0.1430203, 1.0]], ['2, k, 8', [-0.0273341, 0.2688482, 1.0]], ['2, k, 9', [0.01733948, 0.04800378, 1.0]], ['2, k, 10', [-0.0540611, -0.1023101, 1.0]], ['2, k, 11', [-0.08333397, -0.1445978, 1.0]], ['2, k, 12', [-0.2508821, -0.1202323, 1.0]], ['2, k, 13', [-0.2629397, -0.2612915, 1.0]], ['2, k, 14', [-0.2529003, -0.6050274, 1.0]], ['2, k, 15', [-0.2491814, -0.6653061, 1.0]], ['2, k, 16', [-0.1193876, -0.1205445, 1.0]], ['2, k, 17', [0.02236459, -0.2572958, 1.0]], ['2, k, 18', [0.01943934, -0.6034052, 1.0]], ['2, k, 19', [0.0307742, -0.6602131, 1.0]], ['2, k, 20', [-0.1926205, 0.2926815, 1.0]], ['2, k, 21', [-0.2061488, -0.2109925, 1.0]], ['2, k, 22', [-0.2704138, -0.1444693, 1.0]], ['2, k, 23', [-0.1009821, -0.1706693, 1.0]], ['2, k, 24', [-0.1208511, -0.1317014, 1.0]]]
[['2, k, 0', [-0.1871144, -0.1217074, 1.0]], ['2, k, 1', [-0.1903184, 0.116667, 1.0]], ['2, k, 2', [-0.1937049, 0.3500846, 1.0]], ['2, k, 3', [-0.18301, 0.4776463, 1.0]], ['2, k, 4', [-0.3373759, 0.2602872, 1.0]], ['2, k, 5', [-0.3767954, 0.039357, 1.0]], ['2, k, 6', [-0.2552022, -0.1010293, 1.0]], ['2, k, 7', [-0.2285375, -0.1418719, 1.0]], ['2, k, 8', [-0.02756562, 0.2686776, 1.0]], ['2, k, 9', [0.01721322, 0.04804219, 1.0]], ['2, k, 10', [-0.0540536, -0.1022736, 1.0]], ['2, k, 11', [-0.08479362, -0.1448834, 1.0]], ['2, k, 12', [-0.2508762, -0.1202483, 1.0]], ['2, k, 13', [-0.2629686, -0.2612635, 1.0]], ['2, k, 14', [-0.2524674, -0.6039639, 1.0]], ['2, k, 15', [-0.2493676, -0.6650853, 1.0]], ['2, k, 16', [-0.1193905, -0.1205435, 1.0]], ['2, k, 17', [0.02270076, -0.2574183, 1.0]], ['2, k, 18', [0.01970548, -0.6033895, 1.0]], ['2, k, 19', [0.03220691, -0.6614579, 1.0]], ['2, k, 20', [-0.1929709, 0.292457, 1.0]], ['2, k, 21', [-0.2063974, -0.2099102, 1.0]], ['2, k, 22', [-0.2624262, -0.1457979, 1.0]], ['2, k, 23', [-0.1042566, -0.1700627, 1.0]], ['2, k, 24', [-0.1236044, -0.133364, 1.0]]]
[['2, k, 0', [-0.1811703, -0.120266, 1.0]], ['2, k, 1', [-0.1890256, 0.1175743, 1.0]], ['2, k, 2', [-0.1949034, 0.351397, 1.0]], ['2, k, 3', [-0.1848689, 0.4766453, 1.0]], ['2, k, 4', [-0.3384152, 0.260619, 1.0]], ['2, k, 5', [-0.3765295, 0.0389226, 1.0]], ['2, k, 6', [-0.2552344, -0.1010886, 1.0]], ['2, k, 7', [-0.2305157, -0.1411648, 1.0]], ['2, k, 8', [-0.02855857, 0.269281, 1.0]], ['2, k, 9', [0.01672666, 0.04851947, 1.0]], ['2, k, 10', [-0.05407146, -0.1021375, 1.0]], ['2, k, 11', [-0.08367946, -0.145883, 1.0]], ['2, k, 12', [-0.2448359, -0.1201281, 1.0]], ['2, k, 13', [-0.2630931, -0.260933, 1.0]], ['2, k, 14', [-0.25246, -0.6040733, 1.0]], ['2, k, 15', [-0.2494124, -0.6652075, 1.0]], ['2, k, 16', [-0.1133022, -0.1176394, 1.0]], ['2, k, 17', [0.02316753, -0.2569571, 1.0]], ['2, k, 18', [0.02022149, -0.6026298, 1.0]], ['2, k, 19', [0.03250067, -0.66074, 1.0]], ['2, k, 20', [-0.1933509, 0.2936175, 1.0]], ['2, k, 21', [-0.2086558, -0.2103026, 1.0]], ['2, k, 22', [-0.2633778, -0.1471627, 1.0]], ['2, k, 23', [-0.09935751, -0.1739698, 1.0]], ['2, k, 24', [-0.1233083, -0.1359182, 1.0]]]
[['2, k, 0', [-0.1833492, -0.1204141, 1.0]], ['2, k, 1', [-0.190371, 0.1178592, 1.0]], ['2, k, 2', [-0.1959564, 0.3518639, 1.0]], ['2, k, 3', [-0.1855607, 0.4774537, 1.0]], ['2, k, 4', [-0.3387303, 0.260528, 1.0]], ['2, k, 5', [-0.3764996, 0.03854889, 1.0]], ['2, k, 6', [-0.2555211, -0.1004263, 1.0]], ['2, k, 7', [-0.2316568, -0.1406371, 1.0]], ['2, k, 8', [-0.02888876, 0.2691894, 1.0]], ['2, k, 9', [0.01592064, 0.04806541, 1.0]], ['2, k, 10', [-0.05575531, -0.1026172, 1.0]], ['2, k, 11', [-0.0848088, -0.1452227, 1.0]], ['2, k, 12', [-0.2472672, -0.1200187, 1.0]], ['2, k, 13', [-0.2631294, -0.2608543, 1.0]], ['2, k, 14', [-0.2532845, -0.6050412, 1.0]], ['2, k, 15', [-0.2494816, -0.6648685, 1.0]], ['2, k, 16', [-0.1153206, -0.1180515, 1.0]], ['2, k, 17', [0.02351837, -0.2569389, 1.0]], ['2, k, 18', [0.02556129, -0.6006477, 1.0]], ['2, k, 19', [0.03883755, -0.6628508, 1.0]], ['2, k, 20', [-0.194564, 0.2940692, 1.0]], ['2, k, 21', [-0.2090651, -0.2106725, 1.0]], ['2, k, 22', [-0.2723935, -0.1393234, 1.0]], ['2, k, 23', [-0.1038124, -0.172756, 1.0]], ['2, k, 24', [-0.1231593, -0.1343703, 1.0]]]
[['2, k, 0', [-0.1833722, -0.1204164, 1.0]], ['2, k, 1', [-0.190422, 0.118047, 1.0]], ['2, k, 2', [-0.1960258, 0.3522814, 1.0]], ['2, k, 3', [-0.1863049, 0.4784338, 1.0]], ['2, k, 4', [-0.3395703, 0.2604166, 1.0]], ['2, k, 5', [-0.3764857, 0.03862895, 1.0]], ['2, k, 6', [-0.2551202, -0.1005683, 1.0]], ['2, k, 7', [-0.230295, -0.140579, 1.0]], ['2, k, 8', [-0.02881888, 0.2690964, 1.0]], ['2, k, 9', [0.01564967, 0.04859623, 1.0]], ['2, k, 10', [-0.05615119, -0.1018636, 1.0]], ['2, k, 11', [-0.08597518, -0.1454085, 1.0]], ['2, k, 12', [-0.2473144, -0.120037, 1.0]], ['2, k, 13', [-0.2631584, -0.260852, 1.0]], ['2, k, 14', [-0.2531392, -0.6049153, 1.0]], ['2, k, 15', [-0.2485926, -0.6647209, 1.0]], ['2, k, 16', [-0.1153322, -0.1180475, 1.0]], ['2, k, 17', [0.02375642, -0.2565368, 1.0]], ['2, k, 18', [0.03434227, -0.602045, 1.0]], ['2, k, 19', [0.05637931, -0.6649243, 1.0]], ['2, k, 20', [-0.1946545, 0.2944404, 1.0]], ['2, k, 21', [-0.2084153, -0.2100598, 1.0]], ['2, k, 22', [-0.2680008, -0.1369575, 1.0]], ['2, k, 23', [-0.1023823, -0.1748504, 1.0]], ['2, k, 24', [-0.1208809, -0.1319544, 1.0]]]
[['2, k, 0', [-0.1835314, -0.1204326, 1.0]], ['2, k, 1', [-0.1909622, 0.1183185, 1.0]], ['2, k, 2', [-0.1972177, 0.3529752, 1.0]], ['2, k, 3', [-0.1884823, 0.4796946, 1.0]], ['2, k, 4', [-0.3400488, 0.2602451, 1.0]], ['2, k, 5', [-0.3767931, 0.03827595, 1.0]], ['2, k, 6', [-0.2550029, -0.1006972, 1.0]], ['2, k, 7', [-0.2309534, -0.1392108, 1.0]], ['2, k, 8', [-0.02965397, 0.2691219, 1.0]], ['2, k, 9', [0.01531813, 0.04909112, 1.0]], ['2, k, 10', [-0.05634402, -0.10162, 1.0]], ['2, k, 11', [-0.06025611, -0.1509433, 1.0]], ['2, k, 12', [-0.2475372, -0.1200607, 1.0]], ['2, k, 13', [-0.2632238, -0.260523, 1.0]], ['2, k, 14', [-0.2528191, -0.6053888, 1.0]], ['2, k, 15', [-0.2487268, -0.6655168, 1.0]], ['2, k, 16', [-0.1154626, -0.1180653, 1.0]], ['2, k, 17', [0.02489127, -0.2573119, 1.0]], ['2, k, 18', [0.05815225, -0.6056159, 1.0]], ['2, k, 19', [0.0703645, -0.6674004, 1.0]], ['2, k, 20', [-0.1957133, 0.2950292, 1.0]], ['2, k, 21', [-0.2115935, -0.2058223, 1.0]], ['2, k, 22', [-0.2690796, -0.1425758, 1.0]], ['2, k, 23', [-0.05784015, -0.212323, 1.0]], ['2, k, 24', [-0.0985584, -0.1313786, 1.0]]]
[['2, k, 0', [-0.187134, -0.1207909, 1.0]], ['2, k, 1', [-0.1926668, 0.1184453, 1.0]], ['2, k, 2', [-0.1979204, 0.3532061, 1.0]], ['2, k, 3', [-0.1899206, 0.4790314, 1.0]], ['2, k, 4', [-0.3403084, 0.2601941, 1.0]], ['2, k, 5', [-0.3779378, 0.0380713, 1.0]], ['2, k, 6', [-0.2546426, -0.1025173, 1.0]], ['2, k, 7', [-0.230949, -0.141085, 1.0]], ['2, k, 8', [-0.029995, 0.2688818, 1.0]], ['2, k, 9', [0.01528721, 0.04914793, 1.0]], ['2, k, 10', [-0.05640636, -0.1002574, 1.0]], ['2, k, 11', [-0.06058954, -0.1499275, 1.0]], ['2, k, 12', [-0.2515016, -0.1198989, 1.0]], ['2, k, 13', [-0.2632861, -0.2601681, 1.0]], ['2, k, 14', [-0.2528149, -0.6054024, 1.0]], ['2, k, 15', [-0.2482691, -0.6656723, 1.0]], ['2, k, 16', [-0.1187973, -0.1189468, 1.0]], ['2, k, 17', [0.02673401, -0.2590118, 1.0]], ['2, k, 18', [0.07714733, -0.605669, 1.0]], ['2, k, 19', [0.1173866, -0.6595125, 1.0]], ['2, k, 20', [-0.1966494, 0.295244, 1.0]], ['2, k, 21', [-0.2088995, -0.2105497, 1.0]], ['2, k, 22', [-0.2735353, -0.1367432, 1.0]], ['2, k, 23', [-0.06105021, -0.2122027, 1.0]], ['2, k, 24', [-0.1006386, -0.1358847, 1.0]]]
[['2, k, 0', [-0.1847852, -0.1205682, 1.0]], ['2, k, 1', [-0.1922579, 0.1185941, 1.0]], ['2, k, 2', [-0.1979038, 0.3533663, 1.0]], ['2, k, 3', [-0.1904304, 0.4793881, 1.0]], ['2, k, 4', [-0.3407319, 0.2595338, 1.0]], ['2, k, 5', [-0.3785492, 0.03920512, 1.0]], ['2, k, 6', [-0.2546048, -0.1024934, 1.0]], ['2, k, 7', [-0.2300126, -0.1413348, 1.0]], ['2, k, 8', [-0.02983295, 0.2687974, 1.0]], ['2, k, 9', [0.01526376, 0.04918819, 1.0]], ['2, k, 10', [-0.05703541, -0.1007763, 1.0]], ['2, k, 11', [-0.06053239, -0.1508587, 1.0]], ['2, k, 12', [-0.2495094, -0.1200575, 1.0]], ['2, k, 13', [-0.2637795, -0.2592522, 1.0]], ['2, k, 14', [-0.2529219, -0.6053842, 1.0]], ['2, k, 15', [-0.2484743, -0.6652005, 1.0]], ['2, k, 16', [-0.1159859, -0.1182254, 1.0]], ['2, k, 17', [0.03509454, -0.2664678, 1.0]], ['2, k, 18', [0.1162819, -0.6065701, 1.0]], ['2, k, 19', [0.1540298, -0.6549064, 1.0]], ['2, k, 20', [-0.1965577, 0.2953743, 1.0]], ['2, k, 21', [-0.2087283, -0.2103773, 1.0]], ['2, k, 22', [-0.2597682, -0.1477891, 1.0]], ['2, k, 23', [-0.06090828, -0.2104827, 1.0]], ['2, k, 24', [-0.09934936, -0.1336472, 1.0]]]
