[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 488.055, 169.354, 0.688598, 1.0], [1, 489.587, 217.902, 0.803862, 1.0], [2, 445.498, 219.337, 0.693459, 1.0], [3, 427.915, 153.211, 0.620471, 1.0], [4, 405.841, 73.8827, 0.829921, 1.0], [5, 535.062, 216.36, 0.71479, 1.0], [6, 565.903, 150.293, 0.68118, 1.0], [7, 589.374, 72.4339, 0.781907, 1.0], [8, 492.485, 360.339, 0.62187, 1.0], [9, 463.155, 360.332, 0.65811, 1.0], [10, 464.573, 451.313, 0.745278, 1.0], [11, 467.52, 521.854, 0.728464, 1.0], [12, 523.282, 361.768, 0.620804, 1.0], [13, 532.082, 444.033, 0.643906, 1.0], [14, 533.609, 520.37, 0.784406, 1.0], [15, 479.243, 159.077, 0.712582, 1.0], [16, 498.354, 157.697, 0.703722, 1.0], [17, 466.063, 166.449, 0.583764, 1.0], [18, 513.08, 163.542, 0.593237, 1.0], [19, 533.579, 536.546, 0.322709, 1.0], [20, 542.409, 536.545, 0.40064, 1.0], [21, 527.734, 523.313, 0.554716, 1.0], [22, 463.083, 536.566, 0.270583, 1.0], [23, 452.835, 536.552, 0.344158, 1.0], [24, 474.862, 526.277, 0.474654, 1.0]]
[[0, 486.603, 169.409, 0.702455, 1.0], [1, 489.602, 219.308, 0.789296, 1.0], [2, 446.935, 219.366, 0.683091, 1.0], [3, 427.89, 151.786, 0.615059, 1.0], [4, 405.842, 72.4797, 0.828004, 1.0], [5, 535.061, 216.414, 0.720181, 1.0], [6, 564.463, 151.772, 0.669683, 1.0], [7, 589.379, 72.4491, 0.783284, 1.0], [8, 492.49, 360.341, 0.61949, 1.0], [9, 463.155, 360.334, 0.655349, 1.0], [10, 464.572, 451.316, 0.747056, 1.0], [11, 467.525, 521.856, 0.729394, 1.0], [12, 523.286, 361.772, 0.621656, 1.0], [13, 532.088, 445.467, 0.648744, 1.0], [14, 533.612, 520.394, 0.785553, 1.0], [15, 476.384, 159.128, 0.737281, 1.0], [16, 496.904, 159.099, 0.693545, 1.0], [17, 464.628, 167.912, 0.501852, 1.0], [18, 513.046, 166.421, 0.625085, 1.0], [19, 533.585, 536.548, 0.313642, 1.0], [20, 542.427, 536.547, 0.391249, 1.0], [21, 527.734, 523.329, 0.550495, 1.0], [22, 461.653, 536.567, 0.267795, 1.0], [23, 452.834, 536.552, 0.34279, 1.0], [24, 474.865, 526.28, 0.475077, 1.0]]
[[0, 486.614, 169.397, 0.703944, 1.0], [1, 489.595, 219.315, 0.790922, 1.0], [2, 446.945, 219.369, 0.684356, 1.0], [3, 427.908, 151.778, 0.602943, 1.0], [4, 405.844, 73.8784, 0.83057, 1.0], [5, 535.07, 216.41, 0.713227, 1.0], [6, 565.907, 150.278, 0.677683, 1.0], [7, 587.967, 72.4454, 0.782323, 1.0], [8, 492.493, 360.346, 0.621397, 1.0], [9, 463.155, 360.335, 0.658386, 1.0], [10, 464.571, 451.324, 0.750151, 1.0], [11, 467.521, 521.863, 0.728733, 1.0], [12, 523.291, 361.777, 0.623703, 1.0], [13, 532.1, 445.482, 0.649769, 1.0], [14, 533.61, 520.395, 0.785358, 1.0], [15, 476.401, 159.119, 0.734523, 1.0], [16, 496.912, 159.088, 0.696364, 1.0], [17, 464.647, 167.898, 0.497517, 1.0], [18, 513.058, 165.001, 0.617669, 1.0], [19, 533.583, 536.548, 0.311407, 1.0], [20, 542.426, 536.548, 0.389206, 1.0], [21, 527.73, 523.332, 0.548642, 1.0], [22, 463.081, 536.567, 0.264875, 1.0], [23, 452.836, 536.553, 0.338846, 1.0], [24, 474.869, 526.288, 0.474993, 1.0]]
[[0, 486.636, 169.392, 0.707678, 1.0], [1, 490.999, 219.325, 0.784669, 1.0], [2, 446.936, 219.346, 0.689562, 1.0], [3, 427.919, 153.24, 0.596419, 1.0], [4, 405.843, 73.8825, 0.828966, 1.0], [5, 535.089, 217.818, 0.714059, 1.0], [6, 565.887, 150.303, 0.674803, 1.0], [7, 589.373, 72.4419, 0.78264, 1.0], [8, 492.498, 360.346, 0.621891, 1.0], [9, 463.156, 360.336, 0.659117, 1.0], [10, 464.573, 451.319, 0.744074, 1.0], [11, 467.522, 521.858, 0.731567, 1.0], [12, 523.296, 361.775, 0.625014, 1.0], [13, 532.102, 445.489, 0.650972, 1.0], [14, 533.612, 520.39, 0.783887, 1.0], [15, 477.793, 159.114, 0.732161, 1.0], [16, 498.302, 159.082, 0.706389, 1.0], [17, 466.03, 167.887, 0.50814, 1.0], [18, 513.079, 164.994, 0.611145, 1.0], [19, 533.586, 536.548, 0.3144, 1.0], [20, 542.428, 536.547, 0.391635, 1.0], [21, 527.738, 523.329, 0.549975, 1.0], [22, 463.085, 536.567, 0.268138, 1.0], [23, 452.839, 536.553, 0.34317, 1.0], [24, 474.862, 526.281, 0.478626, 1.0]]
[[0, 486.647, 169.383, 0.70696, 1.0], [1, 490.992, 219.318, 0.786467, 1.0], [2, 446.941, 219.341, 0.689025, 1.0], [3, 427.916, 153.211, 0.611547, 1.0], [4, 405.845, 73.8754, 0.827358, 1.0], [5, 535.071, 217.813, 0.714839, 1.0], [6, 565.892, 150.32, 0.675119, 1.0], [7, 587.966, 72.4534, 0.784993, 1.0], [8, 492.493, 360.345, 0.621925, 1.0], [9, 463.155, 360.335, 0.659477, 1.0], [10, 464.571, 451.326, 0.751183, 1.0], [11, 467.52, 521.875, 0.729457, 1.0], [12, 523.291, 361.773, 0.625048, 1.0], [13, 532.097, 445.49, 0.649469, 1.0], [14, 533.609, 520.397, 0.785073, 1.0], [15, 477.804, 159.106, 0.730442, 1.0], [16, 498.309, 159.071, 0.705993, 1.0], [17, 466.044, 167.884, 0.5196, 1.0], [18, 513.078, 164.979, 0.610055, 1.0], [19, 533.581, 536.549, 0.307885, 1.0], [20, 542.429, 536.548, 0.386398, 1.0], [21, 527.732, 523.335, 0.546051, 1.0], [22, 461.65, 536.568, 0.259482, 1.0], [23, 452.831, 536.554, 0.335648, 1.0], [24, 474.864, 526.303, 0.473063, 1.0]]
[[0, 486.65, 169.366, 0.707689, 1.0], [1, 491.016, 217.929, 0.787968, 1.0], [2, 446.935, 219.312, 0.696378, 1.0], [3, 427.918, 153.227, 0.608284, 1.0], [4, 405.844, 73.8795, 0.829094, 1.0], [5, 535.093, 216.424, 0.715329, 1.0], [6, 565.89, 150.314, 0.673056, 1.0], [7, 587.967, 72.4519, 0.785688, 1.0], [8, 492.492, 361.757, 0.621973, 1.0], [9, 463.151, 360.339, 0.659589, 1.0], [10, 464.574, 451.323, 0.750957, 1.0], [11, 467.515, 521.881, 0.727601, 1.0], [12, 523.296, 361.778, 0.624027, 1.0], [13, 532.095, 445.49, 0.649035, 1.0], [14, 533.61, 520.392, 0.784317, 1.0], [15, 477.807, 159.089, 0.731912, 1.0], [16, 498.314, 157.702, 0.711409, 1.0], [17, 466.05, 166.466, 0.507794, 1.0], [18, 514.493, 163.523, 0.612178, 1.0], [19, 533.579, 536.549, 0.308262, 1.0], [20, 542.426, 536.548, 0.386907, 1.0], [21, 527.736, 523.333, 0.543963, 1.0], [22, 461.648, 536.568, 0.260768, 1.0], [23, 452.828, 536.554, 0.3357, 1.0], [24, 474.849, 527.737, 0.467709, 1.0]]
[[0, 486.637, 169.413, 0.683261, 1.0], [1, 491.016, 219.32, 0.782524, 1.0], [2, 446.935, 219.351, 0.686862, 1.0], [3, 429.31, 156.15, 0.586512, 1.0], [4, 405.845, 73.8926, 0.830348, 1.0], [5, 535.094, 217.819, 0.725485, 1.0], [6, 565.891, 150.327, 0.664769, 1.0], [7, 589.38, 72.4623, 0.787633, 1.0], [8, 492.5, 360.341, 0.621266, 1.0], [9, 463.155, 360.332, 0.659626, 1.0], [10, 464.574, 451.314, 0.748252, 1.0], [11, 467.522, 521.869, 0.728229, 1.0], [12, 523.304, 361.773, 0.621617, 1.0], [13, 532.096, 445.479, 0.648982, 1.0], [14, 533.613, 520.395, 0.784609, 1.0], [15, 477.789, 159.147, 0.715019, 1.0], [16, 498.299, 159.1, 0.691579, 1.0], [17, 464.65, 167.931, 0.532438, 1.0], [18, 513.044, 165.007, 0.611469, 1.0], [19, 533.585, 536.549, 0.307924, 1.0], [20, 542.433, 536.548, 0.386608, 1.0], [21, 527.736, 523.336, 0.545442, 1.0], [22, 461.657, 536.568, 0.262427, 1.0], [23, 452.833, 536.554, 0.338295, 1.0], [24, 474.865, 526.297, 0.47421, 1.0]]
[[0, 486.631, 169.414, 0.672272, 1.0], [1, 491.024, 219.324, 0.779381, 1.0], [2, 446.944, 219.363, 0.683537, 1.0], [3, 429.294, 156.142, 0.59286, 1.0], [4, 405.847, 73.8972, 0.832714, 1.0], [5, 535.102, 217.818, 0.721727, 1.0], [6, 565.89, 151.748, 0.664735, 1.0], [7, 589.383, 72.4642, 0.788197, 1.0], [8, 492.497, 360.345, 0.622228, 1.0], [9, 463.155, 360.335, 0.659956, 1.0], [10, 464.574, 451.315, 0.748233, 1.0], [11, 467.518, 521.873, 0.729359, 1.0], [12, 523.301, 361.777, 0.623224, 1.0], [13, 532.099, 445.482, 0.651177, 1.0], [14, 533.618, 520.395, 0.785733, 1.0], [15, 477.784, 159.154, 0.705971, 1.0], [16, 498.294, 159.108, 0.679341, 1.0], [17, 464.651, 167.948, 0.534407, 1.0], [18, 513.031, 166.43, 0.615882, 1.0], [19, 533.588, 536.549, 0.309076, 1.0], [20, 542.434, 536.548, 0.387509, 1.0], [21, 527.744, 523.336, 0.545568, 1.0], [22, 461.654, 536.568, 0.262194, 1.0], [23, 452.832, 536.554, 0.338123, 1.0], [24, 474.861, 526.301, 0.4732, 1.0]]
[[0, 486.642, 169.385, 0.675079, 1.0], [1, 491.026, 217.927, 0.785536, 1.0], [2, 446.938, 219.341, 0.686817, 1.0], [3, 429.304, 156.148, 0.588274, 1.0], [4, 405.849, 73.8903, 0.829018, 1.0], [5, 535.112, 216.421, 0.721786, 1.0], [6, 565.915, 148.868, 0.676951, 1.0], [7, 589.381, 72.4432, 0.785463, 1.0], [8, 492.486, 361.761, 0.619246, 1.0], [9, 463.15, 360.34, 0.655107, 1.0], [10, 464.573, 451.322, 0.748001, 1.0], [11, 467.512, 521.878, 0.72607, 1.0], [12, 523.298, 361.782, 0.619073, 1.0], [13, 532.101, 445.486, 0.650381, 1.0], [14, 533.617, 520.388, 0.785532, 1.0], [15, 477.802, 159.127, 0.706243, 1.0], [16, 498.304, 159.081, 0.684259, 1.0], [17, 466.039, 167.915, 0.502061, 1.0], [18, 513.076, 164.969, 0.597817, 1.0], [19, 533.587, 536.548, 0.313153, 1.0], [20, 542.43, 536.547, 0.391694, 1.0], [21, 527.744, 523.33, 0.549071, 1.0], [22, 461.651, 536.569, 0.259729, 1.0], [23, 452.829, 536.555, 0.33517, 1.0], [24, 474.859, 526.313, 0.465676, 1.0]]
[[0, 486.631, 169.397, 0.657167, 1.0], [1, 491.021, 217.925, 0.786704, 1.0], [2, 446.939, 219.334, 0.687461, 1.0], [3, 429.29, 154.716, 0.598567, 1.0], [4, 405.853, 72.4828, 0.824617, 1.0], [5, 535.106, 216.42, 0.721395, 1.0], [6, 565.891, 150.283, 0.668076, 1.0], [7, 589.393, 72.4571, 0.788221, 1.0], [8, 492.485, 360.345, 0.620627, 1.0], [9, 463.15, 360.338, 0.656607, 1.0], [10, 464.572, 451.317, 0.747706, 1.0], [11, 467.515, 521.87, 0.727388, 1.0], [12, 523.294, 361.777, 0.620276, 1.0], [13, 532.088, 445.482, 0.644308, 1.0], [14, 533.618, 520.386, 0.786088, 1.0], [15, 477.784, 159.141, 0.698401, 1.0], [16, 498.296, 159.094, 0.670113, 1.0], [17, 464.64, 167.934, 0.523561, 1.0], [18, 513.026, 164.992, 0.605799, 1.0], [19, 533.586, 536.549, 0.312233, 1.0], [20, 542.429, 536.547, 0.390723, 1.0], [21, 527.749, 523.332, 0.547959, 1.0], [22, 461.652, 536.569, 0.2587, 1.0], [23, 452.831, 536.554, 0.334723, 1.0], [24, 474.858, 526.304, 0.466841, 1.0]]
