[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 511.557, 288.3, 0.779236, 1.0], [1, 510.077, 322.073, 0.927505, 1.0], [2, 479.277, 322.065, 0.85339, 1.0], [3, 466.041, 366.183, 0.893483, 1.0], [4, 466.102, 414.648, 0.879341, 1.0], [5, 536.564, 322.071, 0.876307, 1.0], [6, 555.612, 366.165, 0.859684, 1.0], [7, 554.13, 408.763, 0.812824, 1.0], [8, 510.096, 401.408, 0.782709, 1.0], [9, 491.021, 398.516, 0.711642, 1.0], [10, 488.069, 473.417, 0.879246, 1.0], [11, 488.049, 536.577, 0.912602, 1.0], [12, 524.827, 401.435, 0.734774, 1.0], [13, 524.804, 474.781, 0.871703, 1.0], [14, 521.904, 536.576, 0.810243, 1.0], [15, 504.256, 282.475, 0.698536, 1.0], [16, 517.45, 282.461, 0.693071, 1.0], [17, 495.394, 286.901, 0.740856, 1.0], [18, 524.822, 286.878, 0.605678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.891, 536.587, 0.452211, 1.0], [22, 486.628, 536.593, 0.255733, 1.0], [23, 486.595, 536.602, 0.258194, 1.0], [24, 488.129, 536.586, 0.564141, 1.0]]
[[0, 511.554, 288.299, 0.780703, 1.0], [1, 510.078, 322.073, 0.927528, 1.0], [2, 479.277, 322.065, 0.853845, 1.0], [3, 466.041, 366.183, 0.892927, 1.0], [4, 466.102, 414.646, 0.878987, 1.0], [5, 536.564, 322.071, 0.876319, 1.0], [6, 555.613, 366.165, 0.859706, 1.0], [7, 554.13, 408.762, 0.812709, 1.0], [8, 510.096, 401.408, 0.782521, 1.0], [9, 491.022, 398.516, 0.711077, 1.0], [10, 488.069, 473.417, 0.879147, 1.0], [11, 488.049, 536.576, 0.914957, 1.0], [12, 524.828, 401.435, 0.734382, 1.0], [13, 524.806, 474.781, 0.870749, 1.0], [14, 521.899, 536.576, 0.813667, 1.0], [15, 504.253, 282.476, 0.699686, 1.0], [16, 517.446, 282.46, 0.694079, 1.0], [17, 495.391, 286.903, 0.741266, 1.0], [18, 524.82, 286.877, 0.608062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.587, 0.454513, 1.0], [22, 486.63, 536.594, 0.257243, 1.0], [23, 486.595, 536.602, 0.260258, 1.0], [24, 488.129, 536.586, 0.56705, 1.0]]
[[0, 511.573, 288.3, 0.774556, 1.0], [1, 510.078, 322.074, 0.927803, 1.0], [2, 479.279, 322.064, 0.853531, 1.0], [3, 466.042, 366.186, 0.892867, 1.0], [4, 466.107, 414.655, 0.878398, 1.0], [5, 536.565, 322.071, 0.87608, 1.0], [6, 555.613, 366.17, 0.860628, 1.0], [7, 554.131, 408.764, 0.81273, 1.0], [8, 510.097, 401.407, 0.783029, 1.0], [9, 491.024, 398.514, 0.711434, 1.0], [10, 488.069, 474.784, 0.880113, 1.0], [11, 488.051, 536.577, 0.91689, 1.0], [12, 524.827, 401.434, 0.73473, 1.0], [13, 524.807, 474.78, 0.869831, 1.0], [14, 521.902, 536.576, 0.813197, 1.0], [15, 505.687, 282.475, 0.695091, 1.0], [16, 517.469, 282.461, 0.689155, 1.0], [17, 495.41, 286.898, 0.74123, 1.0], [18, 524.835, 286.878, 0.591267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.887, 536.587, 0.454116, 1.0], [22, 486.634, 536.594, 0.257975, 1.0], [23, 486.597, 536.602, 0.260962, 1.0], [24, 488.13, 536.586, 0.567284, 1.0]]
[[0, 511.576, 288.301, 0.773885, 1.0], [1, 510.079, 322.074, 0.928262, 1.0], [2, 479.28, 322.063, 0.85321, 1.0], [3, 466.04, 366.187, 0.893979, 1.0], [4, 466.109, 414.65, 0.877716, 1.0], [5, 536.565, 322.071, 0.876082, 1.0], [6, 555.617, 366.169, 0.861675, 1.0], [7, 554.13, 408.754, 0.814164, 1.0], [8, 510.096, 401.407, 0.78296, 1.0], [9, 491.024, 398.513, 0.711234, 1.0], [10, 488.067, 474.785, 0.880732, 1.0], [11, 488.052, 536.577, 0.916365, 1.0], [12, 524.827, 401.434, 0.734836, 1.0], [13, 524.806, 473.417, 0.869927, 1.0], [14, 521.897, 536.576, 0.816333, 1.0], [15, 505.691, 282.475, 0.694977, 1.0], [16, 517.474, 282.461, 0.68892, 1.0], [17, 495.414, 286.896, 0.742492, 1.0], [18, 524.837, 286.879, 0.588633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.587, 0.456902, 1.0], [22, 486.634, 536.594, 0.256686, 1.0], [23, 486.597, 536.602, 0.259681, 1.0], [24, 488.132, 536.586, 0.566184, 1.0]]
[[0, 511.575, 288.298, 0.774004, 1.0], [1, 510.078, 322.074, 0.928264, 1.0], [2, 479.276, 322.063, 0.853795, 1.0], [3, 466.036, 366.179, 0.893634, 1.0], [4, 466.11, 414.641, 0.874849, 1.0], [5, 536.567, 322.07, 0.875632, 1.0], [6, 555.609, 366.166, 0.859609, 1.0], [7, 552.714, 408.749, 0.813313, 1.0], [8, 510.093, 401.413, 0.782739, 1.0], [9, 491.015, 399.939, 0.711155, 1.0], [10, 488.068, 473.413, 0.878688, 1.0], [11, 488.054, 536.577, 0.916769, 1.0], [12, 524.825, 401.442, 0.736301, 1.0], [13, 524.804, 474.78, 0.870724, 1.0], [14, 521.898, 536.576, 0.815193, 1.0], [15, 505.689, 282.472, 0.694741, 1.0], [16, 517.473, 282.458, 0.688343, 1.0], [17, 495.411, 286.895, 0.74244, 1.0], [18, 524.838, 286.877, 0.588802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.587, 0.455741, 1.0], [22, 486.633, 536.593, 0.258749, 1.0], [23, 486.596, 536.601, 0.262083, 1.0], [24, 488.134, 536.586, 0.567278, 1.0]]
[[0, 511.571, 288.297, 0.775898, 1.0], [1, 510.078, 322.074, 0.928393, 1.0], [2, 479.277, 322.064, 0.853394, 1.0], [3, 466.035, 366.18, 0.893892, 1.0], [4, 466.11, 414.641, 0.874983, 1.0], [5, 536.566, 322.07, 0.875819, 1.0], [6, 555.606, 366.161, 0.859504, 1.0], [7, 554.129, 407.358, 0.817034, 1.0], [8, 510.094, 401.417, 0.783831, 1.0], [9, 491.017, 399.942, 0.711147, 1.0], [10, 488.068, 473.415, 0.879593, 1.0], [11, 488.053, 536.577, 0.914895, 1.0], [12, 524.826, 401.446, 0.736777, 1.0], [13, 524.804, 474.783, 0.87238, 1.0], [14, 521.897, 536.576, 0.816075, 1.0], [15, 505.684, 282.472, 0.695385, 1.0], [16, 517.467, 282.458, 0.689467, 1.0], [17, 495.409, 286.896, 0.742229, 1.0], [18, 524.832, 286.878, 0.593442, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.882, 536.587, 0.454705, 1.0], [22, 486.632, 536.594, 0.258581, 1.0], [23, 486.594, 536.602, 0.261952, 1.0], [24, 488.132, 536.586, 0.566049, 1.0]]
[[0, 511.57, 288.297, 0.77582, 1.0], [1, 510.08, 322.074, 0.928518, 1.0], [2, 479.278, 322.062, 0.852735, 1.0], [3, 466.036, 366.176, 0.892856, 1.0], [4, 467.494, 414.646, 0.874376, 1.0], [5, 536.568, 322.07, 0.875072, 1.0], [6, 555.604, 366.167, 0.859363, 1.0], [7, 554.126, 408.758, 0.814058, 1.0], [8, 510.096, 401.408, 0.781747, 1.0], [9, 491.024, 398.512, 0.709701, 1.0], [10, 488.066, 474.783, 0.879667, 1.0], [11, 488.056, 536.577, 0.909998, 1.0], [12, 524.828, 401.437, 0.73493, 1.0], [13, 524.804, 473.418, 0.870294, 1.0], [14, 521.892, 536.576, 0.811023, 1.0], [15, 505.684, 282.472, 0.695309, 1.0], [16, 517.466, 282.458, 0.68936, 1.0], [17, 495.41, 286.896, 0.741568, 1.0], [18, 524.832, 286.878, 0.594258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.878, 536.587, 0.448397, 1.0], [22, 486.634, 536.594, 0.256238, 1.0], [23, 486.596, 536.602, 0.259486, 1.0], [24, 489.521, 536.587, 0.55964, 1.0]]
[[0, 511.57, 288.297, 0.776606, 1.0], [1, 510.08, 322.073, 0.928213, 1.0], [2, 479.277, 322.062, 0.852461, 1.0], [3, 466.036, 366.174, 0.892358, 1.0], [4, 467.498, 414.64, 0.871671, 1.0], [5, 536.568, 322.07, 0.874931, 1.0], [6, 555.606, 366.165, 0.861151, 1.0], [7, 552.716, 408.751, 0.81368, 1.0], [8, 510.095, 401.414, 0.782879, 1.0], [9, 491.024, 398.519, 0.70896, 1.0], [10, 488.067, 473.417, 0.878607, 1.0], [11, 488.054, 536.576, 0.918564, 1.0], [12, 524.825, 401.443, 0.736416, 1.0], [13, 524.805, 473.408, 0.869649, 1.0], [14, 521.891, 536.576, 0.809396, 1.0], [15, 505.683, 282.471, 0.695654, 1.0], [16, 517.465, 282.457, 0.689923, 1.0], [17, 495.409, 286.896, 0.741722, 1.0], [18, 524.831, 286.877, 0.596175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.878, 536.587, 0.448372, 1.0], [22, 486.632, 536.593, 0.260251, 1.0], [23, 486.591, 536.601, 0.264937, 1.0], [24, 488.132, 536.586, 0.571371, 1.0]]
[[0, 511.566, 288.296, 0.777296, 1.0], [1, 510.079, 322.074, 0.928349, 1.0], [2, 479.277, 322.063, 0.852838, 1.0], [3, 466.038, 366.171, 0.890546, 1.0], [4, 467.494, 414.632, 0.869417, 1.0], [5, 536.566, 322.069, 0.874755, 1.0], [6, 555.605, 366.165, 0.861096, 1.0], [7, 552.703, 408.764, 0.812049, 1.0], [8, 510.095, 401.411, 0.78281, 1.0], [9, 491.031, 398.516, 0.708578, 1.0], [10, 488.065, 474.784, 0.878975, 1.0], [11, 488.058, 536.576, 0.917274, 1.0], [12, 524.823, 401.438, 0.736268, 1.0], [13, 524.809, 473.411, 0.869247, 1.0], [14, 521.891, 536.576, 0.809604, 1.0], [15, 505.678, 282.472, 0.695688, 1.0], [16, 517.459, 282.456, 0.690029, 1.0], [17, 495.405, 286.898, 0.740795, 1.0], [18, 524.828, 286.877, 0.597582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.876, 536.587, 0.447733, 1.0], [22, 486.641, 536.593, 0.259208, 1.0], [23, 486.596, 536.602, 0.264238, 1.0], [24, 489.52, 536.587, 0.568666, 1.0]]
[[0, 511.563, 288.298, 0.776557, 1.0], [1, 510.078, 322.074, 0.927962, 1.0], [2, 479.277, 322.064, 0.853171, 1.0], [3, 466.038, 366.168, 0.889994, 1.0], [4, 467.495, 414.63, 0.868781, 1.0], [5, 536.563, 322.068, 0.875248, 1.0], [6, 555.605, 366.167, 0.861245, 1.0], [7, 552.705, 408.765, 0.81238, 1.0], [8, 510.096, 401.408, 0.782154, 1.0], [9, 491.034, 398.514, 0.707992, 1.0], [10, 488.065, 474.783, 0.878403, 1.0], [11, 488.058, 536.577, 0.917088, 1.0], [12, 524.823, 401.435, 0.735874, 1.0], [13, 524.809, 473.41, 0.868842, 1.0], [14, 521.891, 536.576, 0.809347, 1.0], [15, 505.675, 282.474, 0.695197, 1.0], [16, 517.455, 282.459, 0.689442, 1.0], [17, 495.404, 286.899, 0.740058, 1.0], [18, 524.824, 286.878, 0.59758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.876, 536.587, 0.447314, 1.0], [22, 486.641, 536.594, 0.258988, 1.0], [23, 486.596, 536.602, 0.263966, 1.0], [24, 489.52, 536.587, 0.56833, 1.0]]
