[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9326933333333334, 82.50526333333333, 1.0]], ['2, k, 1', [3.820587839428256, 111.28516243347264, 1.0]], ['2, k, 2', [4.504692797857382, 133.0530482146663, 1.0]], ['2, k, 3', [4.691695164371017, 139.22818251954598, 1.0]], ['2, k, 4', [16.737491720498596, 131.2155257151276, 1.0]], ['2, k, 5', [39.2729717470976, 136.44517100547597, 1.0]], ['2, k, 6', [48.02023634989388, 155.71512220392773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.606647504433813, 132.07417537949092, 1.0]], ['2, k, 9', [-31.59501001977519, 133.56124844143775, 1.0]], ['2, k, 10', [-38.022970775863136, 155.03834602395256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.931452520518189, 82.37880456462881, 1.0]], ['2, k, 13', [10.674972377097378, 46.255390554753106, 1.0]], ['2, k, 14', [7.924161376630895, 10.930949616033928, 1.0]], ['2, k, 15', [6.613068257819933, 7.973268936016915, 1.0]], ['2, k, 16', [-4.1406044500701835, 82.54748330626344, 1.0]], ['2, k, 17', [-4.069155588471136, 46.50547788029908, 1.0]], ['2, k, 18', [-2.648838314123895, 10.728941488468095, 1.0]], ['2, k, 19', [-3.8213533269964888, 7.774545352867161, 1.0]], ['2, k, 20', [4.504692797857382, 133.0530482146663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.006856, 82.51255799999998, 1.0]], ['2, k, 1', [3.9078765790045096, 111.29392234155618, 1.0]], ['2, k, 2', [4.6071001223021115, 133.05645832611899, 1.0]], ['2, k, 3', [4.800615934297091, 139.2311154984043, 1.0]], ['2, k, 4', [16.968497993054036, 131.325635938248, 1.0]], ['2, k, 5', [39.60650628550622, 136.3520287855598, 1.0]], ['2, k, 6', [48.33782065915784, 155.61676913357357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.488233566480769, 132.06672908840565, 1.0]], ['2, k, 9', [-31.553932849667024, 133.4910265417824, 1.0]], ['2, k, 10', [-38.04141083353016, 154.92098741703654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.014303926242292, 82.38366291423002, 1.0]], ['2, k, 13', [10.684578225086927, 46.24313274392398, 1.0]], ['2, k, 14', [7.82248489609057, 10.874167511282842, 1.0]], ['2, k, 15', [6.592336203884801, 7.9157006348690215, 1.0]], ['2, k, 16', [-4.073962844900831, 82.55680246189141, 1.0]], ['2, k, 17', [-4.025542831006715, 46.597471118258056, 1.0]], ['2, k, 18', [-2.59885577793747, 10.567941439940071, 1.0]], ['2, k, 19', [-3.6934340972802913, 7.613114023049128, 1.0]], ['2, k, 20', [4.6071001223021115, 133.05645832611899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.072534, 82.52307800000001, 1.0]], ['2, k, 1', [4.009684018086162, 111.30562111362728, 1.0]], ['2, k, 2', [4.739168947975624, 133.06468841413258, 1.0]], ['2, k, 3', [4.942488841342972, 139.2388632872017, 1.0]], ['2, k, 4', [17.182652964467845, 131.4048196924859, 1.0]], ['2, k, 5', [39.9689981993428, 136.34134453733276, 1.0]], ['2, k, 6', [48.61848089359893, 155.6393827160633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.338773435276794, 132.03561783573542, 1.0]], ['2, k, 9', [-31.49092869056708, 133.42736853929478, 1.0]], ['2, k, 10', [-38.009660949978525, 154.81175983332892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.0890622171191, 82.38732852340952, 1.0]], ['2, k, 13', [10.670808393807297, 46.210386240683995, 1.0]], ['2, k, 14', [7.729197996435567, 10.79526188198382, 1.0]], ['2, k, 15', [6.587154087528833, 7.836053260758737, 1.0]], ['2, k, 16', [-4.01733292480688, 82.57177947886497, 1.0]], ['2, k, 17', [-4.010005056063965, 46.671991815263056, 1.0]], ['2, k, 18', [-2.6281415588014774, 10.354971637798606, 1.0]], ['2, k, 19', [-3.6362071941081617, 7.398127856067333, 1.0]], ['2, k, 20', [4.739168947975624, 133.06468841413258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1617819999999996, 82.545304, 1.0]], ['2, k, 1', [4.149736470738803, 111.3233367177447, 1.0]], ['2, k, 2', [4.9155755306822435, 133.07551457710093, 1.0]], ['2, k, 3', [5.1293910841636485, 139.2494206118886, 1.0]], ['2, k, 4', [17.463286585063216, 131.45323798322278, 1.0]], ['2, k, 5', [40.31176879432752, 136.3327387081396, 1.0]], ['2, k, 6', [48.91206862338037, 155.6505005703533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.142502369899802, 132.01919621781616, 1.0]], ['2, k, 9', [-31.400312185848723, 133.31433705017577, 1.0]], ['2, k, 10', [-37.96647349888222, 154.6707651378795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.185224879738513, 82.39943293572752, 1.0]], ['2, k, 13', [10.66368320799056, 46.22005886521333, 1.0]], ['2, k, 14', [7.664320579098573, 10.727973525257646, 1.0]], ['2, k, 15', [6.592425942116289, 7.768145658106001, 1.0]], ['2, k, 16', [-3.9340163083164565, 82.60541671393955, 1.0]], ['2, k, 17', [-4.0198770400666275, 46.754161840194264, 1.0]], ['2, k, 18', [-2.684094846578284, 10.419710261243672, 1.0]], ['2, k, 19', [-3.6222125572541364, 7.4613334079910185, 1.0]], ['2, k, 20', [4.9155755306822435, 133.07551457710093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.299066, 82.590326, 1.0]], ['2, k, 1', [4.341714986000047, 111.3553254160415, 1.0]], ['2, k, 2', [5.1469151022349875, 133.09494814616204, 1.0]], ['2, k, 3', [5.372218199229205, 139.26883414886666, 1.0]], ['2, k, 4', [17.811896904120086, 131.49593614240314, 1.0]], ['2, k, 5', [40.6619171858142, 136.33442604409723, 1.0]], ['2, k, 6', [49.258757593094586, 155.6431082342171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.922800941847942, 131.96315115892463, 1.0]], ['2, k, 9', [-31.22321926599215, 133.23433391768023, 1.0]], ['2, k, 10', [-37.90184317923469, 154.53462488097824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.323744401888558, 82.4345960656235, 1.0]], ['2, k, 13', [10.6515652345193, 46.268982050486215, 1.0]], ['2, k, 14', [7.579286448617702, 10.718015697150065, 1.0]], ['2, k, 15', [6.58654193336581, 7.757609985731643, 1.0]], ['2, k, 16', [-3.8012143046737927, 82.66512816900308, 1.0]], ['2, k, 17', [-3.996422822070148, 46.84076821103662, 1.0]], ['2, k, 18', [-2.748393394464305, 10.500775145031035, 1.0]], ['2, k, 19', [-3.6076594266332442, 7.541461266475767, 1.0]], ['2, k, 20', [5.1469151022349875, 133.09494814616204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4721959999999994, 82.63656399999999, 1.0]], ['2, k, 1', [4.565642708684345, 111.38950768029382, 1.0]], ['2, k, 2', [5.40620362569179, 133.11811962818976, 1.0]], ['2, k, 3', [5.64171486041719, 139.29216787737857, 1.0]], ['2, k, 4', [18.097363054972668, 131.57096037427073, 1.0]], ['2, k, 5', [41.03338716283662, 136.3611154767543, 1.0]], ['2, k, 6', [49.608127615575626, 155.672380187546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.68770756333328, 131.9181266070136, 1.0]], ['2, k, 9', [-30.970622920539913, 133.16101530149805, 1.0]], ['2, k, 10', [-37.74237337146363, 154.4196120100784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.495243062975359, 82.4769578474609, 1.0]], ['2, k, 13', [10.669606294726131, 46.331494164050994, 1.0]], ['2, k, 14', [7.46263619051285, 10.715599147278638, 1.0]], ['2, k, 15', [6.554252984246588, 7.755604748853532, 1.0]], ['2, k, 16', [-3.632781425299499, 82.71819687090517, 1.0]], ['2, k, 17', [-3.97930105814857, 46.88735440809466, 1.0]], ['2, k, 18', [-2.842467622663509, 10.59484102677984, 1.0]], ['2, k, 19', [-3.6176690010916346, 7.634800977782728, 1.0]], ['2, k, 20', [5.40620362569179, 133.11811962818976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6794200000000004, 82.659976, 1.0]], ['2, k, 1', [4.808753401570839, 111.4087051153249, 1.0]], ['2, k, 2', [5.673116836927156, 133.13452977691418, 1.0]], ['2, k, 3', [5.9151625103543655, 139.3089785925916, 1.0]], ['2, k, 4', [18.29136643743885, 131.60731456381583, 1.0]], ['2, k, 5', [41.282743813006206, 136.39695734501228, 1.0]], ['2, k, 6', [49.776532996366605, 155.72443815620906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.363740442109126, 131.90348308546788, 1.0]], ['2, k, 9', [-30.620762742829655, 133.07755363941013, 1.0]], ['2, k, 10', [-37.41960821928061, 154.3476987535198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.704346135300895, 82.50043510009272, 1.0]], ['2, k, 13', [10.767147378725223, 46.42634306533587, 1.0]], ['2, k, 14', [7.450744203148849, 10.728753910276204, 1.0]], ['2, k, 15', [6.5928377559211375, 7.769302497042871, 1.0]], ['2, k, 16', [-3.4352160206418434, 82.7434640775688, 1.0]], ['2, k, 17', [-3.916873243611886, 46.85820290193791, 1.0]], ['2, k, 18', [-2.985284925919086, 10.683609729770843, 1.0]], ['2, k, 19', [-3.712411994306902, 7.743770933789786, 1.0]], ['2, k, 20', [5.673116836927156, 133.13452977691418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9757559999999996, 82.681944, 1.0]], ['2, k, 1', [5.124630456057147, 111.42993498357518, 1.0]], ['2, k, 2', [6.001503576766373, 133.15477665925857, 1.0]], ['2, k, 3', [6.246822311909901, 139.32962459544973, 1.0]], ['2, k, 4', [18.54634045017049, 131.63788753608435, 1.0]], ['2, k, 5', [41.50790967333664, 136.40766832747133, 1.0]], ['2, k, 6', [49.984906381342896, 155.72225087077263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.985103426663354, 131.914303959244, 1.0]], ['2, k, 9', [-30.193220469731546, 133.0012450495117, 1.0]], ['2, k, 10', [-37.06005698048522, 154.2926680275862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.000076665868953, 82.52921435772647, 1.0]], ['2, k, 13', [10.965156815346512, 46.53690165554613, 1.0]], ['2, k, 14', [7.533871730874813, 10.771029188887333, 1.0]], ['2, k, 15', [6.699151978350441, 7.812550299558138, 1.0]], ['2, k, 16', [-3.164102971004974, 82.76178239535355, 1.0]], ['2, k, 17', [-3.8053770364175357, 46.85364316498581, 1.0]], ['2, k, 18', [-3.1034311244750015, 10.69105902430627, 1.0]], ['2, k, 19', [-3.7125040671135316, 7.355562260414565, 1.0]], ['2, k, 20', [6.001503576766373, 133.15477665925857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.341063999999999, 82.686828, 1.0]], ['2, k, 1', [5.513216023735572, 111.44372196943446, 1.0]], ['2, k, 2', [6.4063156527109175, 133.17371806577654, 1.0]], ['2, k, 3', [6.65593141344065, 139.34842409775302, 1.0]], ['2, k, 4', [18.922130701025303, 131.6585603694126, 1.0]], ['2, k, 5', [41.798062663569425, 136.394856350935, 1.0]], ['2, k, 6', [50.27555577430809, 155.69368895509064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.591370231630279, 131.93522231720925, 1.0]], ['2, k, 9', [-29.74151700580675, 132.91935859974458, 1.0]], ['2, k, 10', [-36.68859615824602, 154.23143386947373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.360414787703359, 82.54112377745213, 1.0]], ['2, k, 13', [11.24160499675406, 46.6281051344611, 1.0]], ['2, k, 14', [7.708587557765263, 10.805470523116917, 1.0]], ['2, k, 15', [6.878780865781372, 7.84746461046363, 1.0]], ['2, k, 16', [-2.8378979469893144, 82.75750138926257, 1.0]], ['2, k, 17', [-3.666620605678447, 46.90008586097155, 1.0]], ['2, k, 18', [-3.220189171160736, 10.614872748011784, 1.0]], ['2, k, 19', [-3.707785736936673, 6.831261785821676, 1.0]], ['2, k, 20', [6.4063156527109175, 133.17371806577654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.718891999999999, 82.66901800000001, 1.0]], ['2, k, 1', [5.919012140174006, 111.4364949549762, 1.0]], ['2, k, 2', [6.831696070688671, 133.17325167889064, 1.0]], ['2, k, 3', [7.086437547957708, 139.34705506824582, 1.0]], ['2, k, 4', [19.441079620613515, 131.64136658629246, 1.0]], ['2, k, 5', [42.100843818068704, 136.34332387837148, 1.0]], ['2, k, 6', [50.561216542610666, 155.63835035075496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.132788746670228, 131.94779453318566, 1.0]], ['2, k, 9', [-29.27102683149436, 132.81029808802856, 1.0]], ['2, k, 10', [-36.27563596003245, 154.1400289169843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.735961436634717, 82.52147262615507, 1.0]], ['2, k, 13', [11.521013455750216, 46.693700523567685, 1.0]], ['2, k, 14', [7.905230784732363, 10.806879186935745, 1.0]], ['2, k, 15', [7.0621091812659005, 7.848092248703577, 1.0]], ['2, k, 16', [-2.4955103655059823, 82.7337800011739, 1.0]], ['2, k, 17', [-3.4948622267578267, 47.04715757406809, 1.0]], ['2, k, 18', [-3.289763474925927, 10.56894723857993, 1.0]], ['2, k, 19', [-3.6575600660582372, 6.6876665698343984, 1.0]], ['2, k, 20', [6.831696070688671, 133.17325167889064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
