[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 445.499, 213.453, 0.3013, 1.0], [1, 446.962, 253.064, 0.857743, 1.0], [2, 410.236, 253.124, 0.812405, 1.0], [3, 399.941, 317.74, 0.765475, 1.0], [4, 405.831, 375.011, 0.839494, 1.0], [5, 485.088, 251.66, 0.83774, 1.0], [6, 498.36, 311.908, 0.857216, 1.0], [7, 499.792, 367.614, 0.873834, 1.0], [8, 452.864, 367.671, 0.752335, 1.0], [9, 430.817, 369.136, 0.710843, 1.0], [10, 427.913, 441.134, 0.814806, 1.0], [11, 417.647, 504.212, 0.764413, 1.0], [12, 476.274, 367.615, 0.744386, 1.0], [13, 476.32, 438.107, 0.802243, 1.0], [14, 474.921, 492.461, 0.832605, 1.0], [15, 438.122, 206.061, 0.319176, 1.0], [16, 452.797, 206.063, 0.292411, 1.0], [17, 424.903, 213.446, 0.392267, 1.0], [18, 464.545, 207.598, 0.245525, 1.0], [19, 491.033, 516, 0.740454, 1.0], [20, 498.405, 510.157, 0.813904, 1.0], [21, 467.522, 498.388, 0.746701, 1.0], [22, 420.505, 523.315, 0.721029, 1.0], [23, 410.234, 521.862, 0.799411, 1.0], [24, 417.649, 508.635, 0.568755, 1.0]]
[[0, 444.038, 214.894, 0.19172, 1.0], [1, 446.977, 253.083, 0.858775, 1.0], [2, 410.251, 253.133, 0.809201, 1.0], [3, 399.934, 317.702, 0.768209, 1.0], [4, 405.832, 375.006, 0.840095, 1.0], [5, 485.117, 251.682, 0.838934, 1.0], [6, 498.357, 313.334, 0.857706, 1.0], [7, 499.809, 367.656, 0.886061, 1.0], [8, 452.875, 367.657, 0.750617, 1.0], [9, 430.833, 369.124, 0.709315, 1.0], [10, 429.282, 441.099, 0.818653, 1.0], [11, 417.631, 505.689, 0.763307, 1.0], [12, 476.283, 366.191, 0.744035, 1.0], [13, 476.326, 435.187, 0.79099, 1.0], [14, 476.267, 491.04, 0.839903, 1.0], [15, 435.196, 206.127, 0.20538, 1.0], [16, 451.354, 206.124, 0.200816, 1.0], [17, 420.55, 214.929, 0.31434, 1.0], [18, 463.115, 209.044, 0.18695, 1.0], [19, 491.028, 515.988, 0.739948, 1.0], [20, 498.415, 510.15, 0.811614, 1.0], [21, 467.544, 498.378, 0.746921, 1.0], [22, 420.508, 523.333, 0.705625, 1.0], [23, 410.243, 521.888, 0.790872, 1.0], [24, 417.626, 510.071, 0.575995, 1.0]]
[[0, 446.94, 214.9, 0.200085, 1.0], [1, 446.982, 253.096, 0.858687, 1.0], [2, 410.256, 253.141, 0.80762, 1.0], [3, 399.942, 317.704, 0.769368, 1.0], [4, 405.835, 375.002, 0.839319, 1.0], [5, 485.126, 253.038, 0.840959, 1.0], [6, 498.366, 313.349, 0.856829, 1.0], [7, 499.811, 367.655, 0.886476, 1.0], [8, 452.871, 367.662, 0.751581, 1.0], [9, 430.822, 369.12, 0.710006, 1.0], [10, 427.925, 441.122, 0.815415, 1.0], [11, 417.63, 505.723, 0.761238, 1.0], [12, 476.281, 367.608, 0.746466, 1.0], [13, 476.323, 436.65, 0.792025, 1.0], [14, 476.272, 491.051, 0.839565, 1.0], [15, 436.674, 206.136, 0.209776, 1.0], [16, 451.392, 206.132, 0.205244, 1.0], [17, 421.979, 216.324, 0.326022, 1.0], [18, 463.143, 210.497, 0.166646, 1.0], [19, 491.029, 515.994, 0.742519, 1.0], [20, 499.773, 511.517, 0.814565, 1.0], [21, 467.546, 498.385, 0.744424, 1.0], [22, 419.099, 523.351, 0.701011, 1.0], [23, 410.236, 521.904, 0.789258, 1.0], [24, 417.637, 510.096, 0.57675, 1.0]]
[[0, 448.434, 214.882, 0.154143, 1.0], [1, 448.388, 253.091, 0.861007, 1.0], [2, 410.252, 253.139, 0.808063, 1.0], [3, 399.941, 317.71, 0.770695, 1.0], [4, 405.836, 375.005, 0.838428, 1.0], [5, 485.138, 251.692, 0.840051, 1.0], [6, 498.371, 313.343, 0.858967, 1.0], [7, 499.811, 367.649, 0.883346, 1.0], [8, 452.869, 367.669, 0.752956, 1.0], [9, 430.823, 369.126, 0.710442, 1.0], [10, 427.923, 441.122, 0.816601, 1.0], [11, 417.63, 505.707, 0.764717, 1.0], [12, 476.278, 367.615, 0.748301, 1.0], [13, 476.35, 436.687, 0.792478, 1.0], [14, 476.269, 491.054, 0.841851, 1.0], [15, 438.13, 206.117, 0.164745, 1.0], [16, 452.857, 206.149, 0.153994, 1.0], [17, 423.439, 214.917, 0.273259, 1.0], [18, 464.585, 211.981, 0.131895, 1.0], [19, 491.025, 515.992, 0.74612, 1.0], [20, 498.415, 510.153, 0.816893, 1.0], [21, 467.537, 498.382, 0.747607, 1.0], [22, 419.1, 523.341, 0.707054, 1.0], [23, 410.237, 521.891, 0.792744, 1.0], [24, 417.637, 510.084, 0.576496, 1.0]]
[[0, 448.421, 214.886, 0.160947, 1.0], [1, 446.977, 253.096, 0.857959, 1.0], [2, 410.25, 253.142, 0.807412, 1.0], [3, 399.932, 317.715, 0.770416, 1.0], [4, 405.836, 374.983, 0.838223, 1.0], [5, 485.125, 253.039, 0.8363, 1.0], [6, 498.377, 313.336, 0.860864, 1.0], [7, 499.809, 367.652, 0.883319, 1.0], [8, 452.857, 367.655, 0.751528, 1.0], [9, 430.801, 369.111, 0.711283, 1.0], [10, 427.914, 441.124, 0.817507, 1.0], [11, 417.626, 505.718, 0.766893, 1.0], [12, 476.27, 366.198, 0.742281, 1.0], [13, 476.327, 438.101, 0.793815, 1.0], [14, 476.276, 492.461, 0.839559, 1.0], [15, 438.124, 206.119, 0.173433, 1.0], [16, 452.839, 206.148, 0.157037, 1.0], [17, 422.005, 214.917, 0.293181, 1.0], [18, 464.57, 211.99, 0.134199, 1.0], [19, 491.03, 516, 0.742224, 1.0], [20, 499.774, 511.522, 0.813395, 1.0], [21, 468.965, 498.384, 0.743199, 1.0], [22, 419.093, 523.34, 0.708837, 1.0], [23, 410.233, 521.892, 0.792941, 1.0], [24, 417.639, 510.095, 0.579544, 1.0]]
[[0, 449.906, 214.927, 0.142971, 1.0], [1, 448.389, 253.101, 0.859304, 1.0], [2, 410.253, 253.143, 0.805293, 1.0], [3, 399.936, 317.714, 0.771655, 1.0], [4, 405.842, 374.978, 0.836512, 1.0], [5, 485.137, 253.05, 0.836824, 1.0], [6, 498.381, 313.332, 0.861719, 1.0], [7, 499.814, 367.65, 0.880473, 1.0], [8, 452.851, 367.651, 0.750405, 1.0], [9, 430.789, 369.105, 0.710568, 1.0], [10, 427.914, 441.129, 0.814865, 1.0], [11, 417.624, 507.142, 0.765732, 1.0], [12, 476.269, 366.196, 0.74008, 1.0], [13, 476.327, 438.139, 0.793731, 1.0], [14, 474.927, 492.466, 0.840932, 1.0], [15, 439.59, 206.156, 0.145033, 1.0], [16, 454.306, 207.611, 0.131102, 1.0], [17, 423.465, 216.344, 0.259357, 1.0], [18, 464.587, 214.895, 0.113651, 1.0], [19, 491.032, 516.006, 0.738731, 1.0], [20, 499.773, 511.52, 0.810945, 1.0], [21, 467.535, 498.382, 0.741182, 1.0], [22, 419.094, 523.343, 0.707102, 1.0], [23, 410.234, 521.895, 0.793226, 1.0], [24, 417.639, 510.101, 0.577043, 1.0]]
[[0, 449.881, 214.914, 0.122572, 1.0], [1, 446.971, 253.107, 0.85819, 1.0], [2, 410.239, 253.142, 0.807917, 1.0], [3, 398.517, 319.184, 0.77414, 1.0], [4, 405.855, 375.018, 0.836991, 1.0], [5, 485.132, 253.063, 0.833715, 1.0], [6, 498.381, 313.348, 0.857766, 1.0], [7, 499.809, 367.662, 0.885819, 1.0], [8, 452.851, 369.09, 0.757931, 1.0], [9, 430.791, 369.155, 0.716465, 1.0], [10, 427.903, 441.131, 0.813118, 1.0], [11, 417.633, 505.712, 0.764457, 1.0], [12, 476.269, 367.653, 0.750609, 1.0], [13, 476.313, 439.593, 0.810126, 1.0], [14, 476.275, 492.497, 0.839266, 1.0], [15, 438.155, 206.142, 0.126003, 1.0], [16, 452.866, 207.604, 0.113156, 1.0], [17, 421.998, 216.335, 0.236625, 1.0], [18, 464.542, 214.895, 0.0958869, 1.0], [19, 491.035, 516.01, 0.736598, 1.0], [20, 499.773, 511.52, 0.810747, 1.0], [21, 468.958, 498.394, 0.738163, 1.0], [22, 419.093, 523.342, 0.70868, 1.0], [23, 410.231, 521.893, 0.793819, 1.0], [24, 419.034, 510.091, 0.575403, 1.0]]
[[0, 451.345, 216.339, 0.140291, 1.0], [1, 446.962, 253.109, 0.859801, 1.0], [2, 410.231, 253.158, 0.806854, 1.0], [3, 398.504, 319.203, 0.77541, 1.0], [4, 405.859, 375.02, 0.838279, 1.0], [5, 485.134, 253.052, 0.837491, 1.0], [6, 498.383, 313.345, 0.859168, 1.0], [7, 499.802, 367.658, 0.882488, 1.0], [8, 452.857, 369.09, 0.75959, 1.0], [9, 430.807, 369.151, 0.71581, 1.0], [10, 427.904, 441.118, 0.819723, 1.0], [11, 417.633, 505.704, 0.766411, 1.0], [12, 476.266, 367.657, 0.753211, 1.0], [13, 476.285, 439.573, 0.812217, 1.0], [14, 476.278, 492.499, 0.838716, 1.0], [15, 439.629, 206.155, 0.141664, 1.0], [16, 454.329, 209.044, 0.12225, 1.0], [17, 423.466, 216.34, 0.261899, 1.0], [18, 464.582, 214.931, 0.0919201, 1.0], [19, 491.03, 516.007, 0.737346, 1.0], [20, 499.77, 511.519, 0.811115, 1.0], [21, 468.974, 498.401, 0.741581, 1.0], [22, 419.092, 523.338, 0.71025, 1.0], [23, 410.229, 521.89, 0.794018, 1.0], [24, 419.037, 510.087, 0.577416, 1.0]]
[[0, 449.869, 214.912, 0.139402, 1.0], [1, 446.967, 253.12, 0.85807, 1.0], [2, 410.231, 253.158, 0.80606, 1.0], [3, 399.942, 319.207, 0.774408, 1.0], [4, 405.856, 375.022, 0.839674, 1.0], [5, 485.128, 253.076, 0.829849, 1.0], [6, 498.398, 313.359, 0.857791, 1.0], [7, 499.806, 367.66, 0.88372, 1.0], [8, 452.868, 369.117, 0.754908, 1.0], [9, 430.818, 370.554, 0.711398, 1.0], [10, 427.909, 441.123, 0.819255, 1.0], [11, 417.63, 505.695, 0.767289, 1.0], [12, 476.276, 369.078, 0.754367, 1.0], [13, 476.291, 439.554, 0.811192, 1.0], [14, 476.271, 491.053, 0.842913, 1.0], [15, 438.149, 206.141, 0.146978, 1.0], [16, 452.863, 207.595, 0.127036, 1.0], [17, 421.984, 216.34, 0.266759, 1.0], [18, 463.135, 214.898, 0.094746, 1.0], [19, 491.033, 516.013, 0.738099, 1.0], [20, 499.774, 511.522, 0.812595, 1.0], [21, 467.544, 498.357, 0.738094, 1.0], [22, 419.097, 523.339, 0.709171, 1.0], [23, 410.233, 521.89, 0.793638, 1.0], [24, 419.028, 510.079, 0.579347, 1.0]]
[[0, 449.903, 216.36, 0.089031, 1.0], [1, 446.972, 253.127, 0.859684, 1.0], [2, 410.229, 253.159, 0.808029, 1.0], [3, 399.943, 319.195, 0.77613, 1.0], [4, 405.852, 375.012, 0.839505, 1.0], [5, 485.139, 253.09, 0.828804, 1.0], [6, 498.408, 313.354, 0.858893, 1.0], [7, 499.818, 367.651, 0.883612, 1.0], [8, 452.867, 369.114, 0.758793, 1.0], [9, 430.816, 370.555, 0.714606, 1.0], [10, 427.918, 441.143, 0.817333, 1.0], [11, 417.63, 505.712, 0.764758, 1.0], [12, 476.278, 369.073, 0.754876, 1.0], [13, 476.288, 439.601, 0.820144, 1.0], [14, 476.269, 492.484, 0.835668, 1.0], [15, 439.617, 209.029, 0.0879076, 1.0], [16, 0, 0, 0, 1.0], [17, 426.361, 216.371, 0.185569, 1.0], [18, 463.12, 214.92, 0.0827311, 1.0], [19, 491.03, 516.007, 0.731938, 1.0], [20, 498.412, 510.156, 0.804353, 1.0], [21, 467.545, 498.381, 0.726516, 1.0], [22, 419.095, 523.343, 0.707389, 1.0], [23, 410.233, 521.896, 0.792477, 1.0], [24, 417.648, 510.093, 0.578348, 1.0]]
