[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 229.574, 0.916113, 1.0], [2, 405.819, 229.566, 0.890581, 1.0], [3, 395.551, 285.365, 0.859899, 1.0], [4, 391.093, 335.396, 0.877552, 1.0], [5, 476.29, 229.59, 0.864512, 1.0], [6, 486.66, 288.294, 0.915385, 1.0], [7, 489.583, 341.215, 0.852024, 1.0], [8, 441.132, 338.259, 0.738792, 1.0], [9, 417.646, 338.263, 0.709919, 1.0], [10, 417.615, 414.602, 0.829934, 1.0], [11, 424.91, 474.799, 0.861928, 1.0], [12, 464.61, 336.824, 0.721393, 1.0], [13, 474.768, 414.666, 0.825, 1.0], [14, 474.879, 476.329, 0.880755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.322, 0.823413, 1.0], [20, 476.341, 499.846, 0.819912, 1.0], [21, 474.841, 482.18, 0.651905, 1.0], [22, 417.557, 499.785, 0.971375, 1.0], [23, 408.772, 496.872, 0.867199, 1.0], [24, 429.332, 474.893, 0.820327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 229.558, 0.916462, 1.0], [2, 405.829, 229.554, 0.890634, 1.0], [3, 395.582, 285.372, 0.850955, 1.0], [4, 391.099, 335.38, 0.885892, 1.0], [5, 476.288, 229.57, 0.86655, 1.0], [6, 486.657, 286.919, 0.907602, 1.0], [7, 489.585, 341.206, 0.848444, 1.0], [8, 441.149, 336.843, 0.730366, 1.0], [9, 417.658, 336.851, 0.704713, 1.0], [10, 417.618, 413.157, 0.822051, 1.0], [11, 424.893, 474.784, 0.854543, 1.0], [12, 464.633, 336.807, 0.714221, 1.0], [13, 474.779, 414.665, 0.824409, 1.0], [14, 474.875, 476.31, 0.881673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.658, 501.319, 0.82425, 1.0], [20, 476.34, 499.844, 0.8219, 1.0], [21, 474.838, 480.743, 0.645124, 1.0], [22, 417.551, 499.788, 0.96828, 1.0], [23, 408.761, 496.874, 0.864371, 1.0], [24, 429.32, 474.881, 0.809952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 229.557, 0.915364, 1.0], [2, 405.826, 229.553, 0.89155, 1.0], [3, 395.579, 285.377, 0.853962, 1.0], [4, 391.101, 335.378, 0.887221, 1.0], [5, 476.285, 229.57, 0.865446, 1.0], [6, 486.658, 286.934, 0.90866, 1.0], [7, 489.584, 341.209, 0.848125, 1.0], [8, 441.15, 336.846, 0.730018, 1.0], [9, 417.655, 336.854, 0.705265, 1.0], [10, 417.619, 413.157, 0.822159, 1.0], [11, 424.894, 474.784, 0.854502, 1.0], [12, 464.638, 336.811, 0.712916, 1.0], [13, 474.781, 414.666, 0.824876, 1.0], [14, 474.875, 476.31, 0.881177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 501.319, 0.822986, 1.0], [20, 476.339, 499.845, 0.82016, 1.0], [21, 474.838, 480.742, 0.643376, 1.0], [22, 417.551, 499.788, 0.968394, 1.0], [23, 408.761, 496.874, 0.864355, 1.0], [24, 429.32, 474.881, 0.810117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 229.564, 0.91666, 1.0], [2, 405.826, 229.557, 0.891909, 1.0], [3, 395.577, 285.367, 0.851616, 1.0], [4, 391.1, 335.374, 0.886871, 1.0], [5, 476.289, 229.579, 0.866988, 1.0], [6, 486.657, 286.923, 0.909471, 1.0], [7, 489.583, 341.214, 0.849017, 1.0], [8, 441.146, 336.845, 0.730421, 1.0], [9, 417.657, 336.848, 0.703664, 1.0], [10, 417.62, 413.147, 0.820673, 1.0], [11, 424.892, 474.784, 0.85419, 1.0], [12, 464.627, 336.813, 0.71498, 1.0], [13, 474.773, 414.663, 0.821444, 1.0], [14, 474.874, 476.309, 0.881126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.658, 501.319, 0.823325, 1.0], [20, 476.34, 499.843, 0.821181, 1.0], [21, 474.837, 480.742, 0.643964, 1.0], [22, 417.551, 499.788, 0.968007, 1.0], [23, 408.76, 496.874, 0.864384, 1.0], [24, 429.319, 474.881, 0.810032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.046, 229.567, 0.917853, 1.0], [2, 405.829, 229.562, 0.892057, 1.0], [3, 395.573, 285.362, 0.854136, 1.0], [4, 391.105, 335.374, 0.888635, 1.0], [5, 476.286, 229.578, 0.868188, 1.0], [6, 486.661, 288.291, 0.908483, 1.0], [7, 489.586, 341.224, 0.848537, 1.0], [8, 441.143, 338.272, 0.732332, 1.0], [9, 417.653, 338.273, 0.705418, 1.0], [10, 417.613, 413.169, 0.82659, 1.0], [11, 424.892, 474.783, 0.853754, 1.0], [12, 464.627, 336.833, 0.714821, 1.0], [13, 474.777, 414.665, 0.821722, 1.0], [14, 474.875, 476.309, 0.880591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.658, 501.318, 0.822036, 1.0], [20, 476.342, 499.843, 0.819973, 1.0], [21, 474.839, 480.744, 0.643633, 1.0], [22, 417.55, 499.786, 0.967748, 1.0], [23, 408.76, 496.873, 0.863673, 1.0], [24, 429.319, 474.88, 0.809422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 229.562, 0.91754, 1.0], [2, 405.833, 229.556, 0.89155, 1.0], [3, 395.574, 285.354, 0.853627, 1.0], [4, 391.105, 335.37, 0.889397, 1.0], [5, 476.287, 229.576, 0.867395, 1.0], [6, 486.664, 288.289, 0.910002, 1.0], [7, 489.587, 341.234, 0.851213, 1.0], [8, 441.137, 338.26, 0.733051, 1.0], [9, 417.648, 338.264, 0.706975, 1.0], [10, 417.613, 413.189, 0.827599, 1.0], [11, 424.891, 474.785, 0.854415, 1.0], [12, 464.621, 336.82, 0.716837, 1.0], [13, 474.773, 414.668, 0.820972, 1.0], [14, 474.876, 476.31, 0.880421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 501.318, 0.822765, 1.0], [20, 476.342, 499.844, 0.819969, 1.0], [21, 474.839, 480.745, 0.642799, 1.0], [22, 417.551, 499.786, 0.967928, 1.0], [23, 408.76, 496.873, 0.864045, 1.0], [24, 429.319, 474.882, 0.809957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 229.568, 0.918859, 1.0], [2, 405.842, 229.557, 0.890492, 1.0], [3, 395.57, 285.352, 0.853906, 1.0], [4, 391.105, 335.371, 0.889911, 1.0], [5, 476.292, 229.586, 0.867387, 1.0], [6, 486.669, 288.306, 0.911973, 1.0], [7, 489.586, 341.226, 0.849943, 1.0], [8, 441.135, 338.266, 0.734384, 1.0], [9, 417.648, 338.268, 0.707553, 1.0], [10, 417.61, 413.192, 0.828291, 1.0], [11, 424.891, 474.785, 0.854383, 1.0], [12, 464.618, 336.828, 0.717406, 1.0], [13, 474.771, 414.667, 0.821304, 1.0], [14, 474.875, 476.31, 0.880776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 501.318, 0.823076, 1.0], [20, 476.342, 499.843, 0.820575, 1.0], [21, 474.841, 480.746, 0.644235, 1.0], [22, 417.55, 499.786, 0.967932, 1.0], [23, 408.76, 496.873, 0.863973, 1.0], [24, 429.319, 474.883, 0.809784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 229.564, 0.918706, 1.0], [2, 405.843, 229.555, 0.890387, 1.0], [3, 395.558, 283.964, 0.857049, 1.0], [4, 389.694, 335.376, 0.880449, 1.0], [5, 476.29, 229.582, 0.867749, 1.0], [6, 486.67, 288.304, 0.91073, 1.0], [7, 489.588, 341.227, 0.849944, 1.0], [8, 441.136, 336.849, 0.734974, 1.0], [9, 417.643, 336.85, 0.708862, 1.0], [10, 417.611, 413.196, 0.828496, 1.0], [11, 424.893, 473.418, 0.851318, 1.0], [12, 464.619, 336.82, 0.718665, 1.0], [13, 474.768, 414.672, 0.822673, 1.0], [14, 474.875, 476.309, 0.881066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 501.318, 0.82365, 1.0], [20, 476.342, 499.842, 0.820872, 1.0], [21, 474.841, 480.744, 0.644944, 1.0], [22, 417.552, 499.786, 0.966662, 1.0], [23, 408.762, 496.873, 0.861744, 1.0], [24, 429.321, 474.873, 0.807066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.056, 229.558, 0.917684, 1.0], [2, 405.846, 229.556, 0.890006, 1.0], [3, 395.555, 283.961, 0.858167, 1.0], [4, 389.675, 335.368, 0.876111, 1.0], [5, 476.283, 229.571, 0.866019, 1.0], [6, 486.671, 288.302, 0.910026, 1.0], [7, 489.588, 341.224, 0.847456, 1.0], [8, 441.13, 338.258, 0.734685, 1.0], [9, 417.631, 338.26, 0.710915, 1.0], [10, 417.612, 414.598, 0.830666, 1.0], [11, 424.887, 473.419, 0.849658, 1.0], [12, 464.619, 336.82, 0.716887, 1.0], [13, 474.772, 414.668, 0.821745, 1.0], [14, 474.875, 476.307, 0.881125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.319, 0.821817, 1.0], [20, 476.343, 499.843, 0.820011, 1.0], [21, 474.838, 480.739, 0.64381, 1.0], [22, 417.552, 499.785, 0.966587, 1.0], [23, 408.76, 496.872, 0.862829, 1.0], [24, 429.318, 474.869, 0.806137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 229.559, 0.91799, 1.0], [2, 405.846, 229.556, 0.890252, 1.0], [3, 395.546, 283.937, 0.857034, 1.0], [4, 388.2, 335.362, 0.873317, 1.0], [5, 476.292, 229.575, 0.86782, 1.0], [6, 486.67, 288.296, 0.909612, 1.0], [7, 489.587, 341.225, 0.848456, 1.0], [8, 441.125, 336.835, 0.738175, 1.0], [9, 417.623, 336.841, 0.713847, 1.0], [10, 417.614, 413.201, 0.828799, 1.0], [11, 424.887, 473.418, 0.849513, 1.0], [12, 464.614, 336.804, 0.72085, 1.0], [13, 474.772, 414.673, 0.82308, 1.0], [14, 474.876, 476.306, 0.880732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.318, 0.822037, 1.0], [20, 476.344, 499.842, 0.820129, 1.0], [21, 474.841, 480.737, 0.644379, 1.0], [22, 417.552, 499.785, 0.96634, 1.0], [23, 408.76, 496.872, 0.86252, 1.0], [24, 429.319, 474.869, 0.805927, 1.0]]
