[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.186593333333334, 93.43912666666667, 1.0]], ['2, k, 1', [-6.504587998151846, 123.99655312623842, 1.0]], ['2, k, 2', [-5.950706457496305, 146.89611811914804, 1.0]], ['2, k, 3', [-5.789527687813513, 153.34672318484627, 1.0]], ['2, k, 4', [10.498948645518007, 144.2224198844554, 1.0]], ['2, k, 5', [28.824807696829332, 129.95030224239386, 1.0]], ['2, k, 6', [44.41835292780166, 143.32242449406704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.07279275924723, 146.06743182516192, 1.0]], ['2, k, 9', [-40.512604556263824, 129.8008142473771, 1.0]], ['2, k, 10', [-55.878564882733905, 142.01748366301945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17893715944802224, 93.10524367459954, 1.0]], ['2, k, 13', [2.729643578203786, 47.99840019554968, 1.0]], ['2, k, 14', [3.1265500709532126, 11.526079930824352, 1.0]], ['2, k, 15', [3.0596479974596225, 3.9382418723152464, 1.0]], ['2, k, 16', [-14.309099035470926, 93.3156251519268, 1.0]], ['2, k, 17', [-17.53579714436429, 48.37322883126949, 1.0]], ['2, k, 18', [-19.110246014847856, 11.662845419949157, 1.0]], ['2, k, 19', [-19.38972446761352, 4.193478816589185, 1.0]], ['2, k, 20', [-5.950706457496305, 146.89611811914804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.978404, 93.41287400000002, 1.0]], ['2, k, 1', [-6.285286487952522, 123.98701521242859, 1.0]], ['2, k, 2', [-5.721538835773162, 146.90245075814195, 1.0]], ['2, k, 3', [-5.55683822361521, 153.35885296958824, 1.0]], ['2, k, 4', [10.677898134974388, 144.22326411052532, 1.0]], ['2, k, 5', [29.17499039469619, 130.08115756919696, 1.0]], ['2, k, 6', [44.756900421946455, 143.55346625773473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.731843398634588, 145.91777010989975, 1.0]], ['2, k, 9', [-40.28274393711587, 129.81212371591826, 1.0]], ['2, k, 10', [-55.634609623302325, 142.082612128224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40622125362892625, 93.09019189927277, 1.0]], ['2, k, 13', [2.8459289417263247, 48.00159140858131, 1.0]], ['2, k, 14', [3.2126449277543228, 11.473905982203142, 1.0]], ['2, k, 15', [3.105531750427359, 3.880672102617857, 1.0]], ['2, k, 16', [-14.12161066707781, 93.27763924852474, 1.0]], ['2, k, 17', [-17.427957535070675, 48.354174200003946, 1.0]], ['2, k, 18', [-19.108623366642668, 11.649661825677818, 1.0]], ['2, k, 19', [-19.41216705112605, 4.090841541200848, 1.0]], ['2, k, 20', [-5.721538835773162, 146.90245075814195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.751198, 93.38610200000001, 1.0]], ['2, k, 1', [-6.038713605763207, 123.96726486723435, 1.0]], ['2, k, 2', [-5.465547559200281, 146.8911629169628, 1.0]], ['2, k, 3', [-5.298787594108865, 153.3515000292006, 1.0]], ['2, k, 4', [10.940279453878343, 144.2121184599967, 1.0]], ['2, k, 5', [29.562782979061776, 130.20286193246778, 1.0]], ['2, k, 6', [45.07304051673558, 143.82074385502727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.360121836353944, 145.84550479119127, 1.0]], ['2, k, 9', [-39.942622006585275, 129.76922253653353, 1.0]], ['2, k, 10', [-55.33074426769101, 142.05514783413346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6480270214448334, 93.07565907763687, 1.0]], ['2, k, 13', [2.976257246017797, 47.986710039768795, 1.0]], ['2, k, 14', [3.225305727001021, 11.399062078956199, 1.0]], ['2, k, 15', [3.182785315825603, 3.800475624199403, 1.0]], ['2, k, 16', [-13.913285616409027, 93.24342713568893, 1.0]], ['2, k, 17', [-17.273494737063352, 48.31493785996359, 1.0]], ['2, k, 18', [-19.206173343681623, 11.660997821972934, 1.0]], ['2, k, 19', [-19.515023584120716, 4.050764647986982, 1.0]], ['2, k, 20', [-5.465547559200281, 146.8911629169628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4779219999999995, 93.347808, 1.0]], ['2, k, 1', [-5.754911006072349, 123.9414842621228, 1.0]], ['2, k, 2', [-5.1786065528635, 146.87707159324663, 1.0]], ['2, k, 3', [-5.0117270853364415, 153.34132161721104, 1.0]], ['2, k, 4', [11.190065936125109, 144.14378687428507, 1.0]], ['2, k, 5', [30.02805580630394, 130.34144321197454, 1.0]], ['2, k, 6', [45.48896544918973, 144.03850356935462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.94365274292003, 145.7458345856566, 1.0]], ['2, k, 9', [-39.565447842218624, 129.71370972954605, 1.0]], ['2, k, 10', [-55.026737155330665, 141.97070613562315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9338502377816953, 93.04785071629703, 1.0]], ['2, k, 13', [3.1393122676573704, 47.92861960154283, 1.0]], ['2, k, 14', [3.123588885585104, 11.357908061963485, 1.0]], ['2, k, 15', [2.9780818486547878, 4.155733007966668, 1.0]], ['2, k, 16', [-13.663897538483305, 93.19757144002511, 1.0]], ['2, k, 17', [-17.172250188483027, 48.30769791767115, 1.0]], ['2, k, 18', [-19.511324642467684, 11.671427045749937, 1.0]], ['2, k, 19', [-19.88364422636816, 4.005065823686447, 1.0]], ['2, k, 20', [-5.1786065528635, 146.87707159324663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.054810000000001, 93.29640800000001, 1.0]], ['2, k, 1', [-5.303743452698128, 123.92583565949008, 1.0]], ['2, k, 2', [-4.710184089128561, 146.8891960405064, 1.0]], ['2, k, 3', [-4.539256511931101, 153.36187266189248, 1.0]], ['2, k, 4', [11.438515341261617, 144.14020795045369, 1.0]], ['2, k, 5', [30.651987210557333, 130.45007344056341, 1.0]], ['2, k, 6', [46.04665425720011, 144.24690205121146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.431505508622756, 145.7319509521792, 1.0]], ['2, k, 9', [-38.982633692988365, 129.61734327839315, 1.0]], ['2, k, 10', [-54.50803081349725, 141.81026217151185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.36181414491179, 93.01143322500471, 1.0]], ['2, k, 13', [3.4750085715608514, 47.871064576259, 1.0]], ['2, k, 14', [3.1112374235292872, 11.324047934446249, 1.0]], ['2, k, 15', [2.8974054237154987, 4.427121832992913, 1.0]], ['2, k, 16', [-13.267263460334856, 93.13479413936749, 1.0]], ['2, k, 17', [-17.014797700752737, 48.270889693522776, 1.0]], ['2, k, 18', [-19.92274211109208, 11.677812152813772, 1.0]], ['2, k, 19', [-20.385210292336094, 3.9766688193942707, 1.0]], ['2, k, 20', [-4.710184089128561, 146.8891960405064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5544459999999996, 93.24736, 1.0]], ['2, k, 1', [-4.782910317162694, 123.913361048349, 1.0]], ['2, k, 2', [-4.177558254119653, 146.90329914169578, 1.0]], ['2, k, 3', [-4.0041433977652305, 153.3836344178425, 1.0]], ['2, k, 4', [11.954139225517011, 144.14718879417342, 1.0]], ['2, k, 5', [31.370670921008198, 130.64491052721644, 1.0]], ['2, k, 6', [46.71463637490762, 144.44373115863138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.89253938107658, 145.71897506304336, 1.0]], ['2, k, 9', [-38.35602460604714, 129.5322108966045, 1.0]], ['2, k, 10', [-53.91350813258512, 141.70205785441604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.856753279895715, 92.97095714532686, 1.0]], ['2, k, 13', [3.811436596035432, 47.851753071941516, 1.0]], ['2, k, 14', [3.155721226379764, 11.279156698497502, 1.0]], ['2, k, 15', [2.811075986978266, 4.368171617628664, 1.0]], ['2, k, 16', [-12.798853338249035, 93.07442786057776, 1.0]], ['2, k, 17', [-16.861050852780046, 48.26654044949576, 1.0]], ['2, k, 18', [-20.512960364956175, 11.702291397912518, 1.0]], ['2, k, 19', [-21.079845604597107, 4.048180328205306, 1.0]], ['2, k, 20', [-4.177558254119653, 146.90329914169578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.974615999999999, 93.210406, 1.0]], ['2, k, 1', [-4.1526328834370165, 123.8972996445799, 1.0]], ['2, k, 2', [-3.505876171892739, 146.89812525433032, 1.0]], ['2, k, 3', [-3.3206306962996646, 153.3805804217884, 1.0]], ['2, k, 4', [12.661738880117609, 144.14660310174156, 1.0]], ['2, k, 5', [32.185267865834206, 130.8035120027646, 1.0]], ['2, k, 6', [47.56909561095472, 144.55587290083142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.187866862879833, 145.6794449265346, 1.0]], ['2, k, 9', [-37.56804830405146, 129.3619916710583, 1.0]], ['2, k, 10', [-53.169240328173494, 141.65473537790345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4201362483614695, 92.92524619191829, 1.0]], ['2, k, 13', [4.210343461849683, 48.00448542914082, 1.0]], ['2, k, 14', [3.272731630014669, 11.206752892994636, 1.0]], ['2, k, 15', [3.058233387375808, 4.210655031034284, 1.0]], ['2, k, 16', [-12.218467334005252, 93.03328933887163, 1.0]], ['2, k, 17', [-16.66953263442688, 48.29039939310158, 1.0]], ['2, k, 18', [-21.189186607203343, 11.812054400444666, 1.0]], ['2, k, 19', [-21.81723526427123, 4.296747953256018, 1.0]], ['2, k, 20', [-3.505876171892739, 146.89812525433032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.297266, 93.168002, 1.0]], ['2, k, 1', [-3.4351000671963323, 123.88997721740651, 1.0]], ['2, k, 2', [-2.754688767122965, 146.91427933948873, 1.0]], ['2, k, 3', [-2.559575578246368, 153.40316078307254, 1.0]], ['2, k, 4', [13.358239515499852, 144.19032253104942, 1.0]], ['2, k, 5', [32.95492877838252, 130.9428870788999, 1.0]], ['2, k, 6', [48.34005451676113, 144.6105163213091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.557580838204725, 145.61479106489776, 1.0]], ['2, k, 9', [-36.93156702774863, 129.26057648638448, 1.0]], ['2, k, 10', [-52.553990860342296, 141.60358095173714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.070382099593628, 92.88137398961007, 1.0]], ['2, k, 13', [4.717507346204699, 48.171077394544646, 1.0]], ['2, k, 14', [3.5160947241218716, 11.257924817810348, 1.0]], ['2, k, 15', [3.195041347096005, 4.456201024671987, 1.0]], ['2, k, 16', [-11.554548439506267, 92.98546523207474, 1.0]], ['2, k, 17', [-16.39681160250479, 48.380443561132346, 1.0]], ['2, k, 18', [-21.86998525349439, 11.963934016709878, 1.0]], ['2, k, 19', [-22.622101960813847, 4.570826594930428, 1.0]], ['2, k, 20', [-2.754688767122965, 146.91427933948873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6150580000000003, 93.13450800000001, 1.0]], ['2, k, 1', [-2.707117535246963, 123.8797556781361, 1.0]], ['2, k, 2', [-1.9922552100440596, 146.92055061178306, 1.0]], ['2, k, 3', [-1.7874612431424137, 153.41415730320537, 1.0]], ['2, k, 4', [14.10068238673427, 144.21476456882982, 1.0]], ['2, k, 5', [33.77247200132051, 131.05663700042135, 1.0]], ['2, k, 6', [49.11931350882084, 144.63357002217458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.90041114410593, 145.53540171711583, 1.0]], ['2, k, 9', [-36.25066210104954, 129.17442637428695, 1.0]], ['2, k, 10', [-51.84745745354292, 141.54268949013027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.726416803766159, 92.83987101549283, 1.0]], ['2, k, 13', [5.220156613734313, 48.34481499315312, 1.0]], ['2, k, 14', [3.8090384500769128, 11.276575985535125, 1.0]], ['2, k, 15', [3.4961949811322777, 4.280065208448544, 1.0]], ['2, k, 16', [-10.89760358459252, 92.95875166512214, 1.0]], ['2, k, 17', [-16.121744598379372, 48.54950372713145, 1.0]], ['2, k, 18', [-22.595596277814725, 12.274894306837702, 1.0]], ['2, k, 19', [-23.51624234678784, 5.021685380776193, 1.0]], ['2, k, 20', [-1.9922552100440596, 146.92055061178306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.900296, 93.12701200000001, 1.0]], ['2, k, 1', [-1.9354739672680998, 123.85279851115982, 1.0]], ['2, k, 2', [-1.168051139024195, 146.87726665426638, 1.0]], ['2, k, 3', [-0.9470750913575897, 153.3655154896735, 1.0]], ['2, k, 4', [15.072332423663845, 144.18756323371053, 1.0]], ['2, k, 5', [34.637520984651424, 131.21644938375607, 1.0]], ['2, k, 6', [49.959635647318926, 144.73954290368667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.084514252683284, 145.43700035874946, 1.0]], ['2, k, 9', [-35.34443454408702, 129.10530926736084, 1.0]], ['2, k, 10', [-50.93549844178729, 141.53589017266063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.417806334539365, 92.79823502251978, 1.0]], ['2, k, 13', [5.784476233291265, 48.62039324732641, 1.0]], ['2, k, 14', [4.2085645684594155, 11.416453357842876, 1.0]], ['2, k, 15', [3.8593245084171754, 3.9280740920030306, 1.0]], ['2, k, 16', [-10.205655287328375, 92.97836856989241, 1.0]], ['2, k, 17', [-15.86606792763569, 48.829159101102704, 1.0]], ['2, k, 18', [-23.593649737499504, 12.744778828646702, 1.0]], ['2, k, 19', [-24.705743136813027, 5.579032434818746, 1.0]], ['2, k, 20', [-1.168051139024195, 146.87726665426638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
