[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 495.422, 175.282, 0.100583, 1.0], [1, 499.893, 211.982, 0.832527, 1.0], [2, 474.797, 211.998, 0.808557, 1.0], [3, 464.582, 258.985, 0.891046, 1.0], [4, 466.074, 310.324, 0.901691, 1.0], [5, 530.662, 213.457, 0.77318, 1.0], [6, 539.494, 263.344, 0.844982, 1.0], [7, 535.028, 310.431, 0.925113, 1.0], [8, 501.275, 295.69, 0.716625, 1.0], [9, 486.578, 295.684, 0.696477, 1.0], [10, 486.663, 369.085, 0.911778, 1.0], [11, 485.124, 435.226, 0.804851, 1.0], [12, 520.361, 295.68, 0.684956, 1.0], [13, 511.558, 369.068, 0.894581, 1.0], [14, 510.175, 433.767, 0.807726, 1.0], [15, 489.568, 170.9, 0.0831217, 1.0], [16, 499.868, 170.838, 0.106097, 1.0], [17, 486.592, 175.284, 0.0960539, 1.0], [18, 511.541, 172.37, 0.191556, 1.0], [19, 511.543, 463.069, 0.803944, 1.0], [20, 521.796, 458.723, 0.785026, 1.0], [21, 508.59, 441.072, 0.681867, 1.0], [22, 488.066, 458.719, 0.757282, 1.0], [23, 476.373, 454.33, 0.748175, 1.0], [24, 486.538, 441.042, 0.721615, 1.0]]
[[0, 496.909, 175.25, 0.140226, 1.0], [1, 499.891, 211.994, 0.835788, 1.0], [2, 474.789, 211.989, 0.807001, 1.0], [3, 464.591, 258.994, 0.887904, 1.0], [4, 466.093, 310.294, 0.891724, 1.0], [5, 530.668, 214.863, 0.777961, 1.0], [6, 539.477, 263.338, 0.853176, 1.0], [7, 535.024, 310.434, 0.925564, 1.0], [8, 499.912, 291.297, 0.707845, 1.0], [9, 486.59, 291.283, 0.693206, 1.0], [10, 488.021, 367.672, 0.895237, 1.0], [11, 485.134, 435.201, 0.805544, 1.0], [12, 520.326, 291.291, 0.673607, 1.0], [13, 511.537, 367.676, 0.895979, 1.0], [14, 511.507, 433.723, 0.812081, 1.0], [15, 491.042, 170.844, 0.122737, 1.0], [16, 502.757, 170.825, 0.140197, 1.0], [17, 486.621, 173.811, 0.124813, 1.0], [18, 511.623, 173.786, 0.218896, 1.0], [19, 510.135, 463.04, 0.766581, 1.0], [20, 520.381, 458.697, 0.751194, 1.0], [21, 508.6, 439.671, 0.686674, 1.0], [22, 488.092, 458.718, 0.722695, 1.0], [23, 476.378, 454.335, 0.707533, 1.0], [24, 486.544, 441.032, 0.720629, 1.0]]
[[0, 496.91, 175.251, 0.170018, 1.0], [1, 499.891, 211.994, 0.835814, 1.0], [2, 474.787, 211.99, 0.807328, 1.0], [3, 464.588, 258.987, 0.887725, 1.0], [4, 466.09, 310.296, 0.894616, 1.0], [5, 530.671, 214.861, 0.77816, 1.0], [6, 539.485, 263.338, 0.853645, 1.0], [7, 535.022, 310.432, 0.927325, 1.0], [8, 499.908, 291.279, 0.704653, 1.0], [9, 486.584, 289.852, 0.689464, 1.0], [10, 488.021, 367.664, 0.891405, 1.0], [11, 485.136, 435.204, 0.804581, 1.0], [12, 518.937, 291.277, 0.672421, 1.0], [13, 511.547, 369.039, 0.895745, 1.0], [14, 511.508, 433.719, 0.814103, 1.0], [15, 491.036, 170.824, 0.155844, 1.0], [16, 502.763, 170.815, 0.168755, 1.0], [17, 486.612, 173.782, 0.147844, 1.0], [18, 513.021, 173.786, 0.245606, 1.0], [19, 510.135, 463.042, 0.772639, 1.0], [20, 520.378, 458.698, 0.757151, 1.0], [21, 508.603, 439.665, 0.689913, 1.0], [22, 488.087, 458.73, 0.722121, 1.0], [23, 476.376, 454.342, 0.704396, 1.0], [24, 486.546, 441.034, 0.718591, 1.0]]
[[0, 498.31, 175.255, 0.16803, 1.0], [1, 499.888, 211.994, 0.836859, 1.0], [2, 474.785, 211.99, 0.807881, 1.0], [3, 464.587, 258.99, 0.887911, 1.0], [4, 466.091, 310.296, 0.893779, 1.0], [5, 530.662, 214.863, 0.777991, 1.0], [6, 539.484, 263.342, 0.853594, 1.0], [7, 535.026, 310.426, 0.923283, 1.0], [8, 499.902, 292.753, 0.701303, 1.0], [9, 486.583, 291.31, 0.682291, 1.0], [10, 488.024, 367.674, 0.895819, 1.0], [11, 485.135, 435.198, 0.805086, 1.0], [12, 518.923, 292.746, 0.664845, 1.0], [13, 511.538, 367.678, 0.896474, 1.0], [14, 511.51, 432.304, 0.813679, 1.0], [15, 491.032, 170.821, 0.155926, 1.0], [16, 502.769, 170.816, 0.167077, 1.0], [17, 486.605, 173.783, 0.149832, 1.0], [18, 513.042, 173.795, 0.252065, 1.0], [19, 510.135, 463.039, 0.77143, 1.0], [20, 520.38, 458.695, 0.755581, 1.0], [21, 508.602, 439.66, 0.690347, 1.0], [22, 488.09, 458.724, 0.721991, 1.0], [23, 476.375, 454.339, 0.705636, 1.0], [24, 486.544, 441.03, 0.720356, 1.0]]
[[0, 498.315, 175.267, 0.141055, 1.0], [1, 499.89, 212.001, 0.837407, 1.0], [2, 474.786, 211.997, 0.808692, 1.0], [3, 464.589, 258.985, 0.887346, 1.0], [4, 466.093, 310.294, 0.891525, 1.0], [5, 530.669, 214.865, 0.779171, 1.0], [6, 539.483, 263.343, 0.853978, 1.0], [7, 535.026, 310.424, 0.924134, 1.0], [8, 499.904, 292.742, 0.702519, 1.0], [9, 486.585, 291.306, 0.684603, 1.0], [10, 488.024, 367.673, 0.896043, 1.0], [11, 485.134, 435.202, 0.805736, 1.0], [12, 518.929, 292.736, 0.667937, 1.0], [13, 511.538, 367.677, 0.896551, 1.0], [14, 511.509, 432.306, 0.813069, 1.0], [15, 491.044, 170.855, 0.124944, 1.0], [16, 502.769, 170.836, 0.141354, 1.0], [17, 486.619, 173.817, 0.1287, 1.0], [18, 513.026, 173.805, 0.222212, 1.0], [19, 510.138, 463.039, 0.772388, 1.0], [20, 520.383, 458.694, 0.756136, 1.0], [21, 508.602, 439.662, 0.689587, 1.0], [22, 488.096, 458.723, 0.723199, 1.0], [23, 476.38, 454.339, 0.709, 1.0], [24, 486.543, 441.033, 0.721706, 1.0]]
[[0, 498.311, 175.268, 0.149317, 1.0], [1, 499.894, 212.003, 0.835935, 1.0], [2, 474.792, 211.996, 0.808739, 1.0], [3, 464.586, 258.978, 0.888994, 1.0], [4, 466.096, 310.296, 0.891439, 1.0], [5, 530.667, 214.866, 0.779764, 1.0], [6, 539.484, 263.343, 0.853581, 1.0], [7, 535.026, 310.423, 0.923738, 1.0], [8, 499.903, 292.748, 0.705849, 1.0], [9, 486.582, 292.733, 0.686113, 1.0], [10, 488.024, 367.672, 0.897546, 1.0], [11, 485.135, 435.199, 0.805871, 1.0], [12, 518.927, 292.739, 0.66986, 1.0], [13, 511.536, 367.672, 0.896381, 1.0], [14, 511.509, 432.305, 0.813142, 1.0], [15, 491.039, 170.846, 0.134159, 1.0], [16, 502.768, 170.835, 0.149633, 1.0], [17, 486.619, 173.807, 0.135238, 1.0], [18, 513.03, 173.814, 0.230112, 1.0], [19, 510.136, 463.04, 0.7731, 1.0], [20, 520.382, 458.697, 0.756672, 1.0], [21, 508.601, 439.662, 0.690207, 1.0], [22, 488.096, 458.725, 0.723978, 1.0], [23, 476.382, 454.341, 0.708472, 1.0], [24, 486.544, 441.032, 0.722037, 1.0]]
[[0, 498.329, 176.712, 0.1074, 1.0], [1, 499.897, 212.005, 0.834813, 1.0], [2, 474.793, 211.991, 0.804853, 1.0], [3, 464.583, 258.965, 0.887499, 1.0], [4, 466.097, 310.294, 0.888129, 1.0], [5, 530.674, 214.878, 0.781751, 1.0], [6, 539.47, 263.358, 0.855376, 1.0], [7, 535.028, 310.426, 0.924703, 1.0], [8, 499.903, 292.75, 0.7042, 1.0], [9, 486.581, 291.312, 0.682457, 1.0], [10, 488.017, 367.677, 0.895194, 1.0], [11, 485.137, 435.189, 0.805341, 1.0], [12, 518.931, 292.743, 0.669276, 1.0], [13, 511.536, 367.654, 0.896086, 1.0], [14, 511.518, 433.748, 0.812757, 1.0], [15, 493.932, 170.907, 0.0886965, 1.0], [16, 502.786, 170.875, 0.10884, 1.0], [17, 488.036, 176.712, 0.102687, 1.0], [18, 511.63, 175.247, 0.181948, 1.0], [19, 510.129, 463.031, 0.776277, 1.0], [20, 520.393, 458.688, 0.761975, 1.0], [21, 508.619, 441.044, 0.697082, 1.0], [22, 488.088, 458.722, 0.725957, 1.0], [23, 476.375, 454.34, 0.715244, 1.0], [24, 486.548, 439.665, 0.722241, 1.0]]
[[0, 498.325, 176.727, 0.184839, 1.0], [1, 499.895, 213.415, 0.838394, 1.0], [2, 474.799, 213.412, 0.814916, 1.0], [3, 464.582, 258.975, 0.890171, 1.0], [4, 466.071, 310.295, 0.893617, 1.0], [5, 530.658, 214.87, 0.781288, 1.0], [6, 539.466, 263.358, 0.850291, 1.0], [7, 535.023, 310.426, 0.924709, 1.0], [8, 499.883, 294.211, 0.712844, 1.0], [9, 486.562, 292.775, 0.681754, 1.0], [10, 488.025, 367.674, 0.904189, 1.0], [11, 485.108, 435.192, 0.800678, 1.0], [12, 518.898, 292.771, 0.664301, 1.0], [13, 511.543, 369.044, 0.898521, 1.0], [14, 510.174, 432.263, 0.813919, 1.0], [15, 492.481, 170.856, 0.168146, 1.0], [16, 502.782, 170.847, 0.184972, 1.0], [17, 486.626, 173.809, 0.15511, 1.0], [18, 513.053, 175.258, 0.274746, 1.0], [19, 511.527, 461.64, 0.742423, 1.0], [20, 520.396, 457.224, 0.744506, 1.0], [21, 507.188, 439.626, 0.670891, 1.0], [22, 488.127, 458.703, 0.750726, 1.0], [23, 477.773, 454.344, 0.732874, 1.0], [24, 485.122, 439.67, 0.724683, 1.0]]
[[0, 498.35, 176.722, 0.1682, 1.0], [1, 499.898, 213.414, 0.838143, 1.0], [2, 474.8, 213.411, 0.814902, 1.0], [3, 464.582, 258.98, 0.889993, 1.0], [4, 466.077, 310.297, 0.894165, 1.0], [5, 530.665, 214.868, 0.781841, 1.0], [6, 539.461, 263.361, 0.849148, 1.0], [7, 535.026, 310.425, 0.923681, 1.0], [8, 499.887, 294.227, 0.714633, 1.0], [9, 486.563, 294.218, 0.684395, 1.0], [10, 488.021, 369.047, 0.90929, 1.0], [11, 485.113, 435.193, 0.803147, 1.0], [12, 518.903, 294.205, 0.668503, 1.0], [13, 511.536, 369.052, 0.901523, 1.0], [14, 510.172, 432.257, 0.815322, 1.0], [15, 493.944, 170.864, 0.147752, 1.0], [16, 504.232, 170.855, 0.167701, 1.0], [17, 486.649, 173.813, 0.142163, 1.0], [18, 513.063, 175.259, 0.255272, 1.0], [19, 510.158, 461.631, 0.740366, 1.0], [20, 520.385, 457.215, 0.740482, 1.0], [21, 507.188, 439.619, 0.668591, 1.0], [22, 488.124, 458.701, 0.755751, 1.0], [23, 477.772, 454.34, 0.741894, 1.0], [24, 485.129, 439.666, 0.729015, 1.0]]
[[0, 498.345, 176.73, 0.169837, 1.0], [1, 499.897, 213.418, 0.839875, 1.0], [2, 474.797, 213.415, 0.815279, 1.0], [3, 464.583, 258.978, 0.890715, 1.0], [4, 466.071, 310.297, 0.895796, 1.0], [5, 530.662, 214.872, 0.782979, 1.0], [6, 539.465, 263.364, 0.849466, 1.0], [7, 535.027, 310.423, 0.922591, 1.0], [8, 499.883, 295.687, 0.723014, 1.0], [9, 486.562, 295.681, 0.689131, 1.0], [10, 488.011, 369.057, 0.909914, 1.0], [11, 485.112, 435.202, 0.801743, 1.0], [12, 518.893, 295.666, 0.671603, 1.0], [13, 511.536, 369.062, 0.902329, 1.0], [14, 510.173, 432.25, 0.816755, 1.0], [15, 493.935, 170.868, 0.148912, 1.0], [16, 504.23, 170.859, 0.169464, 1.0], [17, 486.644, 173.817, 0.142808, 1.0], [18, 513.067, 175.266, 0.26162, 1.0], [19, 511.521, 461.643, 0.749225, 1.0], [20, 520.397, 457.223, 0.749661, 1.0], [21, 507.191, 439.617, 0.672591, 1.0], [22, 488.115, 458.702, 0.753862, 1.0], [23, 476.398, 454.338, 0.739811, 1.0], [24, 485.129, 441.03, 0.729257, 1.0]]
[[0, 498.351, 176.731, 0.190094, 1.0], [1, 499.895, 213.416, 0.840604, 1.0], [2, 474.795, 213.412, 0.815104, 1.0], [3, 464.581, 258.976, 0.891098, 1.0], [4, 466.07, 310.299, 0.897386, 1.0], [5, 530.662, 214.868, 0.782361, 1.0], [6, 539.458, 263.362, 0.847999, 1.0], [7, 535.028, 310.423, 0.921525, 1.0], [8, 499.88, 294.223, 0.713088, 1.0], [9, 486.558, 294.216, 0.681293, 1.0], [10, 488.011, 369.056, 0.908667, 1.0], [11, 485.109, 435.207, 0.800267, 1.0], [12, 518.896, 292.777, 0.66386, 1.0], [13, 511.539, 369.071, 0.904604, 1.0], [14, 510.173, 432.252, 0.817783, 1.0], [15, 493.941, 170.857, 0.171784, 1.0], [16, 504.234, 170.854, 0.189486, 1.0], [17, 486.641, 173.806, 0.161612, 1.0], [18, 513.076, 175.262, 0.279563, 1.0], [19, 510.159, 461.638, 0.752742, 1.0], [20, 520.4, 457.219, 0.752188, 1.0], [21, 507.186, 439.617, 0.673009, 1.0], [22, 488.11, 458.708, 0.753513, 1.0], [23, 476.394, 454.342, 0.741225, 1.0], [24, 485.13, 441.033, 0.725024, 1.0]]
[[0, 498.344, 176.727, 0.158444, 1.0], [1, 499.893, 213.414, 0.840912, 1.0], [2, 474.792, 213.412, 0.812815, 1.0], [3, 464.582, 258.973, 0.890601, 1.0], [4, 466.069, 310.297, 0.89759, 1.0], [5, 530.662, 214.866, 0.780046, 1.0], [6, 539.459, 263.362, 0.847495, 1.0], [7, 535.027, 310.418, 0.921352, 1.0], [8, 499.877, 294.226, 0.712601, 1.0], [9, 486.556, 294.218, 0.679701, 1.0], [10, 488.018, 369.053, 0.910206, 1.0], [11, 485.11, 435.209, 0.800925, 1.0], [12, 518.883, 294.2, 0.661564, 1.0], [13, 511.54, 369.059, 0.90208, 1.0], [14, 510.174, 432.252, 0.816773, 1.0], [15, 493.937, 170.875, 0.136529, 1.0], [16, 504.23, 170.862, 0.15874, 1.0], [17, 486.648, 173.819, 0.135724, 1.0], [18, 513.057, 175.258, 0.247763, 1.0], [19, 511.528, 461.64, 0.755023, 1.0], [20, 520.407, 457.215, 0.754272, 1.0], [21, 507.185, 439.618, 0.673643, 1.0], [22, 488.111, 458.717, 0.751956, 1.0], [23, 476.395, 454.349, 0.736916, 1.0], [24, 485.128, 441.038, 0.729265, 1.0]]
[[0, 498.338, 175.289, 0.16126, 1.0], [1, 499.894, 213.408, 0.838785, 1.0], [2, 474.793, 211.996, 0.810852, 1.0], [3, 464.584, 258.984, 0.891021, 1.0], [4, 466.066, 310.307, 0.901465, 1.0], [5, 530.667, 214.867, 0.781402, 1.0], [6, 539.46, 263.359, 0.848098, 1.0], [7, 535.032, 310.415, 0.921205, 1.0], [8, 499.871, 295.674, 0.719673, 1.0], [9, 486.552, 295.669, 0.681557, 1.0], [10, 486.677, 369.068, 0.9112, 1.0], [11, 485.109, 435.202, 0.799554, 1.0], [12, 517.47, 294.236, 0.665011, 1.0], [13, 511.538, 369.061, 0.902477, 1.0], [14, 511.509, 430.854, 0.820079, 1.0], [15, 493.938, 170.856, 0.141326, 1.0], [16, 504.23, 170.848, 0.162256, 1.0], [17, 486.647, 173.797, 0.136964, 1.0], [18, 513.064, 175.247, 0.249287, 1.0], [19, 511.541, 461.64, 0.762141, 1.0], [20, 520.412, 457.212, 0.760663, 1.0], [21, 507.187, 439.612, 0.674073, 1.0], [22, 488.101, 458.702, 0.746961, 1.0], [23, 476.388, 454.335, 0.739821, 1.0], [24, 485.128, 441.032, 0.726176, 1.0]]
[[0, 498.343, 176.716, 0.156968, 1.0], [1, 499.894, 213.41, 0.838876, 1.0], [2, 474.792, 212, 0.809958, 1.0], [3, 464.584, 258.986, 0.890838, 1.0], [4, 466.069, 310.306, 0.902104, 1.0], [5, 530.668, 214.868, 0.781093, 1.0], [6, 539.461, 263.361, 0.84812, 1.0], [7, 535.032, 310.417, 0.920896, 1.0], [8, 499.875, 295.695, 0.721301, 1.0], [9, 486.562, 295.688, 0.68567, 1.0], [10, 488.018, 369.089, 0.9183, 1.0], [11, 485.108, 435.197, 0.800849, 1.0], [12, 517.461, 295.676, 0.666843, 1.0], [13, 511.532, 369.073, 0.904719, 1.0], [14, 511.507, 432.248, 0.820101, 1.0], [15, 493.94, 170.866, 0.136572, 1.0], [16, 504.23, 170.855, 0.157828, 1.0], [17, 486.648, 173.809, 0.133322, 1.0], [18, 513.059, 175.25, 0.243699, 1.0], [19, 511.532, 461.637, 0.763563, 1.0], [20, 520.403, 457.213, 0.761665, 1.0], [21, 507.191, 439.611, 0.677413, 1.0], [22, 488.101, 458.698, 0.75095, 1.0], [23, 476.388, 454.333, 0.74464, 1.0], [24, 485.129, 441.027, 0.731121, 1.0]]
