[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2067296, 0.1008636, 1.0]], ['2, k, 1', [-0.2206588, 0.4350706, 1.0]], ['2, k, 2', [-0.232506, 0.7562205, 1.0]], ['2, k, 3', [-0.2152643, 0.8920309, 1.0]], ['2, k, 4', [-0.3847479, 0.6147083, 1.0]], ['2, k, 5', [-0.414149, 0.3281026, 1.0]], ['2, k, 6', [-0.4391654, 0.08626463, 1.0]], ['2, k, 7', [-0.4555723, 0.02075746, 1.0]], ['2, k, 8', [-0.04461609, 0.632575, 1.0]], ['2, k, 9', [0.01908313, 0.3748083, 1.0]], ['2, k, 10', [0.04111605, 0.1178282, 1.0]], ['2, k, 11', [0.03015404, 0.04509637, 1.0]], ['2, k, 12', [-0.2799412, 0.09719051, 1.0]], ['2, k, 13', [-0.3091574, -0.3407367, 1.0]], ['2, k, 14', [-0.307455, -0.6792775, 1.0]], ['2, k, 15', [-0.3000958, -0.7479212, 1.0]], ['2, k, 16', [-0.1266964, 0.1010672, 1.0]], ['2, k, 17', [-0.1299554, -0.3377811, 1.0]], ['2, k, 18', [-0.13793, -0.6775557, 1.0]], ['2, k, 19', [-0.08505981, -0.7368626, 1.0]], ['2, k, 20', [-0.229851, 0.6777411, 1.0]], ['2, k, 21', [-0.4531561, -0.0569309, 1.0]], ['2, k, 22', [-0.5138268, 0.03648166, 1.0]], ['2, k, 23', [0.03054621, -0.03674251, 1.0]], ['2, k, 24', [-0.01807084, 0.02558003, 1.0]]]
[['2, k, 0', [-0.2064145, 0.1010247, 1.0]], ['2, k, 1', [-0.2204031, 0.4350857, 1.0]], ['2, k, 2', [-0.2322965, 0.7561333, 1.0]], ['2, k, 3', [-0.2150486, 0.8917696, 1.0]], ['2, k, 4', [-0.384895, 0.6147484, 1.0]], ['2, k, 5', [-0.4119434, 0.3363695, 1.0]], ['2, k, 6', [-0.4352578, 0.1109449, 1.0]], ['2, k, 7', [-0.4485418, 0.03734387, 1.0]], ['2, k, 8', [-0.04464602, 0.6325188, 1.0]], ['2, k, 9', [0.01920728, 0.3748382, 1.0]], ['2, k, 10', [0.04135191, 0.1185128, 1.0]], ['2, k, 11', [0.02936764, 0.04587666, 1.0]], ['2, k, 12', [-0.2796607, 0.09736986, 1.0]], ['2, k, 13', [-0.3091125, -0.3405829, 1.0]], ['2, k, 14', [-0.3067832, -0.6777626, 1.0]], ['2, k, 15', [-0.3011951, -0.7473238, 1.0]], ['2, k, 16', [-0.1263107, 0.1012363, 1.0]], ['2, k, 17', [-0.1297879, -0.3372507, 1.0]], ['2, k, 18', [-0.1385656, -0.6761202, 1.0]], ['2, k, 19', [-0.0856192, -0.7361686, 1.0]], ['2, k, 20', [-0.2296317, 0.677679, 1.0]], ['2, k, 21', [-0.4496999, -0.03726285, 1.0]], ['2, k, 22', [-0.5031042, 0.05787237, 1.0]], ['2, k, 23', [0.02446547, -0.03657684, 1.0]], ['2, k, 24', [-0.01820517, 0.04391339, 1.0]]]
[['2, k, 0', [-0.2060167, 0.1011019, 1.0]], ['2, k, 1', [-0.2200783, 0.4350448, 1.0]], ['2, k, 2', [-0.2320663, 0.7560136, 1.0]], ['2, k, 3', [-0.2149863, 0.8917167, 1.0]], ['2, k, 4', [-0.3848853, 0.614778, 1.0]], ['2, k, 5', [-0.41191, 0.3448693, 1.0]], ['2, k, 6', [-0.4267766, 0.1436386, 1.0]], ['2, k, 7', [-0.4413486, 0.06590742, 1.0]], ['2, k, 8', [-0.04526511, 0.6323531, 1.0]], ['2, k, 9', [0.01939706, 0.3747116, 1.0]], ['2, k, 10', [0.04142174, 0.1184526, 1.0]], ['2, k, 11', [0.03037956, 0.04397193, 1.0]], ['2, k, 12', [-0.2793594, 0.09740389, 1.0]], ['2, k, 13', [-0.3090514, -0.3405296, 1.0]], ['2, k, 14', [-0.3073589, -0.6787963, 1.0]], ['2, k, 15', [-0.3016474, -0.7479783, 1.0]], ['2, k, 16', [-0.125826, 0.101375, 1.0]], ['2, k, 17', [-0.1297829, -0.3372508, 1.0]], ['2, k, 18', [-0.1387853, -0.6754383, 1.0]], ['2, k, 19', [-0.0860918, -0.7360482, 1.0]], ['2, k, 20', [-0.2293768, 0.6775761, 1.0]], ['2, k, 21', [-0.4301458, -0.006845598, 1.0]], ['2, k, 22', [-0.4956222, 0.07956991, 1.0]], ['2, k, 23', [0.0272868, -0.04290529, 1.0]], ['2, k, 24', [-0.01873452, 0.02637754, 1.0]]]
[['2, k, 0', [-0.2056874, 0.101182, 1.0]], ['2, k, 1', [-0.219925, 0.4350526, 1.0]], ['2, k, 2', [-0.2320362, 0.7559986, 1.0]], ['2, k, 3', [-0.214945, 0.8917373, 1.0]], ['2, k, 4', [-0.3846447, 0.6145718, 1.0]], ['2, k, 5', [-0.4106861, 0.3518106, 1.0]], ['2, k, 6', [-0.4232156, 0.1587615, 1.0]], ['2, k, 7', [-0.4304349, 0.09781672, 1.0]], ['2, k, 8', [-0.04525769, 0.6322513, 1.0]], ['2, k, 9', [0.01946625, 0.374694, 1.0]], ['2, k, 10', [0.0416044, 0.1186404, 1.0]], ['2, k, 11', [0.02946698, 0.04414773, 1.0]], ['2, k, 12', [-0.2791013, 0.09749874, 1.0]], ['2, k, 13', [-0.309021, -0.3405293, 1.0]], ['2, k, 14', [-0.3089198, -0.6806865, 1.0]], ['2, k, 15', [-0.3010184, -0.7485132, 1.0]], ['2, k, 16', [-0.1254131, 0.1014426, 1.0]], ['2, k, 17', [-0.1297208, -0.3372698, 1.0]], ['2, k, 18', [-0.138134, -0.6757349, 1.0]], ['2, k, 19', [-0.08574085, -0.7364943, 1.0]], ['2, k, 20', [-0.229324, 0.6775628, 1.0]], ['2, k, 21', [-0.4107851, 0.03436679, 1.0]], ['2, k, 22', [-0.482064, 0.1100032, 1.0]], ['2, k, 23', [0.03062871, -0.03606573, 1.0]], ['2, k, 24', [-0.01834619, 0.03192138, 1.0]]]
[['2, k, 0', [-0.2056981, 0.1013824, 1.0]], ['2, k, 1', [-0.2197923, 0.4351415, 1.0]], ['2, k, 2', [-0.2317497, 0.7559934, 1.0]], ['2, k, 3', [-0.2147991, 0.891727, 1.0]], ['2, k, 4', [-0.3851483, 0.6152176, 1.0]], ['2, k, 5', [-0.4095555, 0.3561708, 1.0]], ['2, k, 6', [-0.4134439, 0.1878777, 1.0]], ['2, k, 7', [-0.4215233, 0.1418778, 1.0]], ['2, k, 8', [-0.04545289, 0.6324216, 1.0]], ['2, k, 9', [0.01952335, 0.3746724, 1.0]], ['2, k, 10', [0.04179228, 0.1188102, 1.0]], ['2, k, 11', [0.02938085, 0.04311452, 1.0]], ['2, k, 12', [-0.2791697, 0.09779477, 1.0]], ['2, k, 13', [-0.3088982, -0.3404728, 1.0]], ['2, k, 14', [-0.3104815, -0.6810869, 1.0]], ['2, k, 15', [-0.2977767, -0.748914, 1.0]], ['2, k, 16', [-0.1253961, 0.1015753, 1.0]], ['2, k, 17', [-0.1296945, -0.3372552, 1.0]], ['2, k, 18', [-0.136998, -0.6768413, 1.0]], ['2, k, 19', [-0.08538364, -0.7370113, 1.0]], ['2, k, 20', [-0.2290788, 0.6775835, 1.0]], ['2, k, 21', [-0.4109076, 0.09238882, 1.0]], ['2, k, 22', [-0.4657774, 0.1505358, 1.0]], ['2, k, 23', [0.02965989, -0.04211718, 1.0]], ['2, k, 24', [-0.01743045, 0.04554114, 1.0]]]
[['2, k, 0', [-0.2059325, 0.101392, 1.0]], ['2, k, 1', [-0.2197973, 0.435114, 1.0]], ['2, k, 2', [-0.2315821, 0.7558585, 1.0]], ['2, k, 3', [-0.2147508, 0.8916115, 1.0]], ['2, k, 4', [-0.3849745, 0.6154103, 1.0]], ['2, k, 5', [-0.410883, 0.3655989, 1.0]], ['2, k, 6', [-0.4065418, 0.2230158, 1.0]], ['2, k, 7', [-0.4119815, 0.1907304, 1.0]], ['2, k, 8', [-0.04564494, 0.6316849, 1.0]], ['2, k, 9', [0.01994348, 0.3747101, 1.0]], ['2, k, 10', [0.04184929, 0.118752, 1.0]], ['2, k, 11', [0.03005436, 0.04367288, 1.0]], ['2, k, 12', [-0.2796008, 0.09789295, 1.0]], ['2, k, 13', [-0.3088668, -0.3405344, 1.0]], ['2, k, 14', [-0.3105389, -0.6811264, 1.0]], ['2, k, 15', [-0.2974944, -0.748857, 1.0]], ['2, k, 16', [-0.1255119, 0.101542, 1.0]], ['2, k, 17', [-0.1296648, -0.3373841, 1.0]], ['2, k, 18', [-0.1364477, -0.6772034, 1.0]], ['2, k, 19', [-0.08409669, -0.7383078, 1.0]], ['2, k, 20', [-0.2289754, 0.6774861, 1.0]], ['2, k, 21', [-0.4076876, 0.1548522, 1.0]], ['2, k, 22', [-0.4485599, 0.1986024, 1.0]], ['2, k, 23', [0.0287135, -0.05694481, 1.0]], ['2, k, 24', [-0.01791037, 0.01039482, 1.0]]]
[['2, k, 0', [-0.2061689, 0.1015882, 1.0]], ['2, k, 1', [-0.2198261, 0.4351599, 1.0]], ['2, k, 2', [-0.2315559, 0.755861, 1.0]], ['2, k, 3', [-0.2146848, 0.8915768, 1.0]], ['2, k, 4', [-0.3848185, 0.6154177, 1.0]], ['2, k, 5', [-0.4104432, 0.3717502, 1.0]], ['2, k, 6', [-0.4048049, 0.2657628, 1.0]], ['2, k, 7', [-0.4073393, 0.2377477, 1.0]], ['2, k, 8', [-0.04559009, 0.6317311, 1.0]], ['2, k, 9', [0.0199921, 0.3745855, 1.0]], ['2, k, 10', [0.04189513, 0.1186523, 1.0]], ['2, k, 11', [0.02885813, 0.04314886, 1.0]], ['2, k, 12', [-0.2799982, 0.09827211, 1.0]], ['2, k, 13', [-0.3088252, -0.3405174, 1.0]], ['2, k, 14', [-0.3100719, -0.6797606, 1.0]], ['2, k, 15', [-0.2979069, -0.7485695, 1.0]], ['2, k, 16', [-0.1256222, 0.1016109, 1.0]], ['2, k, 17', [-0.1295809, -0.3373152, 1.0]], ['2, k, 18', [-0.136633, -0.6772193, 1.0]], ['2, k, 19', [-0.08344426, -0.7376396, 1.0]], ['2, k, 20', [-0.2289596, 0.6774946, 1.0]], ['2, k, 21', [-0.3890464, 0.2027911, 1.0]], ['2, k, 22', [-0.4411625, 0.2440761, 1.0]], ['2, k, 23', [0.03129403, -0.0477717, 1.0]], ['2, k, 24', [-0.01871603, 0.02833727, 1.0]]]
[['2, k, 0', [-0.2064323, 0.1016941, 1.0]], ['2, k, 1', [-0.2198789, 0.4351632, 1.0]], ['2, k, 2', [-0.2315437, 0.755837, 1.0]], ['2, k, 3', [-0.2145644, 0.8915138, 1.0]], ['2, k, 4', [-0.3848469, 0.6156756, 1.0]], ['2, k, 5', [-0.4106089, 0.3796231, 1.0]], ['2, k, 6', [-0.3792892, 0.2348242, 1.0]], ['2, k, 7', [-0.3974059, 0.28341, 1.0]], ['2, k, 8', [-0.04562782, 0.6316814, 1.0]], ['2, k, 9', [0.020116, 0.3746381, 1.0]], ['2, k, 10', [0.04202532, 0.118986, 1.0]], ['2, k, 11', [0.02937537, 0.04339738, 1.0]], ['2, k, 12', [-0.2803402, 0.09842794, 1.0]], ['2, k, 13', [-0.3087366, -0.3411926, 1.0]], ['2, k, 14', [-0.3094545, -0.6788069, 1.0]], ['2, k, 15', [-0.297636, -0.7479823, 1.0]], ['2, k, 16', [-0.1258034, 0.1016653, 1.0]], ['2, k, 17', [-0.1295498, -0.3373217, 1.0]], ['2, k, 18', [-0.1364505, -0.6774684, 1.0]], ['2, k, 19', [-0.08348459, -0.7377779, 1.0]], ['2, k, 20', [-0.2289553, 0.6774753, 1.0]], ['2, k, 21', [-0.3740702, 0.2840617, 1.0]], ['2, k, 22', [-0.4327361, 0.2945856, 1.0]], ['2, k, 23', [0.03174138, -0.04105359, 1.0]], ['2, k, 24', [-0.01785747, 0.03346883, 1.0]]]
[['2, k, 0', [-0.2065024, 0.1017559, 1.0]], ['2, k, 1', [-0.2198792, 0.4351677, 1.0]], ['2, k, 2', [-0.2314898, 0.7558041, 1.0]], ['2, k, 3', [-0.214549, 0.8915095, 1.0]], ['2, k, 4', [-0.3846096, 0.6158912, 1.0]], ['2, k, 5', [-0.3661204, 0.3456119, 1.0]], ['2, k, 6', [-0.3846223, 0.3266384, 1.0]], ['2, k, 7', [-0.3871737, 0.3371938, 1.0]], ['2, k, 8', [-0.04560291, 0.6316083, 1.0]], ['2, k, 9', [0.02026933, 0.3746814, 1.0]], ['2, k, 10', [0.04218172, 0.1190107, 1.0]], ['2, k, 11', [0.02939458, 0.04195782, 1.0]], ['2, k, 12', [-0.2804468, 0.09848826, 1.0]], ['2, k, 13', [-0.3087297, -0.341203, 1.0]], ['2, k, 14', [-0.310252, -0.6799764, 1.0]], ['2, k, 15', [-0.2984071, -0.7487355, 1.0]], ['2, k, 16', [-0.1258399, 0.1017227, 1.0]], ['2, k, 17', [-0.1294568, -0.3373961, 1.0]], ['2, k, 18', [-0.1368358, -0.6773322, 1.0]], ['2, k, 19', [-0.08415605, -0.7374567, 1.0]], ['2, k, 20', [-0.2289208, 0.6774569, 1.0]], ['2, k, 21', [-0.3718028, 0.3493258, 1.0]], ['2, k, 22', [-0.4260841, 0.3508786, 1.0]], ['2, k, 23', [0.02659277, -0.04258116, 1.0]], ['2, k, 24', [-0.01799999, 0.02222717, 1.0]]]
[['2, k, 0', [-0.2066759, 0.1018078, 1.0]], ['2, k, 1', [-0.2198714, 0.4351605, 1.0]], ['2, k, 2', [-0.2311745, 0.7556499, 1.0]], ['2, k, 3', [-0.214558, 0.8914262, 1.0]], ['2, k, 4', [-0.3823352, 0.6180482, 1.0]], ['2, k, 5', [-0.3849495, 0.3586239, 1.0]], ['2, k, 6', [-0.380031, 0.3594522, 1.0]], ['2, k, 7', [-0.3770924, 0.3932037, 1.0]], ['2, k, 8', [-0.04566421, 0.6315348, 1.0]], ['2, k, 9', [0.02040286, 0.3747059, 1.0]], ['2, k, 10', [0.04215227, 0.118915, 1.0]], ['2, k, 11', [0.02897181, 0.04576682, 1.0]], ['2, k, 12', [-0.2806755, 0.09863219, 1.0]], ['2, k, 13', [-0.3087035, -0.3414555, 1.0]], ['2, k, 14', [-0.3106479, -0.6804851, 1.0]], ['2, k, 15', [-0.2978904, -0.7489761, 1.0]], ['2, k, 16', [-0.1259694, 0.1017071, 1.0]], ['2, k, 17', [-0.1294272, -0.3374737, 1.0]], ['2, k, 18', [-0.1373217, -0.6768941, 1.0]], ['2, k, 19', [-0.0845257, -0.7372397, 1.0]], ['2, k, 20', [-0.2287159, 0.6773537, 1.0]], ['2, k, 21', [-0.3597885, 0.4185704, 1.0]], ['2, k, 22', [-0.420744, 0.4066076, 1.0]], ['2, k, 23', [0.03014815, -0.03553109, 1.0]], ['2, k, 24', [-0.01730353, 0.03951757, 1.0]]]
