[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.058343333333333, 79.40079666666666, -265.58692666666667, 1], [1, -6.983323844455464, 107.13738363650984, -263.4878584271923, 1], [2, -6.184689953364992, 128.22282850718128, -261.2619257329751, 1], [3, -5.964180493534757, 134.22437008049803, -260.38431110014704, 1], [4, 12.205663582308192, 126.7793024776962, -260.7200076905919, 1], [5, 35.49998706092286, 127.47510065597513, -261.0363644968491, 1], [6, 39.36146595947334, 151.55952096968298, -251.15990170424206, 1], [7, 0, 0, 0, 1], [8, -24.09826154559832, 126.31771588861635, -260.52701878936557, 1], [9, -47.5065108860709, 125.44097414741887, -258.68404688602385, 1], [10, -53.50819773588762, 148.80944745552972, -248.10682894827232, 1], [11, 0, 0, 0, 1], [12, 0.1583076341579197, 79.18635694966171, -262.53730865834234, 1], [13, 19.976132790799014, 50.24945314604021, -258.1115826241916, 1], [14, 44.277087438399754, 18.301471374672815, -261.2862123718693, 1], [15, 45.36163381841532, 14.439431822741778, -249.69127124106936, 1], [16, -16.05402271389986, 79.59369715513704, -262.02388529178637, 1], [17, -30.085832545143546, 46.14441226294261, -267.402372957113, 1], [18, -47.888163256541475, 10.717663884971877, -276.53519168925396, 1], [19, -46.83784715343174, 7.28509909354098, -264.74935900873123, 1], [20, -6.184689953364992, 128.22282850718128, -261.2619257329751, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.046746, 79.394262, -265.60015400000003, 1], [1, -6.986044884423446, 107.1415343205725, -263.4850223275491, 1], [2, -6.2042836711247205, 128.23431768606838, -261.2284982422806, 1], [3, -5.988785422677793, 134.23850763917605, -260.33830767547306, 1], [4, 12.20206676732523, 126.76534529289897, -260.7295359561729, 1], [5, 35.49765112264428, 127.41948293308845, -261.0419084133483, 1], [6, 39.285398146775634, 151.59260011514945, -251.31410292536026, 1], [7, 0, 0, 0, 1], [8, -24.09042165094541, 126.29452487071111, -260.5014139703229, 1], [9, -47.50525946483999, 125.47611763383816, -258.71621413650973, 1], [10, -53.482569564588495, 148.8656335204506, -248.21522365525107, 1], [11, 0, 0, 0, 1], [12, 0.1705925860561308, 79.18261553068086, -262.55219405199585, 1], [13, 19.990701518648404, 50.25138320694856, -258.1105401177435, 1], [14, 44.36470601035727, 18.211908539727325, -261.26327108037646, 1], [15, 45.46768007458119, 14.351411564471377, -249.6695546143122, 1], [16, -16.044048784268725, 79.58092580214165, -262.0354351079972, 1], [17, -30.086567193136247, 46.13787518521077, -267.41990322945094, 1], [18, -47.909867283655345, 10.696661771203509, -276.5506548066793, 1], [19, -46.84112923793516, 7.261718469461716, -264.7671714320337, 1], [20, -6.2042836711247205, 128.23431768606838, -261.2284982422806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.034474, 79.386488, -265.60973, 1], [1, -6.992116818314342, 107.14438556121553, -263.4815260239317, 1], [2, -6.224630989502449, 128.2437703938488, -261.20574528790786, 1], [3, -6.013129105801989, 134.2506594868981, -260.30762956451997, 1], [4, 12.19870672358763, 126.7595406120362, -260.72966793218507, 1], [5, 35.49407923890718, 127.41009879397328, -261.07532886031106, 1], [6, 39.23354210881666, 151.64338032657204, -251.44352958711852, 1], [7, 0, 0, 0, 1], [8, -24.10729533593739, 126.26752647824172, -260.48257161221636, 1], [9, -47.5241244729507, 125.50456875620978, -258.6973789887048, 1], [10, -53.47166058139781, 148.8811290221034, -248.22498934796775, 1], [11, 0, 0, 0, 1], [12, 0.18339992198488986, 79.17911653081084, -262.5629197357028, 1], [13, 20.003709741045583, 50.26073165816473, -258.09961797257694, 1], [14, 44.3799310600905, 18.255616450201984, -261.2400357949879, 1], [15, 45.496851097783086, 14.39331993849907, -249.647610456501, 1], [16, -16.033227926596872, 79.56619700620256, -262.04383852997, 1], [17, -30.08891933452398, 46.13586319383899, -267.4286838387198, 1], [18, -47.93768456219453, 10.713963549302164, -276.55725700106336, 1], [19, -46.859457283686574, 7.276258638456152, -264.7754435659878, 1], [20, -6.224630989502449, 128.2437703938488, -261.20574528790786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.014058, 79.375206, -265.631776, 1], [1, -6.996922705730812, 107.14773264180597, -263.49163857578776, 1], [2, -6.243048788384741, 128.25388187736274, -261.20189221078704, 1], [3, -6.0346636042731845, 134.26320123999983, -260.298797491911, 1], [4, 12.185349165111361, 126.75992276291026, -260.73360396503335, 1], [5, 35.47476659781347, 127.45044165840476, -261.17927987891284, 1], [6, 39.21270793274609, 151.7156063274296, -251.58882630811786, 1], [7, 0, 0, 0, 1], [8, -24.133316443038368, 126.24007347394023, -260.49272163478895, 1], [9, -47.54955210736285, 125.50905907659306, -258.66225880311896, 1], [10, -53.45551979411767, 148.88625654164662, -248.22558583478823, 1], [11, 0, 0, 0, 1], [12, 0.20525341411031306, 79.17448459443615, -262.5883998639096, 1], [13, 20.024436396089715, 50.28027098579953, -258.0936652813234, 1], [14, 44.342031494829115, 18.40115150388878, -261.22680071560774, 1], [15, 45.465968010312196, 14.535129601301705, -249.6350526902854, 1], [16, -16.013424586908524, 79.54609198148835, -262.0624709719596, 1], [17, -30.096201007813626, 46.13776389542518, -267.432651973042, 1], [18, -47.97827094562956, 10.743618310591316, -276.56695989146937, 1], [19, -46.901230091870296, 7.30132681491066, -264.7863771726393, 1], [20, -6.243048788384741, 128.25388187736274, -261.20189221078704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.983230000000001, 79.36161200000001, -265.672138, 1], [1, -6.98767898872646, 107.15141731098578, -263.5216177554184, 1], [2, -6.243300805375057, 128.26213685068615, -261.2196665815332, 1], [3, -6.036413265115359, 134.272596165945, -260.3122955723207, 1], [4, 12.179890344858464, 126.76376927359263, -260.7699545628487, 1], [5, 35.46190285191513, 127.4625166935834, -261.2279518082742, 1], [6, 39.1620694564142, 151.7592825286539, -251.68643485103493, 1], [7, 0, 0, 0, 1], [8, -24.148351701426773, 126.20545937527524, -260.4943785147786, 1], [9, -47.57222548927639, 125.54283534842294, -258.6880580038976, 1], [10, -53.469751222975326, 148.9248945403962, -248.30246241566323, 1], [11, 0, 0, 0, 1], [12, 0.23742324063855946, 79.16667260405859, -262.6320119434707, 1], [13, 20.058964502861844, 50.29391808772405, -258.10594325918413, 1], [14, 44.30632704433902, 18.538556447502142, -261.22543050901163, 1], [15, 45.45517127097655, 14.672831835669616, -249.63469552464252, 1], [16, -15.98598081593858, 79.52604369053005, -262.0994258211986, 1], [17, -30.093920059640503, 46.146661687151926, -267.45682414993735, 1], [18, -47.996212149317, 10.777344197173136, -276.5920493503804, 1], [19, -46.902280624190475, 7.331059838510816, -264.81419067935394, 1], [20, -6.243300805375057, 128.26213685068615, -261.2196665815332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.948406, 79.346646, -265.709192, 1], [1, -6.96905409383079, 107.15257133843349, -263.54855524253674, 1], [2, -6.230876963865883, 128.26585216574955, -261.23378946175995, 1], [3, -6.024483006777418, 134.27710389009005, -260.3218597297549, 1], [4, 12.187399304983934, 126.77593115595207, -260.8053533720155, 1], [5, 35.46270680483533, 127.48369616023638, -261.2762092404589, 1], [6, 39.13008098073197, 151.79650665824718, -251.76822707283438, 1], [7, 0, 0, 0, 1], [8, -24.16422337466181, 126.18182987716466, -260.492966919767, 1], [9, -47.59269477600398, 125.56254034172117, -258.6924150699703, 1], [10, -53.47271499259737, 148.9390851345031, -248.38164609639162, 1], [11, 0, 0, 0, 1], [12, 0.2728153832157343, 79.15583093000436, -262.67103531488334, 1], [13, 20.095714474479976, 50.29794800473378, -258.1187731109065, 1], [14, 44.2565533964451, 18.67325241325843, -261.21488705655355, 1], [15, 45.42808986859366, 14.8081696711872, -249.62480539849847, 1], [16, -15.955312744982937, 79.50749278261031, -262.13420798272455, 1], [17, -30.0813027504835, 46.15671195130745, -267.4831463913133, 1], [18, -47.97293935460905, 10.809002981550087, -276.5813599874053, 1], [19, -46.861981081153424, 7.360288481824127, -264.80566433448286, 1], [20, -6.230876963865883, 128.26585216574955, -261.23378946175995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.909628, 79.33105599999999, -265.74825999999996, 1], [1, -6.943065904150709, 107.1540503304645, -263.5844670825961, 1], [2, -6.208555466749637, 128.27223696128476, -261.26610412905063, 1], [3, -6.0019136652487415, 134.2848011448265, -260.35320925833025, 1], [4, 12.203264145337112, 126.80662296246437, -260.84861838199527, 1], [5, 35.47124511876574, 127.53878274097409, -261.3417603065934, 1], [6, 39.10995683891632, 151.8569694982823, -251.83718095622535, 1], [7, 0, 0, 0, 1], [8, -24.16202527493713, 126.18730911303699, -260.50739042822, 1], [9, -47.591780810094605, 125.61696920037097, -258.68247610521144, 1], [10, -53.429079186400365, 149.00751941584588, -248.4278756489094, 1], [11, 0, 0, 0, 1], [12, 0.31077482701193127, 79.14414750839374, -262.7117110929274, 1], [13, 20.126513240038342, 50.29941249262501, -258.137828903582, 1], [14, 44.19517345513691, 18.811256513693028, -261.21295617194306, 1], [15, 45.3844849790171, 14.9474878764758, -249.62278100426047, 1], [16, -15.918759319230572, 79.4904994414412, -262.1713474989251, 1], [17, -30.05248791075989, 46.16650485678487, -267.51522281736754, 1], [18, -47.91297987076554, 10.846780283599166, -276.56347961265004, 1], [19, -46.787340925392336, 7.398400584901027, -264.78831002401864, 1], [20, -6.208555466749637, 128.27223696128476, -261.26610412905063, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.868358000000001, 79.31681799999998, -265.798412, 1], [1, -6.912028578117429, 107.15802534129529, -263.6265149447181, 1], [2, -6.179905705248851, 128.28285089119336, -261.2984213941448, 1], [3, -5.972795811338042, 134.2963523455643, -260.3823720698576, 1], [4, 12.228298975400914, 126.82823353793844, -260.901534827811, 1], [5, 35.489416725544245, 127.5731608329638, -261.4044555195398, 1], [6, 39.10380610426726, 151.89946957345038, -251.9186650097644, 1], [7, 0, 0, 0, 1], [8, -24.119463219042938, 126.19229007690282, -260.53574223562737, 1], [9, -47.54870726461887, 125.66508251140955, -258.674847398299, 1], [10, -53.34287205196486, 149.08607475906794, -248.45754772282987, 1], [11, 0, 0, 0, 1], [12, 0.34919709759330253, 79.13245497726129, -262.7614426637391, 1], [13, 20.160624264701212, 50.294106340771364, -258.178680868871, 1], [14, 44.203265668619935, 18.84165539018377, -261.2334084365785, 1], [15, 45.40517139920385, 14.978311210847691, -249.6435203645098, 1], [16, -15.879887947627324, 79.47519802638402, -262.22152503321547, 1], [17, -30.02642311134889, 46.17517900940616, -267.56115969748663, 1], [18, -47.86335259414915, 10.895117402605663, -276.570696456187, 1], [19, -46.726773471748636, 7.444927280351918, -264.79534797179804, 1], [20, -6.179905705248851, 128.28285089119336, -261.2984213941448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.832396, 79.304832, -265.835038, 1], [1, -6.883070484126968, 107.15951541727814, -263.6566465511813, 1], [2, -6.151562855057961, 128.28901572939498, -261.32189094087806, 1], [3, -5.94343560872411, 134.30348169309062, -260.4036887491033, 1], [4, 12.25767443308704, 126.84899108421229, -260.93794880584977, 1], [5, 35.51514050844572, 127.60855525138741, -261.4484892519846, 1], [6, 39.102540652224576, 151.93347834724705, -251.98322704712592, 1], [7, 0, 0, 0, 1], [8, -24.076078717825673, 126.20020759667624, -260.55312124026676, 1], [9, -47.504452253245304, 125.70494326211305, -258.6644611943362, 1], [10, -53.254796718403824, 149.1353687555936, -248.46890096360661, 1], [11, 0, 0, 0, 1], [12, 0.38179595215511863, 79.1221749532385, -262.7978125325639, 1], [13, 20.19048854906843, 50.281716133568466, -258.2107825736458, 1], [14, 44.25038101296226, 18.782543742217985, -261.2387770514255, 1], [15, 45.46051036639505, 14.920677474173338, -249.64894075859047, 1], [16, -15.845902716898845, 79.46309324485557, -262.2580201157766, 1], [17, -30.001921822468173, 46.180951521120605, -267.59698272628435, 1], [18, -47.797042471988306, 10.972945881197504, -276.5635058599279, 1], [19, -46.65113246125966, 7.521923368775591, -264.7871790018535, 1], [20, -6.151562855057961, 128.28901572939498, -261.32189094087806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.80295, 79.293994, -265.859916, 1], [1, -6.857512566836021, 107.15002352321405, -263.67462414007946, 1], [2, -6.1250694116488456, 128.27187327597753, -261.3346847378905, 1], [3, -5.915465852028749, 134.28268098588356, -260.4153598713799, 1], [4, 12.291235039359758, 126.84825124867126, -260.95667948009157, 1], [5, 35.54922675695393, 127.61899129428674, -261.45928842698913, 1], [6, 39.1069744034174, 151.94167438583975, -252.0090266787301, 1], [7, 0, 0, 0, 1], [8, -24.033345104602567, 126.18243686600678, -260.5514727453777, 1], [9, -47.46366930833031, 125.73034999885252, -258.6638342109511, 1], [10, -53.18249266130553, 149.16580335409128, -248.4862907062536, 1], [11, 0, 0, 0, 1], [12, 0.40825719448366105, 79.11199933810688, -262.82443910057447, 1], [13, 20.213865257916833, 50.27661591259309, -258.2315546069005, 1], [14, 44.27310725864952, 18.76739619241123, -261.2350770562167, 1], [15, 45.49518312570193, 14.906794991814778, -249.64581438931572, 1], [16, -15.81524262368584, 79.45168203678466, -262.28096106318833, 1], [17, -29.979880098134323, 46.1825003159509, -267.62181831915257, 1], [18, -47.70126650573923, 11.104417248004054, -276.5257184711939, 1], [19, -46.54308114946639, 7.653084712929017, -264.7484016131169, 1], [20, -6.1250694116488456, 128.27187327597753, -261.3346847378905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
