[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.058343333333333, 79.40079666666666, 1.0]], ['2, k, 1', [-6.983323844455464, 107.13738363650984, 1.0]], ['2, k, 2', [-6.184689953364992, 128.22282850718128, 1.0]], ['2, k, 3', [-5.964180493534757, 134.22437008049803, 1.0]], ['2, k, 4', [12.205663582308192, 126.7793024776962, 1.0]], ['2, k, 5', [35.49998706092286, 127.47510065597513, 1.0]], ['2, k, 6', [39.36146595947334, 151.55952096968298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.09826154559832, 126.31771588861635, 1.0]], ['2, k, 9', [-47.5065108860709, 125.44097414741887, 1.0]], ['2, k, 10', [-53.50819773588762, 148.80944745552972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1583076341579197, 79.18635694966171, 1.0]], ['2, k, 13', [19.976132790799014, 50.24945314604021, 1.0]], ['2, k, 14', [44.277087438399754, 18.301471374672815, 1.0]], ['2, k, 15', [45.36163381841532, 14.439431822741778, 1.0]], ['2, k, 16', [-16.05402271389986, 79.59369715513704, 1.0]], ['2, k, 17', [-30.085832545143546, 46.14441226294261, 1.0]], ['2, k, 18', [-47.888163256541475, 10.717663884971877, 1.0]], ['2, k, 19', [-46.83784715343174, 7.28509909354098, 1.0]], ['2, k, 20', [-6.184689953364992, 128.22282850718128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.046746, 79.394262, 1.0]], ['2, k, 1', [-6.986044884423446, 107.1415343205725, 1.0]], ['2, k, 2', [-6.2042836711247205, 128.23431768606838, 1.0]], ['2, k, 3', [-5.988785422677793, 134.23850763917605, 1.0]], ['2, k, 4', [12.20206676732523, 126.76534529289897, 1.0]], ['2, k, 5', [35.49765112264428, 127.41948293308845, 1.0]], ['2, k, 6', [39.285398146775634, 151.59260011514945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.09042165094541, 126.29452487071111, 1.0]], ['2, k, 9', [-47.50525946483999, 125.47611763383816, 1.0]], ['2, k, 10', [-53.482569564588495, 148.8656335204506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1705925860561308, 79.18261553068086, 1.0]], ['2, k, 13', [19.990701518648404, 50.25138320694856, 1.0]], ['2, k, 14', [44.36470601035727, 18.211908539727325, 1.0]], ['2, k, 15', [45.46768007458119, 14.351411564471377, 1.0]], ['2, k, 16', [-16.044048784268725, 79.58092580214165, 1.0]], ['2, k, 17', [-30.086567193136247, 46.13787518521077, 1.0]], ['2, k, 18', [-47.909867283655345, 10.696661771203509, 1.0]], ['2, k, 19', [-46.84112923793516, 7.261718469461716, 1.0]], ['2, k, 20', [-6.2042836711247205, 128.23431768606838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.034474, 79.386488, 1.0]], ['2, k, 1', [-6.992116818314342, 107.14438556121553, 1.0]], ['2, k, 2', [-6.224630989502449, 128.2437703938488, 1.0]], ['2, k, 3', [-6.013129105801989, 134.2506594868981, 1.0]], ['2, k, 4', [12.19870672358763, 126.7595406120362, 1.0]], ['2, k, 5', [35.49407923890718, 127.41009879397328, 1.0]], ['2, k, 6', [39.23354210881666, 151.64338032657204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.10729533593739, 126.26752647824172, 1.0]], ['2, k, 9', [-47.5241244729507, 125.50456875620978, 1.0]], ['2, k, 10', [-53.47166058139781, 148.8811290221034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18339992198488986, 79.17911653081084, 1.0]], ['2, k, 13', [20.003709741045583, 50.26073165816473, 1.0]], ['2, k, 14', [44.3799310600905, 18.255616450201984, 1.0]], ['2, k, 15', [45.496851097783086, 14.39331993849907, 1.0]], ['2, k, 16', [-16.033227926596872, 79.56619700620256, 1.0]], ['2, k, 17', [-30.08891933452398, 46.13586319383899, 1.0]], ['2, k, 18', [-47.93768456219453, 10.713963549302164, 1.0]], ['2, k, 19', [-46.859457283686574, 7.276258638456152, 1.0]], ['2, k, 20', [-6.224630989502449, 128.2437703938488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.014058, 79.375206, 1.0]], ['2, k, 1', [-6.996922705730812, 107.14773264180597, 1.0]], ['2, k, 2', [-6.243048788384741, 128.25388187736274, 1.0]], ['2, k, 3', [-6.0346636042731845, 134.26320123999983, 1.0]], ['2, k, 4', [12.185349165111361, 126.75992276291026, 1.0]], ['2, k, 5', [35.47476659781347, 127.45044165840476, 1.0]], ['2, k, 6', [39.21270793274609, 151.7156063274296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.133316443038368, 126.24007347394023, 1.0]], ['2, k, 9', [-47.54955210736285, 125.50905907659306, 1.0]], ['2, k, 10', [-53.45551979411767, 148.88625654164662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20525341411031306, 79.17448459443615, 1.0]], ['2, k, 13', [20.024436396089715, 50.28027098579953, 1.0]], ['2, k, 14', [44.342031494829115, 18.40115150388878, 1.0]], ['2, k, 15', [45.465968010312196, 14.535129601301705, 1.0]], ['2, k, 16', [-16.013424586908524, 79.54609198148835, 1.0]], ['2, k, 17', [-30.096201007813626, 46.13776389542518, 1.0]], ['2, k, 18', [-47.97827094562956, 10.743618310591316, 1.0]], ['2, k, 19', [-46.901230091870296, 7.30132681491066, 1.0]], ['2, k, 20', [-6.243048788384741, 128.25388187736274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.983230000000001, 79.36161200000001, 1.0]], ['2, k, 1', [-6.98767898872646, 107.15141731098578, 1.0]], ['2, k, 2', [-6.243300805375057, 128.26213685068615, 1.0]], ['2, k, 3', [-6.036413265115359, 134.272596165945, 1.0]], ['2, k, 4', [12.179890344858464, 126.76376927359263, 1.0]], ['2, k, 5', [35.46190285191513, 127.4625166935834, 1.0]], ['2, k, 6', [39.1620694564142, 151.7592825286539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.148351701426773, 126.20545937527524, 1.0]], ['2, k, 9', [-47.57222548927639, 125.54283534842294, 1.0]], ['2, k, 10', [-53.469751222975326, 148.9248945403962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23742324063855946, 79.16667260405859, 1.0]], ['2, k, 13', [20.058964502861844, 50.29391808772405, 1.0]], ['2, k, 14', [44.30632704433902, 18.538556447502142, 1.0]], ['2, k, 15', [45.45517127097655, 14.672831835669616, 1.0]], ['2, k, 16', [-15.98598081593858, 79.52604369053005, 1.0]], ['2, k, 17', [-30.093920059640503, 46.146661687151926, 1.0]], ['2, k, 18', [-47.996212149317, 10.777344197173136, 1.0]], ['2, k, 19', [-46.902280624190475, 7.331059838510816, 1.0]], ['2, k, 20', [-6.243300805375057, 128.26213685068615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.948406, 79.346646, 1.0]], ['2, k, 1', [-6.96905409383079, 107.15257133843349, 1.0]], ['2, k, 2', [-6.230876963865883, 128.26585216574955, 1.0]], ['2, k, 3', [-6.024483006777418, 134.27710389009005, 1.0]], ['2, k, 4', [12.187399304983934, 126.77593115595207, 1.0]], ['2, k, 5', [35.46270680483533, 127.48369616023638, 1.0]], ['2, k, 6', [39.13008098073197, 151.79650665824718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.16422337466181, 126.18182987716466, 1.0]], ['2, k, 9', [-47.59269477600398, 125.56254034172117, 1.0]], ['2, k, 10', [-53.47271499259737, 148.9390851345031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2728153832157343, 79.15583093000436, 1.0]], ['2, k, 13', [20.095714474479976, 50.29794800473378, 1.0]], ['2, k, 14', [44.2565533964451, 18.67325241325843, 1.0]], ['2, k, 15', [45.42808986859366, 14.8081696711872, 1.0]], ['2, k, 16', [-15.955312744982937, 79.50749278261031, 1.0]], ['2, k, 17', [-30.0813027504835, 46.15671195130745, 1.0]], ['2, k, 18', [-47.97293935460905, 10.809002981550087, 1.0]], ['2, k, 19', [-46.861981081153424, 7.360288481824127, 1.0]], ['2, k, 20', [-6.230876963865883, 128.26585216574955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.909628, 79.33105599999999, 1.0]], ['2, k, 1', [-6.943065904150709, 107.1540503304645, 1.0]], ['2, k, 2', [-6.208555466749637, 128.27223696128476, 1.0]], ['2, k, 3', [-6.0019136652487415, 134.2848011448265, 1.0]], ['2, k, 4', [12.203264145337112, 126.80662296246437, 1.0]], ['2, k, 5', [35.47124511876574, 127.53878274097409, 1.0]], ['2, k, 6', [39.10995683891632, 151.8569694982823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.16202527493713, 126.18730911303699, 1.0]], ['2, k, 9', [-47.591780810094605, 125.61696920037097, 1.0]], ['2, k, 10', [-53.429079186400365, 149.00751941584588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31077482701193127, 79.14414750839374, 1.0]], ['2, k, 13', [20.126513240038342, 50.29941249262501, 1.0]], ['2, k, 14', [44.19517345513691, 18.811256513693028, 1.0]], ['2, k, 15', [45.3844849790171, 14.9474878764758, 1.0]], ['2, k, 16', [-15.918759319230572, 79.4904994414412, 1.0]], ['2, k, 17', [-30.05248791075989, 46.16650485678487, 1.0]], ['2, k, 18', [-47.91297987076554, 10.846780283599166, 1.0]], ['2, k, 19', [-46.787340925392336, 7.398400584901027, 1.0]], ['2, k, 20', [-6.208555466749637, 128.27223696128476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.868358000000001, 79.31681799999998, 1.0]], ['2, k, 1', [-6.912028578117429, 107.15802534129529, 1.0]], ['2, k, 2', [-6.179905705248851, 128.28285089119336, 1.0]], ['2, k, 3', [-5.972795811338042, 134.2963523455643, 1.0]], ['2, k, 4', [12.228298975400914, 126.82823353793844, 1.0]], ['2, k, 5', [35.489416725544245, 127.5731608329638, 1.0]], ['2, k, 6', [39.10380610426726, 151.89946957345038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.119463219042938, 126.19229007690282, 1.0]], ['2, k, 9', [-47.54870726461887, 125.66508251140955, 1.0]], ['2, k, 10', [-53.34287205196486, 149.08607475906794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.34919709759330253, 79.13245497726129, 1.0]], ['2, k, 13', [20.160624264701212, 50.294106340771364, 1.0]], ['2, k, 14', [44.203265668619935, 18.84165539018377, 1.0]], ['2, k, 15', [45.40517139920385, 14.978311210847691, 1.0]], ['2, k, 16', [-15.879887947627324, 79.47519802638402, 1.0]], ['2, k, 17', [-30.02642311134889, 46.17517900940616, 1.0]], ['2, k, 18', [-47.86335259414915, 10.895117402605663, 1.0]], ['2, k, 19', [-46.726773471748636, 7.444927280351918, 1.0]], ['2, k, 20', [-6.179905705248851, 128.28285089119336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.832396, 79.304832, 1.0]], ['2, k, 1', [-6.883070484126968, 107.15951541727814, 1.0]], ['2, k, 2', [-6.151562855057961, 128.28901572939498, 1.0]], ['2, k, 3', [-5.94343560872411, 134.30348169309062, 1.0]], ['2, k, 4', [12.25767443308704, 126.84899108421229, 1.0]], ['2, k, 5', [35.51514050844572, 127.60855525138741, 1.0]], ['2, k, 6', [39.102540652224576, 151.93347834724705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.076078717825673, 126.20020759667624, 1.0]], ['2, k, 9', [-47.504452253245304, 125.70494326211305, 1.0]], ['2, k, 10', [-53.254796718403824, 149.1353687555936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38179595215511863, 79.1221749532385, 1.0]], ['2, k, 13', [20.19048854906843, 50.281716133568466, 1.0]], ['2, k, 14', [44.25038101296226, 18.782543742217985, 1.0]], ['2, k, 15', [45.46051036639505, 14.920677474173338, 1.0]], ['2, k, 16', [-15.845902716898845, 79.46309324485557, 1.0]], ['2, k, 17', [-30.001921822468173, 46.180951521120605, 1.0]], ['2, k, 18', [-47.797042471988306, 10.972945881197504, 1.0]], ['2, k, 19', [-46.65113246125966, 7.521923368775591, 1.0]], ['2, k, 20', [-6.151562855057961, 128.28901572939498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.80295, 79.293994, 1.0]], ['2, k, 1', [-6.857512566836021, 107.15002352321405, 1.0]], ['2, k, 2', [-6.1250694116488456, 128.27187327597753, 1.0]], ['2, k, 3', [-5.915465852028749, 134.28268098588356, 1.0]], ['2, k, 4', [12.291235039359758, 126.84825124867126, 1.0]], ['2, k, 5', [35.54922675695393, 127.61899129428674, 1.0]], ['2, k, 6', [39.1069744034174, 151.94167438583975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.033345104602567, 126.18243686600678, 1.0]], ['2, k, 9', [-47.46366930833031, 125.73034999885252, 1.0]], ['2, k, 10', [-53.18249266130553, 149.16580335409128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40825719448366105, 79.11199933810688, 1.0]], ['2, k, 13', [20.213865257916833, 50.27661591259309, 1.0]], ['2, k, 14', [44.27310725864952, 18.76739619241123, 1.0]], ['2, k, 15', [45.49518312570193, 14.906794991814778, 1.0]], ['2, k, 16', [-15.81524262368584, 79.45168203678466, 1.0]], ['2, k, 17', [-29.979880098134323, 46.1825003159509, 1.0]], ['2, k, 18', [-47.70126650573923, 11.104417248004054, 1.0]], ['2, k, 19', [-46.54308114946639, 7.653084712929017, 1.0]], ['2, k, 20', [-6.1250694116488456, 128.27187327597753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
