[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.01912639, -0.3463621, 1.0]], ['2, k, 1', [-0.02880846, -0.02007443, 1.0]], ['2, k, 2', [-0.03761323, 0.2955569, 1.0]], ['2, k, 3', [-0.0342169, 0.4353735, 1.0]], ['2, k, 4', [-0.204135, 0.1743944, 1.0]], ['2, k, 5', [-0.2302778, -0.06841715, 1.0]], ['2, k, 6', [-0.2239399, -0.2621694, 1.0]], ['2, k, 7', [-0.2185212, -0.3225007, 1.0]], ['2, k, 8', [0.1276014, 0.1880366, 1.0]], ['2, k, 9', [0.1848629, -0.06818177, 1.0]], ['2, k, 10', [0.2658288, -0.3507833, 1.0]], ['2, k, 11', [0.2945881, -0.4385234, 1.0]], ['2, k, 12', [-0.09629827, -0.3424695, 1.0]], ['2, k, 13', [-0.1362543, -0.7037503, 1.0]], ['2, k, 14', [-0.1434375, -0.8856932, 1.0]], ['2, k, 15', [-0.1311682, -0.9655679, 1.0]], ['2, k, 16', [0.05887879, -0.338061, 1.0]], ['2, k, 17', [0.06239567, -0.6993725, 1.0]], ['2, k, 18', [0.02271023, -0.8733386, 1.0]], ['2, k, 19', [0.01424481, -0.9576343, 1.0]], ['2, k, 20', [-0.03545884, 0.218061, 1.0]], ['2, k, 21', [-0.2193252, -0.3938035, 1.0]], ['2, k, 22', [-0.2536046, -0.2956101, 1.0]], ['2, k, 23', [0.3147606, -0.5128071, 1.0]], ['2, k, 24', [0.299268, -0.4936295, 1.0]]]
[['2, k, 0', [-0.01863622, -0.3464049, 1.0]], ['2, k, 1', [-0.0286884, -0.0200895, 1.0]], ['2, k, 2', [-0.03771108, 0.2955497, 1.0]], ['2, k, 3', [-0.03416909, 0.4353808, 1.0]], ['2, k, 4', [-0.2039976, 0.1743769, 1.0]], ['2, k, 5', [-0.23037, -0.06413111, 1.0]], ['2, k, 6', [-0.2209809, -0.2531002, 1.0]], ['2, k, 7', [-0.2155928, -0.3130801, 1.0]], ['2, k, 8', [0.1274545, 0.1879636, 1.0]], ['2, k, 9', [0.1847744, -0.06834184, 1.0]], ['2, k, 10', [0.2657405, -0.3510157, 1.0]], ['2, k, 11', [0.2929729, -0.4428869, 1.0]], ['2, k, 12', [-0.09569543, -0.3426381, 1.0]], ['2, k, 13', [-0.1363647, -0.7038779, 1.0]], ['2, k, 14', [-0.1436883, -0.886462, 1.0]], ['2, k, 15', [-0.1297675, -0.9658943, 1.0]], ['2, k, 16', [0.05935412, -0.3380089, 1.0]], ['2, k, 17', [0.0622214, -0.6993253, 1.0]], ['2, k, 18', [0.0227011, -0.8732892, 1.0]], ['2, k, 19', [0.01437065, -0.9575881, 1.0]], ['2, k, 20', [-0.03547568, 0.2180514, 1.0]], ['2, k, 21', [-0.2155755, -0.3792472, 1.0]], ['2, k, 22', [-0.2462849, -0.2913464, 1.0]], ['2, k, 23', [0.3110646, -0.5122963, 1.0]], ['2, k, 24', [0.3055593, -0.4537717, 1.0]]]
[['2, k, 0', [-0.01840147, -0.3464322, 1.0]], ['2, k, 1', [-0.02857929, -0.02009011, 1.0]], ['2, k, 2', [-0.03771497, 0.295591, 1.0]], ['2, k, 3', [-0.03408624, 0.4353956, 1.0]], ['2, k, 4', [-0.2032839, 0.1744832, 1.0]], ['2, k, 5', [-0.2294593, -0.06180068, 1.0]], ['2, k, 6', [-0.2167764, -0.2423777, 1.0]], ['2, k, 7', [-0.2098665, -0.3029616, 1.0]], ['2, k, 8', [0.1277574, 0.1880904, 1.0]], ['2, k, 9', [0.1846847, -0.0681467, 1.0]], ['2, k, 10', [0.2654581, -0.3507022, 1.0]], ['2, k, 11', [0.2918736, -0.440105, 1.0]], ['2, k, 12', [-0.09544007, -0.3427222, 1.0]], ['2, k, 13', [-0.1362962, -0.703952, 1.0]], ['2, k, 14', [-0.1444061, -0.8897592, 1.0]], ['2, k, 15', [-0.1272656, -0.9661992, 1.0]], ['2, k, 16', [0.05953756, -0.3379824, 1.0]], ['2, k, 17', [0.06245013, -0.6993104, 1.0]], ['2, k, 18', [0.02268094, -0.8731005, 1.0]], ['2, k, 19', [0.01456354, -0.9574179, 1.0]], ['2, k, 20', [-0.03544282, 0.2180796, 1.0]], ['2, k, 21', [-0.2097384, -0.3632239, 1.0]], ['2, k, 22', [-0.2449366, -0.3186387, 1.0]], ['2, k, 23', [0.3029523, -0.5056846, 1.0]], ['2, k, 24', [0.2984026, -0.4961331, 1.0]]]
[['2, k, 0', [-0.01812887, -0.346394, 1.0]], ['2, k, 1', [-0.02843398, -0.02009598, 1.0]], ['2, k, 2', [-0.03777034, 0.2955148, 1.0]], ['2, k, 3', [-0.0340394, 0.4353682, 1.0]], ['2, k, 4', [-0.2029183, 0.1747397, 1.0]], ['2, k, 5', [-0.22929, -0.05412547, 1.0]], ['2, k, 6', [-0.2141187, -0.2293033, 1.0]], ['2, k, 7', [-0.2060401, -0.2863557, 1.0]], ['2, k, 8', [0.1278172, 0.1881227, 1.0]], ['2, k, 9', [0.18448, -0.06822056, 1.0]], ['2, k, 10', [0.265089, -0.3508102, 1.0]], ['2, k, 11', [0.2916248, -0.4390655, 1.0]], ['2, k, 12', [-0.09518765, -0.3427241, 1.0]], ['2, k, 13', [-0.1363602, -0.7039297, 1.0]], ['2, k, 14', [-0.1439975, -0.8907452, 1.0]], ['2, k, 15', [-0.1365406, -0.9662637, 1.0]], ['2, k, 16', [0.05984084, -0.3378862, 1.0]], ['2, k, 17', [0.06237191, -0.6992514, 1.0]], ['2, k, 18', [0.02230822, -0.8747614, 1.0]], ['2, k, 19', [0.01519088, -0.9591517, 1.0]], ['2, k, 20', [-0.03543477, 0.2180271, 1.0]], ['2, k, 21', [-0.2032365, -0.3481296, 1.0]], ['2, k, 22', [-0.24139, -0.2750977, 1.0]], ['2, k, 23', [0.298947, -0.5113164, 1.0]], ['2, k, 24', [0.2622773, -0.4557519, 1.0]]]
[['2, k, 0', [-0.017628, -0.3463882, 1.0]], ['2, k, 1', [-0.02814785, -0.02003016, 1.0]], ['2, k, 2', [-0.03767215, 0.2956817, 1.0]], ['2, k, 3', [-0.03392877, 0.4354734, 1.0]], ['2, k, 4', [-0.2023787, 0.1746812, 1.0]], ['2, k, 5', [-0.2285624, -0.0477891, 1.0]], ['2, k, 6', [-0.2118432, -0.2168419, 1.0]], ['2, k, 7', [-0.2017295, -0.2721789, 1.0]], ['2, k, 8', [0.1280681, 0.1884417, 1.0]], ['2, k, 9', [0.184633, -0.06807036, 1.0]], ['2, k, 10', [0.2651445, -0.3507443, 1.0]], ['2, k, 11', [0.2932088, -0.4406704, 1.0]], ['2, k, 12', [-0.09461311, -0.34274, 1.0]], ['2, k, 13', [-0.1364878, -0.7038854, 1.0]], ['2, k, 14', [-0.1437601, -0.8888903, 1.0]], ['2, k, 15', [-0.1454964, -0.9649441, 1.0]], ['2, k, 16', [0.06040039, -0.3378471, 1.0]], ['2, k, 17', [0.06237883, -0.6992944, 1.0]], ['2, k, 18', [0.02222745, -0.8745445, 1.0]], ['2, k, 19', [0.0147109, -0.9588954, 1.0]], ['2, k, 20', [-0.03528963, 0.2181647, 1.0]], ['2, k, 21', [-0.1936299, -0.3260086, 1.0]], ['2, k, 22', [-0.2340816, -0.2479714, 1.0]], ['2, k, 23', [0.3023333, -0.505605, 1.0]], ['2, k, 24', [0.2998922, -0.4995114, 1.0]]]
[['2, k, 0', [-0.01758074, -0.3463426, 1.0]], ['2, k, 1', [-0.02800243, -0.02002938, 1.0]], ['2, k, 2', [-0.0374691, 0.2954656, 1.0]], ['2, k, 3', [-0.03385053, 0.4356129, 1.0]], ['2, k, 4', [-0.2019434, 0.1751641, 1.0]], ['2, k, 5', [-0.2266654, -0.04192069, 1.0]], ['2, k, 6', [-0.2076339, -0.2020375, 1.0]], ['2, k, 7', [-0.1968934, -0.2562002, 1.0]], ['2, k, 8', [0.1281905, 0.1882694, 1.0]], ['2, k, 9', [0.1846611, -0.06816135, 1.0]], ['2, k, 10', [0.2650289, -0.3508903, 1.0]], ['2, k, 11', [0.2926123, -0.441913, 1.0]], ['2, k, 12', [-0.09450594, -0.3426486, 1.0]], ['2, k, 13', [-0.1364571, -0.7038019, 1.0]], ['2, k, 14', [-0.1437145, -0.8891463, 1.0]], ['2, k, 15', [-0.1339116, -0.9634981, 1.0]], ['2, k, 16', [0.06044223, -0.3377642, 1.0]], ['2, k, 17', [0.06197075, -0.6992331, 1.0]], ['2, k, 18', [0.02221482, -0.8745372, 1.0]], ['2, k, 19', [0.01482556, -0.9588948, 1.0]], ['2, k, 20', [-0.03510595, 0.2180201, 1.0]], ['2, k, 21', [-0.1948503, -0.3105147, 1.0]], ['2, k, 22', [-0.23059, -0.2583435, 1.0]], ['2, k, 23', [0.3138194, -0.5068978, 1.0]], ['2, k, 24', [0.2998567, -0.4994527, 1.0]]]
[['2, k, 0', [-0.01746803, -0.3462814, 1.0]], ['2, k, 1', [-0.02793809, -0.01999093, 1.0]], ['2, k, 2', [-0.03747557, 0.2955191, 1.0]], ['2, k, 3', [-0.03379015, 0.4355555, 1.0]], ['2, k, 4', [-0.2006593, 0.1756483, 1.0]], ['2, k, 5', [-0.2244162, -0.03736938, 1.0]], ['2, k, 6', [-0.2031861, -0.1940952, 1.0]], ['2, k, 7', [-0.1913486, -0.2393734, 1.0]], ['2, k, 8', [0.1286888, 0.1881083, 1.0]], ['2, k, 9', [0.1848382, -0.0681643, 1.0]], ['2, k, 10', [0.2651468, -0.3508748, 1.0]], ['2, k, 11', [0.2923353, -0.441004, 1.0]], ['2, k, 12', [-0.09431352, -0.3425393, 1.0]], ['2, k, 13', [-0.1364682, -0.7036963, 1.0]], ['2, k, 14', [-0.1437585, -0.8894034, 1.0]], ['2, k, 15', [-0.1312972, -0.9641364, 1.0]], ['2, k, 16', [0.06050238, -0.3377231, 1.0]], ['2, k, 17', [0.06175308, -0.6992111, 1.0]], ['2, k, 18', [0.02222713, -0.8745185, 1.0]], ['2, k, 19', [0.01497722, -0.9588972, 1.0]], ['2, k, 20', [-0.03508975, 0.2180718, 1.0]], ['2, k, 21', [-0.1867322, -0.2869145, 1.0]], ['2, k, 22', [-0.2230898, -0.224103, 1.0]], ['2, k, 23', [0.3055874, -0.507439, 1.0]], ['2, k, 24', [0.3002175, -0.4988333, 1.0]]]
[['2, k, 0', [-0.0174253, -0.3462396, 1.0]], ['2, k, 1', [-0.02791136, -0.01999835, 1.0]], ['2, k, 2', [-0.03748385, 0.2954188, 1.0]], ['2, k, 3', [-0.03371414, 0.4354927, 1.0]], ['2, k, 4', [-0.199445, 0.1762688, 1.0]], ['2, k, 5', [-0.2213871, -0.03677645, 1.0]], ['2, k, 6', [-0.1994728, -0.1767379, 1.0]], ['2, k, 7', [-0.1857917, -0.2229929, 1.0]], ['2, k, 8', [0.1288337, 0.1878967, 1.0]], ['2, k, 9', [0.1850322, -0.06874666, 1.0]], ['2, k, 10', [0.2653023, -0.3514751, 1.0]], ['2, k, 11', [0.2940127, -0.4425616, 1.0]], ['2, k, 12', [-0.0942159, -0.3423517, 1.0]], ['2, k, 13', [-0.1364855, -0.7035231, 1.0]], ['2, k, 14', [-0.143749, -0.8893949, 1.0]], ['2, k, 15', [-0.1379776, -0.9638979, 1.0]], ['2, k, 16', [0.06051571, -0.3377218, 1.0]], ['2, k, 17', [0.06177764, -0.699214, 1.0]], ['2, k, 18', [0.02221163, -0.8745517, 1.0]], ['2, k, 19', [0.01536408, -0.9589412, 1.0]], ['2, k, 20', [-0.03508903, 0.218, 1.0]], ['2, k, 21', [-0.1827214, -0.272038, 1.0]], ['2, k, 22', [-0.21784, -0.221026, 1.0]], ['2, k, 23', [0.3049654, -0.5127293, 1.0]], ['2, k, 24', [0.3079874, -0.4619427, 1.0]]]
[['2, k, 0', [-0.0172815, -0.3462048, 1.0]], ['2, k, 1', [-0.02762969, -0.02001149, 1.0]], ['2, k, 2', [-0.03712211, 0.2953237, 1.0]], ['2, k, 3', [-0.0338108, 0.4354142, 1.0]], ['2, k, 4', [-0.1976667, 0.1765137, 1.0]], ['2, k, 5', [-0.2179104, -0.03131893, 1.0]], ['2, k, 6', [-0.1929752, -0.1635018, 1.0]], ['2, k, 7', [-0.180292, -0.2032015, 1.0]], ['2, k, 8', [0.1288145, 0.188298, 1.0]], ['2, k, 9', [0.1848374, -0.06847252, 1.0]], ['2, k, 10', [0.2647156, -0.3512674, 1.0]], ['2, k, 11', [0.2941673, -0.4443761, 1.0]], ['2, k, 12', [-0.09391568, -0.3421593, 1.0]], ['2, k, 13', [-0.1365886, -0.7033092, 1.0]], ['2, k, 14', [-0.1437244, -0.8899185, 1.0]], ['2, k, 15', [-0.1372025, -0.9650063, 1.0]], ['2, k, 16', [0.06075395, -0.3377911, 1.0]], ['2, k, 17', [0.06163012, -0.6993845, 1.0]], ['2, k, 18', [0.02218333, -0.8743869, 1.0]], ['2, k, 19', [0.01527911, -0.9587625, 1.0]], ['2, k, 20', [-0.03475031, 0.217926, 1.0]], ['2, k, 21', [-0.1797431, -0.2409042, 1.0]], ['2, k, 22', [-0.2119078, -0.2110869, 1.0]], ['2, k, 23', [0.3121333, -0.5075213, 1.0]], ['2, k, 24', [0.3158018, -0.4408768, 1.0]]]
[['2, k, 0', [-0.01726679, -0.3461616, 1.0]], ['2, k, 1', [-0.02765822, -0.01993036, 1.0]], ['2, k, 2', [-0.03733734, 0.2954186, 1.0]], ['2, k, 3', [-0.03396448, 0.4350244, 1.0]], ['2, k, 4', [-0.1967215, 0.1766555, 1.0]], ['2, k, 5', [-0.2156364, -0.02688919, 1.0]], ['2, k, 6', [-0.1916358, -0.1470601, 1.0]], ['2, k, 7', [-0.1759433, -0.1761219, 1.0]], ['2, k, 8', [0.1288779, 0.1885969, 1.0]], ['2, k, 9', [0.1848264, -0.06821712, 1.0]], ['2, k, 10', [0.2647192, -0.3509756, 1.0]], ['2, k, 11', [0.2923207, -0.4421284, 1.0]], ['2, k, 12', [-0.09387966, -0.3418939, 1.0]], ['2, k, 13', [-0.1366077, -0.7030655, 1.0]], ['2, k, 14', [-0.1442546, -0.8926837, 1.0]], ['2, k, 15', [-0.1428916, -0.9725841, 1.0]], ['2, k, 16', [0.06073638, -0.3377874, 1.0]], ['2, k, 17', [0.06161213, -0.6994618, 1.0]], ['2, k, 18', [0.02215483, -0.8742891, 1.0]], ['2, k, 19', [0.015111, -0.9586525, 1.0]], ['2, k, 20', [-0.03492007, 0.2180202, 1.0]], ['2, k, 21', [-0.1708915, -0.205242, 1.0]], ['2, k, 22', [-0.2038551, -0.1959551, 1.0]], ['2, k, 23', [0.310639, -0.5105806, 1.0]], ['2, k, 24', [0.3042921, -0.4556803, 1.0]]]
