[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2032037, 0.1068062, 2.333481, 1], [1, -0.210122, 0.4372167, 2.30028, 1], [2, -0.215014, 0.7543197, 2.254194, 1], [3, -0.1970734, 0.8924678, 2.246922, 1], [4, -0.3806277, 0.6195763, 2.202425, 1], [5, -0.4530651, 0.3417581, 2.244279, 1], [6, -0.4790817, 0.1117865, 2.236247, 1], [7, -0.4792661, 0.04749145, 2.237442, 1], [8, -0.03916489, 0.6386616, 2.304826, 1], [9, 0.01691804, 0.3968456, 2.368829, 1], [10, 0.04952773, 0.1534558, 2.370423, 1], [11, 0.0245116, 0.06936535, 2.350746, 1], [12, -0.2774472, 0.1031195, 2.278676, 1], [13, -0.3106491, -0.3346334, 2.369042, 1], [14, -0.3072947, -0.6768633, 2.418424, 1], [15, -0.2934464, -0.7458746, 2.311328, 1], [16, -0.1225434, 0.1071123, 2.312291, 1], [17, -0.1286706, -0.3394525, 2.400393, 1], [18, -0.1207702, -0.6755616, 2.451781, 1], [19, -0.09226406, -0.7390549, 2.342855, 1], [20, -0.2143691, 0.6768514, 2.268084, 1], [21, -0.4799803, -0.060759, 2.243864, 1], [22, -0.4601833, 0.02667689, 2.269, 1], [23, -0.002927304, -0.02134079, 2.343689, 1], [24, 0.04400561, 0.06047475, 2.348364, 1]]
[[0, -0.2033557, 0.1067046, 2.333522, 1], [1, -0.2100093, 0.4371135, 2.300224, 1], [2, -0.2142933, 0.7541612, 2.253935, 1], [3, -0.1966142, 0.8923197, 2.246581, 1], [4, -0.3802933, 0.6196195, 2.20303, 1], [5, -0.4550746, 0.3385057, 2.24509, 1], [6, -0.4877779, 0.1054881, 2.239388, 1], [7, -0.4937619, 0.03762401, 2.238726, 1], [8, -0.03804303, 0.6379776, 2.30357, 1], [9, 0.01725385, 0.3966878, 2.368432, 1], [10, 0.04973003, 0.1536411, 2.370269, 1], [11, 0.02557119, 0.06953087, 2.353295, 1], [12, -0.2776827, 0.1030606, 2.278829, 1], [13, -0.3106451, -0.3347546, 2.369398, 1], [14, -0.3076394, -0.676946, 2.417696, 1], [15, -0.293182, -0.746403, 2.311183, 1], [16, -0.12265, 0.1069399, 2.312221, 1], [17, -0.1285926, -0.3393999, 2.400413, 1], [18, -0.1206421, -0.6751894, 2.451627, 1], [19, -0.09233856, -0.7390667, 2.343009, 1], [20, -0.2137795, 0.6766888, 2.267858, 1], [21, -0.5040769, -0.06699147, 2.247751, 1], [22, -0.4835404, 0.02012476, 2.26552, 1], [23, -0.001387426, -0.02200147, 2.350277, 1], [24, 0.06341373, 0.1000055, 2.363143, 1]]
[[0, -0.2033126, 0.1066962, 2.333641, 1], [1, -0.2097269, 0.4370748, 2.300218, 1], [2, -0.213619, 0.754147, 2.253718, 1], [3, -0.1961817, 0.8923378, 2.246328, 1], [4, -0.3791454, 0.619292, 2.203133, 1], [5, -0.4560255, 0.3381501, 2.24511, 1], [6, -0.4976206, 0.1088956, 2.23831, 1], [7, -0.5099587, 0.04449969, 2.238866, 1], [8, -0.03684328, 0.6375489, 2.30262, 1], [9, 0.01801218, 0.3964015, 2.367967, 1], [10, 0.04974302, 0.1533952, 2.369579, 1], [11, 0.02579593, 0.07018282, 2.351856, 1], [12, -0.2776183, 0.1030762, 2.279098, 1], [13, -0.3106207, -0.3345888, 2.369716, 1], [14, -0.307786, -0.6755515, 2.417845, 1], [15, -0.2925617, -0.7458971, 2.312427, 1], [16, -0.1226204, 0.1069226, 2.31224, 1], [17, -0.1285342, -0.3392502, 2.400437, 1], [18, -0.1224152, -0.6766163, 2.45129, 1], [19, -0.09105062, -0.7390637, 2.342432, 1], [20, -0.2131487, 0.6766635, 2.267681, 1], [21, -0.5280522, -0.06005532, 2.250221, 1], [22, -0.497863, 0.02902673, 2.265222, 1], [23, -0.001939404, -0.02184124, 2.343649, 1], [24, 0.05163276, 0.06939211, 2.364182, 1]]
[[0, -0.203313, 0.1066776, 2.333854, 1], [1, -0.2094248, 0.4370511, 2.300329, 1], [2, -0.2128092, 0.7541946, 2.25376, 1], [3, -0.1952762, 0.8921934, 2.246024, 1], [4, -0.378293, 0.6192482, 2.203471, 1], [5, -0.4582443, 0.3390257, 2.24513, 1], [6, -0.5116994, 0.1176387, 2.238868, 1], [7, -0.5411971, 0.03805733, 2.232699, 1], [8, -0.03605239, 0.6348177, 2.29889, 1], [9, 0.01941453, 0.395975, 2.367061, 1], [10, 0.04978664, 0.1535084, 2.3686, 1], [11, 0.02526527, 0.067527, 2.349162, 1], [12, -0.2776844, 0.1031452, 2.279345, 1], [13, -0.3107105, -0.334603, 2.369967, 1], [14, -0.3078887, -0.6752169, 2.417906, 1], [15, -0.2934954, -0.7465269, 2.313486, 1], [16, -0.1225468, 0.1068185, 2.312413, 1], [17, -0.1285415, -0.3391877, 2.400452, 1], [18, -0.1236039, -0.673958, 2.451006, 1], [19, -0.09120985, -0.7384549, 2.344629, 1], [20, -0.2124321, 0.6766883, 2.267734, 1], [21, -0.5643381, -0.06154697, 2.257601, 1], [22, -0.5159009, 0.04705248, 2.261364, 1], [23, 0.000664085, -0.02164165, 2.350348, 1], [24, 0.05703263, 0.08590475, 2.347823, 1]]
[[0, -0.2032018, 0.1066984, 2.333922, 1], [1, -0.2089986, 0.4370807, 2.30028, 1], [2, -0.2121304, 0.7542946, 2.253563, 1], [3, -0.194666, 0.8922416, 2.245687, 1], [4, -0.3773866, 0.619413, 2.203501, 1], [5, -0.4598831, 0.3398739, 2.244766, 1], [6, -0.5328906, 0.1243991, 2.237862, 1], [7, -0.5719931, 0.04096175, 2.230468, 1], [8, -0.03518413, 0.6349888, 2.298529, 1], [9, 0.02034893, 0.3952742, 2.367048, 1], [10, 0.04476191, 0.167994, 2.356038, 1], [11, 0.02754593, 0.07760944, 2.347452, 1], [12, -0.2775459, 0.1032687, 2.279601, 1], [13, -0.3106615, -0.3345335, 2.370023, 1], [14, -0.3088214, -0.6757721, 2.417712, 1], [15, -0.2927404, -0.7467689, 2.313195, 1], [16, -0.1223744, 0.1067668, 2.312351, 1], [17, -0.1284429, -0.3390731, 2.400359, 1], [18, -0.1248586, -0.6752756, 2.451196, 1], [19, -0.09033681, -0.7380095, 2.343954, 1], [20, -0.2117662, 0.6767725, 2.267555, 1], [21, -0.5959027, -0.05276914, 2.249553, 1], [22, -0.5637475, 0.0262048, 2.257778, 1], [23, 0.009154901, -0.01268122, 2.358024, 1], [24, 0.06803378, 0.1027791, 2.364, 1]]
[[0, -0.2031984, 0.1067068, 2.333923, 1], [1, -0.2085042, 0.4370713, 2.300271, 1], [2, -0.2107338, 0.7542506, 2.253645, 1], [3, -0.193762, 0.8922475, 2.245681, 1], [4, -0.3759381, 0.6197687, 2.203874, 1], [5, -0.4644303, 0.3419494, 2.243652, 1], [6, -0.5677701, 0.1396925, 2.231915, 1], [7, -0.5994933, 0.05615592, 2.228468, 1], [8, -0.03432881, 0.6347846, 2.297915, 1], [9, 0.02163586, 0.3945171, 2.367036, 1], [10, 0.04573896, 0.1644454, 2.356845, 1], [11, 0.02862293, 0.07682105, 2.349066, 1], [12, -0.2775607, 0.1034775, 2.279717, 1], [13, -0.3105079, -0.3343838, 2.370102, 1], [14, -0.3095853, -0.6761382, 2.418089, 1], [15, -0.2915146, -0.746981, 2.313758, 1], [16, -0.1223245, 0.1066548, 2.312232, 1], [17, -0.1283503, -0.3390359, 2.40038, 1], [18, -0.1253253, -0.6768039, 2.451338, 1], [19, -0.08993748, -0.7380436, 2.343023, 1], [20, -0.2105797, 0.676739, 2.267589, 1], [21, -0.6339523, -0.03867013, 2.265254, 1], [22, -0.6188835, -0.01255581, 2.2626, 1], [23, 0.009156935, -0.0126739, 2.357167, 1], [24, 0.06501317, 0.08372474, 2.371, 1]]
[[0, -0.2032146, 0.1068225, 2.33387, 1], [1, -0.2078197, 0.4371616, 2.300078, 1], [2, -0.2087347, 0.7542099, 2.25334, 1], [3, -0.192588, 0.8925392, 2.24571, 1], [4, -0.3745894, 0.6207431, 2.204573, 1], [5, -0.4739243, 0.3493071, 2.240509, 1], [6, -0.5809045, 0.1490783, 2.233629, 1], [7, -0.6253188, 0.0692815, 2.226335, 1], [8, -0.03309963, 0.6347517, 2.297323, 1], [9, 0.02241249, 0.3945245, 2.367027, 1], [10, 0.04716605, 0.161589, 2.357826, 1], [11, 0.02703866, 0.06965795, 2.348987, 1], [12, -0.2776197, 0.1036202, 2.279844, 1], [13, -0.3103063, -0.3350112, 2.370474, 1], [14, -0.3094255, -0.6759578, 2.418123, 1], [15, -0.2917552, -0.7468916, 2.313818, 1], [16, -0.1222808, 0.1068713, 2.311752, 1], [17, -0.1281574, -0.3385792, 2.400231, 1], [18, -0.1252261, -0.6752649, 2.451122, 1], [19, -0.08969842, -0.7380484, 2.3444, 1], [20, -0.2089072, 0.676746, 2.267287, 1], [21, -0.6619775, -0.02596771, 2.244785, 1], [22, -0.6112509, 0.06938654, 2.248445, 1], [23, 0.009259311, -0.01834426, 2.35515, 1], [24, 0.0631239, 0.1065032, 2.355455, 1]]
[[0, -0.2031596, 0.1070937, 2.333629, 1], [1, -0.2068157, 0.4373677, 2.299737, 1], [2, -0.206488, 0.7542809, 2.253082, 1], [3, -0.191584, 0.8928179, 2.245418, 1], [4, -0.3735474, 0.6214949, 2.20443, 1], [5, -0.484946, 0.3579392, 2.235569, 1], [6, -0.6031801, 0.1644623, 2.231716, 1], [7, -0.6510512, 0.08667649, 2.222669, 1], [8, -0.03408479, 0.6386505, 2.301174, 1], [9, 0.02387928, 0.3940533, 2.366673, 1], [10, 0.04394731, 0.1603404, 2.350197, 1], [11, 0.02830771, 0.0717158, 2.34514, 1], [12, -0.2774685, 0.1038678, 2.2799, 1], [13, -0.3101487, -0.3349839, 2.370403, 1], [14, -0.3111512, -0.6775641, 2.416868, 1], [15, -0.2923933, -0.7472337, 2.311346, 1], [16, -0.1223681, 0.1072608, 2.310784, 1], [17, -0.1279657, -0.3387719, 2.399937, 1], [18, -0.1246989, -0.6752319, 2.450788, 1], [19, -0.08981875, -0.7382232, 2.34398, 1], [20, -0.2069513, 0.6768628, 2.266975, 1], [21, -0.6997051, -0.007570907, 2.24629, 1], [22, -0.6373435, 0.07954228, 2.245667, 1], [23, 0.01049188, -0.01869815, 2.356558, 1], [24, 0.06412334, 0.1074914, 2.347846, 1]]
[[0, -0.2029337, 0.1071258, 2.333497, 1], [1, -0.2057731, 0.4373291, 2.299643, 1], [2, -0.2050018, 0.7542384, 2.253252, 1], [3, -0.1901661, 0.8925927, 2.245206, 1], [4, -0.3717697, 0.6228801, 2.205107, 1], [5, -0.4980874, 0.3700048, 2.23063, 1], [6, -0.6435298, 0.168483, 2.216069, 1], [7, -0.6882871, 0.09277716, 2.226424, 1], [8, -0.03049703, 0.6371037, 2.298473, 1], [9, 0.026358, 0.3939498, 2.366737, 1], [10, 0.04608206, 0.1564282, 2.352241, 1], [11, 0.02877119, 0.06993346, 2.345779, 1], [12, -0.2772798, 0.1039167, 2.280118, 1], [13, -0.3099583, -0.3349405, 2.370454, 1], [14, -0.3105597, -0.6768843, 2.417099, 1], [15, -0.2924987, -0.7468014, 2.311708, 1], [16, -0.121785, 0.1072292, 2.309822, 1], [17, -0.1278623, -0.3388043, 2.399734, 1], [18, -0.1303831, -0.6794567, 2.452731, 1], [19, -0.08733404, -0.7354156, 2.343375, 1], [20, -0.2055313, 0.6768162, 2.267064, 1], [21, -0.7398943, 0.01061842, 2.232613, 1], [22, -0.6841115, 0.07920281, 2.272182, 1], [23, 0.004338107, -0.02444383, 2.347691, 1], [24, 0.05934688, 0.08365583, 2.3513, 1]]
[[0, -0.2024269, 0.1069406, 2.333324, 1], [1, -0.204392, 0.4373221, 2.299556, 1], [2, -0.2031491, 0.7546813, 2.253408, 1], [3, -0.1887842, 0.8929035, 2.244931, 1], [4, -0.3700673, 0.6197637, 2.203553, 1], [5, -0.5148383, 0.3790797, 2.22614, 1], [6, -0.6665416, 0.1832031, 2.212415, 1], [7, -0.7132335, 0.1294523, 2.216545, 1], [8, -0.03127972, 0.6394119, 2.301719, 1], [9, 0.02757341, 0.393699, 2.366774, 1], [10, 0.04672828, 0.1554956, 2.352636, 1], [11, 0.02849412, 0.06706542, 2.346728, 1], [12, -0.2765998, 0.1037347, 2.280199, 1], [13, -0.3097545, -0.3349804, 2.370374, 1], [14, -0.3104663, -0.6770411, 2.417069, 1], [15, -0.2927044, -0.7468864, 2.311541, 1], [16, -0.121401, 0.106978, 2.309462, 1], [17, -0.1276314, -0.338766, 2.399676, 1], [18, -0.1282134, -0.6779802, 2.452574, 1], [19, -0.08836927, -0.7362121, 2.34356, 1], [20, -0.203767, 0.6771332, 2.267146, 1], [21, -0.7731813, 0.04204284, 2.23155, 1], [22, -0.6959265, 0.1282606, 2.235077, 1], [23, 0.007389944, -0.02486031, 2.352941, 1], [24, 0.06768269, 0.1113326, 2.351667, 1]]
