[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2032037, 0.1068062, 1.0]], ['2, k, 1', [-0.210122, 0.4372167, 1.0]], ['2, k, 2', [-0.215014, 0.7543197, 1.0]], ['2, k, 3', [-0.1970734, 0.8924678, 1.0]], ['2, k, 4', [-0.3806277, 0.6195763, 1.0]], ['2, k, 5', [-0.4530651, 0.3417581, 1.0]], ['2, k, 6', [-0.4790817, 0.1117865, 1.0]], ['2, k, 7', [-0.4792661, 0.04749145, 1.0]], ['2, k, 8', [-0.03916489, 0.6386616, 1.0]], ['2, k, 9', [0.01691804, 0.3968456, 1.0]], ['2, k, 10', [0.04952773, 0.1534558, 1.0]], ['2, k, 11', [0.0245116, 0.06936535, 1.0]], ['2, k, 12', [-0.2774472, 0.1031195, 1.0]], ['2, k, 13', [-0.3106491, -0.3346334, 1.0]], ['2, k, 14', [-0.3072947, -0.6768633, 1.0]], ['2, k, 15', [-0.2934464, -0.7458746, 1.0]], ['2, k, 16', [-0.1225434, 0.1071123, 1.0]], ['2, k, 17', [-0.1286706, -0.3394525, 1.0]], ['2, k, 18', [-0.1207702, -0.6755616, 1.0]], ['2, k, 19', [-0.09226406, -0.7390549, 1.0]], ['2, k, 20', [-0.2143691, 0.6768514, 1.0]], ['2, k, 21', [-0.4799803, -0.060759, 1.0]], ['2, k, 22', [-0.4601833, 0.02667689, 1.0]], ['2, k, 23', [-0.002927304, -0.02134079, 1.0]], ['2, k, 24', [0.04400561, 0.06047475, 1.0]]]
[['2, k, 0', [-0.2033557, 0.1067046, 1.0]], ['2, k, 1', [-0.2100093, 0.4371135, 1.0]], ['2, k, 2', [-0.2142933, 0.7541612, 1.0]], ['2, k, 3', [-0.1966142, 0.8923197, 1.0]], ['2, k, 4', [-0.3802933, 0.6196195, 1.0]], ['2, k, 5', [-0.4550746, 0.3385057, 1.0]], ['2, k, 6', [-0.4877779, 0.1054881, 1.0]], ['2, k, 7', [-0.4937619, 0.03762401, 1.0]], ['2, k, 8', [-0.03804303, 0.6379776, 1.0]], ['2, k, 9', [0.01725385, 0.3966878, 1.0]], ['2, k, 10', [0.04973003, 0.1536411, 1.0]], ['2, k, 11', [0.02557119, 0.06953087, 1.0]], ['2, k, 12', [-0.2776827, 0.1030606, 1.0]], ['2, k, 13', [-0.3106451, -0.3347546, 1.0]], ['2, k, 14', [-0.3076394, -0.676946, 1.0]], ['2, k, 15', [-0.293182, -0.746403, 1.0]], ['2, k, 16', [-0.12265, 0.1069399, 1.0]], ['2, k, 17', [-0.1285926, -0.3393999, 1.0]], ['2, k, 18', [-0.1206421, -0.6751894, 1.0]], ['2, k, 19', [-0.09233856, -0.7390667, 1.0]], ['2, k, 20', [-0.2137795, 0.6766888, 1.0]], ['2, k, 21', [-0.5040769, -0.06699147, 1.0]], ['2, k, 22', [-0.4835404, 0.02012476, 1.0]], ['2, k, 23', [-0.001387426, -0.02200147, 1.0]], ['2, k, 24', [0.06341373, 0.1000055, 1.0]]]
[['2, k, 0', [-0.2033126, 0.1066962, 1.0]], ['2, k, 1', [-0.2097269, 0.4370748, 1.0]], ['2, k, 2', [-0.213619, 0.754147, 1.0]], ['2, k, 3', [-0.1961817, 0.8923378, 1.0]], ['2, k, 4', [-0.3791454, 0.619292, 1.0]], ['2, k, 5', [-0.4560255, 0.3381501, 1.0]], ['2, k, 6', [-0.4976206, 0.1088956, 1.0]], ['2, k, 7', [-0.5099587, 0.04449969, 1.0]], ['2, k, 8', [-0.03684328, 0.6375489, 1.0]], ['2, k, 9', [0.01801218, 0.3964015, 1.0]], ['2, k, 10', [0.04974302, 0.1533952, 1.0]], ['2, k, 11', [0.02579593, 0.07018282, 1.0]], ['2, k, 12', [-0.2776183, 0.1030762, 1.0]], ['2, k, 13', [-0.3106207, -0.3345888, 1.0]], ['2, k, 14', [-0.307786, -0.6755515, 1.0]], ['2, k, 15', [-0.2925617, -0.7458971, 1.0]], ['2, k, 16', [-0.1226204, 0.1069226, 1.0]], ['2, k, 17', [-0.1285342, -0.3392502, 1.0]], ['2, k, 18', [-0.1224152, -0.6766163, 1.0]], ['2, k, 19', [-0.09105062, -0.7390637, 1.0]], ['2, k, 20', [-0.2131487, 0.6766635, 1.0]], ['2, k, 21', [-0.5280522, -0.06005532, 1.0]], ['2, k, 22', [-0.497863, 0.02902673, 1.0]], ['2, k, 23', [-0.001939404, -0.02184124, 1.0]], ['2, k, 24', [0.05163276, 0.06939211, 1.0]]]
[['2, k, 0', [-0.203313, 0.1066776, 1.0]], ['2, k, 1', [-0.2094248, 0.4370511, 1.0]], ['2, k, 2', [-0.2128092, 0.7541946, 1.0]], ['2, k, 3', [-0.1952762, 0.8921934, 1.0]], ['2, k, 4', [-0.378293, 0.6192482, 1.0]], ['2, k, 5', [-0.4582443, 0.3390257, 1.0]], ['2, k, 6', [-0.5116994, 0.1176387, 1.0]], ['2, k, 7', [-0.5411971, 0.03805733, 1.0]], ['2, k, 8', [-0.03605239, 0.6348177, 1.0]], ['2, k, 9', [0.01941453, 0.395975, 1.0]], ['2, k, 10', [0.04978664, 0.1535084, 1.0]], ['2, k, 11', [0.02526527, 0.067527, 1.0]], ['2, k, 12', [-0.2776844, 0.1031452, 1.0]], ['2, k, 13', [-0.3107105, -0.334603, 1.0]], ['2, k, 14', [-0.3078887, -0.6752169, 1.0]], ['2, k, 15', [-0.2934954, -0.7465269, 1.0]], ['2, k, 16', [-0.1225468, 0.1068185, 1.0]], ['2, k, 17', [-0.1285415, -0.3391877, 1.0]], ['2, k, 18', [-0.1236039, -0.673958, 1.0]], ['2, k, 19', [-0.09120985, -0.7384549, 1.0]], ['2, k, 20', [-0.2124321, 0.6766883, 1.0]], ['2, k, 21', [-0.5643381, -0.06154697, 1.0]], ['2, k, 22', [-0.5159009, 0.04705248, 1.0]], ['2, k, 23', [0.000664085, -0.02164165, 1.0]], ['2, k, 24', [0.05703263, 0.08590475, 1.0]]]
[['2, k, 0', [-0.2032018, 0.1066984, 1.0]], ['2, k, 1', [-0.2089986, 0.4370807, 1.0]], ['2, k, 2', [-0.2121304, 0.7542946, 1.0]], ['2, k, 3', [-0.194666, 0.8922416, 1.0]], ['2, k, 4', [-0.3773866, 0.619413, 1.0]], ['2, k, 5', [-0.4598831, 0.3398739, 1.0]], ['2, k, 6', [-0.5328906, 0.1243991, 1.0]], ['2, k, 7', [-0.5719931, 0.04096175, 1.0]], ['2, k, 8', [-0.03518413, 0.6349888, 1.0]], ['2, k, 9', [0.02034893, 0.3952742, 1.0]], ['2, k, 10', [0.04476191, 0.167994, 1.0]], ['2, k, 11', [0.02754593, 0.07760944, 1.0]], ['2, k, 12', [-0.2775459, 0.1032687, 1.0]], ['2, k, 13', [-0.3106615, -0.3345335, 1.0]], ['2, k, 14', [-0.3088214, -0.6757721, 1.0]], ['2, k, 15', [-0.2927404, -0.7467689, 1.0]], ['2, k, 16', [-0.1223744, 0.1067668, 1.0]], ['2, k, 17', [-0.1284429, -0.3390731, 1.0]], ['2, k, 18', [-0.1248586, -0.6752756, 1.0]], ['2, k, 19', [-0.09033681, -0.7380095, 1.0]], ['2, k, 20', [-0.2117662, 0.6767725, 1.0]], ['2, k, 21', [-0.5959027, -0.05276914, 1.0]], ['2, k, 22', [-0.5637475, 0.0262048, 1.0]], ['2, k, 23', [0.009154901, -0.01268122, 1.0]], ['2, k, 24', [0.06803378, 0.1027791, 1.0]]]
[['2, k, 0', [-0.2031984, 0.1067068, 1.0]], ['2, k, 1', [-0.2085042, 0.4370713, 1.0]], ['2, k, 2', [-0.2107338, 0.7542506, 1.0]], ['2, k, 3', [-0.193762, 0.8922475, 1.0]], ['2, k, 4', [-0.3759381, 0.6197687, 1.0]], ['2, k, 5', [-0.4644303, 0.3419494, 1.0]], ['2, k, 6', [-0.5677701, 0.1396925, 1.0]], ['2, k, 7', [-0.5994933, 0.05615592, 1.0]], ['2, k, 8', [-0.03432881, 0.6347846, 1.0]], ['2, k, 9', [0.02163586, 0.3945171, 1.0]], ['2, k, 10', [0.04573896, 0.1644454, 1.0]], ['2, k, 11', [0.02862293, 0.07682105, 1.0]], ['2, k, 12', [-0.2775607, 0.1034775, 1.0]], ['2, k, 13', [-0.3105079, -0.3343838, 1.0]], ['2, k, 14', [-0.3095853, -0.6761382, 1.0]], ['2, k, 15', [-0.2915146, -0.746981, 1.0]], ['2, k, 16', [-0.1223245, 0.1066548, 1.0]], ['2, k, 17', [-0.1283503, -0.3390359, 1.0]], ['2, k, 18', [-0.1253253, -0.6768039, 1.0]], ['2, k, 19', [-0.08993748, -0.7380436, 1.0]], ['2, k, 20', [-0.2105797, 0.676739, 1.0]], ['2, k, 21', [-0.6339523, -0.03867013, 1.0]], ['2, k, 22', [-0.6188835, -0.01255581, 1.0]], ['2, k, 23', [0.009156935, -0.0126739, 1.0]], ['2, k, 24', [0.06501317, 0.08372474, 1.0]]]
[['2, k, 0', [-0.2032146, 0.1068225, 1.0]], ['2, k, 1', [-0.2078197, 0.4371616, 1.0]], ['2, k, 2', [-0.2087347, 0.7542099, 1.0]], ['2, k, 3', [-0.192588, 0.8925392, 1.0]], ['2, k, 4', [-0.3745894, 0.6207431, 1.0]], ['2, k, 5', [-0.4739243, 0.3493071, 1.0]], ['2, k, 6', [-0.5809045, 0.1490783, 1.0]], ['2, k, 7', [-0.6253188, 0.0692815, 1.0]], ['2, k, 8', [-0.03309963, 0.6347517, 1.0]], ['2, k, 9', [0.02241249, 0.3945245, 1.0]], ['2, k, 10', [0.04716605, 0.161589, 1.0]], ['2, k, 11', [0.02703866, 0.06965795, 1.0]], ['2, k, 12', [-0.2776197, 0.1036202, 1.0]], ['2, k, 13', [-0.3103063, -0.3350112, 1.0]], ['2, k, 14', [-0.3094255, -0.6759578, 1.0]], ['2, k, 15', [-0.2917552, -0.7468916, 1.0]], ['2, k, 16', [-0.1222808, 0.1068713, 1.0]], ['2, k, 17', [-0.1281574, -0.3385792, 1.0]], ['2, k, 18', [-0.1252261, -0.6752649, 1.0]], ['2, k, 19', [-0.08969842, -0.7380484, 1.0]], ['2, k, 20', [-0.2089072, 0.676746, 1.0]], ['2, k, 21', [-0.6619775, -0.02596771, 1.0]], ['2, k, 22', [-0.6112509, 0.06938654, 1.0]], ['2, k, 23', [0.009259311, -0.01834426, 1.0]], ['2, k, 24', [0.0631239, 0.1065032, 1.0]]]
[['2, k, 0', [-0.2031596, 0.1070937, 1.0]], ['2, k, 1', [-0.2068157, 0.4373677, 1.0]], ['2, k, 2', [-0.206488, 0.7542809, 1.0]], ['2, k, 3', [-0.191584, 0.8928179, 1.0]], ['2, k, 4', [-0.3735474, 0.6214949, 1.0]], ['2, k, 5', [-0.484946, 0.3579392, 1.0]], ['2, k, 6', [-0.6031801, 0.1644623, 1.0]], ['2, k, 7', [-0.6510512, 0.08667649, 1.0]], ['2, k, 8', [-0.03408479, 0.6386505, 1.0]], ['2, k, 9', [0.02387928, 0.3940533, 1.0]], ['2, k, 10', [0.04394731, 0.1603404, 1.0]], ['2, k, 11', [0.02830771, 0.0717158, 1.0]], ['2, k, 12', [-0.2774685, 0.1038678, 1.0]], ['2, k, 13', [-0.3101487, -0.3349839, 1.0]], ['2, k, 14', [-0.3111512, -0.6775641, 1.0]], ['2, k, 15', [-0.2923933, -0.7472337, 1.0]], ['2, k, 16', [-0.1223681, 0.1072608, 1.0]], ['2, k, 17', [-0.1279657, -0.3387719, 1.0]], ['2, k, 18', [-0.1246989, -0.6752319, 1.0]], ['2, k, 19', [-0.08981875, -0.7382232, 1.0]], ['2, k, 20', [-0.2069513, 0.6768628, 1.0]], ['2, k, 21', [-0.6997051, -0.007570907, 1.0]], ['2, k, 22', [-0.6373435, 0.07954228, 1.0]], ['2, k, 23', [0.01049188, -0.01869815, 1.0]], ['2, k, 24', [0.06412334, 0.1074914, 1.0]]]
[['2, k, 0', [-0.2029337, 0.1071258, 1.0]], ['2, k, 1', [-0.2057731, 0.4373291, 1.0]], ['2, k, 2', [-0.2050018, 0.7542384, 1.0]], ['2, k, 3', [-0.1901661, 0.8925927, 1.0]], ['2, k, 4', [-0.3717697, 0.6228801, 1.0]], ['2, k, 5', [-0.4980874, 0.3700048, 1.0]], ['2, k, 6', [-0.6435298, 0.168483, 1.0]], ['2, k, 7', [-0.6882871, 0.09277716, 1.0]], ['2, k, 8', [-0.03049703, 0.6371037, 1.0]], ['2, k, 9', [0.026358, 0.3939498, 1.0]], ['2, k, 10', [0.04608206, 0.1564282, 1.0]], ['2, k, 11', [0.02877119, 0.06993346, 1.0]], ['2, k, 12', [-0.2772798, 0.1039167, 1.0]], ['2, k, 13', [-0.3099583, -0.3349405, 1.0]], ['2, k, 14', [-0.3105597, -0.6768843, 1.0]], ['2, k, 15', [-0.2924987, -0.7468014, 1.0]], ['2, k, 16', [-0.121785, 0.1072292, 1.0]], ['2, k, 17', [-0.1278623, -0.3388043, 1.0]], ['2, k, 18', [-0.1303831, -0.6794567, 1.0]], ['2, k, 19', [-0.08733404, -0.7354156, 1.0]], ['2, k, 20', [-0.2055313, 0.6768162, 1.0]], ['2, k, 21', [-0.7398943, 0.01061842, 1.0]], ['2, k, 22', [-0.6841115, 0.07920281, 1.0]], ['2, k, 23', [0.004338107, -0.02444383, 1.0]], ['2, k, 24', [0.05934688, 0.08365583, 1.0]]]
[['2, k, 0', [-0.2024269, 0.1069406, 1.0]], ['2, k, 1', [-0.204392, 0.4373221, 1.0]], ['2, k, 2', [-0.2031491, 0.7546813, 1.0]], ['2, k, 3', [-0.1887842, 0.8929035, 1.0]], ['2, k, 4', [-0.3700673, 0.6197637, 1.0]], ['2, k, 5', [-0.5148383, 0.3790797, 1.0]], ['2, k, 6', [-0.6665416, 0.1832031, 1.0]], ['2, k, 7', [-0.7132335, 0.1294523, 1.0]], ['2, k, 8', [-0.03127972, 0.6394119, 1.0]], ['2, k, 9', [0.02757341, 0.393699, 1.0]], ['2, k, 10', [0.04672828, 0.1554956, 1.0]], ['2, k, 11', [0.02849412, 0.06706542, 1.0]], ['2, k, 12', [-0.2765998, 0.1037347, 1.0]], ['2, k, 13', [-0.3097545, -0.3349804, 1.0]], ['2, k, 14', [-0.3104663, -0.6770411, 1.0]], ['2, k, 15', [-0.2927044, -0.7468864, 1.0]], ['2, k, 16', [-0.121401, 0.106978, 1.0]], ['2, k, 17', [-0.1276314, -0.338766, 1.0]], ['2, k, 18', [-0.1282134, -0.6779802, 1.0]], ['2, k, 19', [-0.08836927, -0.7362121, 1.0]], ['2, k, 20', [-0.203767, 0.6771332, 1.0]], ['2, k, 21', [-0.7731813, 0.04204284, 1.0]], ['2, k, 22', [-0.6959265, 0.1282606, 1.0]], ['2, k, 23', [0.007389944, -0.02486031, 1.0]], ['2, k, 24', [0.06768269, 0.1113326, 1.0]]]
