[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01799771, -0.5507945, 1.606378, 1], [1, -0.0441548, -0.3331599, 1.684453, 1], [2, -0.07012168, -0.1242028, 1.745872, 1], [3, -0.0785545, -0.00213238, 1.725423, 1], [4, -0.251732, -0.1975652, 1.695512, 1], [5, -0.3607518, -0.3713736, 1.614138, 1], [6, -0.4136421, -0.5325729, 1.417841, 1], [7, -0.4375915, -0.579592, 1.382605, 1], [8, 0.08984938, -0.1465613, 1.74023, 1], [9, 0.2292123, -0.2179531, 1.51888, 1], [10, 0.3453192, -0.2921462, 1.376761, 1], [11, 0.3422191, -0.3285053, 1.389537, 1], [12, -0.08565896, -0.5483165, 1.568072, 1], [13, -0.1526276, -0.4196754, 1.185617, 1], [14, -0.02171213, -0.6856744, 0.9899305, 1], [15, -0.01527104, -0.719808, 0.8627713, 1], [16, 0.05067359, -0.5347264, 1.590451, 1], [17, 0.1954775, -0.3958809, 1.273299, 1], [18, 0.2315635, -0.7314384, 1.148774, 1], [19, 0.23278, -0.7666927, 1.021343, 1], [20, -0.06364457, -0.1756244, 1.732913, 1], [21, -0.4584905, -0.6260999, 1.329966, 1], [22, -0.4614481, -0.5449001, 1.370094, 1], [23, 0.3458312, -0.3865574, 1.395192, 1], [24, 0.3525775, -0.2706241, 1.363667, 1]]
[[0, -0.01983531, -0.5520759, 1.608148, 1], [1, -0.04482134, -0.333087, 1.685902, 1], [2, -0.06967171, -0.1207865, 1.750607, 1], [3, -0.080489, -0.002149359, 1.724427, 1], [4, -0.2525109, -0.1987733, 1.697575, 1], [5, -0.3660441, -0.3753121, 1.629567, 1], [6, -0.4159757, -0.5302551, 1.427995, 1], [7, -0.4389246, -0.5626125, 1.386451, 1], [8, 0.09739702, -0.1540485, 1.751402, 1], [9, 0.2381105, -0.2318923, 1.533286, 1], [10, 0.3165528, -0.3572473, 1.402527, 1], [11, 0.3184943, -0.3888093, 1.405331, 1], [12, -0.08692261, -0.5487433, 1.568993, 1], [13, -0.1535044, -0.4196139, 1.185932, 1], [14, -0.02114831, -0.6882367, 0.9944995, 1], [15, -0.01133912, -0.7226287, 0.8677025, 1], [16, 0.04809368, -0.5370952, 1.593188, 1], [17, 0.1950831, -0.3954105, 1.274812, 1], [18, 0.2316509, -0.7312035, 1.150742, 1], [19, 0.2362542, -0.766728, 1.023665, 1], [20, -0.06363676, -0.1734782, 1.736347, 1], [21, -0.4489099, -0.6034225, 1.330214, 1], [22, -0.4639353, -0.526069, 1.367828, 1], [23, 0.3035207, -0.4743255, 1.397789, 1], [24, 0.3455501, -0.3966593, 1.390173, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02516926, -0.5545781, 1.618638, 1], [1, -0.04755882, -0.3332616, 1.693176, 1], [2, -0.06995718, -0.1181871, 1.757159, 1], [3, -0.08818249, -0.002498223, 1.727514, 1], [4, -0.2546498, -0.2008424, 1.703009, 1], [5, -0.3561031, -0.3643721, 1.653985, 1], [6, -0.3806754, -0.436366, 1.412457, 1], [7, -0.3832287, -0.4335421, 1.371896, 1], [8, 0.1059322, -0.1600597, 1.759985, 1], [9, 0.2442761, -0.2736508, 1.557313, 1], [10, 0.324746, -0.3885738, 1.418182, 1], [11, 0.330308, -0.4127292, 1.429504, 1], [12, -0.0922528, -0.549792, 1.578462, 1], [13, -0.1556836, -0.4198075, 1.187077, 1], [14, -0.02221069, -0.6952326, 1.008716, 1], [15, -0.01099067, -0.7288997, 0.8816525, 1], [16, 0.0428027, -0.5408403, 1.604268, 1], [17, 0.1953292, -0.3959311, 1.27688, 1], [18, 0.1034891, -0.7384799, 1.20132, 1], [19, 0.1121393, -0.7734165, 1.073514, 1], [20, -0.06448862, -0.1714286, 1.74298, 1], [21, -0.4013366, -0.4503709, 1.288933, 1], [22, -0.4142779, -0.3882328, 1.372313, 1], [23, 0.2946209, -0.4664372, 1.35127, 1], [24, 0.3208294, -0.4245188, 1.367, 1]]
[[0, -0.02494061, -0.5536262, 1.619703, 1], [1, -0.04852434, -0.334049, 1.692743, 1], [2, -0.07248559, -0.1215533, 1.7551, 1], [3, -0.08811819, -0.003389291, 1.728905, 1], [4, -0.2547027, -0.2006353, 1.703665, 1], [5, -0.3513778, -0.3616372, 1.651559, 1], [6, -0.326535, -0.3841688, 1.421023, 1], [7, -0.3447989, -0.3874566, 1.3683, 1], [8, 0.1073324, -0.1608138, 1.761153, 1], [9, 0.2636536, -0.2495242, 1.55912, 1], [10, 0.3208233, -0.3868527, 1.429545, 1], [11, 0.3248645, -0.4089562, 1.433768, 1], [12, -0.09235241, -0.548714, 1.578823, 1], [13, -0.1553215, -0.4198417, 1.186789, 1], [14, -0.01403818, -0.6731123, 0.9878344, 1], [15, -0.002739775, -0.7068106, 0.8606675, 1], [16, 0.04345319, -0.5399716, 1.606176, 1], [17, 0.1964385, -0.3955378, 1.280623, 1], [18, 0.1036229, -0.7372882, 1.204508, 1], [19, 0.1125315, -0.7721796, 1.076657, 1], [20, -0.06652261, -0.17391, 1.741572, 1], [21, -0.353693, -0.4075883, 1.283061, 1], [22, -0.3625196, -0.3349439, 1.364179, 1], [23, 0.3234048, -0.4258472, 1.38668, 1], [24, 0.3516687, -0.3822695, 1.415222, 1]]
[[0, -0.02562431, -0.5529063, 1.618167, 1], [1, -0.04824643, -0.3333842, 1.692931, 1], [2, -0.06992628, -0.1187977, 1.757706, 1], [3, -0.08540368, -0.001796797, 1.729562, 1], [4, -0.2539628, -0.1997343, 1.70401, 1], [5, -0.352883, -0.357136, 1.64346, 1], [6, -0.3001224, -0.3613607, 1.41922, 1], [7, -0.2999951, -0.3567445, 1.359199, 1], [8, 0.1156515, -0.1662172, 1.768102, 1], [9, 0.2710787, -0.2485965, 1.562621, 1], [10, 0.321811, -0.3870452, 1.431441, 1], [11, 0.3250663, -0.4090392, 1.435073, 1], [12, -0.09299242, -0.5466297, 1.576191, 1], [13, -0.1550768, -0.4190466, 1.187735, 1], [14, -0.01772649, -0.676787, 0.9892899, 1], [15, -0.004017658, -0.7108567, 0.8626238, 1], [16, 0.04268043, -0.5400617, 1.605218, 1], [17, 0.1973362, -0.3956651, 1.282634, 1], [18, 0.1037428, -0.7366034, 1.205999, 1], [19, 0.1149751, -0.7719316, 1.078605, 1], [20, -0.06479932, -0.1718875, 1.743303, 1], [21, -0.312773, -0.3498802, 1.275211, 1], [22, -0.3210748, -0.2962638, 1.342827, 1], [23, 0.3002072, -0.426958, 1.375867, 1], [24, 0.3479176, -0.4070861, 1.394667, 1]]
[[0, -0.02378731, -0.5527794, 1.617763, 1], [1, -0.04708169, -0.3335631, 1.692783, 1], [2, -0.06888809, -0.1196653, 1.756476, 1], [3, -0.078775, -0.001081706, 1.73008, 1], [4, -0.2531273, -0.198765, 1.704028, 1], [5, -0.3586639, -0.3449854, 1.625154, 1], [6, -0.2536118, -0.2744613, 1.399385, 1], [7, -0.2532034, -0.331594, 1.373378, 1], [8, 0.1184185, -0.1680949, 1.770145, 1], [9, 0.258833, -0.2714307, 1.563336, 1], [10, 0.3343633, -0.3880428, 1.422791, 1], [11, 0.3300468, -0.4110415, 1.422381, 1], [12, -0.09049478, -0.5463286, 1.575595, 1], [13, -0.1554299, -0.4171777, 1.189572, 1], [14, -0.01380709, -0.682768, 1.001496, 1], [15, 0.0006678402, -0.7168689, 0.8749148, 1], [16, 0.04390358, -0.5401438, 1.605006, 1], [17, 0.1983046, -0.3958525, 1.284612, 1], [18, 0.2332644, -0.7352739, 1.170157, 1], [19, 0.242735, -0.7704622, 1.043331, 1], [20, -0.06365166, -0.1724472, 1.742536, 1], [21, -0.262487, -0.3439797, 1.301764, 1], [22, -0.2818444, -0.2840327, 1.361084, 1], [23, 0.3443087, -0.4195564, 1.391207, 1], [24, 0.3569464, -0.3809601, 1.431, 1]]
[[0, -0.02275362, -0.5528167, 1.617656, 1], [1, -0.04624505, -0.3339967, 1.692368, 1], [2, -0.06817441, -0.1206445, 1.755465, 1], [3, -0.07515037, -0.001220708, 1.730222, 1], [4, -0.252477, -0.1981719, 1.703974, 1], [5, -0.3584172, -0.3442059, 1.625324, 1], [6, -0.2793404, -0.2704655, 1.40527, 1], [7, -0.2412992, -0.3170098, 1.389873, 1], [8, 0.1197036, -0.1688321, 1.770722, 1], [9, 0.2349059, -0.3103044, 1.571435, 1], [10, 0.3461746, -0.3699646, 1.418665, 1], [11, 0.3220258, -0.3401408, 1.463336, 1], [12, -0.08940709, -0.54595, 1.574731, 1], [13, -0.1551195, -0.4169846, 1.189276, 1], [14, -0.01275307, -0.6829183, 1.001805, 1], [15, 0.00202959, -0.7169785, 0.8752493, 1], [16, 0.04530278, -0.5407138, 1.605696, 1], [17, 0.1987831, -0.3956944, 1.285389, 1], [18, 0.102922, -0.735675, 1.210076, 1], [19, 0.1153688, -0.7710048, 1.082788, 1], [20, -0.06288975, -0.1732874, 1.741705, 1], [21, -0.221332, -0.315803, 1.351696, 1], [22, -0.2466417, -0.2558024, 1.377692, 1], [23, 0.3721003, -0.2808343, 1.43964, 1], [24, 0.2828131, -0.2835982, 1.492516, 1]]
[[0, -0.0215043, -0.5523815, 1.616479, 1], [1, -0.04531125, -0.3342673, 1.691299, 1], [2, -0.06747566, -0.1215703, 1.754248, 1], [3, -0.07184229, -0.001329046, 1.73027, 1], [4, -0.2516095, -0.1973527, 1.703921, 1], [5, -0.3848493, -0.3556737, 1.624842, 1], [6, -0.2738612, -0.2625471, 1.41526, 1], [7, -0.2306997, -0.3143201, 1.404111, 1], [8, 0.1202134, -0.1692993, 1.770808, 1], [9, 0.260439, -0.2804987, 1.568203, 1], [10, 0.3241225, -0.3980578, 1.42237, 1], [11, 0.323678, -0.4084888, 1.409279, 1], [12, -0.08810557, -0.5449207, 1.572588, 1], [13, -0.1547304, -0.4167351, 1.189388, 1], [14, -0.01176405, -0.6823788, 1.000869, 1], [15, 0.003193716, -0.7165234, 0.8743832, 1], [16, 0.04632826, -0.540719, 1.605214, 1], [17, 0.1990362, -0.3956764, 1.285543, 1], [18, 0.2357444, -0.7342376, 1.169191, 1], [19, 0.2456922, -0.7694815, 1.042464, 1], [20, -0.06212427, -0.174058, 1.740535, 1], [21, -0.2034422, -0.3078186, 1.368132, 1], [22, -0.2273021, -0.2599227, 1.418324, 1], [23, 0.341996, -0.417719, 1.386034, 1], [24, 0.3466197, -0.3868468, 1.3938, 1]]
