[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 464.609, 206.105, 0.622015, 1.0], [1, 473.387, 244.276, 0.856563, 1.0], [2, 441.04, 242.87, 0.853941, 1.0], [3, 427.924, 298.6, 0.924115, 1.0], [4, 417.521, 345.655, 0.923904, 1.0], [5, 501.344, 244.285, 0.815196, 1.0], [6, 521.788, 297.14, 0.888183, 1.0], [7, 545.279, 345.569, 0.886471, 1.0], [8, 476.26, 345.609, 0.820186, 1.0], [9, 452.827, 345.633, 0.789162, 1.0], [10, 451.417, 417.645, 0.838723, 1.0], [11, 449.878, 483.652, 0.816156, 1.0], [12, 498.391, 345.596, 0.791594, 1.0], [13, 501.345, 417.545, 0.833304, 1.0], [14, 510.156, 482.189, 0.836414, 1.0], [15, 460.157, 201.665, 0.596248, 1.0], [16, 471.931, 200.207, 0.578107, 1.0], [17, 451.312, 206.093, 0.61436, 1.0], [18, 483.686, 204.663, 0.593722, 1.0], [19, 520.336, 508.644, 0.837289, 1.0], [20, 524.821, 501.31, 0.803031, 1.0], [21, 502.794, 486.605, 0.701896, 1.0], [22, 441.129, 511.515, 0.876024, 1.0], [23, 433.735, 507.146, 0.771571, 1.0], [24, 451.401, 486.655, 0.746387, 1.0]]
[[0, 463.13, 207.556, 0.412643, 1.0], [1, 473.375, 244.276, 0.854385, 1.0], [2, 441.054, 244.295, 0.851381, 1.0], [3, 427.923, 298.676, 0.956942, 1.0], [4, 416.166, 345.665, 0.932949, 1.0], [5, 501.326, 242.876, 0.827596, 1.0], [6, 521.788, 297.123, 0.894438, 1.0], [7, 545.275, 345.59, 0.893899, 1.0], [8, 474.888, 345.601, 0.826902, 1.0], [9, 452.782, 345.626, 0.800784, 1.0], [10, 451.395, 419.063, 0.831742, 1.0], [11, 449.857, 483.639, 0.808355, 1.0], [12, 498.36, 345.592, 0.78926, 1.0], [13, 501.356, 417.554, 0.823548, 1.0], [14, 510.152, 482.214, 0.842754, 1.0], [15, 457.254, 203.173, 0.394257, 1.0], [16, 468.998, 203.135, 0.415478, 1.0], [17, 451.353, 206.173, 0.36001, 1.0], [18, 482.223, 204.689, 0.498791, 1.0], [19, 520.374, 508.658, 0.854412, 1.0], [20, 524.834, 501.317, 0.811469, 1.0], [21, 502.742, 486.61, 0.732887, 1.0], [22, 441.126, 510.155, 0.888697, 1.0], [23, 432.305, 507.144, 0.775494, 1.0], [24, 451.388, 486.635, 0.735587, 1.0]]
[[0, 464.626, 206.156, 0.367006, 1.0], [1, 473.385, 244.29, 0.8569, 1.0], [2, 441.047, 244.322, 0.845475, 1.0], [3, 427.891, 298.674, 0.953214, 1.0], [4, 416.162, 345.679, 0.938937, 1.0], [5, 501.331, 242.877, 0.827817, 1.0], [6, 521.784, 297.146, 0.901414, 1.0], [7, 545.286, 345.63, 0.902145, 1.0], [8, 474.898, 345.621, 0.820927, 1.0], [9, 452.783, 345.638, 0.798473, 1.0], [10, 451.385, 419.05, 0.830466, 1.0], [11, 448.445, 485.113, 0.807196, 1.0], [12, 498.37, 345.62, 0.787794, 1.0], [13, 501.329, 417.551, 0.834335, 1.0], [14, 510.146, 482.191, 0.83629, 1.0], [15, 460.178, 201.725, 0.374735, 1.0], [16, 473.382, 201.669, 0.393506, 1.0], [17, 451.364, 206.138, 0.463209, 1.0], [18, 485.1, 204.648, 0.538077, 1.0], [19, 520.339, 508.661, 0.838375, 1.0], [20, 524.806, 501.328, 0.812076, 1.0], [21, 502.77, 486.621, 0.719683, 1.0], [22, 441.141, 510.163, 0.905775, 1.0], [23, 433.734, 507.171, 0.803165, 1.0], [24, 451.365, 488.084, 0.738828, 1.0]]
[[0, 464.646, 206.118, 0.595211, 1.0], [1, 473.392, 244.306, 0.849072, 1.0], [2, 441.051, 244.273, 0.848055, 1.0], [3, 427.897, 298.649, 0.938514, 1.0], [4, 416.161, 345.671, 0.930522, 1.0], [5, 501.347, 244.309, 0.805457, 1.0], [6, 521.807, 297.143, 0.904734, 1.0], [7, 545.266, 345.585, 0.896356, 1.0], [8, 474.887, 345.623, 0.826387, 1.0], [9, 452.775, 345.644, 0.799854, 1.0], [10, 451.387, 417.626, 0.826642, 1.0], [11, 448.43, 483.641, 0.788717, 1.0], [12, 498.361, 345.619, 0.793829, 1.0], [13, 501.32, 417.549, 0.835745, 1.0], [14, 510.147, 482.196, 0.829204, 1.0], [15, 461.593, 201.684, 0.582702, 1.0], [16, 473.361, 200.254, 0.560879, 1.0], [17, 451.346, 206.094, 0.586029, 1.0], [18, 485.163, 204.641, 0.579563, 1.0], [19, 518.938, 508.627, 0.827224, 1.0], [20, 524.794, 501.297, 0.806294, 1.0], [21, 504.211, 486.636, 0.699868, 1.0], [22, 441.115, 510.129, 0.895057, 1.0], [23, 432.262, 505.715, 0.78498, 1.0], [24, 451.345, 486.645, 0.699912, 1.0]]
[[0, 464.553, 206.146, 0.539569, 1.0], [1, 473.382, 242.877, 0.862575, 1.0], [2, 441.052, 244.271, 0.852223, 1.0], [3, 427.9, 298.649, 0.953316, 1.0], [4, 416.171, 345.663, 0.937122, 1.0], [5, 501.351, 242.859, 0.824742, 1.0], [6, 521.777, 297.107, 0.883925, 1.0], [7, 543.91, 345.577, 0.887925, 1.0], [8, 474.894, 345.607, 0.825935, 1.0], [9, 452.791, 345.63, 0.800207, 1.0], [10, 451.386, 417.637, 0.831284, 1.0], [11, 449.855, 482.201, 0.810292, 1.0], [12, 498.359, 345.603, 0.791468, 1.0], [13, 501.353, 417.551, 0.824735, 1.0], [14, 510.159, 482.219, 0.845301, 1.0], [15, 458.701, 201.722, 0.521204, 1.0], [16, 470.469, 201.675, 0.541098, 1.0], [17, 451.329, 206.103, 0.468679, 1.0], [18, 483.669, 204.635, 0.573607, 1.0], [19, 518.942, 508.661, 0.845867, 1.0], [20, 524.818, 501.336, 0.812176, 1.0], [21, 502.777, 486.626, 0.723598, 1.0], [22, 441.107, 510.134, 0.893475, 1.0], [23, 432.276, 505.712, 0.784161, 1.0], [24, 451.402, 486.608, 0.737577, 1.0]]
[[0, 464.62, 207.558, 0.40507, 1.0], [1, 473.376, 244.3, 0.851435, 1.0], [2, 441.045, 245.734, 0.846442, 1.0], [3, 427.903, 298.64, 0.953027, 1.0], [4, 416.165, 345.675, 0.934571, 1.0], [5, 501.319, 242.881, 0.827934, 1.0], [6, 521.803, 297.167, 0.914555, 1.0], [7, 543.913, 345.594, 0.89464, 1.0], [8, 474.9, 345.609, 0.826717, 1.0], [9, 452.787, 345.64, 0.804352, 1.0], [10, 451.393, 417.645, 0.832254, 1.0], [11, 448.425, 485.087, 0.796013, 1.0], [12, 498.371, 345.598, 0.791371, 1.0], [13, 501.325, 416.156, 0.835712, 1.0], [14, 510.145, 480.755, 0.831054, 1.0], [15, 460.168, 203.147, 0.408655, 1.0], [16, 473.379, 201.712, 0.435281, 1.0], [17, 451.361, 206.164, 0.475404, 1.0], [18, 485.11, 204.672, 0.567439, 1.0], [19, 520.348, 510.04, 0.839046, 1.0], [20, 524.802, 501.334, 0.804136, 1.0], [21, 502.776, 486.593, 0.694682, 1.0], [22, 441.09, 510.151, 0.91955, 1.0], [23, 432.268, 507.155, 0.800574, 1.0], [24, 451.356, 488.065, 0.72203, 1.0]]
[[0, 467.548, 206.138, 0.592527, 1.0], [1, 473.385, 244.307, 0.851487, 1.0], [2, 441.038, 244.299, 0.848739, 1.0], [3, 427.897, 298.601, 0.929256, 1.0], [4, 416.162, 345.642, 0.923909, 1.0], [5, 501.336, 244.287, 0.816238, 1.0], [6, 521.795, 297.114, 0.888708, 1.0], [7, 543.9, 345.541, 0.875956, 1.0], [8, 474.907, 345.593, 0.825337, 1.0], [9, 452.804, 345.624, 0.797234, 1.0], [10, 451.392, 417.639, 0.829516, 1.0], [11, 448.421, 480.762, 0.793244, 1.0], [12, 498.374, 345.58, 0.793095, 1.0], [13, 501.352, 417.547, 0.826882, 1.0], [14, 510.147, 482.208, 0.826888, 1.0], [15, 463.063, 201.714, 0.634223, 1.0], [16, 474.854, 201.669, 0.60509, 1.0], [17, 451.366, 206.141, 0.737747, 1.0], [18, 486.532, 204.681, 0.553184, 1.0], [19, 518.936, 508.654, 0.822572, 1.0], [20, 524.784, 501.319, 0.80289, 1.0], [21, 502.779, 486.633, 0.684051, 1.0], [22, 441.099, 510.159, 0.894869, 1.0], [23, 430.854, 507.149, 0.780412, 1.0], [24, 451.328, 486.571, 0.709788, 1.0]]
[[0, 464.541, 206.145, 0.580284, 1.0], [1, 473.38, 244.263, 0.85932, 1.0], [2, 441.059, 244.273, 0.853501, 1.0], [3, 427.916, 298.652, 0.94487, 1.0], [4, 416.176, 345.653, 0.930529, 1.0], [5, 501.334, 242.865, 0.82646, 1.0], [6, 521.795, 297.117, 0.893239, 1.0], [7, 543.913, 345.572, 0.891993, 1.0], [8, 474.885, 345.61, 0.830886, 1.0], [9, 452.784, 345.631, 0.806313, 1.0], [10, 451.388, 417.639, 0.827824, 1.0], [11, 449.854, 483.656, 0.812878, 1.0], [12, 498.355, 345.607, 0.792651, 1.0], [13, 501.33, 417.561, 0.831385, 1.0], [14, 510.174, 483.654, 0.843177, 1.0], [15, 458.691, 201.721, 0.549092, 1.0], [16, 470.462, 201.683, 0.579885, 1.0], [17, 451.316, 206.119, 0.485155, 1.0], [18, 483.672, 204.658, 0.601211, 1.0], [19, 518.94, 508.647, 0.837265, 1.0], [20, 524.824, 501.328, 0.808361, 1.0], [21, 502.796, 486.641, 0.714078, 1.0], [22, 441.118, 510.143, 0.899592, 1.0], [23, 432.299, 507.134, 0.78451, 1.0], [24, 451.39, 486.652, 0.739843, 1.0]]
[[0, 464.568, 207.564, 0.385957, 1.0], [1, 473.381, 244.301, 0.852129, 1.0], [2, 441.05, 244.324, 0.846143, 1.0], [3, 427.901, 298.637, 0.95311, 1.0], [4, 416.175, 345.655, 0.931862, 1.0], [5, 501.321, 244.272, 0.826942, 1.0], [6, 521.809, 297.158, 0.91479, 1.0], [7, 545.276, 345.581, 0.896056, 1.0], [8, 474.908, 345.609, 0.824129, 1.0], [9, 452.792, 345.633, 0.801887, 1.0], [10, 451.395, 417.642, 0.832292, 1.0], [11, 448.406, 483.679, 0.794218, 1.0], [12, 498.38, 345.599, 0.79193, 1.0], [13, 501.323, 416.169, 0.833286, 1.0], [14, 510.155, 482.219, 0.834128, 1.0], [15, 458.702, 203.157, 0.382075, 1.0], [16, 471.93, 201.72, 0.416655, 1.0], [17, 451.357, 206.151, 0.414495, 1.0], [18, 485.085, 204.666, 0.578376, 1.0], [19, 520.362, 510.045, 0.851241, 1.0], [20, 524.814, 501.342, 0.80406, 1.0], [21, 502.78, 486.605, 0.695278, 1.0], [22, 441.112, 511.519, 0.904705, 1.0], [23, 432.273, 507.189, 0.801821, 1.0], [24, 451.316, 488.03, 0.714906, 1.0]]
[[0, 466.075, 206.068, 0.653803, 1.0], [1, 473.365, 244.274, 0.850393, 1.0], [2, 441.048, 244.265, 0.854283, 1.0], [3, 427.893, 298.609, 0.931668, 1.0], [4, 417.532, 345.622, 0.916316, 1.0], [5, 501.317, 242.873, 0.823538, 1.0], [6, 521.796, 297.134, 0.895358, 1.0], [7, 543.903, 344.178, 0.880265, 1.0], [8, 474.907, 345.631, 0.831891, 1.0], [9, 452.798, 345.658, 0.80151, 1.0], [10, 451.401, 417.599, 0.834889, 1.0], [11, 448.415, 482.188, 0.790787, 1.0], [12, 498.38, 345.614, 0.796743, 1.0], [13, 501.337, 417.557, 0.829964, 1.0], [14, 510.165, 483.675, 0.828226, 1.0], [15, 461.642, 200.213, 0.658329, 1.0], [16, 474.793, 198.762, 0.615837, 1.0], [17, 451.365, 206.059, 0.717034, 1.0], [18, 486.542, 204.635, 0.628952, 1.0], [19, 520.338, 508.641, 0.842562, 1.0], [20, 524.81, 501.313, 0.811982, 1.0], [21, 502.782, 488.036, 0.695796, 1.0], [22, 441.105, 510.111, 0.891825, 1.0], [23, 432.262, 505.692, 0.786164, 1.0], [24, 451.335, 486.587, 0.706561, 1.0]]
