[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.05684986, -0.2147591, 1.0]], ['2, k, 1', [-0.05924194, 0.04948562, 1.0]], ['2, k, 2', [-0.05934579, 0.3069251, 1.0]], ['2, k, 3', [-0.05116757, 0.4320173, 1.0]], ['2, k, 4', [-0.2319548, 0.2056733, 1.0]], ['2, k, 5', [-0.299614, 0.007853527, 1.0]], ['2, k, 6', [-0.2461465, -0.1496743, 1.0]], ['2, k, 7', [-0.2127274, -0.1937511, 1.0]], ['2, k, 8', [0.1055022, 0.1905925, 1.0]], ['2, k, 9', [0.1533577, -0.01054111, 1.0]], ['2, k, 10', [0.1321629, -0.191252, 1.0]], ['2, k, 11', [0.1053606, -0.244167, 1.0]], ['2, k, 12', [-0.1412054, -0.2129972, 1.0]], ['2, k, 13', [-0.2681985, -0.3365332, 1.0]], ['2, k, 14', [-0.228292, -0.6548473, 1.0]], ['2, k, 15', [-0.2475945, -0.7053772, 1.0]], ['2, k, 16', [0.02883992, -0.2111949, 1.0]], ['2, k, 17', [0.1666428, -0.3541925, 1.0]], ['2, k, 18', [0.1209363, -0.6511282, 1.0]], ['2, k, 19', [0.1554572, -0.7000768, 1.0]], ['2, k, 20', [-0.05975046, 0.2433337, 1.0]], ['2, k, 21', [-0.189988, -0.2517219, 1.0]], ['2, k, 22', [-0.1812377, -0.1890212, 1.0]], ['2, k, 23', [0.09724757, -0.2954404, 1.0]], ['2, k, 24', [0.04983209, -0.2405677, 1.0]]]
[['2, k, 0', [-0.05696467, -0.2147992, 1.0]], ['2, k, 1', [-0.059083, 0.04945242, 1.0]], ['2, k, 2', [-0.05860231, 0.3070082, 1.0]], ['2, k, 3', [-0.04860511, 0.4324652, 1.0]], ['2, k, 4', [-0.2308002, 0.2056935, 1.0]], ['2, k, 5', [-0.3051911, 0.01996473, 1.0]], ['2, k, 6', [-0.2469777, -0.1315018, 1.0]], ['2, k, 7', [-0.2246594, -0.2110706, 1.0]], ['2, k, 8', [0.1066176, 0.190364, 1.0]], ['2, k, 9', [0.1541657, -0.01054762, 1.0]], ['2, k, 10', [0.1319656, -0.1915161, 1.0]], ['2, k, 11', [0.1038332, -0.2445524, 1.0]], ['2, k, 12', [-0.1413037, -0.2129629, 1.0]], ['2, k, 13', [-0.2684306, -0.3243366, 1.0]], ['2, k, 14', [-0.2282141, -0.6548098, 1.0]], ['2, k, 15', [-0.2476325, -0.7056729, 1.0]], ['2, k, 16', [0.02868304, -0.2113387, 1.0]], ['2, k, 17', [0.1665333, -0.3543811, 1.0]], ['2, k, 18', [0.1208207, -0.6511351, 1.0]], ['2, k, 19', [0.1554139, -0.7000117, 1.0]], ['2, k, 20', [-0.05912011, 0.24339, 1.0]], ['2, k, 21', [-0.2153534, -0.2532972, 1.0]], ['2, k, 22', [-0.1804926, -0.2170537, 1.0]], ['2, k, 23', [0.0966045, -0.2945341, 1.0]], ['2, k, 24', [0.04595731, -0.2366882, 1.0]]]
[['2, k, 0', [-0.05685297, -0.2148573, 1.0]], ['2, k, 1', [-0.05838006, 0.04941824, 1.0]], ['2, k, 2', [-0.05714006, 0.307218, 1.0]], ['2, k, 3', [-0.04701122, 0.4329045, 1.0]], ['2, k, 4', [-0.2302349, 0.2088796, 1.0]], ['2, k, 5', [-0.3093964, 0.04084026, 1.0]], ['2, k, 6', [-0.2589993, -0.104535, 1.0]], ['2, k, 7', [-0.2363199, -0.1599024, 1.0]], ['2, k, 8', [0.1085212, 0.1907246, 1.0]], ['2, k, 9', [0.1533831, -0.01026848, 1.0]], ['2, k, 10', [0.1314858, -0.1912776, 1.0]], ['2, k, 11', [0.1033565, -0.2416632, 1.0]], ['2, k, 12', [-0.1405931, -0.2130013, 1.0]], ['2, k, 13', [-0.2697316, -0.3209816, 1.0]], ['2, k, 14', [-0.2282309, -0.6543135, 1.0]], ['2, k, 15', [-0.2474575, -0.7054873, 1.0]], ['2, k, 16', [0.02861809, -0.2114086, 1.0]], ['2, k, 17', [0.1665479, -0.3547406, 1.0]], ['2, k, 18', [0.1206529, -0.6505929, 1.0]], ['2, k, 19', [0.1552563, -0.699796, 1.0]], ['2, k, 20', [-0.05777005, 0.2435413, 1.0]], ['2, k, 21', [-0.2337704, -0.2094954, 1.0]], ['2, k, 22', [-0.2194867, -0.214313, 1.0]], ['2, k, 23', [0.0928288, -0.2889831, 1.0]], ['2, k, 24', [0.04844706, -0.2407968, 1.0]]]
[['2, k, 0', [-0.05672923, -0.2147666, 1.0]], ['2, k, 1', [-0.05737372, 0.04943185, 1.0]], ['2, k, 2', [-0.05525633, 0.3069155, 1.0]], ['2, k, 3', [-0.04474982, 0.43327, 1.0]], ['2, k, 4', [-0.2270869, 0.2107773, 1.0]], ['2, k, 5', [-0.3135059, 0.0582261, 1.0]], ['2, k, 6', [-0.2680969, -0.07491868, 1.0]], ['2, k, 7', [-0.2427735, -0.1112832, 1.0]], ['2, k, 8', [0.1090895, 0.1905415, 1.0]], ['2, k, 9', [0.1543075, -0.01000615, 1.0]], ['2, k, 10', [0.1314382, -0.1914071, 1.0]], ['2, k, 11', [0.09584666, -0.2275702, 1.0]], ['2, k, 12', [-0.1404884, -0.2128279, 1.0]], ['2, k, 13', [-0.2701809, -0.3287106, 1.0]], ['2, k, 14', [-0.2283457, -0.6540284, 1.0]], ['2, k, 15', [-0.2474214, -0.7053747, 1.0]], ['2, k, 16', [0.0287616, -0.2113681, 1.0]], ['2, k, 17', [0.1664531, -0.3548687, 1.0]], ['2, k, 18', [0.1207156, -0.6503857, 1.0]], ['2, k, 19', [0.1551656, -0.6997185, 1.0]], ['2, k, 20', [-0.05603029, 0.2433538, 1.0]], ['2, k, 21', [-0.2387403, -0.1620601, 1.0]], ['2, k, 22', [-0.1918087, -0.129021, 1.0]], ['2, k, 23', [0.07551176, -0.2777156, 1.0]], ['2, k, 24', [0.04081431, -0.2212535, 1.0]]]
[['2, k, 0', [-0.05738027, -0.2143258, 1.0]], ['2, k, 1', [-0.05708983, 0.04994097, 1.0]], ['2, k, 2', [-0.05338161, 0.3078216, 1.0]], ['2, k, 3', [-0.0425126, 0.4338045, 1.0]], ['2, k, 4', [-0.2269153, 0.212459, 1.0]], ['2, k, 5', [-0.3142343, 0.08253409, 1.0]], ['2, k, 6', [-0.2676032, -0.02594283, 1.0]], ['2, k, 7', [-0.2495518, -0.07026384, 1.0]], ['2, k, 8', [0.1100112, 0.1896557, 1.0]], ['2, k, 9', [0.1551603, -0.01058534, 1.0]], ['2, k, 10', [0.1315066, -0.1918903, 1.0]], ['2, k, 11', [0.09713469, -0.2295551, 1.0]], ['2, k, 12', [-0.1415093, -0.2116446, 1.0]], ['2, k, 13', [-0.2702963, -0.3410577, 1.0]], ['2, k, 14', [-0.2282719, -0.6543201, 1.0]], ['2, k, 15', [-0.2476973, -0.7056288, 1.0]], ['2, k, 16', [0.02829078, -0.2113258, 1.0]], ['2, k, 17', [0.1663496, -0.3548833, 1.0]], ['2, k, 18', [0.1206972, -0.6503824, 1.0]], ['2, k, 19', [0.1552448, -0.6996461, 1.0]], ['2, k, 20', [-0.05459628, 0.2441914, 1.0]], ['2, k, 21', [-0.2527503, -0.1160191, 1.0]], ['2, k, 22', [-0.1981596, -0.0870271, 1.0]], ['2, k, 23', [0.07776315, -0.2782381, 1.0]], ['2, k, 24', [0.04068148, -0.2303772, 1.0]]]
[['2, k, 0', [-0.05835643, -0.2137995, 1.0]], ['2, k, 1', [-0.05697938, 0.05037295, 1.0]], ['2, k, 2', [-0.05210991, 0.3081149, 1.0]], ['2, k, 3', [-0.03983571, 0.4341804, 1.0]], ['2, k, 4', [-0.2264791, 0.2134742, 1.0]], ['2, k, 5', [-0.3170252, 0.1124617, 1.0]], ['2, k, 6', [-0.2703298, 0.01735505, 1.0]], ['2, k, 7', [-0.2550872, -0.01708203, 1.0]], ['2, k, 8', [0.1108715, 0.1895757, 1.0]], ['2, k, 9', [0.1553298, -0.01066766, 1.0]], ['2, k, 10', [0.1315794, -0.1915669, 1.0]], ['2, k, 11', [0.1072998, -0.2129658, 1.0]], ['2, k, 12', [-0.1428306, -0.2102541, 1.0]], ['2, k, 13', [-0.2690559, -0.3457756, 1.0]], ['2, k, 14', [-0.2282951, -0.6543695, 1.0]], ['2, k, 15', [-0.2476308, -0.7057917, 1.0]], ['2, k, 16', [0.02746986, -0.2113681, 1.0]], ['2, k, 17', [0.1663641, -0.3545885, 1.0]], ['2, k, 18', [0.1207, -0.6503949, 1.0]], ['2, k, 19', [0.1550815, -0.6996158, 1.0]], ['2, k, 20', [-0.05360027, 0.2445559, 1.0]], ['2, k, 21', [-0.2457284, -0.05551139, 1.0]], ['2, k, 22', [-0.2079479, -0.02996691, 1.0]], ['2, k, 23', [0.06628001, -0.266875, 1.0]], ['2, k, 24', [0.08598094, -0.207739, 1.0]]]
[['2, k, 0', [-0.0598333, -0.2124401, 1.0]], ['2, k, 1', [-0.05619725, 0.05112369, 1.0]], ['2, k, 2', [-0.04895826, 0.3083273, 1.0]], ['2, k, 3', [-0.03711842, 0.4348623, 1.0]], ['2, k, 4', [-0.2236365, 0.2162183, 1.0]], ['2, k, 5', [-0.3253388, 0.1800453, 1.0]], ['2, k, 6', [-0.2712267, 0.118153, 1.0]], ['2, k, 7', [-0.2624854, 0.1061186, 1.0]], ['2, k, 8', [0.1116656, 0.1900592, 1.0]], ['2, k, 9', [0.1556884, -0.01003405, 1.0]], ['2, k, 10', [0.1317508, -0.1904653, 1.0]], ['2, k, 11', [0.1091914, -0.2162228, 1.0]], ['2, k, 12', [-0.1451477, -0.2073776, 1.0]], ['2, k, 13', [-0.2671859, -0.3466107, 1.0]], ['2, k, 14', [-0.2272166, -0.6548868, 1.0]], ['2, k, 15', [-0.2477005, -0.7051536, 1.0]], ['2, k, 16', [0.02667213, -0.2110681, 1.0]], ['2, k, 17', [0.1661649, -0.3540871, 1.0]], ['2, k, 18', [0.1207289, -0.6503231, 1.0]], ['2, k, 19', [0.1550904, -0.6995714, 1.0]], ['2, k, 20', [-0.05107393, 0.2449412, 1.0]], ['2, k, 21', [-0.2582672, 0.08455411, 1.0]], ['2, k, 22', [-0.2130104, 0.08220001, 1.0]], ['2, k, 23', [0.07466701, -0.2718822, 1.0]], ['2, k, 24', [0.08440114, -0.2085759, 1.0]]]
[['2, k, 0', [-0.06094009, -0.2115608, 1.0]], ['2, k, 1', [-0.05565286, 0.05186936, 1.0]], ['2, k, 2', [-0.04677851, 0.308939, 1.0]], ['2, k, 3', [-0.03488765, 0.4350821, 1.0]], ['2, k, 4', [-0.2203866, 0.2187366, 1.0]], ['2, k, 5', [-0.324726, 0.1787967, 1.0]], ['2, k, 6', [-0.2798109, 0.1776456, 1.0]], ['2, k, 7', [-0.2643552, 0.1741891, 1.0]], ['2, k, 8', [0.1128727, 0.1897444, 1.0]], ['2, k, 9', [0.1543844, -0.01070857, 1.0]], ['2, k, 10', [0.1315045, -0.1902627, 1.0]], ['2, k, 11', [0.1117748, -0.2036413, 1.0]], ['2, k, 12', [-0.1463984, -0.2055425, 1.0]], ['2, k, 13', [-0.2658571, -0.3468086, 1.0]], ['2, k, 14', [-0.2272352, -0.6549152, 1.0]], ['2, k, 15', [-0.2476768, -0.7046807, 1.0]], ['2, k, 16', [0.02576331, -0.2109714, 1.0]], ['2, k, 17', [0.1662784, -0.3536898, 1.0]], ['2, k, 18', [0.1207499, -0.6503219, 1.0]], ['2, k, 19', [0.1551041, -0.6995937, 1.0]], ['2, k, 20', [-0.04927905, 0.2455977, 1.0]], ['2, k, 21', [-0.2720926, 0.1633359, 1.0]], ['2, k, 22', [-0.2265324, 0.1538056, 1.0]], ['2, k, 23', [0.06637094, -0.2586839, 1.0]], ['2, k, 24', [0.08829804, -0.2038683, 1.0]]]
[['2, k, 0', [-0.06162232, -0.2109411, 1.0]], ['2, k, 1', [-0.05506202, 0.05244467, 1.0]], ['2, k, 2', [-0.04543735, 0.3093823, 1.0]], ['2, k, 3', [-0.03344291, 0.4355517, 1.0]], ['2, k, 4', [-0.2189896, 0.2193072, 1.0]], ['2, k, 5', [-0.3342063, 0.2073461, 1.0]], ['2, k, 6', [-0.2778739, 0.2289037, 1.0]], ['2, k, 7', [-0.2570389, 0.2386847, 1.0]], ['2, k, 8', [0.1128057, 0.1898142, 1.0]], ['2, k, 9', [0.1555117, -0.01090407, 1.0]], ['2, k, 10', [0.1318444, -0.1895844, 1.0]], ['2, k, 11', [0.1048406, -0.2227565, 1.0]], ['2, k, 12', [-0.1472032, -0.2044482, 1.0]], ['2, k, 13', [-0.2647291, -0.3466364, 1.0]], ['2, k, 14', [-0.228452, -0.6551839, 1.0]], ['2, k, 15', [-0.2485144, -0.7057353, 1.0]], ['2, k, 16', [0.02528555, -0.2108858, 1.0]], ['2, k, 17', [0.1661866, -0.3533467, 1.0]], ['2, k, 18', [0.1207387, -0.6503211, 1.0]], ['2, k, 19', [0.1551263, -0.6995807, 1.0]], ['2, k, 20', [-0.04806424, 0.2460686, 1.0]], ['2, k, 21', [-0.2664508, 0.2506884, 1.0]], ['2, k, 22', [-0.2310686, 0.2215399, 1.0]], ['2, k, 23', [0.0718265, -0.2784312, 1.0]], ['2, k, 24', [0.07902334, -0.2185657, 1.0]]]
[['2, k, 0', [-0.06176205, -0.2107034, 1.0]], ['2, k, 1', [-0.05453401, 0.05282029, 1.0]], ['2, k, 2', [-0.04432398, 0.3097723, 1.0]], ['2, k, 3', [-0.03227522, 0.4360161, 1.0]], ['2, k, 4', [-0.2040754, 0.2237236, 1.0]], ['2, k, 5', [-0.3115995, 0.2363053, 1.0]], ['2, k, 6', [-0.274463, 0.2815772, 1.0]], ['2, k, 7', [-0.2602198, 0.2975954, 1.0]], ['2, k, 8', [0.114181, 0.1904545, 1.0]], ['2, k, 9', [0.1572461, -0.009838266, 1.0]], ['2, k, 10', [0.1325097, -0.1868228, 1.0]], ['2, k, 11', [0.1044993, -0.2233917, 1.0]], ['2, k, 12', [-0.1472926, -0.2039715, 1.0]], ['2, k, 13', [-0.2646044, -0.3473658, 1.0]], ['2, k, 14', [-0.2272109, -0.658829, 1.0]], ['2, k, 15', [-0.2480049, -0.7037572, 1.0]], ['2, k, 16', [0.0251524, -0.2108758, 1.0]], ['2, k, 17', [0.1661703, -0.3533072, 1.0]], ['2, k, 18', [0.1208217, -0.6499811, 1.0]], ['2, k, 19', [0.1550516, -0.6995995, 1.0]], ['2, k, 20', [-0.04706117, 0.2464557, 1.0]], ['2, k, 21', [-0.2555393, 0.3101049, 1.0]], ['2, k, 22', [-0.2208432, 0.2792054, 1.0]], ['2, k, 23', [0.07026028, -0.2778371, 1.0]], ['2, k, 24', [0.07898978, -0.2202417, 1.0]]]
