[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.228971, -0.333711, 1.0]], ['2, k, 1', [-0.237069, -0.0281108, 1.0]], ['2, k, 2', [-0.243439, 0.26937, 1.0]], ['2, k, 3', [-0.241349, 0.407699, 1.0]], ['2, k, 4', [-0.402606, 0.161871, 1.0]], ['2, k, 5', [-0.437647, -0.128947, 1.0]], ['2, k, 6', [-0.494584, -0.355208, 1.0]], ['2, k, 7', [-0.479474, -0.394344, 1.0]], ['2, k, 8', [-0.0771397, 0.153988, 1.0]], ['2, k, 9', [-0.0155199, -0.100277, 1.0]], ['2, k, 10', [0.0291455, -0.321833, 1.0]], ['2, k, 11', [0.0311751, -0.378661, 1.0]], ['2, k, 12', [-0.299755, -0.326743, 1.0]], ['2, k, 13', [-0.328418, -0.670298, 1.0]], ['2, k, 14', [-0.338101, -1.07664, 1.0]], ['2, k, 15', [-0.350844, -1.14206, 1.0]], ['2, k, 16', [-0.151138, -0.330457, 1.0]], ['2, k, 17', [-0.105833, -0.693695, 1.0]], ['2, k, 18', [-0.0716696, -1.07499, 1.0]], ['2, k, 19', [-0.0628517, -1.14821, 1.0]], ['2, k, 20', [-0.242136, 0.196156, 1.0]], ['2, k, 21', [-0.495377, -0.475466, 1.0]], ['2, k, 22', [-0.43145, -0.410823, 1.0]], ['2, k, 23', [0.0217287, -0.454906, 1.0]], ['2, k, 24', [0.0125221, -0.408006, 1.0]]]
[['2, k, 0', [-0.228985, -0.333716, 1.0]], ['2, k, 1', [-0.237067, -0.02816, 1.0]], ['2, k, 2', [-0.243385, 0.269212, 1.0]], ['2, k, 3', [-0.241414, 0.40765, 1.0]], ['2, k, 4', [-0.402613, 0.161857, 1.0]], ['2, k, 5', [-0.43732, -0.127769, 1.0]], ['2, k, 6', [-0.494301, -0.353841, 1.0]], ['2, k, 7', [-0.477867, -0.393034, 1.0]], ['2, k, 8', [-0.0771223, 0.153968, 1.0]], ['2, k, 9', [-0.0154923, -0.100694, 1.0]], ['2, k, 10', [0.028416, -0.323111, 1.0]], ['2, k, 11', [0.0338798, -0.379192, 1.0]], ['2, k, 12', [-0.299777, -0.326752, 1.0]], ['2, k, 13', [-0.327857, -0.670547, 1.0]], ['2, k, 14', [-0.338205, -1.07673, 1.0]], ['2, k, 15', [-0.350843, -1.14195, 1.0]], ['2, k, 16', [-0.151159, -0.330466, 1.0]], ['2, k, 17', [-0.105873, -0.693582, 1.0]], ['2, k, 18', [-0.0716667, -1.07496, 1.0]], ['2, k, 19', [-0.0628763, -1.14987, 1.0]], ['2, k, 20', [-0.2421, 0.19603, 1.0]], ['2, k, 21', [-0.483718, -0.475842, 1.0]], ['2, k, 22', [-0.415842, -0.375171, 1.0]], ['2, k, 23', [0.023329, -0.454508, 1.0]], ['2, k, 24', [0.0148836, -0.413181, 1.0]]]
[['2, k, 0', [-0.228902, -0.333735, 1.0]], ['2, k, 1', [-0.236915, -0.0282388, 1.0]], ['2, k, 2', [-0.24314, 0.269046, 1.0]], ['2, k, 3', [-0.241413, 0.407637, 1.0]], ['2, k, 4', [-0.402725, 0.161509, 1.0]], ['2, k, 5', [-0.437414, -0.128249, 1.0]], ['2, k, 6', [-0.491861, -0.354843, 1.0]], ['2, k, 7', [-0.475998, -0.394272, 1.0]], ['2, k, 8', [-0.0771093, 0.153908, 1.0]], ['2, k, 9', [-0.0153039, -0.101358, 1.0]], ['2, k, 10', [0.0283484, -0.325478, 1.0]], ['2, k, 11', [0.0345326, -0.380835, 1.0]], ['2, k, 12', [-0.299682, -0.326802, 1.0]], ['2, k, 13', [-0.327714, -0.670601, 1.0]], ['2, k, 14', [-0.338287, -1.07759, 1.0]], ['2, k, 15', [-0.351294, -1.14635, 1.0]], ['2, k, 16', [-0.151069, -0.330462, 1.0]], ['2, k, 17', [-0.105804, -0.693706, 1.0]], ['2, k, 18', [-0.0717479, -1.07494, 1.0]], ['2, k, 19', [-0.0620547, -1.14997, 1.0]], ['2, k, 20', [-0.241879, 0.195888, 1.0]], ['2, k, 21', [-0.489676, -0.474811, 1.0]], ['2, k, 22', [-0.415591, -0.373144, 1.0]], ['2, k, 23', [0.0240435, -0.4542, 1.0]], ['2, k, 24', [0.0156746, -0.412869, 1.0]]]
[['2, k, 0', [-0.228874, -0.333656, 1.0]], ['2, k, 1', [-0.236868, -0.0282461, 1.0]], ['2, k, 2', [-0.243009, 0.268917, 1.0]], ['2, k, 3', [-0.241417, 0.407577, 1.0]], ['2, k, 4', [-0.40277, 0.1612, 1.0]], ['2, k, 5', [-0.437513, -0.128953, 1.0]], ['2, k, 6', [-0.491037, -0.355727, 1.0]], ['2, k, 7', [-0.474054, -0.39426, 1.0]], ['2, k, 8', [-0.0770976, 0.153926, 1.0]], ['2, k, 9', [-0.0153172, -0.101848, 1.0]], ['2, k, 10', [0.0294599, -0.326158, 1.0]], ['2, k, 11', [0.036828, -0.380198, 1.0]], ['2, k, 12', [-0.299671, -0.326787, 1.0]], ['2, k, 13', [-0.327698, -0.670632, 1.0]], ['2, k, 14', [-0.338595, -1.07748, 1.0]], ['2, k, 15', [-0.350832, -1.14389, 1.0]], ['2, k, 16', [-0.151022, -0.330264, 1.0]], ['2, k, 17', [-0.10579, -0.693537, 1.0]], ['2, k, 18', [-0.0717703, -1.07499, 1.0]], ['2, k, 19', [-0.061855, -1.15001, 1.0]], ['2, k, 20', [-0.241775, 0.195801, 1.0]], ['2, k, 21', [-0.489408, -0.475192, 1.0]], ['2, k, 22', [-0.415301, -0.378379, 1.0]], ['2, k, 23', [0.0259926, -0.454984, 1.0]], ['2, k, 24', [0.0181295, -0.418164, 1.0]]]
[['2, k, 0', [-0.228808, -0.333693, 1.0]], ['2, k, 1', [-0.236761, -0.02843, 1.0]], ['2, k, 2', [-0.242826, 0.268486, 1.0]], ['2, k, 3', [-0.241188, 0.407166, 1.0]], ['2, k, 4', [-0.402863, 0.160746, 1.0]], ['2, k, 5', [-0.437859, -0.130238, 1.0]], ['2, k, 6', [-0.489828, -0.357091, 1.0]], ['2, k, 7', [-0.476069, -0.395296, 1.0]], ['2, k, 8', [-0.0769995, 0.154158, 1.0]], ['2, k, 9', [-0.0150399, -0.102928, 1.0]], ['2, k, 10', [0.0324968, -0.327684, 1.0]], ['2, k, 11', [0.0387342, -0.379914, 1.0]], ['2, k, 12', [-0.299616, -0.326964, 1.0]], ['2, k, 13', [-0.327299, -0.669355, 1.0]], ['2, k, 14', [-0.338911, -1.07533, 1.0]], ['2, k, 15', [-0.35078, -1.14308, 1.0]], ['2, k, 16', [-0.150941, -0.330096, 1.0]], ['2, k, 17', [-0.105672, -0.693974, 1.0]], ['2, k, 18', [-0.0717831, -1.07525, 1.0]], ['2, k, 19', [-0.0615026, -1.14921, 1.0]], ['2, k, 20', [-0.24161, 0.195447, 1.0]], ['2, k, 21', [-0.488117, -0.478219, 1.0]], ['2, k, 22', [-0.414438, -0.381434, 1.0]], ['2, k, 23', [0.0272867, -0.457092, 1.0]], ['2, k, 24', [0.0213852, -0.40949, 1.0]]]
[['2, k, 0', [-0.228661, -0.333599, 1.0]], ['2, k, 1', [-0.236716, -0.0284561, 1.0]], ['2, k, 2', [-0.242797, 0.268332, 1.0]], ['2, k, 3', [-0.241196, 0.407106, 1.0]], ['2, k, 4', [-0.402888, 0.160189, 1.0]], ['2, k, 5', [-0.438148, -0.131076, 1.0]], ['2, k, 6', [-0.490689, -0.357912, 1.0]], ['2, k, 7', [-0.477798, -0.394671, 1.0]], ['2, k, 8', [-0.07699, 0.154139, 1.0]], ['2, k, 9', [-0.0146835, -0.103579, 1.0]], ['2, k, 10', [0.0344884, -0.328307, 1.0]], ['2, k, 11', [0.0400891, -0.381056, 1.0]], ['2, k, 12', [-0.299509, -0.326944, 1.0]], ['2, k, 13', [-0.327194, -0.667544, 1.0]], ['2, k, 14', [-0.338899, -1.07354, 1.0]], ['2, k, 15', [-0.350904, -1.14238, 1.0]], ['2, k, 16', [-0.15076, -0.32991, 1.0]], ['2, k, 17', [-0.105384, -0.694066, 1.0]], ['2, k, 18', [-0.0719455, -1.07512, 1.0]], ['2, k, 19', [-0.0613531, -1.14843, 1.0]], ['2, k, 20', [-0.241574, 0.195339, 1.0]], ['2, k, 21', [-0.491489, -0.479115, 1.0]], ['2, k, 22', [-0.414819, -0.381522, 1.0]], ['2, k, 23', [0.0274355, -0.459116, 1.0]], ['2, k, 24', [0.0192581, -0.414398, 1.0]]]
[['2, k, 0', [-0.228582, -0.333545, 1.0]], ['2, k, 1', [-0.236626, -0.0284986, 1.0]], ['2, k, 2', [-0.242634, 0.268135, 1.0]], ['2, k, 3', [-0.241113, 0.406954, 1.0]], ['2, k, 4', [-0.402888, 0.160131, 1.0]], ['2, k, 5', [-0.438541, -0.131341, 1.0]], ['2, k, 6', [-0.491335, -0.358208, 1.0]], ['2, k, 7', [-0.48139, -0.396943, 1.0]], ['2, k, 8', [-0.0769118, 0.15412, 1.0]], ['2, k, 9', [-0.0144032, -0.104279, 1.0]], ['2, k, 10', [0.0357921, -0.328958, 1.0]], ['2, k, 11', [0.0401854, -0.382057, 1.0]], ['2, k, 12', [-0.29945, -0.326917, 1.0]], ['2, k, 13', [-0.327128, -0.66736, 1.0]], ['2, k, 14', [-0.339078, -1.07353, 1.0]], ['2, k, 15', [-0.35081, -1.14218, 1.0]], ['2, k, 16', [-0.150669, -0.329834, 1.0]], ['2, k, 17', [-0.105422, -0.694307, 1.0]], ['2, k, 18', [-0.0719545, -1.07511, 1.0]], ['2, k, 19', [-0.0616991, -1.14894, 1.0]], ['2, k, 20', [-0.24143, 0.195186, 1.0]], ['2, k, 21', [-0.495084, -0.479811, 1.0]], ['2, k, 22', [-0.415809, -0.389869, 1.0]], ['2, k, 23', [0.0286916, -0.459122, 1.0]], ['2, k, 24', [0.0223092, -0.414606, 1.0]]]
[['2, k, 0', [-0.228575, -0.333523, 1.0]], ['2, k, 1', [-0.23663, -0.0285582, 1.0]], ['2, k, 2', [-0.24268, 0.267939, 1.0]], ['2, k, 3', [-0.241135, 0.406829, 1.0]], ['2, k, 4', [-0.402811, 0.160065, 1.0]], ['2, k, 5', [-0.438728, -0.131249, 1.0]], ['2, k, 6', [-0.492955, -0.357839, 1.0]], ['2, k, 7', [-0.483572, -0.395988, 1.0]], ['2, k, 8', [-0.0767774, 0.154126, 1.0]], ['2, k, 9', [-0.0140577, -0.104827, 1.0]], ['2, k, 10', [0.0366771, -0.329683, 1.0]], ['2, k, 11', [0.0420092, -0.382263, 1.0]], ['2, k, 12', [-0.299461, -0.327188, 1.0]], ['2, k, 13', [-0.327173, -0.667839, 1.0]], ['2, k, 14', [-0.339107, -1.0742, 1.0]], ['2, k, 15', [-0.350788, -1.14212, 1.0]], ['2, k, 16', [-0.150644, -0.329486, 1.0]], ['2, k, 17', [-0.105294, -0.694488, 1.0]], ['2, k, 18', [-0.071657, -1.07289, 1.0]], ['2, k, 19', [-0.0617839, -1.14868, 1.0]], ['2, k, 20', [-0.24146, 0.195036, 1.0]], ['2, k, 21', [-0.503628, -0.477887, 1.0]], ['2, k, 22', [-0.417773, -0.38181, 1.0]], ['2, k, 23', [0.0291634, -0.459607, 1.0]], ['2, k, 24', [0.0215334, -0.415802, 1.0]]]
[['2, k, 0', [-0.228502, -0.33351, 1.0]], ['2, k, 1', [-0.236604, -0.0285774, 1.0]], ['2, k, 2', [-0.242668, 0.267905, 1.0]], ['2, k, 3', [-0.241161, 0.406585, 1.0]], ['2, k, 4', [-0.402831, 0.159779, 1.0]], ['2, k, 5', [-0.438888, -0.131302, 1.0]], ['2, k, 6', [-0.494421, -0.357621, 1.0]], ['2, k, 7', [-0.48586, -0.395736, 1.0]], ['2, k, 8', [-0.0767165, 0.154112, 1.0]], ['2, k, 9', [-0.0137612, -0.105219, 1.0]], ['2, k, 10', [0.0375678, -0.330134, 1.0]], ['2, k, 11', [0.0412584, -0.382399, 1.0]], ['2, k, 12', [-0.299408, -0.327331, 1.0]], ['2, k, 13', [-0.327259, -0.667884, 1.0]], ['2, k, 14', [-0.339152, -1.07614, 1.0]], ['2, k, 15', [-0.346621, -1.14362, 1.0]], ['2, k, 16', [-0.150523, -0.329219, 1.0]], ['2, k, 17', [-0.10509, -0.694484, 1.0]], ['2, k, 18', [-0.071998, -1.07265, 1.0]], ['2, k, 19', [-0.062696, -1.14915, 1.0]], ['2, k, 20', [-0.241447, 0.195008, 1.0]], ['2, k, 21', [-0.497279, -0.479375, 1.0]], ['2, k, 22', [-0.419439, -0.375187, 1.0]], ['2, k, 23', [0.0281265, -0.460279, 1.0]], ['2, k, 24', [0.0204521, -0.416961, 1.0]]]
[['2, k, 0', [-0.228098, -0.33337, 1.0]], ['2, k, 1', [-0.236396, -0.0287388, 1.0]], ['2, k, 2', [-0.242488, 0.267463, 1.0]], ['2, k, 3', [-0.241104, 0.406255, 1.0]], ['2, k, 4', [-0.402797, 0.159766, 1.0]], ['2, k, 5', [-0.438514, -0.128668, 1.0]], ['2, k, 6', [-0.494944, -0.354764, 1.0]], ['2, k, 7', [-0.488106, -0.397858, 1.0]], ['2, k, 8', [-0.0764414, 0.154003, 1.0]], ['2, k, 9', [-0.0136045, -0.105441, 1.0]], ['2, k, 10', [0.0379513, -0.330391, 1.0]], ['2, k, 11', [0.0409142, -0.383753, 1.0]], ['2, k, 12', [-0.29907, -0.327475, 1.0]], ['2, k, 13', [-0.327363, -0.669312, 1.0]], ['2, k, 14', [-0.339124, -1.07611, 1.0]], ['2, k, 15', [-0.346379, -1.1454, 1.0]], ['2, k, 16', [-0.150066, -0.328801, 1.0]], ['2, k, 17', [-0.104399, -0.695463, 1.0]], ['2, k, 18', [-0.0725842, -1.07183, 1.0]], ['2, k, 19', [-0.0628837, -1.1491, 1.0]], ['2, k, 20', [-0.241271, 0.194662, 1.0]], ['2, k, 21', [-0.501402, -0.478943, 1.0]], ['2, k, 22', [-0.420582, -0.371948, 1.0]], ['2, k, 23', [0.0296865, -0.460615, 1.0]], ['2, k, 24', [0.0224601, -0.415293, 1.0]]]
