[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 451.34, 160.59, 0.426559, 1.0], [1, 452.89, 204.554, 0.875859, 1.0], [2, 417.587, 203.123, 0.836744, 1.0], [3, 382.389, 241.368, 0.947486, 1.0], [4, 404.419, 282.479, 0.871784, 1.0], [5, 489.546, 204.596, 0.832245, 1.0], [6, 533.549, 241.319, 0.949938, 1.0], [7, 510.076, 283.906, 0.854054, 1.0], [8, 452.886, 313.314, 0.754729, 1.0], [9, 429.286, 311.879, 0.756222, 1.0], [10, 419.087, 395.557, 0.824347, 1.0], [11, 416.186, 457.25, 0.85492, 1.0], [12, 477.779, 313.327, 0.724191, 1.0], [13, 488.053, 394.037, 0.846271, 1.0], [14, 498.305, 454.298, 0.839122, 1.0], [15, 444.011, 153.228, 0.393759, 1.0], [16, 457.221, 154.686, 0.421372, 1.0], [17, 436.659, 157.673, 0.327373, 1.0], [18, 470.468, 159.098, 0.541136, 1.0], [19, 501.337, 479.305, 0.765391, 1.0], [20, 511.543, 476.285, 0.836034, 1.0], [21, 492.468, 461.643, 0.652025, 1.0], [22, 405.855, 485.097, 0.814543, 1.0], [23, 399.969, 477.77, 0.812517, 1.0], [24, 420.536, 463.098, 0.729679, 1.0]]
[[0, 448.412, 160.591, 0.417808, 1.0], [1, 452.881, 203.179, 0.878641, 1.0], [2, 417.568, 203.138, 0.838663, 1.0], [3, 382.395, 241.368, 0.946862, 1.0], [4, 404.416, 282.47, 0.87293, 1.0], [5, 489.546, 204.557, 0.829317, 1.0], [6, 533.544, 241.318, 0.947322, 1.0], [7, 510.075, 283.911, 0.851747, 1.0], [8, 452.873, 311.881, 0.760444, 1.0], [9, 429.28, 311.832, 0.766283, 1.0], [10, 419.079, 395.534, 0.825346, 1.0], [11, 416.177, 458.689, 0.85645, 1.0], [12, 476.41, 311.897, 0.729179, 1.0], [13, 488.049, 392.663, 0.836857, 1.0], [14, 498.303, 454.279, 0.841644, 1.0], [15, 441.115, 154.696, 0.383592, 1.0], [16, 452.865, 154.684, 0.44524, 1.0], [17, 432.305, 159.084, 0.306753, 1.0], [18, 466.054, 159.071, 0.599875, 1.0], [19, 501.332, 479.3, 0.769656, 1.0], [20, 511.532, 476.285, 0.839319, 1.0], [21, 492.461, 461.628, 0.651094, 1.0], [22, 405.842, 485.092, 0.813103, 1.0], [23, 399.964, 476.406, 0.813101, 1.0], [24, 420.521, 463.124, 0.735927, 1.0]]
[[0, 451.341, 160.596, 0.443757, 1.0], [1, 452.87, 204.553, 0.882702, 1.0], [2, 417.579, 203.135, 0.838838, 1.0], [3, 382.388, 241.366, 0.950708, 1.0], [4, 404.418, 282.452, 0.866042, 1.0], [5, 489.527, 204.582, 0.828982, 1.0], [6, 533.521, 241.342, 0.936488, 1.0], [7, 510.072, 283.906, 0.849289, 1.0], [8, 452.874, 313.317, 0.757568, 1.0], [9, 429.272, 311.879, 0.759304, 1.0], [10, 419.079, 395.566, 0.823479, 1.0], [11, 416.18, 458.679, 0.854483, 1.0], [12, 477.776, 313.332, 0.725022, 1.0], [13, 488.05, 394.035, 0.844816, 1.0], [14, 498.312, 454.294, 0.8409, 1.0], [15, 442.597, 154.668, 0.421381, 1.0], [16, 457.229, 154.695, 0.438544, 1.0], [17, 435.213, 159.063, 0.360529, 1.0], [18, 470.449, 159.096, 0.538984, 1.0], [19, 501.334, 479.305, 0.762093, 1.0], [20, 511.545, 476.288, 0.83135, 1.0], [21, 492.486, 461.641, 0.645844, 1.0], [22, 405.842, 485.091, 0.810618, 1.0], [23, 399.964, 476.403, 0.811667, 1.0], [24, 420.528, 463.115, 0.730501, 1.0]]
[[0, 449.878, 160.6, 0.400597, 1.0], [1, 452.887, 203.164, 0.874, 1.0], [2, 417.615, 201.696, 0.821935, 1.0], [3, 382.381, 241.376, 0.949226, 1.0], [4, 404.411, 281.028, 0.868141, 1.0], [5, 489.523, 204.578, 0.832764, 1.0], [6, 533.519, 241.337, 0.934727, 1.0], [7, 510.063, 283.916, 0.849866, 1.0], [8, 452.878, 313.308, 0.758844, 1.0], [9, 429.274, 311.876, 0.761001, 1.0], [10, 419.066, 395.57, 0.822369, 1.0], [11, 416.176, 458.681, 0.855437, 1.0], [12, 477.777, 313.316, 0.727868, 1.0], [13, 488.057, 392.639, 0.850514, 1.0], [14, 498.302, 454.291, 0.839085, 1.0], [15, 442.54, 154.688, 0.379188, 1.0], [16, 454.308, 154.698, 0.416636, 1.0], [17, 435.195, 159.065, 0.285259, 1.0], [18, 467.513, 159.085, 0.549486, 1.0], [19, 501.343, 480.711, 0.763687, 1.0], [20, 511.543, 476.289, 0.833691, 1.0], [21, 492.458, 461.643, 0.654764, 1.0], [22, 405.858, 483.687, 0.808653, 1.0], [23, 399.972, 476.395, 0.818051, 1.0], [24, 420.525, 463.121, 0.731755, 1.0]]
[[0, 448.407, 159.161, 0.447674, 1.0], [1, 452.878, 203.173, 0.876967, 1.0], [2, 417.581, 203.117, 0.834806, 1.0], [3, 382.39, 241.376, 0.951976, 1.0], [4, 404.418, 282.444, 0.874597, 1.0], [5, 489.526, 204.566, 0.829538, 1.0], [6, 533.519, 241.331, 0.93486, 1.0], [7, 510.074, 282.498, 0.845933, 1.0], [8, 452.873, 313.315, 0.753368, 1.0], [9, 429.275, 311.87, 0.756875, 1.0], [10, 419.077, 395.559, 0.823148, 1.0], [11, 416.174, 458.705, 0.859077, 1.0], [12, 477.769, 313.331, 0.723466, 1.0], [13, 488.061, 394.041, 0.845064, 1.0], [14, 498.308, 454.288, 0.841343, 1.0], [15, 441.122, 151.792, 0.410041, 1.0], [16, 452.89, 151.788, 0.4664, 1.0], [17, 433.731, 157.664, 0.295908, 1.0], [18, 466.097, 157.675, 0.605393, 1.0], [19, 501.336, 479.305, 0.766299, 1.0], [20, 511.538, 476.287, 0.835386, 1.0], [21, 492.471, 461.641, 0.65434, 1.0], [22, 405.849, 485.089, 0.810956, 1.0], [23, 399.971, 476.406, 0.814723, 1.0], [24, 420.513, 463.137, 0.738888, 1.0]]
[[0, 449.904, 160.587, 0.412778, 1.0], [1, 452.872, 203.187, 0.883087, 1.0], [2, 417.583, 203.12, 0.838, 1.0], [3, 382.378, 241.384, 0.953523, 1.0], [4, 404.424, 282.458, 0.8692, 1.0], [5, 489.529, 204.581, 0.833138, 1.0], [6, 532.151, 241.347, 0.931488, 1.0], [7, 510.074, 282.487, 0.847208, 1.0], [8, 452.871, 313.328, 0.757579, 1.0], [9, 429.269, 311.89, 0.758957, 1.0], [10, 419.073, 395.573, 0.82257, 1.0], [11, 416.182, 458.683, 0.853975, 1.0], [12, 477.769, 313.347, 0.724676, 1.0], [13, 488.058, 394.05, 0.852175, 1.0], [14, 498.317, 454.301, 0.840514, 1.0], [15, 442.557, 153.246, 0.396359, 1.0], [16, 455.746, 154.687, 0.413372, 1.0], [17, 435.2, 157.69, 0.319173, 1.0], [18, 468.967, 159.084, 0.545649, 1.0], [19, 501.34, 480.712, 0.76132, 1.0], [20, 511.548, 476.291, 0.828153, 1.0], [21, 492.487, 461.649, 0.648685, 1.0], [22, 405.842, 485.09, 0.810528, 1.0], [23, 399.965, 476.403, 0.812591, 1.0], [24, 420.531, 463.118, 0.729486, 1.0]]
[[0, 449.899, 162.027, 0.418677, 1.0], [1, 452.882, 203.164, 0.875264, 1.0], [2, 417.61, 201.714, 0.826513, 1.0], [3, 382.378, 241.375, 0.94875, 1.0], [4, 404.419, 282.458, 0.866163, 1.0], [5, 489.531, 204.57, 0.83198, 1.0], [6, 532.146, 241.35, 0.928848, 1.0], [7, 510.07, 282.496, 0.846793, 1.0], [8, 452.888, 313.316, 0.757289, 1.0], [9, 429.287, 311.878, 0.762107, 1.0], [10, 419.063, 395.553, 0.822068, 1.0], [11, 416.177, 458.683, 0.853702, 1.0], [12, 477.788, 313.331, 0.726173, 1.0], [13, 488.058, 394.04, 0.853609, 1.0], [14, 498.304, 454.286, 0.839926, 1.0], [15, 442.58, 154.715, 0.401304, 1.0], [16, 455.747, 156.135, 0.442791, 1.0], [17, 436.646, 159.105, 0.286583, 1.0], [18, 468.987, 159.127, 0.564455, 1.0], [19, 502.745, 480.718, 0.75798, 1.0], [20, 511.55, 476.289, 0.830494, 1.0], [21, 492.46, 461.631, 0.653377, 1.0], [22, 405.849, 483.692, 0.810897, 1.0], [23, 399.968, 476.398, 0.815736, 1.0], [24, 420.528, 463.122, 0.730392, 1.0]]
[[0, 449.873, 159.169, 0.438527, 1.0], [1, 452.881, 203.176, 0.877586, 1.0], [2, 417.577, 203.117, 0.834638, 1.0], [3, 382.382, 241.379, 0.947766, 1.0], [4, 405.772, 283.909, 0.875544, 1.0], [5, 489.547, 204.575, 0.836438, 1.0], [6, 532.136, 241.354, 0.924337, 1.0], [7, 510.044, 283.92, 0.848048, 1.0], [8, 452.89, 313.315, 0.75492, 1.0], [9, 429.292, 311.882, 0.763488, 1.0], [10, 419.071, 395.58, 0.820142, 1.0], [11, 416.174, 458.697, 0.857229, 1.0], [12, 477.787, 313.321, 0.725781, 1.0], [13, 488.065, 392.676, 0.846603, 1.0], [14, 498.307, 454.289, 0.840986, 1.0], [15, 442.568, 153.214, 0.399309, 1.0], [16, 454.338, 153.222, 0.452805, 1.0], [17, 435.221, 157.671, 0.295341, 1.0], [18, 468.977, 159.073, 0.583655, 1.0], [19, 501.33, 479.306, 0.769582, 1.0], [20, 511.534, 476.288, 0.83912, 1.0], [21, 492.471, 461.631, 0.649296, 1.0], [22, 405.849, 485.088, 0.812729, 1.0], [23, 399.972, 476.406, 0.816476, 1.0], [24, 420.515, 463.127, 0.738916, 1.0]]
[[0, 451.308, 160.603, 0.423659, 1.0], [1, 452.879, 204.558, 0.883933, 1.0], [2, 417.581, 203.129, 0.841124, 1.0], [3, 382.37, 241.379, 0.953513, 1.0], [4, 405.769, 283.905, 0.87134, 1.0], [5, 489.536, 204.598, 0.840315, 1.0], [6, 532.127, 241.34, 0.927477, 1.0], [7, 510.063, 282.496, 0.848456, 1.0], [8, 452.889, 313.336, 0.754521, 1.0], [9, 429.283, 313.298, 0.760383, 1.0], [10, 419.069, 395.57, 0.823349, 1.0], [11, 416.183, 458.682, 0.853687, 1.0], [12, 477.794, 313.34, 0.723434, 1.0], [13, 488.067, 394.033, 0.852956, 1.0], [14, 498.313, 454.304, 0.83973, 1.0], [15, 442.579, 153.26, 0.40542, 1.0], [16, 455.782, 154.704, 0.427345, 1.0], [17, 435.214, 159.06, 0.333926, 1.0], [18, 468.998, 159.096, 0.54979, 1.0], [19, 501.34, 480.711, 0.762678, 1.0], [20, 511.544, 476.29, 0.830837, 1.0], [21, 492.486, 461.648, 0.649344, 1.0], [22, 405.842, 485.089, 0.811962, 1.0], [23, 399.966, 476.401, 0.815, 1.0], [24, 420.532, 463.117, 0.730349, 1.0]]
[[0, 449.862, 162.032, 0.428029, 1.0], [1, 452.882, 204.565, 0.881511, 1.0], [2, 417.598, 203.122, 0.839559, 1.0], [3, 382.371, 241.382, 0.949333, 1.0], [4, 404.431, 282.482, 0.866947, 1.0], [5, 488.149, 204.602, 0.836827, 1.0], [6, 532.132, 241.345, 0.925096, 1.0], [7, 510.059, 283.906, 0.847217, 1.0], [8, 452.895, 313.309, 0.760297, 1.0], [9, 429.29, 311.887, 0.769866, 1.0], [10, 419.074, 395.579, 0.820197, 1.0], [11, 416.177, 458.683, 0.854248, 1.0], [12, 477.794, 313.313, 0.727697, 1.0], [13, 488.055, 392.643, 0.854161, 1.0], [14, 498.301, 454.29, 0.839218, 1.0], [15, 442.531, 154.717, 0.400764, 1.0], [16, 454.307, 156.131, 0.445298, 1.0], [17, 435.205, 159.103, 0.277136, 1.0], [18, 468.967, 159.109, 0.569879, 1.0], [19, 501.338, 479.305, 0.76416, 1.0], [20, 511.547, 476.286, 0.834576, 1.0], [21, 492.47, 461.642, 0.654823, 1.0], [22, 405.847, 485.085, 0.810304, 1.0], [23, 399.968, 476.404, 0.813718, 1.0], [24, 420.527, 463.119, 0.7333, 1.0]]
