[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.838, 225.187, 0.83482, 1.0], [2, 417.563, 223.745, 0.730842, 1.0], [3, 382.313, 188.504, 0.829092, 1.0], [4, 357.383, 138.523, 0.822124, 1.0], [5, 488.056, 228.065, 0.768271, 1.0], [6, 520.395, 182.643, 0.839301, 1.0], [7, 532.104, 126.835, 0.811286, 1.0], [8, 455.761, 341.196, 0.698412, 1.0], [9, 430.798, 338.292, 0.687129, 1.0], [10, 430.785, 423.469, 0.790526, 1.0], [11, 430.784, 489.566, 0.830519, 1.0], [12, 482.178, 342.694, 0.656761, 1.0], [13, 482.177, 421.967, 0.736265, 1.0], [14, 485.104, 488.125, 0.825479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 521.811, 0.884265, 1.0], [20, 486.624, 517.444, 0.785471, 1.0], [21, 485.124, 492.501, 0.647572, 1.0], [22, 432.271, 520.335, 0.804, 1.0], [23, 422.014, 514.502, 0.76204, 1.0], [24, 433.764, 495.415, 0.670676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 223.743, 0.810355, 1.0], [2, 417.605, 223.703, 0.732562, 1.0], [3, 382.343, 188.456, 0.816352, 1.0], [4, 357.397, 137.062, 0.845663, 1.0], [5, 488.139, 226.642, 0.747962, 1.0], [6, 521.8, 182.622, 0.849511, 1.0], [7, 533.558, 126.798, 0.826881, 1.0], [8, 458.689, 341.199, 0.68005, 1.0], [9, 432.295, 338.292, 0.661788, 1.0], [10, 430.824, 421.991, 0.788191, 1.0], [11, 430.82, 489.55, 0.831426, 1.0], [12, 485.097, 342.69, 0.671914, 1.0], [13, 482.181, 420.536, 0.739731, 1.0], [14, 485.105, 488.123, 0.827801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 521.811, 0.88386, 1.0], [20, 486.623, 517.441, 0.786067, 1.0], [21, 485.136, 492.495, 0.65579, 1.0], [22, 432.264, 520.349, 0.814312, 1.0], [23, 423.436, 514.515, 0.765005, 1.0], [24, 435.219, 493.973, 0.678305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.339, 226.612, 0.792361, 1.0], [2, 419.064, 225.218, 0.711596, 1.0], [3, 383.805, 189.938, 0.798395, 1.0], [4, 358.79, 137.082, 0.835735, 1.0], [5, 489.555, 226.668, 0.732871, 1.0], [6, 521.869, 182.595, 0.873453, 1.0], [7, 533.579, 126.782, 0.842635, 1.0], [8, 458.72, 341.232, 0.680105, 1.0], [9, 433.751, 339.755, 0.657573, 1.0], [10, 432.252, 423.479, 0.78247, 1.0], [11, 430.831, 489.574, 0.82397, 1.0], [12, 485.113, 342.704, 0.677456, 1.0], [13, 483.64, 420.508, 0.730924, 1.0], [14, 485.108, 488.135, 0.824131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 521.805, 0.883419, 1.0], [20, 486.624, 517.435, 0.790535, 1.0], [21, 485.132, 493.927, 0.656014, 1.0], [22, 432.263, 520.364, 0.817072, 1.0], [23, 423.438, 514.528, 0.763086, 1.0], [24, 435.224, 495.392, 0.675783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.241, 223.706, 0.761804, 1.0], [2, 420.517, 222.238, 0.704022, 1.0], [3, 385.248, 189.932, 0.789068, 1.0], [4, 358.795, 135.646, 0.856741, 1.0], [5, 492.483, 225.208, 0.704852, 1.0], [6, 521.905, 181.192, 0.865329, 1.0], [7, 533.653, 125.391, 0.861741, 1.0], [8, 460.188, 342.669, 0.692008, 1.0], [9, 436.647, 341.199, 0.664406, 1.0], [10, 432.294, 423.463, 0.772993, 1.0], [11, 433.72, 488.149, 0.819357, 1.0], [12, 485.15, 344.135, 0.693578, 1.0], [13, 483.694, 421.974, 0.733449, 1.0], [14, 485.139, 489.523, 0.828363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 521.814, 0.891407, 1.0], [20, 486.624, 517.445, 0.795601, 1.0], [21, 485.137, 493.931, 0.663444, 1.0], [22, 432.281, 520.343, 0.814498, 1.0], [23, 424.891, 514.491, 0.76658, 1.0], [24, 438.134, 492.481, 0.702118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.689, 219.368, 0.785971, 1.0], [2, 420.551, 219.313, 0.723765, 1.0], [3, 385.27, 188.484, 0.788401, 1.0], [4, 358.852, 135.645, 0.854347, 1.0], [5, 493.941, 220.812, 0.714398, 1.0], [6, 523.286, 181.171, 0.864607, 1.0], [7, 535.01, 125.327, 0.879326, 1.0], [8, 460.164, 341.215, 0.685966, 1.0], [9, 435.204, 339.738, 0.662219, 1.0], [10, 433.744, 424.912, 0.772619, 1.0], [11, 436.669, 488.143, 0.82384, 1.0], [12, 485.149, 342.699, 0.688858, 1.0], [13, 483.685, 421.982, 0.72939, 1.0], [14, 485.137, 488.152, 0.831635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 521.812, 0.890331, 1.0], [20, 486.619, 517.441, 0.79727, 1.0], [21, 485.133, 493.921, 0.657203, 1.0], [22, 435.182, 518.915, 0.819691, 1.0], [23, 426.391, 513.072, 0.802493, 1.0], [24, 439.596, 493.929, 0.734056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.724, 220.796, 0.775316, 1.0], [2, 420.533, 219.341, 0.719832, 1.0], [3, 385.262, 187.012, 0.780479, 1.0], [4, 358.887, 135.614, 0.858324, 1.0], [5, 495.393, 222.256, 0.705661, 1.0], [6, 523.304, 181.162, 0.872171, 1.0], [7, 535.044, 125.343, 0.881427, 1.0], [8, 460.174, 341.201, 0.687203, 1.0], [9, 435.209, 339.731, 0.663589, 1.0], [10, 433.768, 424.925, 0.775425, 1.0], [11, 438.129, 489.571, 0.842523, 1.0], [12, 485.156, 342.685, 0.68846, 1.0], [13, 483.696, 420.552, 0.734159, 1.0], [14, 485.121, 488.143, 0.829712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 521.811, 0.892651, 1.0], [20, 486.618, 517.435, 0.79981, 1.0], [21, 485.121, 492.504, 0.653305, 1.0], [22, 436.688, 520.344, 0.821839, 1.0], [23, 427.854, 513.094, 0.80872, 1.0], [24, 439.645, 495.387, 0.758826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.707, 220.773, 0.781254, 1.0], [2, 420.522, 219.315, 0.728863, 1.0], [3, 385.275, 185.577, 0.782481, 1.0], [4, 358.921, 135.587, 0.857095, 1.0], [5, 495.404, 222.245, 0.708962, 1.0], [6, 523.337, 181.076, 0.857777, 1.0], [7, 535.079, 125.315, 0.884326, 1.0], [8, 460.151, 341.208, 0.686011, 1.0], [9, 435.185, 339.738, 0.663672, 1.0], [10, 436.671, 424.912, 0.783132, 1.0], [11, 438.125, 489.583, 0.836607, 1.0], [12, 485.139, 342.69, 0.683829, 1.0], [13, 483.649, 420.523, 0.727857, 1.0], [14, 485.128, 488.132, 0.831906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 521.814, 0.893241, 1.0], [20, 486.614, 517.439, 0.795421, 1.0], [21, 485.132, 492.494, 0.649716, 1.0], [22, 436.701, 520.359, 0.821091, 1.0], [23, 427.86, 514.502, 0.80569, 1.0], [24, 439.638, 495.408, 0.747793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.676, 220.815, 0.771964, 1.0], [2, 420.511, 219.372, 0.720618, 1.0], [3, 386.723, 187.012, 0.778102, 1.0], [4, 360.316, 135.556, 0.857304, 1.0], [5, 495.389, 222.275, 0.703784, 1.0], [6, 523.345, 181.096, 0.85446, 1.0], [7, 535.086, 126.78, 0.860011, 1.0], [8, 460.172, 342.678, 0.693516, 1.0], [9, 436.641, 341.213, 0.665892, 1.0], [10, 436.702, 426.34, 0.794028, 1.0], [11, 438.124, 489.581, 0.838064, 1.0], [12, 485.131, 344.135, 0.684809, 1.0], [13, 482.207, 421.988, 0.722917, 1.0], [14, 485.11, 488.131, 0.828052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 521.819, 0.896702, 1.0], [20, 486.608, 517.443, 0.796312, 1.0], [21, 485.116, 492.49, 0.6492, 1.0], [22, 438.093, 520.36, 0.82294, 1.0], [23, 427.865, 514.502, 0.804549, 1.0], [24, 439.629, 495.403, 0.743604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 225.206, 0.763693, 1.0], [2, 419.097, 222.286, 0.698235, 1.0], [3, 385.289, 185.574, 0.782135, 1.0], [4, 360.332, 135.552, 0.853782, 1.0], [5, 492.507, 226.681, 0.708208, 1.0], [6, 523.347, 181.194, 0.857274, 1.0], [7, 535.091, 128.276, 0.847099, 1.0], [8, 458.706, 342.7, 0.694071, 1.0], [9, 433.729, 342.654, 0.665371, 1.0], [10, 438.087, 426.364, 0.803487, 1.0], [11, 438.129, 489.577, 0.841912, 1.0], [12, 485.103, 344.163, 0.68216, 1.0], [13, 482.196, 421.982, 0.727812, 1.0], [14, 485.109, 488.133, 0.827321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 521.821, 0.897195, 1.0], [20, 486.607, 517.444, 0.79385, 1.0], [21, 485.12, 492.49, 0.651795, 1.0], [22, 436.703, 520.378, 0.821271, 1.0], [23, 427.865, 514.52, 0.796149, 1.0], [24, 439.633, 495.393, 0.746993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.226, 228.104, 0.80047, 1.0], [2, 420.532, 226.671, 0.709447, 1.0], [3, 385.262, 185.523, 0.799764, 1.0], [4, 360.343, 134.199, 0.858946, 1.0], [5, 491.026, 228.157, 0.744045, 1.0], [6, 523.338, 182.661, 0.845071, 1.0], [7, 535.119, 131.22, 0.849183, 1.0], [8, 457.224, 342.686, 0.693207, 1.0], [9, 430.853, 341.193, 0.672471, 1.0], [10, 435.199, 423.434, 0.768723, 1.0], [11, 438.126, 489.585, 0.839663, 1.0], [12, 483.649, 344.162, 0.669544, 1.0], [13, 482.194, 419.099, 0.746158, 1.0], [14, 485.105, 488.144, 0.825171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 521.832, 0.903785, 1.0], [20, 486.601, 517.465, 0.795888, 1.0], [21, 485.13, 493.922, 0.655904, 1.0], [22, 436.7, 520.368, 0.817869, 1.0], [23, 427.857, 514.513, 0.798413, 1.0], [24, 439.643, 495.41, 0.753795, 1.0]]
