[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05727774, -0.2115165, 1.0]], ['2, k, 1', [-0.06234742, 0.05241089, 1.0]], ['2, k, 2', [-0.06681702, 0.3107401, 1.0]], ['2, k, 3', [-0.06276719, 0.4374251, 1.0]], ['2, k, 4', [-0.2313837, 0.2097187, 1.0]], ['2, k, 5', [-0.2933738, 0.009787346, 1.0]], ['2, k, 6', [-0.2442627, -0.1470087, 1.0]], ['2, k, 7', [-0.213412, -0.194568, 1.0]], ['2, k, 8', [0.09509611, 0.195519, 1.0]], ['2, k, 9', [0.152904, 0.02048205, 1.0]], ['2, k, 10', [0.1415105, -0.1568138, 1.0]], ['2, k, 11', [0.135235, -0.2170863, 1.0]], ['2, k, 12', [-0.1428693, -0.2095271, 1.0]], ['2, k, 13', [-0.2656384, -0.330863, 1.0]], ['2, k, 14', [-0.2279608, -0.6535223, 1.0]], ['2, k, 15', [-0.2472179, -0.7043695, 1.0]], ['2, k, 16', [0.02969545, -0.2078472, 1.0]], ['2, k, 17', [0.1673482, -0.3323268, 1.0]], ['2, k, 18', [0.1183211, -0.6479331, 1.0]], ['2, k, 19', [0.1538972, -0.6976046, 1.0]], ['2, k, 20', [-0.06575363, 0.2470293, 1.0]], ['2, k, 21', [-0.1897216, -0.2460018, 1.0]], ['2, k, 22', [-0.1755895, -0.1977218, 1.0]], ['2, k, 23', [0.1437604, -0.2735038, 1.0]], ['2, k, 24', [0.09354701, -0.2504137, 1.0]]]
[['2, k, 0', [-0.05806493, -0.2113973, 1.0]], ['2, k, 1', [-0.06328017, 0.05246219, 1.0]], ['2, k, 2', [-0.06790642, 0.3106005, 1.0]], ['2, k, 3', [-0.06368698, 0.4375614, 1.0]], ['2, k, 4', [-0.2316181, 0.2099648, 1.0]], ['2, k, 5', [-0.2933409, 0.009903772, 1.0]], ['2, k, 6', [-0.2443462, -0.1474968, 1.0]], ['2, k, 7', [-0.2128233, -0.1993865, 1.0]], ['2, k, 8', [0.09303839, 0.1963441, 1.0]], ['2, k, 9', [0.1516832, 0.02726769, 1.0]], ['2, k, 10', [0.1557963, -0.1144258, 1.0]], ['2, k, 11', [0.1487107, -0.1802565, 1.0]], ['2, k, 12', [-0.1438008, -0.209451, 1.0]], ['2, k, 13', [-0.2653213, -0.3312629, 1.0]], ['2, k, 14', [-0.2278948, -0.6535883, 1.0]], ['2, k, 15', [-0.2473786, -0.7046267, 1.0]], ['2, k, 16', [0.0290414, -0.20773, 1.0]], ['2, k, 17', [0.1666127, -0.3315549, 1.0]], ['2, k, 18', [0.1184757, -0.6476476, 1.0]], ['2, k, 19', [0.1538865, -0.6975726, 1.0]], ['2, k, 20', [-0.06680444, 0.2469386, 1.0]], ['2, k, 21', [-0.1889428, -0.2524266, 1.0]], ['2, k, 22', [-0.1769222, -0.1936526, 1.0]], ['2, k, 23', [0.1596805, -0.2392174, 1.0]], ['2, k, 24', [0.09702478, -0.1887976, 1.0]]]
[['2, k, 0', [-0.05860006, -0.2112891, 1.0]], ['2, k, 1', [-0.06364274, 0.05257383, 1.0]], ['2, k, 2', [-0.06814235, 0.3106587, 1.0]], ['2, k, 3', [-0.06416471, 0.4375241, 1.0]], ['2, k, 4', [-0.2318785, 0.2103626, 1.0]], ['2, k, 5', [-0.2938669, 0.0103536, 1.0]], ['2, k, 6', [-0.2444037, -0.1473993, 1.0]], ['2, k, 7', [-0.2124948, -0.1976681, 1.0]], ['2, k, 8', [0.09050912, 0.1988376, 1.0]], ['2, k, 9', [0.1477151, 0.07930098, 1.0]], ['2, k, 10', [0.1586752, -0.05605721, 1.0]], ['2, k, 11', [0.1504284, -0.1196484, 1.0]], ['2, k, 12', [-0.1443011, -0.2093696, 1.0]], ['2, k, 13', [-0.2653055, -0.3318394, 1.0]], ['2, k, 14', [-0.2280661, -0.653762, 1.0]], ['2, k, 15', [-0.2475076, -0.7048971, 1.0]], ['2, k, 16', [0.02849724, -0.207622, 1.0]], ['2, k, 17', [0.1628315, -0.3528369, 1.0]], ['2, k, 18', [0.118842, -0.6475323, 1.0]], ['2, k, 19', [0.1536801, -0.6975825, 1.0]], ['2, k, 20', [-0.06707195, 0.2470096, 1.0]], ['2, k, 21', [-0.1898737, -0.2517805, 1.0]], ['2, k, 22', [-0.1770335, -0.2013224, 1.0]], ['2, k, 23', [0.1611017, -0.1743957, 1.0]], ['2, k, 24', [0.1232142, -0.1177729, 1.0]]]
[['2, k, 0', [-0.05825998, -0.2114404, 1.0]], ['2, k, 1', [-0.0636363, 0.0525753, 1.0]], ['2, k, 2', [-0.06833469, 0.3107482, 1.0]], ['2, k, 3', [-0.06479253, 0.4375597, 1.0]], ['2, k, 4', [-0.2324585, 0.209543, 1.0]], ['2, k, 5', [-0.2945936, 0.009709008, 1.0]], ['2, k, 6', [-0.2444621, -0.1474111, 1.0]], ['2, k, 7', [-0.2119182, -0.1983354, 1.0]], ['2, k, 8', [0.08789881, 0.2033535, 1.0]], ['2, k, 9', [0.1543959, 0.08110173, 1.0]], ['2, k, 10', [0.1527519, -0.02896689, 1.0]], ['2, k, 11', [0.1520465, -0.05951391, 1.0]], ['2, k, 12', [-0.1432931, -0.2101506, 1.0]], ['2, k, 13', [-0.2663315, -0.3324742, 1.0]], ['2, k, 14', [-0.2281784, -0.6538136, 1.0]], ['2, k, 15', [-0.2475225, -0.7050417, 1.0]], ['2, k, 16', [0.0285056, -0.2074492, 1.0]], ['2, k, 17', [0.163736, -0.3556421, 1.0]], ['2, k, 18', [0.1190079, -0.6482834, 1.0]], ['2, k, 19', [0.1539719, -0.6980013, 1.0]], ['2, k, 20', [-0.06717265, 0.2470635, 1.0]], ['2, k, 21', [-0.1902798, -0.251824, 1.0]], ['2, k, 22', [-0.17636, -0.1947957, 1.0]], ['2, k, 23', [0.1556554, -0.1033098, 1.0]], ['2, k, 24', [0.0956019, -0.05681545, 1.0]]]
[['2, k, 0', [-0.05835278, -0.2113481, 1.0]], ['2, k, 1', [-0.06401863, 0.05278643, 1.0]], ['2, k, 2', [-0.06920575, 0.3110016, 1.0]], ['2, k, 3', [-0.06530756, 0.4375881, 1.0]], ['2, k, 4', [-0.2327523, 0.2076112, 1.0]], ['2, k, 5', [-0.2967816, 0.008509296, 1.0]], ['2, k, 6', [-0.2445317, -0.147456, 1.0]], ['2, k, 7', [-0.2118571, -0.1979682, 1.0]], ['2, k, 8', [0.0856775, 0.208726, 1.0]], ['2, k, 9', [0.170043, 0.1420738, 1.0]], ['2, k, 10', [0.1564256, 0.04387239, 1.0]], ['2, k, 11', [0.1489265, 0.0117201, 1.0]], ['2, k, 12', [-0.1433793, -0.2102486, 1.0]], ['2, k, 13', [-0.2667924, -0.3331013, 1.0]], ['2, k, 14', [-0.2187156, -0.6585788, 1.0]], ['2, k, 15', [-0.2455232, -0.699492, 1.0]], ['2, k, 16', [0.02827743, -0.2067844, 1.0]], ['2, k, 17', [0.163594, -0.3563353, 1.0]], ['2, k, 18', [0.1191538, -0.6485599, 1.0]], ['2, k, 19', [0.1542114, -0.6981992, 1.0]], ['2, k, 20', [-0.0679238, 0.2473156, 1.0]], ['2, k, 21', [-0.1909385, -0.2523323, 1.0]], ['2, k, 22', [-0.1759207, -0.1902095, 1.0]], ['2, k, 23', [0.1509468, -0.02935358, 1.0]], ['2, k, 24', [0.09090798, -0.0002610403, 1.0]]]
[['2, k, 0', [-0.05743947, -0.2099284, 1.0]], ['2, k, 1', [-0.06402116, 0.05339719, 1.0]], ['2, k, 2', [-0.06969723, 0.3111045, 1.0]], ['2, k, 3', [-0.06544937, 0.4376515, 1.0]], ['2, k, 4', [-0.2330169, 0.2086644, 1.0]], ['2, k, 5', [-0.2974032, 0.00961516, 1.0]], ['2, k, 6', [-0.2447868, -0.1475123, 1.0]], ['2, k, 7', [-0.212529, -0.1972823, 1.0]], ['2, k, 8', [0.08319925, 0.2125988, 1.0]], ['2, k, 9', [0.1612107, 0.1718969, 1.0]], ['2, k, 10', [0.1557645, 0.09720088, 1.0]], ['2, k, 11', [0.1522788, 0.07897108, 1.0]], ['2, k, 12', [-0.1427323, -0.2099425, 1.0]], ['2, k, 13', [-0.2659766, -0.3329419, 1.0]], ['2, k, 14', [-0.2235093, -0.6584795, 1.0]], ['2, k, 15', [-0.2469643, -0.7028387, 1.0]], ['2, k, 16', [0.02954746, -0.2038735, 1.0]], ['2, k, 17', [0.1626466, -0.3565573, 1.0]], ['2, k, 18', [0.1194169, -0.648874, 1.0]], ['2, k, 19', [0.1543997, -0.6985405, 1.0]], ['2, k, 20', [-0.06831907, 0.2475165, 1.0]], ['2, k, 21', [-0.1900079, -0.2527981, 1.0]], ['2, k, 22', [-0.1787981, -0.1873588, 1.0]], ['2, k, 23', [0.1596135, 0.04823242, 1.0]], ['2, k, 24', [0.1027037, 0.07184568, 1.0]]]
[['2, k, 0', [-0.05591761, -0.2092025, 1.0]], ['2, k, 1', [-0.06404065, 0.05366486, 1.0]], ['2, k, 2', [-0.07120231, 0.311274, 1.0]], ['2, k, 3', [-0.06565866, 0.4376458, 1.0]], ['2, k, 4', [-0.2336952, 0.2075131, 1.0]], ['2, k, 5', [-0.29822, 0.008514111, 1.0]], ['2, k, 6', [-0.2450947, -0.1474419, 1.0]], ['2, k, 7', [-0.2117372, -0.1982618, 1.0]], ['2, k, 8', [0.07973906, 0.2164451, 1.0]], ['2, k, 9', [0.1529515, 0.2221755, 1.0]], ['2, k, 10', [0.1505269, 0.1812645, 1.0]], ['2, k, 11', [0.1459357, 0.143474, 1.0]], ['2, k, 12', [-0.1416474, -0.2102495, 1.0]], ['2, k, 13', [-0.2659884, -0.3322817, 1.0]], ['2, k, 14', [-0.2246881, -0.657732, 1.0]], ['2, k, 15', [-0.2475793, -0.7036219, 1.0]], ['2, k, 16', [0.03177039, -0.2016377, 1.0]], ['2, k, 17', [0.1609969, -0.3570694, 1.0]], ['2, k, 18', [0.1195638, -0.6492543, 1.0]], ['2, k, 19', [0.154102, -0.698662, 1.0]], ['2, k, 20', [-0.06925613, 0.2477226, 1.0]], ['2, k, 21', [-0.1872565, -0.2509135, 1.0]], ['2, k, 22', [-0.1721004, -0.2013072, 1.0]], ['2, k, 23', [0.1578621, 0.1181344, 1.0]], ['2, k, 24', [0.1050649, 0.1373137, 1.0]]]
[['2, k, 0', [-0.05527475, -0.2085586, 1.0]], ['2, k, 1', [-0.06420589, 0.05393527, 1.0]], ['2, k, 2', [-0.07238346, 0.3111592, 1.0]], ['2, k, 3', [-0.06578049, 0.4375587, 1.0]], ['2, k, 4', [-0.2338827, 0.2083626, 1.0]], ['2, k, 5', [-0.2983109, 0.009265106, 1.0]], ['2, k, 6', [-0.2450628, -0.1475175, 1.0]], ['2, k, 7', [-0.2120624, -0.1997904, 1.0]], ['2, k, 8', [0.07787796, 0.2181658, 1.0]], ['2, k, 9', [0.1628805, 0.1692869, 1.0]], ['2, k, 10', [0.1776026, 0.1867089, 1.0]], ['2, k, 11', [0.1375774, 0.2003212, 1.0]], ['2, k, 12', [-0.1411124, -0.2100935, 1.0]], ['2, k, 13', [-0.2658301, -0.3320967, 1.0]], ['2, k, 14', [-0.2247419, -0.6576051, 1.0]], ['2, k, 15', [-0.2480747, -0.7037997, 1.0]], ['2, k, 16', [0.03235982, -0.200629, 1.0]], ['2, k, 17', [0.16076, -0.3571843, 1.0]], ['2, k, 18', [0.1202066, -0.6498922, 1.0]], ['2, k, 19', [0.1542929, -0.6988737, 1.0]], ['2, k, 20', [-0.07014538, 0.2477298, 1.0]], ['2, k, 21', [-0.1924993, -0.2529444, 1.0]], ['2, k, 22', [-0.1755518, -0.206157, 1.0]], ['2, k, 23', [0.147567, 0.1902314, 1.0]], ['2, k, 24', [0.1218989, 0.1930166, 1.0]]]
[['2, k, 0', [-0.05318492, -0.2083815, 1.0]], ['2, k, 1', [-0.0641981, 0.0539828, 1.0]], ['2, k, 2', [-0.07412931, 0.3110038, 1.0]], ['2, k, 3', [-0.06606644, 0.4374148, 1.0]], ['2, k, 4', [-0.2342583, 0.2076822, 1.0]], ['2, k, 5', [-0.2985081, 0.008613314, 1.0]], ['2, k, 6', [-0.2450832, -0.1477184, 1.0]], ['2, k, 7', [-0.2111735, -0.1987626, 1.0]], ['2, k, 8', [0.07696601, 0.2182039, 1.0]], ['2, k, 9', [0.1572274, 0.2125043, 1.0]], ['2, k, 10', [0.1450363, 0.2375392, 1.0]], ['2, k, 11', [0.1328807, 0.2493886, 1.0]], ['2, k, 12', [-0.1391777, -0.2106928, 1.0]], ['2, k, 13', [-0.2658997, -0.3312151, 1.0]], ['2, k, 14', [-0.2257048, -0.655946, 1.0]], ['2, k, 15', [-0.2480752, -0.7039444, 1.0]], ['2, k, 16', [0.03453102, -0.1998566, 1.0]], ['2, k, 17', [0.1601486, -0.3570436, 1.0]], ['2, k, 18', [0.1203988, -0.6502047, 1.0]], ['2, k, 19', [0.1543457, -0.6994989, 1.0]], ['2, k, 20', [-0.07124269, 0.2476538, 1.0]], ['2, k, 21', [-0.1914697, -0.2512192, 1.0]], ['2, k, 22', [-0.1711657, -0.2035344, 1.0]], ['2, k, 23', [0.1515857, 0.2485584, 1.0]], ['2, k, 24', [0.09334099, 0.238066, 1.0]]]
[['2, k, 0', [-0.05242499, -0.2077799, 1.0]], ['2, k, 1', [-0.06429976, 0.05424503, 1.0]], ['2, k, 2', [-0.07508761, 0.3111171, 1.0]], ['2, k, 3', [-0.06659586, 0.4372582, 1.0]], ['2, k, 4', [-0.2342719, 0.2085254, 1.0]], ['2, k, 5', [-0.2985149, 0.009336333, 1.0]], ['2, k, 6', [-0.2454103, -0.1476179, 1.0]], ['2, k, 7', [-0.2099711, -0.2000706, 1.0]], ['2, k, 8', [0.07667231, 0.218242, 1.0]], ['2, k, 9', [0.1469103, 0.2455219, 1.0]], ['2, k, 10', [0.1478901, 0.2697823, 1.0]], ['2, k, 11', [0.1375409, 0.293489, 1.0]], ['2, k, 12', [-0.1383403, -0.2104091, 1.0]], ['2, k, 13', [-0.2654473, -0.3305471, 1.0]], ['2, k, 14', [-0.2268489, -0.6552398, 1.0]], ['2, k, 15', [-0.2480019, -0.7043793, 1.0]], ['2, k, 16', [0.0351052, -0.1991503, 1.0]], ['2, k, 17', [0.1599009, -0.3571954, 1.0]], ['2, k, 18', [0.1208327, -0.6507493, 1.0]], ['2, k, 19', [0.1548406, -0.7005139, 1.0]], ['2, k, 20', [-0.07195567, 0.2478022, 1.0]], ['2, k, 21', [-0.1880428, -0.2517197, 1.0]], ['2, k, 22', [-0.1740552, -0.1994329, 1.0]], ['2, k, 23', [0.1408358, 0.3015807, 1.0]], ['2, k, 24', [0.09292981, 0.282407, 1.0]]]
