[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.60054, 77.65741, 1.0]], ['2, k, 1', [-32.75558970326187, 107.1800261954789, 1.0]], ['2, k, 2', [-32.06011576095186, 129.451400728391, 1.0]], ['2, k, 3', [-31.83682297758116, 135.7719995038127, 1.0]], ['2, k, 4', [-15.728604708786373, 126.38604890705153, 1.0]], ['2, k, 5', [7.553119078340048, 122.62811167844717, 1.0]], ['2, k, 6', [18.926929706297237, 139.67318354452965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.216928433213866, 126.03142777468028, 1.0]], ['2, k, 9', [-71.92616301488827, 122.56158159488355, 1.0]], ['2, k, 10', [-83.29332056748449, 141.7329046461372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742167016413802, 77.55512558576905, 1.0]], ['2, k, 13', [-12.261092186207733, 43.40533556228882, 1.0]], ['2, k, 14', [2.2492314872787365, 11.378400881246499, 1.0]], ['2, k, 15', [2.2133473062380125, 7.522539331739911, 1.0]], ['2, k, 16', [-40.50304803048815, 77.71723229205398, 1.0]], ['2, k, 17', [-53.58650991517169, 44.56898950406606, 1.0]], ['2, k, 18', [-69.67033797754051, 9.0552385203002, 1.0]], ['2, k, 19', [-68.51450450174262, 5.356829290340212, 1.0]], ['2, k, 20', [-32.06011576095186, 129.451400728391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.607642, 77.657566, 1.0]], ['2, k, 1', [-32.761241847768495, 107.18025395982579, 1.0]], ['2, k, 2', [-32.063151255734724, 129.4513917755489, 1.0]], ['2, k, 3', [-31.838784770272017, 135.77172001254394, 1.0]], ['2, k, 4', [-15.736555513459372, 126.3885055845147, 1.0]], ['2, k, 5', [7.558622995645212, 122.72326144188172, 1.0]], ['2, k, 6', [18.87477634898979, 139.7460606161683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21524802599275, 126.03046969461698, 1.0]], ['2, k, 9', [-71.96297995693197, 122.66335255411971, 1.0]], ['2, k, 10', [-83.26207459913061, 141.82089050719725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.74558741532496, 77.55405998704182, 1.0]], ['2, k, 13', [-12.291250914823625, 43.40462493876979, 1.0]], ['2, k, 14', [2.22124412441765, 11.336284806156407, 1.0]], ['2, k, 15', [2.189471829703477, 7.483083820679495, 1.0]], ['2, k, 16', [-40.51593476041392, 77.71680251951074, 1.0]], ['2, k, 17', [-53.60418677747058, 44.57548679460779, 1.0]], ['2, k, 18', [-69.69061409204407, 9.060883419385, 1.0]], ['2, k, 19', [-68.52902082610963, 5.360793630406842, 1.0]], ['2, k, 20', [-32.063151255734724, 129.4513917755489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.61552400000001, 77.657704, 1.0]], ['2, k, 1', [-32.766333726499106, 107.18131988868147, 1.0]], ['2, k, 2', [-32.06473401283067, 129.45304009185804, 1.0]], ['2, k, 3', [-31.838919150947348, 135.77301131636716, 1.0]], ['2, k, 4', [-15.73643930374793, 126.37554293312229, 1.0]], ['2, k, 5', [7.564033449345251, 122.81650538407092, 1.0]], ['2, k, 6', [18.81462203406624, 139.81710287536959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.2117155273138, 126.02711039855018, 1.0]], ['2, k, 9', [-71.99793530592373, 122.76781981142257, 1.0]], ['2, k, 10', [-83.22759109230716, 141.92140260539526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.75121284729946, 77.55251081772198, 1.0]], ['2, k, 13', [-12.2996715050846, 43.45514065255748, 1.0]], ['2, k, 14', [2.2549445744104037, 11.309807310525358, 1.0]], ['2, k, 15', [2.2326609531169668, 7.453643240593928, 1.0]], ['2, k, 16', [-40.52585785859782, 77.71622311323738, 1.0]], ['2, k, 17', [-53.613675010060035, 44.56913413342487, 1.0]], ['2, k, 18', [-69.68461285156735, 9.053712114315374, 1.0]], ['2, k, 19', [-68.51571414191402, 5.352432502503269, 1.0]], ['2, k, 20', [-32.06473401283067, 129.45304009185804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.626124000000004, 77.65796, 1.0]], ['2, k, 1', [-32.772489485820884, 107.18386170183199, 1.0]], ['2, k, 2', [-32.06669224242963, 129.4579617281439, 1.0]], ['2, k, 3', [-31.83894748974787, 135.7775532681315, 1.0]], ['2, k, 4', [-15.810565153254428, 126.35580687219304, 1.0]], ['2, k, 5', [7.581655991712454, 122.90023970474985, 1.0]], ['2, k, 6', [18.78675271835415, 139.85773160257804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21658343715064, 126.02207993856673, 1.0]], ['2, k, 9', [-72.03455370230701, 122.8524943844339, 1.0]], ['2, k, 10', [-83.22083361777746, 141.96552618609343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.759915787091867, 77.55151318491309, 1.0]], ['2, k, 13', [-12.318483151084175, 43.527638653172275, 1.0]], ['2, k, 14', [2.2941061035694243, 11.321131794035821, 1.0]], ['2, k, 15', [2.2765237814478225, 7.460058116939868, 1.0]], ['2, k, 16', [-40.53728128848082, 77.71637151991523, 1.0]], ['2, k, 17', [-53.61702366445229, 44.57329879269572, 1.0]], ['2, k, 18', [-69.66886482849092, 9.043945458775447, 1.0]], ['2, k, 19', [-68.49858846171605, 5.341868592569055, 1.0]], ['2, k, 20', [-32.06669224242963, 129.4579617281439, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.636322, 77.65845999999999, 1.0]], ['2, k, 1', [-32.77646071637763, 107.18721157752663, 1.0]], ['2, k, 2', [-32.066553496674715, 129.46504908103546, 1.0]], ['2, k, 3', [-31.836942865557496, 135.78445393739787, 1.0]], ['2, k, 4', [-15.94097169023625, 126.36858702155811, 1.0]], ['2, k, 5', [7.605183174142628, 122.96403506483128, 1.0]], ['2, k, 6', [18.788845235934666, 139.89787796660517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.22268764065887, 126.01825295667943, 1.0]], ['2, k, 9', [-72.06241617204228, 122.91248043749798, 1.0]], ['2, k, 10', [-83.21450405623723, 141.9723386774746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.768075209889172, 77.55055147573555, 1.0]], ['2, k, 13', [-12.28557654283416, 43.5851122388184, 1.0]], ['2, k, 14', [2.403354027081967, 11.374447036722813, 1.0]], ['2, k, 15', [2.398315684761, 7.499283070742674, 1.0]], ['2, k, 16', [-40.55015210934367, 77.71664845778834, 1.0]], ['2, k, 17', [-53.632353387852184, 44.572965215850445, 1.0]], ['2, k, 18', [-69.67849285347997, 9.055137728033301, 1.0]], ['2, k, 19', [-68.50940400007505, 5.3500305680372175, 1.0]], ['2, k, 20', [-32.066553496674715, 129.46504908103546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.647183999999996, 77.660346, 1.0]], ['2, k, 1', [-32.773194707168315, 107.19264408927614, 1.0]], ['2, k, 2', [-32.061073188860156, 129.47424217839153, 1.0]], ['2, k, 3', [-31.83261147454842, 135.79314862918304, 1.0]], ['2, k, 4', [-16.04451954609661, 126.38002452831518, 1.0]], ['2, k, 5', [7.628616855486971, 123.02690037766469, 1.0]], ['2, k, 6', [18.808058280528748, 139.95948692655415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.22279882191669, 126.01124669730532, 1.0]], ['2, k, 9', [-72.0679377708534, 122.94156568689246, 1.0]], ['2, k, 10', [-83.20503367466465, 141.95490770786728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.777788182329292, 77.54265725416418, 1.0]], ['2, k, 13', [-12.14207362140265, 43.65838750111631, 1.0]], ['2, k, 14', [2.761434327900073, 11.531833227219785, 1.0]], ['2, k, 15', [2.7915052644439564, 7.614905575480748, 1.0]], ['2, k, 16', [-40.56274269199095, 77.7116021282538, 1.0]], ['2, k, 17', [-53.72272506525717, 44.58908613005316, 1.0]], ['2, k, 18', [-69.89077800606869, 9.157558629771394, 1.0]], ['2, k, 19', [-68.7388377073908, 5.428813283869008, 1.0]], ['2, k, 20', [-32.061073188860156, 129.47424217839153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.658536, 77.664508, 1.0]], ['2, k, 1', [-32.780508979672966, 107.20091771667809, 1.0]], ['2, k, 2', [-32.094763801457525, 129.48587358840416, 1.0]], ['2, k, 3', [-31.882160695472894, 135.80300865495397, 1.0]], ['2, k, 4', [-16.170887150224978, 126.42152092259721, 1.0]], ['2, k, 5', [7.609088659251093, 123.0578989733661, 1.0]], ['2, k, 6', [18.810543735527915, 140.01909886276255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.275633338179865, 126.00740563933645, 1.0]], ['2, k, 9', [-72.11212559585329, 122.98996085378283, 1.0]], ['2, k, 10', [-83.27323946448098, 141.95043172994212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.77876532028302, 77.52565688381749, 1.0]], ['2, k, 13', [-11.806891492793666, 43.80970848986137, 1.0]], ['2, k, 14', [3.5508213886657245, 11.89263865335472, 1.0]], ['2, k, 15', [3.664054720804514, 7.884617645650241, 1.0]], ['2, k, 16', [-40.566388082655116, 77.6887912238106, 1.0]], ['2, k, 17', [-53.99673938630963, 44.65068326098765, 1.0]], ['2, k, 18', [-70.55580352129014, 9.436343563073443, 1.0]], ['2, k, 19', [-69.44625324689775, 5.63624511001877, 1.0]], ['2, k, 20', [-32.094763801457525, 129.48587358840416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.671236, 77.665164, 1.0]], ['2, k, 1', [-32.81825407251232, 107.20697603057076, 1.0]], ['2, k, 2', [-32.17706185401319, 129.49280496721977, 1.0]], ['2, k, 3', [-31.98208610445598, 135.80754845155553, 1.0]], ['2, k, 4', [-16.352070712201623, 126.46686560427672, 1.0]], ['2, k, 5', [7.5348834898977195, 123.08109261538563, 1.0]], ['2, k, 6', [18.79571618190618, 140.13402655491643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.37840207223427, 125.97705542503617, 1.0]], ['2, k, 9', [-72.20942047326234, 123.09445676217227, 1.0]], ['2, k, 10', [-83.3547842103191, 142.08115163173795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.791233213918694, 77.50781913595934, 1.0]], ['2, k, 13', [-11.345474043721625, 44.005324877113935, 1.0]], ['2, k, 14', [4.5769807808275385, 12.469004939273692, 1.0]], ['2, k, 15', [4.797724115918905, 8.341032281213648, 1.0]], ['2, k, 16', [-40.581603784084955, 77.64619406748066, 1.0]], ['2, k, 17', [-54.485356952610275, 44.79354104346355, 1.0]], ['2, k, 18', [-71.66656444866659, 9.921612371251072, 1.0]], ['2, k, 19', [-70.63939218577336, 6.011266098946213, 1.0]], ['2, k, 20', [-32.17706185401319, 129.49280496721977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.693653999999995, 77.658834, 1.0]], ['2, k, 1', [-32.91204787349282, 107.20827654876629, 1.0]], ['2, k, 2', [-32.339424511074924, 129.48992260666532, 1.0]], ['2, k, 3', [-32.165038495653185, 135.80169575623435, 1.0]], ['2, k, 4', [-16.540043352928627, 126.49215907759343, 1.0]], ['2, k, 5', [7.366430552139136, 123.13543778818341, 1.0]], ['2, k, 6', [18.700317728422558, 140.29385737765466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.56608491411816, 125.99607896158363, 1.0]], ['2, k, 9', [-72.38953413385147, 123.30741555677567, 1.0]], ['2, k, 10', [-83.47833434489549, 142.34380838084962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.81152081232421, 77.4922255472349, 1.0]], ['2, k, 13', [-10.642853037245878, 44.34126394600439, 1.0]], ['2, k, 14', [6.055844824095534, 13.377493838917268, 1.0]], ['2, k, 15', [6.41659769661028, 9.091806764557713, 1.0]], ['2, k, 16', [-40.6071090498029, 77.57552416054544, 1.0]], ['2, k, 17', [-55.155887360862074, 45.00939114343328, 1.0]], ['2, k, 18', [-73.11667362854111, 10.549437241931798, 1.0]], ['2, k, 19', [-72.22989935682857, 6.502999318905549, 1.0]], ['2, k, 20', [-32.339424511074924, 129.48992260666532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.721664, 77.64971, 1.0]], ['2, k, 1', [-33.008333486477255, 107.20407342874893, 1.0]], ['2, k, 2', [-32.489025653955224, 129.47680677141943, 1.0]], ['2, k, 3', [-32.32862132621692, 135.78576838991603, 1.0]], ['2, k, 4', [-16.6476274870605, 126.5082560720617, 1.0]], ['2, k, 5', [7.228508113620631, 123.32537946739664, 1.0]], ['2, k, 6', [18.57165043288041, 140.5766256403514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.75245467698413, 125.99752989080824, 1.0]], ['2, k, 9', [-72.58019292038824, 123.65121656810126, 1.0]], ['2, k, 10', [-83.60202334727558, 142.7754048949675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.836045581105317, 77.47594911920497, 1.0]], ['2, k, 13', [-9.680518073023887, 44.87881616016978, 1.0]], ['2, k, 14', [7.986589436412558, 14.585839432432028, 1.0]], ['2, k, 15', [8.56357769850254, 10.129125883382036, 1.0]], ['2, k, 16', [-40.64061784592219, 77.49692111077688, 1.0]], ['2, k, 17', [-55.991873835182666, 45.312445728309434, 1.0]], ['2, k, 18', [-74.83745245528162, 11.331350722518934, 1.0]], ['2, k, 19', [-74.12991860185123, 7.142439749637549, 1.0]], ['2, k, 20', [-32.489025653955224, 129.47680677141943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
