[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9792033333333332, 83.57075333333333, 1.0]], ['2, k, 1', [-2.000655310646704, 112.5678801486628, 1.0]], ['2, k, 2', [-2.036378275951484, 134.4475931355431, 1.0]], ['2, k, 3', [-2.050621847535588, 140.6624323289371, 1.0]], ['2, k, 4', [11.59913106018032, 132.03519869438662, 1.0]], ['2, k, 5', [34.714953996735396, 125.18605319792815, 1.0]], ['2, k, 6', [46.86968694787051, 143.80929165790326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.970925401263756, 131.88100514237883, 1.0]], ['2, k, 9', [-39.05507240027519, 123.07334249983933, 1.0]], ['2, k, 10', [-52.47980660733962, 139.81354272285637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.601687734825784, 83.47227932767446, 1.0]], ['2, k, 13', [7.809299437738049, 44.542878778001295, 1.0]], ['2, k, 14', [7.793087662281598, 8.70647537641242, 1.0]], ['2, k, 15', [8.15064709763142, 2.3626020024554757, 1.0]], ['2, k, 16', [-8.505133994953775, 83.56339117326739, 1.0]], ['2, k, 17', [-9.902535374572091, 44.34024703495921, 1.0]], ['2, k, 18', [-7.4959781571161255, 8.913373744700372, 1.0]], ['2, k, 19', [-8.374344941713026, 2.442003849220133, 1.0]], ['2, k, 20', [-2.036378275951484, 134.4475931355431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9958399999999998, 83.566058, 1.0]], ['2, k, 1', [-2.0224663825582394, 112.56525709466872, 1.0]], ['2, k, 2', [-2.059592181813024, 134.4465047106285, 1.0]], ['2, k, 3', [-2.0739004942283628, 140.6614085656858, 1.0]], ['2, k, 4', [11.566784479871744, 132.0487195629889, 1.0]], ['2, k, 5', [34.67836130775903, 125.16840250595408, 1.0]], ['2, k, 6', [46.83661997586169, 143.80943057447325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.017194873655143, 131.88541162680704, 1.0]], ['2, k, 9', [-39.106625836417855, 123.1023965161674, 1.0]], ['2, k, 10', [-52.43104268818566, 139.70853641946857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5854855663493534, 83.46319118213044, 1.0]], ['2, k, 13', [7.81263250786619, 44.53751938801031, 1.0]], ['2, k, 14', [7.793229143534316, 8.700566060982894, 1.0]], ['2, k, 15', [8.13318674705125, 2.3862063425519366, 1.0]], ['2, k, 16', [-8.520254234742886, 83.56259412775302, 1.0]], ['2, k, 17', [-9.948038458175116, 44.340062381698814, 1.0]], ['2, k, 18', [-7.456566705003738, 8.928268769831547, 1.0]], ['2, k, 19', [-8.331838493165819, 2.4848792957052366, 1.0]], ['2, k, 20', [-2.059592181813024, 134.4465047106285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0193039999999995, 83.557824, 1.0]], ['2, k, 1', [-2.059243143195247, 112.55893514273156, 1.0]], ['2, k, 2', [-2.1056755055341836, 134.44244754926157, 1.0]], ['2, k, 3', [-2.122292079895371, 140.6574240918221, 1.0]], ['2, k, 4', [11.537387037721135, 132.0483298818771, 1.0]], ['2, k, 5', [34.61992686389685, 125.11586167552599, 1.0]], ['2, k, 6', [46.78275874540937, 143.76256841565706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.054552139023883, 131.8753871553835, 1.0]], ['2, k, 9', [-39.1578161233661, 123.1460691545881, 1.0]], ['2, k, 10', [-52.420532460541914, 139.66912494850365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.565841474370389, 83.45395678682874, 1.0]], ['2, k, 13', [7.807443775482958, 44.530993575794035, 1.0]], ['2, k, 14', [7.798240116759037, 8.694097701446168, 1.0]], ['2, k, 15', [8.17062959159374, 2.369714680582824, 1.0]], ['2, k, 16', [-8.541558256003803, 83.55562922326519, 1.0]], ['2, k, 17', [-9.993486828273564, 44.333817828073634, 1.0]], ['2, k, 18', [-7.415565699405142, 8.937055673061906, 1.0]], ['2, k, 19', [-8.26091456184883, 2.539265169123243, 1.0]], ['2, k, 20', [-2.1056755055341836, 134.44244754926157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0551900000000005, 83.552262, 1.0]], ['2, k, 1', [-2.111255829424767, 112.55793730664118, 1.0]], ['2, k, 2', [-2.171742047190621, 134.44582390549456, 1.0]], ['2, k, 3', [-2.1924284895000166, 140.66075353465774, 1.0]], ['2, k, 4', [11.50038896498204, 132.04821938019373, 1.0]], ['2, k, 5', [34.55710789663005, 125.06416904354268, 1.0]], ['2, k, 6', [46.74544087705571, 143.70651286735122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.109053673253513, 131.88359713928065, 1.0]], ['2, k, 9', [-39.21175550153485, 123.17082915159735, 1.0]], ['2, k, 10', [-52.431629569778714, 139.5783548481005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.535091659951005, 83.44353307467584, 1.0]], ['2, k, 13', [7.805400404699871, 44.52335094582444, 1.0]], ['2, k, 14', [7.814014622809959, 8.685680302748821, 1.0]], ['2, k, 15', [8.181820591984739, 2.400876906072056, 1.0]], ['2, k, 16', [-8.578953252564954, 83.555142913048, 1.0]], ['2, k, 17', [-10.03595879578342, 44.33377389640599, 1.0]], ['2, k, 18', [-7.356078519851233, 8.950448060696736, 1.0]], ['2, k, 19', [-8.216419010407423, 2.5845062500515645, 1.0]], ['2, k, 20', [-2.171742047190621, 134.44582390549456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.104458, 83.540688, 1.0]], ['2, k, 1', [-2.1714400792118624, 112.55500662329489, 1.0]], ['2, k, 2', [-2.241135730973651, 134.45051950950895, 1.0]], ['2, k, 3', [-2.264402706333578, 140.66505816895406, 1.0]], ['2, k, 4', [11.449778961245245, 132.06092702111587, 1.0]], ['2, k, 5', [34.49247893743707, 125.02177013218206, 1.0]], ['2, k, 6', [46.73708828159282, 143.65856969216037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.18235762489258, 131.88036725247875, 1.0]], ['2, k, 9', [-39.32115825105374, 123.17210054862873, 1.0]], ['2, k, 10', [-52.56639516109419, 139.47226639204163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.483305056716929, 83.42934693125757, 1.0]], ['2, k, 13', [7.825829385896391, 44.51606274579048, 1.0]], ['2, k, 14', [7.886956191677274, 8.677709892526941, 1.0]], ['2, k, 15', [8.234464466469307, 2.437112596528931, 1.0]], ['2, k, 16', [-8.638600005835741, 83.54496438785173, 1.0]], ['2, k, 17', [-10.042478509093268, 44.3210889610569, 1.0]], ['2, k, 18', [-7.225524002245114, 8.95767693810896, 1.0]], ['2, k, 19', [-8.07398298310088, 2.5998582095065643, 1.0]], ['2, k, 20', [-2.241135730973651, 134.45051950950895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.169548, 83.524928, 1.0]], ['2, k, 1', [-2.2521126824902065, 112.54443855266695, 1.0]], ['2, k, 2', [-2.3356907926355173, 134.44475698992565, 1.0]], ['2, k, 3', [-2.3631912886214423, 140.65817369591173, 1.0]], ['2, k, 4', [11.392584127198235, 132.03498226698727, 1.0]], ['2, k, 5', [34.38604408397893, 125.0116839262355, 1.0]], ['2, k, 6', [46.673765104131384, 143.6439378268069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25068889642418, 131.85758331510394, 1.0]], ['2, k, 9', [-39.41708201124703, 123.14183793451782, 1.0]], ['2, k, 10', [-52.73339419756251, 139.3550619140405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.415828354696857, 83.41845862660543, 1.0]], ['2, k, 13', [7.8652246034326705, 44.51428416103609, 1.0]], ['2, k, 14', [8.001598947633914, 8.673964973630788, 1.0]], ['2, k, 15', [8.217309051580088, 2.5422135275901496, 1.0]], ['2, k, 16', [-8.712737651265908, 83.52271290920149, 1.0]], ['2, k, 17', [-10.031276980323469, 44.293390188127205, 1.0]], ['2, k, 18', [-7.087260140399607, 8.951358873056904, 1.0]], ['2, k, 19', [-7.9023899254168954, 2.567958774979095, 1.0]], ['2, k, 20', [-2.3356907926355173, 134.44475698992565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.267586, 83.496782, 1.0]], ['2, k, 1', [-2.3764767525626347, 112.52862656841184, 1.0]], ['2, k, 2', [-2.4867850939412612, 134.43856440840779, 1.0]], ['2, k, 3', [-2.522901943614758, 140.65245607975473, 1.0]], ['2, k, 4', [11.285766290608125, 132.0131072646718, 1.0]], ['2, k, 5', [34.21129562351926, 124.96690541937099, 1.0]], ['2, k, 6', [46.54255361516292, 143.58867244661204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.34266183493803, 131.81521065820763, 1.0]], ['2, k, 9', [-39.55991293810496, 123.1372257172242, 1.0]], ['2, k, 10', [-52.965422338907615, 139.27282768496588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.319130272276883, 83.39021769377887, 1.0]], ['2, k, 13', [7.8451968976701245, 44.484874296530236, 1.0]], ['2, k, 14', [8.168087299120119, 8.64831128539899, 1.0]], ['2, k, 15', [8.302348104152394, 2.5955974185979134, 1.0]], ['2, k, 16', [-8.814923851410626, 83.49082203148761, 1.0]], ['2, k, 17', [-10.036044632030656, 44.25324712920295, 1.0]], ['2, k, 18', [-6.977275935305019, 8.931338294507611, 1.0]], ['2, k, 19', [-7.730011527414543, 2.5360670495416233, 1.0]], ['2, k, 20', [-2.4867850939412612, 134.43856440840779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.436594, 83.455868, 1.0]], ['2, k, 1', [-2.5993870684003424, 112.51309595951527, 1.0]], ['2, k, 2', [-2.7598573167575333, 134.43987381849652, 1.0]], ['2, k, 3', [-2.811619717889875, 140.6563838579621, 1.0]], ['2, k, 4', [11.019658242105892, 131.92309674876566, 1.0]], ['2, k, 5', [33.94517412132121, 124.97162630377679, 1.0]], ['2, k, 6', [46.335283125779995, 143.56366572323304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.594829443943567, 131.74372315179303, 1.0]], ['2, k, 9', [-39.867846116007826, 123.21644774203932, 1.0]], ['2, k, 10', [-53.349747265232516, 139.24848761744852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.16352402366716, 83.36336030444652, 1.0]], ['2, k, 13', [7.5625975889670904, 44.42347862127586, 1.0]], ['2, k, 14', [8.230296797649679, 8.588845136194522, 1.0]], ['2, k, 15', [8.336223351994896, 2.719051666066096, 1.0]], ['2, k, 16', [-8.981901612679897, 83.43672906308434, 1.0]], ['2, k, 17', [-10.069201014733164, 44.18605125798142, 1.0]], ['2, k, 18', [-6.960445495684618, 8.882640456981314, 1.0]], ['2, k, 19', [-7.632293254092376, 2.4726567327988507, 1.0]], ['2, k, 20', [-2.7598573167575333, 134.43987381849652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.652972, 83.41616200000001, 1.0]], ['2, k, 1', [-2.8653902852466477, 112.4890506798607, 1.0]], ['2, k, 2', [-3.065623637753551, 134.42621943995815, 1.0]], ['2, k, 3', [-3.1292666065348707, 140.6443140950126, 1.0]], ['2, k, 4', [10.675800996859085, 131.85008901250592, 1.0]], ['2, k, 5', [33.600978615123765, 124.94094202701216, 1.0]], ['2, k, 6', [46.05782316638334, 143.57134311384146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.87269381280973, 131.70005446911077, 1.0]], ['2, k, 9', [-40.17563316102806, 123.25346803412111, 1.0]], ['2, k, 10', [-53.731497983642704, 139.1803875850603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.961054402882386, 83.34083476485235, 1.0]], ['2, k, 13', [7.109341351856443, 44.340952878369, 1.0]], ['2, k, 14', [8.225134610917138, 8.470982823851585, 1.0]], ['2, k, 15', [8.329618981437738, 2.8563106456008285, 1.0]], ['2, k, 16', [-9.19442900949641, 83.37935129414251, 1.0]], ['2, k, 17', [-10.075253634316633, 44.1121870092421, 1.0]], ['2, k, 18', [-6.885157056854922, 8.831546370973534, 1.0]], ['2, k, 19', [-7.525503368196491, 2.424303093463876, 1.0]], ['2, k, 20', [-3.065623637753551, 134.42621943995815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9024039999999998, 83.358058, 1.0]], ['2, k, 1', [-3.1401042845159424, 112.4506337451671, 1.0]], ['2, k, 2', [-3.362344025847325, 134.40333425352176, 1.0]], ['2, k, 3', [-3.433159966180906, 140.6263545884116, 1.0]], ['2, k, 4', [10.287021767916027, 131.77487955791247, 1.0]], ['2, k, 5', [33.23188233255745, 124.93850427195991, 1.0]], ['2, k, 6', [45.75765224921787, 143.62481271041975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.17046226808527, 131.6757159819622, 1.0]], ['2, k, 9', [-40.466078879711674, 123.21029481980791, 1.0]], ['2, k, 10', [-54.11000514069407, 139.0636495071624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.724539079998837, 83.28202372575583, 1.0]], ['2, k, 13', [6.714720479268131, 44.23454045600552, 1.0]], ['2, k, 14', [8.154904281591214, 8.310359272964511, 1.0]], ['2, k, 15', [8.230539333951052, 2.987883030188585, 1.0]], ['2, k, 16', [-9.441881073237298, 83.32347106198733, 1.0]], ['2, k, 17', [-10.112300426609751, 44.03818552860811, 1.0]], ['2, k, 18', [-6.8037158977982655, 8.784719618773046, 1.0]], ['2, k, 19', [-7.452093893987618, 2.458635911138555, 1.0]], ['2, k, 20', [-3.362344025847325, 134.40333425352176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
