[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 467.535, 204.655, 0.133879, 1.0], [1, 485.163, 247.211, 0.844737, 1.0], [2, 449.856, 247.214, 0.793045, 1.0], [3, 429.402, 307.437, 0.875188, 1.0], [4, 417.569, 358.86, 0.90412, 1.0], [5, 520.401, 245.786, 0.799787, 1.0], [6, 540.968, 304.528, 0.802825, 1.0], [7, 561.517, 357.43, 0.853604, 1.0], [8, 488.02, 357.41, 0.786811, 1.0], [9, 463.118, 358.802, 0.759058, 1.0], [10, 461.658, 441.067, 0.826804, 1.0], [11, 452.855, 513.089, 0.802754, 1.0], [12, 511.625, 357.387, 0.762571, 1.0], [13, 516.006, 438.162, 0.770339, 1.0], [14, 524.779, 510.052, 0.804656, 1.0], [15, 464.567, 197.314, 0.125064, 1.0], [16, 476.329, 195.842, 0.14225, 1.0], [17, 461.625, 206.138, 0.107023, 1.0], [18, 495.388, 203.189, 0.264197, 1.0], [19, 530.642, 523.402, 0.511445, 1.0], [20, 537.998, 523.277, 0.573856, 1.0], [21, 521.887, 511.616, 0.74547, 1.0], [22, 445.495, 536.555, 0.343829, 1.0], [23, 439.556, 524.796, 0.430674, 1.0], [24, 458.681, 520.388, 0.573754, 1.0]]
[[0, 471.902, 206.11, 0.140612, 1.0], [1, 485.15, 247.202, 0.84442, 1.0], [2, 449.861, 247.209, 0.796382, 1.0], [3, 429.412, 307.434, 0.870255, 1.0], [4, 417.546, 358.802, 0.914618, 1.0], [5, 520.385, 245.76, 0.803223, 1.0], [6, 538.024, 301.621, 0.828072, 1.0], [7, 561.506, 358.79, 0.858036, 1.0], [8, 486.651, 358.805, 0.783013, 1.0], [9, 463.095, 358.824, 0.750058, 1.0], [10, 461.642, 441.129, 0.809285, 1.0], [11, 452.827, 515.984, 0.809532, 1.0], [12, 511.598, 357.404, 0.765751, 1.0], [13, 517.424, 439.549, 0.774513, 1.0], [14, 524.809, 510.058, 0.805523, 1.0], [15, 464.604, 201.715, 0.140084, 1.0], [16, 477.791, 198.782, 0.139704, 1.0], [17, 460.147, 207.594, 0.137492, 1.0], [18, 496.848, 204.622, 0.275297, 1.0], [19, 530.676, 523.418, 0.506971, 1.0], [20, 538.036, 523.287, 0.563269, 1.0], [21, 523.262, 511.619, 0.744785, 1.0], [22, 442.559, 536.561, 0.340795, 1.0], [23, 436.673, 524.829, 0.421342, 1.0], [24, 457.258, 521.867, 0.601854, 1.0]]
[[0, 479.247, 206.154, 0.325713, 1.0], [1, 485.123, 247.226, 0.832789, 1.0], [2, 449.848, 247.197, 0.789944, 1.0], [3, 429.365, 307.416, 0.869469, 1.0], [4, 417.531, 358.822, 0.912727, 1.0], [5, 520.351, 247.205, 0.789114, 1.0], [6, 538.043, 303.009, 0.811725, 1.0], [7, 560.093, 358.778, 0.868608, 1.0], [8, 486.628, 358.804, 0.781679, 1.0], [9, 463.085, 358.828, 0.752762, 1.0], [10, 461.636, 441.101, 0.808141, 1.0], [11, 452.846, 515.978, 0.806058, 1.0], [12, 511.564, 357.405, 0.768678, 1.0], [13, 517.441, 439.557, 0.767952, 1.0], [14, 524.796, 510.067, 0.808543, 1.0], [15, 473.404, 201.677, 0.353837, 1.0], [16, 486.625, 200.243, 0.344362, 1.0], [17, 463.107, 206.066, 0.380378, 1.0], [18, 499.814, 204.627, 0.501633, 1.0], [19, 532.121, 524.789, 0.515991, 1.0], [20, 539.494, 523.298, 0.591737, 1.0], [21, 521.899, 511.621, 0.745919, 1.0], [22, 442.56, 536.556, 0.376291, 1.0], [23, 436.693, 524.797, 0.477776, 1.0], [24, 458.707, 521.857, 0.607578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.688, 244.276, 0.826434, 1.0], [2, 520.412, 242.871, 0.809663, 1.0], [3, 536.57, 301.547, 0.872118, 1.0], [4, 560.076, 358.832, 0.866904, 1.0], [5, 446.976, 244.275, 0.756633, 1.0], [6, 429.337, 304.479, 0.860435, 1.0], [7, 417.555, 358.834, 0.901517, 1.0], [8, 486.656, 357.337, 0.723431, 1.0], [9, 511.647, 355.91, 0.674047, 1.0], [10, 517.469, 436.687, 0.696619, 1.0], [11, 524.769, 508.639, 0.746791, 1.0], [12, 463.072, 357.365, 0.673626, 1.0], [13, 463.021, 441.036, 0.763441, 1.0], [14, 452.893, 518.901, 0.721228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.76, 207.598, 0.0928859, 1.0], [18, 457.229, 213.456, 0.142427, 1.0], [19, 435.212, 524.852, 0.301458, 1.0], [20, 0, 0, 0, 1.0], [21, 458.708, 523.298, 0.598316, 1.0], [22, 537.993, 527.747, 0.205776, 1.0], [23, 539.483, 524.783, 0.288052, 1.0], [24, 523.363, 513.083, 0.647661, 1.0]]
[[0, 474.831, 206.167, 0.306461, 1.0], [1, 483.692, 247.238, 0.821607, 1.0], [2, 448.43, 247.235, 0.788267, 1.0], [3, 429.394, 307.432, 0.870354, 1.0], [4, 416.18, 358.809, 0.915458, 1.0], [5, 518.924, 245.778, 0.784506, 1.0], [6, 538.004, 304.514, 0.819622, 1.0], [7, 560.047, 358.785, 0.880259, 1.0], [8, 486.613, 357.394, 0.776152, 1.0], [9, 463.081, 357.401, 0.745837, 1.0], [10, 461.663, 441.106, 0.816697, 1.0], [11, 452.845, 516, 0.807744, 1.0], [12, 511.552, 357.39, 0.761597, 1.0], [13, 517.428, 439.548, 0.783616, 1.0], [14, 524.782, 510.06, 0.803981, 1.0], [15, 466.083, 201.714, 0.31035, 1.0], [16, 479.293, 200.237, 0.287751, 1.0], [17, 461.589, 206.129, 0.306344, 1.0], [18, 496.883, 204.621, 0.479332, 1.0], [19, 532.108, 524.77, 0.518992, 1.0], [20, 539.481, 523.289, 0.584378, 1.0], [21, 521.87, 511.64, 0.73875, 1.0], [22, 442.537, 536.56, 0.335743, 1.0], [23, 436.648, 524.824, 0.416757, 1.0], [24, 458.694, 521.877, 0.596574, 1.0]]
[[0, 477.805, 206.118, 0.317331, 1.0], [1, 485.078, 247.229, 0.817341, 1.0], [2, 448.417, 247.216, 0.784841, 1.0], [3, 429.363, 305.983, 0.867604, 1.0], [4, 416.175, 358.795, 0.914858, 1.0], [5, 518.932, 247.217, 0.781549, 1.0], [6, 538.018, 304.526, 0.805272, 1.0], [7, 560.017, 358.822, 0.891788, 1.0], [8, 486.608, 358.803, 0.77548, 1.0], [9, 463.06, 358.819, 0.740726, 1.0], [10, 461.631, 441.121, 0.802856, 1.0], [11, 452.845, 514.52, 0.808542, 1.0], [12, 511.554, 357.416, 0.757318, 1.0], [13, 517.428, 439.577, 0.778833, 1.0], [14, 524.8, 510.046, 0.802797, 1.0], [15, 473.38, 200.204, 0.331489, 1.0], [16, 486.596, 200.219, 0.325333, 1.0], [17, 463.134, 204.659, 0.318986, 1.0], [18, 498.406, 204.603, 0.465169, 1.0], [19, 532.135, 524.777, 0.528697, 1.0], [20, 540.923, 523.293, 0.601379, 1.0], [21, 521.905, 511.601, 0.741941, 1.0], [22, 444.004, 536.552, 0.389451, 1.0], [23, 438.121, 523.434, 0.511473, 1.0], [24, 458.696, 521.817, 0.599131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.675, 247.238, 0.771751, 1.0], [2, 446.941, 248.71, 0.743484, 1.0], [3, 429.36, 304.495, 0.849726, 1.0], [4, 416.147, 358.818, 0.911457, 1.0], [5, 520.344, 245.737, 0.678469, 1.0], [6, 536.549, 303.01, 0.742954, 1.0], [7, 560.029, 358.801, 0.720881, 1.0], [8, 486.632, 358.82, 0.708484, 1.0], [9, 463.079, 358.84, 0.683216, 1.0], [10, 461.659, 441.103, 0.737251, 1.0], [11, 452.87, 514.534, 0.775381, 1.0], [12, 511.586, 357.412, 0.694085, 1.0], [13, 517.44, 439.572, 0.71983, 1.0], [14, 523.411, 510.077, 0.789313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.152, 524.799, 0.457195, 1.0], [20, 539.483, 523.309, 0.536421, 1.0], [21, 521.871, 511.643, 0.686315, 1.0], [22, 444.029, 536.559, 0.341915, 1.0], [23, 438.165, 524.801, 0.430938, 1.0], [24, 458.71, 521.838, 0.565292, 1.0]]
[[0, 474.857, 206.092, 0.243577, 1.0], [1, 483.682, 247.231, 0.821016, 1.0], [2, 448.402, 247.23, 0.788341, 1.0], [3, 429.389, 305.952, 0.869724, 1.0], [4, 416.156, 358.819, 0.91886, 1.0], [5, 518.908, 247.202, 0.78174, 1.0], [6, 537.987, 305.973, 0.828656, 1.0], [7, 560.03, 358.889, 0.86921, 1.0], [8, 486.592, 357.406, 0.773455, 1.0], [9, 463.042, 357.414, 0.732447, 1.0], [10, 461.642, 441.145, 0.797274, 1.0], [11, 452.852, 515.975, 0.806764, 1.0], [12, 511.543, 357.409, 0.757974, 1.0], [13, 515.973, 439.593, 0.796408, 1.0], [14, 524.793, 510.105, 0.811891, 1.0], [15, 466.082, 200.232, 0.246996, 1.0], [16, 480.728, 197.325, 0.221471, 1.0], [17, 460.189, 206.128, 0.271541, 1.0], [18, 496.893, 204.599, 0.382461, 1.0], [19, 532.12, 524.794, 0.529511, 1.0], [20, 539.49, 523.311, 0.601295, 1.0], [21, 521.882, 513.045, 0.733696, 1.0], [22, 442.572, 536.56, 0.342251, 1.0], [23, 436.696, 524.822, 0.424877, 1.0], [24, 458.698, 521.851, 0.593445, 1.0]]
[[0, 476.348, 206.133, 0.294745, 1.0], [1, 483.682, 248.658, 0.817129, 1.0], [2, 448.403, 247.214, 0.784446, 1.0], [3, 429.346, 305.967, 0.87198, 1.0], [4, 416.107, 358.831, 0.90999, 1.0], [5, 518.913, 248.654, 0.786495, 1.0], [6, 536.569, 304.523, 0.830636, 1.0], [7, 558.656, 358.901, 0.868552, 1.0], [8, 486.565, 358.805, 0.765585, 1.0], [9, 461.666, 358.823, 0.726632, 1.0], [10, 461.581, 441.155, 0.785644, 1.0], [11, 452.841, 514.528, 0.810706, 1.0], [12, 511.527, 358.804, 0.754558, 1.0], [13, 515.995, 439.592, 0.777325, 1.0], [14, 524.792, 508.653, 0.809737, 1.0], [15, 471.926, 200.228, 0.301317, 1.0], [16, 485.149, 201.671, 0.299124, 1.0], [17, 463.099, 206.057, 0.287078, 1.0], [18, 498.383, 204.65, 0.501013, 1.0], [19, 532.117, 523.422, 0.551554, 1.0], [20, 539.49, 523.275, 0.616274, 1.0], [21, 521.905, 511.578, 0.753962, 1.0], [22, 444.02, 536.554, 0.380694, 1.0], [23, 438.133, 524.788, 0.494988, 1.0], [24, 458.677, 521.825, 0.606546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.651, 248.656, 0.788804, 1.0], [2, 446.943, 248.692, 0.763384, 1.0], [3, 429.341, 304.516, 0.874497, 1.0], [4, 416.123, 358.821, 0.914092, 1.0], [5, 520.331, 245.753, 0.736023, 1.0], [6, 536.53, 305.955, 0.827511, 1.0], [7, 558.656, 358.9, 0.852172, 1.0], [8, 486.603, 358.82, 0.758753, 1.0], [9, 463.03, 358.828, 0.713778, 1.0], [10, 461.629, 441.125, 0.77788, 1.0], [11, 452.858, 515.989, 0.794001, 1.0], [12, 511.562, 358.83, 0.741196, 1.0], [13, 515.986, 439.61, 0.785084, 1.0], [14, 524.79, 510.046, 0.800102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.115, 524.779, 0.50674, 1.0], [20, 539.475, 523.298, 0.572888, 1.0], [21, 521.901, 511.614, 0.732294, 1.0], [22, 444.023, 536.556, 0.359204, 1.0], [23, 438.14, 524.799, 0.454539, 1.0], [24, 458.701, 521.872, 0.588278, 1.0]]
