[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 496.862, 217.82, 0.606263, 1.0], [1, 496.886, 250.16, 0.833927, 1.0], [2, 471.936, 250.167, 0.801541, 1.0], [3, 464.549, 289.873, 0.894666, 1.0], [4, 461.654, 329.458, 0.862478, 1.0], [5, 521.792, 250.14, 0.831384, 1.0], [6, 526.29, 289.797, 0.829789, 1.0], [7, 533.608, 329.49, 0.868146, 1.0], [8, 496.872, 322.068, 0.803609, 1.0], [9, 477.829, 322.083, 0.779524, 1.0], [10, 477.814, 382.296, 0.921891, 1.0], [11, 476.417, 438.127, 0.879067, 1.0], [12, 511.517, 322.08, 0.81348, 1.0], [13, 510.122, 380.907, 0.927403, 1.0], [14, 510.073, 435.188, 0.849688, 1.0], [15, 489.556, 213.468, 0.562185, 1.0], [16, 499.826, 213.455, 0.589056, 1.0], [17, 482.224, 216.431, 0.511304, 1.0], [18, 510.037, 216.404, 0.546827, 1.0], [19, 508.613, 458.727, 0.727399, 1.0], [20, 515.969, 454.322, 0.729419, 1.0], [21, 505.694, 439.619, 0.702767, 1.0], [22, 480.709, 458.702, 0.811148, 1.0], [23, 473.341, 454.312, 0.837667, 1.0], [24, 480.712, 441.042, 0.774958, 1.0]]
[[0, 496.866, 217.825, 0.628381, 1.0], [1, 496.884, 250.157, 0.833177, 1.0], [2, 471.936, 250.164, 0.802496, 1.0], [3, 464.549, 289.862, 0.898646, 1.0], [4, 461.657, 329.456, 0.862831, 1.0], [5, 521.79, 250.138, 0.830101, 1.0], [6, 526.288, 288.425, 0.832305, 1.0], [7, 533.608, 329.484, 0.867433, 1.0], [8, 496.873, 322.058, 0.800805, 1.0], [9, 477.828, 322.069, 0.777868, 1.0], [10, 477.827, 380.93, 0.919858, 1.0], [11, 476.417, 438.108, 0.875639, 1.0], [12, 511.518, 322.072, 0.81233, 1.0], [13, 510.119, 380.903, 0.926885, 1.0], [14, 510.074, 435.201, 0.849581, 1.0], [15, 489.558, 214.87, 0.586739, 1.0], [16, 499.831, 213.465, 0.609443, 1.0], [17, 482.226, 216.439, 0.529801, 1.0], [18, 510.042, 216.41, 0.561652, 1.0], [19, 508.623, 458.723, 0.720257, 1.0], [20, 515.979, 454.317, 0.723533, 1.0], [21, 505.7, 439.635, 0.701836, 1.0], [22, 480.708, 458.701, 0.815214, 1.0], [23, 473.338, 454.308, 0.841344, 1.0], [24, 480.713, 441.029, 0.778579, 1.0]]
[[0, 496.877, 217.821, 0.626902, 1.0], [1, 496.89, 250.153, 0.833724, 1.0], [2, 471.941, 250.16, 0.800887, 1.0], [3, 464.554, 289.863, 0.897839, 1.0], [4, 461.652, 329.46, 0.860933, 1.0], [5, 521.794, 250.132, 0.829525, 1.0], [6, 526.293, 288.427, 0.832113, 1.0], [7, 533.61, 330.901, 0.869421, 1.0], [8, 496.889, 320.679, 0.803296, 1.0], [9, 477.844, 322.065, 0.772363, 1.0], [10, 477.83, 382.276, 0.918729, 1.0], [11, 476.415, 438.108, 0.876715, 1.0], [12, 511.528, 322.065, 0.810561, 1.0], [13, 510.118, 380.912, 0.928647, 1.0], [14, 510.073, 435.199, 0.849874, 1.0], [15, 489.57, 214.863, 0.581238, 1.0], [16, 499.842, 213.459, 0.606414, 1.0], [17, 483.645, 216.431, 0.530118, 1.0], [18, 510.051, 216.404, 0.555885, 1.0], [19, 508.609, 458.727, 0.726594, 1.0], [20, 515.969, 454.32, 0.728889, 1.0], [21, 505.705, 439.628, 0.701011, 1.0], [22, 479.301, 458.7, 0.815746, 1.0], [23, 473.333, 454.31, 0.839695, 1.0], [24, 480.716, 439.667, 0.77982, 1.0]]
[[0, 496.859, 217.824, 0.623392, 1.0], [1, 496.885, 250.159, 0.834451, 1.0], [2, 471.933, 250.17, 0.801811, 1.0], [3, 464.555, 291.265, 0.893646, 1.0], [4, 461.647, 329.467, 0.857706, 1.0], [5, 521.792, 250.136, 0.830454, 1.0], [6, 526.294, 289.788, 0.831539, 1.0], [7, 533.612, 329.49, 0.868827, 1.0], [8, 496.883, 320.678, 0.802449, 1.0], [9, 477.836, 322.066, 0.774052, 1.0], [10, 477.839, 380.928, 0.917004, 1.0], [11, 476.417, 438.126, 0.88056, 1.0], [12, 511.524, 322.065, 0.812117, 1.0], [13, 510.12, 380.905, 0.927781, 1.0], [14, 510.07, 435.183, 0.848523, 1.0], [15, 489.55, 214.868, 0.583743, 1.0], [16, 499.825, 213.462, 0.60511, 1.0], [17, 482.216, 216.439, 0.527544, 1.0], [18, 510.037, 216.407, 0.556409, 1.0], [19, 508.611, 458.708, 0.727115, 1.0], [20, 515.972, 454.307, 0.732114, 1.0], [21, 505.695, 439.615, 0.696759, 1.0], [22, 479.304, 458.699, 0.813449, 1.0], [23, 473.339, 454.313, 0.840225, 1.0], [24, 480.717, 441.04, 0.778769, 1.0]]
[[0, 496.86, 217.825, 0.633622, 1.0], [1, 496.889, 250.163, 0.837229, 1.0], [2, 471.935, 250.171, 0.801917, 1.0], [3, 464.551, 291.264, 0.893253, 1.0], [4, 461.648, 329.464, 0.858229, 1.0], [5, 521.794, 250.143, 0.832217, 1.0], [6, 526.296, 289.816, 0.830057, 1.0], [7, 533.613, 330.899, 0.867738, 1.0], [8, 496.881, 320.68, 0.800721, 1.0], [9, 477.833, 322.064, 0.774547, 1.0], [10, 477.828, 382.28, 0.917757, 1.0], [11, 476.415, 438.116, 0.877973, 1.0], [12, 511.524, 322.069, 0.81211, 1.0], [13, 510.121, 380.916, 0.926292, 1.0], [14, 510.075, 435.2, 0.851339, 1.0], [15, 489.551, 214.87, 0.594004, 1.0], [16, 499.829, 213.463, 0.614477, 1.0], [17, 482.222, 216.44, 0.535087, 1.0], [18, 510.043, 216.407, 0.567252, 1.0], [19, 508.615, 458.717, 0.735074, 1.0], [20, 515.982, 454.314, 0.738787, 1.0], [21, 505.703, 439.629, 0.700355, 1.0], [22, 480.711, 458.712, 0.813767, 1.0], [23, 473.341, 454.318, 0.838956, 1.0], [24, 480.714, 441.032, 0.781661, 1.0]]
[[0, 496.859, 217.818, 0.629037, 1.0], [1, 496.887, 250.163, 0.836413, 1.0], [2, 471.929, 250.172, 0.800225, 1.0], [3, 464.551, 291.273, 0.894017, 1.0], [4, 461.648, 329.466, 0.856961, 1.0], [5, 521.797, 250.141, 0.832348, 1.0], [6, 526.297, 289.815, 0.830515, 1.0], [7, 533.615, 330.898, 0.868554, 1.0], [8, 496.891, 320.668, 0.800435, 1.0], [9, 477.847, 320.68, 0.767729, 1.0], [10, 477.822, 382.287, 0.918478, 1.0], [11, 476.416, 438.128, 0.881723, 1.0], [12, 511.53, 320.681, 0.810966, 1.0], [13, 510.125, 380.916, 0.927467, 1.0], [14, 510.073, 435.194, 0.850198, 1.0], [15, 489.551, 213.468, 0.58778, 1.0], [16, 499.825, 213.454, 0.609572, 1.0], [17, 482.222, 216.431, 0.529774, 1.0], [18, 510.041, 216.401, 0.562089, 1.0], [19, 508.616, 458.719, 0.731201, 1.0], [20, 515.978, 454.314, 0.734818, 1.0], [21, 505.693, 439.623, 0.700778, 1.0], [22, 480.71, 458.703, 0.815953, 1.0], [23, 473.337, 454.313, 0.843271, 1.0], [24, 479.304, 441.044, 0.774397, 1.0]]
[[0, 496.893, 217.821, 0.650621, 1.0], [1, 496.893, 250.158, 0.838903, 1.0], [2, 471.943, 250.167, 0.803789, 1.0], [3, 464.553, 291.275, 0.895049, 1.0], [4, 461.649, 329.458, 0.858018, 1.0], [5, 521.799, 250.137, 0.833394, 1.0], [6, 526.29, 289.805, 0.830806, 1.0], [7, 533.606, 329.482, 0.863916, 1.0], [8, 496.887, 320.672, 0.799152, 1.0], [9, 477.847, 322.057, 0.765701, 1.0], [10, 477.825, 382.284, 0.917195, 1.0], [11, 476.414, 438.133, 0.882683, 1.0], [12, 511.525, 322.066, 0.811388, 1.0], [13, 510.118, 380.907, 0.928051, 1.0], [14, 510.078, 435.201, 0.850308, 1.0], [15, 489.586, 214.863, 0.601771, 1.0], [16, 499.858, 213.463, 0.626452, 1.0], [17, 483.666, 216.432, 0.545927, 1.0], [18, 510.07, 216.407, 0.575845, 1.0], [19, 508.607, 458.717, 0.733658, 1.0], [20, 515.977, 454.314, 0.740044, 1.0], [21, 505.713, 439.634, 0.698501, 1.0], [22, 480.71, 458.703, 0.81393, 1.0], [23, 473.339, 454.315, 0.8403, 1.0], [24, 479.302, 441.051, 0.771378, 1.0]]
[[0, 496.905, 217.819, 0.652959, 1.0], [1, 496.895, 250.163, 0.840048, 1.0], [2, 471.947, 250.168, 0.805007, 1.0], [3, 464.552, 291.288, 0.892745, 1.0], [4, 461.646, 329.472, 0.860818, 1.0], [5, 521.802, 250.146, 0.83552, 1.0], [6, 526.287, 289.817, 0.828225, 1.0], [7, 533.597, 329.487, 0.862708, 1.0], [8, 496.888, 322.065, 0.804339, 1.0], [9, 477.85, 322.074, 0.769236, 1.0], [10, 477.828, 382.288, 0.915611, 1.0], [11, 476.416, 438.129, 0.879818, 1.0], [12, 511.523, 322.082, 0.815021, 1.0], [13, 510.119, 380.915, 0.928458, 1.0], [14, 510.069, 435.191, 0.847514, 1.0], [15, 490.997, 213.467, 0.60155, 1.0], [16, 499.869, 213.461, 0.626328, 1.0], [17, 483.679, 216.43, 0.549979, 1.0], [18, 510.078, 216.408, 0.576744, 1.0], [19, 508.613, 460.137, 0.724124, 1.0], [20, 515.974, 454.326, 0.723064, 1.0], [21, 505.681, 439.623, 0.697083, 1.0], [22, 480.71, 458.702, 0.81129, 1.0], [23, 473.343, 454.311, 0.835798, 1.0], [24, 480.717, 441.047, 0.771097, 1.0]]
[[0, 496.905, 217.832, 0.647802, 1.0], [1, 496.903, 250.173, 0.845299, 1.0], [2, 473.338, 250.178, 0.808693, 1.0], [3, 464.556, 291.3, 0.890169, 1.0], [4, 461.642, 329.478, 0.860536, 1.0], [5, 521.807, 250.157, 0.839361, 1.0], [6, 526.279, 289.846, 0.823103, 1.0], [7, 533.576, 329.487, 0.853019, 1.0], [8, 496.885, 322.077, 0.810412, 1.0], [9, 477.85, 322.084, 0.774016, 1.0], [10, 477.828, 382.294, 0.917958, 1.0], [11, 476.411, 438.135, 0.883337, 1.0], [12, 511.523, 322.095, 0.819337, 1.0], [13, 510.114, 380.92, 0.929508, 1.0], [14, 510.077, 435.209, 0.851116, 1.0], [15, 490.999, 214.872, 0.597369, 1.0], [16, 499.871, 214.867, 0.624737, 1.0], [17, 483.685, 216.439, 0.543398, 1.0], [18, 510.08, 216.419, 0.577168, 1.0], [19, 508.613, 460.139, 0.728506, 1.0], [20, 515.98, 454.327, 0.729128, 1.0], [21, 505.7, 439.635, 0.700368, 1.0], [22, 480.713, 458.703, 0.814804, 1.0], [23, 473.341, 454.316, 0.840277, 1.0], [24, 479.3, 441.053, 0.768533, 1.0]]
[[0, 498.298, 217.838, 0.654414, 1.0], [1, 496.91, 250.167, 0.845484, 1.0], [2, 473.354, 250.17, 0.812399, 1.0], [3, 464.556, 291.279, 0.892788, 1.0], [4, 461.643, 329.472, 0.859757, 1.0], [5, 521.806, 250.152, 0.839084, 1.0], [6, 526.281, 289.835, 0.824968, 1.0], [7, 533.59, 330.906, 0.859935, 1.0], [8, 496.9, 320.679, 0.804263, 1.0], [9, 479.255, 322.057, 0.76448, 1.0], [10, 477.827, 382.285, 0.919273, 1.0], [11, 476.411, 438.13, 0.881672, 1.0], [12, 511.526, 322.071, 0.811465, 1.0], [13, 510.115, 380.905, 0.930467, 1.0], [14, 510.075, 435.21, 0.851045, 1.0], [15, 491.017, 214.879, 0.601815, 1.0], [16, 499.883, 214.876, 0.629722, 1.0], [17, 485.097, 216.442, 0.546955, 1.0], [18, 510.091, 216.426, 0.582572, 1.0], [19, 508.617, 460.144, 0.736961, 1.0], [20, 515.981, 454.33, 0.73433, 1.0], [21, 505.699, 439.639, 0.700375, 1.0], [22, 480.714, 458.706, 0.814371, 1.0], [23, 473.34, 454.316, 0.837746, 1.0], [24, 479.299, 441.051, 0.769078, 1.0]]
