[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.025, 279.564, 0.835686, 1.0], [2, 391.108, 283.96, 0.78946, 1.0], [3, 372.065, 327.993, 0.787998, 1.0], [4, 367.661, 372.083, 0.839404, 1.0], [5, 451.306, 278.104, 0.793657, 1.0], [6, 467.542, 323.536, 0.825779, 1.0], [7, 480.76, 369.174, 0.86088, 1.0], [8, 420.554, 380.854, 0.678558, 1.0], [9, 402.873, 380.879, 0.666359, 1.0], [10, 399.94, 451.393, 0.749492, 1.0], [11, 398.505, 511.538, 0.769044, 1.0], [12, 441.156, 380.843, 0.698099, 1.0], [13, 451.298, 452.822, 0.8229, 1.0], [14, 451.333, 521.797, 0.75616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.385, 244.307, 0.0595484, 1.0], [18, 429.342, 242.825, 0.101746, 1.0], [19, 449.886, 526.307, 0.368407, 1.0], [20, 457.22, 527.747, 0.39053, 1.0], [21, 445.487, 523.314, 0.521656, 1.0], [22, 395.545, 524.821, 0.624352, 1.0], [23, 386.751, 523.34, 0.709574, 1.0], [24, 404.327, 513.052, 0.652061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 279.569, 0.827019, 1.0], [2, 391.153, 282.482, 0.79343, 1.0], [3, 372.087, 329.471, 0.789824, 1.0], [4, 367.614, 372.111, 0.822772, 1.0], [5, 451.349, 279.528, 0.79182, 1.0], [6, 468.968, 323.576, 0.825922, 1.0], [7, 480.75, 370.545, 0.867227, 1.0], [8, 420.557, 382.338, 0.692706, 1.0], [9, 402.864, 382.352, 0.681058, 1.0], [10, 399.948, 451.41, 0.759304, 1.0], [11, 399.964, 511.536, 0.778601, 1.0], [12, 442.532, 382.32, 0.710975, 1.0], [13, 451.294, 452.86, 0.825742, 1.0], [14, 451.333, 521.828, 0.768947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.845, 245.774, 0.0569282, 1.0], [18, 429.344, 242.87, 0.0914317, 1.0], [19, 449.9, 536.542, 0.347546, 1.0], [20, 455.771, 536.546, 0.38912, 1.0], [21, 446.929, 523.333, 0.521551, 1.0], [22, 394.123, 524.817, 0.62516, 1.0], [23, 386.729, 523.317, 0.705072, 1.0], [24, 404.372, 513.069, 0.672325, 1.0]]
[[0, 414.643, 244.307, 0.0868018, 1.0], [1, 419.044, 279.558, 0.83157, 1.0], [2, 391.122, 283.953, 0.792862, 1.0], [3, 372.053, 327.987, 0.793445, 1.0], [4, 367.654, 373.519, 0.834361, 1.0], [5, 451.332, 278.068, 0.813094, 1.0], [6, 467.534, 323.563, 0.836212, 1.0], [7, 482.179, 370.545, 0.861074, 1.0], [8, 421.977, 382.328, 0.683969, 1.0], [9, 402.881, 382.349, 0.678963, 1.0], [10, 399.971, 452.82, 0.754313, 1.0], [11, 397.027, 513.025, 0.747973, 1.0], [12, 442.546, 382.303, 0.705089, 1.0], [13, 451.308, 452.855, 0.828797, 1.0], [14, 451.357, 523.269, 0.786286, 1.0], [15, 407.335, 241.356, 0.0744601, 1.0], [16, 419.042, 239.92, 0.0825227, 1.0], [17, 401.417, 242.855, 0.123333, 1.0], [18, 429.375, 241.39, 0.177992, 1.0], [19, 449.901, 536.548, 0.342792, 1.0], [20, 455.782, 536.554, 0.39263, 1.0], [21, 448.44, 524.815, 0.505848, 1.0], [22, 395.543, 524.855, 0.582195, 1.0], [23, 386.749, 523.388, 0.666049, 1.0], [24, 402.873, 515.984, 0.597372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.027, 279.543, 0.83882, 1.0], [2, 391.116, 283.93, 0.790532, 1.0], [3, 372.054, 327.992, 0.789234, 1.0], [4, 367.653, 372.111, 0.833159, 1.0], [5, 451.304, 278.079, 0.795317, 1.0], [6, 467.53, 323.568, 0.823196, 1.0], [7, 480.759, 370.539, 0.862715, 1.0], [8, 421.971, 380.898, 0.680742, 1.0], [9, 402.896, 382.311, 0.678121, 1.0], [10, 399.949, 451.379, 0.750243, 1.0], [11, 399.937, 510.084, 0.785438, 1.0], [12, 442.524, 380.883, 0.701769, 1.0], [13, 451.305, 452.81, 0.827639, 1.0], [14, 451.325, 520.379, 0.758602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.325, 244.28, 0.0674632, 1.0], [18, 429.349, 241.41, 0.115133, 1.0], [19, 449.89, 526.279, 0.400932, 1.0], [20, 457.22, 526.285, 0.419707, 1.0], [21, 445.465, 523.276, 0.553998, 1.0], [22, 395.567, 524.808, 0.650217, 1.0], [23, 388.198, 523.316, 0.721635, 1.0], [24, 404.352, 511.565, 0.705975, 1.0]]
[[0, 417.536, 248.689, 0.138209, 1.0], [1, 419.079, 279.568, 0.821476, 1.0], [2, 391.156, 282.468, 0.792944, 1.0], [3, 372.093, 329.463, 0.78576, 1.0], [4, 367.648, 373.544, 0.819247, 1.0], [5, 451.361, 279.525, 0.812786, 1.0], [6, 468.977, 323.586, 0.825686, 1.0], [7, 480.755, 370.547, 0.87029, 1.0], [8, 421.964, 382.346, 0.694391, 1.0], [9, 402.869, 382.359, 0.683512, 1.0], [10, 399.957, 451.403, 0.759778, 1.0], [11, 399.933, 510.112, 0.789118, 1.0], [12, 442.535, 382.326, 0.715098, 1.0], [13, 451.302, 452.846, 0.829107, 1.0], [14, 451.323, 521.781, 0.765421, 1.0], [15, 410.268, 241.401, 0.116949, 1.0], [16, 423.441, 241.356, 0.124499, 1.0], [17, 402.898, 245.771, 0.154763, 1.0], [18, 432.302, 242.854, 0.226373, 1.0], [19, 449.883, 526.296, 0.385121, 1.0], [20, 457.227, 526.302, 0.40955, 1.0], [21, 445.497, 523.283, 0.535029, 1.0], [22, 394.146, 524.805, 0.652915, 1.0], [23, 386.751, 523.31, 0.722902, 1.0], [24, 404.357, 511.606, 0.711336, 1.0]]
[[0, 414.665, 244.301, 0.10124, 1.0], [1, 419.027, 279.55, 0.839667, 1.0], [2, 391.098, 283.929, 0.784501, 1.0], [3, 372.052, 328, 0.793828, 1.0], [4, 367.656, 373.512, 0.837149, 1.0], [5, 451.318, 278.068, 0.813304, 1.0], [6, 467.555, 323.603, 0.82906, 1.0], [7, 480.757, 370.537, 0.865331, 1.0], [8, 421.976, 382.324, 0.685899, 1.0], [9, 402.881, 382.347, 0.681129, 1.0], [10, 399.976, 452.808, 0.755087, 1.0], [11, 397.029, 511.638, 0.748542, 1.0], [12, 442.546, 382.302, 0.706889, 1.0], [13, 451.308, 452.836, 0.831293, 1.0], [14, 451.357, 523.268, 0.781074, 1.0], [15, 407.337, 241.343, 0.0909329, 1.0], [16, 419.06, 239.918, 0.0966411, 1.0], [17, 399.983, 242.855, 0.146856, 1.0], [18, 430.781, 241.395, 0.188668, 1.0], [19, 449.897, 536.547, 0.343312, 1.0], [20, 455.784, 536.554, 0.393365, 1.0], [21, 448.435, 524.815, 0.496853, 1.0], [22, 395.544, 524.853, 0.583619, 1.0], [23, 386.749, 523.386, 0.667424, 1.0], [24, 402.874, 515.977, 0.598684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.665, 279.514, 0.844159, 1.0], [2, 391.098, 282.478, 0.773886, 1.0], [3, 372.049, 326.549, 0.801377, 1.0], [4, 367.651, 372.112, 0.834259, 1.0], [5, 451.311, 278.073, 0.798362, 1.0], [6, 467.52, 323.573, 0.82623, 1.0], [7, 480.722, 369.184, 0.867959, 1.0], [8, 422.005, 380.862, 0.68063, 1.0], [9, 404.284, 380.892, 0.690279, 1.0], [10, 399.983, 451.34, 0.753983, 1.0], [11, 399.946, 510.055, 0.793436, 1.0], [12, 442.543, 380.848, 0.696134, 1.0], [13, 451.29, 451.413, 0.819123, 1.0], [14, 451.312, 520.374, 0.749478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.383, 244.266, 0.0692857, 1.0], [18, 429.366, 241.389, 0.116595, 1.0], [19, 449.858, 526.27, 0.406895, 1.0], [20, 455.782, 526.288, 0.430228, 1.0], [21, 444.048, 523.266, 0.545559, 1.0], [22, 395.566, 524.791, 0.675657, 1.0], [23, 388.201, 523.297, 0.742737, 1.0], [24, 404.351, 511.545, 0.722063, 1.0]]
[[0, 417.555, 248.687, 0.141664, 1.0], [1, 420.504, 279.552, 0.812457, 1.0], [2, 392.569, 280.988, 0.808363, 1.0], [3, 373.535, 326.543, 0.782031, 1.0], [4, 367.641, 372.066, 0.840703, 1.0], [5, 451.374, 279.538, 0.810521, 1.0], [6, 468.965, 323.622, 0.818206, 1.0], [7, 480.728, 369.174, 0.872079, 1.0], [8, 421.991, 380.904, 0.687281, 1.0], [9, 402.909, 382.299, 0.691282, 1.0], [10, 399.964, 451.384, 0.757628, 1.0], [11, 399.947, 510.084, 0.790237, 1.0], [12, 442.545, 380.898, 0.70606, 1.0], [13, 451.295, 452.807, 0.824559, 1.0], [14, 451.315, 521.805, 0.745732, 1.0], [15, 413.166, 241.406, 0.11947, 1.0], [16, 423.461, 241.359, 0.132058, 1.0], [17, 404.35, 245.744, 0.142919, 1.0], [18, 433.728, 242.826, 0.241659, 1.0], [19, 449.896, 536.544, 0.349108, 1.0], [20, 455.77, 536.545, 0.380786, 1.0], [21, 445.471, 523.311, 0.505664, 1.0], [22, 394.146, 524.812, 0.648789, 1.0], [23, 386.747, 523.309, 0.723606, 1.0], [24, 404.366, 511.577, 0.70854, 1.0]]
[[0, 414.673, 244.315, 0.133512, 1.0], [1, 419.034, 279.564, 0.832896, 1.0], [2, 391.108, 283.932, 0.784886, 1.0], [3, 372.049, 328.006, 0.792491, 1.0], [4, 367.661, 373.506, 0.834811, 1.0], [5, 451.324, 278.085, 0.810694, 1.0], [6, 468.961, 323.602, 0.825088, 1.0], [7, 480.753, 370.541, 0.865145, 1.0], [8, 421.977, 382.319, 0.68493, 1.0], [9, 402.879, 382.342, 0.679251, 1.0], [10, 399.974, 452.808, 0.755193, 1.0], [11, 397.028, 511.639, 0.748855, 1.0], [12, 442.548, 382.297, 0.705152, 1.0], [13, 451.308, 452.827, 0.830662, 1.0], [14, 451.356, 523.264, 0.778581, 1.0], [15, 407.331, 241.329, 0.126785, 1.0], [16, 419.067, 239.913, 0.127853, 1.0], [17, 401.398, 242.856, 0.178638, 1.0], [18, 430.801, 241.396, 0.231914, 1.0], [19, 449.894, 536.547, 0.346039, 1.0], [20, 455.78, 536.553, 0.396256, 1.0], [21, 448.434, 524.809, 0.497459, 1.0], [22, 395.543, 524.854, 0.583207, 1.0], [23, 386.747, 523.386, 0.667233, 1.0], [24, 402.873, 515.976, 0.59828, 1.0]]
[[0, 417.566, 245.754, 0.0744755, 1.0], [1, 419.031, 279.534, 0.835199, 1.0], [2, 391.104, 282.468, 0.772869, 1.0], [3, 372.078, 326.534, 0.792015, 1.0], [4, 367.681, 372.092, 0.844817, 1.0], [5, 451.326, 278.096, 0.79884, 1.0], [6, 468.967, 323.622, 0.809353, 1.0], [7, 480.729, 370.529, 0.86745, 1.0], [8, 422, 380.893, 0.681058, 1.0], [9, 402.923, 382.299, 0.685892, 1.0], [10, 401.394, 451.402, 0.760378, 1.0], [11, 398.508, 510.114, 0.792831, 1.0], [12, 442.547, 380.882, 0.70179, 1.0], [13, 451.299, 452.792, 0.826145, 1.0], [14, 451.326, 520.364, 0.751842, 1.0], [15, 0, 0, 0, 1.0], [16, 424.913, 241.35, 0.0674215, 1.0], [17, 404.394, 242.841, 0.108976, 1.0], [18, 433.753, 241.412, 0.164848, 1.0], [19, 449.899, 526.273, 0.400538, 1.0], [20, 457.242, 526.272, 0.421065, 1.0], [21, 444.05, 523.265, 0.545919, 1.0], [22, 395.565, 524.81, 0.657323, 1.0], [23, 388.206, 523.319, 0.724828, 1.0], [24, 404.329, 511.599, 0.701692, 1.0]]
