[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 498.368, 181.15, 0.0906388, 1.0], [1, 499.871, 216.304, 0.875965, 1.0], [2, 473.406, 214.864, 0.800349, 1.0], [3, 464.573, 261.908, 0.911565, 1.0], [4, 466.06, 310.307, 0.89688, 1.0], [5, 530.66, 216.42, 0.812378, 1.0], [6, 539.452, 263.35, 0.859318, 1.0], [7, 535.007, 310.392, 0.922494, 1.0], [8, 499.889, 300.082, 0.806911, 1.0], [9, 486.569, 300.102, 0.764523, 1.0], [10, 486.65, 369.089, 0.913974, 1.0], [11, 485.135, 433.742, 0.813339, 1.0], [12, 518.902, 300.073, 0.74774, 1.0], [13, 511.536, 369.061, 0.912943, 1.0], [14, 511.538, 436.678, 0.818729, 1.0], [15, 493.966, 179.634, 0.0672439, 1.0], [16, 504.235, 176.726, 0.0814169, 1.0], [17, 488.095, 181.137, 0.091575, 1.0], [18, 511.603, 179.684, 0.148559, 1.0], [19, 511.56, 463.089, 0.823152, 1.0], [20, 521.851, 460.143, 0.795059, 1.0], [21, 508.646, 441.128, 0.714299, 1.0], [22, 488.051, 458.703, 0.771825, 1.0], [23, 476.378, 454.314, 0.75947, 1.0], [24, 486.546, 439.627, 0.745955, 1.0]]
[[0, 499.801, 181.135, 0.11774, 1.0], [1, 499.881, 214.934, 0.866591, 1.0], [2, 474.78, 213.454, 0.79955, 1.0], [3, 464.57, 261.906, 0.90968, 1.0], [4, 466.03, 310.308, 0.896733, 1.0], [5, 530.666, 216.409, 0.813372, 1.0], [6, 539.461, 263.334, 0.847866, 1.0], [7, 535.011, 310.389, 0.919446, 1.0], [8, 499.884, 300.082, 0.802651, 1.0], [9, 486.565, 300.1, 0.757554, 1.0], [10, 486.643, 369.128, 0.914492, 1.0], [11, 485.13, 433.756, 0.812543, 1.0], [12, 518.892, 300.073, 0.742351, 1.0], [13, 511.55, 369.068, 0.899694, 1.0], [14, 511.507, 435.224, 0.811345, 1.0], [15, 495.419, 176.752, 0.0896107, 1.0], [16, 505.702, 175.274, 0.10717, 1.0], [17, 488.114, 179.694, 0.105103, 1.0], [18, 513.052, 179.67, 0.177654, 1.0], [19, 511.574, 463.102, 0.819501, 1.0], [20, 521.842, 460.142, 0.791612, 1.0], [21, 508.593, 441.098, 0.690272, 1.0], [22, 488.043, 458.718, 0.772759, 1.0], [23, 476.371, 454.326, 0.768022, 1.0], [24, 486.538, 439.625, 0.761356, 1.0]]
[[0, 498.335, 181.183, 0.235424, 1.0], [1, 499.872, 214.943, 0.874816, 1.0], [2, 473.404, 213.471, 0.807102, 1.0], [3, 464.578, 261.899, 0.911546, 1.0], [4, 466.088, 310.307, 0.889967, 1.0], [5, 530.663, 216.407, 0.826479, 1.0], [6, 538.024, 263.339, 0.859701, 1.0], [7, 535.006, 310.372, 0.91559, 1.0], [8, 499.881, 298.647, 0.797434, 1.0], [9, 486.554, 298.647, 0.751017, 1.0], [10, 486.657, 367.665, 0.906196, 1.0], [11, 485.143, 432.292, 0.818027, 1.0], [12, 518.881, 298.657, 0.735504, 1.0], [13, 511.534, 367.671, 0.905717, 1.0], [14, 511.545, 436.651, 0.821391, 1.0], [15, 491.03, 176.721, 0.205817, 1.0], [16, 504.217, 176.722, 0.212969, 1.0], [17, 486.582, 181.099, 0.193176, 1.0], [18, 513.038, 181.088, 0.323778, 1.0], [19, 511.571, 463.068, 0.813799, 1.0], [20, 521.846, 458.707, 0.787109, 1.0], [21, 508.648, 441.093, 0.727594, 1.0], [22, 488.025, 458.677, 0.744013, 1.0], [23, 476.351, 454.285, 0.745052, 1.0], [24, 486.56, 439.584, 0.760264, 1.0]]
[[0, 498.318, 182.564, 0.213822, 1.0], [1, 499.865, 214.937, 0.878355, 1.0], [2, 473.396, 213.47, 0.80638, 1.0], [3, 464.578, 261.901, 0.912132, 1.0], [4, 466.087, 310.306, 0.887449, 1.0], [5, 530.65, 216.402, 0.825001, 1.0], [6, 538.023, 263.331, 0.858975, 1.0], [7, 533.667, 310.377, 0.915328, 1.0], [8, 499.872, 298.668, 0.805629, 1.0], [9, 486.549, 298.671, 0.758317, 1.0], [10, 486.656, 367.667, 0.908209, 1.0], [11, 485.138, 432.293, 0.816374, 1.0], [12, 517.455, 300.047, 0.738302, 1.0], [13, 511.533, 367.671, 0.906242, 1.0], [14, 511.541, 436.672, 0.82003, 1.0], [15, 491.001, 176.731, 0.187007, 1.0], [16, 502.763, 175.29, 0.19535, 1.0], [17, 486.568, 181.101, 0.177811, 1.0], [18, 513.022, 181.087, 0.306238, 1.0], [19, 511.561, 463.074, 0.807981, 1.0], [20, 521.841, 458.723, 0.783731, 1.0], [21, 508.639, 441.118, 0.716242, 1.0], [22, 488.025, 458.679, 0.743455, 1.0], [23, 476.348, 454.288, 0.742119, 1.0], [24, 486.554, 439.592, 0.761261, 1.0]]
[[0, 496.903, 181.171, 0.203418, 1.0], [1, 499.865, 214.938, 0.878338, 1.0], [2, 473.393, 214.862, 0.807424, 1.0], [3, 464.578, 261.9, 0.911701, 1.0], [4, 466.096, 310.3, 0.880159, 1.0], [5, 530.651, 216.399, 0.824394, 1.0], [6, 538.026, 263.331, 0.859051, 1.0], [7, 533.668, 310.381, 0.91633, 1.0], [8, 499.878, 298.666, 0.805448, 1.0], [9, 486.551, 298.669, 0.759632, 1.0], [10, 486.648, 367.674, 0.907853, 1.0], [11, 485.139, 432.265, 0.818382, 1.0], [12, 517.474, 300.048, 0.739606, 1.0], [13, 511.527, 369.049, 0.909216, 1.0], [14, 511.545, 436.67, 0.818009, 1.0], [15, 489.586, 176.725, 0.177979, 1.0], [16, 502.752, 175.279, 0.186302, 1.0], [17, 486.563, 181.1, 0.171614, 1.0], [18, 511.626, 179.693, 0.296973, 1.0], [19, 511.57, 463.071, 0.806089, 1.0], [20, 521.851, 458.723, 0.782208, 1.0], [21, 508.644, 441.12, 0.715434, 1.0], [22, 488.033, 457.257, 0.747527, 1.0], [23, 476.357, 454.281, 0.746965, 1.0], [24, 486.557, 439.57, 0.76008, 1.0]]
[[0, 496.873, 181.16, 0.135587, 1.0], [1, 499.87, 214.929, 0.878493, 1.0], [2, 473.392, 213.472, 0.803449, 1.0], [3, 464.579, 261.898, 0.909387, 1.0], [4, 466.073, 310.304, 0.883731, 1.0], [5, 530.663, 216.394, 0.822239, 1.0], [6, 538.028, 263.328, 0.857552, 1.0], [7, 535.007, 310.382, 0.918002, 1.0], [8, 499.889, 298.662, 0.803763, 1.0], [9, 486.56, 298.668, 0.76023, 1.0], [10, 486.653, 367.667, 0.904557, 1.0], [11, 485.14, 432.267, 0.819967, 1.0], [12, 518.891, 298.668, 0.741371, 1.0], [13, 511.531, 369.053, 0.910952, 1.0], [14, 511.544, 436.672, 0.817048, 1.0], [15, 489.571, 178.187, 0.111306, 1.0], [16, 501.308, 175.269, 0.12552, 1.0], [17, 486.568, 181.113, 0.123905, 1.0], [18, 511.596, 179.68, 0.229385, 1.0], [19, 511.566, 463.067, 0.799421, 1.0], [20, 521.846, 458.721, 0.776422, 1.0], [21, 508.639, 441.123, 0.713111, 1.0], [22, 488.042, 457.261, 0.75248, 1.0], [23, 476.361, 454.287, 0.754421, 1.0], [24, 486.553, 439.573, 0.763321, 1.0]]
[[0, 496.866, 181.173, 0.151813, 1.0], [1, 499.877, 214.937, 0.878304, 1.0], [2, 473.389, 214.865, 0.804813, 1.0], [3, 464.576, 261.902, 0.912001, 1.0], [4, 466.076, 310.305, 0.887713, 1.0], [5, 530.681, 216.397, 0.82766, 1.0], [6, 538.027, 263.329, 0.85982, 1.0], [7, 535.015, 310.386, 0.917665, 1.0], [8, 499.9, 298.663, 0.808089, 1.0], [9, 486.572, 298.673, 0.769534, 1.0], [10, 486.653, 367.664, 0.904296, 1.0], [11, 485.14, 432.252, 0.822297, 1.0], [12, 518.908, 298.665, 0.750863, 1.0], [13, 511.529, 369.046, 0.913226, 1.0], [14, 511.549, 436.669, 0.816816, 1.0], [15, 489.555, 178.187, 0.128962, 1.0], [16, 501.307, 175.281, 0.14065, 1.0], [17, 485.159, 181.115, 0.136293, 1.0], [18, 511.606, 179.691, 0.252151, 1.0], [19, 511.559, 463.071, 0.797595, 1.0], [20, 521.845, 458.723, 0.775835, 1.0], [21, 508.642, 441.115, 0.720375, 1.0], [22, 488.043, 457.259, 0.761135, 1.0], [23, 476.367, 454.282, 0.761258, 1.0], [24, 486.554, 439.561, 0.770229, 1.0]]
[[0, 496.88, 181.163, 0.189377, 1.0], [1, 499.878, 214.929, 0.8742, 1.0], [2, 473.397, 213.472, 0.808146, 1.0], [3, 464.578, 261.897, 0.912073, 1.0], [4, 466.081, 310.315, 0.890603, 1.0], [5, 530.682, 216.388, 0.827639, 1.0], [6, 538.023, 263.327, 0.860741, 1.0], [7, 535.013, 310.379, 0.918688, 1.0], [8, 499.899, 298.662, 0.807743, 1.0], [9, 486.567, 298.673, 0.766133, 1.0], [10, 486.642, 369.042, 0.90493, 1.0], [11, 485.14, 432.267, 0.821633, 1.0], [12, 518.91, 298.66, 0.751096, 1.0], [13, 511.537, 367.66, 0.903944, 1.0], [14, 511.55, 436.669, 0.813806, 1.0], [15, 489.551, 176.72, 0.168267, 1.0], [16, 501.315, 175.26, 0.172629, 1.0], [17, 485.133, 181.098, 0.162569, 1.0], [18, 511.622, 179.681, 0.278837, 1.0], [19, 511.591, 463.091, 0.798218, 1.0], [20, 521.86, 460.146, 0.776711, 1.0], [21, 508.638, 441.128, 0.711794, 1.0], [22, 488.055, 458.687, 0.762014, 1.0], [23, 476.372, 454.294, 0.763097, 1.0], [24, 486.543, 439.581, 0.767511, 1.0]]
[[0, 498.368, 181.141, 0.0657083, 1.0], [1, 499.883, 214.939, 0.870588, 1.0], [2, 473.4, 214.869, 0.795043, 1.0], [3, 464.58, 261.918, 0.915494, 1.0], [4, 466.109, 310.305, 0.872856, 1.0], [5, 532.078, 216.404, 0.817684, 1.0], [6, 538.042, 263.349, 0.852725, 1.0], [7, 535.021, 310.381, 0.921076, 1.0], [8, 499.911, 298.625, 0.781851, 1.0], [9, 486.582, 298.625, 0.74585, 1.0], [10, 486.663, 369.058, 0.916034, 1.0], [11, 485.152, 433.721, 0.81917, 1.0], [12, 518.931, 298.631, 0.736397, 1.0], [13, 511.53, 369.057, 0.916155, 1.0], [14, 511.536, 436.675, 0.817837, 1.0], [15, 0, 0, 0, 1.0], [16, 502.768, 176.729, 0.0597032, 1.0], [17, 0, 0, 0, 1.0], [18, 511.546, 179.675, 0.122218, 1.0], [19, 511.614, 463.057, 0.812808, 1.0], [20, 521.883, 458.692, 0.795739, 1.0], [21, 508.637, 441.116, 0.713414, 1.0], [22, 488.032, 457.254, 0.783045, 1.0], [23, 476.368, 454.284, 0.787426, 1.0], [24, 486.559, 439.604, 0.771801, 1.0]]
[[0, 498.359, 181.136, 0.0648843, 1.0], [1, 499.888, 214.931, 0.867208, 1.0], [2, 473.403, 213.472, 0.794835, 1.0], [3, 464.581, 261.917, 0.915006, 1.0], [4, 467.501, 310.307, 0.872309, 1.0], [5, 532.084, 216.399, 0.819449, 1.0], [6, 538.041, 263.35, 0.852804, 1.0], [7, 535.023, 310.381, 0.921671, 1.0], [8, 499.913, 298.628, 0.780806, 1.0], [9, 486.584, 298.626, 0.746861, 1.0], [10, 486.661, 369.059, 0.915085, 1.0], [11, 485.15, 433.727, 0.817906, 1.0], [12, 518.934, 298.634, 0.73705, 1.0], [13, 511.53, 369.059, 0.916689, 1.0], [14, 511.538, 436.667, 0.815809, 1.0], [15, 0, 0, 0, 1.0], [16, 502.767, 176.729, 0.059204, 1.0], [17, 488.101, 181.162, 0.0765804, 1.0], [18, 511.56, 179.68, 0.124512, 1.0], [19, 511.621, 463.052, 0.806444, 1.0], [20, 521.887, 458.688, 0.794664, 1.0], [21, 508.635, 441.111, 0.71044, 1.0], [22, 488.027, 457.248, 0.781379, 1.0], [23, 476.363, 454.281, 0.78819, 1.0], [24, 486.56, 439.61, 0.771173, 1.0]]
