[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.002019097, -0.2663597, 1.0]], ['2, k, 1', [0.002433688, 0.02310709, 1.0]], ['2, k, 2', [0.008433022, 0.305677, 1.0]], ['2, k, 3', [0.01198875, 0.4320464, 1.0]], ['2, k, 4', [-0.1631294, 0.1923486, 1.0]], ['2, k, 5', [-0.2227355, -0.04527262, 1.0]], ['2, k, 6', [-0.2488706, -0.250949, 1.0]], ['2, k, 7', [-0.263326, -0.323031, 1.0]], ['2, k, 8', [0.1765443, 0.2001279, 1.0]], ['2, k, 9', [0.2401352, -0.04858172, 1.0]], ['2, k, 10', [0.2878146, -0.2750537, 1.0]], ['2, k, 11', [0.3051991, -0.3615234, 1.0]], ['2, k, 12', [-0.09165154, -0.2622579, 1.0]], ['2, k, 13', [-0.1243757, -0.2677345, 1.0]], ['2, k, 14', [-0.1118738, -0.6210385, 1.0]], ['2, k, 15', [-0.1019376, -0.6722379, 1.0]], ['2, k, 16', [0.08712432, -0.2643215, 1.0]], ['2, k, 17', [0.1829334, -0.2690115, 1.0]], ['2, k, 18', [0.1270548, -0.6174811, 1.0]], ['2, k, 19', [0.1338441, -0.6688156, 1.0]], ['2, k, 20', [0.006802436, 0.2358433, 1.0]], ['2, k, 21', [-0.2654604, -0.3866235, 1.0]], ['2, k, 22', [-0.2379717, -0.3678675, 1.0]], ['2, k, 23', [0.3207934, -0.4282981, 1.0]], ['2, k, 24', [0.3006424, -0.4122256, 1.0]]]
[['2, k, 0', [-0.002131232, -0.2664024, 1.0]], ['2, k, 1', [0.002429818, 0.02310166, 1.0]], ['2, k, 2', [0.008432214, 0.3056773, 1.0]], ['2, k, 3', [0.01253496, 0.4322089, 1.0]], ['2, k, 4', [-0.1632697, 0.1925662, 1.0]], ['2, k, 5', [-0.224568, -0.04354038, 1.0]], ['2, k, 6', [-0.2701046, -0.3065453, 1.0]], ['2, k, 7', [-0.2804033, -0.3787814, 1.0]], ['2, k, 8', [0.1764497, 0.1997866, 1.0]], ['2, k, 9', [0.239891, -0.04879842, 1.0]], ['2, k, 10', [0.2844361, -0.2566339, 1.0]], ['2, k, 11', [0.2956155, -0.3247568, 1.0]], ['2, k, 12', [-0.09176807, -0.2622365, 1.0]], ['2, k, 13', [-0.1247929, -0.2683997, 1.0]], ['2, k, 14', [-0.1121539, -0.6217119, 1.0]], ['2, k, 15', [-0.1022188, -0.6729053, 1.0]], ['2, k, 16', [0.08702153, -0.2644144, 1.0]], ['2, k, 17', [0.1828577, -0.2688998, 1.0]], ['2, k, 18', [0.1269713, -0.6174073, 1.0]], ['2, k, 19', [0.1337569, -0.6687444, 1.0]], ['2, k, 20', [0.006803636, 0.2358434, 1.0]], ['2, k, 21', [-0.2930163, -0.4427876, 1.0]], ['2, k, 22', [-0.2413839, -0.3749909, 1.0]], ['2, k, 23', [0.3059255, -0.387957, 1.0]], ['2, k, 24', [0.2835523, -0.3842503, 1.0]]]
[['2, k, 0', [-0.002182118, -0.2664298, 1.0]], ['2, k, 1', [0.002502236, 0.02309473, 1.0]], ['2, k, 2', [0.008733643, 0.3057181, 1.0]], ['2, k, 3', [0.01272737, 0.4322557, 1.0]], ['2, k, 4', [-0.1596832, 0.1927068, 1.0]], ['2, k, 5', [-0.2280277, -0.04075494, 1.0]], ['2, k, 6', [-0.2698711, -0.2454941, 1.0]], ['2, k, 7', [-0.2886961, -0.3304277, 1.0]], ['2, k, 8', [0.176637, 0.199515, 1.0]], ['2, k, 9', [0.2415826, -0.0538283, 1.0]], ['2, k, 10', [0.2853768, -0.2606581, 1.0]], ['2, k, 11', [0.2957186, -0.3271544, 1.0]], ['2, k, 12', [-0.09182071, -0.262188, 1.0]], ['2, k, 13', [-0.1250644, -0.2687788, 1.0]], ['2, k, 14', [-0.1116653, -0.6220999, 1.0]], ['2, k, 15', [-0.1002027, -0.6732602, 1.0]], ['2, k, 16', [0.08695474, -0.2645432, 1.0]], ['2, k, 17', [0.1827873, -0.2689057, 1.0]], ['2, k, 18', [0.1268589, -0.6174325, 1.0]], ['2, k, 19', [0.1351799, -0.6687413, 1.0]], ['2, k, 20', [0.007050508, 0.2358751, 1.0]], ['2, k, 21', [-0.3073054, -0.3976724, 1.0]], ['2, k, 22', [-0.2519365, -0.3412138, 1.0]], ['2, k, 23', [0.3053912, -0.3872801, 1.0]], ['2, k, 24', [0.2732725, -0.3268193, 1.0]]]
[['2, k, 0', [-0.00220207, -0.2664175, 1.0]], ['2, k, 1', [0.00249369, 0.02312766, 1.0]], ['2, k, 2', [0.008616707, 0.3058339, 1.0]], ['2, k, 3', [0.012864, 0.4323312, 1.0]], ['2, k, 4', [-0.1593304, 0.1928876, 1.0]], ['2, k, 5', [-0.2311894, -0.027814, 1.0]], ['2, k, 6', [-0.285734, -0.2469497, 1.0]], ['2, k, 7', [-0.3062756, -0.3262423, 1.0]], ['2, k, 8', [0.1766778, 0.1995264, 1.0]], ['2, k, 9', [0.2415803, -0.05311804, 1.0]], ['2, k, 10', [0.2853288, -0.2601469, 1.0]], ['2, k, 11', [0.2972866, -0.3251501, 1.0]], ['2, k, 12', [-0.09183999, -0.2621293, 1.0]], ['2, k, 13', [-0.1253806, -0.2697104, 1.0]], ['2, k, 14', [-0.1121991, -0.6233551, 1.0]], ['2, k, 15', [-0.1002058, -0.6744924, 1.0]], ['2, k, 16', [0.08694534, -0.2645463, 1.0]], ['2, k, 17', [0.1827257, -0.2687669, 1.0]], ['2, k, 18', [0.1268307, -0.6173535, 1.0]], ['2, k, 19', [0.1356753, -0.6686584, 1.0]], ['2, k, 20', [0.006981113, 0.2359723, 1.0]], ['2, k, 21', [-0.3296896, -0.3988583, 1.0]], ['2, k, 22', [-0.2674631, -0.3305848, 1.0]], ['2, k, 23', [0.3064715, -0.3886807, 1.0]], ['2, k, 24', [0.284185, -0.3449447, 1.0]]]
[['2, k, 0', [-0.002253409, -0.2664447, 1.0]], ['2, k, 1', [0.002495788, 0.02311299, 1.0]], ['2, k, 2', [0.008616759, 0.3058076, 1.0]], ['2, k, 3', [0.01308918, 0.4323843, 1.0]], ['2, k, 4', [-0.1585249, 0.1933326, 1.0]], ['2, k, 5', [-0.2334448, -0.01893094, 1.0]], ['2, k, 6', [-0.3017167, -0.2396493, 1.0]], ['2, k, 7', [-0.3219661, -0.3049457, 1.0]], ['2, k, 8', [0.176778, 0.1995047, 1.0]], ['2, k, 9', [0.2415291, -0.05326967, 1.0]], ['2, k, 10', [0.2900895, -0.2599774, 1.0]], ['2, k, 11', [0.296564, -0.3163066, 1.0]], ['2, k, 12', [-0.09189891, -0.2621503, 1.0]], ['2, k, 13', [-0.1250659, -0.2687798, 1.0]], ['2, k, 14', [-0.1184781, -0.6228736, 1.0]], ['2, k, 15', [-0.1057013, -0.6739997, 1.0]], ['2, k, 16', [0.08688922, -0.2645707, 1.0]], ['2, k, 17', [0.1825807, -0.268707, 1.0]], ['2, k, 18', [0.1269619, -0.6173669, 1.0]], ['2, k, 19', [0.1365047, -0.6686552, 1.0]], ['2, k, 20', [0.006985077, 0.2359527, 1.0]], ['2, k, 21', [-0.346521, -0.3686879, 1.0]], ['2, k, 22', [-0.2821497, -0.3063557, 1.0]], ['2, k, 23', [0.3123565, -0.3804444, 1.0]], ['2, k, 24', [0.2770893, -0.3331788, 1.0]]]
[['2, k, 0', [-0.002298645, -0.2664104, 1.0]], ['2, k, 1', [0.002527003, 0.02321387, 1.0]], ['2, k, 2', [0.008736637, 0.3061433, 1.0]], ['2, k, 3', [0.01379398, 0.4326507, 1.0]], ['2, k, 4', [-0.1567045, 0.1934294, 1.0]], ['2, k, 5', [-0.2506246, 0.02046294, 1.0]], ['2, k, 6', [-0.3101304, -0.2027302, 1.0]], ['2, k, 7', [-0.3286031, -0.261531, 1.0]], ['2, k, 8', [0.1769395, 0.1993719, 1.0]], ['2, k, 9', [0.2415349, -0.05473176, 1.0]], ['2, k, 10', [0.2903638, -0.2611996, 1.0]], ['2, k, 11', [0.296646, -0.3227595, 1.0]], ['2, k, 12', [-0.09196505, -0.2620416, 1.0]], ['2, k, 13', [-0.1254604, -0.2704481, 1.0]], ['2, k, 14', [-0.1193969, -0.6244918, 1.0]], ['2, k, 15', [-0.105762, -0.6755931, 1.0]], ['2, k, 16', [0.08683836, -0.2645374, 1.0]], ['2, k, 17', [0.1825135, -0.2689558, 1.0]], ['2, k, 18', [0.126964, -0.6176431, 1.0]], ['2, k, 19', [0.1373531, -0.6689216, 1.0]], ['2, k, 20', [0.007091259, 0.2362315, 1.0]], ['2, k, 21', [-0.3565125, -0.3254891, 1.0]], ['2, k, 22', [-0.2862781, -0.2657772, 1.0]], ['2, k, 23', [0.3124456, -0.3887166, 1.0]], ['2, k, 24', [0.2795722, -0.3408535, 1.0]]]
[['2, k, 0', [-0.002337137, -0.2664018, 1.0]], ['2, k, 1', [0.002534464, 0.02321551, 1.0]], ['2, k, 2', [0.008761843, 0.3061383, 1.0]], ['2, k, 3', [0.01407344, 0.4327227, 1.0]], ['2, k, 4', [-0.1558852, 0.1946981, 1.0]], ['2, k, 5', [-0.2513146, 0.0255103, 1.0]], ['2, k, 6', [-0.3128699, -0.1478125, 1.0]], ['2, k, 7', [-0.3379615, -0.220727, 1.0]], ['2, k, 8', [0.176973, 0.1993263, 1.0]], ['2, k, 9', [0.2417156, -0.05531665, 1.0]], ['2, k, 10', [0.2895416, -0.261389, 1.0]], ['2, k, 11', [0.29895, -0.3261382, 1.0]], ['2, k, 12', [-0.09199519, -0.2619644, 1.0]], ['2, k, 13', [-0.12567, -0.2709188, 1.0]], ['2, k, 14', [-0.1162477, -0.6247038, 1.0]], ['2, k, 15', [-0.1021917, -0.6757929, 1.0]], ['2, k, 16', [0.0867927, -0.2645636, 1.0]], ['2, k, 17', [0.1824667, -0.2664336, 1.0]], ['2, k, 18', [0.1281946, -0.6156912, 1.0]], ['2, k, 19', [0.1390297, -0.6669797, 1.0]], ['2, k, 20', [0.007115236, 0.2362309, 1.0]], ['2, k, 21', [-0.3653591, -0.2793002, 1.0]], ['2, k, 22', [-0.3005817, -0.2335065, 1.0]], ['2, k, 23', [0.3145087, -0.388907, 1.0]], ['2, k, 24', [0.2859637, -0.3537937, 1.0]]]
[['2, k, 0', [-0.002391835, -0.2663712, 1.0]], ['2, k, 1', [0.002467131, 0.02322569, 1.0]], ['2, k, 2', [0.008497383, 0.3061055, 1.0]], ['2, k, 3', [0.01425547, 0.4327372, 1.0]], ['2, k, 4', [-0.1573696, 0.1970057, 1.0]], ['2, k, 5', [-0.2502333, 0.04171796, 1.0]], ['2, k, 6', [-0.3146384, -0.1048384, 1.0]], ['2, k, 7', [-0.3436682, -0.1714807, 1.0]], ['2, k, 8', [0.1770339, 0.199216, 1.0]], ['2, k, 9', [0.2416457, -0.05548754, 1.0]], ['2, k, 10', [0.2894105, -0.2615001, 1.0]], ['2, k, 11', [0.3002715, -0.3267091, 1.0]], ['2, k, 12', [-0.09209077, -0.2618171, 1.0]], ['2, k, 13', [-0.1258881, -0.2703795, 1.0]], ['2, k, 14', [-0.1171174, -0.6244146, 1.0]], ['2, k, 15', [-0.1033629, -0.6755155, 1.0]], ['2, k, 16', [0.08672052, -0.2645439, 1.0]], ['2, k, 17', [0.1824728, -0.2664486, 1.0]], ['2, k, 18', [0.1278258, -0.6159005, 1.0]], ['2, k, 19', [0.1383518, -0.6671931, 1.0]], ['2, k, 20', [0.006926443, 0.2362201, 1.0]], ['2, k, 21', [-0.359148, -0.2191876, 1.0]], ['2, k, 22', [-0.3024473, -0.1764997, 1.0]], ['2, k, 23', [0.3158526, -0.388511, 1.0]], ['2, k, 24', [0.28516, -0.3566328, 1.0]]]
[['2, k, 0', [-0.002495813, -0.266231, 1.0]], ['2, k, 1', [0.002363479, 0.02332713, 1.0]], ['2, k, 2', [0.008197672, 0.306236, 1.0]], ['2, k, 3', [0.01459713, 0.4329978, 1.0]], ['2, k, 4', [-0.1531462, 0.2052664, 1.0]], ['2, k, 5', [-0.2592448, 0.08091716, 1.0]], ['2, k, 6', [-0.3233003, -0.05978714, 1.0]], ['2, k, 7', [-0.3491962, -0.1143699, 1.0]], ['2, k, 8', [0.1770804, 0.1991897, 1.0]], ['2, k, 9', [0.2418478, -0.05587144, 1.0]], ['2, k, 10', [0.2897087, -0.2613021, 1.0]], ['2, k, 11', [0.2989357, -0.324908, 1.0]], ['2, k, 12', [-0.09212472, -0.2613384, 1.0]], ['2, k, 13', [-0.126085, -0.2681742, 1.0]], ['2, k, 14', [-0.1178787, -0.6225044, 1.0]], ['2, k, 15', [-0.1009463, -0.6735358, 1.0]], ['2, k, 16', [0.08657367, -0.2645686, 1.0]], ['2, k, 17', [0.1821728, -0.266312, 1.0]], ['2, k, 18', [0.1278474, -0.6158928, 1.0]], ['2, k, 19', [0.1415403, -0.6670939, 1.0]], ['2, k, 20', [0.006697817, 0.2363476, 1.0]], ['2, k, 21', [-0.3660739, -0.1604687, 1.0]], ['2, k, 22', [-0.3093924, -0.1149387, 1.0]], ['2, k, 23', [0.3185039, -0.3883203, 1.0]], ['2, k, 24', [0.2778845, -0.3329177, 1.0]]]
[['2, k, 0', [-0.002567379, -0.2661739, 1.0]], ['2, k, 1', [0.002267657, 0.02337815, 1.0]], ['2, k, 2', [0.007935056, 0.3062868, 1.0]], ['2, k, 3', [0.01475475, 0.4329503, 1.0]], ['2, k, 4', [-0.1547548, 0.2054943, 1.0]], ['2, k, 5', [-0.2567781, 0.1102548, 1.0]], ['2, k, 6', [-0.3134567, 0.00489776, 1.0]], ['2, k, 7', [-0.3487059, -0.0498584, 1.0]], ['2, k, 8', [0.1779582, 0.198339, 1.0]], ['2, k, 9', [0.2411796, -0.05415558, 1.0]], ['2, k, 10', [0.2892456, -0.259733, 1.0]], ['2, k, 11', [0.2992988, -0.3300922, 1.0]], ['2, k, 12', [-0.09220962, -0.2611338, 1.0]], ['2, k, 13', [-0.1260417, -0.2683021, 1.0]], ['2, k, 14', [-0.1196574, -0.622794, 1.0]], ['2, k, 15', [-0.1031682, -0.6738359, 1.0]], ['2, k, 16', [0.08644963, -0.2645213, 1.0]], ['2, k, 17', [0.1818642, -0.2669314, 1.0]], ['2, k, 18', [0.1314217, -0.617006, 1.0]], ['2, k, 19', [0.1446012, -0.6682075, 1.0]], ['2, k, 20', [0.006491569, 0.2364047, 1.0]], ['2, k, 21', [-0.3689965, -0.08552227, 1.0]], ['2, k, 22', [-0.3221457, -0.04560307, 1.0]], ['2, k, 23', [0.3114744, -0.3952653, 1.0]], ['2, k, 24', [0.2794935, -0.3244171, 1.0]]]
