[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.785, 213.415, 0.802366, 1.0], [2, 427.887, 209.027, 0.812132, 1.0], [3, 394.048, 206.043, 0.906456, 1.0], [4, 407.363, 181.141, 0.835953, 1.0], [5, 486.602, 216.317, 0.789338, 1.0], [6, 521.792, 197.271, 0.728254, 1.0], [7, 546.839, 169.343, 0.882722, 1.0], [8, 442.572, 310.353, 0.784291, 1.0], [9, 424.907, 308.923, 0.720517, 1.0], [10, 430.8, 373.548, 0.810611, 1.0], [11, 439.553, 427.81, 0.926243, 1.0], [12, 464.525, 310.414, 0.79739, 1.0], [13, 467.496, 370.581, 0.802315, 1.0], [14, 476.356, 429.355, 0.89308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.813, 452.851, 0.91987, 1.0], [20, 483.664, 451.39, 0.874123, 1.0], [21, 476.343, 432.286, 0.771168, 1.0], [22, 429.336, 446.982, 0.82618, 1.0], [23, 423.469, 441.125, 0.821314, 1.0], [24, 441.157, 429.295, 0.857261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 214.892, 0.808812, 1.0], [2, 429.306, 209.058, 0.804176, 1.0], [3, 394.091, 204.683, 0.892493, 1.0], [4, 410.221, 181.079, 0.760612, 1.0], [5, 486.626, 216.408, 0.804576, 1.0], [6, 523.311, 194.415, 0.751596, 1.0], [7, 546.872, 169.394, 0.882961, 1.0], [8, 442.552, 310.334, 0.787704, 1.0], [9, 424.895, 308.894, 0.715184, 1.0], [10, 430.794, 373.527, 0.821637, 1.0], [11, 439.546, 427.824, 0.928856, 1.0], [12, 463.173, 310.405, 0.796182, 1.0], [13, 467.497, 370.595, 0.810012, 1.0], [14, 476.371, 429.362, 0.88888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.821, 452.856, 0.920584, 1.0], [20, 483.683, 451.396, 0.875962, 1.0], [21, 476.359, 432.299, 0.759149, 1.0], [22, 429.33, 448.391, 0.825817, 1.0], [23, 423.463, 441.133, 0.820986, 1.0], [24, 441.146, 429.314, 0.858842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.267, 214.916, 0.813137, 1.0], [2, 429.309, 209.051, 0.811476, 1.0], [3, 394.143, 204.618, 0.893619, 1.0], [4, 411.689, 179.663, 0.805201, 1.0], [5, 486.621, 217.796, 0.818766, 1.0], [6, 521.906, 197.29, 0.719497, 1.0], [7, 548.278, 169.401, 0.86769, 1.0], [8, 442.535, 310.355, 0.789255, 1.0], [9, 423.451, 308.91, 0.71229, 1.0], [10, 430.774, 373.554, 0.812698, 1.0], [11, 439.545, 427.81, 0.921777, 1.0], [12, 463.167, 310.426, 0.793149, 1.0], [13, 466.106, 370.612, 0.803073, 1.0], [14, 476.35, 429.351, 0.89308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.848, 0.914483, 1.0], [20, 483.674, 451.383, 0.871458, 1.0], [21, 476.331, 432.294, 0.76927, 1.0], [22, 429.338, 446.981, 0.818915, 1.0], [23, 423.467, 441.131, 0.816626, 1.0], [24, 441.159, 429.298, 0.857046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.707, 214.929, 0.81258, 1.0], [2, 429.328, 210.498, 0.793771, 1.0], [3, 394.134, 203.178, 0.853415, 1.0], [4, 413.15, 178.173, 0.750508, 1.0], [5, 486.649, 217.795, 0.819278, 1.0], [6, 523.289, 197.311, 0.722014, 1.0], [7, 549.773, 169.447, 0.825688, 1.0], [8, 441.146, 310.341, 0.796772, 1.0], [9, 422.005, 308.881, 0.701584, 1.0], [10, 429.415, 373.548, 0.81804, 1.0], [11, 439.545, 427.819, 0.926907, 1.0], [12, 463.128, 310.416, 0.790152, 1.0], [13, 466.065, 370.634, 0.812537, 1.0], [14, 476.35, 429.37, 0.887109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.81, 452.845, 0.905601, 1.0], [20, 483.665, 451.384, 0.861261, 1.0], [21, 476.342, 433.727, 0.762777, 1.0], [22, 429.344, 446.965, 0.824864, 1.0], [23, 423.472, 441.125, 0.825261, 1.0], [24, 441.155, 429.312, 0.855911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.697, 216.33, 0.826151, 1.0], [2, 429.314, 211.993, 0.795392, 1.0], [3, 395.526, 203.141, 0.821974, 1.0], [4, 416.058, 179.631, 0.715685, 1.0], [5, 488.028, 217.831, 0.83535, 1.0], [6, 523.273, 201.667, 0.709493, 1.0], [7, 552.706, 170.865, 0.811459, 1.0], [8, 441.134, 310.356, 0.798983, 1.0], [9, 422.001, 308.895, 0.70199, 1.0], [10, 429.417, 375.019, 0.802658, 1.0], [11, 439.533, 427.848, 0.925248, 1.0], [12, 463.108, 311.803, 0.784231, 1.0], [13, 466.083, 372.071, 0.794099, 1.0], [14, 476.354, 429.373, 0.89056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.815, 452.858, 0.91796, 1.0], [20, 483.672, 451.396, 0.873116, 1.0], [21, 476.342, 433.729, 0.75868, 1.0], [22, 429.335, 448.393, 0.824426, 1.0], [23, 423.458, 441.144, 0.819362, 1.0], [24, 441.149, 429.336, 0.858283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 216.312, 0.820395, 1.0], [2, 429.316, 210.529, 0.792401, 1.0], [3, 395.59, 203.161, 0.816306, 1.0], [4, 414.651, 179.673, 0.716073, 1.0], [5, 488.053, 217.837, 0.829011, 1.0], [6, 523.285, 203.163, 0.742581, 1.0], [7, 555.581, 170.93, 0.822363, 1.0], [8, 441.116, 310.372, 0.801439, 1.0], [9, 421.969, 308.912, 0.705023, 1.0], [10, 429.413, 375.017, 0.807557, 1.0], [11, 439.522, 427.852, 0.921725, 1.0], [12, 463.091, 311.818, 0.778028, 1.0], [13, 466.054, 372.065, 0.799532, 1.0], [14, 476.351, 429.374, 0.889535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.813, 452.858, 0.913721, 1.0], [20, 483.664, 451.392, 0.870834, 1.0], [21, 476.347, 433.731, 0.76731, 1.0], [22, 429.332, 448.404, 0.826057, 1.0], [23, 423.454, 441.152, 0.811524, 1.0], [24, 441.139, 429.341, 0.857208, 1.0]]
[[0, 458.729, 182.612, 0.0744259, 1.0], [1, 458.715, 216.346, 0.827827, 1.0], [2, 429.312, 211.96, 0.780072, 1.0], [3, 395.605, 201.681, 0.781595, 1.0], [4, 416.124, 181.101, 0.70867, 1.0], [5, 486.65, 217.885, 0.823523, 1.0], [6, 521.853, 204.661, 0.764811, 1.0], [7, 555.644, 172.368, 0.821993, 1.0], [8, 441.093, 310.352, 0.804339, 1.0], [9, 420.536, 308.871, 0.69876, 1.0], [10, 429.404, 373.546, 0.813085, 1.0], [11, 439.537, 427.833, 0.925924, 1.0], [12, 463.067, 311.804, 0.772084, 1.0], [13, 464.66, 372.036, 0.809996, 1.0], [14, 476.353, 429.381, 0.881911, 1.0], [15, 454.319, 179.671, 0.0526345, 1.0], [16, 466.032, 176.729, 0.0860585, 1.0], [17, 451.351, 182.589, 0.0588059, 1.0], [18, 476.327, 181.181, 0.177927, 1.0], [19, 474.818, 452.866, 0.903837, 1.0], [20, 483.679, 451.396, 0.857688, 1.0], [21, 476.361, 433.73, 0.756859, 1.0], [22, 429.339, 448.396, 0.831515, 1.0], [23, 423.471, 441.15, 0.825484, 1.0], [24, 441.148, 429.322, 0.854078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.729, 216.385, 0.838315, 1.0], [2, 429.329, 211.983, 0.789469, 1.0], [3, 397.024, 200.232, 0.771849, 1.0], [4, 416.059, 181.135, 0.719411, 1.0], [5, 488.027, 217.927, 0.827718, 1.0], [6, 521.884, 204.665, 0.754727, 1.0], [7, 557.057, 173.807, 0.81839, 1.0], [8, 441.084, 310.36, 0.805645, 1.0], [9, 420.522, 308.878, 0.703348, 1.0], [10, 429.404, 373.553, 0.811385, 1.0], [11, 439.526, 427.835, 0.921022, 1.0], [12, 463.059, 311.818, 0.771703, 1.0], [13, 464.645, 372.059, 0.810828, 1.0], [14, 476.369, 429.376, 0.88643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.919, 182.646, 0.0770028, 1.0], [19, 474.799, 452.846, 0.911277, 1.0], [20, 483.657, 451.379, 0.86496, 1.0], [21, 476.398, 433.737, 0.761385, 1.0], [22, 429.332, 448.391, 0.820519, 1.0], [23, 423.457, 441.144, 0.81763, 1.0], [24, 441.132, 429.328, 0.852136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.162, 216.33, 0.830947, 1.0], [2, 429.32, 210.537, 0.77341, 1.0], [3, 397.061, 201.669, 0.774138, 1.0], [4, 416.141, 181.13, 0.762079, 1.0], [5, 488.06, 217.873, 0.819446, 1.0], [6, 523.295, 206.049, 0.769928, 1.0], [7, 557.043, 175.264, 0.796377, 1.0], [8, 441.09, 310.348, 0.801176, 1.0], [9, 420.532, 308.868, 0.697528, 1.0], [10, 429.394, 373.553, 0.812364, 1.0], [11, 438.168, 427.835, 0.917785, 1.0], [12, 463.066, 311.801, 0.769765, 1.0], [13, 464.633, 370.651, 0.819297, 1.0], [14, 476.361, 429.367, 0.89123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.372, 181.175, 0.079275, 1.0], [19, 474.805, 452.844, 0.913029, 1.0], [20, 483.661, 451.377, 0.869608, 1.0], [21, 476.38, 433.722, 0.766289, 1.0], [22, 429.333, 448.388, 0.815273, 1.0], [23, 423.448, 441.144, 0.809678, 1.0], [24, 441.126, 429.326, 0.857783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.156, 216.365, 0.836735, 1.0], [2, 429.334, 211.966, 0.773919, 1.0], [3, 398.483, 200.223, 0.758311, 1.0], [4, 417.556, 182.558, 0.730202, 1.0], [5, 488.045, 217.93, 0.80819, 1.0], [6, 523.27, 206.075, 0.772689, 1.0], [7, 557.062, 178.169, 0.805279, 1.0], [8, 441.071, 310.348, 0.802523, 1.0], [9, 420.507, 308.865, 0.698959, 1.0], [10, 429.39, 373.533, 0.814566, 1.0], [11, 439.534, 427.82, 0.921994, 1.0], [12, 463.05, 311.8, 0.766792, 1.0], [13, 464.628, 370.639, 0.823455, 1.0], [14, 476.379, 429.391, 0.876539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.402, 182.585, 0.102899, 1.0], [19, 474.801, 452.842, 0.919446, 1.0], [20, 483.654, 451.384, 0.867036, 1.0], [21, 477.778, 433.752, 0.753442, 1.0], [22, 429.31, 448.406, 0.812093, 1.0], [23, 423.436, 441.153, 0.799988, 1.0], [24, 441.149, 429.313, 0.846072, 1.0]]
