[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.27288, -1.12796, 1.0]], ['2, k, 1', [0.292192, -0.845004, 1.0]], ['2, k, 2', [0.312298, -0.56422, 1.0]], ['2, k, 3', [0.336407, -0.42943, 1.0]], ['2, k, 4', [0.1637, -0.603661, 1.0]], ['2, k, 5', [0.0670907, -0.427293, 1.0]], ['2, k, 6', [0.019181, -0.207045, 1.0]], ['2, k, 7', [0.0359498, -0.0953216, 1.0]], ['2, k, 8', [0.451581, -0.631571, 1.0]], ['2, k, 9', [0.616025, -0.506501, 1.0]], ['2, k, 10', [0.71538, -0.325457, 1.0]], ['2, k, 11', [0.739359, -0.247706, 1.0]], ['2, k, 12', [0.203836, -1.10555, 1.0]], ['2, k, 13', [0.0256661, -0.879906, 1.0]], ['2, k, 14', [0.199716, -1.42075, 1.0]], ['2, k, 15', [0.18941, -1.49798, 1.0]], ['2, k, 16', [0.335198, -1.1226, 1.0]], ['2, k, 17', [0.383899, -0.785068, 1.0]], ['2, k, 18', [0.358133, -1.4258, 1.0]], ['2, k, 19', [0.345422, -1.47664, 1.0]], ['2, k, 20', [0.30678, -0.634535, 1.0]], ['2, k, 21', [0.0648519, -0.049826, 1.0]], ['2, k, 22', [-0.00647565, -0.0949742, 1.0]], ['2, k, 23', [0.75575, -0.205515, 1.0]], ['2, k, 24', [0.764622, -0.269117, 1.0]]]
[['2, k, 0', [0.271695, -1.06692, 1.0]], ['2, k, 1', [0.296199, -0.823342, 1.0]], ['2, k, 2', [0.314824, -0.562916, 1.0]], ['2, k, 3', [0.339285, -0.427751, 1.0]], ['2, k, 4', [0.171755, -0.586949, 1.0]], ['2, k, 5', [0.0679789, -0.37203, 1.0]], ['2, k, 6', [0.0401029, -0.159868, 1.0]], ['2, k, 7', [0.0521383, -0.0923015, 1.0]], ['2, k, 8', [0.453607, -0.63225, 1.0]], ['2, k, 9', [0.622585, -0.506258, 1.0]], ['2, k, 10', [0.728757, -0.341885, 1.0]], ['2, k, 11', [0.756103, -0.261741, 1.0]], ['2, k, 12', [0.203727, -1.04046, 1.0]], ['2, k, 13', [0.178063, -1.32194, 1.0]], ['2, k, 14', [0.297513, -1.73535, 1.0]], ['2, k, 15', [0.339649, -1.76414, 1.0]], ['2, k, 16', [0.333102, -1.06761, 1.0]], ['2, k, 17', [0.367816, -1.34719, 1.0]], ['2, k, 18', [0.424488, -1.77695, 1.0]], ['2, k, 19', [0.431587, -1.80173, 1.0]], ['2, k, 20', [0.31024, -0.630294, 1.0]], ['2, k, 21', [0.0830091, -0.0416494, 1.0]], ['2, k, 22', [0.0171687, -0.0854288, 1.0]], ['2, k, 23', [0.776278, -0.217409, 1.0]], ['2, k, 24', [0.678739, -0.211725, 1.0]]]
[['2, k, 0', [0.271901, -1.06669, 1.0]], ['2, k, 1', [0.298689, -0.819163, 1.0]], ['2, k, 2', [0.321592, -0.559216, 1.0]], ['2, k, 3', [0.344711, -0.425839, 1.0]], ['2, k, 4', [0.17168, -0.5872, 1.0]], ['2, k, 5', [0.0714299, -0.369784, 1.0]], ['2, k, 6', [0.0555145, -0.145999, 1.0]], ['2, k, 7', [0.0719098, -0.0882861, 1.0]], ['2, k, 8', [0.453894, -0.632137, 1.0]], ['2, k, 9', [0.629447, -0.509864, 1.0]], ['2, k, 10', [0.743876, -0.349499, 1.0]], ['2, k, 11', [0.772353, -0.271743, 1.0]], ['2, k, 12', [0.204119, -1.04118, 1.0]], ['2, k, 13', [0.179447, -1.30483, 1.0]], ['2, k, 14', [0.270145, -1.71928, 1.0]], ['2, k, 15', [0.295994, -1.75071, 1.0]], ['2, k, 16', [0.333412, -1.0671, 1.0]], ['2, k, 17', [0.369308, -1.32854, 1.0]], ['2, k, 18', [0.430487, -1.75066, 1.0]], ['2, k, 19', [0.437906, -1.7718, 1.0]], ['2, k, 20', [0.316382, -0.625126, 1.0]], ['2, k, 21', [0.0937573, -0.0400955, 1.0]], ['2, k, 22', [0.0398354, -0.0763145, 1.0]], ['2, k, 23', [0.791343, -0.224272, 1.0]], ['2, k, 24', [0.694922, -0.221194, 1.0]]]
[['2, k, 0', [0.276273, -1.07018, 1.0]], ['2, k, 1', [0.301487, -0.817814, 1.0]], ['2, k, 2', [0.32463, -0.55785, 1.0]], ['2, k, 3', [0.350739, -0.425809, 1.0]], ['2, k, 4', [0.172019, -0.587523, 1.0]], ['2, k, 5', [0.0828275, -0.353824, 1.0]], ['2, k, 6', [0.0751843, -0.144673, 1.0]], ['2, k, 7', [0.0954359, -0.0818383, 1.0]], ['2, k, 8', [0.456211, -0.630941, 1.0]], ['2, k, 9', [0.638183, -0.519926, 1.0]], ['2, k, 10', [0.758754, -0.357676, 1.0]], ['2, k, 11', [0.791062, -0.28312, 1.0]], ['2, k, 12', [0.208955, -1.04718, 1.0]], ['2, k, 13', [0.181507, -1.29869, 1.0]], ['2, k, 14', [0.258886, -1.70112, 1.0]], ['2, k, 15', [0.279899, -1.74296, 1.0]], ['2, k, 16', [0.337229, -1.06859, 1.0]], ['2, k, 17', [0.368233, -1.31899, 1.0]], ['2, k, 18', [0.422603, -1.72925, 1.0]], ['2, k, 19', [0.430474, -1.75931, 1.0]], ['2, k, 20', [0.319331, -0.623473, 1.0]], ['2, k, 21', [0.122927, -0.0311778, 1.0]], ['2, k, 22', [0.0611923, -0.0841831, 1.0]], ['2, k, 23', [0.810836, -0.243227, 1.0]], ['2, k, 24', [0.709178, -0.230252, 1.0]]]
[['2, k, 0', [0.275308, -1.06223, 1.0]], ['2, k, 1', [0.304474, -0.810956, 1.0]], ['2, k, 2', [0.331765, -0.555544, 1.0]], ['2, k, 3', [0.360751, -0.426293, 1.0]], ['2, k, 4', [0.187528, -0.582501, 1.0]], ['2, k, 5', [0.0984126, -0.363069, 1.0]], ['2, k, 6', [0.0955033, -0.135807, 1.0]], ['2, k, 7', [0.118097, -0.0743548, 1.0]], ['2, k, 8', [0.464811, -0.629649, 1.0]], ['2, k, 9', [0.644184, -0.528295, 1.0]], ['2, k, 10', [0.774878, -0.366815, 1.0]], ['2, k, 11', [0.806228, -0.295627, 1.0]], ['2, k, 12', [0.2077, -1.03848, 1.0]], ['2, k, 13', [0.184587, -1.29407, 1.0]], ['2, k, 14', [0.23624, -1.68704, 1.0]], ['2, k, 15', [0.253137, -1.73067, 1.0]], ['2, k, 16', [0.336464, -1.06094, 1.0]], ['2, k, 17', [0.370188, -1.30426, 1.0]], ['2, k, 18', [0.4297, -1.70953, 1.0]], ['2, k, 19', [0.441647, -1.73622, 1.0]], ['2, k, 20', [0.32513, -0.619841, 1.0]], ['2, k, 21', [0.145419, -0.0250538, 1.0]], ['2, k, 22', [0.0941363, -0.0535185, 1.0]], ['2, k, 23', [0.827599, -0.254613, 1.0]], ['2, k, 24', [0.718026, -0.238603, 1.0]]]
[['2, k, 0', [0.275737, -1.06913, 1.0]], ['2, k, 1', [0.305582, -0.811019, 1.0]], ['2, k, 2', [0.336542, -0.551693, 1.0]], ['2, k, 3', [0.36741, -0.427042, 1.0]], ['2, k, 4', [0.186657, -0.583771, 1.0]], ['2, k, 5', [0.109087, -0.361448, 1.0]], ['2, k, 6', [0.116286, -0.129213, 1.0]], ['2, k, 7', [0.149029, -0.0643563, 1.0]], ['2, k, 8', [0.46475, -0.63004, 1.0]], ['2, k, 9', [0.650813, -0.545269, 1.0]], ['2, k, 10', [0.808857, -0.395563, 1.0]], ['2, k, 11', [0.828649, -0.302451, 1.0]], ['2, k, 12', [0.208074, -1.04612, 1.0]], ['2, k, 13', [0.186023, -1.29478, 1.0]], ['2, k, 14', [0.232919, -1.68684, 1.0]], ['2, k, 15', [0.247893, -1.73066, 1.0]], ['2, k, 16', [0.336922, -1.06699, 1.0]], ['2, k, 17', [0.375499, -1.30329, 1.0]], ['2, k, 18', [0.443971, -1.7048, 1.0]], ['2, k, 19', [0.456705, -1.72893, 1.0]], ['2, k, 20', [0.328838, -0.617195, 1.0]], ['2, k, 21', [0.18624, -0.0194862, 1.0]], ['2, k, 22', [0.123313, -0.0453081, 1.0]], ['2, k, 23', [0.841863, -0.267565, 1.0]], ['2, k, 24', [0.74034, -0.251036, 1.0]]]
[['2, k, 0', [0.280336, -1.07868, 1.0]], ['2, k, 1', [0.309712, -0.813369, 1.0]], ['2, k, 2', [0.340391, -0.551095, 1.0]], ['2, k, 3', [0.377837, -0.429284, 1.0]], ['2, k, 4', [0.199754, -0.580678, 1.0]], ['2, k, 5', [0.125603, -0.353229, 1.0]], ['2, k, 6', [0.155743, -0.120912, 1.0]], ['2, k, 7', [0.175191, -0.060614, 1.0]], ['2, k, 8', [0.476585, -0.633952, 1.0]], ['2, k, 9', [0.654576, -0.558275, 1.0]], ['2, k, 10', [0.812294, -0.400238, 1.0]], ['2, k, 11', [0.84869, -0.336686, 1.0]], ['2, k, 12', [0.212342, -1.0531, 1.0]], ['2, k, 13', [0.186721, -1.30103, 1.0]], ['2, k, 14', [0.243521, -1.70068, 1.0]], ['2, k, 15', [0.264316, -1.74565, 1.0]], ['2, k, 16', [0.341679, -1.07924, 1.0]], ['2, k, 17', [0.382092, -1.3242, 1.0]], ['2, k, 18', [0.45286, -1.73554, 1.0]], ['2, k, 19', [0.466196, -1.74992, 1.0]], ['2, k, 20', [0.332806, -0.617047, 1.0]], ['2, k, 21', [0.225035, -0.013202, 1.0]], ['2, k, 22', [0.147265, -0.0397954, 1.0]], ['2, k, 23', [0.877129, -0.295593, 1.0]], ['2, k, 24', [0.786105, -0.273465, 1.0]]]
[['2, k, 0', [0.283618, -1.08129, 1.0]], ['2, k, 1', [0.313956, -0.813702, 1.0]], ['2, k, 2', [0.345122, -0.548628, 1.0]], ['2, k, 3', [0.388021, -0.428788, 1.0]], ['2, k, 4', [0.199804, -0.58121, 1.0]], ['2, k, 5', [0.160987, -0.327208, 1.0]], ['2, k, 6', [0.17082, -0.113101, 1.0]], ['2, k, 7', [0.199086, -0.0573285, 1.0]], ['2, k, 8', [0.47532, -0.634093, 1.0]], ['2, k, 9', [0.660641, -0.563518, 1.0]], ['2, k, 10', [0.823277, -0.431565, 1.0]], ['2, k, 11', [0.867826, -0.348661, 1.0]], ['2, k, 12', [0.216117, -1.05628, 1.0]], ['2, k, 13', [0.187585, -1.3113, 1.0]], ['2, k, 14', [0.248152, -1.71994, 1.0]], ['2, k, 15', [0.273419, -1.75722, 1.0]], ['2, k, 16', [0.344582, -1.08126, 1.0]], ['2, k, 17', [0.385108, -1.33352, 1.0]], ['2, k, 18', [0.454188, -1.74521, 1.0]], ['2, k, 19', [0.467308, -1.76168, 1.0]], ['2, k, 20', [0.337536, -0.615148, 1.0]], ['2, k, 21', [0.240262, -0.00864051, 1.0]], ['2, k, 22', [0.172128, -0.0414876, 1.0]], ['2, k, 23', [0.897532, -0.311162, 1.0]], ['2, k, 24', [0.802351, -0.28623, 1.0]]]
[['2, k, 0', [0.284649, -1.08102, 1.0]], ['2, k, 1', [0.317577, -0.813576, 1.0]], ['2, k, 2', [0.35109, -0.548961, 1.0]], ['2, k, 3', [0.396165, -0.43002, 1.0]], ['2, k, 4', [0.200484, -0.582877, 1.0]], ['2, k, 5', [0.171019, -0.345993, 1.0]], ['2, k, 6', [0.18077, -0.119025, 1.0]], ['2, k, 7', [0.221878, -0.0566262, 1.0]], ['2, k, 8', [0.475269, -0.634223, 1.0]], ['2, k, 9', [0.667, -0.576711, 1.0]], ['2, k, 10', [0.831008, -0.443181, 1.0]], ['2, k, 11', [0.884364, -0.365145, 1.0]], ['2, k, 12', [0.218091, -1.05866, 1.0]], ['2, k, 13', [0.189439, -1.31945, 1.0]], ['2, k, 14', [0.250343, -1.72655, 1.0]], ['2, k, 15', [0.278808, -1.76835, 1.0]], ['2, k, 16', [0.346333, -1.07682, 1.0]], ['2, k, 17', [0.384958, -1.33526, 1.0]], ['2, k, 18', [0.449705, -1.74762, 1.0]], ['2, k, 19', [0.462171, -1.76559, 1.0]], ['2, k, 20', [0.342958, -0.615208, 1.0]], ['2, k, 21', [0.249952, -0.00981047, 1.0]], ['2, k, 22', [0.1998, -0.0310848, 1.0]], ['2, k, 23', [0.917355, -0.330889, 1.0]], ['2, k, 24', [0.824242, -0.301355, 1.0]]]
[['2, k, 0', [0.284666, -1.08092, 1.0]], ['2, k, 1', [0.319513, -0.8137, 1.0]], ['2, k, 2', [0.356741, -0.550045, 1.0]], ['2, k, 3', [0.40292, -0.431781, 1.0]], ['2, k, 4', [0.202221, -0.585647, 1.0]], ['2, k, 5', [0.179229, -0.343664, 1.0]], ['2, k, 6', [0.212759, -0.112351, 1.0]], ['2, k, 7', [0.254698, -0.0522983, 1.0]], ['2, k, 8', [0.475331, -0.634324, 1.0]], ['2, k, 9', [0.673907, -0.594105, 1.0]], ['2, k, 10', [0.835438, -0.471651, 1.0]], ['2, k, 11', [0.900159, -0.381631, 1.0]], ['2, k, 12', [0.217582, -1.06027, 1.0]], ['2, k, 13', [0.192144, -1.31633, 1.0]], ['2, k, 14', [0.243968, -1.7261, 1.0]], ['2, k, 15', [0.266668, -1.76459, 1.0]], ['2, k, 16', [0.346682, -1.07366, 1.0]], ['2, k, 17', [0.383475, -1.32734, 1.0]], ['2, k, 18', [0.445446, -1.73245, 1.0]], ['2, k, 19', [0.458742, -1.75769, 1.0]], ['2, k, 20', [0.34757, -0.615907, 1.0]], ['2, k, 21', [0.316289, -0.00964375, 1.0]], ['2, k, 22', [0.234176, -0.0208829, 1.0]], ['2, k, 23', [0.932596, -0.345913, 1.0]], ['2, k, 24', [0.837537, -0.313908, 1.0]]]
