[[0, -0.1207156, -0.2529684, 2.797071, 1], [1, -0.1159596, 0.02835132, 2.736976, 1], [2, -0.110434, 0.3036002, 2.664334, 1], [3, -0.09188332, 0.4400036, 2.650234, 1], [4, -0.2728651, 0.2232508, 2.603549, 1], [5, -0.2787415, -0.004754575, 2.497904, 1], [6, -0.2428495, -0.1243208, 2.312687, 1], [7, -0.2470628, -0.17201, 2.24717, 1], [8, 0.05800724, 0.2128969, 2.680003, 1], [9, 0.1008863, -0.005638395, 2.644916, 1], [10, 0.05718622, -0.1284646, 2.463878, 1], [11, 0.01391312, -0.1755535, 2.356824, 1], [12, -0.1971371, -0.2492908, 2.748936, 1], [13, -0.2493524, -0.2497455, 2.328009, 1], [14, -0.2453423, -0.6729941, 2.316074, 1], [15, -0.2351173, -0.733332, 2.211901, 1], [16, -0.04135155, -0.2491584, 2.768683, 1], [17, 0.06878442, -0.2306084, 2.369061, 1], [18, 0.03711929, -0.6283752, 2.387091, 1], [19, 0.05127865, -0.710087, 2.310993, 1], [20, -0.1119858, 0.2357772, 2.684819, 1], [21, -0.2360967, -0.1552174, 2.13817, 1], [22, -0.2532558, -0.2252638, 2.255167, 1], [23, -0.003461102, -0.1971058, 2.328024, 1], [24, -0.0401847, -0.1714083, 2.333776, 1]]
[[0, -0.1206707, -0.2529181, 2.797086, 1], [1, -0.1158163, 0.02848381, 2.73699, 1], [2, -0.1101942, 0.3037584, 2.664259, 1], [3, -0.09194424, 0.4401172, 2.650073, 1], [4, -0.2728778, 0.2231075, 2.60353, 1], [5, -0.2787059, -0.004963636, 2.49784, 1], [6, -0.2410826, -0.1216584, 2.311059, 1], [7, -0.2489406, -0.1644219, 2.249013, 1], [8, 0.05798891, 0.212508, 2.679429, 1], [9, 0.100659, -0.005989072, 2.64448, 1], [10, 0.05724864, -0.1288072, 2.463363, 1], [11, 0.01423791, -0.1751432, 2.355978, 1], [12, -0.1970847, -0.2492351, 2.749066, 1], [13, -0.2492818, -0.2491959, 2.328075, 1], [14, -0.2460026, -0.6711196, 2.315045, 1], [15, -0.2350782, -0.733009, 2.212553, 1], [16, -0.04125921, -0.2491008, 2.76861, 1], [17, 0.06881516, -0.2306042, 2.36903, 1], [18, 0.03709364, -0.6284662, 2.386865, 1], [19, 0.05260995, -0.7086885, 2.309063, 1], [20, -0.1117668, 0.2359298, 2.68478, 1], [21, -0.2304685, -0.1296733, 2.1286, 1], [22, -0.2615506, -0.1428564, 2.1385, 1], [23, -0.00303277, -0.1977675, 2.328224, 1], [24, -0.04138403, -0.1700215, 2.336819, 1]]
[[0, -0.1206256, -0.2527965, 2.796898, 1], [1, -0.1160044, 0.02870198, 2.736794, 1], [2, -0.1109011, 0.3041078, 2.663884, 1], [3, -0.09206316, 0.4400747, 2.649278, 1], [4, -0.2729263, 0.2229511, 2.603379, 1], [5, -0.2791883, -0.00407896, 2.497559, 1], [6, -0.2301376, -0.08718108, 2.214297, 1], [7, -0.2406966, -0.09803372, 2.185103, 1], [8, 0.05791033, 0.2125697, 2.679292, 1], [9, 0.09709796, -0.02629102, 2.628285, 1], [10, 0.05174952, -0.1409441, 2.442218, 1], [11, 0.03763549, -0.1701223, 2.370484, 1], [12, -0.1970107, -0.2490793, 2.748579, 1], [13, -0.2494218, -0.2496273, 2.328327, 1], [14, -0.246163, -0.6723295, 2.315691, 1], [15, -0.2349687, -0.7331125, 2.212069, 1], [16, -0.04122731, -0.2490483, 2.768582, 1], [17, 0.0687663, -0.2305324, 2.368984, 1], [18, 0.03704367, -0.6280032, 2.386251, 1], [19, 0.05301952, -0.7080477, 2.308452, 1], [20, -0.1122931, 0.2362384, 2.684478, 1], [21, -0.2246056, -0.09966867, 2.133726, 1], [22, -0.2921259, -0.097762, 2.171333, 1], [23, 0.03793591, -0.2194726, 2.319077, 1], [24, 0.003570667, -0.1512809, 2.335166, 1]]
[[0, -0.1206333, -0.2527773, 2.796855, 1], [1, -0.1159992, 0.02870601, 2.736744, 1], [2, -0.1108667, 0.3040419, 2.663745, 1], [3, -0.09212747, 0.4400474, 2.648868, 1], [4, -0.2729594, 0.2229132, 2.603373, 1], [5, -0.284264, 0.01722457, 2.515569, 1], [6, -0.2352185, -0.07390477, 2.234826, 1], [7, -0.2379969, -0.06527438, 2.164176, 1], [8, 0.05791185, 0.2125472, 2.67919, 1], [9, 0.09726769, -0.01683646, 2.635345, 1], [10, 0.06027207, -0.1420787, 2.454592, 1], [11, 0.04514215, -0.1610898, 2.385462, 1], [12, -0.1970087, -0.2490762, 2.748573, 1], [13, -0.2496485, -0.2505487, 2.32864, 1], [14, -0.2461717, -0.6722482, 2.315751, 1], [15, -0.234982, -0.7332461, 2.212353, 1], [16, -0.04124359, -0.2490301, 2.768494, 1], [17, 0.06869902, -0.2305707, 2.369024, 1], [18, 0.03713053, -0.6272889, 2.385662, 1], [19, 0.05302592, -0.7077361, 2.308463, 1], [20, -0.1122685, 0.2361989, 2.684377, 1], [21, -0.2336728, -0.05919709, 2.122151, 1], [22, -0.2883624, -0.06314502, 2.155715, 1], [23, 0.03738426, -0.2012146, 2.327573, 1], [24, 0.01010627, -0.1275266, 2.373937, 1]]
[[0, -0.1206365, -0.2527534, 2.796833, 1], [1, -0.1160307, 0.0287444, 2.736697, 1], [2, -0.1109536, 0.3040638, 2.663613, 1], [3, -0.09233124, 0.440047, 2.648114, 1], [4, -0.2730612, 0.2227959, 2.603307, 1], [5, -0.288499, 0.02036938, 2.510846, 1], [6, -0.2234911, -0.02269224, 2.221769, 1], [7, -0.2271568, -0.01971108, 2.15634, 1], [8, 0.05789379, 0.2122829, 2.678794, 1], [9, 0.09756956, -0.01444378, 2.636646, 1], [10, 0.06265212, -0.1387224, 2.454758, 1], [11, 0.04550593, -0.1671355, 2.377553, 1], [12, -0.1970051, -0.2490512, 2.748541, 1], [13, -0.2495988, -0.25085, 2.328799, 1], [14, -0.2462014, -0.6721809, 2.315324, 1], [15, -0.2349781, -0.7334334, 2.212199, 1], [16, -0.04124486, -0.2490246, 2.768488, 1], [17, 0.06867663, -0.2305346, 2.368991, 1], [18, 0.03727683, -0.6271011, 2.385321, 1], [19, 0.05225031, -0.7087787, 2.30957, 1], [20, -0.1123349, 0.2362263, 2.684279, 1], [21, -0.2152512, -0.01311764, 2.123858, 1], [22, -0.2597819, -0.02789206, 2.134875, 1], [23, 0.0425505, -0.2144408, 2.318615, 1], [24, 0.01801606, -0.1319594, 2.362471, 1]]
[[0, -0.1206231, -0.2527447, 2.79681, 1], [1, -0.1160477, 0.02877349, 2.736589, 1], [2, -0.1110584, 0.3040744, 2.663252, 1], [3, -0.09267599, 0.4398939, 2.647785, 1], [4, -0.2717185, 0.2211995, 2.603551, 1], [5, -0.3189126, 0.02737431, 2.503089, 1], [6, -0.2310525, -0.003039352, 2.247331, 1], [7, -0.2290057, 0.02055925, 2.179978, 1], [8, 0.05764339, 0.2122183, 2.678455, 1], [9, 0.09760205, -0.0118414, 2.638758, 1], [10, 0.06281167, -0.1374314, 2.457791, 1], [11, 0.04628436, -0.1671187, 2.381045, 1], [12, -0.1969926, -0.2490481, 2.748525, 1], [13, -0.2496439, -0.2513447, 2.328979, 1], [14, -0.2459929, -0.67226, 2.314927, 1], [15, -0.2349028, -0.7337945, 2.212093, 1], [16, -0.04122622, -0.2490232, 2.768464, 1], [17, 0.06866966, -0.2306169, 2.368948, 1], [18, 0.03707928, -0.6286572, 2.384692, 1], [19, 0.0524262, -0.7085211, 2.309491, 1], [20, -0.1124089, 0.2362451, 2.684008, 1], [21, -0.2181241, 0.0392923, 2.119864, 1], [22, -0.2825473, 0.01566879, 2.17, 1], [23, 0.03973873, -0.2097012, 2.32152, 1], [24, 0.01407323, -0.1503208, 2.355688, 1]]
[[0, -0.1206967, -0.2526614, 2.796761, 1], [1, -0.1160594, 0.02889223, 2.73646, 1], [2, -0.1109551, 0.3042124, 2.662926, 1], [3, -0.09292596, 0.4398479, 2.64771, 1], [4, -0.2688695, 0.2225727, 2.604807, 1], [5, -0.2778525, -0.02667607, 2.478612, 1], [6, -0.2358249, 0.04449875, 2.228764, 1], [7, -0.2235643, 0.07163749, 2.180245, 1], [8, 0.05696442, 0.2111772, 2.677912, 1], [9, 0.09763799, -0.01169607, 2.639125, 1], [10, 0.05963678, -0.1367693, 2.458487, 1], [11, 0.0447261, -0.1569219, 2.391135, 1], [12, -0.1971226, -0.2487758, 2.748533, 1], [13, -0.2498035, -0.2528395, 2.329611, 1], [14, -0.2459797, -0.6717787, 2.315142, 1], [15, -0.2349703, -0.7338409, 2.21286, 1], [16, -0.04127366, -0.249054, 2.768374, 1], [17, 0.06865866, -0.2305925, 2.368922, 1], [18, 0.03745752, -0.6280413, 2.384032, 1], [19, 0.05244479, -0.7086175, 2.309693, 1], [20, -0.1123425, 0.2363769, 2.68375, 1], [21, -0.2204035, 0.09878156, 2.123081, 1], [22, -0.2783207, 0.05862822, 2.184727, 1], [23, 0.02611057, -0.1980222, 2.330342, 1], [24, 0.003654239, -0.1271025, 2.379714, 1]]
[[0, -0.1208657, -0.2526218, 2.796629, 1], [1, -0.1160847, 0.02874802, 2.736287, 1], [2, -0.1107078, 0.3034747, 2.662463, 1], [3, -0.09337834, 0.4397843, 2.646692, 1], [4, -0.2705596, 0.2275923, 2.605542, 1], [5, -0.2786564, -0.02366586, 2.478125, 1], [6, -0.2220178, 0.07318988, 2.243908, 1], [7, -0.218706, 0.1221417, 2.189444, 1], [8, 0.05656477, 0.2096739, 2.676561, 1], [9, 0.0979904, -0.01080272, 2.640056, 1], [10, 0.06155687, -0.1382088, 2.460835, 1], [11, 0.04568192, -0.1591416, 2.388804, 1], [12, -0.1972786, -0.2485326, 2.74841, 1], [13, -0.249868, -0.2537068, 2.329479, 1], [14, -0.2462691, -0.6729675, 2.314477, 1], [15, -0.2348141, -0.7346032, 2.211809, 1], [16, -0.04151875, -0.2492686, 2.768177, 1], [17, 0.06864017, -0.2305761, 2.368898, 1], [18, 0.03782259, -0.627373, 2.383765, 1], [19, 0.05236442, -0.7089798, 2.309962, 1], [20, -0.1121915, 0.2358384, 2.683381, 1], [21, -0.2171957, 0.1610535, 2.138471, 1], [22, -0.2769119, 0.1057522, 2.19475, 1], [23, 0.02872542, -0.2002771, 2.331559, 1], [24, 0.007974362, -0.1408594, 2.377368, 1]]
[[0, -0.1216605, -0.252686, 2.797467, 1], [1, -0.1162181, 0.02857828, 2.736375, 1], [2, -0.110575, 0.3029306, 2.662122, 1], [3, -0.09351622, 0.4392411, 2.645653, 1], [4, -0.2757977, 0.2273157, 2.604776, 1], [5, -0.2811184, -0.017314, 2.479754, 1], [6, -0.2123576, 0.1116365, 2.250663, 1], [7, -0.2173131, 0.167484, 2.207343, 1], [8, 0.05639392, 0.2097377, 2.676286, 1], [9, 0.09811567, -0.01011408, 2.640408, 1], [10, 0.06215959, -0.1357309, 2.459819, 1], [11, 0.04508772, -0.1642341, 2.381559, 1], [12, -0.1981799, -0.2484499, 2.74968, 1], [13, -0.2499169, -0.255043, 2.329335, 1], [14, -0.2455868, -0.6761846, 2.313604, 1], [15, -0.2347133, -0.7361893, 2.209225, 1], [16, -0.0421668, -0.2495134, 2.768719, 1], [17, 0.06863479, -0.2305445, 2.368872, 1], [18, 0.03763143, -0.6279818, 2.383549, 1], [19, 0.05225917, -0.7084895, 2.309591, 1], [20, -0.1121519, 0.2354437, 2.683204, 1], [21, -0.217682, 0.2246544, 2.160729, 1], [22, -0.2722808, 0.1473104, 2.205833, 1], [23, 0.03922866, -0.2066841, 2.320328, 1], [24, 0.0078561, -0.1296911, 2.372291, 1]]
[[0, -0.1216612, -0.25321, 2.797781, 1], [1, -0.1162172, 0.02832741, 2.736254, 1], [2, -0.1105278, 0.3026583, 2.661219, 1], [3, -0.09407592, 0.4391681, 2.644363, 1], [4, -0.2979887, 0.2006786, 2.589033, 1], [5, -0.2783073, -0.001421908, 2.472117, 1], [6, -0.2127437, 0.1580644, 2.259224, 1], [7, -0.2137929, 0.2171527, 2.225634, 1], [8, 0.05626129, 0.2099382, 2.676203, 1], [9, 0.09775049, -0.009559054, 2.640242, 1], [10, 0.06297444, -0.137675, 2.461268, 1], [11, 0.04482692, -0.1662531, 2.379723, 1], [12, -0.198148, -0.2495529, 2.7497, 1], [13, -0.2498633, -0.2553994, 2.32944, 1], [14, -0.2451393, -0.6775367, 2.315077, 1], [15, -0.234787, -0.7359064, 2.209024, 1], [16, -0.04215443, -0.2498191, 2.769434, 1], [17, 0.06859874, -0.2304629, 2.368921, 1], [18, 0.03762284, -0.6273078, 2.383358, 1], [19, 0.05233615, -0.70849, 2.309402, 1], [20, -0.1121127, 0.2351548, 2.682567, 1], [21, -0.2144462, 0.2773502, 2.185916, 1], [22, -0.2492631, 0.2328235, 2.1831, 1], [23, 0.03869759, -0.20754, 2.323233, 1], [24, 0.007160289, -0.1250167, 2.376182, 1]]
[[0, -0.1213352, -0.254335, 2.798684, 1], [1, -0.1163132, 0.02799386, 2.736071, 1], [2, -0.1113029, 0.3025143, 2.659247, 1], [3, -0.09430418, 0.4391913, 2.643247, 1], [4, -0.3054127, 0.1904306, 2.583781, 1], [5, -0.2687911, 0.00089952, 2.447783, 1], [6, -0.2135165, 0.1870674, 2.285608, 1], [7, -0.2117232, 0.2536928, 2.253292, 1], [8, 0.05587862, 0.2098795, 2.675905, 1], [9, 0.09749179, -0.008804213, 2.640589, 1], [10, 0.06321979, -0.1393479, 2.463371, 1], [11, 0.04598097, -0.1628972, 2.385437, 1], [12, -0.1976967, -0.2520465, 2.750694, 1], [13, -0.2499073, -0.2564479, 2.329318, 1], [14, -0.2450015, -0.677936, 2.315072, 1], [15, -0.2347194, -0.7357977, 2.208527, 1], [16, -0.04185766, -0.2501543, 2.770321, 1], [17, 0.06856885, -0.2304182, 2.368958, 1], [18, 0.0379711, -0.6267952, 2.383196, 1], [19, 0.05234928, -0.7082407, 2.309666, 1], [20, -0.1126311, 0.2348897, 2.681235, 1], [21, -0.2045707, 0.3153505, 2.224844, 1], [22, -0.2466668, 0.2673021, 2.217222, 1], [23, 0.0334619, -0.2068546, 2.325061, 1], [24, 0.006071839, -0.1438219, 2.37425, 1]]
