[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.264765, -1.25507, 1.0]], ['2, k, 1', [0.267966, -0.967557, 1.0]], ['2, k, 2', [0.270649, -0.676825, 1.0]], ['2, k, 3', [0.273606, -0.551156, 1.0]], ['2, k, 4', [0.134369, -0.79957, 1.0]], ['2, k, 5', [0.118599, -1.06157, 1.0]], ['2, k, 6', [0.215765, -0.893027, 1.0]], ['2, k, 7', [0.248313, -0.838036, 1.0]], ['2, k, 8', [0.394115, -0.787409, 1.0]], ['2, k, 9', [0.398696, -1.04733, 1.0]], ['2, k, 10', [0.393277, -0.853238, 1.0]], ['2, k, 11', [0.326834, -0.854931, 1.0]], ['2, k, 12', [0.203525, -1.24615, 1.0]], ['2, k, 13', [0.0607117, -1.53624, 1.0]], ['2, k, 14', [0.0733406, -1.98119, 1.0]], ['2, k, 15', [0.169954, -2.0116, 1.0]], ['2, k, 16', [0.320625, -1.23842, 1.0]], ['2, k, 17', [0.449977, -1.52658, 1.0]], ['2, k, 18', [0.406586, -1.96346, 1.0]], ['2, k, 19', [0.272818, -1.96687, 1.0]], ['2, k, 20', [0.270299, -0.749746, 1.0]], ['2, k, 21', [0.247514, -0.83534, 1.0]], ['2, k, 22', [0.246472, -0.831824, 1.0]], ['2, k, 23', [0.339053, -0.840352, 1.0]], ['2, k, 24', [0.319368, -0.838202, 1.0]]]
[['2, k, 0', [0.264695, -1.25316, 1.0]], ['2, k, 1', [0.267873, -0.966513, 1.0]], ['2, k, 2', [0.270457, -0.678003, 1.0]], ['2, k, 3', [0.273177, -0.551526, 1.0]], ['2, k, 4', [0.134449, -0.799625, 1.0]], ['2, k, 5', [0.114519, -1.0569, 1.0]], ['2, k, 6', [0.294172, -0.887216, 1.0]], ['2, k, 7', [0.341659, -0.843622, 1.0]], ['2, k, 8', [0.394525, -0.788936, 1.0]], ['2, k, 9', [0.371306, -1.04454, 1.0]], ['2, k, 10', [0.34962, -0.861023, 1.0]], ['2, k, 11', [0.34282, -0.801024, 1.0]], ['2, k, 12', [0.203289, -1.24244, 1.0]], ['2, k, 13', [0.121245, -1.51763, 1.0]], ['2, k, 14', [0.0896086, -1.91833, 1.0]], ['2, k, 15', [0.0770084, -1.97173, 1.0]], ['2, k, 16', [0.320642, -1.23741, 1.0]], ['2, k, 17', [0.391279, -1.51123, 1.0]], ['2, k, 18', [0.402555, -1.91067, 1.0]], ['2, k, 19', [0.373312, -1.96872, 1.0]], ['2, k, 20', [0.270099, -0.750418, 1.0]], ['2, k, 21', [0.381712, -0.799253, 1.0]], ['2, k, 22', [0.381434, -0.89081, 1.0]], ['2, k, 23', [0.354972, -0.786567, 1.0]], ['2, k, 24', [0.335188, -0.784581, 1.0]]]
[['2, k, 0', [0.26466, -1.25293, 1.0]], ['2, k, 1', [0.26656, -0.966342, 1.0]], ['2, k, 2', [0.266154, -0.679341, 1.0]], ['2, k, 3', [0.272769, -0.55611, 1.0]], ['2, k, 4', [0.135771, -0.801983, 1.0]], ['2, k, 5', [0.317553, -0.92675, 1.0]], ['2, k, 6', [0.132676, -0.801193, 1.0]], ['2, k, 7', [0.0894853, -0.774548, 1.0]], ['2, k, 8', [0.39193, -0.809866, 1.0]], ['2, k, 9', [0.371425, -1.06376, 1.0]], ['2, k, 10', [0.375069, -0.878558, 1.0]], ['2, k, 11', [0.32611, -0.602801, 1.0]], ['2, k, 12', [0.203239, -1.24135, 1.0]], ['2, k, 13', [0.125081, -1.50346, 1.0]], ['2, k, 14', [0.089551, -1.87695, 1.0]], ['2, k, 15', [0.0681492, -1.9295, 1.0]], ['2, k, 16', [0.320614, -1.23752, 1.0]], ['2, k, 17', [0.386856, -1.49445, 1.0]], ['2, k, 18', [0.400738, -1.87801, 1.0]], ['2, k, 19', [0.375275, -1.92858, 1.0]], ['2, k, 20', [0.266656, -0.75118, 1.0]], ['2, k, 21', [0.130297, -0.730192, 1.0]], ['2, k, 22', [0.130968, -0.821793, 1.0]], ['2, k, 23', [0.365155, -0.597598, 1.0]], ['2, k, 24', [0.262067, -0.598439, 1.0]]]
[['2, k, 0', [0.264933, -1.25365, 1.0]], ['2, k, 1', [0.265219, -0.970527, 1.0]], ['2, k, 2', [0.26158, -0.690286, 1.0]], ['2, k, 3', [0.272226, -0.558901, 1.0]], ['2, k, 4', [0.135572, -0.803682, 1.0]], ['2, k, 5', [0.3148, -0.931133, 1.0]], ['2, k, 6', [0.133789, -0.805175, 1.0]], ['2, k, 7', [0.0896652, -0.777319, 1.0]], ['2, k, 8', [0.393063, -0.808662, 1.0]], ['2, k, 9', [0.348584, -0.723417, 1.0]], ['2, k, 10', [0.301666, -0.752607, 1.0]], ['2, k, 11', [0.281467, -0.610776, 1.0]], ['2, k, 12', [0.203526, -1.24224, 1.0]], ['2, k, 13', [0.123784, -1.50577, 1.0]], ['2, k, 14', [0.0873438, -1.85586, 1.0]], ['2, k, 15', [0.0661688, -1.90017, 1.0]], ['2, k, 16', [0.321031, -1.2388, 1.0]], ['2, k, 17', [0.384377, -1.48552, 1.0]], ['2, k, 18', [0.397832, -1.85656, 1.0]], ['2, k, 19', [0.376009, -1.90173, 1.0]], ['2, k, 20', [0.262933, -0.760159, 1.0]], ['2, k, 21', [0.130477, -0.732971, 1.0]], ['2, k, 22', [0.131029, -0.822716, 1.0]], ['2, k, 23', [0.281149, -0.608137, 1.0]], ['2, k, 24', [0.214836, -0.608297, 1.0]]]
[['2, k, 0', [0.26541, -1.25761, 1.0]], ['2, k, 1', [0.265744, -0.972251, 1.0]], ['2, k, 2', [0.262487, -0.690517, 1.0]], ['2, k, 3', [0.271408, -0.565833, 1.0]], ['2, k, 4', [0.136233, -0.81035, 1.0]], ['2, k, 5', [0.32009, -0.938991, 1.0]], ['2, k, 6', [0.140546, -0.811405, 1.0]], ['2, k, 7', [0.0931177, -0.785001, 1.0]], ['2, k, 8', [0.392499, -0.817431, 1.0]], ['2, k, 9', [0.404363, -1.06736, 1.0]], ['2, k, 10', [0.465407, -0.873284, 1.0]], ['2, k, 11', [0.467027, -0.838043, 1.0]], ['2, k, 12', [0.203956, -1.24475, 1.0]], ['2, k, 13', [0.120733, -1.51219, 1.0]], ['2, k, 14', [0.0867727, -1.83887, 1.0]], ['2, k, 15', [0.0649946, -1.88199, 1.0]], ['2, k, 16', [0.321586, -1.24546, 1.0]], ['2, k, 17', [0.383336, -1.48426, 1.0]], ['2, k, 18', [0.396798, -1.84386, 1.0]], ['2, k, 19', [0.375431, -1.88818, 1.0]], ['2, k, 20', [0.263677, -0.760657, 1.0]], ['2, k, 21', [0.133919, -0.740637, 1.0]], ['2, k, 22', [0.13458, -0.832222, 1.0]], ['2, k, 23', [0.466211, -0.834883, 1.0]], ['2, k, 24', [0.399248, -0.834363, 1.0]]]
[['2, k, 0', [0.266935, -1.26428, 1.0]], ['2, k, 1', [0.262816, -0.993202, 1.0]], ['2, k, 2', [0.253224, -0.729295, 1.0]], ['2, k, 3', [0.269851, -0.586183, 1.0]], ['2, k, 4', [0.136387, -0.816209, 1.0]], ['2, k, 5', [0.00187196, -0.744462, 1.0]], ['2, k, 6', [-0.0691375, -0.687125, 1.0]], ['2, k, 7', [-0.0972309, -0.651775, 1.0]], ['2, k, 8', [0.39362, -0.822281, 1.0]], ['2, k, 9', [0.309776, -0.966169, 1.0]], ['2, k, 10', [0.439653, -0.801969, 1.0]], ['2, k, 11', [0.496192, -0.737406, 1.0]], ['2, k, 12', [0.205484, -1.25077, 1.0]], ['2, k, 13', [0.11912, -1.51406, 1.0]], ['2, k, 14', [0.0812661, -1.8302, 1.0]], ['2, k, 15', [0.0609311, -1.86188, 1.0]], ['2, k, 16', [0.323097, -1.25279, 1.0]], ['2, k, 17', [0.383179, -1.48535, 1.0]], ['2, k, 18', [0.390234, -1.83604, 1.0]], ['2, k, 19', [0.368515, -1.87231, 1.0]], ['2, k, 20', [0.256029, -0.795009, 1.0]], ['2, k, 21', [-0.134214, -0.637021, 1.0]], ['2, k, 22', [-0.0427644, -0.6392, 1.0]], ['2, k, 23', [0.509667, -0.715232, 1.0]], ['2, k, 24', [0.491019, -0.714652, 1.0]]]
[['2, k, 0', [0.264929, -1.28209, 1.0]], ['2, k, 1', [0.265788, -1.0068, 1.0]], ['2, k, 2', [0.264575, -0.737523, 1.0]], ['2, k, 3', [0.269478, -0.595518, 1.0]], ['2, k, 4', [0.137295, -0.827122, 1.0]], ['2, k, 5', [0.0164096, -0.779272, 1.0]], ['2, k, 6', [-0.0576987, -0.703448, 1.0]], ['2, k, 7', [-0.090338, -0.659513, 1.0]], ['2, k, 8', [0.395493, -0.828417, 1.0]], ['2, k, 9', [0.492092, -0.770467, 1.0]], ['2, k, 10', [0.528124, -0.694722, 1.0]], ['2, k, 11', [0.523552, -0.631364, 1.0]], ['2, k, 12', [0.203583, -1.26961, 1.0]], ['2, k, 13', [0.116349, -1.51531, 1.0]], ['2, k, 14', [0.0765392, -1.82917, 1.0]], ['2, k, 15', [0.057083, -1.86176, 1.0]], ['2, k, 16', [0.321077, -1.26937, 1.0]], ['2, k, 17', [0.38382, -1.49347, 1.0]], ['2, k, 18', [0.393202, -1.83601, 1.0]], ['2, k, 19', [0.370904, -1.86514, 1.0]], ['2, k, 20', [0.264672, -0.804518, 1.0]], ['2, k, 21', [-0.123517, -0.641756, 1.0]], ['2, k, 22', [-0.0320374, -0.641638, 1.0]], ['2, k, 23', [0.565886, -0.622824, 1.0]], ['2, k, 24', [0.463473, -0.622955, 1.0]]]
[['2, k, 0', [0.265339, -1.28806, 1.0]], ['2, k, 1', [0.265481, -1.017, 1.0]], ['2, k, 2', [0.263896, -0.747773, 1.0]], ['2, k, 3', [0.269098, -0.608306, 1.0]], ['2, k, 4', [0.133958, -0.843141, 1.0]], ['2, k, 5', [0.0230605, -0.782659, 1.0]], ['2, k, 6', [-0.0620053, -0.710047, 1.0]], ['2, k, 7', [-0.0918257, -0.665466, 1.0]], ['2, k, 8', [0.395656, -0.835749, 1.0]], ['2, k, 9', [0.490297, -0.772065, 1.0]], ['2, k, 10', [0.52698, -0.706751, 1.0]], ['2, k, 11', [0.523409, -0.638587, 1.0]], ['2, k, 12', [0.204106, -1.27673, 1.0]], ['2, k, 13', [0.112793, -1.51741, 1.0]], ['2, k, 14', [0.0750948, -1.82183, 1.0]], ['2, k, 15', [0.0564028, -1.85194, 1.0]], ['2, k, 16', [0.321403, -1.27431, 1.0]], ['2, k, 17', [0.384231, -1.49283, 1.0]], ['2, k, 18', [0.392258, -1.82717, 1.0]], ['2, k, 19', [0.369338, -1.85696, 1.0]], ['2, k, 20', [0.264258, -0.815145, 1.0]], ['2, k, 21', [-0.148024, -0.654562, 1.0]], ['2, k, 22', [-0.0380159, -0.650447, 1.0]], ['2, k, 23', [0.56132, -0.628851, 1.0]], ['2, k, 24', [0.464938, -0.633689, 1.0]]]
[['2, k, 0', [0.264749, -1.2965, 1.0]], ['2, k, 1', [0.266803, -1.02265, 1.0]], ['2, k, 2', [0.266912, -0.75135, 1.0]], ['2, k, 3', [0.270262, -0.613446, 1.0]], ['2, k, 4', [0.13296, -0.851911, 1.0]], ['2, k, 5', [-0.000335248, -0.802825, 1.0]], ['2, k, 6', [-0.074858, -0.710055, 1.0]], ['2, k, 7', [-0.0840789, -0.675636, 1.0]], ['2, k, 8', [0.396223, -0.841076, 1.0]], ['2, k, 9', [0.492121, -0.781585, 1.0]], ['2, k, 10', [0.526194, -0.698393, 1.0]], ['2, k, 11', [0.522942, -0.651533, 1.0]], ['2, k, 12', [0.204343, -1.28713, 1.0]], ['2, k, 13', [0.109065, -1.52086, 1.0]], ['2, k, 14', [0.0611378, -1.81973, 1.0]], ['2, k, 15', [0.041963, -1.8425, 1.0]], ['2, k, 16', [0.32018, -1.28094, 1.0]], ['2, k, 17', [0.383748, -1.49428, 1.0]], ['2, k, 18', [0.407867, -1.82316, 1.0]], ['2, k, 19', [0.389704, -1.84809, 1.0]], ['2, k, 20', [0.266911, -0.819124, 1.0]], ['2, k, 21', [-0.0714674, -0.655894, 1.0]], ['2, k, 22', [-0.0199874, -0.663415, 1.0]], ['2, k, 23', [0.557261, -0.640508, 1.0]], ['2, k, 24', [0.46324, -0.643785, 1.0]]]
[['2, k, 0', [0.264715, -1.3107, 1.0]], ['2, k, 1', [0.269465, -1.03997, 1.0]], ['2, k, 2', [0.273299, -0.770505, 1.0]], ['2, k, 3', [0.268994, -0.630892, 1.0]], ['2, k, 4', [0.129835, -0.868112, 1.0]], ['2, k, 5', [0.00218008, -0.81152, 1.0]], ['2, k, 6', [-0.0632065, -0.729052, 1.0]], ['2, k, 7', [-0.0870968, -0.688127, 1.0]], ['2, k, 8', [0.398904, -0.866124, 1.0]], ['2, k, 9', [0.491769, -0.798523, 1.0]], ['2, k, 10', [0.523957, -0.703527, 1.0]], ['2, k, 11', [0.524947, -0.661496, 1.0]], ['2, k, 12', [0.204302, -1.30059, 1.0]], ['2, k, 13', [0.106139, -1.52375, 1.0]], ['2, k, 14', [0.0649287, -1.82935, 1.0]], ['2, k, 15', [0.0469192, -1.85492, 1.0]], ['2, k, 16', [0.320085, -1.29552, 1.0]], ['2, k, 17', [0.385878, -1.50209, 1.0]], ['2, k, 18', [0.360178, -1.83486, 1.0]], ['2, k, 19', [0.327372, -1.84663, 1.0]], ['2, k, 20', [0.272435, -0.837932, 1.0]], ['2, k, 21', [-0.0834908, -0.669729, 1.0]], ['2, k, 22', [-0.0235121, -0.672205, 1.0]], ['2, k, 23', [0.565387, -0.650281, 1.0]], ['2, k, 24', [0.471299, -0.653873, 1.0]]]
