[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 492.482, 194.333, 0.571938, 1.0], [1, 495.402, 228.068, 0.849328, 1.0], [2, 466.052, 226.683, 0.835908, 1.0], [3, 454.279, 273.61, 0.9023, 1.0], [4, 464.568, 319.157, 0.908074, 1.0], [5, 521.844, 228.098, 0.875818, 1.0], [6, 532.158, 273.68, 0.920877, 1.0], [7, 527.705, 316.264, 0.821827, 1.0], [8, 496.896, 301.586, 0.774181, 1.0], [9, 476.397, 301.6, 0.772417, 1.0], [10, 476.304, 376.436, 0.86522, 1.0], [11, 474.871, 439.607, 0.902875, 1.0], [12, 511.607, 301.577, 0.785738, 1.0], [13, 511.545, 370.611, 0.912331, 1.0], [14, 511.562, 439.537, 0.887493, 1.0], [15, 486.623, 189.956, 0.556518, 1.0], [16, 498.367, 189.925, 0.561227, 1.0], [17, 476.379, 192.906, 0.542396, 1.0], [18, 508.605, 192.85, 0.543042, 1.0], [19, 514.532, 461.593, 0.834518, 1.0], [20, 523.302, 455.763, 0.869077, 1.0], [21, 508.624, 441.147, 0.822922, 1.0], [22, 474.871, 460.14, 0.852991, 1.0], [23, 464.613, 454.319, 0.819635, 1.0], [24, 476.361, 442.566, 0.794621, 1.0]]
[[0, 492.476, 194.337, 0.574323, 1.0], [1, 495.397, 228.069, 0.850041, 1.0], [2, 466.047, 226.683, 0.837682, 1.0], [3, 454.278, 273.613, 0.903121, 1.0], [4, 464.568, 319.157, 0.908058, 1.0], [5, 521.844, 228.1, 0.878031, 1.0], [6, 532.157, 273.681, 0.920673, 1.0], [7, 527.707, 316.264, 0.821346, 1.0], [8, 496.894, 301.589, 0.772828, 1.0], [9, 476.394, 301.603, 0.772987, 1.0], [10, 476.303, 376.434, 0.865189, 1.0], [11, 474.871, 439.608, 0.902922, 1.0], [12, 511.606, 301.58, 0.785433, 1.0], [13, 511.545, 370.612, 0.91256, 1.0], [14, 511.562, 439.538, 0.887528, 1.0], [15, 486.618, 189.962, 0.559108, 1.0], [16, 498.361, 189.93, 0.563926, 1.0], [17, 476.373, 192.911, 0.54447, 1.0], [18, 508.594, 192.853, 0.546217, 1.0], [19, 514.53, 461.594, 0.834427, 1.0], [20, 523.302, 455.763, 0.867867, 1.0], [21, 508.624, 441.145, 0.823071, 1.0], [22, 474.87, 460.141, 0.853283, 1.0], [23, 464.613, 454.321, 0.819414, 1.0], [24, 476.361, 442.567, 0.793541, 1.0]]
[[0, 493.929, 194.318, 0.591841, 1.0], [1, 495.403, 228.062, 0.84851, 1.0], [2, 466.051, 226.668, 0.835325, 1.0], [3, 454.282, 273.605, 0.899749, 1.0], [4, 464.568, 319.156, 0.907274, 1.0], [5, 521.845, 228.094, 0.876362, 1.0], [6, 532.159, 273.678, 0.920863, 1.0], [7, 527.707, 316.265, 0.821247, 1.0], [8, 496.895, 301.593, 0.772569, 1.0], [9, 476.394, 301.607, 0.772156, 1.0], [10, 476.305, 376.438, 0.86623, 1.0], [11, 474.871, 439.608, 0.903249, 1.0], [12, 511.606, 301.582, 0.785512, 1.0], [13, 511.548, 370.616, 0.912681, 1.0], [14, 511.563, 439.539, 0.88819, 1.0], [15, 486.644, 189.937, 0.573676, 1.0], [16, 498.381, 188.5, 0.575829, 1.0], [17, 476.396, 192.891, 0.561956, 1.0], [18, 508.615, 192.847, 0.554894, 1.0], [19, 514.533, 461.586, 0.830755, 1.0], [20, 523.304, 455.756, 0.86799, 1.0], [21, 508.626, 441.147, 0.823035, 1.0], [22, 474.868, 458.728, 0.853014, 1.0], [23, 464.61, 454.315, 0.821732, 1.0], [24, 476.359, 442.569, 0.792693, 1.0]]
[[0, 492.499, 194.331, 0.58318, 1.0], [1, 495.4, 228.061, 0.848805, 1.0], [2, 466.05, 226.674, 0.83697, 1.0], [3, 454.276, 273.613, 0.9043, 1.0], [4, 464.572, 319.188, 0.908806, 1.0], [5, 521.84, 228.087, 0.877767, 1.0], [6, 532.153, 273.676, 0.918537, 1.0], [7, 527.704, 316.26, 0.822322, 1.0], [8, 496.89, 301.594, 0.772584, 1.0], [9, 476.391, 301.613, 0.773866, 1.0], [10, 476.313, 375.019, 0.866338, 1.0], [11, 474.868, 439.614, 0.903014, 1.0], [12, 511.604, 301.582, 0.785515, 1.0], [13, 511.543, 370.598, 0.917071, 1.0], [14, 511.564, 439.539, 0.887877, 1.0], [15, 486.632, 189.953, 0.56315, 1.0], [16, 498.378, 189.922, 0.571458, 1.0], [17, 476.381, 192.901, 0.548477, 1.0], [18, 508.612, 192.845, 0.551762, 1.0], [19, 514.542, 460.196, 0.828756, 1.0], [20, 523.31, 455.751, 0.868665, 1.0], [21, 508.622, 441.149, 0.823333, 1.0], [22, 474.86, 460.153, 0.858975, 1.0], [23, 464.605, 454.33, 0.82342, 1.0], [24, 476.359, 442.575, 0.798192, 1.0]]
[[0, 493.964, 194.328, 0.612084, 1.0], [1, 495.403, 228.06, 0.849005, 1.0], [2, 466.052, 226.67, 0.83471, 1.0], [3, 454.275, 273.615, 0.90507, 1.0], [4, 464.573, 319.181, 0.90776, 1.0], [5, 521.841, 228.086, 0.878335, 1.0], [6, 532.154, 273.677, 0.917883, 1.0], [7, 526.297, 317.692, 0.822541, 1.0], [8, 496.892, 301.596, 0.772371, 1.0], [9, 476.392, 301.613, 0.772984, 1.0], [10, 476.313, 376.435, 0.864758, 1.0], [11, 474.865, 439.621, 0.902301, 1.0], [12, 511.604, 301.587, 0.784493, 1.0], [13, 511.549, 370.599, 0.916089, 1.0], [14, 511.561, 438.166, 0.887284, 1.0], [15, 488.048, 189.95, 0.590439, 1.0], [16, 499.776, 189.924, 0.594627, 1.0], [17, 477.779, 192.897, 0.582203, 1.0], [18, 508.638, 192.849, 0.561347, 1.0], [19, 514.546, 460.197, 0.829222, 1.0], [20, 523.312, 455.752, 0.872767, 1.0], [21, 508.615, 441.146, 0.823649, 1.0], [22, 474.864, 460.152, 0.85969, 1.0], [23, 464.607, 454.331, 0.826599, 1.0], [24, 476.36, 442.587, 0.796635, 1.0]]
[[0, 493.957, 194.335, 0.592472, 1.0], [1, 495.393, 228.054, 0.843145, 1.0], [2, 466.059, 226.671, 0.833869, 1.0], [3, 454.275, 273.618, 0.906042, 1.0], [4, 464.576, 319.196, 0.910253, 1.0], [5, 521.831, 228.079, 0.87149, 1.0], [6, 532.145, 273.671, 0.913904, 1.0], [7, 526.302, 316.271, 0.822531, 1.0], [8, 496.893, 301.591, 0.773438, 1.0], [9, 476.393, 301.611, 0.77319, 1.0], [10, 476.31, 375.018, 0.865175, 1.0], [11, 474.866, 439.613, 0.901288, 1.0], [12, 511.603, 301.576, 0.787246, 1.0], [13, 511.546, 370.597, 0.915274, 1.0], [14, 511.563, 438.168, 0.888938, 1.0], [15, 488.046, 189.958, 0.572577, 1.0], [16, 498.405, 189.928, 0.579064, 1.0], [17, 477.779, 192.902, 0.567166, 1.0], [18, 508.633, 192.854, 0.542057, 1.0], [19, 514.545, 460.193, 0.828091, 1.0], [20, 523.314, 455.75, 0.870962, 1.0], [21, 508.617, 441.142, 0.825522, 1.0], [22, 474.86, 460.153, 0.85931, 1.0], [23, 464.605, 454.33, 0.826428, 1.0], [24, 476.358, 442.574, 0.799202, 1.0]]
[[0, 491.037, 194.34, 0.549076, 1.0], [1, 495.384, 228.055, 0.838379, 1.0], [2, 466.037, 226.676, 0.836716, 1.0], [3, 454.274, 273.621, 0.903451, 1.0], [4, 464.56, 319.162, 0.907816, 1.0], [5, 521.834, 228.076, 0.865279, 1.0], [6, 532.149, 273.668, 0.914865, 1.0], [7, 527.708, 316.264, 0.822474, 1.0], [8, 496.887, 301.587, 0.772408, 1.0], [9, 476.389, 301.606, 0.773107, 1.0], [10, 476.313, 374.991, 0.864811, 1.0], [11, 474.87, 439.615, 0.90348, 1.0], [12, 511.598, 301.572, 0.787836, 1.0], [13, 511.546, 370.601, 0.913188, 1.0], [14, 511.569, 439.537, 0.889785, 1.0], [15, 486.602, 189.962, 0.536812, 1.0], [16, 498.348, 189.929, 0.545109, 1.0], [17, 476.361, 192.917, 0.519114, 1.0], [18, 507.191, 192.841, 0.532318, 1.0], [19, 514.524, 460.165, 0.829879, 1.0], [20, 523.307, 454.341, 0.875209, 1.0], [21, 508.627, 441.142, 0.822092, 1.0], [22, 474.864, 460.15, 0.856589, 1.0], [23, 464.607, 454.329, 0.821523, 1.0], [24, 476.361, 442.574, 0.794877, 1.0]]
[[0, 492.478, 194.404, 0.51874, 1.0], [1, 495.389, 228.076, 0.850045, 1.0], [2, 466.021, 228.058, 0.848295, 1.0], [3, 454.275, 273.622, 0.902981, 1.0], [4, 464.575, 319.152, 0.90789, 1.0], [5, 521.862, 228.104, 0.882815, 1.0], [6, 532.142, 273.662, 0.915831, 1.0], [7, 526.301, 316.267, 0.819874, 1.0], [8, 496.882, 301.575, 0.771505, 1.0], [9, 476.384, 301.593, 0.775252, 1.0], [10, 476.299, 373.542, 0.869168, 1.0], [11, 474.86, 439.607, 0.897104, 1.0], [12, 511.584, 301.561, 0.788842, 1.0], [13, 511.529, 370.559, 0.923987, 1.0], [14, 511.581, 439.544, 0.884239, 1.0], [15, 486.618, 191.404, 0.523221, 1.0], [16, 498.372, 191.398, 0.522993, 1.0], [17, 476.374, 194.308, 0.513408, 1.0], [18, 508.628, 192.895, 0.516613, 1.0], [19, 514.52, 460.193, 0.821563, 1.0], [20, 523.307, 455.755, 0.858938, 1.0], [21, 508.648, 441.147, 0.82699, 1.0], [22, 474.838, 458.707, 0.856067, 1.0], [23, 464.58, 454.304, 0.837345, 1.0], [24, 476.372, 442.58, 0.787615, 1.0]]
[[0, 492.48, 194.403, 0.535164, 1.0], [1, 495.388, 228.076, 0.850617, 1.0], [2, 466.023, 228.06, 0.849699, 1.0], [3, 454.275, 273.624, 0.904067, 1.0], [4, 464.576, 319.153, 0.907756, 1.0], [5, 521.861, 228.104, 0.883603, 1.0], [6, 532.141, 273.662, 0.916048, 1.0], [7, 526.301, 316.266, 0.820209, 1.0], [8, 496.881, 301.579, 0.770758, 1.0], [9, 476.383, 301.597, 0.775523, 1.0], [10, 476.299, 373.535, 0.869832, 1.0], [11, 474.862, 439.608, 0.897135, 1.0], [12, 511.582, 301.564, 0.788846, 1.0], [13, 511.524, 370.555, 0.923645, 1.0], [14, 511.583, 439.549, 0.883278, 1.0], [15, 486.622, 191.407, 0.5395, 1.0], [16, 498.371, 191.399, 0.540967, 1.0], [17, 476.379, 194.309, 0.525077, 1.0], [18, 508.622, 192.897, 0.527575, 1.0], [19, 514.518, 460.2, 0.822801, 1.0], [20, 523.308, 455.764, 0.857528, 1.0], [21, 508.65, 441.153, 0.823266, 1.0], [22, 474.839, 458.71, 0.857339, 1.0], [23, 464.58, 454.305, 0.837347, 1.0], [24, 476.375, 442.581, 0.78691, 1.0]]
[[0, 492.487, 194.393, 0.537327, 1.0], [1, 495.391, 228.074, 0.850472, 1.0], [2, 466.027, 228.055, 0.847258, 1.0], [3, 454.274, 273.624, 0.904057, 1.0], [4, 464.576, 319.151, 0.907636, 1.0], [5, 521.862, 228.102, 0.881893, 1.0], [6, 532.141, 273.662, 0.915694, 1.0], [7, 526.297, 316.267, 0.821018, 1.0], [8, 496.882, 301.577, 0.770981, 1.0], [9, 476.383, 301.593, 0.77583, 1.0], [10, 476.299, 373.546, 0.867736, 1.0], [11, 474.862, 439.61, 0.897734, 1.0], [12, 511.584, 301.565, 0.78859, 1.0], [13, 511.528, 370.56, 0.924312, 1.0], [14, 511.582, 439.552, 0.88583, 1.0], [15, 486.629, 191.397, 0.538718, 1.0], [16, 498.375, 191.39, 0.540642, 1.0], [17, 476.386, 194.299, 0.524886, 1.0], [18, 508.621, 192.893, 0.52541, 1.0], [19, 514.519, 460.198, 0.824125, 1.0], [20, 523.307, 455.762, 0.858494, 1.0], [21, 508.647, 441.153, 0.821438, 1.0], [22, 474.843, 458.715, 0.861149, 1.0], [23, 464.585, 454.31, 0.840353, 1.0], [24, 476.373, 442.582, 0.789193, 1.0]]
