[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3556333333333335, 92.51639666666667, 1.0]], ['2, k, 1', [-2.7043034572888947, 124.47389876413874, 1.0]], ['2, k, 2', [-0.8383402507032567, 148.48771729783522, 1.0]], ['2, k, 3', [-0.3381089218154125, 155.27718620329813, 1.0]], ['2, k, 4', [14.304399913385524, 143.4537717283659, 1.0]], ['2, k, 5', [41.00132712055551, 153.05995354035088, 1.0]], ['2, k, 6', [48.07684538489691, 174.25549644239223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.454929457327502, 145.05178720359336, 1.0]], ['2, k, 9', [-45.02276059571993, 152.47619593150668, 1.0]], ['2, k, 10', [-54.4738001003534, 170.30811803177144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3981064318407963, 92.42167344792244, 1.0]], ['2, k, 13', [5.90371007445931, 47.669087494976175, 1.0]], ['2, k, 14', [9.058504946937653, 11.465318050681581, 1.0]], ['2, k, 15', [4.047878220427486, 3.465107193060053, 1.0]], ['2, k, 16', [-10.170114200030577, 92.24471733539117, 1.0]], ['2, k, 17', [-4.94998503258975, 46.48331849862392, 1.0]], ['2, k, 18', [-0.37296742047504683, 9.96730663813203, 1.0]], ['2, k, 19', [-4.094473509555245, 3.4003857724417568, 1.0]], ['2, k, 20', [-0.8383402507032567, 148.48771729783522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.340556, 92.54551599999999, 1.0]], ['2, k, 1', [-2.699966721220513, 124.50839297357439, 1.0]], ['2, k, 2', [-0.8348678576466163, 148.52252021166973, 1.0]], ['2, k, 3', [-0.3343743882344602, 155.3122681009035, 1.0]], ['2, k, 4', [14.348790025945966, 143.45127697119736, 1.0]], ['2, k, 5', [41.021646959384626, 153.0408666034231, 1.0]], ['2, k, 6', [48.18930419139046, 174.33035625637325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.474081133549557, 145.1073770096091, 1.0]], ['2, k, 9', [-44.992701275594, 152.31265497824546, 1.0]], ['2, k, 10', [-54.403759555340244, 170.14773155194052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3845002380078313, 92.45117095567547, 1.0]], ['2, k, 13', [5.932909323503252, 47.8135640633095, 1.0]], ['2, k, 14', [9.024206957537196, 11.430674954257263, 1.0]], ['2, k, 15', [3.781440302347673, 3.5461125576435846, 1.0]], ['2, k, 16', [-10.152272967237955, 92.26855736184608, 1.0]], ['2, k, 17', [-4.948211765407256, 46.5820683291086, 1.0]], ['2, k, 18', [-0.3594632852800661, 10.02993257111715, 1.0]], ['2, k, 19', [-4.1310849313565825, 3.44346156533274, 1.0]], ['2, k, 20', [-0.8348678576466163, 148.52252021166973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.314336, 92.572552, 1.0]], ['2, k, 1', [-2.7076101398998196, 124.54772068557855, 1.0]], ['2, k, 2', [-0.8605889074957433, 148.56977074761787, 1.0]], ['2, k, 3', [-0.3639705804969598, 155.35973066801466, 1.0]], ['2, k, 4', [14.327926588297197, 143.4312333718986, 1.0]], ['2, k, 5', [40.97668347546963, 153.05587985556807, 1.0]], ['2, k, 6', [48.250974458439394, 174.45670496011564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.52349711237577, 145.17821654809737, 1.0]], ['2, k, 9', [-45.00249619575479, 152.19336544750092, 1.0]], ['2, k, 10', [-54.415620674021895, 170.01426752802678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3805175444702149, 92.48457427530113, 1.0]], ['2, k, 13', [5.940035595059314, 47.91951375437193, 1.0]], ['2, k, 14', [9.007709786408295, 11.382817797874559, 1.0]], ['2, k, 15', [3.774632843190618, 3.558616894468721, 1.0]], ['2, k, 16', [-10.12521793547689, 92.2929212933473, 1.0]], ['2, k, 17', [-4.942012919980867, 46.66311766625591, 1.0]], ['2, k, 18', [-0.33222451940743625, 10.07325346845876, 1.0]], ['2, k, 19', [-4.124657079286848, 3.460758102159181, 1.0]], ['2, k, 20', [-0.8605889074957433, 148.56977074761787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.249928, 92.594934, 1.0]], ['2, k, 1', [-2.663458437479061, 124.57118738890473, 1.0]], ['2, k, 2', [-0.8281200868990086, 148.5912096004254, 1.0]], ['2, k, 3', [-0.3340870373176724, 155.38148290628138, 1.0]], ['2, k, 4', [14.39956170436453, 143.37068406777152, 1.0]], ['2, k, 5', [41.0066986781011, 153.08362437716028, 1.0]], ['2, k, 6', [48.32454918013482, 174.5560040091185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.510267410538393, 145.21245348793838, 1.0]], ['2, k, 9', [-44.92874327985422, 151.8218965799338, 1.0]], ['2, k, 10', [-54.37103518975789, 169.63435894161304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28284330982292794, 92.49535695015774, 1.0]], ['2, k, 13', [6.056691342395579, 48.01264455038643, 1.0]], ['2, k, 14', [9.123757726119255, 11.398733206824183, 1.0]], ['2, k, 15', [3.9266127716458534, 3.487112345584758, 1.0]], ['2, k, 16', [-10.063821332033893, 92.31215843488239, 1.0]], ['2, k, 17', [-4.894285230658051, 46.66416503246277, 1.0]], ['2, k, 18', [-0.2634643971767572, 10.088863886787351, 1.0]], ['2, k, 19', [-4.105533948527295, 3.5713581080661037, 1.0]], ['2, k, 20', [-0.8281200868990086, 148.5912096004254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.160500000000001, 92.60923199999999, 1.0]], ['2, k, 1', [-2.581130021799168, 124.58554104800963, 1.0]], ['2, k, 2', [-0.7463216759316377, 148.6042454331161, 1.0]], ['2, k, 3', [-0.2510571316171906, 155.39489821494206, 1.0]], ['2, k, 4', [14.497670268147761, 143.31550629220598, 1.0]], ['2, k, 5', [41.09055822164808, 153.15145627095933, 1.0]], ['2, k, 6', [48.464302328955625, 174.66424438330543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.45628796893635, 145.24466252283528, 1.0]], ['2, k, 9', [-44.72857232617675, 151.52860473185126, 1.0]], ['2, k, 10', [-54.2022426286699, 169.331225408586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1847253775588893, 92.51112851364859, 1.0]], ['2, k, 13', [6.2026059672355105, 48.097751747379554, 1.0]], ['2, k, 14', [9.121282569188505, 11.427123986624046, 1.0]], ['2, k, 15', [3.9957800318216172, 3.6090986876803983, 1.0]], ['2, k, 16', [-9.97508894081387, 92.32402623357275, 1.0]], ['2, k, 17', [-4.982157168045061, 46.55213389961073, 1.0]], ['2, k, 18', [-0.46169490020877557, 10.050038191598702, 1.0]], ['2, k, 19', [-4.392412279251269, 3.5597914137428894, 1.0]], ['2, k, 20', [-0.7463216759316377, 148.6042454331161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.046716000000001, 92.601282, 1.0]], ['2, k, 1', [-2.470205130973889, 124.58072054439913, 1.0]], ['2, k, 2', [-0.6327366535279739, 148.60134575630192, 1.0]], ['2, k, 3', [-0.13562521439625147, 155.39186790841967, 1.0]], ['2, k, 4', [14.611778172894356, 143.30647220808868, 1.0]], ['2, k, 5', [41.20417592539708, 153.2450355815119, 1.0]], ['2, k, 6', [48.62520585021966, 174.7763584975129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.366642158179342, 145.24726106111314, 1.0]], ['2, k, 9', [-44.41364980691932, 151.21151928159225, 1.0]], ['2, k, 10', [-53.99927894989957, 168.93525195815624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11062506666336169, 92.509176411783, 1.0]], ['2, k, 13', [6.373267369927094, 48.20923506104412, 1.0]], ['2, k, 14', [9.079925402542916, 11.470698964969465, 1.0]], ['2, k, 15', [3.975460053492375, 3.7076850352784687, 1.0]], ['2, k, 16', [-9.858153056931041, 92.3192040300791, 1.0]], ['2, k, 17', [-5.311599122072184, 46.298936598600804, 1.0]], ['2, k, 18', [-1.1365270111830803, 9.917151324753583, 1.0]], ['2, k, 19', [-5.154124137393759, 3.349463101888908, 1.0]], ['2, k, 20', [-0.6327366535279739, 148.60134575630192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.890662000000001, 92.578888, 1.0]], ['2, k, 1', [-2.311028916630065, 124.55682026144017, 1.0]], ['2, k, 2', [-0.4657351522422588, 148.57639810385027, 1.0]], ['2, k, 3', [0.03461580836868128, 155.36548629547772, 1.0]], ['2, k, 4', [14.819250745805554, 143.28958075833543, 1.0]], ['2, k, 5', [41.47329439527839, 153.31850417659345, 1.0]], ['2, k, 6', [48.906339417025734, 174.82666966528527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.225975942875994, 145.21955597179974, 1.0]], ['2, k, 9', [-44.04445515089201, 150.78283322593998, 1.0]], ['2, k, 10', [-53.83397526621063, 168.3479720029347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02298286058915444, 92.48790722871686, 1.0]], ['2, k, 13', [6.583215610119867, 48.284781533724555, 1.0]], ['2, k, 14', [9.079963893957155, 11.48486703634022, 1.0]], ['2, k, 15', [4.007098452608734, 3.7865040162704, 1.0]], ['2, k, 16', [-9.705820163583393, 92.2987392332443, 1.0]], ['2, k, 17', [-5.961772217628813, 46.0086272077677, 1.0]], ['2, k, 18', [-2.5138141797277824, 9.663724405519694, 1.0]], ['2, k, 19', [-6.6249331377949545, 3.0701843283675467, 1.0]], ['2, k, 20', [-0.4657351522422588, 148.57639810385027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.687476, 92.55781400000001, 1.0]], ['2, k, 1', [-2.0949208947171494, 124.52360065182464, 1.0]], ['2, k, 2', [-0.23216189886118452, 148.53224852860183, 1.0]], ['2, k, 3', [0.27448875200894185, 155.3176019847351, 1.0]], ['2, k, 4', [15.121679053121442, 143.23963238659294, 1.0]], ['2, k, 5', [41.872372077613086, 153.37448437582046, 1.0]], ['2, k, 6', [49.319881297210074, 174.86216851297368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.02061363092649, 145.1624022116493, 1.0]], ['2, k, 9', [-43.56506507481335, 150.39605412168964, 1.0]], ['2, k, 10', [-53.51142715957931, 167.8130735035393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2330751991564597, 92.46783790858785, 1.0]], ['2, k, 13', [6.845268991026058, 48.37227432817527, 1.0]], ['2, k, 14', [9.174350344905545, 11.458623737423054, 1.0]], ['2, k, 15', [4.116829000055085, 3.8877568597201835, 1.0]], ['2, k, 16', [-9.505957613298257, 92.2708985889705, 1.0]], ['2, k, 17', [-7.097991362794787, 45.67262397226729, 1.0]], ['2, k, 18', [-4.824430610359466, 9.309356429648332, 1.0]], ['2, k, 19', [-9.103808113901419, 2.819493402919707, 1.0]], ['2, k, 20', [-0.23216189886118452, 148.53224852860183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4776679999999995, 92.537658, 1.0]], ['2, k, 1', [-1.8726553642992942, 124.48957260971503, 1.0]], ['2, k, 2', [0.005959251689383924, 148.4843362294496, 1.0]], ['2, k, 3', [0.5181244999521093, 155.2637365311812, 1.0]], ['2, k, 4', [15.398892460166943, 143.20276869172181, 1.0]], ['2, k, 5', [42.17164099124373, 153.3955363799932, 1.0]], ['2, k, 6', [49.620913296956935, 174.85352316667263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.79846515866299, 145.09432623220275, 1.0]], ['2, k, 9', [-43.14160495846197, 150.10510142332674, 1.0]], ['2, k, 10', [-53.20277206144826, 167.39384951207583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41960410795526304, 92.46179225335327, 1.0]], ['2, k, 13', [6.995050246269384, 48.518726129451764, 1.0]], ['2, k, 14', [9.24163841335286, 11.40721818496413, 1.0]], ['2, k, 15', [3.9904451343219423, 4.16072277717609, 1.0]], ['2, k, 16', [-9.29796274219088, 92.243855883586, 1.0]], ['2, k, 17', [-8.864244807233753, 45.45537033340642, 1.0]], ['2, k, 18', [-8.201836998330828, 9.023424982221243, 1.0]], ['2, k, 19', [-12.5993810547241, 2.754475339403796, 1.0]], ['2, k, 20', [0.005959251689383924, 148.4843362294496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2532000000000005, 92.52929400000001, 1.0]], ['2, k, 1', [-1.648852628000244, 124.46861057830915, 1.0]], ['2, k, 2', [0.23566767425143892, 148.4504549014799, 1.0]], ['2, k, 3', [0.7506610253810968, 155.22375875449248, 1.0]], ['2, k, 4', [15.718785857935464, 143.1866731602343, 1.0]], ['2, k, 5', [42.48617555714164, 153.3870814083242, 1.0]], ['2, k, 6', [49.91509074124512, 174.7950870091792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.589435379233823, 145.03709495078036, 1.0]], ['2, k, 9', [-42.75723489947683, 149.9409514030034, 1.0]], ['2, k, 10', [-52.8801301799086, 167.12764684819257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6516452834297066, 92.46610955741102, 1.0]], ['2, k, 13', [7.139151058057015, 48.578071833765826, 1.0]], ['2, k, 14', [9.331888154769814, 11.31472343216651, 1.0]], ['2, k, 15', [4.228503277048612, 4.1448119845031846, 1.0]], ['2, k, 16', [-9.085181550283359, 92.22164805194677, 1.0]], ['2, k, 17', [-11.342377173554086, 45.62587018542817, 1.0]], ['2, k, 18', [-12.802501851099182, 9.230897945817418, 1.0]], ['2, k, 19', [-17.53439638229475, 3.312800351038957, 1.0]], ['2, k, 20', [0.23566767425143892, 148.4504549014799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.012876, 92.55362199999999, 1.0]], ['2, k, 1', [-1.411430196362613, 124.47717431348387, 1.0]], ['2, k, 2', [0.47609777679789206, 148.44287237406382, 1.0]], ['2, k, 3', [0.9932266513753152, 155.20998477676852, 1.0]], ['2, k, 4', [16.061847841695247, 143.19885554633206, 1.0]], ['2, k, 5', [42.82961210617391, 153.4020863584515, 1.0]], ['2, k, 6', [50.24357124350887, 174.77164597498953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.371081965690422, 145.0037691131558, 1.0]], ['2, k, 9', [-42.30220412086547, 149.76696835865056, 1.0]], ['2, k, 10', [-52.46964958189699, 166.8673022620232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9298886901868819, 92.5070849291775, 1.0]], ['2, k, 13', [7.326122448556982, 48.50241222638745, 1.0]], ['2, k, 14', [9.486331301844459, 11.1852187871743, 1.0]], ['2, k, 15', [4.520892451100811, 4.166253195155649, 1.0]], ['2, k, 16', [-8.858173417735474, 92.22504734966326, 1.0]], ['2, k, 17', [-14.245328938108969, 46.130312084073715, 1.0]], ['2, k, 18', [-18.042250034689996, 9.976926029533587, 1.0]], ['2, k, 19', [-23.189804577104212, 4.4364260822392225, 1.0]], ['2, k, 20', [0.47609777679789206, 148.44287237406382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
