[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 335.305, 0.852654, 1.0], [2, 426.372, 335.303, 0.823513, 1.0], [3, 395.592, 385.263, 0.843639, 1.0], [4, 392.585, 439.54, 0.890468, 1.0], [5, 495.429, 335.301, 0.806659, 1.0], [6, 521.868, 382.311, 0.920564, 1.0], [7, 533.644, 430.832, 0.858102, 1.0], [8, 454.361, 439.585, 0.72089, 1.0], [9, 432.273, 439.573, 0.686771, 1.0], [10, 436.641, 508.643, 0.716443, 1.0], [11, 0, 0, 0, 1.0], [12, 477.859, 439.6, 0.703879, 1.0], [13, 482.201, 511.539, 0.7071, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.932, 301.594, 0.0600802, 1.0], [18, 473.388, 300.09, 0.0744426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.193, 335.301, 0.855395, 1.0], [2, 426.375, 335.298, 0.824098, 1.0], [3, 395.593, 385.25, 0.847782, 1.0], [4, 392.59, 439.547, 0.894573, 1.0], [5, 495.438, 335.303, 0.807784, 1.0], [6, 521.864, 382.322, 0.921847, 1.0], [7, 533.651, 430.818, 0.868898, 1.0], [8, 454.36, 439.62, 0.727487, 1.0], [9, 432.278, 439.614, 0.69178, 1.0], [10, 436.65, 508.662, 0.721161, 1.0], [11, 0, 0, 0, 1.0], [12, 477.852, 439.627, 0.711918, 1.0], [13, 482.217, 511.556, 0.706642, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.489, 301.55, 0.0651994, 1.0], [18, 473.386, 300.052, 0.0808085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.188, 335.282, 0.845432, 1.0], [2, 426.377, 333.934, 0.821675, 1.0], [3, 395.607, 383.852, 0.848364, 1.0], [4, 392.59, 438.14, 0.886176, 1.0], [5, 495.434, 335.28, 0.804115, 1.0], [6, 521.871, 382.309, 0.921494, 1.0], [7, 533.647, 430.825, 0.865516, 1.0], [8, 454.359, 439.598, 0.722835, 1.0], [9, 432.27, 439.585, 0.688373, 1.0], [10, 436.646, 508.646, 0.718598, 1.0], [11, 0, 0, 0, 1.0], [12, 477.854, 439.609, 0.706082, 1.0], [13, 482.22, 511.528, 0.709696, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 333.913, 0.845811, 1.0], [2, 426.358, 333.921, 0.820745, 1.0], [3, 395.602, 383.859, 0.844848, 1.0], [4, 392.604, 438.127, 0.885917, 1.0], [5, 495.396, 333.903, 0.808804, 1.0], [6, 521.88, 382.332, 0.917705, 1.0], [7, 535.005, 430.855, 0.842115, 1.0], [8, 455.742, 439.582, 0.71704, 1.0], [9, 432.272, 439.574, 0.683693, 1.0], [10, 436.653, 508.641, 0.718955, 1.0], [11, 0, 0, 0, 1.0], [12, 479.243, 439.592, 0.70041, 1.0], [13, 482.218, 510.153, 0.709003, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.48, 300.138, 0.0702404, 1.0], [18, 473.386, 298.636, 0.0697347, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.581, 333.908, 0.849954, 1.0], [2, 426.373, 333.905, 0.825729, 1.0], [3, 395.59, 385.25, 0.847104, 1.0], [4, 392.613, 439.563, 0.901028, 1.0], [5, 495.422, 333.911, 0.81184, 1.0], [6, 521.873, 382.294, 0.915073, 1.0], [7, 533.641, 430.837, 0.850644, 1.0], [8, 454.355, 439.564, 0.715601, 1.0], [9, 432.26, 438.16, 0.679609, 1.0], [10, 436.651, 508.634, 0.716139, 1.0], [11, 0, 0, 0, 1.0], [12, 477.854, 439.581, 0.698205, 1.0], [13, 482.207, 510.146, 0.717197, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.041, 301.557, 0.0706465, 1.0], [18, 473.374, 298.666, 0.0723377, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.159, 300.07, 0.0562129, 1.0], [1, 460.199, 333.891, 0.852211, 1.0], [2, 426.396, 333.889, 0.829033, 1.0], [3, 395.61, 383.836, 0.84809, 1.0], [4, 392.614, 439.577, 0.902087, 1.0], [5, 495.394, 333.896, 0.814871, 1.0], [6, 521.883, 382.278, 0.914981, 1.0], [7, 533.651, 430.833, 0.846543, 1.0], [8, 454.357, 439.576, 0.715342, 1.0], [9, 432.263, 439.565, 0.68108, 1.0], [10, 436.646, 508.656, 0.718817, 1.0], [11, 0, 0, 0, 1.0], [12, 479.243, 439.587, 0.697928, 1.0], [13, 482.205, 511.528, 0.714635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.474, 300.136, 0.0914334, 1.0], [18, 474.85, 298.633, 0.100218, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.188, 333.898, 0.854473, 1.0], [2, 426.382, 333.891, 0.82994, 1.0], [3, 395.596, 383.844, 0.850628, 1.0], [4, 392.598, 439.587, 0.903265, 1.0], [5, 495.398, 333.901, 0.816972, 1.0], [6, 521.9, 382.322, 0.924733, 1.0], [7, 535.011, 432.251, 0.845832, 1.0], [8, 454.361, 439.588, 0.714816, 1.0], [9, 432.266, 439.578, 0.680597, 1.0], [10, 436.656, 510.047, 0.723797, 1.0], [11, 0, 0, 0, 1.0], [12, 479.248, 439.592, 0.694904, 1.0], [13, 483.635, 511.532, 0.72693, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.478, 301.592, 0.0723197, 1.0], [18, 474.817, 300.066, 0.0755949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.188, 333.878, 0.848971, 1.0], [2, 426.39, 333.866, 0.830025, 1.0], [3, 395.581, 385.248, 0.845794, 1.0], [4, 392.586, 439.576, 0.89959, 1.0], [5, 493.975, 333.869, 0.806436, 1.0], [6, 521.889, 382.298, 0.920892, 1.0], [7, 535.033, 430.85, 0.846931, 1.0], [8, 454.361, 439.583, 0.715982, 1.0], [9, 432.268, 439.576, 0.682392, 1.0], [10, 436.65, 510.039, 0.722691, 1.0], [11, 0, 0, 0, 1.0], [12, 477.86, 439.59, 0.697369, 1.0], [13, 482.198, 511.533, 0.71646, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.006, 301.598, 0.0653048, 1.0], [18, 471.931, 300.057, 0.0683743, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 333.861, 0.855178, 1.0], [2, 426.417, 333.843, 0.834362, 1.0], [3, 395.567, 383.811, 0.854585, 1.0], [4, 392.578, 438.17, 0.894083, 1.0], [5, 493.949, 333.866, 0.815881, 1.0], [6, 521.893, 382.278, 0.918721, 1.0], [7, 535.05, 430.797, 0.851451, 1.0], [8, 454.356, 439.578, 0.720283, 1.0], [9, 432.263, 439.569, 0.68415, 1.0], [10, 436.649, 508.644, 0.72188, 1.0], [11, 0, 0, 0, 1.0], [12, 477.857, 439.59, 0.701087, 1.0], [13, 482.198, 510.142, 0.716143, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.038, 301.581, 0.083851, 1.0], [18, 474.823, 300.051, 0.0978018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.193, 333.81, 0.83685, 1.0], [2, 427.789, 333.802, 0.827347, 1.0], [3, 395.601, 382.369, 0.856872, 1.0], [4, 392.563, 438.136, 0.885336, 1.0], [5, 493.926, 333.815, 0.794176, 1.0], [6, 521.88, 380.858, 0.910086, 1.0], [7, 535.075, 429.314, 0.867998, 1.0], [8, 455.747, 438.139, 0.703399, 1.0], [9, 432.274, 438.127, 0.66904, 1.0], [10, 436.663, 508.629, 0.716241, 1.0], [11, 0, 0, 0, 1.0], [12, 479.26, 438.157, 0.681695, 1.0], [13, 482.201, 510.123, 0.708897, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.011, 301.562, 0.0722492, 1.0], [18, 474.82, 300.07, 0.0927133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
