[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 498.327, 272.19, 0.102778, 1.0], [1, 510.159, 308.919, 0.899521, 1.0], [2, 485.086, 307.411, 0.772994, 1.0], [3, 464.528, 351.506, 0.9171, 1.0], [4, 444.019, 397.017, 0.834811, 1.0], [5, 536.53, 310.353, 0.832921, 1.0], [6, 558.512, 357.332, 0.940012, 1.0], [7, 580.62, 404.335, 0.918208, 1.0], [8, 510.13, 395.555, 0.791899, 1.0], [9, 490.993, 394.124, 0.729506, 1.0], [10, 491.033, 474.839, 0.837633, 1.0], [11, 488.079, 536.588, 0.490602, 1.0], [12, 529.169, 395.584, 0.713309, 1.0], [13, 524.767, 474.904, 0.9061, 1.0], [14, 530.686, 536.591, 0.408512, 1.0], [15, 496.868, 266.353, 0.0769572, 1.0], [16, 504.22, 266.299, 0.100847, 1.0], [17, 492.497, 273.622, 0.0698444, 1.0], [18, 520.344, 272.185, 0.196092, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.6, 0.196392, 1.0], [22, 485.123, 536.601, 0.117882, 1.0], [23, 486.626, 536.613, 0.0973101, 1.0], [24, 488.142, 536.596, 0.219601, 1.0]]
[[0, 498.334, 272.189, 0.101357, 1.0], [1, 510.16, 308.919, 0.899266, 1.0], [2, 485.086, 307.411, 0.772759, 1.0], [3, 464.527, 351.506, 0.917219, 1.0], [4, 444.02, 397.017, 0.834364, 1.0], [5, 536.53, 310.352, 0.832416, 1.0], [6, 558.512, 357.332, 0.940275, 1.0], [7, 580.618, 404.336, 0.917813, 1.0], [8, 510.133, 395.553, 0.791494, 1.0], [9, 490.995, 394.122, 0.729342, 1.0], [10, 491.032, 474.839, 0.837597, 1.0], [11, 488.077, 536.588, 0.494113, 1.0], [12, 529.175, 395.581, 0.713593, 1.0], [13, 524.769, 474.903, 0.906099, 1.0], [14, 530.68, 536.591, 0.407123, 1.0], [15, 496.874, 266.354, 0.0760687, 1.0], [16, 504.228, 266.299, 0.0992923, 1.0], [17, 492.501, 273.621, 0.0699788, 1.0], [18, 520.348, 272.182, 0.193859, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.534, 536.6, 0.195797, 1.0], [22, 485.125, 536.601, 0.119946, 1.0], [23, 486.622, 536.613, 0.0988142, 1.0], [24, 488.14, 536.596, 0.221642, 1.0]]
[[0, 498.329, 272.175, 0.106058, 1.0], [1, 510.159, 308.914, 0.898499, 1.0], [2, 485.087, 307.405, 0.772286, 1.0], [3, 464.527, 351.506, 0.917488, 1.0], [4, 444.02, 397.017, 0.83482, 1.0], [5, 536.53, 310.348, 0.831784, 1.0], [6, 558.511, 357.331, 0.939874, 1.0], [7, 580.618, 404.337, 0.918139, 1.0], [8, 510.126, 395.549, 0.791622, 1.0], [9, 489.606, 394.116, 0.730894, 1.0], [10, 491.027, 474.84, 0.838015, 1.0], [11, 488.076, 536.588, 0.494923, 1.0], [12, 527.753, 395.581, 0.713447, 1.0], [13, 524.769, 474.903, 0.9049, 1.0], [14, 530.677, 536.591, 0.414416, 1.0], [15, 496.873, 266.338, 0.0798586, 1.0], [16, 504.219, 264.909, 0.104187, 1.0], [17, 492.497, 273.611, 0.070081, 1.0], [18, 520.353, 272.176, 0.200958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.529, 536.6, 0.199458, 1.0], [22, 485.124, 536.6, 0.120835, 1.0], [23, 486.619, 536.613, 0.0994822, 1.0], [24, 488.141, 536.596, 0.222794, 1.0]]
[[0, 498.319, 272.177, 0.111519, 1.0], [1, 510.159, 308.915, 0.89848, 1.0], [2, 485.087, 307.407, 0.772553, 1.0], [3, 464.526, 351.506, 0.917092, 1.0], [4, 444.012, 397.024, 0.834679, 1.0], [5, 536.528, 310.347, 0.831715, 1.0], [6, 558.511, 357.329, 0.938825, 1.0], [7, 580.618, 404.336, 0.918259, 1.0], [8, 510.126, 395.558, 0.789108, 1.0], [9, 489.606, 394.122, 0.72875, 1.0], [10, 491.038, 474.847, 0.837874, 1.0], [11, 488.073, 536.588, 0.501854, 1.0], [12, 527.753, 395.592, 0.7117, 1.0], [13, 524.767, 474.902, 0.906681, 1.0], [14, 530.68, 536.591, 0.405175, 1.0], [15, 496.866, 266.334, 0.0838511, 1.0], [16, 502.786, 264.908, 0.109934, 1.0], [17, 492.492, 273.61, 0.071205, 1.0], [18, 520.351, 272.181, 0.21017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.534, 536.6, 0.193158, 1.0], [22, 485.13, 536.601, 0.121144, 1.0], [23, 486.625, 536.613, 0.100366, 1.0], [24, 488.136, 536.596, 0.2258, 1.0]]
[[0, 496.904, 272.18, 0.121487, 1.0], [1, 510.155, 308.919, 0.899447, 1.0], [2, 483.697, 307.414, 0.771602, 1.0], [3, 464.525, 351.507, 0.917194, 1.0], [4, 444.027, 397.01, 0.832259, 1.0], [5, 536.525, 310.35, 0.833515, 1.0], [6, 558.511, 357.331, 0.93898, 1.0], [7, 580.619, 404.334, 0.91739, 1.0], [8, 510.122, 395.549, 0.792133, 1.0], [9, 489.6, 394.112, 0.732914, 1.0], [10, 491.026, 474.84, 0.839788, 1.0], [11, 488.07, 536.588, 0.488988, 1.0], [12, 527.743, 395.588, 0.714696, 1.0], [13, 524.769, 474.905, 0.905176, 1.0], [14, 530.687, 536.591, 0.397528, 1.0], [15, 496.854, 266.329, 0.0906, 1.0], [16, 502.768, 264.911, 0.120657, 1.0], [17, 492.478, 273.61, 0.0724503, 1.0], [18, 520.346, 272.194, 0.224829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.538, 536.6, 0.189319, 1.0], [22, 485.113, 536.601, 0.117635, 1.0], [23, 486.62, 536.614, 0.0972024, 1.0], [24, 488.136, 536.596, 0.218937, 1.0]]
[[0, 498.317, 272.182, 0.113885, 1.0], [1, 510.156, 308.917, 0.899046, 1.0], [2, 483.697, 307.411, 0.771381, 1.0], [3, 464.528, 351.506, 0.917391, 1.0], [4, 444.019, 397.025, 0.832766, 1.0], [5, 536.527, 310.349, 0.832555, 1.0], [6, 558.511, 357.331, 0.939132, 1.0], [7, 580.618, 404.332, 0.917435, 1.0], [8, 510.123, 395.551, 0.791898, 1.0], [9, 489.598, 394.112, 0.73377, 1.0], [10, 491.036, 474.825, 0.833522, 1.0], [11, 488.067, 536.588, 0.472386, 1.0], [12, 527.747, 395.59, 0.713922, 1.0], [13, 524.769, 474.902, 0.905717, 1.0], [14, 532.076, 536.591, 0.393903, 1.0], [15, 496.866, 266.334, 0.085822, 1.0], [16, 502.787, 264.911, 0.112309, 1.0], [17, 492.488, 273.61, 0.0719546, 1.0], [18, 520.352, 272.189, 0.214415, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.187435, 1.0], [22, 483.686, 536.6, 0.112428, 1.0], [23, 486.619, 536.614, 0.0927778, 1.0], [24, 488.133, 536.597, 0.209736, 1.0]]
[[0, 498.321, 272.182, 0.111587, 1.0], [1, 510.156, 308.918, 0.899323, 1.0], [2, 485.083, 307.409, 0.771307, 1.0], [3, 464.527, 351.505, 0.917807, 1.0], [4, 444.031, 397.022, 0.831397, 1.0], [5, 536.526, 310.349, 0.832601, 1.0], [6, 558.511, 357.332, 0.939156, 1.0], [7, 580.618, 404.336, 0.918187, 1.0], [8, 510.122, 395.553, 0.791309, 1.0], [9, 489.597, 394.118, 0.733003, 1.0], [10, 491.025, 474.824, 0.835113, 1.0], [11, 488.065, 536.588, 0.4897, 1.0], [12, 527.748, 395.591, 0.713369, 1.0], [13, 524.769, 474.908, 0.904322, 1.0], [14, 530.685, 536.591, 0.400637, 1.0], [15, 496.869, 266.337, 0.0840309, 1.0], [16, 504.214, 266.294, 0.109804, 1.0], [17, 492.491, 273.612, 0.0717287, 1.0], [18, 520.352, 272.189, 0.210813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.536, 536.6, 0.190444, 1.0], [22, 485.115, 536.6, 0.120283, 1.0], [23, 486.609, 536.613, 0.0989722, 1.0], [24, 488.135, 536.596, 0.220331, 1.0]]
[[0, 498.334, 272.184, 0.105629, 1.0], [1, 510.157, 308.917, 0.899196, 1.0], [2, 483.698, 307.413, 0.771451, 1.0], [3, 464.527, 351.509, 0.916662, 1.0], [4, 444.026, 397.029, 0.830774, 1.0], [5, 536.528, 310.349, 0.831811, 1.0], [6, 558.511, 357.332, 0.939356, 1.0], [7, 580.618, 404.336, 0.918611, 1.0], [8, 510.126, 395.554, 0.790579, 1.0], [9, 489.603, 394.117, 0.730888, 1.0], [10, 491.012, 474.827, 0.839396, 1.0], [11, 488.073, 536.588, 0.486252, 1.0], [12, 527.753, 395.591, 0.712454, 1.0], [13, 524.766, 474.908, 0.905118, 1.0], [14, 530.688, 536.591, 0.395719, 1.0], [15, 496.877, 266.344, 0.0797918, 1.0], [16, 504.229, 266.295, 0.103637, 1.0], [17, 492.498, 273.614, 0.0714571, 1.0], [18, 520.354, 272.182, 0.201909, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.188271, 1.0], [22, 485.116, 536.601, 0.117996, 1.0], [23, 486.618, 536.613, 0.0973394, 1.0], [24, 488.143, 536.596, 0.218936, 1.0]]
[[0, 498.312, 272.173, 0.120683, 1.0], [1, 510.154, 308.918, 0.899924, 1.0], [2, 483.697, 307.412, 0.771924, 1.0], [3, 464.527, 351.508, 0.916594, 1.0], [4, 444.023, 397.018, 0.832734, 1.0], [5, 536.524, 310.348, 0.833905, 1.0], [6, 558.509, 357.329, 0.938278, 1.0], [7, 580.617, 404.334, 0.91687, 1.0], [8, 510.118, 395.543, 0.792202, 1.0], [9, 489.588, 394.106, 0.736513, 1.0], [10, 491.017, 474.831, 0.838844, 1.0], [11, 488.061, 536.588, 0.480615, 1.0], [12, 527.742, 395.581, 0.715294, 1.0], [13, 524.767, 474.906, 0.904524, 1.0], [14, 530.69, 536.591, 0.400055, 1.0], [15, 496.866, 266.321, 0.0907579, 1.0], [16, 502.782, 264.904, 0.119597, 1.0], [17, 492.48, 272.207, 0.0731419, 1.0], [18, 520.357, 272.188, 0.224669, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.19239, 1.0], [22, 483.683, 536.6, 0.116971, 1.0], [23, 486.614, 536.613, 0.096279, 1.0], [24, 488.131, 536.596, 0.215466, 1.0]]
[[0, 498.338, 272.171, 0.112157, 1.0], [1, 510.156, 308.915, 0.899103, 1.0], [2, 483.697, 307.409, 0.771578, 1.0], [3, 464.528, 351.506, 0.916596, 1.0], [4, 444.027, 397.022, 0.830506, 1.0], [5, 536.526, 310.347, 0.832964, 1.0], [6, 558.511, 357.329, 0.937118, 1.0], [7, 580.616, 404.333, 0.916486, 1.0], [8, 510.12, 395.544, 0.791689, 1.0], [9, 489.595, 394.109, 0.733497, 1.0], [10, 491.027, 474.832, 0.834342, 1.0], [11, 488.064, 536.588, 0.469508, 1.0], [12, 527.744, 395.581, 0.714706, 1.0], [13, 524.766, 474.904, 0.905005, 1.0], [14, 530.688, 536.591, 0.402176, 1.0], [15, 496.884, 266.331, 0.0854606, 1.0], [16, 504.232, 264.906, 0.109678, 1.0], [17, 492.492, 272.208, 0.0738246, 1.0], [18, 520.366, 272.178, 0.211019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.6, 0.193071, 1.0], [22, 483.676, 536.6, 0.114171, 1.0], [23, 486.611, 536.614, 0.093569, 1.0], [24, 488.133, 536.596, 0.209609, 1.0]]
