[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2466479, -0.1258347, 1.0]], ['2, k, 1', [-0.2305501, 0.1106117, 1.0]], ['2, k, 2', [-0.2120348, 0.3418294, 1.0]], ['2, k, 3', [-0.1976226, 0.4656091, 1.0]], ['2, k, 4', [-0.359374, 0.267805, 1.0]], ['2, k, 5', [-0.4076019, 0.05634449, 1.0]], ['2, k, 6', [-0.3331135, -0.1034442, 1.0]], ['2, k, 7', [-0.3043378, -0.1472052, 1.0]], ['2, k, 8', [-0.04194321, 0.2483387, 1.0]], ['2, k, 9', [-0.014534, 0.05043279, 1.0]], ['2, k, 10', [-0.05799054, -0.1027509, 1.0]], ['2, k, 11', [-0.09544038, -0.1495807, 1.0]], ['2, k, 12', [-0.3180418, -0.1199524, 1.0]], ['2, k, 13', [-0.2685303, -0.272664, 1.0]], ['2, k, 14', [-0.2540632, -0.5910599, 1.0]], ['2, k, 15', [-0.2324931, -0.6532072, 1.0]], ['2, k, 16', [-0.1696303, -0.1295769, 1.0]], ['2, k, 17', [-0.1258414, -0.2675159, 1.0]], ['2, k, 18', [-0.1567246, -0.5854916, 1.0]], ['2, k, 19', [-0.1699885, -0.6530859, 1.0]], ['2, k, 20', [-0.2168158, 0.2847328, 1.0]], ['2, k, 21', [-0.2796548, -0.1937333, 1.0]], ['2, k, 22', [-0.3404322, -0.1566087, 1.0]], ['2, k, 23', [-0.1154424, -0.1894295, 1.0]], ['2, k, 24', [-0.122612, -0.1452576, 1.0]]]
[['2, k, 0', [-0.2458609, -0.126196, 1.0]], ['2, k, 1', [-0.2274703, 0.1098474, 1.0]], ['2, k, 2', [-0.2066067, 0.3408397, 1.0]], ['2, k, 3', [-0.192434, 0.461854, 1.0]], ['2, k, 4', [-0.3565946, 0.268439, 1.0]], ['2, k, 5', [-0.4039342, 0.06485658, 1.0]], ['2, k, 6', [-0.3336653, -0.1033825, 1.0]], ['2, k, 7', [-0.304998, -0.1456811, 1.0]], ['2, k, 8', [-0.04235353, 0.2486142, 1.0]], ['2, k, 9', [-0.01133165, 0.04792941, 1.0]], ['2, k, 10', [-0.05358493, -0.1021228, 1.0]], ['2, k, 11', [-0.08981578, -0.1475285, 1.0]], ['2, k, 12', [-0.3174419, -0.1198586, 1.0]], ['2, k, 13', [-0.2758274, -0.2686485, 1.0]], ['2, k, 14', [-0.2683705, -0.5904992, 1.0]], ['2, k, 15', [-0.2778127, -0.6626475, 1.0]], ['2, k, 16', [-0.1686774, -0.130619, 1.0]], ['2, k, 17', [-0.120588, -0.2671881, 1.0]], ['2, k, 18', [-0.1544282, -0.5848682, 1.0]], ['2, k, 19', [-0.1481614, -0.6304658, 1.0]], ['2, k, 20', [-0.2119996, 0.283786, 1.0]], ['2, k, 21', [-0.2819475, -0.192443, 1.0]], ['2, k, 22', [-0.3349138, -0.1513339, 1.0]], ['2, k, 23', [-0.111234, -0.1838405, 1.0]], ['2, k, 24', [-0.1200233, -0.1438328, 1.0]]]
[['2, k, 0', [-0.2452608, -0.1262735, 1.0]], ['2, k, 1', [-0.2251516, 0.1095801, 1.0]], ['2, k, 2', [-0.2024294, 0.3403678, 1.0]], ['2, k, 3', [-0.1852949, 0.4616889, 1.0]], ['2, k, 4', [-0.3546678, 0.2693057, 1.0]], ['2, k, 5', [-0.4048273, 0.05938884, 1.0]], ['2, k, 6', [-0.3341853, -0.1023937, 1.0]], ['2, k, 7', [-0.3054556, -0.1447216, 1.0]], ['2, k, 8', [-0.04234096, 0.2486928, 1.0]], ['2, k, 9', [-0.009440195, 0.04653418, 1.0]], ['2, k, 10', [-0.05308905, -0.1025132, 1.0]], ['2, k, 11', [-0.08625535, -0.1477596, 1.0]], ['2, k, 12', [-0.3167965, -0.1194706, 1.0]], ['2, k, 13', [-0.283352, -0.2643577, 1.0]], ['2, k, 14', [-0.2884903, -0.5867201, 1.0]], ['2, k, 15', [-0.2846312, -0.6592162, 1.0]], ['2, k, 16', [-0.1682051, -0.1311758, 1.0]], ['2, k, 17', [-0.1136412, -0.2663774, 1.0]], ['2, k, 18', [-0.1424809, -0.5758201, 1.0]], ['2, k, 19', [-0.1544801, -0.647525, 1.0]], ['2, k, 20', [-0.2083098, 0.2833655, 1.0]], ['2, k, 21', [-0.2867627, -0.1892346, 1.0]], ['2, k, 22', [-0.3393477, -0.1415641, 1.0]], ['2, k, 23', [-0.1077247, -0.1826741, 1.0]], ['2, k, 24', [-0.1113927, -0.1391577, 1.0]]]
[['2, k, 0', [-0.2447742, -0.1265164, 1.0]], ['2, k, 1', [-0.2209751, 0.1081665, 1.0]], ['2, k, 2', [-0.1927221, 0.3371198, 1.0]], ['2, k, 3', [-0.1728813, 0.4628559, 1.0]], ['2, k, 4', [-0.3518555, 0.2696208, 1.0]], ['2, k, 5', [-0.405346, 0.05797561, 1.0]], ['2, k, 6', [-0.3344672, -0.1023895, 1.0]], ['2, k, 7', [-0.3103911, -0.145363, 1.0]], ['2, k, 8', [-0.04213757, 0.2487458, 1.0]], ['2, k, 9', [-0.007400568, 0.04526599, 1.0]], ['2, k, 10', [-0.05332015, -0.1041435, 1.0]], ['2, k, 11', [-0.08396264, -0.1472694, 1.0]], ['2, k, 12', [-0.3162225, -0.1192925, 1.0]], ['2, k, 13', [-0.2910807, -0.261733, 1.0]], ['2, k, 14', [-0.3357033, -0.5884682, 1.0]], ['2, k, 15', [-0.342041, -0.640625, 1.0]], ['2, k, 16', [-0.1678729, -0.1319318, 1.0]], ['2, k, 17', [-0.1060791, -0.2633438, 1.0]], ['2, k, 18', [-0.1405178, -0.5747561, 1.0]], ['2, k, 19', [-0.1495108, -0.6364847, 1.0]], ['2, k, 20', [-0.2001125, 0.2806249, 1.0]], ['2, k, 21', [-0.2837048, -0.1942283, 1.0]], ['2, k, 22', [-0.3461383, -0.148966, 1.0]], ['2, k, 23', [-0.09945102, -0.1824047, 1.0]], ['2, k, 24', [-0.1195111, -0.154, 1.0]]]
[['2, k, 0', [-0.244088, -0.1266341, 1.0]], ['2, k, 1', [-0.219567, 0.1081055, 1.0]], ['2, k, 2', [-0.1917245, 0.3372819, 1.0]], ['2, k, 3', [-0.1675787, 0.4654368, 1.0]], ['2, k, 4', [-0.3485962, 0.2703059, 1.0]], ['2, k, 5', [-0.4039767, 0.05884904, 1.0]], ['2, k, 6', [-0.3344362, -0.1022824, 1.0]], ['2, k, 7', [-0.3080617, -0.1452264, 1.0]], ['2, k, 8', [-0.04174254, 0.2485394, 1.0]], ['2, k, 9', [0.00256583, 0.04479278, 1.0]], ['2, k, 10', [-0.05424156, -0.1052631, 1.0]], ['2, k, 11', [-0.08352873, -0.1504053, 1.0]], ['2, k, 12', [-0.3153803, -0.118682, 1.0]], ['2, k, 13', [-0.3023932, -0.2600995, 1.0]], ['2, k, 14', [-0.3530941, -0.5735546, 1.0]], ['2, k, 15', [-0.3681517, -0.6370873, 1.0]], ['2, k, 16', [-0.1672322, -0.1325708, 1.0]], ['2, k, 17', [-0.09730607, -0.2601973, 1.0]], ['2, k, 18', [-0.1403247, -0.5736338, 1.0]], ['2, k, 19', [-0.147687, -0.6366701, 1.0]], ['2, k, 20', [-0.1989521, 0.2807303, 1.0]], ['2, k, 21', [-0.2852978, -0.1928924, 1.0]], ['2, k, 22', [-0.3421003, -0.1417513, 1.0]], ['2, k, 23', [-0.1049687, -0.1872994, 1.0]], ['2, k, 24', [-0.1089309, -0.1468839, 1.0]]]
[['2, k, 0', [-0.2432486, -0.1264094, 1.0]], ['2, k, 1', [-0.2164331, 0.1081791, 1.0]], ['2, k, 2', [-0.1865159, 0.3372622, 1.0]], ['2, k, 3', [-0.160841, 0.4650221, 1.0]], ['2, k, 4', [-0.3351971, 0.2710449, 1.0]], ['2, k, 5', [-0.3982494, 0.06723976, 1.0]], ['2, k, 6', [-0.3323579, -0.1019435, 1.0]], ['2, k, 7', [-0.3094211, -0.1433164, 1.0]], ['2, k, 8', [-0.03618535, 0.2470371, 1.0]], ['2, k, 9', [0.00660389, 0.04301707, 1.0]], ['2, k, 10', [-0.05403636, -0.1053245, 1.0]], ['2, k, 11', [-0.0838866, -0.1494673, 1.0]], ['2, k, 12', [-0.3141933, -0.1175622, 1.0]], ['2, k, 13', [-0.311407, -0.2579543, 1.0]], ['2, k, 14', [-0.3685962, -0.5635111, 1.0]], ['2, k, 15', [-0.4035292, -0.6257539, 1.0]], ['2, k, 16', [-0.1666875, -0.1329026, 1.0]], ['2, k, 17', [-0.09045631, -0.2560504, 1.0]], ['2, k, 18', [-0.1306701, -0.5629976, 1.0]], ['2, k, 19', [-0.1446604, -0.632642, 1.0]], ['2, k, 20', [-0.1942036, 0.2807165, 1.0]], ['2, k, 21', [-0.2910059, -0.1901624, 1.0]], ['2, k, 22', [-0.3454174, -0.1414004, 1.0]], ['2, k, 23', [-0.1010703, -0.1874677, 1.0]], ['2, k, 24', [-0.1121578, -0.1496158, 1.0]]]
[['2, k, 0', [-0.2417485, -0.1264852, 1.0]], ['2, k, 1', [-0.2140703, 0.1080548, 1.0]], ['2, k, 2', [-0.1840155, 0.337253, 1.0]], ['2, k, 3', [-0.1552491, 0.4637049, 1.0]], ['2, k, 4', [-0.3283768, 0.2714829, 1.0]], ['2, k, 5', [-0.3985293, 0.06749609, 1.0]], ['2, k, 6', [-0.3321641, -0.10163, 1.0]], ['2, k, 7', [-0.3123017, -0.1412836, 1.0]], ['2, k, 8', [-0.03193718, 0.2453888, 1.0]], ['2, k, 9', [0.01193013, 0.04217726, 1.0]], ['2, k, 10', [-0.0539198, -0.1056338, 1.0]], ['2, k, 11', [-0.08355202, -0.1522675, 1.0]], ['2, k, 12', [-0.3126767, -0.1167668, 1.0]], ['2, k, 13', [-0.3228596, -0.2540088, 1.0]], ['2, k, 14', [-0.395862, -0.5528101, 1.0]], ['2, k, 15', [-0.4299778, -0.6189957, 1.0]], ['2, k, 16', [-0.1653729, -0.1339342, 1.0]], ['2, k, 17', [-0.08508223, -0.2510462, 1.0]], ['2, k, 18', [-0.1267403, -0.5610777, 1.0]], ['2, k, 19', [-0.1453308, -0.6307339, 1.0]], ['2, k, 20', [-0.1917058, 0.2806673, 1.0]], ['2, k, 21', [-0.2926579, -0.1916279, 1.0]], ['2, k, 22', [-0.344033, -0.1424944, 1.0]], ['2, k, 23', [-0.1009397, -0.1872143, 1.0]], ['2, k, 24', [-0.112121, -0.1450379, 1.0]]]
[['2, k, 0', [-0.240569, -0.1252228, 1.0]], ['2, k, 1', [-0.2053086, 0.1101171, 1.0]], ['2, k, 2', [-0.1624682, 0.3396694, 1.0]], ['2, k, 3', [-0.1420391, 0.4666758, 1.0]], ['2, k, 4', [-0.3118793, 0.2697902, 1.0]], ['2, k, 5', [-0.3886176, 0.06617081, 1.0]], ['2, k, 6', [-0.3390698, -0.07681054, 1.0]], ['2, k, 7', [-0.3208341, -0.1206202, 1.0]], ['2, k, 8', [-0.004308914, 0.2395891, 1.0]], ['2, k, 9', [0.02117098, 0.04689356, 1.0]], ['2, k, 10', [-0.05015599, -0.106707, 1.0]], ['2, k, 11', [-0.07531323, -0.1456161, 1.0]], ['2, k, 12', [-0.3105375, -0.1133341, 1.0]], ['2, k, 13', [-0.3484096, -0.2461718, 1.0]], ['2, k, 14', [-0.4542758, -0.540687, 1.0]], ['2, k, 15', [-0.4421456, -0.5867711, 1.0]], ['2, k, 16', [-0.1649256, -0.1337765, 1.0]], ['2, k, 17', [-0.07708642, -0.246522, 1.0]], ['2, k, 18', [-0.1205467, -0.5567987, 1.0]], ['2, k, 19', [-0.112134, -0.6027145, 1.0]], ['2, k, 20', [-0.1737546, 0.2830279, 1.0]], ['2, k, 21', [-0.3088413, -0.1677494, 1.0]], ['2, k, 22', [-0.3428153, -0.1255583, 1.0]], ['2, k, 23', [-0.09311169, -0.1811246, 1.0]], ['2, k, 24', [-0.1020447, -0.1514424, 1.0]]]
[['2, k, 0', [-0.2403636, -0.124563, 1.0]], ['2, k, 1', [-0.2011034, 0.1113223, 1.0]], ['2, k, 2', [-0.1549921, 0.3411256, 1.0]], ['2, k, 3', [-0.1339791, 0.4681549, 1.0]], ['2, k, 4', [-0.3089488, 0.2695438, 1.0]], ['2, k, 5', [-0.3838586, 0.06644093, 1.0]], ['2, k, 6', [-0.3376647, -0.07666795, 1.0]], ['2, k, 7', [-0.3215804, -0.1196892, 1.0]], ['2, k, 8', [0.001304721, 0.235152, 1.0]], ['2, k, 9', [0.02542673, 0.04853216, 1.0]], ['2, k, 10', [-0.03744269, -0.1042904, 1.0]], ['2, k, 11', [-0.07285913, -0.1485644, 1.0]], ['2, k, 12', [-0.3100915, -0.1110047, 1.0]], ['2, k, 13', [-0.3625729, -0.2435177, 1.0]], ['2, k, 14', [-0.4626101, -0.535203, 1.0]], ['2, k, 15', [-0.4506222, -0.5813735, 1.0]], ['2, k, 16', [-0.1648925, -0.1338138, 1.0]], ['2, k, 17', [-0.07296142, -0.2445645, 1.0]], ['2, k, 18', [-0.115035, -0.5542968, 1.0]], ['2, k, 19', [-0.1069178, -0.6002638, 1.0]], ['2, k, 20', [-0.166793, 0.2844395, 1.0]], ['2, k, 21', [-0.315518, -0.16761, 1.0]], ['2, k, 22', [-0.3445844, -0.1204897, 1.0]], ['2, k, 23', [-0.08754772, -0.1823739, 1.0]], ['2, k, 24', [-0.1002485, -0.1412879, 1.0]]]
[['2, k, 0', [-0.2399851, -0.123505, 1.0]], ['2, k, 1', [-0.195748, 0.1130223, 1.0]], ['2, k, 2', [-0.1445653, 0.34313, 1.0]], ['2, k, 3', [-0.1255237, 0.4721811, 1.0]], ['2, k, 4', [-0.3047626, 0.2693923, 1.0]], ['2, k, 5', [-0.3821555, 0.06631499, 1.0]], ['2, k, 6', [-0.3203177, -0.108507, 1.0]], ['2, k, 7', [-0.3165713, -0.1414179, 1.0]], ['2, k, 8', [0.004101524, 0.2342565, 1.0]], ['2, k, 9', [0.03412753, 0.04918003, 1.0]], ['2, k, 10', [-0.03764934, -0.1044343, 1.0]], ['2, k, 11', [-0.07232105, -0.1485851, 1.0]], ['2, k, 12', [-0.309269, -0.1083657, 1.0]], ['2, k, 13', [-0.3784145, -0.2416365, 1.0]], ['2, k, 14', [-0.4785215, -0.5272992, 1.0]], ['2, k, 15', [-0.4662666, -0.5736547, 1.0]], ['2, k, 16', [-0.1648684, -0.1337802, 1.0]], ['2, k, 17', [-0.06631582, -0.2405004, 1.0]], ['2, k, 18', [-0.1105028, -0.5520082, 1.0]], ['2, k, 19', [-0.1256548, -0.6250457, 1.0]], ['2, k, 20', [-0.1575865, 0.286367, 1.0]], ['2, k, 21', [-0.3197097, -0.1756083, 1.0]], ['2, k, 22', [-0.3451181, -0.1374662, 1.0]], ['2, k, 23', [-0.08543115, -0.1821371, 1.0]], ['2, k, 24', [-0.09784141, -0.1417013, 1.0]]]
