[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.2189398, -0.138149, 3.253451, 1], [1, -0.2123472, 0.1098714, 3.217596, 1], [2, -0.2046588, 0.3530615, 3.171004, 1], [3, -0.1962165, 0.4732674, 3.166777, 1], [4, -0.3534049, 0.2610045, 3.135936, 1], [5, -0.3994682, 0.0759549, 3.09072, 1], [6, -0.3368695, -0.1086375, 2.991351, 1], [7, -0.3186316, -0.1521329, 2.93875, 1], [8, -0.04711083, 0.2503217, 3.136531, 1], [9, -0.01563731, 0.05766152, 3.133456, 1], [10, -0.05415605, -0.1410522, 3.005405, 1], [11, -0.07135281, -0.1759207, 2.953847, 1], [12, -0.2933791, -0.1344337, 3.216918, 1], [13, -0.275457, -0.264163, 2.912946, 1], [14, -0.2499763, -0.5997517, 2.926133, 1], [15, -0.2372859, -0.6708332, 2.851127, 1], [16, -0.1399075, -0.1389643, 3.222783, 1], [17, -0.08941238, -0.2668541, 2.913912, 1], [18, -0.08916071, -0.6005744, 2.925247, 1], [19, -0.1021819, -0.6648935, 2.840652, 1], [20, -0.2067556, 0.2929694, 3.184757, 1], [21, -0.2911806, -0.2091078, 2.901272, 1], [22, -0.2837503, -0.1678337, 2.957, 1], [23, -0.06214337, -0.2204496, 2.900041, 1], [24, -0.1050722, -0.1761931, 2.9346, 1]]
[[0, -0.2189233, -0.1381392, 3.253594, 1], [1, -0.2123181, 0.1101208, 3.218322, 1], [2, -0.2047063, 0.3537211, 3.172526, 1], [3, -0.1958021, 0.4723492, 3.169848, 1], [4, -0.3499976, 0.2616377, 3.135155, 1], [5, -0.3969885, 0.07530612, 3.085649, 1], [6, -0.3377631, -0.1073046, 2.95616, 1], [7, -0.3215949, -0.1674372, 2.914268, 1], [8, -0.04707871, 0.2505821, 3.139255, 1], [9, -0.01661203, 0.05776689, 3.133332, 1], [10, -0.05501059, -0.1495169, 2.999563, 1], [11, -0.07150553, -0.1803011, 2.952633, 1], [12, -0.2934108, -0.1343949, 3.217043, 1], [13, -0.2755164, -0.2640771, 2.913036, 1], [14, -0.2533378, -0.588666, 2.927373, 1], [15, -0.2401901, -0.6587044, 2.850395, 1], [16, -0.1398391, -0.1389893, 3.222941, 1], [17, -0.08949675, -0.2670396, 2.913971, 1], [18, -0.08901723, -0.5993703, 2.924879, 1], [19, -0.1019898, -0.6610653, 2.83687, 1], [20, -0.2067712, 0.2935139, 3.186065, 1], [21, -0.2901785, -0.2281414, 2.885515, 1], [22, -0.285871, -0.1812253, 2.9568, 1], [23, -0.06465253, -0.2244503, 2.898825, 1], [24, -0.1053381, -0.1799701, 2.936455, 1]]
[[0, -0.2189202, -0.1382569, 3.253734, 1], [1, -0.2122956, 0.1097814, 3.219351, 1], [2, -0.2047255, 0.3530518, 3.174923, 1], [3, -0.1957172, 0.4722999, 3.171148, 1], [4, -0.3462346, 0.2652345, 3.134454, 1], [5, -0.3980696, 0.08887136, 3.055171, 1], [6, -0.3542008, -0.07102464, 2.91035, 1], [7, -0.343964, -0.1302404, 2.871983, 1], [8, -0.04714027, 0.2504907, 3.14085, 1], [9, -0.01744606, 0.05871565, 3.13385, 1], [10, -0.05492479, -0.1415081, 3.006688, 1], [11, -0.07269778, -0.170041, 2.962289, 1], [12, -0.2934167, -0.1344237, 3.217266, 1], [13, -0.2756333, -0.2649415, 2.91354, 1], [14, -0.2533666, -0.5886216, 2.927594, 1], [15, -0.2400535, -0.6584838, 2.850353, 1], [16, -0.1398298, -0.1392383, 3.22302, 1], [17, -0.0894165, -0.2660679, 2.914091, 1], [18, -0.08869352, -0.5934711, 2.924887, 1], [19, -0.1036151, -0.6542437, 2.836192, 1], [20, -0.2067698, 0.2929383, 3.188088, 1], [21, -0.3570628, -0.1818956, 2.831909, 1], [22, -0.325915, -0.1914133, 2.9245, 1], [23, -0.06859355, -0.2106597, 2.906774, 1], [24, -0.1037823, -0.1737225, 2.942634, 1]]
[[0, -0.2132717, -0.1386303, 3.254466, 1], [1, -0.2097645, 0.1096912, 3.221346, 1], [2, -0.2039907, 0.3530875, 3.178011, 1], [3, -0.1950729, 0.4728431, 3.173968, 1], [4, -0.3435286, 0.2668462, 3.133584, 1], [5, -0.3945793, 0.1166055, 3.015187, 1], [6, -0.3538249, -0.06665664, 2.876425, 1], [7, -0.3553397, -0.09724662, 2.827753, 1], [8, -0.04740297, 0.2508034, 3.14299, 1], [9, -0.01893605, 0.0593286, 3.134724, 1], [10, -0.05483389, -0.1394555, 3.007397, 1], [11, -0.06894885, -0.1675689, 2.963103, 1], [12, -0.2879677, -0.1351413, 3.218428, 1], [13, -0.2754765, -0.2669014, 2.914157, 1], [14, -0.2521946, -0.5897564, 2.927439, 1], [15, -0.2419438, -0.659386, 2.849227, 1], [16, -0.1340783, -0.139254, 3.22323, 1], [17, -0.08942436, -0.2660823, 2.914107, 1], [18, -0.08891858, -0.59285, 2.924888, 1], [19, -0.1034689, -0.6539489, 2.836471, 1], [20, -0.205622, 0.2929452, 3.190831, 1], [21, -0.3660903, -0.1472363, 2.787516, 1], [22, -0.3212734, -0.09192739, 2.822, 1], [23, -0.06354786, -0.209048, 2.90153, 1], [24, -0.1037245, -0.1696619, 2.944401, 1]]
[[0, -0.2156219, -0.1386444, 3.250437, 1], [1, -0.2104257, 0.1100071, 3.221172, 1], [2, -0.2050838, 0.3542497, 3.18011, 1], [3, -0.1948847, 0.4715586, 3.177418, 1], [4, -0.3417781, 0.2681346, 3.133459, 1], [5, -0.3946607, 0.1222742, 3.009951, 1], [6, -0.3678384, 0.002230534, 2.857152, 1], [7, -0.3609495, -0.06072263, 2.788467, 1], [8, -0.04751513, 0.2510676, 3.144666, 1], [9, -0.02039476, 0.06001879, 3.135843, 1], [10, -0.05474252, -0.1383021, 3.008603, 1], [11, -0.07139184, -0.1723154, 2.961715, 1], [12, -0.2906201, -0.1346842, 3.214314, 1], [13, -0.2719993, -0.2806026, 2.912336, 1], [14, -0.2502058, -0.596456, 2.927894, 1], [15, -0.2413578, -0.6643163, 2.846802, 1], [16, -0.1361575, -0.1397193, 3.219147, 1], [17, -0.08947927, -0.2659818, 2.914278, 1], [18, -0.08879293, -0.5930944, 2.924732, 1], [19, -0.1037849, -0.6541997, 2.836452, 1], [20, -0.206534, 0.2937801, 3.192076, 1], [21, -0.3736492, -0.1080489, 2.740131, 1], [22, -0.3263707, -0.05917178, 2.79225, 1], [23, -0.06480032, -0.2179852, 2.904827, 1], [24, -0.1042391, -0.183266, 2.9335, 1]]
[[0, -0.2176567, -0.1379527, 3.248093, 1], [1, -0.210796, 0.1101684, 3.221421, 1], [2, -0.2048077, 0.3542265, 3.184551, 1], [3, -0.193983, 0.4767348, 3.179506, 1], [4, -0.3376663, 0.2712071, 3.13393, 1], [5, -0.4000743, 0.1883552, 2.961563, 1], [6, -0.3754184, 0.0853174, 2.795731, 1], [7, -0.3708006, 0.04089127, 2.723073, 1], [8, -0.04732729, 0.2512413, 3.146439, 1], [9, -0.02189848, 0.06014584, 3.135257, 1], [10, -0.05490807, -0.1372623, 3.009131, 1], [11, -0.06741524, -0.1700576, 2.96514, 1], [12, -0.2928386, -0.1327765, 3.211559, 1], [13, -0.271862, -0.2813742, 2.912379, 1], [14, -0.2502023, -0.59819, 2.927673, 1], [15, -0.2412892, -0.6661631, 2.846794, 1], [16, -0.1381404, -0.1400336, 3.21698, 1], [17, -0.08936646, -0.2659573, 2.914205, 1], [18, -0.08831804, -0.5928125, 2.924962, 1], [19, -0.1048304, -0.6588612, 2.84377, 1], [20, -0.2066006, 0.2938986, 3.195085, 1], [21, -0.3797429, 0.001487111, 2.654615, 1], [22, -0.3390579, 0.03764424, 2.727667, 1], [23, -0.06447547, -0.2161354, 2.902756, 1], [24, -0.0925492, -0.1720356, 2.931429, 1]]
[[0, -0.2204665, -0.1365323, 3.244967, 1], [1, -0.2110758, 0.1113588, 3.221817, 1], [2, -0.202097, 0.3575877, 3.189834, 1], [3, -0.1937816, 0.4755693, 3.183586, 1], [4, -0.3374305, 0.2715316, 3.135329, 1], [5, -0.3992166, 0.30676, 2.946738, 1], [6, -0.3527607, 0.1600046, 2.826633, 1], [7, -0.3744688, 0.2004417, 2.658377, 1], [8, -0.04750853, 0.2509903, 3.148675, 1], [9, -0.02227584, 0.06190219, 3.137385, 1], [10, -0.05465523, -0.136746, 3.010765, 1], [11, -0.07033113, -0.1682407, 2.96253, 1], [12, -0.2972407, -0.1296128, 3.204803, 1], [13, -0.2719127, -0.2811606, 2.912399, 1], [14, -0.250218, -0.5989105, 2.92699, 1], [15, -0.2412917, -0.6638059, 2.841712, 1], [16, -0.139621, -0.1397265, 3.216122, 1], [17, -0.08955026, -0.2639293, 2.914333, 1], [18, -0.08795752, -0.5924748, 2.925154, 1], [19, -0.1063862, -0.6603009, 2.847475, 1], [20, -0.2049347, 0.2966701, 3.198947, 1], [21, -0.3876227, 0.1782441, 2.610775, 1], [22, -0.355383, 0.2014418, 2.634572, 1], [23, -0.0686976, -0.2135588, 2.910143, 1], [24, -0.1028163, -0.1775193, 2.934199, 1]]
[[0, -0.221992, -0.1366912, 3.2432, 1], [1, -0.2111103, 0.1113391, 3.221885, 1], [2, -0.200653, 0.3567414, 3.191928, 1], [3, -0.1943839, 0.4740999, 3.186324, 1], [4, -0.3379191, 0.2708286, 3.13674, 1], [5, -0.410201, 0.283552, 2.949034, 1], [6, -0.348955, 0.1381172, 2.834436, 1], [7, -0.3665515, 0.2453818, 2.63316, 1], [8, -0.04767333, 0.2508518, 3.149764, 1], [9, -0.02244761, 0.06205824, 3.137458, 1], [10, -0.0546675, -0.1366307, 3.011137, 1], [11, -0.06837531, -0.1628361, 2.973299, 1], [12, -0.2986464, -0.1297423, 3.201899, 1], [13, -0.271823, -0.2809508, 2.911743, 1], [14, -0.2498405, -0.5997872, 2.926951, 1], [15, -0.2410772, -0.6646242, 2.84159, 1], [16, -0.1410175, -0.1400464, 3.215527, 1], [17, -0.0893992, -0.2641093, 2.914038, 1], [18, -0.0895866, -0.5977652, 2.92636, 1], [19, -0.1039346, -0.6580029, 2.836936, 1], [20, -0.2039442, 0.2961118, 3.200597, 1], [21, -0.3769516, 0.2442389, 2.59385, 1], [22, -0.3465906, 0.2482738, 2.6418, 1], [23, -0.04946489, -0.2160113, 2.910129, 1], [24, -0.1020872, -0.1714804, 2.94204, 1]]
[[0, -0.2237926, -0.1366682, 3.241949, 1], [1, -0.2114066, 0.1113053, 3.222135, 1], [2, -0.2000918, 0.3560831, 3.193698, 1], [3, -0.1943592, 0.4739349, 3.187674, 1], [4, -0.3385837, 0.2705856, 3.137979, 1], [5, -0.4150859, 0.2861114, 2.952367, 1], [6, -0.3507164, 0.1403084, 2.840124, 1], [7, -0.3526993, 0.3008622, 2.643212, 1], [8, -0.04799616, 0.250826, 3.150845, 1], [9, -0.02234919, 0.06251176, 3.137766, 1], [10, -0.05461008, -0.1366201, 3.011311, 1], [11, -0.07108273, -0.1677111, 2.963907, 1], [12, -0.3002878, -0.1295385, 3.2, 1], [13, -0.2719086, -0.280744, 2.911504, 1], [14, -0.2502075, -0.598484, 2.92659, 1], [15, -0.2424504, -0.6641077, 2.842175, 1], [16, -0.1428681, -0.1403246, 3.215134, 1], [17, -0.0893408, -0.2641061, 2.913993, 1], [18, -0.08958139, -0.5967, 2.926143, 1], [19, -0.1042762, -0.657631, 2.837621, 1], [20, -0.2036132, 0.2956477, 3.202095, 1], [21, -0.3600605, 0.3077196, 2.574828, 1], [22, -0.3325056, 0.2973836, 2.644, 1], [23, -0.06785369, -0.2102281, 2.912996, 1], [24, -0.1031248, -0.1705252, 2.9476, 1]]
[[0, -0.2256942, -0.1361181, 3.239163, 1], [1, -0.2117104, 0.1113685, 3.222027, 1], [2, -0.1999422, 0.3558003, 3.194309, 1], [3, -0.1954041, 0.4726435, 3.190222, 1], [4, -0.3391064, 0.2707337, 3.138853, 1], [5, -0.4306469, 0.3308232, 2.971742, 1], [6, -0.3771116, 0.1886217, 2.848836, 1], [7, -0.3418267, 0.351774, 2.650182, 1], [8, -0.04868429, 0.2510219, 3.151782, 1], [9, -0.02281608, 0.06254911, 3.138314, 1], [10, -0.05410357, -0.1365155, 3.011889, 1], [11, -0.06905814, -0.1660092, 2.967459, 1], [12, -0.3017517, -0.1289133, 3.197, 1], [13, -0.2718096, -0.2806703, 2.911325, 1], [14, -0.2499049, -0.5985227, 2.926222, 1], [15, -0.2455091, -0.661319, 2.837909, 1], [16, -0.1449438, -0.1400443, 3.213075, 1], [17, -0.08938964, -0.2636113, 2.91366, 1], [18, -0.08972809, -0.5927625, 2.926342, 1], [19, -0.1006611, -0.6573178, 2.841421, 1], [20, -0.2035564, 0.2954899, 3.202517, 1], [21, -0.2882022, 0.3483931, 2.599182, 1], [22, -0.3169941, 0.3472226, 2.639429, 1], [23, -0.05554778, -0.2132065, 2.908901, 1], [24, -0.1036843, -0.1723534, 2.942519, 1]]
