[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.682, 197.307, 0.741725, 1.0], [2, 372.042, 201.661, 0.745221, 1.0], [3, 358.861, 256.072, 0.821465, 1.0], [4, 363.227, 311.785, 0.84351, 1.0], [5, 449.874, 195.812, 0.710892, 1.0], [6, 466.021, 253.06, 0.816318, 1.0], [7, 464.62, 310.382, 0.889979, 1.0], [8, 416.034, 308.905, 0.703154, 1.0], [9, 391.122, 310.372, 0.674693, 1.0], [10, 391.145, 394.096, 0.811268, 1.0], [11, 391.12, 464.535, 0.823251, 1.0], [12, 439.626, 307.434, 0.716546, 1.0], [13, 444.033, 389.68, 0.779283, 1.0], [14, 452.901, 457.215, 0.787788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.649, 488.017, 0.817914, 1.0], [20, 470.438, 483.668, 0.739748, 1.0], [21, 449.896, 463.071, 0.631409, 1.0], [22, 389.657, 489.55, 0.823206, 1.0], [23, 380.822, 486.652, 0.852108, 1.0], [24, 394.033, 467.535, 0.718528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.707, 198.765, 0.735036, 1.0], [2, 372.052, 201.674, 0.74241, 1.0], [3, 358.849, 257.5, 0.819797, 1.0], [4, 363.226, 311.795, 0.840906, 1.0], [5, 449.882, 195.863, 0.707501, 1.0], [6, 466.021, 253.089, 0.815408, 1.0], [7, 464.628, 310.387, 0.894256, 1.0], [8, 416.046, 308.892, 0.708736, 1.0], [9, 391.135, 310.356, 0.681562, 1.0], [10, 391.154, 394.078, 0.812216, 1.0], [11, 391.124, 463.161, 0.822101, 1.0], [12, 439.64, 307.431, 0.721029, 1.0], [13, 444.039, 389.673, 0.77688, 1.0], [14, 452.908, 457.226, 0.784195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.037, 488.059, 0.819531, 1.0], [20, 470.462, 485.1, 0.741956, 1.0], [21, 449.88, 463.061, 0.62292, 1.0], [22, 389.652, 489.55, 0.822346, 1.0], [23, 380.82, 486.649, 0.849499, 1.0], [24, 394.036, 467.518, 0.719182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.693, 198.767, 0.734189, 1.0], [2, 372.058, 201.667, 0.743961, 1.0], [3, 358.85, 257.482, 0.816723, 1.0], [4, 363.226, 311.797, 0.837452, 1.0], [5, 449.864, 195.865, 0.704824, 1.0], [6, 464.653, 253.07, 0.817922, 1.0], [7, 464.613, 310.381, 0.89627, 1.0], [8, 416.044, 308.92, 0.719704, 1.0], [9, 391.132, 310.381, 0.686319, 1.0], [10, 391.153, 394.089, 0.808216, 1.0], [11, 391.122, 464.533, 0.824589, 1.0], [12, 439.636, 308.866, 0.730815, 1.0], [13, 444.035, 389.659, 0.771771, 1.0], [14, 452.915, 457.221, 0.778614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 488.062, 0.81396, 1.0], [20, 470.464, 485.107, 0.738253, 1.0], [21, 449.881, 463.061, 0.618644, 1.0], [22, 389.651, 489.551, 0.82307, 1.0], [23, 380.822, 486.65, 0.852749, 1.0], [24, 392.672, 467.53, 0.721094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.253, 200.218, 0.738972, 1.0], [2, 372.042, 201.719, 0.758746, 1.0], [3, 358.854, 257.531, 0.822216, 1.0], [4, 361.809, 311.804, 0.841498, 1.0], [5, 449.852, 195.866, 0.706919, 1.0], [6, 464.641, 253.098, 0.829074, 1.0], [7, 464.62, 310.374, 0.892631, 1.0], [8, 416.039, 308.922, 0.719002, 1.0], [9, 391.122, 310.38, 0.688512, 1.0], [10, 391.166, 394.092, 0.815179, 1.0], [11, 391.124, 464.527, 0.824165, 1.0], [12, 439.635, 308.868, 0.730445, 1.0], [13, 444.052, 389.68, 0.770235, 1.0], [14, 452.911, 457.232, 0.780305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 488.054, 0.821955, 1.0], [20, 470.468, 485.093, 0.743432, 1.0], [21, 449.87, 463.075, 0.624608, 1.0], [22, 389.648, 489.546, 0.823022, 1.0], [23, 380.82, 486.648, 0.851139, 1.0], [24, 394.041, 467.522, 0.724086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.805, 198.782, 0.747752, 1.0], [2, 370.663, 201.718, 0.766134, 1.0], [3, 358.854, 257.509, 0.82408, 1.0], [4, 361.81, 311.801, 0.842003, 1.0], [5, 448.406, 195.838, 0.714572, 1.0], [6, 464.62, 253.085, 0.842128, 1.0], [7, 464.616, 310.372, 0.893011, 1.0], [8, 416.034, 308.916, 0.715548, 1.0], [9, 391.121, 310.376, 0.687149, 1.0], [10, 391.163, 394.088, 0.814955, 1.0], [11, 391.117, 463.159, 0.823574, 1.0], [12, 439.628, 307.456, 0.726654, 1.0], [13, 444.049, 389.681, 0.769983, 1.0], [14, 452.919, 457.237, 0.777961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 488.055, 0.81933, 1.0], [20, 470.466, 485.095, 0.743159, 1.0], [21, 449.88, 463.08, 0.622648, 1.0], [22, 389.651, 489.533, 0.828396, 1.0], [23, 380.817, 486.644, 0.851657, 1.0], [24, 394.038, 467.513, 0.724727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.804, 200.218, 0.748602, 1.0], [2, 370.649, 203.121, 0.770277, 1.0], [3, 358.841, 257.531, 0.822741, 1.0], [4, 361.817, 311.807, 0.841342, 1.0], [5, 448.417, 195.856, 0.708733, 1.0], [6, 464.635, 253.086, 0.836633, 1.0], [7, 464.617, 310.38, 0.896778, 1.0], [8, 416.04, 310.321, 0.72019, 1.0], [9, 391.129, 310.407, 0.690516, 1.0], [10, 391.168, 394.1, 0.817918, 1.0], [11, 391.121, 463.15, 0.823784, 1.0], [12, 439.632, 308.871, 0.731707, 1.0], [13, 444.049, 389.686, 0.769677, 1.0], [14, 454.273, 457.244, 0.776206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 488.053, 0.818233, 1.0], [20, 470.465, 485.094, 0.742459, 1.0], [21, 449.886, 463.085, 0.622591, 1.0], [22, 389.656, 489.526, 0.827285, 1.0], [23, 380.82, 486.638, 0.848983, 1.0], [24, 394.043, 467.504, 0.720069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.798, 200.231, 0.749609, 1.0], [2, 370.645, 203.127, 0.768952, 1.0], [3, 358.841, 258.952, 0.821172, 1.0], [4, 363.237, 311.826, 0.841701, 1.0], [5, 448.412, 195.868, 0.706352, 1.0], [6, 464.642, 253.095, 0.831247, 1.0], [7, 464.618, 310.383, 0.8968, 1.0], [8, 416.038, 310.323, 0.721722, 1.0], [9, 391.119, 310.413, 0.689064, 1.0], [10, 391.167, 394.106, 0.818257, 1.0], [11, 391.123, 463.151, 0.824096, 1.0], [12, 439.633, 308.87, 0.732001, 1.0], [13, 444.041, 389.691, 0.773165, 1.0], [14, 454.271, 457.254, 0.776298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 488.046, 0.818274, 1.0], [20, 470.461, 485.091, 0.742558, 1.0], [21, 449.891, 463.097, 0.627496, 1.0], [22, 389.655, 489.529, 0.825409, 1.0], [23, 380.82, 486.638, 0.847843, 1.0], [24, 394.047, 467.505, 0.720818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.787, 200.224, 0.751662, 1.0], [2, 370.64, 203.135, 0.775849, 1.0], [3, 358.832, 258.969, 0.826273, 1.0], [4, 363.229, 311.825, 0.844931, 1.0], [5, 448.394, 195.854, 0.707301, 1.0], [6, 464.636, 253.076, 0.83532, 1.0], [7, 464.609, 310.394, 0.898447, 1.0], [8, 414.675, 310.324, 0.721757, 1.0], [9, 391.113, 310.415, 0.692305, 1.0], [10, 391.162, 394.086, 0.816079, 1.0], [11, 391.125, 463.147, 0.823876, 1.0], [12, 439.627, 308.873, 0.731826, 1.0], [13, 444.045, 389.697, 0.772679, 1.0], [14, 454.272, 457.251, 0.776222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.037, 488.053, 0.817955, 1.0], [20, 470.463, 485.094, 0.742688, 1.0], [21, 449.893, 463.096, 0.628626, 1.0], [22, 389.662, 489.525, 0.82639, 1.0], [23, 380.824, 486.637, 0.848855, 1.0], [24, 394.049, 467.503, 0.716758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.778, 200.226, 0.755565, 1.0], [2, 370.64, 203.138, 0.778132, 1.0], [3, 358.83, 258.988, 0.82682, 1.0], [4, 363.221, 311.827, 0.846754, 1.0], [5, 446.969, 195.847, 0.709918, 1.0], [6, 464.627, 253.065, 0.83943, 1.0], [7, 464.608, 310.397, 0.900479, 1.0], [8, 414.67, 310.324, 0.719647, 1.0], [9, 391.106, 310.415, 0.688143, 1.0], [10, 391.159, 394.089, 0.815439, 1.0], [11, 391.125, 463.148, 0.824008, 1.0], [12, 439.627, 308.872, 0.732307, 1.0], [13, 445.462, 391.102, 0.77379, 1.0], [14, 454.271, 457.252, 0.776384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 488.052, 0.818264, 1.0], [20, 470.462, 485.094, 0.743117, 1.0], [21, 449.892, 463.096, 0.628483, 1.0], [22, 389.662, 489.525, 0.826773, 1.0], [23, 380.824, 486.637, 0.84953, 1.0], [24, 394.049, 467.504, 0.717217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.772, 201.698, 0.763894, 1.0], [2, 370.626, 204.557, 0.796207, 1.0], [3, 358.829, 258.965, 0.821413, 1.0], [4, 361.804, 311.826, 0.851992, 1.0], [5, 448.393, 197.286, 0.703369, 1.0], [6, 464.623, 253.072, 0.840934, 1.0], [7, 464.607, 310.408, 0.904076, 1.0], [8, 414.669, 310.334, 0.723608, 1.0], [9, 391.111, 311.8, 0.692139, 1.0], [10, 391.158, 394.089, 0.813151, 1.0], [11, 391.126, 463.148, 0.823998, 1.0], [12, 439.624, 308.883, 0.733875, 1.0], [13, 444.024, 389.676, 0.778193, 1.0], [14, 454.274, 457.256, 0.775175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 488.046, 0.815937, 1.0], [20, 470.462, 485.089, 0.740402, 1.0], [21, 449.899, 463.102, 0.630558, 1.0], [22, 389.66, 489.526, 0.826474, 1.0], [23, 380.823, 486.636, 0.849556, 1.0], [24, 394.049, 467.503, 0.718668, 1.0]]
