[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.479, 355.895, 0.246069, 1.0], [1, 532.136, 376.462, 0.82796, 1.0], [2, 508.66, 372.094, 0.818673, 1.0], [3, 485.119, 407.294, 0.856657, 1.0], [4, 474.852, 449.84, 0.839503, 1.0], [5, 555.612, 379.373, 0.827376, 1.0], [6, 570.294, 416.165, 0.916363, 1.0], [7, 582.14, 454.322, 0.862521, 1.0], [8, 523.286, 457.263, 0.779282, 1.0], [9, 508.577, 455.749, 0.727866, 1.0], [10, 501.348, 510.146, 0.635222, 1.0], [11, 0, 0, 0, 1.0], [12, 539.47, 460.151, 0.722586, 1.0], [13, 537.997, 513.061, 0.627353, 1.0], [14, 0, 0, 0, 1.0], [15, 535.059, 347.168, 0.260164, 1.0], [16, 545.319, 348.551, 0.251634, 1.0], [17, 523.4, 347.139, 0.450607, 1.0], [18, 548.277, 350.04, 0.261416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.545, 355.863, 0.238573, 1.0], [1, 532.096, 376.436, 0.811332, 1.0], [2, 508.604, 372.08, 0.814239, 1.0], [3, 485.108, 408.778, 0.828406, 1.0], [4, 474.861, 451.336, 0.868186, 1.0], [5, 555.598, 379.349, 0.817816, 1.0], [6, 570.335, 417.543, 0.908195, 1.0], [7, 582.133, 454.312, 0.868215, 1.0], [8, 523.263, 458.683, 0.779712, 1.0], [9, 507.152, 455.79, 0.715399, 1.0], [10, 505.688, 513.068, 0.606867, 1.0], [11, 0, 0, 0, 1.0], [12, 539.453, 458.727, 0.726338, 1.0], [13, 542.408, 518.901, 0.653431, 1.0], [14, 0, 0, 0, 1.0], [15, 533.655, 347.124, 0.247924, 1.0], [16, 545.267, 347.153, 0.237802, 1.0], [17, 523.34, 347.097, 0.431842, 1.0], [18, 548.299, 350.046, 0.297196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.59, 352.971, 0.214296, 1.0], [1, 532.089, 375.009, 0.817135, 1.0], [2, 508.601, 372.08, 0.813322, 1.0], [3, 485.084, 408.761, 0.828188, 1.0], [4, 476.271, 451.388, 0.911608, 1.0], [5, 554.188, 377.941, 0.808804, 1.0], [6, 570.271, 416.117, 0.907204, 1.0], [7, 582.131, 452.886, 0.855639, 1.0], [8, 523.259, 455.786, 0.795716, 1.0], [9, 505.717, 454.324, 0.734204, 1.0], [10, 502.789, 513.024, 0.661357, 1.0], [11, 0, 0, 0, 1.0], [12, 539.471, 457.247, 0.72752, 1.0], [13, 543.859, 514.54, 0.666982, 1.0], [14, 0, 0, 0, 1.0], [15, 533.661, 347.07, 0.219363, 1.0], [16, 545.283, 347.096, 0.216723, 1.0], [17, 523.341, 347.055, 0.409006, 1.0], [18, 548.269, 348.589, 0.273072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.142, 352.951, 0.2163, 1.0], [1, 530.669, 375.009, 0.804663, 1.0], [2, 507.179, 372.083, 0.808192, 1.0], [3, 486.527, 407.326, 0.876549, 1.0], [4, 474.921, 451.383, 0.910415, 1.0], [5, 554.186, 377.94, 0.808414, 1.0], [6, 570.274, 416.14, 0.917435, 1.0], [7, 582.102, 452.851, 0.898902, 1.0], [8, 521.91, 460.139, 0.795973, 1.0], [9, 505.712, 457.225, 0.719241, 1.0], [10, 501.31, 511.627, 0.696512, 1.0], [11, 0, 0, 0, 1.0], [12, 538.03, 460.173, 0.740238, 1.0], [13, 542.431, 515.959, 0.679086, 1.0], [14, 0, 0, 0, 1.0], [15, 533.616, 347.061, 0.231779, 1.0], [16, 543.827, 347.072, 0.218698, 1.0], [17, 523.294, 347.045, 0.415413, 1.0], [18, 546.853, 347.162, 0.305831, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.111, 355.874, 0.227249, 1.0], [1, 530.64, 376.434, 0.794919, 1.0], [2, 507.159, 372.112, 0.797094, 1.0], [3, 483.682, 408.756, 0.831486, 1.0], [4, 474.915, 452.801, 0.908384, 1.0], [5, 554.143, 377.923, 0.799164, 1.0], [6, 568.911, 416.134, 0.911587, 1.0], [7, 582.095, 452.912, 0.885858, 1.0], [8, 521.897, 460.151, 0.78959, 1.0], [9, 505.711, 457.257, 0.706591, 1.0], [10, 504.241, 513.059, 0.613323, 1.0], [11, 0, 0, 0, 1.0], [12, 538.001, 460.185, 0.742946, 1.0], [13, 540.955, 517.443, 0.635444, 1.0], [14, 0, 0, 0, 1.0], [15, 533.596, 347.14, 0.228473, 1.0], [16, 542.427, 347.167, 0.216014, 1.0], [17, 523.273, 347.11, 0.398113, 1.0], [18, 546.838, 350.008, 0.281989, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.137, 350.021, 0.224031, 1.0], [1, 529.212, 373.551, 0.808953, 1.0], [2, 507.136, 372.073, 0.807324, 1.0], [3, 483.649, 411.701, 0.820031, 1.0], [4, 476.292, 452.863, 0.896143, 1.0], [5, 552.679, 376.445, 0.794274, 1.0], [6, 568.857, 416.051, 0.893017, 1.0], [7, 582.085, 452.811, 0.895802, 1.0], [8, 521.907, 455.785, 0.794124, 1.0], [9, 505.686, 454.321, 0.728948, 1.0], [10, 502.756, 511.618, 0.679602, 1.0], [11, 0, 0, 0, 1.0], [12, 538.047, 457.251, 0.727009, 1.0], [13, 543.822, 513.083, 0.665786, 1.0], [14, 0, 0, 0, 1.0], [15, 533.604, 345.638, 0.24053, 1.0], [16, 542.427, 345.653, 0.221737, 1.0], [17, 521.915, 345.631, 0.41703, 1.0], [18, 546.818, 347.123, 0.283658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.119, 350.063, 0.206155, 1.0], [1, 529.179, 373.541, 0.807612, 1.0], [2, 505.685, 372.07, 0.804957, 1.0], [3, 482.223, 411.685, 0.816165, 1.0], [4, 474.877, 451.404, 0.915664, 1.0], [5, 551.251, 375.024, 0.791678, 1.0], [6, 568.828, 414.647, 0.880559, 1.0], [7, 582.073, 452.785, 0.906653, 1.0], [8, 523.277, 457.233, 0.771662, 1.0], [9, 507.152, 455.757, 0.712336, 1.0], [10, 504.218, 511.59, 0.5967, 1.0], [11, 0, 0, 0, 1.0], [12, 539.491, 457.263, 0.709462, 1.0], [13, 542.381, 513.051, 0.617912, 1.0], [14, 0, 0, 0, 1.0], [15, 533.583, 345.678, 0.218974, 1.0], [16, 542.389, 347.035, 0.198356, 1.0], [17, 521.894, 345.652, 0.398415, 1.0], [18, 546.805, 347.142, 0.258542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.122, 351.519, 0.189833, 1.0], [1, 529.178, 374.982, 0.799045, 1.0], [2, 505.701, 372.088, 0.803367, 1.0], [3, 480.755, 410.245, 0.820997, 1.0], [4, 474.913, 452.84, 0.900397, 1.0], [5, 551.246, 376.474, 0.794291, 1.0], [6, 568.838, 416.055, 0.887333, 1.0], [7, 582.091, 452.791, 0.909417, 1.0], [8, 521.861, 457.254, 0.774184, 1.0], [9, 505.68, 455.787, 0.70196, 1.0], [10, 504.251, 513.048, 0.60125, 1.0], [11, 0, 0, 0, 1.0], [12, 536.546, 458.69, 0.743495, 1.0], [13, 539.495, 514.505, 0.629003, 1.0], [14, 0, 0, 0, 1.0], [15, 533.584, 347.059, 0.202083, 1.0], [16, 542.41, 347.066, 0.185564, 1.0], [17, 521.863, 347.049, 0.404839, 1.0], [18, 546.808, 348.537, 0.266537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.051, 350.037, 0.159651, 1.0], [1, 527.707, 373.559, 0.809039, 1.0], [2, 504.24, 372.084, 0.808445, 1.0], [3, 479.301, 411.724, 0.824022, 1.0], [4, 474.909, 454.291, 0.871224, 1.0], [5, 549.777, 376.455, 0.801474, 1.0], [6, 568.818, 414.643, 0.884862, 1.0], [7, 582.059, 451.423, 0.905184, 1.0], [8, 521.846, 454.322, 0.801179, 1.0], [9, 502.789, 452.889, 0.741457, 1.0], [10, 501.322, 511.584, 0.705031, 1.0], [11, 0, 0, 0, 1.0], [12, 536.559, 455.771, 0.757894, 1.0], [13, 540.932, 511.627, 0.676663, 1.0], [14, 0, 0, 0, 1.0], [15, 533.542, 347.043, 0.152169, 1.0], [16, 540.915, 345.67, 0.147245, 1.0], [17, 521.838, 345.679, 0.363484, 1.0], [18, 545.412, 347.107, 0.238918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.661, 350.01, 0.193608, 1.0], [1, 526.282, 373.521, 0.819867, 1.0], [2, 502.798, 372.068, 0.818298, 1.0], [3, 480.724, 410.259, 0.824617, 1.0], [4, 474.84, 451.312, 0.897978, 1.0], [5, 549.775, 375.021, 0.800858, 1.0], [6, 568.777, 413.173, 0.856804, 1.0], [7, 582.032, 451.409, 0.916926, 1.0], [8, 521.834, 454.323, 0.799163, 1.0], [9, 504.227, 454.287, 0.734785, 1.0], [10, 501.314, 511.591, 0.684826, 1.0], [11, 0, 0, 0, 1.0], [12, 535.15, 455.75, 0.776136, 1.0], [13, 538.029, 511.621, 0.693256, 1.0], [14, 0, 0, 0, 1.0], [15, 532.101, 345.658, 0.189552, 1.0], [16, 536.595, 345.627, 0.186377, 1.0], [17, 520.38, 345.656, 0.384893, 1.0], [18, 545.36, 347.097, 0.256168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
