[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.160056, -1.13533, 1.0]], ['2, k, 1', [0.158761, -0.856313, 1.0]], ['2, k, 2', [0.156813, -0.579532, 1.0]], ['2, k, 3', [0.155543, -0.430508, 1.0]], ['2, k, 4', [-0.00713933, -0.694132, 1.0]], ['2, k, 5', [-0.0876652, -0.923291, 1.0]], ['2, k, 6', [-0.169554, -1.10939, 1.0]], ['2, k, 7', [-0.185817, -1.16659, 1.0]], ['2, k, 8', [0.318069, -0.679363, 1.0]], ['2, k, 9', [0.412274, -0.89655, 1.0]], ['2, k, 10', [0.506301, -1.09141, 1.0]], ['2, k, 11', [0.516928, -1.14192, 1.0]], ['2, k, 12', [0.0841613, -1.12529, 1.0]], ['2, k, 13', [0.0784009, -1.37872, 1.0]], ['2, k, 14', [0.0712572, -1.77001, 1.0]], ['2, k, 15', [0.0519676, -1.80488, 1.0]], ['2, k, 16', [0.232209, -1.11873, 1.0]], ['2, k, 17', [0.255647, -1.38542, 1.0]], ['2, k, 18', [0.290376, -1.75873, 1.0]], ['2, k, 19', [0.279432, -1.80108, 1.0]], ['2, k, 20', [0.15742, -0.648578, 1.0]], ['2, k, 21', [-0.207328, -1.20078, 1.0]], ['2, k, 22', [-0.118541, -1.17188, 1.0]], ['2, k, 23', [0.533888, -1.16916, 1.0]], ['2, k, 24', [0.448563, -1.15252, 1.0]]]
[['2, k, 0', [0.160175, -1.13549, 1.0]], ['2, k, 1', [0.158772, -0.856348, 1.0]], ['2, k, 2', [0.15679, -0.579533, 1.0]], ['2, k, 3', [0.155569, -0.430435, 1.0]], ['2, k, 4', [-0.00718004, -0.693884, 1.0]], ['2, k, 5', [-0.0872773, -0.922767, 1.0]], ['2, k, 6', [-0.169668, -1.10929, 1.0]], ['2, k, 7', [-0.185218, -1.16714, 1.0]], ['2, k, 8', [0.318071, -0.679366, 1.0]], ['2, k, 9', [0.412418, -0.896738, 1.0]], ['2, k, 10', [0.506253, -1.09088, 1.0]], ['2, k, 11', [0.516721, -1.14142, 1.0]], ['2, k, 12', [0.0842791, -1.1254, 1.0]], ['2, k, 13', [0.0785954, -1.37929, 1.0]], ['2, k, 14', [0.0715948, -1.7696, 1.0]], ['2, k, 15', [0.0521121, -1.80452, 1.0]], ['2, k, 16', [0.232326, -1.11894, 1.0]], ['2, k, 17', [0.254707, -1.38123, 1.0]], ['2, k, 18', [0.288936, -1.7586, 1.0]], ['2, k, 19', [0.277555, -1.80086, 1.0]], ['2, k, 20', [0.157409, -0.648584, 1.0]], ['2, k, 21', [-0.208626, -1.20384, 1.0]], ['2, k, 22', [-0.118195, -1.17245, 1.0]], ['2, k, 23', [0.532523, -1.17764, 1.0]], ['2, k, 24', [0.44842, -1.15221, 1.0]]]
[['2, k, 0', [0.159981, -1.1356, 1.0]], ['2, k, 1', [0.158623, -0.85639, 1.0]], ['2, k, 2', [0.156647, -0.579534, 1.0]], ['2, k, 3', [0.155579, -0.430443, 1.0]], ['2, k, 4', [-0.00719274, -0.693891, 1.0]], ['2, k, 5', [-0.0873274, -0.923297, 1.0]], ['2, k, 6', [-0.169603, -1.10918, 1.0]], ['2, k, 7', [-0.186311, -1.16723, 1.0]], ['2, k, 8', [0.318071, -0.679366, 1.0]], ['2, k, 9', [0.412731, -0.897133, 1.0]], ['2, k, 10', [0.506298, -1.09092, 1.0]], ['2, k, 11', [0.517156, -1.14078, 1.0]], ['2, k, 12', [0.0840925, -1.1255, 1.0]], ['2, k, 13', [0.0785731, -1.37936, 1.0]], ['2, k, 14', [0.0712598, -1.80325, 1.0]], ['2, k, 15', [0.0518198, -1.83788, 1.0]], ['2, k, 16', [0.23213, -1.11904, 1.0]], ['2, k, 17', [0.254782, -1.38122, 1.0]], ['2, k, 18', [0.292494, -1.79193, 1.0]], ['2, k, 19', [0.281169, -1.83397, 1.0]], ['2, k, 20', [0.157269, -0.648594, 1.0]], ['2, k, 21', [-0.209135, -1.20305, 1.0]], ['2, k, 22', [-0.118603, -1.17412, 1.0]], ['2, k, 23', [0.53317, -1.17053, 1.0]], ['2, k, 24', [0.447283, -1.15302, 1.0]]]
[['2, k, 0', [0.160114, -1.13573, 1.0]], ['2, k, 1', [0.158704, -0.856513, 1.0]], ['2, k, 2', [0.156687, -0.579651, 1.0]], ['2, k, 3', [0.155638, -0.430594, 1.0]], ['2, k, 4', [-0.0072971, -0.694059, 1.0]], ['2, k, 5', [-0.0863109, -0.92191, 1.0]], ['2, k, 6', [-0.169594, -1.10915, 1.0]], ['2, k, 7', [-0.186081, -1.16646, 1.0]], ['2, k, 8', [0.318076, -0.679364, 1.0]], ['2, k, 9', [0.412876, -0.897009, 1.0]], ['2, k, 10', [0.506326, -1.0908, 1.0]], ['2, k, 11', [0.516388, -1.13938, 1.0]], ['2, k, 12', [0.0842432, -1.1257, 1.0]], ['2, k, 13', [0.0783345, -1.39069, 1.0]], ['2, k, 14', [0.0703963, -1.83287, 1.0]], ['2, k, 15', [0.0510973, -1.85822, 1.0]], ['2, k, 16', [0.232254, -1.11913, 1.0]], ['2, k, 17', [0.25491, -1.38218, 1.0]], ['2, k, 18', [0.294297, -1.81219, 1.0]], ['2, k, 19', [0.282977, -1.85405, 1.0]], ['2, k, 20', [0.157318, -0.648711, 1.0]], ['2, k, 21', [-0.208893, -1.20152, 1.0]], ['2, k, 22', [-0.118848, -1.17231, 1.0]], ['2, k, 23', [0.532666, -1.17387, 1.0]], ['2, k, 24', [0.448511, -1.1522, 1.0]]]
[['2, k, 0', [0.160034, -1.13574, 1.0]], ['2, k, 1', [0.158687, -0.856514, 1.0]], ['2, k, 2', [0.156698, -0.579647, 1.0]], ['2, k, 3', [0.155639, -0.43058, 1.0]], ['2, k, 4', [-0.00729549, -0.693969, 1.0]], ['2, k, 5', [-0.0862626, -0.92165, 1.0]], ['2, k, 6', [-0.169525, -1.10911, 1.0]], ['2, k, 7', [-0.187288, -1.16713, 1.0]], ['2, k, 8', [0.318061, -0.679374, 1.0]], ['2, k, 9', [0.4129, -0.896956, 1.0]], ['2, k, 10', [0.506424, -1.09047, 1.0]], ['2, k, 11', [0.516982, -1.14088, 1.0]], ['2, k, 12', [0.0841702, -1.12569, 1.0]], ['2, k, 13', [0.0781246, -1.40228, 1.0]], ['2, k, 14', [0.0702739, -1.84491, 1.0]], ['2, k, 15', [0.0509059, -1.87222, 1.0]], ['2, k, 16', [0.23215, -1.11916, 1.0]], ['2, k, 17', [0.256072, -1.39373, 1.0]], ['2, k, 18', [0.296649, -1.83328, 1.0]], ['2, k, 19', [0.28467, -1.86793, 1.0]], ['2, k, 20', [0.157318, -0.648709, 1.0]], ['2, k, 21', [-0.210481, -1.20318, 1.0]], ['2, k, 22', [-0.118304, -1.17243, 1.0]], ['2, k, 23', [0.532822, -1.17318, 1.0]], ['2, k, 24', [0.448563, -1.15233, 1.0]]]
[['2, k, 0', [0.160043, -1.13574, 1.0]], ['2, k, 1', [0.158641, -0.856523, 1.0]], ['2, k, 2', [0.156427, -0.579678, 1.0]], ['2, k, 3', [0.155624, -0.430621, 1.0]], ['2, k, 4', [-0.0073482, -0.693802, 1.0]], ['2, k, 5', [-0.0862488, -0.921734, 1.0]], ['2, k, 6', [-0.169444, -1.10906, 1.0]], ['2, k, 7', [-0.185828, -1.16771, 1.0]], ['2, k, 8', [0.318086, -0.679395, 1.0]], ['2, k, 9', [0.413161, -0.897421, 1.0]], ['2, k, 10', [0.506753, -1.0899, 1.0]], ['2, k, 11', [0.517158, -1.13972, 1.0]], ['2, k, 12', [0.0841794, -1.12567, 1.0]], ['2, k, 13', [0.0779829, -1.41074, 1.0]], ['2, k, 14', [0.0701126, -1.8539, 1.0]], ['2, k, 15', [0.0507325, -1.88252, 1.0]], ['2, k, 16', [0.232173, -1.11919, 1.0]], ['2, k, 17', [0.256975, -1.40217, 1.0]], ['2, k, 18', [0.297744, -1.84225, 1.0]], ['2, k, 19', [0.285927, -1.8782, 1.0]], ['2, k, 20', [0.15712, -0.648734, 1.0]], ['2, k, 21', [-0.210553, -1.20424, 1.0]], ['2, k, 22', [-0.118777, -1.17264, 1.0]], ['2, k, 23', [0.529421, -1.17469, 1.0]], ['2, k, 24', [0.497192, -1.14819, 1.0]]]
[['2, k, 0', [0.160074, -1.13587, 1.0]], ['2, k, 1', [0.158638, -0.856555, 1.0]], ['2, k, 2', [0.156404, -0.579653, 1.0]], ['2, k, 3', [0.155631, -0.430522, 1.0]], ['2, k, 4', [-0.00732429, -0.693768, 1.0]], ['2, k, 5', [-0.0864818, -0.922119, 1.0]], ['2, k, 6', [-0.169403, -1.10903, 1.0]], ['2, k, 7', [-0.186481, -1.1673, 1.0]], ['2, k, 8', [0.31809, -0.679382, 1.0]], ['2, k, 9', [0.413227, -0.897464, 1.0]], ['2, k, 10', [0.506858, -1.08983, 1.0]], ['2, k, 11', [0.516487, -1.14048, 1.0]], ['2, k, 12', [0.0842022, -1.1258, 1.0]], ['2, k, 13', [0.0779762, -1.41723, 1.0]], ['2, k, 14', [0.0702142, -1.8608, 1.0]], ['2, k, 15', [0.0508689, -1.89042, 1.0]], ['2, k, 16', [0.232211, -1.11933, 1.0]], ['2, k, 17', [0.257811, -1.40858, 1.0]], ['2, k, 18', [0.298921, -1.84901, 1.0]], ['2, k, 19', [0.287298, -1.88607, 1.0]], ['2, k, 20', [0.157104, -0.648727, 1.0]], ['2, k, 21', [-0.206882, -1.19995, 1.0]], ['2, k, 22', [-0.119063, -1.17337, 1.0]], ['2, k, 23', [0.53038, -1.17717, 1.0]], ['2, k, 24', [0.448564, -1.15217, 1.0]]]
[['2, k, 0', [0.159984, -1.13602, 1.0]], ['2, k, 1', [0.158594, -0.856629, 1.0]], ['2, k, 2', [0.156388, -0.579688, 1.0]], ['2, k, 3', [0.15567, -0.430522, 1.0]], ['2, k, 4', [-0.00732304, -0.693714, 1.0]], ['2, k, 5', [-0.0863152, -0.921958, 1.0]], ['2, k, 6', [-0.169515, -1.1093, 1.0]], ['2, k, 7', [-0.187056, -1.16777, 1.0]], ['2, k, 8', [0.318079, -0.679382, 1.0]], ['2, k, 9', [0.413394, -0.897684, 1.0]], ['2, k, 10', [0.506961, -1.08989, 1.0]], ['2, k, 11', [0.517936, -1.14167, 1.0]], ['2, k, 12', [0.0841053, -1.12592, 1.0]], ['2, k, 13', [0.0779051, -1.42235, 1.0]], ['2, k, 14', [0.0702926, -1.86632, 1.0]], ['2, k, 15', [0.0509552, -1.8967, 1.0]], ['2, k, 16', [0.232116, -1.11951, 1.0]], ['2, k, 17', [0.25844, -1.41367, 1.0]], ['2, k, 18', [0.299955, -1.85442, 1.0]], ['2, k, 19', [0.288483, -1.8924, 1.0]], ['2, k, 20', [0.157081, -0.648769, 1.0]], ['2, k, 21', [-0.209395, -1.20642, 1.0]], ['2, k, 22', [-0.121762, -1.17405, 1.0]], ['2, k, 23', [0.529123, -1.17839, 1.0]], ['2, k, 24', [0.448784, -1.15274, 1.0]]]
[['2, k, 0', [0.159978, -1.13609, 1.0]], ['2, k, 1', [0.158602, -0.856714, 1.0]], ['2, k, 2', [0.156422, -0.57978, 1.0]], ['2, k, 3', [0.155587, -0.430731, 1.0]], ['2, k, 4', [-0.00733771, -0.693688, 1.0]], ['2, k, 5', [-0.0871485, -0.923344, 1.0]], ['2, k, 6', [-0.169541, -1.10933, 1.0]], ['2, k, 7', [-0.187587, -1.16745, 1.0]], ['2, k, 8', [0.3181, -0.679551, 1.0]], ['2, k, 9', [0.41326, -0.897469, 1.0]], ['2, k, 10', [0.507179, -1.0897, 1.0]], ['2, k, 11', [0.517563, -1.14124, 1.0]], ['2, k, 12', [0.0840959, -1.12621, 1.0]], ['2, k, 13', [0.0780848, -1.4267, 1.0]], ['2, k, 14', [0.0708293, -1.87106, 1.0]], ['2, k, 15', [0.0514603, -1.902, 1.0]], ['2, k, 16', [0.232112, -1.11951, 1.0]], ['2, k, 17', [0.258526, -1.4177, 1.0]], ['2, k, 18', [0.299661, -1.85884, 1.0]], ['2, k, 19', [0.288086, -1.89753, 1.0]], ['2, k, 20', [0.157107, -0.64886, 1.0]], ['2, k, 21', [-0.209302, -1.20433, 1.0]], ['2, k, 22', [-0.118779, -1.17244, 1.0]], ['2, k, 23', [0.530341, -1.17674, 1.0]], ['2, k, 24', [0.44841, -1.15231, 1.0]]]
[['2, k, 0', [0.159957, -1.13641, 1.0]], ['2, k, 1', [0.158606, -0.856771, 1.0]], ['2, k, 2', [0.156446, -0.579755, 1.0]], ['2, k, 3', [0.155608, -0.430746, 1.0]], ['2, k, 4', [-0.00733235, -0.69368, 1.0]], ['2, k, 5', [-0.087074, -0.923006, 1.0]], ['2, k, 6', [-0.169555, -1.10937, 1.0]], ['2, k, 7', [-0.186609, -1.16795, 1.0]], ['2, k, 8', [0.318137, -0.679583, 1.0]], ['2, k, 9', [0.413256, -0.89748, 1.0]], ['2, k, 10', [0.507147, -1.09005, 1.0]], ['2, k, 11', [0.517264, -1.14113, 1.0]], ['2, k, 12', [0.0840948, -1.12681, 1.0]], ['2, k, 13', [0.078056, -1.43056, 1.0]], ['2, k, 14', [0.070829, -1.87517, 1.0]], ['2, k, 15', [0.0514448, -1.90652, 1.0]], ['2, k, 16', [0.23209, -1.11961, 1.0]], ['2, k, 17', [0.25848, -1.42105, 1.0]], ['2, k, 18', [0.299175, -1.86244, 1.0]], ['2, k, 19', [0.287544, -1.90173, 1.0]], ['2, k, 20', [0.15712, -0.648858, 1.0]], ['2, k, 21', [-0.209058, -1.20267, 1.0]], ['2, k, 22', [-0.118664, -1.17333, 1.0]], ['2, k, 23', [0.52956, -1.17631, 1.0]], ['2, k, 24', [0.448552, -1.15214, 1.0]]]
