[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2396648, -0.06931227, 1.0]], ['2, k, 1', [-0.2426645, 0.2300931, 1.0]], ['2, k, 2', [-0.2407862, 0.5189242, 1.0]], ['2, k, 3', [-0.2289985, 0.6466954, 1.0]], ['2, k, 4', [-0.3777328, 0.387729, 1.0]], ['2, k, 5', [-0.4293599, 0.1513685, 1.0]], ['2, k, 6', [-0.4811211, -0.02152807, 1.0]], ['2, k, 7', [-0.4862582, -0.07092026, 1.0]], ['2, k, 8', [-0.07958323, 0.4000352, 1.0]], ['2, k, 9', [-0.07210124, 0.1609045, 1.0]], ['2, k, 10', [-0.05590491, -0.03898717, 1.0]], ['2, k, 11', [-0.07729524, -0.06943372, 1.0]], ['2, k, 12', [-0.305426, -0.06795862, 1.0]], ['2, k, 13', [-0.3433208, -0.3799585, 1.0]], ['2, k, 14', [-0.3400679, -0.6779504, 1.0]], ['2, k, 15', [-0.3513282, -0.731057, 1.0]], ['2, k, 16', [-0.1663416, -0.06872141, 1.0]], ['2, k, 17', [-0.1569416, -0.4104885, 1.0]], ['2, k, 18', [-0.1465697, -0.6923364, 1.0]], ['2, k, 19', [-0.1158778, -0.7395284, 1.0]], ['2, k, 20', [-0.241684, 0.4481705, 1.0]], ['2, k, 21', [-0.4738291, -0.1287692, 1.0]], ['2, k, 22', [-0.4604764, -0.05949839, 1.0]], ['2, k, 23', [-0.07879519, -0.1051375, 1.0]], ['2, k, 24', [-0.1014147, -0.05975841, 1.0]]]
[['2, k, 0', [-0.2392069, -0.06928001, 1.0]], ['2, k, 1', [-0.2411636, 0.229897, 1.0]], ['2, k, 2', [-0.2390504, 0.5184982, 1.0]], ['2, k, 3', [-0.226087, 0.6467574, 1.0]], ['2, k, 4', [-0.3769241, 0.3886286, 1.0]], ['2, k, 5', [-0.4682778, 0.1888497, 1.0]], ['2, k, 6', [-0.525719, 0.01768119, 1.0]], ['2, k, 7', [-0.5398315, -0.0511625, 1.0]], ['2, k, 8', [-0.07767595, 0.3997591, 1.0]], ['2, k, 9', [-0.07173464, 0.1648019, 1.0]], ['2, k, 10', [-0.05324031, -0.01563198, 1.0]], ['2, k, 11', [-0.07620553, -0.04656498, 1.0]], ['2, k, 12', [-0.3048848, -0.06773576, 1.0]], ['2, k, 13', [-0.3433667, -0.3798419, 1.0]], ['2, k, 14', [-0.3400953, -0.6779959, 1.0]], ['2, k, 15', [-0.3511801, -0.7310783, 1.0]], ['2, k, 16', [-0.1657445, -0.06882314, 1.0]], ['2, k, 17', [-0.1568985, -0.4105185, 1.0]], ['2, k, 18', [-0.1465435, -0.6923063, 1.0]], ['2, k, 19', [-0.1159761, -0.739304, 1.0]], ['2, k, 20', [-0.2399484, 0.4478005, 1.0]], ['2, k, 21', [-0.5311481, -0.1164274, 1.0]], ['2, k, 22', [-0.5150562, -0.05880082, 1.0]], ['2, k, 23', [-0.07471244, -0.1047689, 1.0]], ['2, k, 24', [-0.1000506, -0.03244547, 1.0]]]
[['2, k, 0', [-0.2389268, -0.06906816, 1.0]], ['2, k, 1', [-0.2398251, 0.2302153, 1.0]], ['2, k, 2', [-0.2369138, 0.518837, 1.0]], ['2, k, 3', [-0.2238373, 0.6470645, 1.0]], ['2, k, 4', [-0.3769585, 0.3909891, 1.0]], ['2, k, 5', [-0.485648, 0.2008628, 1.0]], ['2, k, 6', [-0.5856425, 0.05144179, 1.0]], ['2, k, 7', [-0.6028572, 0.007437154, 1.0]], ['2, k, 8', [-0.07561371, 0.3997168, 1.0]], ['2, k, 9', [-0.06986176, 0.1621062, 1.0]], ['2, k, 10', [-0.05118592, -0.02500137, 1.0]], ['2, k, 11', [-0.06563686, -0.05418283, 1.0]], ['2, k, 12', [-0.304539, -0.06725713, 1.0]], ['2, k, 13', [-0.3435394, -0.377937, 1.0]], ['2, k, 14', [-0.3399979, -0.677967, 1.0]], ['2, k, 15', [-0.3524217, -0.731452, 1.0]], ['2, k, 16', [-0.1652626, -0.06864729, 1.0]], ['2, k, 17', [-0.1570439, -0.4102118, 1.0]], ['2, k, 18', [-0.1466543, -0.6917496, 1.0]], ['2, k, 19', [-0.1172, -0.7390018, 1.0]], ['2, k, 20', [-0.2379829, 0.4481425, 1.0]], ['2, k, 21', [-0.6033719, -0.05529586, 1.0]], ['2, k, 22', [-0.5614681, 0.05250669, 1.0]], ['2, k, 23', [-0.07066675, -0.09690043, 1.0]], ['2, k, 24', [-0.09359077, -0.03333947, 1.0]]]
[['2, k, 0', [-0.2381883, -0.06857641, 1.0]], ['2, k, 1', [-0.237965, 0.2306599, 1.0]], ['2, k, 2', [-0.2343781, 0.5191284, 1.0]], ['2, k, 3', [-0.2201728, 0.6471105, 1.0]], ['2, k, 4', [-0.3772811, 0.393882, 1.0]], ['2, k, 5', [-0.5235025, 0.2304383, 1.0]], ['2, k, 6', [-0.6344832, 0.09335974, 1.0]], ['2, k, 7', [-0.6670434, 0.05046656, 1.0]], ['2, k, 8', [-0.07207226, 0.398239, 1.0]], ['2, k, 9', [-0.06892963, 0.1617099, 1.0]], ['2, k, 10', [-0.04839144, -0.01846945, 1.0]], ['2, k, 11', [-0.06623244, -0.04936221, 1.0]], ['2, k, 12', [-0.3037472, -0.06621758, 1.0]], ['2, k, 13', [-0.3433306, -0.3775694, 1.0]], ['2, k, 14', [-0.3399706, -0.6779514, 1.0]], ['2, k, 15', [-0.3522946, -0.7314516, 1.0]], ['2, k, 16', [-0.1643013, -0.06847544, 1.0]], ['2, k, 17', [-0.156866, -0.4097454, 1.0]], ['2, k, 18', [-0.1469232, -0.6919528, 1.0]], ['2, k, 19', [-0.1176862, -0.7390453, 1.0]], ['2, k, 20', [-0.2355885, 0.4484806, 1.0]], ['2, k, 21', [-0.6804561, -0.002405726, 1.0]], ['2, k, 22', [-0.6464549, 0.04352171, 1.0]], ['2, k, 23', [-0.06449406, -0.08867017, 1.0]], ['2, k, 24', [-0.09015308, -0.02141387, 1.0]]]
[['2, k, 0', [-0.2369928, -0.06661478, 1.0]], ['2, k, 1', [-0.2357121, 0.2321889, 1.0]], ['2, k, 2', [-0.2314038, 0.520255, 1.0]], ['2, k, 3', [-0.2156569, 0.6472229, 1.0]], ['2, k, 4', [-0.3807167, 0.4021658, 1.0]], ['2, k, 5', [-0.567206, 0.3024603, 1.0]], ['2, k, 6', [-0.7185329, 0.19999, 1.0]], ['2, k, 7', [-0.7833031, 0.1603033, 1.0]], ['2, k, 8', [-0.06864934, 0.3980637, 1.0]], ['2, k, 9', [-0.06659092, 0.1634105, 1.0]], ['2, k, 10', [-0.04788751, -0.01698974, 1.0]], ['2, k, 11', [-0.06318839, -0.04776499, 1.0]], ['2, k, 12', [-0.3024287, -0.06355672, 1.0]], ['2, k, 13', [-0.3430997, -0.377286, 1.0]], ['2, k, 14', [-0.3399278, -0.6778129, 1.0]], ['2, k, 15', [-0.3521825, -0.7314513, 1.0]], ['2, k, 16', [-0.1630988, -0.06677423, 1.0]], ['2, k, 17', [-0.1561216, -0.4077207, 1.0]], ['2, k, 18', [-0.1469073, -0.6919376, 1.0]], ['2, k, 19', [-0.1177733, -0.7387927, 1.0]], ['2, k, 20', [-0.2327821, 0.449714, 1.0]], ['2, k, 21', [-0.8446995, 0.1092751, 1.0]], ['2, k, 22', [-0.7471532, 0.1689251, 1.0]], ['2, k, 23', [-0.05886051, -0.08684546, 1.0]], ['2, k, 24', [-0.09123066, -0.02891557, 1.0]]]
[['2, k, 0', [-0.2361875, -0.06560181, 1.0]], ['2, k, 1', [-0.2342172, 0.2330405, 1.0]], ['2, k, 2', [-0.2294969, 0.5209329, 1.0]], ['2, k, 3', [-0.2128738, 0.6473501, 1.0]], ['2, k, 4', [-0.3841535, 0.4057028, 1.0]], ['2, k, 5', [-0.5821387, 0.344257, 1.0]], ['2, k, 6', [-0.7454627, 0.2737528, 1.0]], ['2, k, 7', [-0.8229524, 0.2467831, 1.0]], ['2, k, 8', [-0.06588717, 0.396585, 1.0]], ['2, k, 9', [-0.06398647, 0.1648642, 1.0]], ['2, k, 10', [-0.05050984, -0.01591911, 1.0]], ['2, k, 11', [-0.06305722, -0.04772901, 1.0]], ['2, k, 12', [-0.3016591, -0.06227899, 1.0]], ['2, k, 13', [-0.342784, -0.3771513, 1.0]], ['2, k, 14', [-0.3399197, -0.6778603, 1.0]], ['2, k, 15', [-0.3518354, -0.7313249, 1.0]], ['2, k, 16', [-0.1621334, -0.06584138, 1.0]], ['2, k, 17', [-0.1553894, -0.4065166, 1.0]], ['2, k, 18', [-0.1468846, -0.6919118, 1.0]], ['2, k, 19', [-0.1178645, -0.7386207, 1.0]], ['2, k, 20', [-0.2309641, 0.4504387, 1.0]], ['2, k, 21', [-0.8746799, 0.2077461, 1.0]], ['2, k, 22', [-0.8395565, 0.2362507, 1.0]], ['2, k, 23', [-0.06022067, -0.08879331, 1.0]], ['2, k, 24', [-0.09051751, -0.0249742, 1.0]]]
[['2, k, 0', [-0.2354068, -0.06376468, 1.0]], ['2, k, 1', [-0.2328846, 0.2342582, 1.0]], ['2, k, 2', [-0.2278174, 0.5217404, 1.0]], ['2, k, 3', [-0.2107394, 0.6478055, 1.0]], ['2, k, 4', [-0.3872281, 0.4118097, 1.0]], ['2, k, 5', [-0.5919683, 0.378001, 1.0]], ['2, k, 6', [-0.769294, 0.3431969, 1.0]], ['2, k, 7', [-0.8256602, 0.3348361, 1.0]], ['2, k, 8', [-0.06399044, 0.3949984, 1.0]], ['2, k, 9', [-0.06303228, 0.1652286, 1.0]], ['2, k, 10', [-0.04932311, -0.01555615, 1.0]], ['2, k, 11', [-0.06173954, -0.0471755, 1.0]], ['2, k, 12', [-0.3009982, -0.06007709, 1.0]], ['2, k, 13', [-0.3415202, -0.3763271, 1.0]], ['2, k, 14', [-0.3398668, -0.6778074, 1.0]], ['2, k, 15', [-0.3529236, -0.7318712, 1.0]], ['2, k, 16', [-0.1612771, -0.06424343, 1.0]], ['2, k, 17', [-0.15483, -0.4045757, 1.0]], ['2, k, 18', [-0.1468898, -0.6919159, 1.0]], ['2, k, 19', [-0.1178943, -0.7385119, 1.0]], ['2, k, 20', [-0.2293679, 0.4513426, 1.0]], ['2, k, 21', [-0.8870975, 0.3060184, 1.0]], ['2, k, 22', [-0.8090882, 0.3559766, 1.0]], ['2, k, 23', [-0.05915822, -0.08736786, 1.0]], ['2, k, 24', [-0.08786449, -0.02666729, 1.0]]]
[['2, k, 0', [-0.2353792, -0.05757403, 1.0]], ['2, k, 1', [-0.2314435, 0.2379234, 1.0]], ['2, k, 2', [-0.2255819, 0.5239539, 1.0]], ['2, k, 3', [-0.2083158, 0.6484879, 1.0]], ['2, k, 4', [-0.3907923, 0.4311514, 1.0]], ['2, k, 5', [-0.603803, 0.4638914, 1.0]], ['2, k, 6', [-0.7796115, 0.4766486, 1.0]], ['2, k, 7', [-0.849836, 0.4842738, 1.0]], ['2, k, 8', [-0.06163109, 0.3938655, 1.0]], ['2, k, 9', [-0.0609614, 0.1665695, 1.0]], ['2, k, 10', [-0.05033473, -0.03250825, 1.0]], ['2, k, 11', [-0.05324619, -0.03578311, 1.0]], ['2, k, 12', [-0.301387, -0.05213674, 1.0]], ['2, k, 13', [-0.3411136, -0.3765472, 1.0]], ['2, k, 14', [-0.3398625, -0.6778078, 1.0]], ['2, k, 15', [-0.3535849, -0.7325735, 1.0]], ['2, k, 16', [-0.1612154, -0.05987304, 1.0]], ['2, k, 17', [-0.1546046, -0.4004628, 1.0]], ['2, k, 18', [-0.1461413, -0.6921502, 1.0]], ['2, k, 19', [-0.1175313, -0.737641, 1.0]], ['2, k, 20', [-0.2273243, 0.453854, 1.0]], ['2, k, 21', [-0.9120575, 0.4828592, 1.0]], ['2, k, 22', [-0.853531, 0.4705866, 1.0]], ['2, k, 23', [-0.04185948, -0.06499604, 1.0]], ['2, k, 24', [-0.07404972, -0.02684858, 1.0]]]
[['2, k, 0', [-0.2360187, -0.054169, 1.0]], ['2, k, 1', [-0.2310645, 0.2402181, 1.0]], ['2, k, 2', [-0.2246183, 0.5253631, 1.0]], ['2, k, 3', [-0.2061596, 0.6488295, 1.0]], ['2, k, 4', [-0.3909287, 0.4316801, 1.0]], ['2, k, 5', [-0.613406, 0.5045702, 1.0]], ['2, k, 6', [-0.78438, 0.5416705, 1.0]], ['2, k, 7', [-0.8338523, 0.5534222, 1.0]], ['2, k, 8', [-0.06064561, 0.3936107, 1.0]], ['2, k, 9', [-0.05763866, 0.1734915, 1.0]], ['2, k, 10', [-0.04948882, -0.01879408, 1.0]], ['2, k, 11', [-0.05543514, -0.04336661, 1.0]], ['2, k, 12', [-0.3022557, -0.0486588, 1.0]], ['2, k, 13', [-0.3409007, -0.3765713, 1.0]], ['2, k, 14', [-0.3398136, -0.6780553, 1.0]], ['2, k, 15', [-0.3538664, -0.7326623, 1.0]], ['2, k, 16', [-0.1617444, -0.05704606, 1.0]], ['2, k, 17', [-0.1545815, -0.3962928, 1.0]], ['2, k, 18', [-0.1462045, -0.6912529, 1.0]], ['2, k, 19', [-0.1194777, -0.7370906, 1.0]], ['2, k, 20', [-0.2264854, 0.455456, 1.0]], ['2, k, 21', [-0.9047426, 0.5598524, 1.0]], ['2, k, 22', [-0.8032476, 0.5336913, 1.0]], ['2, k, 23', [-0.05789165, -0.08509244, 1.0]], ['2, k, 24', [-0.07875506, -0.01820549, 1.0]]]
[['2, k, 0', [-0.2401017, -0.04333457, 1.0]], ['2, k, 1', [-0.2318143, 0.2455776, 1.0]], ['2, k, 2', [-0.2238984, 0.5271825, 1.0]], ['2, k, 3', [-0.2056136, 0.649123, 1.0]], ['2, k, 4', [-0.3876881, 0.455624, 1.0]], ['2, k, 5', [-0.5844733, 0.577527, 1.0]], ['2, k, 6', [-0.7396707, 0.65218, 1.0]], ['2, k, 7', [-0.8047804, 0.6809984, 1.0]], ['2, k, 8', [-0.06047671, 0.3940841, 1.0]], ['2, k, 9', [-0.05790661, 0.1721916, 1.0]], ['2, k, 10', [-0.04981184, -0.009343503, 1.0]], ['2, k, 11', [-0.06113306, -0.04245124, 1.0]], ['2, k, 12', [-0.3070962, -0.03591814, 1.0]], ['2, k, 13', [-0.3395385, -0.3748308, 1.0]], ['2, k, 14', [-0.3393913, -0.6783758, 1.0]], ['2, k, 15', [-0.3536103, -0.7325673, 1.0]], ['2, k, 16', [-0.1652345, -0.04849481, 1.0]], ['2, k, 17', [-0.1557027, -0.3896942, 1.0]], ['2, k, 18', [-0.1456317, -0.6916282, 1.0]], ['2, k, 19', [-0.1195981, -0.7372915, 1.0]], ['2, k, 20', [-0.2259904, 0.457942, 1.0]], ['2, k, 21', [-0.8754312, 0.7146108, 1.0]], ['2, k, 22', [-0.7898926, 0.6560494, 1.0]], ['2, k, 23', [-0.05976405, -0.0810226, 1.0]], ['2, k, 24', [-0.08533585, -0.01592996, 1.0]]]
