[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.004376666666667, 90.67103333333334, 1.0]], ['2, k, 1', [-11.429498511910484, 124.84679152978792, 1.0]], ['2, k, 2', [-12.364633882065357, 150.55151990603764, 1.0]], ['2, k, 3', [-12.594564062250114, 157.83023004713021, 1.0]], ['2, k, 4', [7.540577971105844, 142.15458159144447, 1.0]], ['2, k, 5', [14.8858092903269, 114.82825520239551, 1.0]], ['2, k, 6', [16.13267161990865, 89.6443707303064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.732687365482928, 144.83894570754308, 1.0]], ['2, k, 9', [-44.11888378939355, 119.41410511240329, 1.0]], ['2, k, 10', [-48.108606567453535, 94.24764475107553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2654361971201027, 89.9192248045298, 1.0]], ['2, k, 13', [-9.78114853440735, 49.83305729552167, 1.0]], ['2, k, 14', [-14.351773010045505, 13.802807041226501, 1.0]], ['2, k, 15', [-10.327964662774189, 3.964764570583199, 1.0]], ['2, k, 16', [-17.370467055047037, 91.10149112893589, 1.0]], ['2, k, 17', [-24.18685267139476, 49.34958435571712, 1.0]], ['2, k, 18', [-30.746750605696032, 11.16376745232877, 1.0]], ['2, k, 19', [-29.073141471508112, 4.094456409597412, 1.0]], ['2, k, 20', [-12.364633882065357, 150.55151990603764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.977480000000002, 90.689, 1.0]], ['2, k, 1', [-11.395396623704094, 124.86513252427511, 1.0]], ['2, k, 2', [-12.331026081267694, 150.56984439325592, 1.0]], ['2, k, 3', [-12.561964273502808, 157.84853038868678, 1.0]], ['2, k, 4', [7.543479434272813, 142.19741655842745, 1.0]], ['2, k, 5', [14.85737451262139, 114.82225203357645, 1.0]], ['2, k, 6', [16.352793186997502, 89.71529919825197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.695763613544, 144.85380632422542, 1.0]], ['2, k, 9', [-44.10426702549892, 119.42715615983344, 1.0]], ['2, k, 10', [-48.09941494992662, 94.26377055677362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2539705316191005, 89.9385216497293, 1.0]], ['2, k, 13', [-9.779000689464173, 49.82555497710609, 1.0]], ['2, k, 14', [-14.344119546248152, 13.778993603187928, 1.0]], ['2, k, 15', [-10.36642140850269, 3.9783560267432705, 1.0]], ['2, k, 16', [-17.33128567845258, 91.12049551909254, 1.0]], ['2, k, 17', [-24.18006936999264, 49.3714018569735, 1.0]], ['2, k, 18', [-30.738098488263518, 11.173298472640376, 1.0]], ['2, k, 19', [-29.06643657036431, 4.101841073835437, 1.0]], ['2, k, 20', [-12.331026081267694, 150.56984439325592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.964020000000001, 90.694994, 1.0]], ['2, k, 1', [-11.339181277132464, 124.87285231734134, 1.0]], ['2, k, 2', [-12.228975487785764, 150.57910530026757, 1.0]], ['2, k, 3', [-12.4451621594057, 157.85819767101572, 1.0]], ['2, k, 4', [7.436498398518436, 142.02187736023689, 1.0]], ['2, k, 5', [14.868358112252746, 114.75053221757909, 1.0]], ['2, k, 6', [16.637798561413124, 89.73649362711228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.660334277162946, 144.8488642856413, 1.0]], ['2, k, 9', [-43.99722932451926, 119.40773266227573, 1.0]], ['2, k, 10', [-47.922607241895086, 94.26408671114434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.243574777906125, 89.9355032501872, 1.0]], ['2, k, 13', [-9.781556663291749, 49.81368454451985, 1.0]], ['2, k, 14', [-14.369337435166933, 13.763352588516597, 1.0]], ['2, k, 15', [-10.536564872329562, 3.919295453205752, 1.0]], ['2, k, 16', [-17.312918511214782, 91.134142541871, 1.0]], ['2, k, 17', [-24.12236204877458, 49.3893525108154, 1.0]], ['2, k, 18', [-30.72816855618, 11.186411675018938, 1.0]], ['2, k, 19', [-29.06305951075519, 4.0907854966455925, 1.0]], ['2, k, 20', [-12.228975487785764, 150.57910530026757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.94962, 90.706512, 1.0]], ['2, k, 1', [-11.2683030721229, 124.88654840400176, 1.0]], ['2, k, 2', [-12.094122562244372, 150.59421278970314, 1.0]], ['2, k, 3', [-12.290792861274273, 157.87377076623397, 1.0]], ['2, k, 4', [7.509387198433872, 141.98276924488835, 1.0]], ['2, k, 5', [14.927756852929779, 114.68653874945575, 1.0]], ['2, k, 6', [16.844865832293912, 89.77410805198772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.596154848528407, 144.87150748962068, 1.0]], ['2, k, 9', [-44.112549314744214, 119.56449648488294, 1.0]], ['2, k, 10', [-48.16687389341796, 94.526267172152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.233812168673772, 89.94009170534797, 1.0]], ['2, k, 13', [-9.730151743901112, 49.79581380233616, 1.0]], ['2, k, 14', [-14.30701716842372, 13.733932729379504, 1.0]], ['2, k, 15', [-10.590561321036684, 3.9462529277497556, 1.0]], ['2, k, 16', [-17.285311586166237, 91.15611550070166, 1.0]], ['2, k, 17', [-24.046109254635674, 49.40117998835462, 1.0]], ['2, k, 18', [-30.722772980101077, 11.194527402185905, 1.0]], ['2, k, 19', [-29.060457393825086, 4.098058179800683, 1.0]], ['2, k, 20', [-12.094122562244372, 150.59421278970314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.936442000000001, 90.722054, 1.0]], ['2, k, 1', [-11.17343574029192, 124.90425292536474, 1.0]], ['2, k, 2', [-11.905371300814025, 150.61110077439665, 1.0]], ['2, k, 3', [-12.074550708657204, 157.8899528561601, 1.0]], ['2, k, 4', [7.53989102751769, 141.80259143006091, 1.0]], ['2, k, 5', [14.987711528273426, 114.557736120333, 1.0]], ['2, k, 6', [17.08512835687384, 89.70233171312654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.389403056821592, 144.95403508794556, 1.0]], ['2, k, 9', [-44.267073658021296, 119.80506642114516, 1.0]], ['2, k, 10', [-48.4777621780797, 94.90305032615106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2243387458923527, 89.94452117938269, 1.0]], ['2, k, 13', [-9.681564841371051, 49.791857464351395, 1.0]], ['2, k, 14', [-14.239670287113334, 13.711242580283667, 1.0]], ['2, k, 15', [-10.592869281361576, 3.9354256627685906, 1.0]], ['2, k, 16', [-17.274542605273822, 91.18782481018916, 1.0]], ['2, k, 17', [-24.003139093260295, 49.40962184730954, 1.0]], ['2, k, 18', [-30.693995320543838, 11.193444171463689, 1.0]], ['2, k, 19', [-29.0343668128918, 4.09544417831871, 1.0]], ['2, k, 20', [-11.905371300814025, 150.61110077439665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.930558000000001, 90.736922, 1.0]], ['2, k, 1', [-11.07191684954446, 124.9170709299847, 1.0]], ['2, k, 2', [-11.730905880021336, 150.61487932222337, 1.0]], ['2, k, 3', [-11.88070700403033, 157.88970735547505, 1.0]], ['2, k, 4', [7.575395436924092, 141.60072332501167, 1.0]], ['2, k, 5', [14.932031698223554, 114.3412158144992, 1.0]], ['2, k, 6', [17.126211024365237, 89.5121933287824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.157690580510327, 145.05513834332203, 1.0]], ['2, k, 9', [-44.51878839487921, 120.1469472537272, 1.0]], ['2, k, 10', [-49.06363544391177, 95.41660444643081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.218925878543721, 89.94491628068964, 1.0]], ['2, k, 13', [-9.70361716771552, 49.80186101364631, 1.0]], ['2, k, 14', [-14.22658588046916, 13.720057783225549, 1.0]], ['2, k, 15', [-10.594312559750962, 3.999227613318263, 1.0]], ['2, k, 16', [-17.270198202546826, 91.22359917469586, 1.0]], ['2, k, 17', [-23.996070249201384, 49.440118326333284, 1.0]], ['2, k, 18', [-30.690481125796847, 11.198428747709222, 1.0]], ['2, k, 19', [-29.036733165288265, 4.1080250196978385, 1.0]], ['2, k, 20', [-11.730905880021336, 150.61487932222337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.930654, 90.749058, 1.0]], ['2, k, 1', [-10.981484525007692, 124.92728899401524, 1.0]], ['2, k, 2', [-11.578657235021536, 150.6168158438397, 1.0]], ['2, k, 3', [-11.712618617328502, 157.88824510376233, 1.0]], ['2, k, 4', [7.712245635753495, 141.3134417203783, 1.0]], ['2, k, 5', [14.984082125122546, 114.07319130162779, 1.0]], ['2, k, 6', [17.12947183156482, 89.38265030979319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.965418579373477, 145.1691126647012, 1.0]], ['2, k, 9', [-44.832560248574, 120.56976741197343, 1.0]], ['2, k, 10', [-49.894969142810744, 95.97784894430565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2127735546040626, 89.94515396120426, 1.0]], ['2, k, 13', [-9.742853880279617, 49.82089300026894, 1.0]], ['2, k, 14', [-14.226796075209004, 13.741778764249254, 1.0]], ['2, k, 15', [-10.584952799698367, 4.059673919128702, 1.0]], ['2, k, 16', [-17.266092353188263, 91.2560249328585, 1.0]], ['2, k, 17', [-23.990165433576262, 49.47575556605853, 1.0]], ['2, k, 18', [-30.71754758128018, 11.210371173539386, 1.0]], ['2, k, 19', [-29.074853180790818, 4.134251416379278, 1.0]], ['2, k, 20', [-11.578657235021536, 150.6168158438397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.91566, 90.77909, 1.0]], ['2, k, 1', [-10.866055335093009, 124.95505634108437, 1.0]], ['2, k, 2', [-11.389501522939893, 150.6337372832796, 1.0]], ['2, k, 3', [-11.503848627673221, 157.90099882839408, 1.0]], ['2, k, 4', [7.9323738600896245, 141.0868077811313, 1.0]], ['2, k, 5', [15.102254321668934, 113.83129791273208, 1.0]], ['2, k, 6', [17.20015400257424, 89.09496264883398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.72871618740879, 145.32788190464234, 1.0]], ['2, k, 9', [-45.218760836499065, 121.0827886856248, 1.0]], ['2, k, 10', [-50.819448700458096, 96.6962743717804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988542298738754, 89.9675966474681, 1.0]], ['2, k, 13', [-9.769165379219878, 49.849079281661815, 1.0]], ['2, k, 14', [-14.217550575117986, 13.772422599237181, 1.0]], ['2, k, 15', [-10.578163609063573, 4.177922976158419, 1.0]], ['2, k, 16', [-17.25350071530721, 91.30869952802773, 1.0]], ['2, k, 17', [-23.994306496561908, 49.52970211400681, 1.0]], ['2, k, 18', [-30.74251063443755, 11.214904680896801, 1.0]], ['2, k, 19', [-29.093595952145655, 4.157052368961017, 1.0]], ['2, k, 20', [-11.389501522939893, 150.6337372832796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.85532, 90.83665800000001, 1.0]], ['2, k, 1', [-10.68817003099336, 124.99039763809546, 1.0]], ['2, k, 2', [-11.119867575649563, 150.6442895262104, 1.0]], ['2, k, 3', [-11.208996281448098, 157.90357950372496, 1.0]], ['2, k, 4', [8.13533535658513, 140.93216304634643, 1.0]], ['2, k, 5', [15.2543407821858, 113.67195754867724, 1.0]], ['2, k, 6', [17.310150339804732, 89.00519298742621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.43208436741164, 145.50957455106192, 1.0]], ['2, k, 9', [-45.5103417625057, 121.61760448493256, 1.0]], ['2, k, 10', [-51.68865289023117, 97.45796790718235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1171259088736134, 90.00899474867799, 1.0]], ['2, k, 13', [-9.68189116648876, 49.86368214222673, 1.0]], ['2, k, 14', [-14.125257560026487, 13.787039332719829, 1.0]], ['2, k, 15', [-10.437103625141805, 4.143924107760045, 1.0]], ['2, k, 16', [-17.198506951827692, 91.3862503439903, 1.0]], ['2, k, 17', [-23.970059922161205, 49.60758498994692, 1.0]], ['2, k, 18', [-30.724187574936213, 11.221056751483722, 1.0]], ['2, k, 19', [-29.065889389797942, 4.163426463088078, 1.0]], ['2, k, 20', [-11.119867575649563, 150.6442895262104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.76512, 90.894002, 1.0]], ['2, k, 1', [-10.467984751247926, 125.02528833432814, 1.0]], ['2, k, 2', [-10.791734076764929, 150.65767016866482, 1.0]], ['2, k, 3', [-10.850484292445875, 157.91038327397175, 1.0]], ['2, k, 4', [8.46399904303576, 140.784524909358, 1.0]], ['2, k, 5', [15.532550579827333, 113.51963097706178, 1.0]], ['2, k, 6', [17.538306193722534, 89.0045590990138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.18411072208188, 145.70400446549357, 1.0]], ['2, k, 9', [-45.799407394702655, 122.27003422309325, 1.0]], ['2, k, 10', [-52.574511377917254, 98.31556388377726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9859171845233075, 90.0363042628645, 1.0]], ['2, k, 13', [-9.538466278433546, 49.865766985893885, 1.0]], ['2, k, 14', [-13.980415734376352, 13.792537971151475, 1.0]], ['2, k, 15', [-10.232963884548388, 4.159758017553752, 1.0]], ['2, k, 16', [-17.128708870036057, 91.46717176853493, 1.0]], ['2, k, 17', [-23.949196783180877, 49.69227933735154, 1.0]], ['2, k, 18', [-30.695534600742892, 11.230295798980237, 1.0]], ['2, k, 19', [-29.023475201746557, 4.173324246148368, 1.0]], ['2, k, 20', [-10.791734076764929, 150.65767016866482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
