[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.116166, -0.411625, 1.0]], ['2, k, 1', [-0.117688, -0.13068, 1.0]], ['2, k, 2', [-0.122238, 0.164307, 1.0]], ['2, k, 3', [-0.149557, 0.264992, 1.0]], ['2, k, 4', [-0.308309, 0.120025, 1.0]], ['2, k, 5', [-0.446999, -0.000601241, 1.0]], ['2, k, 6', [-0.546144, -0.0608074, 1.0]], ['2, k, 7', [-0.569195, -0.0955484, 1.0]], ['2, k, 8', [0.0273391, 0.0879078, 1.0]], ['2, k, 9', [0.111123, -0.079962, 1.0]], ['2, k, 10', [0.01502, -0.167806, 1.0]], ['2, k, 11', [-0.0852249, -0.206574, 1.0]], ['2, k, 12', [-0.191072, -0.39875, 1.0]], ['2, k, 13', [-0.237495, -0.734018, 1.0]], ['2, k, 14', [-0.240029, -1.04602, 1.0]], ['2, k, 15', [-0.219877, -1.09432, 1.0]], ['2, k, 16', [-0.0382391, -0.413754, 1.0]], ['2, k, 17', [-0.00794924, -0.679099, 1.0]], ['2, k, 18', [-0.0474864, -1.02064, 1.0]], ['2, k, 19', [-0.0395721, -1.08079, 1.0]], ['2, k, 20', [-0.121295, 0.091866, 1.0]], ['2, k, 21', [-0.579795, -0.119679, 1.0]], ['2, k, 22', [-0.508847, -0.122379, 1.0]], ['2, k, 23', [-0.130831, -0.220341, 1.0]], ['2, k, 24', [-0.117655, -0.18777, 1.0]]]
[['2, k, 0', [-0.116017, -0.41134, 1.0]], ['2, k, 1', [-0.11695, -0.133522, 1.0]], ['2, k, 2', [-0.115223, 0.124778, 1.0]], ['2, k, 3', [-0.139793, 0.236868, 1.0]], ['2, k, 4', [-0.304345, 0.12059, 1.0]], ['2, k, 5', [-0.445594, 0.000163021, 1.0]], ['2, k, 6', [-0.522761, -0.0701489, 1.0]], ['2, k, 7', [-0.552283, -0.0958372, 1.0]], ['2, k, 8', [0.0283006, 0.0876601, 1.0]], ['2, k, 9', [0.130695, -0.0899758, 1.0]], ['2, k, 10', [0.0158109, -0.171871, 1.0]], ['2, k, 11', [-0.0634469, -0.203018, 1.0]], ['2, k, 12', [-0.190929, -0.398403, 1.0]], ['2, k, 13', [-0.23739, -0.734036, 1.0]], ['2, k, 14', [-0.238125, -1.04437, 1.0]], ['2, k, 15', [-0.21482, -1.09532, 1.0]], ['2, k, 16', [-0.0381293, -0.413585, 1.0]], ['2, k, 17', [-0.00795356, -0.678635, 1.0]], ['2, k, 18', [-0.0475174, -1.02044, 1.0]], ['2, k, 19', [-0.0368493, -1.08015, 1.0]], ['2, k, 20', [-0.116076, 0.0631383, 1.0]], ['2, k, 21', [-0.571832, -0.116383, 1.0]], ['2, k, 22', [-0.483229, -0.125146, 1.0]], ['2, k, 23', [-0.119045, -0.215588, 1.0]], ['2, k, 24', [-0.101758, -0.187109, 1.0]]]
[['2, k, 0', [-0.116199, -0.411091, 1.0]], ['2, k, 1', [-0.116415, -0.126726, 1.0]], ['2, k, 2', [-0.113231, 0.170387, 1.0]], ['2, k, 3', [-0.139464, 0.266637, 1.0]], ['2, k, 4', [-0.303999, 0.120881, 1.0]], ['2, k, 5', [-0.441611, 0.00140521, 1.0]], ['2, k, 6', [-0.518997, -0.0703605, 1.0]], ['2, k, 7', [-0.545262, -0.0948897, 1.0]], ['2, k, 8', [0.0298356, 0.0874045, 1.0]], ['2, k, 9', [0.145093, -0.0875644, 1.0]], ['2, k, 10', [0.0267768, -0.168408, 1.0]], ['2, k, 11', [-0.0521838, -0.200755, 1.0]], ['2, k, 12', [-0.191298, -0.397483, 1.0]], ['2, k, 13', [-0.237116, -0.73342, 1.0]], ['2, k, 14', [-0.237884, -1.04476, 1.0]], ['2, k, 15', [-0.21309, -1.09596, 1.0]], ['2, k, 16', [-0.0381864, -0.413452, 1.0]], ['2, k, 17', [-0.00783697, -0.683691, 1.0]], ['2, k, 18', [-0.0477028, -1.02037, 1.0]], ['2, k, 19', [-0.0337556, -1.08519, 1.0]], ['2, k, 20', [-0.114255, 0.093883, 1.0]], ['2, k, 21', [-0.558703, -0.114603, 1.0]], ['2, k, 22', [-0.48061, -0.120891, 1.0]], ['2, k, 23', [-0.10818, -0.211293, 1.0]], ['2, k, 24', [-0.113852, -0.189312, 1.0]]]
[['2, k, 0', [-0.116235, -0.409527, 1.0]], ['2, k, 1', [-0.115959, -0.12801, 1.0]], ['2, k, 2', [-0.111897, 0.134902, 1.0]], ['2, k, 3', [-0.129346, 0.247022, 1.0]], ['2, k, 4', [-0.298815, 0.123291, 1.0]], ['2, k, 5', [-0.440233, 0.000796809, 1.0]], ['2, k, 6', [-0.520041, -0.0686996, 1.0]], ['2, k, 7', [-0.536324, -0.0932749, 1.0]], ['2, k, 8', [0.0317399, 0.0881222, 1.0]], ['2, k, 9', [0.149832, -0.0878213, 1.0]], ['2, k, 10', [0.0322223, -0.17012, 1.0]], ['2, k, 11', [-0.0410277, -0.199282, 1.0]], ['2, k, 12', [-0.191616, -0.395115, 1.0]], ['2, k, 13', [-0.235513, -0.73191, 1.0]], ['2, k, 14', [-0.24293, -1.03594, 1.0]], ['2, k, 15', [-0.212822, -1.09607, 1.0]], ['2, k, 16', [-0.0380653, -0.412144, 1.0]], ['2, k, 17', [-0.00759159, -0.684666, 1.0]], ['2, k, 18', [-0.0490091, -1.02265, 1.0]], ['2, k, 19', [-0.0304305, -1.08574, 1.0]], ['2, k, 20', [-0.113115, 0.0756612, 1.0]], ['2, k, 21', [-0.539449, -0.112262, 1.0]], ['2, k, 22', [-0.467837, -0.118977, 1.0]], ['2, k, 23', [-0.10456, -0.200893, 1.0]], ['2, k, 24', [-0.0874428, -0.184705, 1.0]]]
[['2, k, 0', [-0.116056, -0.408548, 1.0]], ['2, k, 1', [-0.115478, -0.129023, 1.0]], ['2, k, 2', [-0.111834, 0.134574, 1.0]], ['2, k, 3', [-0.123755, 0.24697, 1.0]], ['2, k, 4', [-0.293569, 0.125273, 1.0]], ['2, k, 5', [-0.446135, 0.0130447, 1.0]], ['2, k, 6', [-0.509522, -0.0610642, 1.0]], ['2, k, 7', [-0.524172, -0.090946, 1.0]], ['2, k, 8', [0.0334127, 0.0878558, 1.0]], ['2, k, 9', [0.153976, -0.0874928, 1.0]], ['2, k, 10', [0.0375878, -0.171896, 1.0]], ['2, k, 11', [-0.0314151, -0.198336, 1.0]], ['2, k, 12', [-0.191415, -0.393457, 1.0]], ['2, k, 13', [-0.235379, -0.731717, 1.0]], ['2, k, 14', [-0.241787, -1.03646, 1.0]], ['2, k, 15', [-0.214476, -1.09041, 1.0]], ['2, k, 16', [-0.0378781, -0.411616, 1.0]], ['2, k, 17', [-0.0069332, -0.683239, 1.0]], ['2, k, 18', [-0.0485877, -1.02173, 1.0]], ['2, k, 19', [-0.0345044, -1.08314, 1.0]], ['2, k, 20', [-0.112829, 0.073255, 1.0]], ['2, k, 21', [-0.525528, -0.112261, 1.0]], ['2, k, 22', [-0.458968, -0.115912, 1.0]], ['2, k, 23', [-0.0992534, -0.194, 1.0]], ['2, k, 24', [-0.0563857, -0.172751, 1.0]]]
[['2, k, 0', [-0.116145, -0.407173, 1.0]], ['2, k, 1', [-0.114856, -0.129367, 1.0]], ['2, k, 2', [-0.111089, 0.134374, 1.0]], ['2, k, 3', [-0.117173, 0.248079, 1.0]], ['2, k, 4', [-0.289344, 0.127122, 1.0]], ['2, k, 5', [-0.445731, 0.0173694, 1.0]], ['2, k, 6', [-0.49906, -0.0566221, 1.0]], ['2, k, 7', [-0.511896, -0.0918774, 1.0]], ['2, k, 8', [0.0473127, 0.0886262, 1.0]], ['2, k, 9', [0.163797, -0.0867706, 1.0]], ['2, k, 10', [0.0502078, -0.170756, 1.0]], ['2, k, 11', [-0.0187624, -0.196459, 1.0]], ['2, k, 12', [-0.191673, -0.391756, 1.0]], ['2, k, 13', [-0.234428, -0.731125, 1.0]], ['2, k, 14', [-0.239808, -1.03723, 1.0]], ['2, k, 15', [-0.214401, -1.09152, 1.0]], ['2, k, 16', [-0.0378481, -0.410292, 1.0]], ['2, k, 17', [-0.00673161, -0.680897, 1.0]], ['2, k, 18', [-0.0489682, -1.02186, 1.0]], ['2, k, 19', [-0.0330308, -1.08295, 1.0]], ['2, k, 20', [-0.111827, 0.0721092, 1.0]], ['2, k, 21', [-0.512115, -0.106414, 1.0]], ['2, k, 22', [-0.448856, -0.113018, 1.0]], ['2, k, 23', [-0.0869725, -0.191685, 1.0]], ['2, k, 24', [-0.0379838, -0.170181, 1.0]]]
[['2, k, 0', [-0.115681, -0.404642, 1.0]], ['2, k, 1', [-0.114481, -0.129379, 1.0]], ['2, k, 2', [-0.110822, 0.134135, 1.0]], ['2, k, 3', [-0.110815, 0.247971, 1.0]], ['2, k, 4', [-0.283236, 0.129777, 1.0]], ['2, k, 5', [-0.44487, 0.0197679, 1.0]], ['2, k, 6', [-0.498776, -0.0541856, 1.0]], ['2, k, 7', [-0.500538, -0.0884357, 1.0]], ['2, k, 8', [0.047221, 0.0886458, 1.0]], ['2, k, 9', [0.172915, -0.081253, 1.0]], ['2, k, 10', [0.0665502, -0.166402, 1.0]], ['2, k, 11', [0.0125872, -0.194993, 1.0]], ['2, k, 12', [-0.191114, -0.388307, 1.0]], ['2, k, 13', [-0.232952, -0.728399, 1.0]], ['2, k, 14', [-0.236878, -1.03969, 1.0]], ['2, k, 15', [-0.206689, -1.09842, 1.0]], ['2, k, 16', [-0.0374143, -0.408696, 1.0]], ['2, k, 17', [-0.00581215, -0.680886, 1.0]], ['2, k, 18', [-0.0460997, -1.01734, 1.0]], ['2, k, 19', [-0.0276703, -1.07729, 1.0]], ['2, k, 20', [-0.111465, 0.0713849, 1.0]], ['2, k, 21', [-0.489332, -0.103002, 1.0]], ['2, k, 22', [-0.439877, -0.112412, 1.0]], ['2, k, 23', [-0.034706, -0.205927, 1.0]], ['2, k, 24', [-0.0494323, -0.184042, 1.0]]]
[['2, k, 0', [-0.115386, -0.400716, 1.0]], ['2, k, 1', [-0.114417, -0.12937, 1.0]], ['2, k, 2', [-0.110808, 0.133119, 1.0]], ['2, k, 3', [-0.103747, 0.247778, 1.0]], ['2, k, 4', [-0.277557, 0.129829, 1.0]], ['2, k, 5', [-0.445227, 0.0179248, 1.0]], ['2, k, 6', [-0.477405, -0.0519427, 1.0]], ['2, k, 7', [-0.481266, -0.0844581, 1.0]], ['2, k, 8', [0.0471401, 0.0888069, 1.0]], ['2, k, 9', [0.178776, -0.0774864, 1.0]], ['2, k, 10', [0.0857291, -0.172164, 1.0]], ['2, k, 11', [0.0345351, -0.192344, 1.0]], ['2, k, 12', [-0.190861, -0.384189, 1.0]], ['2, k, 13', [-0.232597, -0.728509, 1.0]], ['2, k, 14', [-0.235395, -1.0379, 1.0]], ['2, k, 15', [-0.212687, -1.09302, 1.0]], ['2, k, 16', [-0.0370442, -0.405204, 1.0]], ['2, k, 17', [-0.00531038, -0.680867, 1.0]], ['2, k, 18', [-0.0463604, -1.0177, 1.0]], ['2, k, 19', [-0.0290165, -1.07922, 1.0]], ['2, k, 20', [-0.111453, 0.070183, 1.0]], ['2, k, 21', [-0.479333, -0.102689, 1.0]], ['2, k, 22', [-0.424112, -0.113127, 1.0]], ['2, k, 23', [-0.0109406, -0.206326, 1.0]], ['2, k, 24', [-0.00150141, -0.165463, 1.0]]]
[['2, k, 0', [-0.115283, -0.400472, 1.0]], ['2, k, 1', [-0.11236, -0.128954, 1.0]], ['2, k, 2', [-0.105784, 0.134644, 1.0]], ['2, k, 3', [-0.0959701, 0.249251, 1.0]], ['2, k, 4', [-0.271361, 0.131254, 1.0]], ['2, k, 5', [-0.453836, 0.0178213, 1.0]], ['2, k, 6', [-0.468557, -0.051081, 1.0]], ['2, k, 7', [-0.450587, -0.0880329, 1.0]], ['2, k, 8', [0.0636639, 0.0917727, 1.0]], ['2, k, 9', [0.188994, -0.0696923, 1.0]], ['2, k, 10', [0.0992906, -0.161702, 1.0]], ['2, k, 11', [0.0495104, -0.190514, 1.0]], ['2, k, 12', [-0.190884, -0.384941, 1.0]], ['2, k, 13', [-0.230931, -0.72723, 1.0]], ['2, k, 14', [-0.235507, -1.0379, 1.0]], ['2, k, 15', [-0.212937, -1.09248, 1.0]], ['2, k, 16', [-0.0364079, -0.403202, 1.0]], ['2, k, 17', [-0.0049659, -0.686094, 1.0]], ['2, k, 18', [-0.0443458, -1.02484, 1.0]], ['2, k, 19', [-0.0301089, -1.08259, 1.0]], ['2, k, 20', [-0.107454, 0.0707574, 1.0]], ['2, k, 21', [-0.425673, -0.105476, 1.0]], ['2, k, 22', [-0.374259, -0.100653, 1.0]], ['2, k, 23', [0.0121025, -0.204037, 1.0]], ['2, k, 24', [-0.0093423, -0.179239, 1.0]]]
[['2, k, 0', [-0.115219, -0.400285, 1.0]], ['2, k, 1', [-0.112349, -0.129025, 1.0]], ['2, k, 2', [-0.106311, 0.134142, 1.0]], ['2, k, 3', [-0.0906467, 0.249403, 1.0]], ['2, k, 4', [-0.266656, 0.131686, 1.0]], ['2, k, 5', [-0.44684, 0.0163115, 1.0]], ['2, k, 6', [-0.464559, -0.0512835, 1.0]], ['2, k, 7', [-0.44502, -0.0811454, 1.0]], ['2, k, 8', [0.066761, 0.090988, 1.0]], ['2, k, 9', [0.193647, -0.0689064, 1.0]], ['2, k, 10', [0.113682, -0.172795, 1.0]], ['2, k, 11', [0.0613289, -0.188858, 1.0]], ['2, k, 12', [-0.190938, -0.385648, 1.0]], ['2, k, 13', [-0.228761, -0.724107, 1.0]], ['2, k, 14', [-0.233289, -1.04024, 1.0]], ['2, k, 15', [-0.213161, -1.0927, 1.0]], ['2, k, 16', [-0.0360523, -0.401893, 1.0]], ['2, k, 17', [-0.0044594, -0.683141, 1.0]], ['2, k, 18', [-0.0463382, -1.02148, 1.0]], ['2, k, 19', [-0.0417508, -1.07911, 1.0]], ['2, k, 20', [-0.107798, 0.070224, 1.0]], ['2, k, 21', [-0.425827, -0.0993298, 1.0]], ['2, k, 22', [-0.386491, -0.106809, 1.0]], ['2, k, 23', [0.0203185, -0.200622, 1.0]], ['2, k, 24', [-0.0135755, -0.168338, 1.0]]]
