[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0306411, -0.385247, 1.0]], ['2, k, 1', [-0.0315872, -0.0540103, 1.0]], ['2, k, 2', [-0.0375299, 0.277663, 1.0]], ['2, k, 3', [-0.0396314, 0.427154, 1.0]], ['2, k, 4', [-0.198758, 0.183836, 1.0]], ['2, k, 5', [-0.320747, 0.077394, 1.0]], ['2, k, 6', [-0.354687, 0.0428426, 1.0]], ['2, k, 7', [-0.384366, 0.0279503, 1.0]], ['2, k, 8', [0.124932, 0.180493, 1.0]], ['2, k, 9', [0.239602, 0.0899727, 1.0]], ['2, k, 10', [0.294775, 0.0820667, 1.0]], ['2, k, 11', [0.315276, 0.0428276, 1.0]], ['2, k, 12', [-0.103599, -0.382165, 1.0]], ['2, k, 13', [-0.277951, -0.665662, 1.0]], ['2, k, 14', [-0.28807, -0.934707, 1.0]], ['2, k, 15', [-0.211204, -0.821628, 1.0]], ['2, k, 16', [0.042993, -0.379117, 1.0]], ['2, k, 17', [0.0557678, -0.709086, 1.0]], ['2, k, 18', [0.0948415, -0.95038, 1.0]], ['2, k, 19', [0.0998068, -0.824023, 1.0]], ['2, k, 20', [-0.035565, 0.195042, 1.0]], ['2, k, 21', [-0.457098, 0.0222648, 1.0]], ['2, k, 22', [-0.449997, 0.0426872, 1.0]], ['2, k, 23', [0.352438, 0.0388023, 1.0]], ['2, k, 24', [0.236498, 0.0344786, 1.0]]]
[['2, k, 0', [-0.0343122, -0.345537, 1.0]], ['2, k, 1', [-0.0356415, -0.0384352, 1.0]], ['2, k, 2', [-0.0379069, 0.277673, 1.0]], ['2, k, 3', [-0.0400157, 0.427789, 1.0]], ['2, k, 4', [-0.19698, 0.190516, 1.0]], ['2, k, 5', [-0.313655, 0.103903, 1.0]], ['2, k, 6', [-0.330424, 0.0656943, 1.0]], ['2, k, 7', [-0.37523, 0.0669413, 1.0]], ['2, k, 8', [0.120789, 0.194514, 1.0]], ['2, k, 9', [0.26209, 0.15426, 1.0]], ['2, k, 10', [0.287726, 0.0718934, 1.0]], ['2, k, 11', [0.317304, 0.0883817, 1.0]], ['2, k, 12', [-0.107714, -0.342862, 1.0]], ['2, k, 13', [-0.208115, -0.66611, 1.0]], ['2, k, 14', [-0.208544, -0.938718, 1.0]], ['2, k, 15', [-0.193844, -0.803608, 1.0]], ['2, k, 16', [0.0398852, -0.340225, 1.0]], ['2, k, 17', [0.0774544, -0.672026, 1.0]], ['2, k, 18', [0.0986116, -0.951142, 1.0]], ['2, k, 19', [0.0942304, -0.814432, 1.0]], ['2, k, 20', [-0.0364353, 0.196325, 1.0]], ['2, k, 21', [-0.443794, 0.0734454, 1.0]], ['2, k, 22', [-0.43683, 0.0871278, 1.0]], ['2, k, 23', [0.337786, 0.0885317, 1.0]], ['2, k, 24', [0.238595, 0.0835682, 1.0]]]
[['2, k, 0', [-0.0347946, -0.345769, 1.0]], ['2, k, 1', [-0.0365382, -0.0354821, 1.0]], ['2, k, 2', [-0.0381426, 0.279605, 1.0]], ['2, k, 3', [-0.0401365, 0.428663, 1.0]], ['2, k, 4', [-0.196111, 0.188728, 1.0]], ['2, k, 5', [-0.314414, 0.177713, 1.0]], ['2, k, 6', [-0.237058, 0.130895, 1.0]], ['2, k, 7', [-0.373488, 0.111298, 1.0]], ['2, k, 8', [0.116763, 0.214129, 1.0]], ['2, k, 9', [0.258879, 0.167142, 1.0]], ['2, k, 10', [0.330687, 0.141281, 1.0]], ['2, k, 11', [0.337277, 0.132495, 1.0]], ['2, k, 12', [-0.108443, -0.345579, 1.0]], ['2, k, 13', [-0.207797, -0.669419, 1.0]], ['2, k, 14', [-0.207477, -0.946804, 1.0]], ['2, k, 15', [-0.192929, -0.809494, 1.0]], ['2, k, 16', [0.0389357, -0.339278, 1.0]], ['2, k, 17', [0.0773986, -0.671848, 1.0]], ['2, k, 18', [0.100724, -0.955186, 1.0]], ['2, k, 19', [0.096283, -0.818188, 1.0]], ['2, k, 20', [-0.0371496, 0.199858, 1.0]], ['2, k, 21', [-0.395379, 0.0849936, 1.0]], ['2, k, 22', [-0.423669, 0.0992783, 1.0]], ['2, k, 23', [0.422513, 0.130815, 1.0]], ['2, k, 24', [0.330074, 0.150316, 1.0]]]
[['2, k, 0', [-0.0358257, -0.345436, 1.0]], ['2, k, 1', [-0.0367103, -0.0342905, 1.0]], ['2, k, 2', [-0.037552, 0.279659, 1.0]], ['2, k, 3', [-0.0402156, 0.421544, 1.0]], ['2, k, 4', [-0.193171, 0.180374, 1.0]], ['2, k, 5', [-0.301039, 0.132855, 1.0]], ['2, k, 6', [-0.34861, 0.133121, 1.0]], ['2, k, 7', [-0.381188, 0.154496, 1.0]], ['2, k, 8', [0.119161, 0.20841, 1.0]], ['2, k, 9', [0.22741, 0.136866, 1.0]], ['2, k, 10', [0.308224, 0.12937, 1.0]], ['2, k, 11', [0.330104, 0.174092, 1.0]], ['2, k, 12', [-0.10905, -0.345664, 1.0]], ['2, k, 13', [-0.201461, -0.670953, 1.0]], ['2, k, 14', [-0.204723, -0.951917, 1.0]], ['2, k, 15', [-0.193865, -0.815291, 1.0]], ['2, k, 16', [0.0373698, -0.33805, 1.0]], ['2, k, 17', [0.0767688, -0.670419, 1.0]], ['2, k, 18', [0.102442, -0.956429, 1.0]], ['2, k, 19', [0.0992873, -0.819905, 1.0]], ['2, k, 20', [-0.0368302, 0.200275, 1.0]], ['2, k, 21', [-0.421663, 0.172677, 1.0]], ['2, k, 22', [-0.450852, 0.139091, 1.0]], ['2, k, 23', [0.365808, 0.176071, 1.0]], ['2, k, 24', [0.274358, 0.173611, 1.0]]]
[['2, k, 0', [-0.0390823, -0.348818, 1.0]], ['2, k, 1', [-0.0378819, -0.033136, 1.0]], ['2, k, 2', [-0.0378598, 0.283285, 1.0]], ['2, k, 3', [-0.0400204, 0.421274, 1.0]], ['2, k, 4', [-0.192395, 0.174065, 1.0]], ['2, k, 5', [-0.321682, 0.157871, 1.0]], ['2, k, 6', [-0.384857, 0.173722, 1.0]], ['2, k, 7', [-0.393762, 0.195402, 1.0]], ['2, k, 8', [0.118547, 0.161754, 1.0]], ['2, k, 9', [0.266494, 0.151112, 1.0]], ['2, k, 10', [0.320639, 0.184967, 1.0]], ['2, k, 11', [0.33141, 0.211613, 1.0]], ['2, k, 12', [-0.11119, -0.347062, 1.0]], ['2, k, 13', [-0.197233, -0.675307, 1.0]], ['2, k, 14', [-0.198814, -0.959664, 1.0]], ['2, k, 15', [-0.193153, -0.824224, 1.0]], ['2, k, 16', [0.0333495, -0.343656, 1.0]], ['2, k, 17', [0.0785861, -0.677421, 1.0]], ['2, k, 18', [0.107217, -0.966317, 1.0]], ['2, k, 19', [0.0987654, -0.83038, 1.0]], ['2, k, 20', [-0.0376362, 0.204016, 1.0]], ['2, k, 21', [-0.423927, 0.21233, 1.0]], ['2, k, 22', [-0.477812, 0.182394, 1.0]], ['2, k, 23', [0.3693, 0.219326, 1.0]], ['2, k, 24', [0.258561, 0.208569, 1.0]]]
[['2, k, 0', [-0.0391748, -0.344663, 1.0]], ['2, k, 1', [-0.0377598, -0.0326407, 1.0]], ['2, k, 2', [-0.0367674, 0.276253, 1.0]], ['2, k, 3', [-0.0398503, 0.422235, 1.0]], ['2, k, 4', [-0.193558, 0.173821, 1.0]], ['2, k, 5', [-0.323297, 0.16097, 1.0]], ['2, k, 6', [-0.37128, 0.194996, 1.0]], ['2, k, 7', [-0.391223, 0.234444, 1.0]], ['2, k, 8', [0.118499, 0.162736, 1.0]], ['2, k, 9', [0.262582, 0.172217, 1.0]], ['2, k, 10', [0.314163, 0.208794, 1.0]], ['2, k, 11', [0.327532, 0.249091, 1.0]], ['2, k, 12', [-0.11119, -0.34098, 1.0]], ['2, k, 13', [-0.193318, -0.669856, 1.0]], ['2, k, 14', [-0.197681, -0.95536, 1.0]], ['2, k, 15', [-0.192144, -0.820357, 1.0]], ['2, k, 16', [0.0333239, -0.340678, 1.0]], ['2, k, 17', [0.0779966, -0.674379, 1.0]], ['2, k, 18', [0.106056, -0.963925, 1.0]], ['2, k, 19', [0.0980118, -0.828932, 1.0]], ['2, k, 20', [-0.0369849, 0.200089, 1.0]], ['2, k, 21', [-0.41771, 0.257808, 1.0]], ['2, k, 22', [-0.463283, 0.226418, 1.0]], ['2, k, 23', [0.337754, 0.260527, 1.0]], ['2, k, 24', [0.250998, 0.24382, 1.0]]]
[['2, k, 0', [-0.0394261, -0.34206, 1.0]], ['2, k, 1', [-0.0378675, -0.0324386, 1.0]], ['2, k, 2', [-0.0367936, 0.273911, 1.0]], ['2, k, 3', [-0.0400204, 0.424769, 1.0]], ['2, k, 4', [-0.195954, 0.181892, 1.0]], ['2, k, 5', [-0.325627, 0.183879, 1.0]], ['2, k, 6', [-0.370934, 0.214013, 1.0]], ['2, k, 7', [-0.388759, 0.270406, 1.0]], ['2, k, 8', [0.120461, 0.176961, 1.0]], ['2, k, 9', [0.264447, 0.176931, 1.0]], ['2, k, 10', [0.307841, 0.240495, 1.0]], ['2, k, 11', [0.321252, 0.281286, 1.0]], ['2, k, 12', [-0.111347, -0.337986, 1.0]], ['2, k, 13', [-0.191043, -0.667823, 1.0]], ['2, k, 14', [-0.197913, -0.954201, 1.0]], ['2, k, 15', [-0.1916, -0.819101, 1.0]], ['2, k, 16', [0.0330813, -0.338472, 1.0]], ['2, k, 17', [0.0757804, -0.672961, 1.0]], ['2, k, 18', [0.106052, -0.96265, 1.0]], ['2, k, 19', [0.0948749, -0.828942, 1.0]], ['2, k, 20', [-0.0370389, 0.198866, 1.0]], ['2, k, 21', [-0.424934, 0.294429, 1.0]], ['2, k, 22', [-0.436358, 0.256792, 1.0]], ['2, k, 23', [0.35664, 0.295164, 1.0]], ['2, k, 24', [0.248008, 0.276421, 1.0]]]
[['2, k, 0', [-0.0398733, -0.340721, 1.0]], ['2, k, 1', [-0.0380324, -0.0314257, 1.0]], ['2, k, 2', [-0.036713, 0.274062, 1.0]], ['2, k, 3', [-0.0403987, 0.432136, 1.0]], ['2, k, 4', [-0.196011, 0.18228, 1.0]], ['2, k, 5', [-0.328042, 0.190543, 1.0]], ['2, k, 6', [-0.377875, 0.245069, 1.0]], ['2, k, 7', [-0.386126, 0.302289, 1.0]], ['2, k, 8', [0.120334, 0.178936, 1.0]], ['2, k, 9', [0.264376, 0.210881, 1.0]], ['2, k, 10', [0.308909, 0.272943, 1.0]], ['2, k, 11', [0.319438, 0.31178, 1.0]], ['2, k, 12', [-0.111719, -0.336742, 1.0]], ['2, k, 13', [-0.188804, -0.667964, 1.0]], ['2, k, 14', [-0.198988, -0.954772, 1.0]], ['2, k, 15', [-0.190868, -0.819011, 1.0]], ['2, k, 16', [0.0326178, -0.337088, 1.0]], ['2, k, 17', [0.0749044, -0.672131, 1.0]], ['2, k, 18', [0.105517, -0.962229, 1.0]], ['2, k, 19', [0.0872748, -0.828178, 1.0]], ['2, k, 20', [-0.0370082, 0.199, 1.0]], ['2, k, 21', [-0.393367, 0.331914, 1.0]], ['2, k, 22', [-0.437009, 0.306368, 1.0]], ['2, k, 23', [0.326442, 0.334209, 1.0]], ['2, k, 24', [0.256926, 0.312508, 1.0]]]
[['2, k, 0', [-0.0397933, -0.340619, 1.0]], ['2, k, 1', [-0.0380997, -0.0311548, 1.0]], ['2, k, 2', [-0.0372068, 0.274679, 1.0]], ['2, k, 3', [-0.0401235, 0.431619, 1.0]], ['2, k, 4', [-0.196314, 0.182838, 1.0]], ['2, k, 5', [-0.333486, 0.199934, 1.0]], ['2, k, 6', [-0.37612, 0.301069, 1.0]], ['2, k, 7', [-0.384897, 0.338713, 1.0]], ['2, k, 8', [0.122525, 0.187453, 1.0]], ['2, k, 9', [0.264677, 0.212449, 1.0]], ['2, k, 10', [0.309319, 0.295474, 1.0]], ['2, k, 11', [0.319832, 0.340649, 1.0]], ['2, k, 12', [-0.111658, -0.33668, 1.0]], ['2, k, 13', [-0.188873, -0.669439, 1.0]], ['2, k, 14', [-0.201655, -0.957595, 1.0]], ['2, k, 15', [-0.190778, -0.821188, 1.0]], ['2, k, 16', [0.0327473, -0.336947, 1.0]], ['2, k, 17', [0.0766921, -0.672966, 1.0]], ['2, k, 18', [0.106073, -0.964763, 1.0]], ['2, k, 19', [0.0904889, -0.8297, 1.0]], ['2, k, 20', [-0.0372931, 0.199362, 1.0]], ['2, k, 21', [-0.393632, 0.370916, 1.0]], ['2, k, 22', [-0.438159, 0.341483, 1.0]], ['2, k, 23', [0.336948, 0.361649, 1.0]], ['2, k, 24', [0.249541, 0.343697, 1.0]]]
[['2, k, 0', [-0.0391659, -0.350865, 1.0]], ['2, k, 1', [-0.0379227, -0.0328777, 1.0]], ['2, k, 2', [-0.037109, 0.274752, 1.0]], ['2, k, 3', [-0.0388953, 0.429171, 1.0]], ['2, k, 4', [-0.196832, 0.183563, 1.0]], ['2, k, 5', [-0.32685, 0.237306, 1.0]], ['2, k, 6', [-0.378634, 0.313116, 1.0]], ['2, k, 7', [-0.393269, 0.367602, 1.0]], ['2, k, 8', [0.123162, 0.18903, 1.0]], ['2, k, 9', [0.265768, 0.217213, 1.0]], ['2, k, 10', [0.311123, 0.32237, 1.0]], ['2, k, 11', [0.322807, 0.368674, 1.0]], ['2, k, 12', [-0.110804, -0.348805, 1.0]], ['2, k, 13', [-0.196962, -0.690714, 1.0]], ['2, k, 14', [-0.204002, -0.992998, 1.0]], ['2, k, 15', [-0.192507, -0.854252, 1.0]], ['2, k, 16', [0.0332464, -0.345316, 1.0]], ['2, k, 17', [0.0827235, -0.69185, 1.0]], ['2, k, 18', [0.111322, -0.998994, 1.0]], ['2, k, 19', [0.0951246, -0.861467, 1.0]], ['2, k, 20', [-0.0372409, 0.199271, 1.0]], ['2, k, 21', [-0.440425, 0.38945, 1.0]], ['2, k, 22', [-0.436577, 0.357396, 1.0]], ['2, k, 23', [0.329414, 0.395522, 1.0]], ['2, k, 24', [0.251642, 0.371582, 1.0]]]
